2018-11-24 15:09:09 (8524293624825) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:10:34 (8608698951339) STATS -  5.00, 1311, 47, 39.353533, 11.270146, 50.879565, 0.000000, 50.879565, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8608813537666) STATS - 10.00, 1362, 47, 38.353056, 11.631360, 50.099934, 0.000000, 50.099934, 0.000000, 0, 6812, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8608927035534) STATS - 15.00, 1392, 47, 37.475705, 11.416748, 48.966182, 0.000000, 48.966182, 0.000000, 0, 6963, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8608948321191) STATS - 20.00, 1411, 47, 36.851687, 11.259018, 48.196144, 0.000000, 48.196144, 0.000000, 0, 7056, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8608976052898) STATS - 25.00, 1442, 47, 36.146397, 11.012470, 47.239695, 0.000000, 47.239695, 0.000000, 0, 7211, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8608997197347) STATS - 30.00, 1440, 47, 36.162433, 11.011722, 47.283865, 0.000000, 47.283865, 0.000000, 0, 7201, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609017475049) STATS - 35.00, 1436, 46, 36.050370, 11.069299, 47.184269, 0.000000, 47.184269, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609043931287) STATS - 40.00, 1440, 47, 36.181375, 11.018063, 47.295526, 0.000000, 47.295526, 0.000000, 0, 7203, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609063712762) STATS - 45.00, 1455, 47, 35.825110, 10.922154, 46.820807, 0.000000, 46.820807, 0.000000, 0, 7277, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609076307847) STATS - 50.00, 1450, 47, 35.831154, 10.973870, 46.891332, 0.000000, 46.891332, 0.000000, 0, 7251, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609095562693) STATS - 55.00, 1430, 47, 36.265906, 11.115247, 47.446959, 0.000000, 47.446959, 0.000000, 0, 7150, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609114171904) STATS - 60.00, 1407, 46, 36.868185, 11.285668, 48.238339, 0.000000, 48.238339, 0.000000, 0, 7037, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609128025057) STATS - 65.00, 1385, 47, 37.455966, 11.463766, 49.000255, 0.000000, 49.000255, 0.000000, 0, 6928, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609138580031) STATS - 70.00, 1394, 47, 37.273618, 11.388546, 48.747756, 0.000000, 48.747756, 0.000000, 0, 6974, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609146164843) STATS - 70.00, 42, 16, 21.472327, 10.165255, 31.695445, 0.000000, 31.695445, 0.000000, 0, 212, 0, 0.00, 0.00, 0
2018-11-24 15:10:34 (8609416017708) STATS - Type, Interval, Responses
2018-11-24 15:10:34 (8609600902856) STATS - GET, 4.4, 0
2018-11-24 15:10:34 (8609601073265) STATS - GET, 4.5, 0
2018-11-24 15:10:34 (8609601201372) STATS - GET, 4.6, 2
2018-11-24 15:10:34 (8609601376882) STATS - GET, 4.7, 0
2018-11-24 15:10:34 (8609601529190) STATS - GET, 4.8, 1
2018-11-24 15:10:34 (8609601705000) STATS - GET, 4.9, 0
2018-11-24 15:10:34 (8609601828906) STATS - GET, 5.0, 0
2018-11-24 15:10:34 (8609601955413) STATS - GET, 5.1, 0
2018-11-24 15:10:34 (8609602099321) STATS - GET, 5.2, 0
2018-11-24 15:10:35 (8609602223128) STATS - GET, 5.3, 1
2018-11-24 15:10:35 (8609602389237) STATS - GET, 5.4, 0
2018-11-24 15:10:35 (8609602516144) STATS - GET, 5.5, 0
2018-11-24 15:10:35 (8609602657851) STATS - GET, 5.6, 0
2018-11-24 15:10:35 (8609602785358) STATS - GET, 5.7, 0
2018-11-24 15:10:35 (8609602905865) STATS - GET, 5.8, 0
2018-11-24 15:10:35 (8609603025971) STATS - GET, 5.9, 0
2018-11-24 15:10:35 (8609603189280) STATS - GET, 6.0, 0
2018-11-24 15:10:35 (8609603473396) STATS - GET, 6.1, 0
2018-11-24 15:10:35 (8609603605403) STATS - GET, 6.2, 1
2018-11-24 15:10:35 (8609603761411) STATS - GET, 6.3, 0
2018-11-24 15:10:35 (8609603882518) STATS - GET, 6.4, 0
2018-11-24 15:10:35 (8609604001424) STATS - GET, 6.5, 0
2018-11-24 15:10:35 (8609604731664) STATS - GET, 6.6, 0
2018-11-24 15:10:35 (8609604853871) STATS - GET, 6.7, 1
2018-11-24 15:10:35 (8609604971677) STATS - GET, 6.8, 0
2018-11-24 15:10:35 (8609610876798) STATS - GET, 6.9, 0
2018-11-24 15:10:35 (8609611034306) STATS - GET, 7.0, 0
2018-11-24 15:10:35 (8609611189115) STATS - GET, 7.1, 0
2018-11-24 15:10:35 (8609611307021) STATS - GET, 7.2, 0
2018-11-24 15:10:35 (8609611423528) STATS - GET, 7.3, 0
2018-11-24 15:10:35 (8609611571136) STATS - GET, 7.4, 0
2018-11-24 15:10:35 (8609611691842) STATS - GET, 7.5, 0
2018-11-24 15:10:35 (8609611807848) STATS - GET, 7.6, 0
2018-11-24 15:10:35 (8609611971357) STATS - GET, 7.7, 0
2018-11-24 15:10:35 (8609612130766) STATS - GET, 7.8, 0
2018-11-24 15:10:35 (8609612263273) STATS - GET, 7.9, 0
2018-11-24 15:10:35 (8609612398181) STATS - GET, 8.0, 0
2018-11-24 15:10:35 (8609612517687) STATS - GET, 8.1, 1
2018-11-24 15:10:35 (8609612704197) STATS - GET, 8.2, 0
2018-11-24 15:10:35 (8609612822304) STATS - GET, 8.3, 0
2018-11-24 15:10:35 (8609612939710) STATS - GET, 8.4, 0
2018-11-24 15:10:35 (8609613061417) STATS - GET, 8.5, 0
2018-11-24 15:10:35 (8609613184423) STATS - GET, 8.6, 0
2018-11-24 15:10:35 (8609613310030) STATS - GET, 8.7, 0
2018-11-24 15:10:35 (8609613431437) STATS - GET, 8.8, 0
2018-11-24 15:10:35 (8609613552543) STATS - GET, 8.9, 0
2018-11-24 15:10:35 (8609613674450) STATS - GET, 9.0, 0
2018-11-24 15:10:35 (8609613861860) STATS - GET, 9.1, 0
2018-11-24 15:10:35 (8609613988167) STATS - GET, 9.2, 0
2018-11-24 15:10:35 (8609614143475) STATS - GET, 9.3, 0
2018-11-24 15:10:35 (8609614277183) STATS - GET, 9.4, 0
2018-11-24 15:10:35 (8609614448292) STATS - GET, 9.5, 0
2018-11-24 15:10:35 (8609614575699) STATS - GET, 9.6, 0
2018-11-24 15:10:35 (8609614698405) STATS - GET, 9.7, 0
2018-11-24 15:10:35 (8609614818712) STATS - GET, 9.8, 0
2018-11-24 15:10:35 (8609614982521) STATS - GET, 9.9, 0
2018-11-24 15:10:35 (8609615117828) STATS - GET, 10.0, 0
2018-11-24 15:10:35 (8609615244735) STATS - GET, 10.1, 0
2018-11-24 15:10:35 (8609615363642) STATS - GET, 10.2, 1
2018-11-24 15:10:35 (8609615480648) STATS - GET, 10.3, 2
2018-11-24 15:10:35 (8609615725461) STATS - GET, 10.4, 3
2018-11-24 15:10:35 (8609615866869) STATS - GET, 10.5, 4
2018-11-24 15:10:35 (8609615986976) STATS - GET, 10.6, 1
2018-11-24 15:10:35 (8609616156685) STATS - GET, 10.7, 2
2018-11-24 15:10:35 (8609616358996) STATS - GET, 10.8, 2
2018-11-24 15:10:35 (8609616516704) STATS - GET, 10.9, 2
2018-11-24 15:10:35 (8609616680313) STATS - GET, 11.0, 0
2018-11-24 15:10:35 (8609616904725) STATS - GET, 11.1, 0
2018-11-24 15:10:35 (8609617077635) STATS - GET, 11.2, 4
2018-11-24 15:10:35 (8609617213042) STATS - GET, 11.3, 5
2018-11-24 15:10:35 (8609617330749) STATS - GET, 11.4, 0
2018-11-24 15:10:35 (8609617454055) STATS - GET, 11.5, 1
2018-11-24 15:10:35 (8609617572762) STATS - GET, 11.6, 2
2018-11-24 15:10:35 (8609617690668) STATS - GET, 11.7, 2
2018-11-24 15:10:35 (8609623657492) STATS - GET, 11.8, 2
2018-11-24 15:10:35 (8609623821801) STATS - GET, 11.9, 0
2018-11-24 15:10:35 (8609623936607) STATS - GET, 12.0, 0
2018-11-24 15:10:35 (8609624069915) STATS - GET, 12.1, 1
2018-11-24 15:10:35 (8609624179421) STATS - GET, 12.2, 4
2018-11-24 15:10:35 (8609624285526) STATS - GET, 12.3, 0
2018-11-24 15:10:35 (8609624442935) STATS - GET, 12.4, 1
2018-11-24 15:10:35 (8609624836756) STATS - GET, 12.5, 1
2018-11-24 15:10:35 (8609624945862) STATS - GET, 12.6, 0
2018-11-24 15:10:35 (8609625063169) STATS - GET, 12.7, 0
2018-11-24 15:10:35 (8609625176675) STATS - GET, 12.8, 0
2018-11-24 15:10:35 (8609625283481) STATS - GET, 12.9, 6
2018-11-24 15:10:35 (8609625384986) STATS - GET, 13.0, 5
2018-11-24 15:10:35 (8609625489292) STATS - GET, 13.1, 5
2018-11-24 15:10:35 (8609625645400) STATS - GET, 13.2, 1
2018-11-24 15:10:35 (8609625754106) STATS - GET, 13.3, 0
2018-11-24 15:10:35 (8609625859812) STATS - GET, 13.4, 2
2018-11-24 15:10:35 (8609625964018) STATS - GET, 13.5, 1
2018-11-24 15:10:35 (8609626076924) STATS - GET, 13.6, 0
2018-11-24 15:10:35 (8609626182729) STATS - GET, 13.7, 2
2018-11-24 15:10:35 (8609626287135) STATS - GET, 13.8, 3
2018-11-24 15:10:35 (8609626390741) STATS - GET, 13.9, 2
2018-11-24 15:10:35 (8609626491646) STATS - GET, 14.0, 2
2018-11-24 15:10:35 (8609626594652) STATS - GET, 14.1, 2
2018-11-24 15:10:35 (8609626740160) STATS - GET, 14.2, 2
2018-11-24 15:10:35 (8609626864867) STATS - GET, 14.3, 3
2018-11-24 15:10:35 (8609626970372) STATS - GET, 14.4, 2
2018-11-24 15:10:35 (8609627075078) STATS - GET, 14.5, 2
2018-11-24 15:10:35 (8609627179284) STATS - GET, 14.6, 1
2018-11-24 15:10:35 (8609627283989) STATS - GET, 14.7, 1
2018-11-24 15:10:35 (8609627386995) STATS - GET, 14.8, 0
2018-11-24 15:10:35 (8609627490701) STATS - GET, 14.9, 2
2018-11-24 15:10:35 (8609627591006) STATS - GET, 15.0, 2
2018-11-24 15:10:35 (8609633515328) STATS - GET, 15.1, 0
2018-11-24 15:10:35 (8609633633834) STATS - GET, 15.2, 2
2018-11-24 15:10:35 (8609633793343) STATS - GET, 15.3, 0
2018-11-24 15:10:35 (8609633899949) STATS - GET, 15.4, 0
2018-11-24 15:10:35 (8609634065458) STATS - GET, 15.5, 0
2018-11-24 15:10:35 (8609634174364) STATS - GET, 15.6, 2
2018-11-24 15:10:35 (8609634278469) STATS - GET, 15.7, 1
2018-11-24 15:10:35 (8609634385475) STATS - GET, 15.8, 0
2018-11-24 15:10:35 (8609634494581) STATS - GET, 15.9, 1
2018-11-24 15:10:35 (8609634594887) STATS - GET, 16.0, 0
2018-11-24 15:10:35 (8609634854401) STATS - GET, 16.1, 1
2018-11-24 15:10:35 (8609635003709) STATS - GET, 16.2, 0
2018-11-24 15:10:35 (8609635107614) STATS - GET, 16.3, 1
2018-11-24 15:10:35 (8609635208320) STATS - GET, 16.4, 1
2018-11-24 15:10:35 (8609635310325) STATS - GET, 16.5, 1
2018-11-24 15:10:35 (8609635411031) STATS - GET, 16.6, 1
2018-11-24 15:10:35 (8609635511336) STATS - GET, 16.7, 0
2018-11-24 15:10:35 (8609635656444) STATS - GET, 16.8, 0
2018-11-24 15:10:35 (8609635762750) STATS - GET, 16.9, 1
2018-11-24 15:10:35 (8609635866256) STATS - GET, 17.0, 2
2018-11-24 15:10:35 (8609636034765) STATS - GET, 17.1, 1
2018-11-24 15:10:35 (8609636206374) STATS - GET, 17.2, 0
2018-11-24 15:10:35 (8609636308680) STATS - GET, 17.3, 0
2018-11-24 15:10:35 (8609636407485) STATS - GET, 17.4, 0
2018-11-24 15:10:35 (8609636506690) STATS - GET, 17.5, 2
2018-11-24 15:10:35 (8609636618296) STATS - GET, 17.6, 1
2018-11-24 15:10:35 (8609636730503) STATS - GET, 17.7, 0
2018-11-24 15:10:35 (8609636829608) STATS - GET, 17.8, 1
2018-11-24 15:10:35 (8609636972016) STATS - GET, 17.9, 0
2018-11-24 15:10:35 (8609637088122) STATS - GET, 18.0, 0
2018-11-24 15:10:35 (8609637188527) STATS - GET, 18.1, 1
2018-11-24 15:10:35 (8609637288533) STATS - GET, 18.2, 2
2018-11-24 15:10:35 (8609637387338) STATS - GET, 18.3, 0
2018-11-24 15:10:35 (8609637486344) STATS - GET, 18.4, 2
2018-11-24 15:10:35 (8609637586249) STATS - GET, 18.5, 1
2018-11-24 15:10:35 (8609643532272) STATS - GET, 18.6, 1
2018-11-24 15:10:35 (8609643641378) STATS - GET, 18.7, 0
2018-11-24 15:10:35 (8609643748184) STATS - GET, 18.8, 1
2018-11-24 15:10:35 (8609643847289) STATS - GET, 18.9, 0
2018-11-24 15:10:35 (8609643939194) STATS - GET, 19.0, 3
2018-11-24 15:10:35 (8609644057401) STATS - GET, 19.1, 1
2018-11-24 15:10:35 (8609644157606) STATS - GET, 19.2, 1
2018-11-24 15:10:35 (8609644260712) STATS - GET, 19.3, 1
2018-11-24 15:10:35 (8609644361217) STATS - GET, 19.4, 0
2018-11-24 15:10:35 (8609644458022) STATS - GET, 19.5, 1
2018-11-24 15:10:35 (8609644553028) STATS - GET, 19.6, 2
2018-11-24 15:10:35 (8609644648833) STATS - GET, 19.7, 1
2018-11-24 15:10:35 (8609644749738) STATS - GET, 19.8, 1
2018-11-24 15:10:35 (8609644845943) STATS - GET, 19.9, 2
2018-11-24 15:10:35 (8609644938749) STATS - GET, 20.0, 1
2018-11-24 15:10:35 (8609645033154) STATS - GET, 20.1, 3
2018-11-24 15:10:35 (8609645128359) STATS - GET, 20.2, 2
2018-11-24 15:10:35 (8609645223164) STATS - GET, 20.3, 2
2018-11-24 15:10:35 (8609645370972) STATS - GET, 20.4, 2
2018-11-24 15:10:35 (8609645469877) STATS - GET, 20.5, 3
2018-11-24 15:10:35 (8609645565683) STATS - GET, 20.6, 1
2018-11-24 15:10:35 (8609645661088) STATS - GET, 20.7, 4
2018-11-24 15:10:35 (8609645755893) STATS - GET, 20.8, 1
2018-11-24 15:10:35 (8609645850998) STATS - GET, 20.9, 1
2018-11-24 15:10:35 (8609645941603) STATS - GET, 21.0, 1
2018-11-24 15:10:35 (8609646076710) STATS - GET, 21.1, 0
2018-11-24 15:10:35 (8609646178716) STATS - GET, 21.2, 0
2018-11-24 15:10:35 (8609646279121) STATS - GET, 21.3, 2
2018-11-24 15:10:35 (8609646375327) STATS - GET, 21.4, 5
2018-11-24 15:10:35 (8609646479332) STATS - GET, 21.5, 1
2018-11-24 15:10:35 (8609646581638) STATS - GET, 21.6, 0
2018-11-24 15:10:35 (8609646678543) STATS - GET, 21.7, 1
2018-11-24 15:10:35 (8609646772848) STATS - GET, 21.8, 0
2018-11-24 15:10:35 (8609646871054) STATS - GET, 21.9, 2
2018-11-24 15:10:35 (8609646963059) STATS - GET, 22.0, 2
2018-11-24 15:10:35 (8609647057664) STATS - GET, 22.1, 2
2018-11-24 15:10:35 (8609647207472) STATS - GET, 22.2, 0
2018-11-24 15:10:35 (8609647309877) STATS - GET, 22.3, 0
2018-11-24 15:10:35 (8609647406583) STATS - GET, 22.4, 3
2018-11-24 15:10:35 (8609653286102) STATS - GET, 22.5, 2
2018-11-24 15:10:35 (8609653419209) STATS - GET, 22.6, 1
2018-11-24 15:10:35 (8609653565017) STATS - GET, 22.7, 3
2018-11-24 15:10:35 (8609653673123) STATS - GET, 22.8, 1
2018-11-24 15:10:35 (8609654195751) STATS - GET, 22.9, 2
2018-11-24 15:10:35 (8609654295157) STATS - GET, 23.0, 4
2018-11-24 15:10:35 (8609654390462) STATS - GET, 23.1, 2
2018-11-24 15:10:35 (8609654486067) STATS - GET, 23.2, 1
2018-11-24 15:10:35 (8609654646376) STATS - GET, 23.3, 1
2018-11-24 15:10:35 (8609654746981) STATS - GET, 23.4, 1
2018-11-24 15:10:35 (8609654894989) STATS - GET, 23.5, 0
2018-11-24 15:10:35 (8609655068199) STATS - GET, 23.6, 0
2018-11-24 15:10:35 (8609655178105) STATS - GET, 23.7, 0
2018-11-24 15:10:35 (8609655283311) STATS - GET, 23.8, 0
2018-11-24 15:10:35 (8609655397317) STATS - GET, 23.9, 5
2018-11-24 15:10:35 (8609655668331) STATS - GET, 24.0, 4
2018-11-24 15:10:35 (8609655918845) STATS - GET, 24.1, 3
2018-11-24 15:10:35 (8609656061753) STATS - GET, 24.2, 6
2018-11-24 15:10:35 (8609656166859) STATS - GET, 24.3, 3
2018-11-24 15:10:35 (8609656273164) STATS - GET, 24.4, 1
2018-11-24 15:10:35 (8609656402771) STATS - GET, 24.5, 4
2018-11-24 15:10:35 (8609656505077) STATS - GET, 24.6, 8
2018-11-24 15:10:35 (8609656602782) STATS - GET, 24.7, 7
2018-11-24 15:10:35 (8609656745290) STATS - GET, 24.8, 7
2018-11-24 15:10:35 (8609656846295) STATS - GET, 24.9, 5
2018-11-24 15:10:35 (8609656939501) STATS - GET, 25.0, 4
2018-11-24 15:10:35 (8609657033906) STATS - GET, 25.1, 7
2018-11-24 15:10:35 (8609657136411) STATS - GET, 25.2, 7
2018-11-24 15:10:35 (8609657234017) STATS - GET, 25.3, 8
2018-11-24 15:10:35 (8609657330122) STATS - GET, 25.4, 6
2018-11-24 15:10:35 (8609657430327) STATS - GET, 25.5, 6
2018-11-24 15:10:35 (8609657533333) STATS - GET, 25.6, 10
2018-11-24 15:10:35 (8609657631738) STATS - GET, 25.7, 14
2018-11-24 15:10:35 (8609657727943) STATS - GET, 25.8, 19
2018-11-24 15:10:35 (8609663636564) STATS - GET, 25.9, 19
2018-11-24 15:10:35 (8609663838075) STATS - GET, 26.0, 13
2018-11-24 15:10:35 (8609663985383) STATS - GET, 26.1, 21
2018-11-24 15:10:35 (8609664107090) STATS - GET, 26.2, 21
2018-11-24 15:10:35 (8609664211496) STATS - GET, 26.3, 13
2018-11-24 15:10:35 (8609664311401) STATS - GET, 26.4, 19
2018-11-24 15:10:35 (8609664411206) STATS - GET, 26.5, 15
2018-11-24 15:10:35 (8609664506512) STATS - GET, 26.6, 26
2018-11-24 15:10:35 (8609664650219) STATS - GET, 26.7, 23
2018-11-24 15:10:35 (8609664748825) STATS - GET, 26.8, 29
2018-11-24 15:10:35 (8609664843730) STATS - GET, 26.9, 22
2018-11-24 15:10:35 (8609664935235) STATS - GET, 27.0, 42
2018-11-24 15:10:35 (8609665033940) STATS - GET, 27.1, 28
2018-11-24 15:10:35 (8609665128645) STATS - GET, 27.2, 36
2018-11-24 15:10:35 (8609665222551) STATS - GET, 27.3, 27
2018-11-24 15:10:35 (8609665317656) STATS - GET, 27.4, 32
2018-11-24 15:10:35 (8609665412261) STATS - GET, 27.5, 46
2018-11-24 15:10:35 (8609665506066) STATS - GET, 27.6, 29
2018-11-24 15:10:35 (8609665600571) STATS - GET, 27.7, 34
2018-11-24 15:10:35 (8609665693876) STATS - GET, 27.8, 40
2018-11-24 15:10:35 (8609665788481) STATS - GET, 27.9, 46
2018-11-24 15:10:35 (8609665878986) STATS - GET, 28.0, 38
2018-11-24 15:10:35 (8609665971991) STATS - GET, 28.1, 48
2018-11-24 15:10:35 (8609666066896) STATS - GET, 28.2, 43
2018-11-24 15:10:35 (8609666161302) STATS - GET, 28.3, 37
2018-11-24 15:10:35 (8609666261407) STATS - GET, 28.4, 35
2018-11-24 15:10:35 (8609666355212) STATS - GET, 28.5, 35
2018-11-24 15:10:35 (8609666452517) STATS - GET, 28.6, 39
2018-11-24 15:10:35 (8609666547523) STATS - GET, 28.7, 40
2018-11-24 15:10:35 (8609666640728) STATS - GET, 28.8, 37
2018-11-24 15:10:35 (8609666735133) STATS - GET, 28.9, 30
2018-11-24 15:10:35 (8609666829838) STATS - GET, 29.0, 39
2018-11-24 15:10:35 (8609666962645) STATS - GET, 29.1, 48
2018-11-24 15:10:35 (8609667066451) STATS - GET, 29.2, 44
2018-11-24 15:10:35 (8609667161356) STATS - GET, 29.3, 51
2018-11-24 15:10:35 (8609667260861) STATS - GET, 29.4, 50
2018-11-24 15:10:35 (8609667355666) STATS - GET, 29.5, 47
2018-11-24 15:10:35 (8609667449872) STATS - GET, 29.6, 37
2018-11-24 15:10:35 (8609667544377) STATS - GET, 29.7, 38
2018-11-24 15:10:35 (8609667638582) STATS - GET, 29.8, 42
2018-11-24 15:10:35 (8609673656309) STATS - GET, 29.9, 55
2018-11-24 15:10:35 (8609673785916) STATS - GET, 30.0, 51
2018-11-24 15:10:35 (8609673885421) STATS - GET, 30.1, 69
2018-11-24 15:10:35 (8609673981726) STATS - GET, 30.2, 75
2018-11-24 15:10:35 (8609674077232) STATS - GET, 30.3, 74
2018-11-24 15:10:35 (8609674244441) STATS - GET, 30.4, 65
2018-11-24 15:10:35 (8609674363247) STATS - GET, 30.5, 59
2018-11-24 15:10:35 (8609674457952) STATS - GET, 30.6, 68
2018-11-24 15:10:35 (8609674552357) STATS - GET, 30.7, 60
2018-11-24 15:10:35 (8609674651963) STATS - GET, 30.8, 60
2018-11-24 15:10:35 (8609674746768) STATS - GET, 30.9, 58
2018-11-24 15:10:35 (8609674837573) STATS - GET, 31.0, 62
2018-11-24 15:10:35 (8609674930578) STATS - GET, 31.1, 64
2018-11-24 15:10:35 (8609675024383) STATS - GET, 31.2, 68
2018-11-24 15:10:35 (8609675123689) STATS - GET, 31.3, 87
