2018-11-24 14:16:49 (5384449089290) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:18:11 (5466557320578) STATS -  5.00, 671, 0, 0.283540, 1.504043, 1.953400, 1.953400, 0.000000, 0.000000, 3357, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:11 (5466595334598) STATS - 10.00, 748, 0, 0.130255, 1.530765, 1.770103, 1.770103, 0.000000, 0.000000, 3744, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466623874389) STATS - 15.00, 787, 0, 0.127685, 1.364037, 1.587173, 1.587173, 0.000000, 0.000000, 3936, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466644502422) STATS - 20.00, 867, 0, 0.119945, 1.175438, 1.399189, 1.399189, 0.000000, 0.000000, 4337, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466657548113) STATS - 25.00, 826, 0, 0.127510, 1.238193, 1.462948, 1.462948, 0.000000, 0.000000, 4130, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466677403011) STATS - 30.00, 854, 0, 0.123414, 1.172758, 1.399242, 1.399242, 0.000000, 0.000000, 4274, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466695262019) STATS - 35.00, 780, 0, 0.123863, 1.273688, 1.502439, 1.502439, 0.000000, 0.000000, 3900, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466706560830) STATS - 40.00, 803, 0, 0.124390, 1.180063, 1.418640, 1.418640, 0.000000, 0.000000, 4017, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466717020403) STATS - 45.00, 777, 0, 0.133016, 1.241879, 1.490589, 1.490589, 0.000000, 0.000000, 3887, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466726530533) STATS - 50.00, 826, 0, 0.127899, 1.130222, 1.362552, 1.362552, 0.000000, 0.000000, 4133, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466735764851) STATS - 55.00, 772, 0, 0.123475, 1.369624, 1.593659, 1.593659, 0.000000, 0.000000, 3864, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466745151076) STATS - 60.00, 832, 0, 0.138923, 1.151006, 1.393186, 1.393186, 0.000000, 0.000000, 4162, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466753839169) STATS - 65.00, 795, 0, 0.146319, 1.284957, 1.539833, 1.539833, 0.000000, 0.000000, 3975, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466756533790) STATS - 70.00, 815, 0, 0.121631, 1.189147, 1.420219, 1.420219, 0.000000, 0.000000, 4078, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466758026958) STATS - 70.00, 7, 0, 0.090915, 1.575016, 1.910936, 1.910936, 0.000000, 0.000000, 38, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466862187070) STATS - Type, Interval, Responses
2018-11-24 14:18:12 (5466981995090) STATS - SET, 9.1, 8
2018-11-24 14:18:12 (5466982114695) STATS - SET, 9.2, 4
2018-11-24 14:18:12 (5466988029963) STATS - SET, 9.3, 4
2018-11-24 14:18:12 (5466988187970) STATS - SET, 9.4, 10
2018-11-24 14:18:12 (5466988320276) STATS - SET, 9.5, 7
2018-11-24 14:18:12 (5466988442481) STATS - SET, 9.6, 11
2018-11-24 14:18:12 (5466988565787) STATS - SET, 9.7, 3
2018-11-24 14:18:12 (5466988679492) STATS - SET, 9.8, 3
2018-11-24 14:18:12 (5466989143513) STATS - SET, 9.9, 8
2018-11-24 14:18:12 (5466989290420) STATS - SET, 10.0, 6
2018-11-24 14:18:12 (5466989437326) STATS - SET, 10.1, 2
2018-11-24 14:18:12 (5466989556332) STATS - SET, 10.2, 1
2018-11-24 14:18:12 (5466989689638) STATS - SET, 10.3, 1
2018-11-24 14:18:12 (5466989931449) STATS - SET, 10.4, 2
2018-11-24 14:18:12 (5466990060055) STATS - SET, 10.5, 3
2018-11-24 14:18:12 (5466990166559) STATS - SET, 10.6, 5
2018-11-24 14:18:12 (5466990301166) STATS - SET, 10.7, 6
2018-11-24 14:18:12 (5466990436072) STATS - SET, 10.8, 2
2018-11-24 14:18:12 (5466990584978) STATS - SET, 10.9, 3
2018-11-24 14:18:12 (5466990709384) STATS - SET, 11.0, 2
2018-11-24 14:18:12 (5466990868091) STATS - SET, 11.1, 1
2018-11-24 14:18:12 (5466991026198) STATS - SET, 11.2, 1
2018-11-24 14:18:12 (5466991147304) STATS - SET, 11.3, 2
2018-11-24 14:18:12 (5466991259909) STATS - SET, 11.4, 3
2018-11-24 14:18:12 (5466991364614) STATS - SET, 11.5, 2
2018-11-24 14:18:12 (5466991468718) STATS - SET, 11.6, 1
2018-11-24 14:18:12 (5466991614125) STATS - SET, 11.7, 2
2018-11-24 14:18:12 (5466991722230) STATS - SET, 11.8, 0
2018-11-24 14:18:12 (5466991827535) STATS - SET, 11.9, 2
2018-11-24 14:18:12 (5466991932439) STATS - SET, 12.0, 1
2018-11-24 14:18:12 (5466992065845) STATS - SET, 12.1, 2
2018-11-24 14:18:12 (5466992174150) STATS - SET, 12.2, 3
2018-11-24 14:18:12 (5466998048916) STATS - SET, 12.3, 1
2018-11-24 14:18:12 (5466998550939) STATS - SET, 12.4, 0
2018-11-24 14:18:12 (5466998677044) STATS - SET, 12.5, 2
2018-11-24 14:18:12 (5466998783449) STATS - SET, 12.6, 1
2018-11-24 14:18:12 (5466998900555) STATS - SET, 12.7, 1
2018-11-24 14:18:12 (5466999014960) STATS - SET, 12.8, 1
2018-11-24 14:18:12 (5466999119264) STATS - SET, 12.9, 1
2018-11-24 14:18:12 (5466999217969) STATS - SET, 13.0, 2
2018-11-24 14:18:12 (5466999320074) STATS - SET, 13.1, 2
2018-11-24 14:18:12 (5466999479781) STATS - SET, 13.2, 1
2018-11-24 14:18:12 (5466999586986) STATS - SET, 13.3, 2
2018-11-24 14:18:12 (5466999689690) STATS - SET, 13.4, 1
2018-11-24 14:18:12 (5466999791995) STATS - SET, 13.5, 0
2018-11-24 14:18:12 (5466999898400) STATS - SET, 13.6, 2
2018-11-24 14:18:12 (5467000080308) STATS - SET, 13.7, 2
2018-11-24 14:18:12 (5467000187513) STATS - SET, 13.8, 0
2018-11-24 14:18:12 (5467000289117) STATS - SET, 13.9, 0
2018-11-24 14:18:12 (5467000387322) STATS - SET, 14.0, 0
2018-11-24 14:18:12 (5467000489026) STATS - SET, 14.1, 0
2018-11-24 14:18:12 (5467000595631) STATS - SET, 14.2, 0
2018-11-24 14:18:12 (5467000697036) STATS - SET, 14.3, 1
2018-11-24 14:18:12 (5467000796740) STATS - SET, 14.4, 0
2018-11-24 14:18:12 (5467000933547) STATS - SET, 14.5, 0
2018-11-24 14:18:12 (5467001035651) STATS - SET, 14.6, 0
2018-11-24 14:18:12 (5467001138556) STATS - SET, 14.7, 1
2018-11-24 14:18:12 (5467001237660) STATS - SET, 14.8, 0
2018-11-24 14:18:12 (5467001337165) STATS - SET, 14.9, 1
2018-11-24 14:18:12 (5467001477671) STATS - SET, 15.0, 0
2018-11-24 14:18:12 (5467001582176) STATS - SET, 15.1, 0
2018-11-24 14:18:12 (5467001682880) STATS - SET, 15.2, 0
2018-11-24 14:18:12 (5467001781585) STATS - SET, 15.3, 0
2018-11-24 14:18:12 (5467001881289) STATS - SET, 15.4, 0
2018-11-24 14:18:12 (5467002060698) STATS - SET, 15.5, 1
2018-11-24 14:18:12 (5467007942464) STATS - SET, 15.6, 0
2018-11-24 14:18:12 (5467008077770) STATS - SET, 15.7, 1
2018-11-24 14:18:12 (5467008235877) STATS - SET, 15.8, 2
2018-11-24 14:18:12 (5467008344682) STATS - SET, 15.9, 0
2018-11-24 14:18:12 (5467008485788) STATS - SET, 16.0, 1
2018-11-24 14:18:12 (5467008587793) STATS - SET, 16.1, 0
2018-11-24 14:18:12 (5467008686797) STATS - SET, 16.2, 0
2018-11-24 14:18:12 (5467008826304) STATS - SET, 16.3, 0
2018-11-24 14:18:12 (5467008996411) STATS - SET, 16.4, 0
2018-11-24 14:18:12 (5467009103916) STATS - SET, 16.5, 0
2018-11-24 14:18:12 (5467009202221) STATS - SET, 16.6, 1
2018-11-24 14:18:12 (5467009304325) STATS - SET, 16.7, 1
2018-11-24 14:18:12 (5467009442031) STATS - SET, 16.8, 0
2018-11-24 14:18:12 (5467009543736) STATS - SET, 16.9, 0
2018-11-24 14:18:12 (5467009643241) STATS - SET, 17.0, 0
2018-11-24 14:18:12 (5467009746745) STATS - SET, 17.1, 0
2018-11-24 14:18:12 (5467009847350) STATS - SET, 17.2, 0
2018-11-24 14:18:12 (5467009943154) STATS - SET, 17.3, 0
2018-11-24 14:18:12 (5467010040659) STATS - SET, 17.4, 0
2018-11-24 14:18:12 (5467010136963) STATS - SET, 17.5, 0
2018-11-24 14:18:12 (5467010301870) STATS - SET, 17.6, 0
2018-11-24 14:18:12 (5467010412775) STATS - SET, 17.7, 0
2018-11-24 14:18:12 (5467010508480) STATS - SET, 17.8, 1
2018-11-24 14:18:12 (5467010605884) STATS - SET, 17.9, 1
2018-11-24 14:18:12 (5467010703689) STATS - SET, 18.0, 0
2018-11-24 14:18:12 (5467010838395) STATS - SET, 18.1, 0
2018-11-24 14:18:12 (5467010940599) STATS - SET, 18.2, 2
2018-11-24 14:18:12 (5467011038204) STATS - SET, 18.3, 0
2018-11-24 14:18:12 (5467011134808) STATS - SET, 18.4, 0
2018-11-24 14:18:12 (5467011231412) STATS - SET, 18.5, 0
2018-11-24 14:18:12 (5467011328917) STATS - SET, 18.6, 1
2018-11-24 14:18:12 (5467011424721) STATS - SET, 18.7, 0
2018-11-24 14:18:12 (5467011582928) STATS - SET, 18.8, 1
2018-11-24 14:18:12 (5467011700434) STATS - SET, 18.9, 0
2018-11-24 14:18:12 (5467011797538) STATS - SET, 19.0, 0
2018-11-24 14:18:12 (5467011894142) STATS - SET, 19.1, 0
2018-11-24 14:18:12 (5467017764208) STATS - SET, 19.2, 0
2018-11-24 14:18:12 (5467017886213) STATS - SET, 19.3, 0
2018-11-24 14:18:12 (5467017986518) STATS - SET, 19.4, 0
2018-11-24 14:18:12 (5467018089223) STATS - SET, 19.5, 0
2018-11-24 14:18:12 (5467018186627) STATS - SET, 19.6, 0
2018-11-24 14:18:12 (5467018336034) STATS - SET, 19.7, 0
2018-11-24 14:18:12 (5467018430938) STATS - SET, 19.8, 0
2018-11-24 14:18:12 (5467018524642) STATS - SET, 19.9, 1
2018-11-24 14:18:12 (5467018615246) STATS - SET, 20.0, 0
2018-11-24 14:18:12 (5467018707451) STATS - SET, 20.1, 0
2018-11-24 14:18:12 (5467018800855) STATS - SET, 20.2, 0
2018-11-24 14:18:12 (5467018894559) STATS - SET, 20.3, 0
2018-11-24 14:18:12 (5467018987063) STATS - SET, 20.4, 0
2018-11-24 14:18:12 (5467019079367) STATS - SET, 20.5, 0
2018-11-24 14:18:12 (5467019171072) STATS - SET, 20.6, 0
2018-11-24 14:18:12 (5467019264976) STATS - SET, 20.7, 0
2018-11-24 14:18:12 (5467019357280) STATS - SET, 20.8, 0
2018-11-24 14:18:12 (5467019450184) STATS - SET, 20.9, 0
2018-11-24 14:18:12 (5467019539388) STATS - SET, 21.0, 0
2018-11-24 14:18:12 (5467019631492) STATS - SET, 21.1, 0
2018-11-24 14:18:12 (5467019732797) STATS - SET, 21.2, 0
2018-11-24 14:18:12 (5467019831001) STATS - SET, 21.3, 0
2018-11-24 14:18:12 (5467019969708) STATS - SET, 21.4, 0
2018-11-24 14:18:12 (5467020157916) STATS - SET, 21.5, 0
2018-11-24 14:18:12 (5467020305923) STATS - SET, 21.6, 0
2018-11-24 14:18:12 (5467020407428) STATS - SET, 21.7, 0
2018-11-24 14:18:12 (5467020513832) STATS - SET, 21.8, 1
2018-11-24 14:18:12 (5467020612737) STATS - SET, 21.9, 0
2018-11-24 14:18:12 (5467020744443) STATS - SET, 22.0, 0
2018-11-24 14:18:12 (5467020852748) STATS - SET, 22.1, 0
2018-11-24 14:18:12 (5467020957652) STATS - SET, 22.2, 0
2018-11-24 14:18:12 (5467021056357) STATS - SET, 22.3, 0
2018-11-24 14:18:12 (5467021149361) STATS - SET, 22.4, 0
2018-11-24 14:18:12 (5467021285967) STATS - SET, 22.5, 0
2018-11-24 14:18:12 (5467021378971) STATS - SET, 22.6, 0
2018-11-24 14:18:12 (5467021474676) STATS - SET, 22.7, 0
2018-11-24 14:18:12 (5467021648384) STATS - SET, 22.8, 0
2018-11-24 14:18:12 (5467021748488) STATS - SET, 22.9, 0
2018-11-24 14:18:12 (5467027612353) STATS - SET, 23.0, 0
2018-11-24 14:18:12 (5467027718058) STATS - SET, 23.1, 0
2018-11-24 14:18:12 (5467027880366) STATS - SET, 23.2, 0
2018-11-24 14:18:12 (5467027998771) STATS - SET, 23.3, 0
2018-11-24 14:18:12 (5467028276583) STATS - SET, 23.4, 0
2018-11-24 14:18:12 (5467031510530) STATS - SET, 23.5, 0
2018-11-24 14:18:12 (5467031642136) STATS - SET, 23.6, 0
2018-11-24 14:18:12 (5467031747140) STATS - SET, 23.7, 0
2018-11-24 14:18:12 (5467031847445) STATS - SET, 23.8, 0
2018-11-24 14:18:12 (5467031958050) STATS - SET, 23.9, 0
2018-11-24 14:18:12 (5467032210761) STATS - SET, 24.0, 0
2018-11-24 14:18:12 (5467032445272) STATS - SET, 24.1, 0
2018-11-24 14:18:12 (5467032540176) STATS - SET, 24.2, 0
2018-11-24 14:18:12 (5467032633981) STATS - SET, 24.3, 0
2018-11-24 14:18:12 (5467032725785) STATS - SET, 24.4, 0
2018-11-24 14:18:12 (5467032816489) STATS - SET, 24.5, 0
2018-11-24 14:18:12 (5467032907893) STATS - SET, 24.6, 0
2018-11-24 14:18:12 (5467033038799) STATS - SET, 24.7, 0
2018-11-24 14:18:12 (5467033138803) STATS - SET, 24.8, 0
2018-11-24 14:18:12 (5467033232508) STATS - SET, 24.9, 0
2018-11-24 14:18:12 (5467033321312) STATS - SET, 25.0, 0
2018-11-24 14:18:12 (5467033412316) STATS - SET, 25.1, 0
2018-11-24 14:18:12 (5467033503020) STATS - SET, 25.2, 0
2018-11-24 14:18:12 (5467033593724) STATS - SET, 25.3, 0
2018-11-24 14:18:12 (5467033683328) STATS - SET, 25.4, 0
2018-11-24 14:18:12 (5467033779332) STATS - SET, 25.5, 0
2018-11-24 14:18:12 (5467033922439) STATS - SET, 25.6, 0
2018-11-24 14:18:12 (5467034016443) STATS - SET, 25.7, 0
2018-11-24 14:18:12 (5467034108247) STATS - SET, 25.8, 0
2018-11-24 14:18:12 (5467034199051) STATS - SET, 25.9, 0
2018-11-24 14:18:12 (5467034291056) STATS - SET, 26.0, 0
2018-11-24 14:18:12 (5467034382660) STATS - SET, 26.1, 0
2018-11-24 14:18:12 (5467034474064) STATS - SET, 26.2, 0
2018-11-24 14:18:12 (5467034571268) STATS - SET, 26.3, 0
2018-11-24 14:18:12 (5467034667173) STATS - SET, 26.4, 0
2018-11-24 14:18:12 (5467040532838) STATS - SET, 26.5, 0
2018-11-24 14:18:12 (5467040721246) STATS - SET, 26.6, 0
2018-11-24 14:18:12 (5467040875153) STATS - SET, 26.7, 0
2018-11-24 14:18:12 (5467040971858) STATS - SET, 26.8, 0
2018-11-24 14:18:12 (5467041071462) STATS - SET, 26.9, 0
2018-11-24 14:18:12 (5467041166067) STATS - SET, 27.0, 0
2018-11-24 14:18:12 (5467041262271) STATS - SET, 27.1, 0
2018-11-24 14:18:12 (5467041352275) STATS - SET, 27.2, 0
2018-11-24 14:18:12 (5467041442879) STATS - SET, 27.3, 0
2018-11-24 14:18:12 (5467041532583) STATS - SET, 27.4, 0
2018-11-24 14:18:12 (5467041622087) STATS - SET, 27.5, 0
2018-11-24 14:18:12 (5467041711891) STATS - SET, 27.6, 0
2018-11-24 14:18:12 (5467041801895) STATS - SET, 27.7, 0
2018-11-24 14:18:12 (5467041891499) STATS - SET, 27.8, 0
2018-11-24 14:18:12 (5467041981403) STATS - SET, 27.9, 0
2018-11-24 14:18:12 (5467042068207) STATS - SET, 28.0, 0
2018-11-24 14:18:12 (5467042157311) STATS - SET, 28.1, 0
2018-11-24 14:18:12 (5467042251216) STATS - SET, 28.2, 0
2018-11-24 14:18:12 (5467042340120) STATS - SET, 28.3, 0
2018-11-24 14:18:12 (5467042429824) STATS - SET, 28.4, 0
2018-11-24 14:18:12 (5467042519428) STATS - SET, 28.5, 0
2018-11-24 14:18:12 (5467042608532) STATS - SET, 28.6, 0
2018-11-24 14:18:12 (5467042699136) STATS - SET, 28.7, 0
2018-11-24 14:18:12 (5467042789740) STATS - SET, 28.8, 0
2018-11-24 14:18:12 (5467042879644) STATS - SET, 28.9, 0
2018-11-24 14:18:12 (5467042971048) STATS - SET, 29.0, 0
2018-11-24 14:18:12 (5467043073353) STATS - SET, 29.1, 0
2018-11-24 14:18:12 (5467043165557) STATS - SET, 29.2, 0
2018-11-24 14:18:12 (5467043264161) STATS - SET, 29.3, 0
2018-11-24 14:18:12 (5467043354566) STATS - SET, 29.4, 0
2018-11-24 14:18:12 (5467043443470) STATS - SET, 29.5, 0
2018-11-24 14:18:12 (5467043532774) STATS - SET, 29.6, 0
2018-11-24 14:18:12 (5467043623178) STATS - SET, 29.7, 0
2018-11-24 14:18:12 (5467043850788) STATS - SET, 29.8, 0
2018-11-24 14:18:12 (5467043945192) STATS - SET, 29.9, 0
2018-11-24 14:18:12 (5467044056297) STATS - SET, 30.0, 0
2018-11-24 14:18:12 (5467044149202) STATS - SET, 30.1, 0
2018-11-24 14:18:12 (5467044245106) STATS - SET, 30.2, 0
2018-11-24 14:18:12 (5467044335210) STATS - SET, 30.3, 0
2018-11-24 14:18:12 (5467048041978) STATS - SET, 30.4, 0
2018-11-24 14:18:12 (5467054139753) STATS - SET, 30.5, 0
2018-11-24 14:18:12 (5467054361664) STATS - SET, 30.6, 0
2018-11-24 14:18:12 (5467054459868) STATS - SET, 30.7, 0
2018-11-24 14:18:12 (5467054557072) STATS - SET, 30.8, 0
2018-11-24 14:18:12 (5467054647676) STATS - SET, 30.9, 0
2018-11-24 14:18:12 (5467054734180) STATS - SET, 31.0, 0
2018-11-24 14:18:12 (5467054822584) STATS - SET, 31.1, 0
2018-11-24 14:18:12 (5467054918689) STATS - SET, 31.2, 0
2018-11-24 14:18:12 (5467055011493) STATS - SET, 31.3, 0
2018-11-24 14:18:12 (5467055100397) STATS - SET, 31.4, 0
