2018-11-24 15:50:45 (11019769511084) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:52:09 (11104091796966) STATS -  5.00, 1353, 0, 0.697209, 5.215510, 6.064064, 0.000000, 6.064064, 0.000000, 0, 6769, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104219954902) STATS - 10.00, 1442, 0, 0.387573, 5.620291, 6.074225, 0.000000, 6.074225, 0.000000, 0, 7214, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104333023840) STATS - 15.00, 1426, 0, 0.353321, 5.666186, 6.088302, 0.000000, 6.088302, 0.000000, 0, 7131, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104354908053) STATS - 20.00, 1440, 0, 0.358764, 5.620877, 6.054622, 0.000000, 6.054622, 0.000000, 0, 7201, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104375770320) STATS - 25.00, 1427, 0, 0.351439, 5.712276, 6.137331, 0.000000, 6.137331, 0.000000, 0, 7135, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104395562536) STATS - 30.00, 1454, 0, 0.341552, 5.655456, 6.065613, 0.000000, 6.065613, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104416024484) STATS - 35.00, 1437, 0, 0.368554, 5.610683, 6.053586, 0.000000, 6.053586, 0.000000, 0, 7186, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104434575344) STATS - 40.00, 1451, 0, 0.363467, 5.645258, 6.086432, 0.000000, 6.086432, 0.000000, 0, 7255, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104452559077) STATS - 45.00, 1425, 0, 0.375538, 5.870295, 6.320461, 0.000000, 6.320461, 0.000000, 0, 7127, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104463972305) STATS - 50.00, 1454, 0, 0.340179, 5.592079, 6.016812, 0.000000, 6.016812, 0.000000, 0, 7270, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104475198025) STATS - 55.00, 1455, 0, 0.350723, 5.495813, 5.926423, 0.000000, 5.926423, 0.000000, 0, 7275, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104486455447) STATS - 60.00, 1460, 0, 0.337940, 5.581260, 5.997957, 0.000000, 5.997957, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104503006513) STATS - 65.00, 1451, 0, 0.326169, 5.578428, 5.978155, 0.000000, 5.978155, 0.000000, 0, 7259, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104512901572) STATS - 70.00, 1464, 0, 0.332608, 5.478455, 5.896374, 0.000000, 5.896374, 0.000000, 0, 7324, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104514547948) STATS - 70.00, 26, 0, 0.152042, 1.450646, 1.658509, 0.000000, 1.658509, 0.000000, 0, 132, 0, 0.00, 0.00, 0
2018-11-24 15:52:10 (11104782961981) STATS - Type, Interval, Responses
2018-11-24 15:52:10 (11105000498058) STATS - GET, 17.0, 48
2018-11-24 15:52:10 (11105000606363) STATS - GET, 17.1, 47
2018-11-24 15:52:10 (11105000784971) STATS - GET, 17.2, 48
2018-11-24 15:52:10 (11105000886576) STATS - GET, 17.3, 49
2018-11-24 15:52:10 (11105000985380) STATS - GET, 17.4, 53
2018-11-24 15:52:10 (11105001083985) STATS - GET, 17.5, 30
2018-11-24 15:52:10 (11105001195590) STATS - GET, 17.6, 32
2018-11-24 15:52:10 (11105001306695) STATS - GET, 17.7, 37
2018-11-24 15:52:10 (11105001406500) STATS - GET, 17.8, 29
2018-11-24 15:52:10 (11105007109864) STATS - GET, 17.9, 30
2018-11-24 15:52:10 (11105007263271) STATS - GET, 18.0, 25
2018-11-24 15:52:10 (11105007370976) STATS - GET, 18.1, 26
2018-11-24 15:52:10 (11105007607387) STATS - GET, 18.2, 20
2018-11-24 15:52:10 (11105007705891) STATS - GET, 18.3, 12
2018-11-24 15:52:10 (11105007851198) STATS - GET, 18.4, 22
2018-11-24 15:52:10 (11105008138711) STATS - GET, 18.5, 9
2018-11-24 15:52:10 (11105008257017) STATS - GET, 18.6, 10
2018-11-24 15:52:10 (11105008355321) STATS - GET, 18.7, 10
2018-11-24 15:52:10 (11105008458526) STATS - GET, 18.8, 18
2018-11-24 15:52:10 (11105008855845) STATS - GET, 18.9, 18
2018-11-24 15:52:10 (11105009019352) STATS - GET, 19.0, 10
2018-11-24 15:52:10 (11105009117157) STATS - GET, 19.1, 13
2018-11-24 15:52:10 (11105009214261) STATS - GET, 19.2, 10
2018-11-24 15:52:10 (11105009310366) STATS - GET, 19.3, 14
2018-11-24 15:52:10 (11105009406470) STATS - GET, 19.4, 20
2018-11-24 15:52:10 (11105009502875) STATS - GET, 19.5, 15
2018-11-24 15:52:10 (11105009599179) STATS - GET, 19.6, 11
2018-11-24 15:52:10 (11105009695484) STATS - GET, 19.7, 5
2018-11-24 15:52:10 (11105009791788) STATS - GET, 19.8, 6
2018-11-24 15:52:10 (11105009889393) STATS - GET, 19.9, 9
2018-11-24 15:52:10 (11105009982797) STATS - GET, 20.0, 6
2018-11-24 15:52:10 (11105010078901) STATS - GET, 20.1, 5
2018-11-24 15:52:10 (11105010175406) STATS - GET, 20.2, 12
2018-11-24 15:52:10 (11105010271810) STATS - GET, 20.3, 8
2018-11-24 15:52:10 (11105010410817) STATS - GET, 20.4, 3
2018-11-24 15:52:10 (11105010517922) STATS - GET, 20.5, 6
2018-11-24 15:52:10 (11105010614926) STATS - GET, 20.6, 7
2018-11-24 15:52:10 (11105010742832) STATS - GET, 20.7, 8
2018-11-24 15:52:10 (11105010857637) STATS - GET, 20.8, 5
2018-11-24 15:52:10 (11105010958842) STATS - GET, 20.9, 7
2018-11-24 15:52:10 (11105011055447) STATS - GET, 21.0, 3
2018-11-24 15:52:10 (11105011153051) STATS - GET, 21.1, 5
2018-11-24 15:52:10 (11105011765479) STATS - GET, 21.2, 8
2018-11-24 15:52:10 (11105011897486) STATS - GET, 21.3, 12
2018-11-24 15:52:10 (11105012000690) STATS - GET, 21.4, 7
2018-11-24 15:52:10 (11105012103295) STATS - GET, 21.5, 5
2018-11-24 15:52:10 (11105012274603) STATS - GET, 21.6, 6
2018-11-24 15:52:10 (11105012381308) STATS - GET, 21.7, 5
2018-11-24 15:52:10 (11105012572317) STATS - GET, 21.8, 6
2018-11-24 15:52:10 (11105012743525) STATS - GET, 21.9, 7
2018-11-24 15:52:10 (11105012843729) STATS - GET, 22.0, 5
2018-11-24 15:52:10 (11105012939734) STATS - GET, 22.1, 6
2018-11-24 15:52:10 (11105013085441) STATS - GET, 22.2, 8
2018-11-24 15:52:10 (11105013189845) STATS - GET, 22.3, 2
2018-11-24 15:52:10 (11105013287050) STATS - GET, 22.4, 8
2018-11-24 15:52:10 (11105013423556) STATS - GET, 22.5, 8
2018-11-24 15:52:10 (11105013520961) STATS - GET, 22.6, 10
2018-11-24 15:52:10 (11105013619665) STATS - GET, 22.7, 2
2018-11-24 15:52:10 (11105013715570) STATS - GET, 22.8, 5
2018-11-24 15:52:10 (11105013814174) STATS - GET, 22.9, 1
2018-11-24 15:52:10 (11105013906779) STATS - GET, 23.0, 1
2018-11-24 15:52:10 (11105014000583) STATS - GET, 23.1, 1
2018-11-24 15:52:10 (11105014094187) STATS - GET, 23.2, 2
2018-11-24 15:52:10 (11105014191592) STATS - GET, 23.3, 1
2018-11-24 15:52:10 (11105014285796) STATS - GET, 23.4, 2
2018-11-24 15:52:10 (11105014830421) STATS - GET, 23.5, 3
2018-11-24 15:52:10 (11105014957927) STATS - GET, 23.6, 1
2018-11-24 15:52:10 (11105015064132) STATS - GET, 23.7, 4
2018-11-24 15:52:10 (11105015485452) STATS - GET, 23.8, 7
2018-11-24 15:52:10 (11105015659260) STATS - GET, 23.9, 5
2018-11-24 15:52:10 (11105021809645) STATS - GET, 24.0, 4
2018-11-24 15:52:10 (11105022074957) STATS - GET, 24.1, 6
2018-11-24 15:52:10 (11105022185262) STATS - GET, 24.2, 7
2018-11-24 15:52:10 (11105022286767) STATS - GET, 24.3, 1
2018-11-24 15:52:10 (11105022427773) STATS - GET, 24.4, 2
2018-11-24 15:52:10 (11105022604682) STATS - GET, 24.5, 7
2018-11-24 15:52:10 (11105022708486) STATS - GET, 24.6, 2
2018-11-24 15:52:10 (11105022807091) STATS - GET, 24.7, 9
2018-11-24 15:52:10 (11105022907896) STATS - GET, 24.8, 3
2018-11-24 15:52:10 (11105023006200) STATS - GET, 24.9, 2
2018-11-24 15:52:10 (11105023100704) STATS - GET, 25.0, 5
2018-11-24 15:52:10 (11105023197509) STATS - GET, 25.1, 1
2018-11-24 15:52:10 (11105023295213) STATS - GET, 25.2, 3
2018-11-24 15:52:10 (11105023391318) STATS - GET, 25.3, 2
2018-11-24 15:52:10 (11105023488022) STATS - GET, 25.4, 4
2018-11-24 15:52:10 (11105023760435) STATS - GET, 25.5, 5
2018-11-24 15:52:10 (11105023879741) STATS - GET, 25.6, 3
2018-11-24 15:52:10 (11105023979545) STATS - GET, 25.7, 4
2018-11-24 15:52:10 (11105024105651) STATS - GET, 25.8, 4
2018-11-24 15:52:10 (11105024203656) STATS - GET, 25.9, 0
2018-11-24 15:52:10 (11105024301760) STATS - GET, 26.0, 2
2018-11-24 15:52:10 (11105024400665) STATS - GET, 26.1, 1
2018-11-24 15:52:10 (11105024498869) STATS - GET, 26.2, 0
2018-11-24 15:52:10 (11105024604174) STATS - GET, 26.3, 3
2018-11-24 15:52:10 (11105024706179) STATS - GET, 26.4, 0
2018-11-24 15:52:10 (11105024802883) STATS - GET, 26.5, 0
2018-11-24 15:52:10 (11105024954390) STATS - GET, 26.6, 1
2018-11-24 15:52:10 (11105025059895) STATS - GET, 26.7, 3
2018-11-24 15:52:10 (11105025157500) STATS - GET, 26.8, 0
2018-11-24 15:52:10 (11105025263805) STATS - GET, 26.9, 4
2018-11-24 15:52:10 (11105025359609) STATS - GET, 27.0, 4
2018-11-24 15:52:10 (11105025459914) STATS - GET, 27.1, 1
2018-11-24 15:52:10 (11105025555618) STATS - GET, 27.2, 1
2018-11-24 15:52:10 (11105025652323) STATS - GET, 27.3, 0
2018-11-24 15:52:10 (11105025748627) STATS - GET, 27.4, 2
2018-11-24 15:52:10 (11105031753005) STATS - GET, 27.5, 0
2018-11-24 15:52:10 (11105031888512) STATS - GET, 27.6, 0
2018-11-24 15:52:10 (11105031991416) STATS - GET, 27.7, 0
2018-11-24 15:52:10 (11105032116122) STATS - GET, 27.8, 2
2018-11-24 15:52:10 (11105032215027) STATS - GET, 27.9, 0
2018-11-24 15:52:10 (11105032309631) STATS - GET, 28.0, 2
2018-11-24 15:52:10 (11105032405636) STATS - GET, 28.1, 1
2018-11-24 15:52:10 (11105032501840) STATS - GET, 28.2, 1
2018-11-24 15:52:10 (11105032597444) STATS - GET, 28.3, 4
2018-11-24 15:52:10 (11105032693449) STATS - GET, 28.4, 3
2018-11-24 15:52:10 (11105032789753) STATS - GET, 28.5, 1
2018-11-24 15:52:10 (11105032885658) STATS - GET, 28.6, 3
2018-11-24 15:52:10 (11105032983362) STATS - GET, 28.7, 0
2018-11-24 15:52:10 (11105033079567) STATS - GET, 28.8, 0
2018-11-24 15:52:10 (11105033176071) STATS - GET, 28.9, 6
2018-11-24 15:52:10 (11105033269176) STATS - GET, 29.0, 1
2018-11-24 15:52:10 (11105033372780) STATS - GET, 29.1, 0
2018-11-24 15:52:10 (11105033476185) STATS - GET, 29.2, 0
2018-11-24 15:52:10 (11105033572690) STATS - GET, 29.3, 0
2018-11-24 15:52:10 (11105033669594) STATS - GET, 29.4, 0
2018-11-24 15:52:10 (11105033765398) STATS - GET, 29.5, 0
2018-11-24 15:52:10 (11105033861303) STATS - GET, 29.6, 0
2018-11-24 15:52:10 (11105033957607) STATS - GET, 29.7, 2
2018-11-24 15:52:10 (11105034057612) STATS - GET, 29.8, 0
2018-11-24 15:52:10 (11105034159417) STATS - GET, 29.9, 0
2018-11-24 15:52:10 (11105034260021) STATS - GET, 30.0, 0
2018-11-24 15:52:10 (11105034363126) STATS - GET, 30.1, 0
2018-11-24 15:52:10 (11105034460031) STATS - GET, 30.2, 0
2018-11-24 15:52:10 (11105034555935) STATS - GET, 30.3, 2
2018-11-24 15:52:10 (11105034787846) STATS - GET, 30.4, 1
2018-11-24 15:52:10 (11105034900051) STATS - GET, 30.5, 0
2018-11-24 15:52:10 (11105034999256) STATS - GET, 30.6, 1
2018-11-24 15:52:10 (11105035093860) STATS - GET, 30.7, 0
2018-11-24 15:52:10 (11105035192265) STATS - GET, 30.8, 2
2018-11-24 15:52:10 (11105035287469) STATS - GET, 30.9, 0
2018-11-24 15:52:10 (11105035377273) STATS - GET, 31.0, 1
2018-11-24 15:52:10 (11105041275846) STATS - GET, 31.1, 1
2018-11-24 15:52:10 (11105041400452) STATS - GET, 31.2, 0
2018-11-24 15:52:10 (11105041498457) STATS - GET, 31.3, 0
