2018-11-24 16:24:39 (13054460389548) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:26:04 (13138724425686) STATS -  5.00, 1287, 69, 56.674881, 11.504919, 68.515739, 0.000000, 68.515739, 0.000000, 0, 6435, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138832146677) STATS - 10.00, 1299, 72, 58.888199, 12.224426, 71.210767, 0.000000, 71.210767, 0.000000, 0, 6495, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138931049451) STATS - 15.00, 1317, 71, 58.019852, 12.074346, 70.166586, 0.000000, 70.166586, 0.000000, 0, 6587, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138950331462) STATS - 20.00, 1323, 71, 57.739433, 12.020640, 69.838467, 0.000000, 69.838467, 0.000000, 0, 6618, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138968735432) STATS - 25.00, 1310, 71, 58.417058, 12.139252, 70.627347, 0.000000, 70.627347, 0.000000, 0, 6550, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138987404014) STATS - 30.00, 1347, 71, 56.767282, 11.815057, 68.660065, 0.000000, 68.660065, 0.000000, 0, 6736, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13138999295176) STATS - 35.00, 1362, 71, 55.950018, 11.653686, 67.693687, 0.000000, 67.693687, 0.000000, 0, 6814, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139016704799) STATS - 40.00, 1337, 71, 57.138016, 11.885052, 69.107222, 0.000000, 69.107222, 0.000000, 0, 6688, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139027662216) STATS - 45.00, 1335, 71, 57.140407, 11.904587, 69.123766, 0.000000, 69.123766, 0.000000, 0, 6676, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139038318120) STATS - 50.00, 1321, 71, 57.821586, 12.044905, 69.938938, 0.000000, 69.938938, 0.000000, 0, 6609, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139048546903) STATS - 55.00, 1342, 71, 56.970473, 11.843193, 68.892413, 0.000000, 68.892413, 0.000000, 0, 6712, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139061202101) STATS - 60.00, 1311, 71, 58.351438, 12.132478, 70.553572, 0.000000, 70.553572, 0.000000, 0, 6558, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139070938161) STATS - 65.00, 1319, 71, 57.980335, 12.060777, 70.114847, 0.000000, 70.114847, 0.000000, 0, 6596, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139079675674) STATS - 70.00, 1320, 71, 57.855645, 12.036030, 69.970822, 0.000000, 69.970822, 0.000000, 0, 6604, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139087663452) STATS - 70.00, 105, 15, 17.305540, 7.637616, 25.014161, 0.000000, 25.014161, 0.000000, 0, 527, 0, 0.00, 0.00, 0
2018-11-24 16:26:04 (13139343341535) STATS - Type, Interval, Responses
2018-11-24 16:26:04 (13139516967540) STATS - GET, 4.4, 4
2018-11-24 16:26:04 (13139517095046) STATS - GET, 4.5, 1
2018-11-24 16:26:04 (13139517238953) STATS - GET, 4.6, 0
2018-11-24 16:26:04 (13139517651672) STATS - GET, 4.7, 0
2018-11-24 16:26:04 (13139517874783) STATS - GET, 4.8, 2
2018-11-24 16:26:04 (13139518072992) STATS - GET, 4.9, 0
2018-11-24 16:26:04 (13139518193298) STATS - GET, 5.0, 0
2018-11-24 16:26:04 (13139518532514) STATS - GET, 5.1, 3
2018-11-24 16:26:04 (13139518686721) STATS - GET, 5.2, 0
2018-11-24 16:26:04 (13139518810727) STATS - GET, 5.3, 2
2018-11-24 16:26:04 (13139518929632) STATS - GET, 5.4, 4
2018-11-24 16:26:04 (13139519056638) STATS - GET, 5.5, 1
2018-11-24 16:26:04 (13139524753708) STATS - GET, 5.6, 2
2018-11-24 16:26:04 (13139524960818) STATS - GET, 5.7, 1
2018-11-24 16:26:04 (13139525079823) STATS - GET, 5.8, 6
2018-11-24 16:26:04 (13139525199529) STATS - GET, 5.9, 1
2018-11-24 16:26:04 (13139525368937) STATS - GET, 6.0, 1
2018-11-24 16:26:04 (13139525493343) STATS - GET, 6.1, 0
2018-11-24 16:26:04 (13139525756755) STATS - GET, 6.2, 2
2018-11-24 16:26:04 (13139525999867) STATS - GET, 6.3, 2
2018-11-24 16:26:04 (13139526347483) STATS - GET, 6.4, 1
2018-11-24 16:26:04 (13139526573094) STATS - GET, 6.5, 0
2018-11-24 16:26:04 (13139526739002) STATS - GET, 6.6, 1
2018-11-24 16:26:04 (13139526853907) STATS - GET, 6.7, 0
2018-11-24 16:26:04 (13139527590242) STATS - GET, 6.8, 1
2018-11-24 16:26:04 (13139527918257) STATS - GET, 6.9, 0
2018-11-24 16:26:04 (13139528109766) STATS - GET, 7.0, 0
2018-11-24 16:26:04 (13139528278974) STATS - GET, 7.1, 3
2018-11-24 16:26:04 (13139528402680) STATS - GET, 7.2, 1
2018-11-24 16:26:04 (13139528516186) STATS - GET, 7.3, 0
2018-11-24 16:26:04 (13139528637991) STATS - GET, 7.4, 2
2018-11-24 16:26:04 (13139528754197) STATS - GET, 7.5, 3
2018-11-24 16:26:04 (13139528872902) STATS - GET, 7.6, 1
2018-11-24 16:26:04 (13139529047111) STATS - GET, 7.7, 0
2018-11-24 16:26:04 (13139529207318) STATS - GET, 7.8, 4
2018-11-24 16:26:04 (13139529334524) STATS - GET, 7.9, 3
2018-11-24 16:26:04 (13139529451930) STATS - GET, 8.0, 0
2018-11-24 16:26:04 (13139529566835) STATS - GET, 8.1, 1
2018-11-24 16:26:04 (13139529680341) STATS - GET, 8.2, 3
2018-11-24 16:26:04 (13139529924552) STATS - GET, 8.3, 2
2018-11-24 16:26:04 (13139530040458) STATS - GET, 8.4, 3
2018-11-24 16:26:04 (13139535904535) STATS - GET, 8.5, 3
2018-11-24 16:26:04 (13139536128345) STATS - GET, 8.6, 2
2018-11-24 16:26:04 (13139536291653) STATS - GET, 8.7, 2
2018-11-24 16:26:04 (13139536404558) STATS - GET, 8.8, 1
2018-11-24 16:26:04 (13139536516064) STATS - GET, 8.9, 4
2018-11-24 16:26:04 (13139536623369) STATS - GET, 9.0, 7
2018-11-24 16:26:04 (13139536738874) STATS - GET, 9.1, 6
2018-11-24 16:26:04 (13139536857380) STATS - GET, 9.2, 3
2018-11-24 16:26:04 (13139537011487) STATS - GET, 9.3, 2
2018-11-24 16:26:04 (13139537134693) STATS - GET, 9.4, 2
2018-11-24 16:26:04 (13139537255399) STATS - GET, 9.5, 2
2018-11-24 16:26:04 (13139537375504) STATS - GET, 9.6, 7
2018-11-24 16:26:04 (13139537492910) STATS - GET, 9.7, 3
2018-11-24 16:26:04 (13139537675918) STATS - GET, 9.8, 8
2018-11-24 16:26:04 (13139537810425) STATS - GET, 9.9, 1
2018-11-24 16:26:04 (13139537941331) STATS - GET, 10.0, 0
2018-11-24 16:26:04 (13139538063437) STATS - GET, 10.1, 4
2018-11-24 16:26:04 (13139538312548) STATS - GET, 10.2, 5
2018-11-24 16:26:04 (13139538455455) STATS - GET, 10.3, 0
2018-11-24 16:26:04 (13139538575461) STATS - GET, 10.4, 3
2018-11-24 16:26:04 (13139538723868) STATS - GET, 10.5, 9
2018-11-24 16:26:04 (13139538840973) STATS - GET, 10.6, 12
2018-11-24 16:26:04 (13139538971980) STATS - GET, 10.7, 10
2018-11-24 16:26:04 (13139539108486) STATS - GET, 10.8, 5
2018-11-24 16:26:04 (13139539259993) STATS - GET, 10.9, 3
2018-11-24 16:26:04 (13139539537806) STATS - GET, 11.0, 4
2018-11-24 16:26:04 (13139545416684) STATS - GET, 11.1, 3
2018-11-24 16:26:04 (13139545607193) STATS - GET, 11.2, 6
2018-11-24 16:26:04 (13139545738599) STATS - GET, 11.3, 8
2018-11-24 16:26:04 (13139545846805) STATS - GET, 11.4, 3
2018-11-24 16:26:04 (13139545964410) STATS - GET, 11.5, 4
2018-11-24 16:26:04 (13139546090316) STATS - GET, 11.6, 5
2018-11-24 16:26:04 (13139546200821) STATS - GET, 11.7, 6
2018-11-24 16:26:04 (13139546307526) STATS - GET, 11.8, 4
2018-11-24 16:26:04 (13139546412031) STATS - GET, 11.9, 4
2018-11-24 16:26:04 (13139546516836) STATS - GET, 12.0, 8
2018-11-24 16:26:04 (13139546648842) STATS - GET, 12.1, 6
2018-11-24 16:26:04 (13139546756448) STATS - GET, 12.2, 5
2018-11-24 16:26:04 (13139546861352) STATS - GET, 12.3, 2
2018-11-24 16:26:04 (13139546966057) STATS - GET, 12.4, 3
2018-11-24 16:26:04 (13139547075063) STATS - GET, 12.5, 4
2018-11-24 16:26:04 (13139547180868) STATS - GET, 12.6, 8
2018-11-24 16:26:04 (13139547296873) STATS - GET, 12.7, 5
2018-11-24 16:26:04 (13139547411678) STATS - GET, 12.8, 3
2018-11-24 16:26:04 (13139547519084) STATS - GET, 12.9, 7
2018-11-24 16:26:04 (13139547620388) STATS - GET, 13.0, 10
2018-11-24 16:26:04 (13139547724493) STATS - GET, 13.1, 13
2018-11-24 16:26:04 (13139547841299) STATS - GET, 13.2, 7
2018-11-24 16:26:04 (13139547953904) STATS - GET, 13.3, 3
2018-11-24 16:26:04 (13139548085110) STATS - GET, 13.4, 5
2018-11-24 16:26:04 (13139548191715) STATS - GET, 13.5, 1
2018-11-24 16:26:04 (13139548295920) STATS - GET, 13.6, 3
2018-11-24 16:26:04 (13139548400325) STATS - GET, 13.7, 0
2018-11-24 16:26:04 (13139548503930) STATS - GET, 13.8, 2
2018-11-24 16:26:04 (13139548607235) STATS - GET, 13.9, 2
2018-11-24 16:26:04 (13139548712940) STATS - GET, 14.0, 1
2018-11-24 16:26:04 (13139548818745) STATS - GET, 14.1, 2
2018-11-24 16:26:04 (13139548928650) STATS - GET, 14.2, 5
2018-11-24 16:26:04 (13139549082957) STATS - GET, 14.3, 3
2018-11-24 16:26:04 (13139549306568) STATS - GET, 14.4, 1
2018-11-24 16:26:04 (13139549545279) STATS - GET, 14.5, 0
2018-11-24 16:26:04 (13139549658985) STATS - GET, 14.6, 3
2018-11-24 16:26:04 (13139549764990) STATS - GET, 14.7, 2
2018-11-24 16:26:04 (13139549868595) STATS - GET, 14.8, 0
2018-11-24 16:26:04 (13139549972700) STATS - GET, 14.9, 2
2018-11-24 16:26:04 (13139550073704) STATS - GET, 15.0, 2
2018-11-24 16:26:04 (13139550177109) STATS - GET, 15.1, 1
2018-11-24 16:26:04 (13139550290615) STATS - GET, 15.2, 2
2018-11-24 16:26:04 (13139550481824) STATS - GET, 15.3, 1
2018-11-24 16:26:04 (13139550589829) STATS - GET, 15.4, 0
2018-11-24 16:26:04 (13139550792338) STATS - GET, 15.5, 1
2018-11-24 16:26:04 (13139550900943) STATS - GET, 15.6, 2
2018-11-24 16:26:04 (13139551004748) STATS - GET, 15.7, 1
2018-11-24 16:26:04 (13139551114453) STATS - GET, 15.8, 2
2018-11-24 16:26:04 (13139551217958) STATS - GET, 15.9, 4
2018-11-24 16:26:04 (13139551318263) STATS - GET, 16.0, 6
2018-11-24 16:26:04 (13139551421368) STATS - GET, 16.1, 3
2018-11-24 16:26:04 (13139551529873) STATS - GET, 16.2, 0
2018-11-24 16:26:04 (13139551946893) STATS - GET, 16.3, 5
2018-11-24 16:26:04 (13139552066098) STATS - GET, 16.4, 4
2018-11-24 16:26:04 (13139552180904) STATS - GET, 16.5, 2
2018-11-24 16:26:04 (13139552292009) STATS - GET, 16.6, 3
2018-11-24 16:26:04 (13139552401014) STATS - GET, 16.7, 3
2018-11-24 16:26:04 (13139552586723) STATS - GET, 16.8, 5
2018-11-24 16:26:04 (13139552696128) STATS - GET, 16.9, 0
2018-11-24 16:26:04 (13139552805333) STATS - GET, 17.0, 0
2018-11-24 16:26:04 (13139552917239) STATS - GET, 17.1, 0
2018-11-24 16:26:04 (13139553110148) STATS - GET, 17.2, 3
2018-11-24 16:26:04 (13139553227253) STATS - GET, 17.3, 1
2018-11-24 16:26:04 (13139553383761) STATS - GET, 17.4, 0
2018-11-24 16:26:04 (13139553497366) STATS - GET, 17.5, 3
2018-11-24 16:26:04 (13139559070129) STATS - GET, 17.6, 3
2018-11-24 16:26:04 (13139559203336) STATS - GET, 17.7, 1
2018-11-24 16:26:04 (13139559310041) STATS - GET, 17.8, 1
2018-11-24 16:26:04 (13139559414546) STATS - GET, 17.9, 1
2018-11-24 16:26:04 (13139559519851) STATS - GET, 18.0, 0
2018-11-24 16:26:04 (13139559629456) STATS - GET, 18.1, 4
2018-11-24 16:26:04 (13139559734061) STATS - GET, 18.2, 0
2018-11-24 16:26:04 (13139559836266) STATS - GET, 18.3, 0
2018-11-24 16:26:04 (13139559939171) STATS - GET, 18.4, 0
2018-11-24 16:26:04 (13139560066077) STATS - GET, 18.5, 3
2018-11-24 16:26:04 (13139560172082) STATS - GET, 18.6, 0
2018-11-24 16:26:04 (13139560275286) STATS - GET, 18.7, 0
2018-11-24 16:26:04 (13139560383992) STATS - GET, 18.8, 1
2018-11-24 16:26:04 (13139560803411) STATS - GET, 18.9, 0
2018-11-24 16:26:04 (13139561006221) STATS - GET, 19.0, 1
2018-11-24 16:26:04 (13139561120526) STATS - GET, 19.1, 1
2018-11-24 16:26:04 (13139561224231) STATS - GET, 19.2, 1
2018-11-24 16:26:04 (13139561390039) STATS - GET, 19.3, 0
2018-11-24 16:26:04 (13139561495244) STATS - GET, 19.4, 0
2018-11-24 16:26:04 (13139561597149) STATS - GET, 19.5, 2
2018-11-24 16:26:04 (13139561698254) STATS - GET, 19.6, 0
2018-11-24 16:26:04 (13139561807559) STATS - GET, 19.7, 0
2018-11-24 16:26:04 (13139561958066) STATS - GET, 19.8, 4
2018-11-24 16:26:04 (13139562064871) STATS - GET, 19.9, 2
2018-11-24 16:26:04 (13139562164976) STATS - GET, 20.0, 0
2018-11-24 16:26:04 (13139562274481) STATS - GET, 20.1, 0
2018-11-24 16:26:04 (13139562377286) STATS - GET, 20.2, 2
2018-11-24 16:26:04 (13139562479091) STATS - GET, 20.3, 2
2018-11-24 16:26:04 (13139562581695) STATS - GET, 20.4, 0
2018-11-24 16:26:04 (13139562683600) STATS - GET, 20.5, 1
2018-11-24 16:26:04 (13139562786205) STATS - GET, 20.6, 0
2018-11-24 16:26:04 (13139568371269) STATS - GET, 20.7, 0
2018-11-24 16:26:04 (13139568485674) STATS - GET, 20.8, 1
2018-11-24 16:26:04 (13139568591579) STATS - GET, 20.9, 2
2018-11-24 16:26:04 (13139568691484) STATS - GET, 21.0, 1
2018-11-24 16:26:04 (13139568875993) STATS - GET, 21.1, 0
2018-11-24 16:26:04 (13139568993098) STATS - GET, 21.2, 0
2018-11-24 16:26:04 (13139569099003) STATS - GET, 21.3, 1
2018-11-24 16:26:04 (13139569206408) STATS - GET, 21.4, 0
2018-11-24 16:26:04 (13139569345515) STATS - GET, 21.5, 1
2018-11-24 16:26:04 (13139569453220) STATS - GET, 21.6, 1
2018-11-24 16:26:04 (13139569556825) STATS - GET, 21.7, 0
2018-11-24 16:26:04 (13139569657930) STATS - GET, 21.8, 2
2018-11-24 16:26:04 (13139569762935) STATS - GET, 21.9, 2
2018-11-24 16:26:04 (13139569861239) STATS - GET, 22.0, 0
2018-11-24 16:26:04 (13139569968444) STATS - GET, 22.1, 0
2018-11-24 16:26:04 (13139570129452) STATS - GET, 22.2, 0
2018-11-24 16:26:04 (13139570278159) STATS - GET, 22.3, 1
2018-11-24 16:26:04 (13139570382564) STATS - GET, 22.4, 0
2018-11-24 16:26:04 (13139570561572) STATS - GET, 22.5, 1
2018-11-24 16:26:04 (13139570702379) STATS - GET, 22.6, 1
2018-11-24 16:26:04 (13139570811984) STATS - GET, 22.7, 0
2018-11-24 16:26:04 (13139570914189) STATS - GET, 22.8, 0
2018-11-24 16:26:04 (13139571019594) STATS - GET, 22.9, 1
2018-11-24 16:26:04 (13139571185202) STATS - GET, 23.0, 1
2018-11-24 16:26:04 (13139571287607) STATS - GET, 23.1, 0
2018-11-24 16:26:04 (13139571531318) STATS - GET, 23.2, 0
2018-11-24 16:26:04 (13139571650824) STATS - GET, 23.3, 0
2018-11-24 16:26:04 (13139571758729) STATS - GET, 23.4, 0
2018-11-24 16:26:04 (13139571924537) STATS - GET, 23.5, 1
2018-11-24 16:26:04 (13139577536802) STATS - GET, 23.6, 2
2018-11-24 16:26:04 (13139577662808) STATS - GET, 23.7, 3
2018-11-24 16:26:04 (13139577775713) STATS - GET, 23.8, 0
2018-11-24 16:26:04 (13139578001524) STATS - GET, 23.9, 3
2018-11-24 16:26:04 (13139578249236) STATS - GET, 24.0, 3
2018-11-24 16:26:04 (13139579073875) STATS - GET, 24.1, 0
2018-11-24 16:26:04 (13139579183480) STATS - GET, 24.2, 2
2018-11-24 16:26:04 (13139579349488) STATS - GET, 24.3, 0
2018-11-24 16:26:04 (13139579457193) STATS - GET, 24.4, 0
2018-11-24 16:26:04 (13139579558898) STATS - GET, 24.5, 1
2018-11-24 16:26:04 (13139579659202) STATS - GET, 24.6, 0
2018-11-24 16:26:04 (13139579838611) STATS - GET, 24.7, 1
2018-11-24 16:26:04 (13139579956216) STATS - GET, 24.8, 0
2018-11-24 16:26:04 (13139580111024) STATS - GET, 24.9, 0
2018-11-24 16:26:04 (13139580211229) STATS - GET, 25.0, 1
2018-11-24 16:26:04 (13139580312433) STATS - GET, 25.1, 0
2018-11-24 16:26:04 (13139580413238) STATS - GET, 25.2, 7
2018-11-24 16:26:04 (13139580512943) STATS - GET, 25.3, 2
2018-11-24 16:26:04 (13139580612847) STATS - GET, 25.4, 2
2018-11-24 16:26:04 (13139580717852) STATS - GET, 25.5, 0
2018-11-24 16:26:04 (13139580826258) STATS - GET, 25.6, 1
2018-11-24 16:26:04 (13139580928762) STATS - GET, 25.7, 0
2018-11-24 16:26:04 (13139581119171) STATS - GET, 25.8, 3
2018-11-24 16:26:04 (13139581223176) STATS - GET, 25.9, 1
2018-11-24 16:26:04 (13139581340482) STATS - GET, 26.0, 1
2018-11-24 16:26:04 (13139581443487) STATS - GET, 26.1, 1
2018-11-24 16:26:04 (13139581543591) STATS - GET, 26.2, 0
2018-11-24 16:26:04 (13139581650797) STATS - GET, 26.3, 0
2018-11-24 16:26:04 (13139581752201) STATS - GET, 26.4, 0
2018-11-24 16:26:04 (13139587251561) STATS - GET, 26.5, 1
2018-11-24 16:26:04 (13139587376867) STATS - GET, 26.6, 0
2018-11-24 16:26:04 (13139587524474) STATS - GET, 26.7, 3
2018-11-24 16:26:04 (13139587632779) STATS - GET, 26.8, 1
2018-11-24 16:26:04 (13139587733184) STATS - GET, 26.9, 3
2018-11-24 16:26:04 (13139587833889) STATS - GET, 27.0, 0
2018-11-24 16:26:04 (13139587933193) STATS - GET, 27.1, 1
2018-11-24 16:26:04 (13139588074800) STATS - GET, 27.2, 1
2018-11-24 16:26:04 (13139588418816) STATS - GET, 27.3, 1
2018-11-24 16:26:04 (13139588522521) STATS - GET, 27.4, 0
2018-11-24 16:26:04 (13139588797834) STATS - GET, 27.5, 2
2018-11-24 16:26:04 (13139588960942) STATS - GET, 27.6, 1
2018-11-24 16:26:04 (13139589063347) STATS - GET, 27.7, 0
2018-11-24 16:26:04 (13139589162352) STATS - GET, 27.8, 2
2018-11-24 16:26:04 (13139589265956) STATS - GET, 27.9, 0
2018-11-24 16:26:04 (13139589475566) STATS - GET, 28.0, 4
2018-11-24 16:26:04 (13139589588272) STATS - GET, 28.1, 0
2018-11-24 16:26:04 (13139589694477) STATS - GET, 28.2, 1
2018-11-24 16:26:04 (13139589791881) STATS - GET, 28.3, 1
2018-11-24 16:26:04 (13139589888686) STATS - GET, 28.4, 1
2018-11-24 16:26:04 (13139589985590) STATS - GET, 28.5, 2
2018-11-24 16:26:04 (13139590224602) STATS - GET, 28.6, 1
2018-11-24 16:26:04 (13139590325907) STATS - GET, 28.7, 0
2018-11-24 16:26:04 (13139590422411) STATS - GET, 28.8, 2
2018-11-24 16:26:04 (13139590525916) STATS - GET, 28.9, 0
2018-11-24 16:26:04 (13139590620420) STATS - GET, 29.0, 2
2018-11-24 16:26:04 (13139590768427) STATS - GET, 29.1, 1
2018-11-24 16:26:04 (13139591148945) STATS - GET, 29.2, 0
2018-11-24 16:26:04 (13139591380056) STATS - GET, 29.3, 2
2018-11-24 16:26:04 (13139591484061) STATS - GET, 29.4, 2
2018-11-24 16:26:04 (13139591583566) STATS - GET, 29.5, 2
2018-11-24 16:26:04 (13139597226533) STATS - GET, 29.6, 2
2018-11-24 16:26:04 (13139597366539) STATS - GET, 29.7, 3
2018-11-24 16:26:04 (13139597470044) STATS - GET, 29.8, 7
2018-11-24 16:26:04 (13139597575449) STATS - GET, 29.9, 3
2018-11-24 16:26:04 (13139597676154) STATS - GET, 30.0, 1
2018-11-24 16:26:04 (13139597777859) STATS - GET, 30.1, 2
2018-11-24 16:26:04 (13139597874263) STATS - GET, 30.2, 1
2018-11-24 16:26:04 (13139598080673) STATS - GET, 30.3, 5
2018-11-24 16:26:04 (13139598236780) STATS - GET, 30.4, 2
2018-11-24 16:26:04 (13139598367487) STATS - GET, 30.5, 1
2018-11-24 16:26:04 (13139598463491) STATS - GET, 30.6, 1
2018-11-24 16:26:04 (13139598649300) STATS - GET, 30.7, 0
2018-11-24 16:26:04 (13139598836309) STATS - GET, 30.8, 3
2018-11-24 16:26:04 (13139599001016) STATS - GET, 30.9, 0
2018-11-24 16:26:04 (13139599098121) STATS - GET, 31.0, 3
2018-11-24 16:26:04 (13139599194126) STATS - GET, 31.1, 1
2018-11-24 16:26:04 (13139599290030) STATS - GET, 31.2, 2
2018-11-24 16:26:04 (13139599455038) STATS - GET, 31.3, 0
