2018-11-24 16:38:20 (13874808192898) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:39:44 (13959110415125) STATS -  5.00, 1409, 0, 1.444212, 12.167872, 13.791940, 0.000000, 13.791940, 0.000000, 0, 7049, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959244088123) STATS - 10.00, 1464, 0, 0.779770, 12.804754, 13.681181, 0.000000, 13.681181, 0.000000, 0, 7322, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959350751349) STATS - 15.00, 1466, 0, 0.744512, 12.991785, 13.811096, 0.000000, 13.811096, 0.000000, 0, 7332, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959373333013) STATS - 20.00, 1465, 0, 0.860253, 12.746322, 13.675566, 0.000000, 13.675566, 0.000000, 0, 7326, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959394239198) STATS - 25.00, 1472, 0, 0.835216, 12.754709, 13.657446, 0.000000, 13.657446, 0.000000, 0, 7360, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959414268741) STATS - 30.00, 1459, 0, 0.794351, 13.037564, 13.900776, 0.000000, 13.900776, 0.000000, 0, 7299, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959433687656) STATS - 35.00, 1460, 0, 0.951324, 12.743957, 13.765336, 0.000000, 13.765336, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959452080523) STATS - 40.00, 1457, 0, 0.864946, 12.969773, 13.902558, 0.000000, 13.902558, 0.000000, 0, 7286, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959469238131) STATS - 45.00, 1459, 0, 0.731400, 13.057899, 13.867844, 0.000000, 13.867844, 0.000000, 0, 7297, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959480102443) STATS - 50.00, 1468, 0, 0.783377, 12.985723, 13.841059, 0.000000, 13.841059, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959490627939) STATS - 55.00, 1462, 0, 0.750375, 12.962278, 13.813699, 0.000000, 13.813699, 0.000000, 0, 7312, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959506306978) STATS - 60.00, 1462, 0, 0.857307, 12.891491, 13.828724, 0.000000, 13.828724, 0.000000, 0, 7311, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959516409254) STATS - 65.00, 1462, 0, 0.778164, 13.024826, 13.881163, 0.000000, 13.881163, 0.000000, 0, 7310, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959526263118) STATS - 70.00, 1477, 0, 0.740455, 12.926218, 13.774840, 0.000000, 13.774840, 0.000000, 0, 7385, 0, 0.00, 0.00, 0
2018-11-24 16:39:44 (13959528259512) STATS - 70.00, 70, 0, 0.366840, 5.158830, 5.580235, 0.000000, 5.580235, 0.000000, 0, 354, 0, 0.00, 0.00, 0
2018-11-24 16:39:45 (13959797940418) STATS - Type, Interval, Responses
2018-11-24 16:39:45 (13959987632256) STATS - GET, 5.3, 68
2018-11-24 16:39:45 (13959987798864) STATS - GET, 5.4, 56
2018-11-24 16:39:45 (13959987920569) STATS - GET, 5.5, 72
2018-11-24 16:39:45 (13959988109578) STATS - GET, 5.6, 55
2018-11-24 16:39:45 (13959988232384) STATS - GET, 5.7, 68
2018-11-24 16:39:45 (13959988352590) STATS - GET, 5.8, 72
2018-11-24 16:39:45 (13959988471795) STATS - GET, 5.9, 63
2018-11-24 16:39:45 (13959988596901) STATS - GET, 6.0, 50
2018-11-24 16:39:45 (13959988720707) STATS - GET, 6.1, 57
2018-11-24 16:39:45 (13959988840213) STATS - GET, 6.2, 77
2018-11-24 16:39:45 (13959988959418) STATS - GET, 6.3, 91
2018-11-24 16:39:45 (13959989078524) STATS - GET, 6.4, 110
2018-11-24 16:39:45 (13959989197629) STATS - GET, 6.5, 108
2018-11-24 16:39:45 (13959989353237) STATS - GET, 6.6, 82
2018-11-24 16:39:45 (13959989478443) STATS - GET, 6.7, 83
2018-11-24 16:39:45 (13959989598148) STATS - GET, 6.8, 95
2018-11-24 16:39:45 (13959989723154) STATS - GET, 6.9, 84
2018-11-24 16:39:45 (13959989847860) STATS - GET, 7.0, 84
2018-11-24 16:39:45 (13959989967166) STATS - GET, 7.1, 80
2018-11-24 16:39:45 (13959990085971) STATS - GET, 7.2, 98
2018-11-24 16:39:45 (13959990205077) STATS - GET, 7.3, 92
2018-11-24 16:39:45 (13959990338583) STATS - GET, 7.4, 102
2018-11-24 16:39:45 (13959990514791) STATS - GET, 7.5, 95
2018-11-24 16:39:45 (13959996099355) STATS - GET, 7.6, 98
2018-11-24 16:39:45 (13959996241161) STATS - GET, 7.7, 97
2018-11-24 16:39:45 (13959996365667) STATS - GET, 7.8, 101
2018-11-24 16:39:45 (13959996546176) STATS - GET, 7.9, 108
2018-11-24 16:39:45 (13959996674082) STATS - GET, 8.0, 102
2018-11-24 16:39:45 (13959996788387) STATS - GET, 8.1, 121
2018-11-24 16:39:45 (13959996900792) STATS - GET, 8.2, 136
2018-11-24 16:39:45 (13959997011798) STATS - GET, 8.3, 147
2018-11-24 16:39:45 (13959997123203) STATS - GET, 8.4, 169
2018-11-24 16:39:45 (13959997239108) STATS - GET, 8.5, 194
2018-11-24 16:39:45 (13959997429917) STATS - GET, 8.6, 197
2018-11-24 16:39:45 (13959997548223) STATS - GET, 8.7, 221
2018-11-24 16:39:45 (13959997659728) STATS - GET, 8.8, 248
2018-11-24 16:39:45 (13959997770733) STATS - GET, 8.9, 301
2018-11-24 16:39:45 (13959997883939) STATS - GET, 9.0, 325
2018-11-24 16:39:45 (13959997995744) STATS - GET, 9.1, 415
2018-11-24 16:39:45 (13959998115050) STATS - GET, 9.2, 468
2018-11-24 16:39:45 (13959998271257) STATS - GET, 9.3, 600
2018-11-24 16:39:45 (13959998390263) STATS - GET, 9.4, 721
2018-11-24 16:39:45 (13959998506968) STATS - GET, 9.5, 742
2018-11-24 16:39:45 (13959998683976) STATS - GET, 9.6, 796
2018-11-24 16:39:45 (13959998804882) STATS - GET, 9.7, 928
2018-11-24 16:39:45 (13959998917087) STATS - GET, 9.8, 921
2018-11-24 16:39:45 (13959999070895) STATS - GET, 9.9, 920
2018-11-24 16:39:45 (13959999207501) STATS - GET, 10.0, 893
2018-11-24 16:39:45 (13959999457113) STATS - GET, 10.1, 910
2018-11-24 16:39:45 (13959999575918) STATS - GET, 10.2, 941
2018-11-24 16:39:45 (13959999693124) STATS - GET, 10.3, 1051
2018-11-24 16:39:45 (13960005416594) STATS - GET, 10.4, 1148
2018-11-24 16:39:45 (13960005594702) STATS - GET, 10.5, 1131
2018-11-24 16:39:45 (13960005710007) STATS - GET, 10.6, 1108
2018-11-24 16:39:45 (13960005849614) STATS - GET, 10.7, 1094
2018-11-24 16:39:45 (13960005994721) STATS - GET, 10.8, 1032
2018-11-24 16:39:45 (13960006265034) STATS - GET, 10.9, 914
2018-11-24 16:39:45 (13960006417341) STATS - GET, 11.0, 815
2018-11-24 16:39:45 (13960006585549) STATS - GET, 11.1, 841
2018-11-24 16:39:45 (13960006735656) STATS - GET, 11.2, 833
2018-11-24 16:39:45 (13960006857061) STATS - GET, 11.3, 840
2018-11-24 16:39:45 (13960006962466) STATS - GET, 11.4, 826
2018-11-24 16:39:45 (13960007068071) STATS - GET, 11.5, 906
2018-11-24 16:39:45 (13960007172876) STATS - GET, 11.6, 941
2018-11-24 16:39:45 (13960012501527) STATS - GET, 11.7, 960
2018-11-24 16:39:45 (13960012677636) STATS - GET, 11.8, 963
2018-11-24 16:39:45 (13960012788241) STATS - GET, 11.9, 920
2018-11-24 16:39:45 (13960012901746) STATS - GET, 12.0, 914
2018-11-24 16:39:45 (13960013007651) STATS - GET, 12.1, 950
2018-11-24 16:39:45 (13960013112156) STATS - GET, 12.2, 897
2018-11-24 16:39:45 (13960013216561) STATS - GET, 12.3, 857
2018-11-24 16:39:45 (13960013627180) STATS - GET, 12.4, 959
2018-11-24 16:39:45 (13960013748386) STATS - GET, 12.5, 979
2018-11-24 16:39:45 (13960013853691) STATS - GET, 12.6, 1012
2018-11-24 16:39:45 (13960013969997) STATS - GET, 12.7, 1110
2018-11-24 16:39:45 (13960014082802) STATS - GET, 12.8, 1099
2018-11-24 16:39:45 (13960014225709) STATS - GET, 12.9, 1140
2018-11-24 16:39:45 (13960019879875) STATS - GET, 13.0, 1039
2018-11-24 16:39:45 (13960019997781) STATS - GET, 13.1, 1030
2018-11-24 16:39:45 (13960020179189) STATS - GET, 13.2, 1030
2018-11-24 16:39:45 (13960020286994) STATS - GET, 13.3, 1035
2018-11-24 16:39:45 (13960020390999) STATS - GET, 13.4, 948
2018-11-24 16:39:45 (13960020495604) STATS - GET, 13.5, 1046
2018-11-24 16:39:45 (13960020603409) STATS - GET, 13.6, 1006
2018-11-24 16:39:45 (13960020708214) STATS - GET, 13.7, 1086
2018-11-24 16:39:45 (13960020811419) STATS - GET, 13.8, 1135
2018-11-24 16:39:45 (13960020914324) STATS - GET, 13.9, 1241
2018-11-24 16:39:45 (13960021013228) STATS - GET, 14.0, 1405
2018-11-24 16:39:45 (13960021116033) STATS - GET, 14.1, 1745
2018-11-24 16:39:45 (13960021218638) STATS - GET, 14.2, 2069
2018-11-24 16:39:45 (13960021321243) STATS - GET, 14.3, 2531
2018-11-24 16:39:45 (13960021430048) STATS - GET, 14.4, 2936
2018-11-24 16:39:45 (13960021531153) STATS - GET, 14.5, 3201
2018-11-24 16:39:45 (13960021632358) STATS - GET, 14.6, 3501
2018-11-24 16:39:45 (13960021733762) STATS - GET, 14.7, 3426
2018-11-24 16:39:45 (13960021834667) STATS - GET, 14.8, 3215
2018-11-24 16:39:45 (13960021934772) STATS - GET, 14.9, 2713
2018-11-24 16:39:45 (13960022071978) STATS - GET, 15.0, 2096
2018-11-24 16:39:45 (13960022176683) STATS - GET, 15.1, 1565
2018-11-24 16:39:45 (13960022278588) STATS - GET, 15.2, 1130
2018-11-24 16:39:45 (13960022379393) STATS - GET, 15.3, 745
2018-11-24 16:39:45 (13960022480598) STATS - GET, 15.4, 549
2018-11-24 16:39:45 (13960022687407) STATS - GET, 15.5, 452
2018-11-24 16:39:45 (13960022793712) STATS - GET, 15.6, 370
2018-11-24 16:39:45 (13960022896417) STATS - GET, 15.7, 300
2018-11-24 16:39:45 (13960023037924) STATS - GET, 15.8, 280
2018-11-24 16:39:45 (13960023145929) STATS - GET, 15.9, 224
2018-11-24 16:39:45 (13960023255534) STATS - GET, 16.0, 228
2018-11-24 16:39:45 (13960023356239) STATS - GET, 16.1, 202
2018-11-24 16:39:45 (13960023457544) STATS - GET, 16.2, 172
2018-11-24 16:39:45 (13960023558448) STATS - GET, 16.3, 205
2018-11-24 16:39:45 (13960029171313) STATS - GET, 16.4, 213
2018-11-24 16:39:45 (13960029436125) STATS - GET, 16.5, 229
2018-11-24 16:39:45 (13960029542030) STATS - GET, 16.6, 188
2018-11-24 16:39:45 (13960029642035) STATS - GET, 16.7, 200
2018-11-24 16:39:45 (13960029739540) STATS - GET, 16.8, 197
2018-11-24 16:39:45 (13960029837444) STATS - GET, 16.9, 184
2018-11-24 16:39:45 (13960029975851) STATS - GET, 17.0, 174
2018-11-24 16:39:45 (13960030094356) STATS - GET, 17.1, 179
2018-11-24 16:39:45 (13960030200561) STATS - GET, 17.2, 209
2018-11-24 16:39:45 (13960030299466) STATS - GET, 17.3, 183
2018-11-24 16:39:45 (13960030396271) STATS - GET, 17.4, 197
2018-11-24 16:39:45 (13960030493875) STATS - GET, 17.5, 216
2018-11-24 16:39:45 (13960030642782) STATS - GET, 17.6, 212
2018-11-24 16:39:45 (13960030755087) STATS - GET, 17.7, 236
2018-11-24 16:39:45 (13960030853392) STATS - GET, 17.8, 203
2018-11-24 16:39:45 (13960030951097) STATS - GET, 17.9, 213
2018-11-24 16:39:45 (13960031049301) STATS - GET, 18.0, 215
2018-11-24 16:39:45 (13960031147106) STATS - GET, 18.1, 226
2018-11-24 16:39:45 (13960031251511) STATS - GET, 18.2, 203
2018-11-24 16:39:45 (13960031347815) STATS - GET, 18.3, 245
2018-11-24 16:39:45 (13960031445220) STATS - GET, 18.4, 270
2018-11-24 16:39:45 (13960031547725) STATS - GET, 18.5, 284
2018-11-24 16:39:45 (13960031645829) STATS - GET, 18.6, 263
2018-11-24 16:39:45 (13960031743734) STATS - GET, 18.7, 246
2018-11-24 16:39:45 (13960031845139) STATS - GET, 18.8, 239
2018-11-24 16:39:45 (13960031944343) STATS - GET, 18.9, 244
2018-11-24 16:39:45 (13960032062049) STATS - GET, 19.0, 221
2018-11-24 16:39:45 (13960032161854) STATS - GET, 19.1, 203
2018-11-24 16:39:45 (13960032265959) STATS - GET, 19.2, 196
2018-11-24 16:39:45 (13960032363363) STATS - GET, 19.3, 167
2018-11-24 16:39:45 (13960032461168) STATS - GET, 19.4, 169
2018-11-24 16:39:45 (13960032558572) STATS - GET, 19.5, 165
2018-11-24 16:39:45 (13960032654377) STATS - GET, 19.6, 138
2018-11-24 16:39:45 (13960032751181) STATS - GET, 19.7, 124
2018-11-24 16:39:45 (13960032847886) STATS - GET, 19.8, 117
2018-11-24 16:39:45 (13960032945191) STATS - GET, 19.9, 138
2018-11-24 16:39:45 (13960038728363) STATS - GET, 20.0, 98
2018-11-24 16:39:45 (13960038897471) STATS - GET, 20.1, 70
2018-11-24 16:39:45 (13960039322191) STATS - GET, 20.2, 61
2018-11-24 16:39:45 (13960039426696) STATS - GET, 20.3, 53
2018-11-24 16:39:45 (13960039524201) STATS - GET, 20.4, 34
2018-11-24 16:39:45 (13960039620405) STATS - GET, 20.5, 38
2018-11-24 16:39:45 (13960039715710) STATS - GET, 20.6, 42
2018-11-24 16:39:45 (13960039812414) STATS - GET, 20.7, 40
2018-11-24 16:39:45 (13960039907419) STATS - GET, 20.8, 33
2018-11-24 16:39:45 (13960040023024) STATS - GET, 20.9, 31
2018-11-24 16:39:45 (13960040171131) STATS - GET, 21.0, 25
2018-11-24 16:39:45 (13960040274036) STATS - GET, 21.1, 30
2018-11-24 16:39:45 (13960040648154) STATS - GET, 21.2, 24
2018-11-24 16:39:45 (13960040762159) STATS - GET, 21.3, 33
2018-11-24 16:39:45 (13960040860164) STATS - GET, 21.4, 39
2018-11-24 16:39:45 (13960040960168) STATS - GET, 21.5, 27
2018-11-24 16:39:45 (13960041096675) STATS - GET, 21.6, 30
2018-11-24 16:39:45 (13960041210980) STATS - GET, 21.7, 34
2018-11-24 16:39:45 (13960041308285) STATS - GET, 21.8, 32
2018-11-24 16:39:45 (13960041404089) STATS - GET, 21.9, 32
2018-11-24 16:39:45 (13960041496894) STATS - GET, 22.0, 43
2018-11-24 16:39:45 (13960041693703) STATS - GET, 22.1, 40
2018-11-24 16:39:45 (13960041798408) STATS - GET, 22.2, 33
2018-11-24 16:39:45 (13960041898812) STATS - GET, 22.3, 33
2018-11-24 16:39:45 (13960041993517) STATS - GET, 22.4, 35
2018-11-24 16:39:45 (13960042091322) STATS - GET, 22.5, 28
2018-11-24 16:39:45 (13960042186426) STATS - GET, 22.6, 25
2018-11-24 16:39:45 (13960042283331) STATS - GET, 22.7, 32
2018-11-24 16:39:45 (13960042378635) STATS - GET, 22.8, 16
2018-11-24 16:39:45 (13960042477040) STATS - GET, 22.9, 26
2018-11-24 16:39:45 (13960042570144) STATS - GET, 23.0, 31
2018-11-24 16:39:45 (13960048271813) STATS - GET, 23.1, 25
2018-11-24 16:39:45 (13960048406819) STATS - GET, 23.2, 25
2018-11-24 16:39:45 (13960048549726) STATS - GET, 23.3, 26
2018-11-24 16:39:45 (13960048758836) STATS - GET, 23.4, 34
2018-11-24 16:39:45 (13960048912543) STATS - GET, 23.5, 32
2018-11-24 16:39:45 (13960049020048) STATS - GET, 23.6, 34
2018-11-24 16:39:45 (13960049165155) STATS - GET, 23.7, 49
2018-11-24 16:39:45 (13960049277860) STATS - GET, 23.8, 40
2018-11-24 16:39:45 (13960049424367) STATS - GET, 23.9, 39
2018-11-24 16:39:45 (13960050134400) STATS - GET, 24.0, 36
2018-11-24 16:39:45 (13960050400513) STATS - GET, 24.1, 41
2018-11-24 16:39:45 (13960050503418) STATS - GET, 24.2, 36
2018-11-24 16:39:45 (13960050601923) STATS - GET, 24.3, 55
2018-11-24 16:39:45 (13960050699127) STATS - GET, 24.4, 46
2018-11-24 16:39:45 (13960050796432) STATS - GET, 24.5, 52
2018-11-24 16:39:45 (13960050892136) STATS - GET, 24.6, 48
2018-11-24 16:39:45 (13960050988741) STATS - GET, 24.7, 48
2018-11-24 16:39:45 (13960051087345) STATS - GET, 24.8, 57
2018-11-24 16:39:45 (13960051184350) STATS - GET, 24.9, 52
2018-11-24 16:39:45 (13960051278154) STATS - GET, 25.0, 52
2018-11-24 16:39:45 (13960051373259) STATS - GET, 25.1, 62
2018-11-24 16:39:45 (13960051469063) STATS - GET, 25.2, 73
2018-11-24 16:39:45 (13960051564368) STATS - GET, 25.3, 59
2018-11-24 16:39:45 (13960051659672) STATS - GET, 25.4, 45
2018-11-24 16:39:45 (13960051759077) STATS - GET, 25.5, 65
2018-11-24 16:39:45 (13960051859882) STATS - GET, 25.6, 48
2018-11-24 16:39:45 (13960051956186) STATS - GET, 25.7, 64
2018-11-24 16:39:45 (13960052097993) STATS - GET, 25.8, 46
2018-11-24 16:39:45 (13960052197798) STATS - GET, 25.9, 63
2018-11-24 16:39:45 (13960052295102) STATS - GET, 26.0, 46
2018-11-24 16:39:45 (13960052391607) STATS - GET, 26.1, 58
2018-11-24 16:39:45 (13960052487111) STATS - GET, 26.2, 56
2018-11-24 16:39:45 (13960052582316) STATS - GET, 26.3, 49
2018-11-24 16:39:45 (13960058339387) STATS - GET, 26.4, 53
2018-11-24 16:39:45 (13960058443292) STATS - GET, 26.5, 57
2018-11-24 16:39:45 (13960058541197) STATS - GET, 26.6, 49
2018-11-24 16:39:45 (13960058689604) STATS - GET, 26.7, 61
2018-11-24 16:39:45 (13960058789908) STATS - GET, 26.8, 59
2018-11-24 16:39:45 (13960058886513) STATS - GET, 26.9, 55
2018-11-24 16:39:45 (13960058979617) STATS - GET, 27.0, 62
2018-11-24 16:39:45 (13960059074522) STATS - GET, 27.1, 60
2018-11-24 16:39:45 (13960059175226) STATS - GET, 27.2, 67
2018-11-24 16:39:45 (13960059270231) STATS - GET, 27.3, 60
2018-11-24 16:39:45 (13960059365735) STATS - GET, 27.4, 64
2018-11-24 16:39:45 (13960059461540) STATS - GET, 27.5, 61
2018-11-24 16:39:45 (13960059556744) STATS - GET, 27.6, 60
2018-11-24 16:39:45 (13960059652049) STATS - GET, 27.7, 64
2018-11-24 16:39:45 (13960059746753) STATS - GET, 27.8, 63
2018-11-24 16:39:45 (13960059841558) STATS - GET, 27.9, 58
2018-11-24 16:39:45 (13960059934262) STATS - GET, 28.0, 49
2018-11-24 16:39:45 (13960060058768) STATS - GET, 28.1, 65
2018-11-24 16:39:45 (13960060158673) STATS - GET, 28.2, 55
2018-11-24 16:39:45 (13960060259678) STATS - GET, 28.3, 58
2018-11-24 16:39:45 (13960060355782) STATS - GET, 28.4, 56
2018-11-24 16:39:45 (13960060451187) STATS - GET, 28.5, 58
2018-11-24 16:39:45 (13960060545891) STATS - GET, 28.6, 62
2018-11-24 16:39:45 (13960060641096) STATS - GET, 28.7, 48
2018-11-24 16:39:45 (13960060735900) STATS - GET, 28.8, 61
2018-11-24 16:39:45 (13960060830804) STATS - GET, 28.9, 52
2018-11-24 16:39:45 (13960060923309) STATS - GET, 29.0, 63
2018-11-24 16:39:45 (13960061028114) STATS - GET, 29.1, 64
2018-11-24 16:39:45 (13960061128318) STATS - GET, 29.2, 49
2018-11-24 16:39:45 (13960061222823) STATS - GET, 29.3, 70
2018-11-24 16:39:45 (13960061317427) STATS - GET, 29.4, 62
2018-11-24 16:39:45 (13960061411732) STATS - GET, 29.5, 67
2018-11-24 16:39:45 (13960061506636) STATS - GET, 29.6, 108
2018-11-24 16:39:45 (13960061608241) STATS - GET, 29.7, 107
2018-11-24 16:39:45 (13960061708546) STATS - GET, 29.8, 107
2018-11-24 16:39:45 (13960061807350) STATS - GET, 29.9, 112
2018-11-24 16:39:45 (13960061901855) STATS - GET, 30.0, 91
2018-11-24 16:39:45 (13960061996959) STATS - GET, 30.1, 87
2018-11-24 16:39:45 (13960062091864) STATS - GET, 30.2, 68
2018-11-24 16:39:45 (13960067908638) STATS - GET, 30.3, 72
2018-11-24 16:39:45 (13960068193951) STATS - GET, 30.4, 53
2018-11-24 16:39:45 (13960068310157) STATS - GET, 30.5, 42
2018-11-24 16:39:45 (13960068406861) STATS - GET, 30.6, 29
2018-11-24 16:39:45 (13960068500566) STATS - GET, 30.7, 27
2018-11-24 16:39:45 (13960068599370) STATS - GET, 30.8, 16
2018-11-24 16:39:45 (13960068694075) STATS - GET, 30.9, 15
2018-11-24 16:39:45 (13960068784979) STATS - GET, 31.0, 18
2018-11-24 16:39:45 (13960068877084) STATS - GET, 31.1, 21
2018-11-24 16:39:45 (13960068969088) STATS - GET, 31.2, 23
2018-11-24 16:39:45 (13960069060492) STATS - GET, 31.3, 18
