Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1403, 3, 6.223964, 39.852119, 46.378540, 0.000000, 46.378540, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
10.00, 1499, 2, 4.100244, 41.104136, 45.334631, 0.000000, 45.334631, 0.000000, 0, 7496, 0, 0.00, 0.00, 0
15.00, 1514, 2, 4.081854, 40.308514, 44.470491, 0.000000, 44.470491, 0.000000, 0, 7574, 0, 0.00, 0.00, 0
20.00, 1483, 2, 4.160226, 41.006595, 45.255245, 0.000000, 45.255245, 0.000000, 0, 7417, 0, 0.00, 0.00, 0
25.00, 1526, 2, 4.199900, 40.376692, 44.668040, 0.000000, 44.668040, 0.000000, 0, 7633, 0, 0.00, 0.00, 0
30.00, 1492, 2, 4.282862, 40.924719, 45.299981, 0.000000, 45.299981, 0.000000, 0, 7464, 0, 0.00, 0.00, 0
35.00, 1519, 2, 4.140846, 40.074789, 44.332291, 0.000000, 44.332291, 0.000000, 0, 7599, 0, 0.00, 0.00, 0
40.00, 1439, 2, 4.397226, 42.613493, 47.123909, 0.000000, 47.123909, 0.000000, 0, 7195, 0, 0.00, 0.00, 0
45.00, 1469, 2, 4.250571, 41.538254, 45.917537, 0.000000, 45.917537, 0.000000, 0, 7346, 0, 0.00, 0.00, 0
50.00, 1510, 2, 3.990946, 40.785639, 44.889068, 0.000000, 44.889068, 0.000000, 0, 7553, 0, 0.00, 0.00, 0
55.00, 1468, 2, 4.063097, 41.908977, 46.070888, 0.000000, 46.070888, 0.000000, 0, 7344, 0, 0.00, 0.00, 0
60.00, 1445, 2, 4.152390, 42.447626, 46.675520, 0.000000, 46.675520, 0.000000, 0, 7227, 0, 0.00, 0.00, 0
65.00, 1447, 2, 4.198292, 42.346286, 46.644698, 0.000000, 46.644698, 0.000000, 0, 7237, 0, 0.00, 0.00, 0
70.00, 1465, 2, 4.135312, 41.926717, 46.140307, 0.000000, 46.140307, 0.000000, 0, 7326, 0, 0.00, 0.00, 0
70.00, 33, 0, 2.261611, 33.955550, 36.278497, 0.000000, 36.278497, 0.000000, 0, 165, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 338
GET, 11.1, 330
GET, 11.2, 344
GET, 11.3, 307
GET, 11.4, 327
GET, 11.5, 283
GET, 11.6, 325
GET, 11.7, 321
GET, 11.8, 343
GET, 11.9, 384
GET, 12.0, 338
GET, 12.1, 394
GET, 12.2, 382
GET, 12.3, 357
GET, 12.4, 340
GET, 12.5, 316
GET, 12.6, 353
GET, 12.7, 346
GET, 12.8, 351
GET, 12.9, 368
GET, 13.0, 390
GET, 13.1, 360
GET, 13.2, 358
GET, 13.3, 378
GET, 13.4, 410
GET, 13.5, 420
GET, 13.6, 450
GET, 13.7, 471
GET, 13.8, 499
GET, 13.9, 597
GET, 14.0, 617
GET, 14.1, 734
GET, 14.2, 813
GET, 14.3, 871
GET, 14.4, 926
GET, 14.5, 1042
GET, 14.6, 1004
GET, 14.7, 950
GET, 14.8, 874
GET, 14.9, 735
GET, 15.0, 623
GET, 15.1, 519
GET, 15.2, 407
GET, 15.3, 369
GET, 15.4, 268
GET, 15.5, 236
GET, 15.6, 162
GET, 15.7, 159
GET, 15.8, 129
GET, 15.9, 129
GET, 16.0, 112
GET, 16.1, 129
GET, 16.2, 140
GET, 16.3, 112
GET, 16.4, 124
GET, 16.5, 125
GET, 16.6, 113
GET, 16.7, 107
GET, 16.8, 113
GET, 16.9, 134
GET, 17.0, 123
GET, 17.1, 109
GET, 17.2, 123
GET, 17.3, 137
GET, 17.4, 129
GET, 17.5, 155
GET, 17.6, 144
GET, 17.7, 128
GET, 17.8, 165
GET, 17.9, 153
GET, 18.0, 139
GET, 18.1, 141
GET, 18.2, 157
GET, 18.3, 120
GET, 18.4, 144
GET, 18.5, 138
GET, 18.6, 140
GET, 18.7, 140
GET, 18.8, 152
GET, 18.9, 143
GET, 19.0, 131
GET, 19.1, 141
GET, 19.2, 125
GET, 19.3, 142
GET, 19.4, 125
GET, 19.5, 117
GET, 19.6, 109
GET, 19.7, 95
GET, 19.8, 104
GET, 19.9, 96
GET, 20.0, 85
GET, 20.1, 68
GET, 20.2, 91
GET, 20.3, 75
GET, 20.4, 59
GET, 20.5, 67
GET, 20.6, 57
GET, 20.7, 66
GET, 20.8, 63
GET, 20.9, 72
GET, 21.0, 61
GET, 21.1, 62
GET, 21.2, 72
GET, 21.3, 68
GET, 21.4, 77
GET, 21.5, 84
GET, 21.6, 80
GET, 21.7, 101
GET, 21.8, 91
GET, 21.9, 96
GET, 22.0, 80
GET, 22.1, 99
GET, 22.2, 72
GET, 22.3, 81
GET, 22.4, 85
GET, 22.5, 106
GET, 22.6, 94
GET, 22.7, 96
GET, 22.8, 101
GET, 22.9, 94
GET, 23.0, 84
GET, 23.1, 81
GET, 23.2, 91
GET, 23.3, 109
GET, 23.4, 121
GET, 23.5, 110
GET, 23.6, 120
GET, 23.7, 109
GET, 23.8, 137
GET, 23.9, 142
GET, 24.0, 136
GET, 24.1, 180
GET, 24.2, 166
GET, 24.3, 180
GET, 24.4, 181
GET, 24.5, 233
GET, 24.6, 225
GET, 24.7, 227
GET, 24.8, 208
GET, 24.9, 233
GET, 25.0, 228
GET, 25.1, 223
GET, 25.2, 279
GET, 25.3, 267
GET, 25.4, 300
GET, 25.5, 255
GET, 25.6, 280
GET, 25.7, 301
GET, 25.8, 257
GET, 25.9, 255
GET, 26.0, 247
GET, 26.1, 226
GET, 26.2, 247
GET, 26.3, 303
GET, 26.4, 263
GET, 26.5, 263
GET, 26.6, 292
GET, 26.7, 281
GET, 26.8, 276
GET, 26.9, 298
GET, 27.0, 280
GET, 27.1, 232
GET, 27.2, 230
GET, 27.3, 269
GET, 27.4, 265
GET, 27.5, 285
GET, 27.6, 281
GET, 27.7, 259
GET, 27.8, 298
GET, 27.9, 256
GET, 28.0, 262
GET, 28.1, 298
GET, 28.2, 302
GET, 28.3, 266
GET, 28.4, 286
GET, 28.5, 240
GET, 28.6, 303
GET, 28.7, 297
GET, 28.8, 315
GET, 28.9, 341
GET, 29.0, 360
GET, 29.1, 350
GET, 29.2, 350
GET, 29.3, 371
GET, 29.4, 371
GET, 29.5, 439
GET, 29.6, 481
GET, 29.7, 542
GET, 29.8, 529
GET, 29.9, 588
GET, 30.0, 579
GET, 30.1, 543
GET, 30.2, 518
GET, 30.3, 477
GET, 30.4, 436
GET, 30.5, 371
GET, 30.6, 349
GET, 30.7, 305
GET, 30.8, 238
GET, 30.9, 192
GET, 31.0, 153
GET, 31.1, 121
GET, 31.2, 122
GET, 31.3, 94
GET, 31.4, 93
GET, 31.5, 79
GET, 31.6, 72
GET, 31.7, 68
GET, 31.8, 92
GET, 31.9, 85
GET, 32.0, 66
GET, 32.1, 62
GET, 32.2, 83
GET, 32.3, 61
GET, 32.4, 56
GET, 32.5, 67
GET, 32.6, 59
GET, 32.7, 72
GET, 32.8, 54
GET, 32.9, 51
GET, 33.0, 56
GET, 33.1, 49
GET, 33.2, 45
GET, 33.3, 49
GET, 33.4, 51
GET, 33.5, 46
GET, 33.6, 45
GET, 33.7, 35
GET, 33.8, 63
GET, 33.9, 52
GET, 34.0, 49
GET, 34.1, 53
GET, 34.2, 32
GET, 34.3, 38
GET, 34.4, 46
GET, 34.5, 42
GET, 34.6, 42
GET, 34.7, 36
GET, 34.8, 35
GET, 34.9, 41
GET, 35.0, 53
GET, 35.1, 48
GET, 35.2, 54
GET, 35.3, 40
GET, 35.4, 37
GET, 35.5, 38
GET, 35.6, 33
GET, 35.7, 25
GET, 35.8, 28
GET, 35.9, 37
GET, 36.0, 33
GET, 36.1, 41
GET, 36.2, 42
GET, 36.3, 24
GET, 36.4, 35
GET, 36.5, 23
GET, 36.6, 34
GET, 36.7, 27
GET, 36.8, 32
GET, 36.9, 38
GET, 37.0, 24
GET, 37.1, 17
GET, 37.2, 25
GET, 37.3, 26
GET, 37.4, 32
GET, 37.5, 42
GET, 37.6, 40
GET, 37.7, 40
GET, 37.8, 35
GET, 37.9, 28
GET, 38.0, 27
GET, 38.1, 39
GET, 38.2, 33
GET, 38.3, 38
GET, 38.4, 29
GET, 38.5, 32
GET, 38.6, 29
GET, 38.7, 37
GET, 38.8, 35
GET, 38.9, 34
GET, 39.0, 40
GET, 39.1, 38
GET, 39.2, 44
GET, 39.3, 47
GET, 39.4, 52
GET, 39.5, 55
GET, 39.6, 64
GET, 39.7, 72
GET, 39.8, 64
GET, 39.9, 64
GET, 40.0, 52
GET, 40.1, 61
GET, 40.2, 72
GET, 40.3, 70
GET, 40.4, 68
GET, 40.5, 91
GET, 40.6, 87
GET, 40.7, 76
GET, 40.8, 96
GET, 40.9, 90
GET, 41.0, 85
GET, 41.1, 107
GET, 41.2, 89
GET, 41.3, 124
GET, 41.4, 103
GET, 41.5, 92
GET, 41.6, 110
GET, 41.7, 128
GET, 41.8, 99
GET, 41.9, 116
GET, 42.0, 125
GET, 42.1, 102
GET, 42.2, 133
GET, 42.3, 127
GET, 42.4, 126
GET, 42.5, 118
GET, 42.6, 126
GET, 42.7, 98
GET, 42.8, 120
GET, 42.9, 105
GET, 43.0, 108
GET, 43.1, 88
GET, 43.2, 101
GET, 43.3, 119
GET, 43.4, 113
GET, 43.5, 103
GET, 43.6, 88
GET, 43.7, 94
GET, 43.8, 106
GET, 43.9, 113
GET, 44.0, 125
GET, 44.1, 117
GET, 44.2, 99
GET, 44.3, 111
GET, 44.4, 106
GET, 44.5, 113
GET, 44.6, 115
GET, 44.7, 101
GET, 44.8, 135
GET, 44.9, 129
GET, 45.0, 135
GET, 45.1, 154
GET, 45.2, 146
GET, 45.3, 145
GET, 45.4, 179
GET, 45.5, 215
GET, 45.6, 197
GET, 45.7, 222
GET, 45.8, 231
GET, 45.9, 214
GET, 46.0, 212
GET, 46.1, 175
GET, 46.2, 172
GET, 46.3, 152
GET, 46.4, 113
GET, 46.5, 106
GET, 46.6, 99
GET, 46.7, 83
GET, 46.8, 82
GET, 46.9, 66
GET, 47.0, 59
GET, 47.1, 59
GET, 47.2, 47
GET, 47.3, 40
GET, 47.4, 48
GET, 47.5, 52
GET, 47.6, 64
GET, 47.7, 40
GET, 47.8, 39
GET, 47.9, 37
GET, 48.0, 46
GET, 48.1, 40
GET, 48.2, 44
GET, 48.3, 30
GET, 48.4, 31
GET, 48.5, 42
GET, 48.6, 38
GET, 48.7, 31
GET, 48.8, 40
GET, 48.9, 31
GET, 49.0, 35
GET, 49.1, 39
GET, 49.2, 33
GET, 49.3, 32
GET, 49.4, 23
GET, 49.5, 21
GET, 49.6, 28
GET, 49.7, 26
GET, 49.8, 33
GET, 49.9, 28
GET, 50.0, 23
GET, 50.1, 15
GET, 50.2, 26
GET, 50.3, 17
GET, 50.4, 20
GET, 50.5, 26
GET, 50.6, 31
GET, 50.7, 29
GET, 50.8, 26
GET, 50.9, 25
GET, 51.0, 14
GET, 51.1, 32
GET, 51.2, 25
GET, 51.3, 31
GET, 51.4, 34
GET, 51.5, 37
GET, 51.6, 19
GET, 51.7, 23
GET, 51.8, 16
GET, 51.9, 22
GET, 52.0, 18
GET, 52.1, 27
GET, 52.2, 9
GET, 52.3, 27
GET, 52.4, 21
GET, 52.5, 19
GET, 52.6, 17
GET, 52.7, 18
GET, 52.8, 13
GET, 52.9, 16
GET, 53.0, 22
GET, 53.1, 19
GET, 53.2, 20
GET, 53.3, 24
GET, 53.4, 18
GET, 53.5, 22
GET, 53.6, 19
GET, 53.7, 20
GET, 53.8, 25
GET, 53.9, 18
GET, 54.0, 22
GET, 54.1, 23
GET, 54.2, 19
GET, 54.3, 20
GET, 54.4, 16
GET, 54.5, 17
GET, 54.6, 24
GET, 54.7, 36
GET, 54.8, 23
GET, 54.9, 20
GET, 55.0, 26
GET, 55.1, 18
GET, 55.2, 27
GET, 55.3, 31
GET, 55.4, 29
GET, 55.5, 44
GET, 55.6, 38
GET, 55.7, 39
GET, 55.8, 39
GET, 55.9, 40
GET, 56.0, 56
GET, 56.1, 58
GET, 56.2, 56
GET, 56.3, 56
GET, 56.4, 57
GET, 56.5, 62
GET, 56.6, 75
GET, 56.7, 65
GET, 56.8, 81
GET, 56.9, 74
GET, 57.0, 58
GET, 57.1, 47
GET, 57.2, 56
GET, 57.3, 51
GET, 57.4, 72
GET, 57.5, 82
GET, 57.6, 72
GET, 57.7, 67
GET, 57.8, 84
GET, 57.9, 84
GET, 58.0, 98
GET, 58.1, 91
GET, 58.2, 74
GET, 58.3, 81
GET, 58.4, 97
GET, 58.5, 85
GET, 58.6, 59
GET, 58.7, 75
GET, 58.8, 73
GET, 58.9, 84
GET, 59.0, 71
GET, 59.1, 88
GET, 59.2, 70
GET, 59.3, 57
GET, 59.4, 81
GET, 59.5, 79
GET, 59.6, 79
GET, 59.7, 81
GET, 59.8, 90
GET, 59.9, 77
GET, 60.0, 96
GET, 60.1, 77
GET, 60.2, 70
GET, 60.3, 79
GET, 60.4, 75
GET, 60.5, 82
GET, 60.6, 116
GET, 60.7, 131
GET, 60.8, 144
GET, 60.9, 132
GET, 61.0, 160
GET, 61.1, 139
GET, 61.2, 153
GET, 61.3, 160
GET, 61.4, 165
GET, 61.5, 147
GET, 61.6, 143
GET, 61.7, 154
GET, 61.8, 140
GET, 61.9, 128
GET, 62.0, 88
GET, 62.1, 74
GET, 62.2, 69
GET, 62.3, 61
GET, 62.4, 49
GET, 62.5, 33
GET, 62.6, 38
GET, 62.7, 40
GET, 62.8, 32
GET, 62.9, 26
GET, 63.0, 31
GET, 63.1, 17
GET, 63.2, 26
GET, 63.3, 29
GET, 63.4, 25
GET, 63.5, 17
GET, 63.6, 22
GET, 63.7, 21
GET, 63.8, 20
GET, 63.9, 31
GET, 64.0, 20
GET, 64.1, 26
GET, 64.2, 36
GET, 64.3, 39
GET, 64.4, 33
GET, 64.5, 32
GET, 64.6, 26
GET, 64.7, 24
GET, 64.8, 34
GET, 64.9, 29
GET, 65.0, 19
GET, 65.1, 20
GET, 65.2, 34
GET, 65.3, 17
GET, 65.4, 29
GET, 65.5, 21
GET, 65.6, 21
GET, 65.7, 18
GET, 65.8, 24
GET, 65.9, 18
GET, 66.0, 17
GET, 66.1, 13
GET, 66.2, 17
GET, 66.3, 10
GET, 66.4, 17
GET, 66.5, 20
GET, 66.6, 16
GET, 66.7, 17
GET, 66.8, 17
GET, 66.9, 17
GET, 67.0, 12
GET, 67.1, 8
GET, 67.2, 12
GET, 67.3, 9
GET, 67.4, 13
GET, 67.5, 18
GET, 67.6, 14
GET, 67.7, 29
GET, 67.8, 14
GET, 67.9, 22
GET, 68.0, 17
GET, 68.1, 19
GET, 68.2, 15
GET, 68.3, 15
GET, 68.4, 17
GET, 68.5, 15
GET, 68.6, 6
GET, 68.7, 12
GET, 68.8, 20
GET, 68.9, 9
GET, 69.0, 8
GET, 69.1, 14
GET, 69.2, 18
GET, 69.3, 11
GET, 69.4, 18
GET, 69.5, 24
GET, 69.6, 13
GET, 69.7, 17
GET, 69.8, 26
GET, 69.9, 23
GET, 70.0, 25
GET, 70.1, 15
GET, 70.2, 17
GET, 70.3, 27
GET, 70.4, 23
GET, 70.5, 22
GET, 70.6, 26
GET, 70.7, 28
GET, 70.8, 22
GET, 70.9, 26
GET, 71.0, 25
GET, 71.1, 40
GET, 71.2, 36
GET, 71.3, 32
GET, 71.4, 28
GET, 71.5, 37
GET, 71.6, 39
GET, 71.7, 51
GET, 71.8, 45
GET, 71.9, 45
GET, 72.0, 53
GET, 72.1, 53
GET, 72.2, 59
GET, 72.3, 49
GET, 72.4, 55
GET, 72.5, 46
GET, 72.6, 74
GET, 72.7, 52
GET, 72.8, 50
GET, 72.9, 52
GET, 73.0, 50
GET, 73.1, 59
GET, 73.2, 51
GET, 73.3, 56
GET, 73.4, 60
GET, 73.5, 58
GET, 73.6, 63
GET, 73.7, 69
GET, 73.8, 67
GET, 73.9, 66
GET, 74.0, 61
GET, 74.1, 56
GET, 74.2, 52
GET, 74.3, 51
GET, 74.4, 52
GET, 74.5, 66
GET, 74.6, 45
GET, 74.7, 67
GET, 74.8, 61
GET, 74.9, 52
GET, 75.0, 47
GET, 75.1, 59
GET, 75.2, 57
GET, 75.3, 66
GET, 75.4, 67
GET, 75.5, 74
GET, 75.6, 52
GET, 75.7, 77
GET, 75.8, 72
GET, 75.9, 61
GET, 76.0, 69
GET, 76.1, 60
GET, 76.2, 72
GET, 76.3, 84
GET, 76.4, 96
GET, 76.5, 122
GET, 76.6, 105
GET, 76.7, 104
GET, 76.8, 137
GET, 76.9, 141
GET, 77.0, 146
GET, 77.1, 152
GET, 77.2, 174
GET, 77.3, 164
GET, 77.4, 141
GET, 77.5, 101
GET, 77.6, 110
GET, 77.7, 72
GET, 77.8, 66
GET, 77.9, 66
GET, 78.0, 52
GET, 78.1, 35
GET, 78.2, 40
GET, 78.3, 37
GET, 78.4, 21
GET, 78.5, 24
GET, 78.6, 21
GET, 78.7, 17
GET, 78.8, 20
GET, 78.9, 27
GET, 79.0, 27
GET, 79.1, 13
GET, 79.2, 25
GET, 79.3, 17
GET, 79.4, 14
GET, 79.5, 11
GET, 79.6, 18
GET, 79.7, 17
GET, 79.8, 19
GET, 79.9, 30
GET, 80.0, 17
GET, 80.1, 16
GET, 80.2, 13
GET, 80.3, 10
GET, 80.4, 11
GET, 80.5, 9
GET, 80.6, 24
GET, 80.7, 21
GET, 80.8, 11
GET, 80.9, 16
GET, 81.0, 11
GET, 81.1, 12
GET, 81.2, 15
GET, 81.3, 12
GET, 81.4, 9
GET, 81.5, 8
GET, 81.6, 12
GET, 81.7, 27
GET, 81.8, 17
GET, 81.9, 7
GET, 82.0, 15
GET, 82.1, 14
GET, 82.2, 15
GET, 82.3, 9
GET, 82.4, 12
GET, 82.5, 9
GET, 82.6, 7
GET, 82.7, 9
GET, 82.8, 5
GET, 82.9, 7
GET, 83.0, 11
GET, 83.1, 5
GET, 83.2, 4
GET, 83.3, 7
GET, 83.4, 12
GET, 83.5, 7
GET, 83.6, 6
GET, 83.7, 4
GET, 83.8, 13
GET, 83.9, 8
GET, 84.0, 5
GET, 84.1, 9
GET, 84.2, 4
GET, 84.3, 10
GET, 84.4, 13
GET, 84.5, 10
GET, 84.6, 10
GET, 84.7, 5
GET, 84.8, 12
GET, 84.9, 9
GET, 85.0, 15
GET, 85.1, 15
GET, 85.2, 7
GET, 85.3, 11
GET, 85.4, 14
GET, 85.5, 11
GET, 85.6, 10
GET, 85.7, 11
GET, 85.8, 13
GET, 85.9, 13
GET, 86.0, 26
GET, 86.1, 17
GET, 86.2, 15
GET, 86.3, 16
GET, 86.4, 10
GET, 86.5, 10
GET, 86.6, 11
GET, 86.7, 16
GET, 86.8, 17
GET, 86.9, 17
GET, 87.0, 22
GET, 87.1, 29
GET, 87.2, 23
GET, 87.3, 29
GET, 87.4, 28
GET, 87.5, 27
GET, 87.6, 32
GET, 87.7, 40
GET, 87.8, 37
GET, 87.9, 32
GET, 88.0, 36
GET, 88.1, 46
GET, 88.2, 39
GET, 88.3, 35
GET, 88.4, 34
GET, 88.5, 42
GET, 88.6, 39
GET, 88.7, 42
GET, 88.8, 44
GET, 88.9, 37
GET, 89.0, 51
GET, 89.1, 46
GET, 89.2, 58
GET, 89.3, 40
GET, 89.4, 52
GET, 89.5, 33
GET, 89.6, 31
GET, 89.7, 40
GET, 89.8, 36
GET, 89.9, 45
GET, 90.0, 56
GET, 90.1, 39
GET, 90.2, 48
GET, 90.3, 46
GET, 90.4, 48
GET, 90.5, 59
GET, 90.6, 52
GET, 90.7, 56
GET, 90.8, 46
GET, 90.9, 60
GET, 91.0, 52
GET, 91.1, 51
GET, 91.2, 51
GET, 91.3, 50
GET, 91.4, 42
GET, 91.5, 40
GET, 91.6, 55
GET, 91.7, 40
GET, 91.8, 38
GET, 91.9, 52
GET, 92.0, 58
GET, 92.1, 60
GET, 92.2, 77
GET, 92.3, 70
GET, 92.4, 82
GET, 92.5, 90
GET, 92.6, 90
GET, 92.7, 88
GET, 92.8, 89
GET, 92.9, 79
GET, 93.0, 70
GET, 93.1, 64
GET, 93.2, 50
GET, 93.3, 58
GET, 93.4, 44
GET, 93.5, 35
GET, 93.6, 36
GET, 93.7, 27
GET, 93.8, 24
GET, 93.9, 29
GET, 94.0, 17
GET, 94.1, 18
GET, 94.2, 16
GET, 94.3, 16
GET, 94.4, 16
GET, 94.5, 15
GET, 94.6, 17
GET, 94.7, 10
GET, 94.8, 17
GET, 94.9, 13
GET, 95.0, 15
GET, 95.1, 10
GET, 95.2, 13
GET, 95.3, 17
GET, 95.4, 12
GET, 95.5, 10
GET, 95.6, 13
GET, 95.7, 12
GET, 95.8, 13
GET, 95.9, 6
GET, 96.0, 12
GET, 96.1, 9
GET, 96.2, 7
GET, 96.3, 15
GET, 96.4, 16
GET, 96.5, 14
GET, 96.6, 15
GET, 96.7, 12
GET, 96.8, 9
GET, 96.9, 14
GET, 97.0, 6
GET, 97.1, 14
GET, 97.2, 3
GET, 97.3, 9
GET, 97.4, 6
GET, 97.5, 6
GET, 97.6, 8
GET, 97.7, 6
GET, 97.8, 10
GET, 97.9, 3
GET, 98.0, 3
GET, 98.1, 2
GET, 98.2, 7
GET, 98.3, 6
GET, 98.4, 7
GET, 98.5, 7
GET, 98.6, 4
GET, 98.7, 5
GET, 98.8, 7
GET, 98.9, 5
GET, 99.0, 6
GET, 99.1, 4
GET, 99.2, 9
GET, 99.3, 9
GET, 99.4, 13
GET, 99.5, 8
GET, 99.6, 6
GET, 99.7, 6
GET, 99.8, 12
GET, 99.9, 7
GET, 100.0, 7
GET, 100.1, 4
GET, 100.2, 7
GET, 100.3, 9
GET, 100.4, 7
GET, 100.5, 8
GET, 100.6, 4
GET, 100.7, 5
GET, 100.8, 5
GET, 100.9, 10
GET, 101.0, 12
GET, 101.1, 12
GET, 101.2, 12
GET, 101.3, 9
GET, 101.4, 12
GET, 101.5, 13
GET, 101.6, 15
GET, 101.7, 12
GET, 101.8, 15
GET, 101.9, 10
GET, 102.0, 7
GET, 102.1, 7
GET, 102.2, 12
GET, 102.3, 15
GET, 102.4, 12
GET, 102.5, 9
GET, 102.6, 25
GET, 102.7, 24
GET, 102.8, 20
GET, 102.9, 18
GET, 103.0, 25
GET, 103.1, 22
GET, 103.2, 26
GET, 103.3, 22
GET, 103.4, 27
GET, 103.5, 21
GET, 103.6, 11
GET, 103.7, 29
GET, 103.8, 24
GET, 103.9, 21
GET, 104.0, 19
GET, 104.1, 33
GET, 104.2, 27
GET, 104.3, 27
GET, 104.4, 22
GET, 104.5, 25
GET, 104.6, 31
GET, 104.7, 24
GET, 104.8, 26
GET, 104.9, 37
GET, 105.0, 32
GET, 105.1, 37
GET, 105.2, 33
GET, 105.3, 26
GET, 105.4, 16
