2018-11-24 15:47:44 (10838913974725) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:49:08 (10923105115198) STATS -  5.00, 1286, 70, 56.759603, 11.564289, 68.596191, 0.000000, 68.596191, 0.000000, 0, 6431, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923214680443) STATS - 10.00, 1316, 71, 57.971556, 12.065409, 70.131177, 0.000000, 70.131177, 0.000000, 0, 6582, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923309947230) STATS - 15.00, 1294, 71, 58.831693, 12.287920, 71.194626, 0.000000, 71.194626, 0.000000, 0, 6473, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923340611942) STATS - 20.00, 1309, 71, 58.334682, 12.159072, 70.560763, 0.000000, 70.560763, 0.000000, 0, 6546, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923373162041) STATS - 25.00, 1335, 71, 57.189530, 11.886595, 69.182879, 0.000000, 69.182879, 0.000000, 0, 6677, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923392588235) STATS - 30.00, 1308, 71, 58.532241, 12.147432, 70.768087, 0.000000, 70.768087, 0.000000, 0, 6542, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923410262249) STATS - 35.00, 1325, 71, 57.683315, 12.000902, 69.762289, 0.000000, 69.762289, 0.000000, 0, 6626, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923421369961) STATS - 40.00, 1331, 71, 57.250920, 11.944760, 69.274623, 0.000000, 69.274623, 0.000000, 0, 6659, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923438776462) STATS - 45.00, 1297, 71, 58.869056, 12.262112, 71.208129, 0.000000, 71.208129, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923450774815) STATS - 50.00, 1327, 71, 57.535758, 11.946201, 69.590615, 0.000000, 69.590615, 0.000000, 0, 6636, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923467553887) STATS - 55.00, 1325, 71, 57.586184, 11.990386, 69.669412, 0.000000, 69.669412, 0.000000, 0, 6628, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923478162176) STATS - 60.00, 1317, 71, 57.845789, 12.062786, 69.991166, 0.000000, 69.991166, 0.000000, 0, 6589, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923487892024) STATS - 65.00, 1316, 71, 57.948186, 12.081040, 70.118286, 0.000000, 70.118286, 0.000000, 0, 6584, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923496642227) STATS - 70.00, 1327, 71, 57.488096, 11.946928, 69.551416, 0.000000, 69.551416, 0.000000, 0, 6639, 0, 0.00, 0.00, 0
2018-11-24 15:49:08 (10923504231776) STATS - 70.00, 133, 18, 17.642375, 7.630271, 25.346876, 0.000000, 25.346876, 0.000000, 0, 668, 0, 0.00, 0.00, 0
2018-11-24 15:49:09 (10923759028809) STATS - Type, Interval, Responses
2018-11-24 15:49:09 (10923957695457) STATS - GET, 11.9, 6
2018-11-24 15:49:09 (10923957800862) STATS - GET, 12.0, 9
2018-11-24 15:49:09 (10923957907667) STATS - GET, 12.1, 8
2018-11-24 15:49:09 (10923958013772) STATS - GET, 12.2, 9
2018-11-24 15:49:09 (10923958118677) STATS - GET, 12.3, 13
2018-11-24 15:49:09 (10923958223082) STATS - GET, 12.4, 11
2018-11-24 15:49:09 (10923958372789) STATS - GET, 12.5, 10
2018-11-24 15:49:09 (10923958482394) STATS - GET, 12.6, 8
2018-11-24 15:49:09 (10923958600399) STATS - GET, 12.7, 5
2018-11-24 15:49:09 (10923958715704) STATS - GET, 12.8, 4
2018-11-24 15:49:09 (10923958822809) STATS - GET, 12.9, 7
2018-11-24 15:49:09 (10923958924814) STATS - GET, 13.0, 1
2018-11-24 15:49:09 (10923959035919) STATS - GET, 13.1, 3
2018-11-24 15:49:09 (10923964982393) STATS - GET, 13.2, 4
2018-11-24 15:49:09 (10923965122399) STATS - GET, 13.3, 1
2018-11-24 15:49:09 (10923965233605) STATS - GET, 13.4, 2
2018-11-24 15:49:09 (10923965340910) STATS - GET, 13.5, 3
2018-11-24 15:49:09 (10923965447214) STATS - GET, 13.6, 2
2018-11-24 15:49:09 (10923965558220) STATS - GET, 13.7, 2
2018-11-24 15:49:09 (10923965662924) STATS - GET, 13.8, 1
2018-11-24 15:49:09 (10923965766929) STATS - GET, 13.9, 2
2018-11-24 15:49:09 (10923965867534) STATS - GET, 14.0, 2
2018-11-24 15:49:09 (10923965970439) STATS - GET, 14.1, 5
2018-11-24 15:49:09 (10923966116145) STATS - GET, 14.2, 1
2018-11-24 15:49:09 (10923966230451) STATS - GET, 14.3, 5
2018-11-24 15:49:09 (10923966346856) STATS - GET, 14.4, 0
2018-11-24 15:49:09 (10923966453961) STATS - GET, 14.5, 1
2018-11-24 15:49:09 (10923966557966) STATS - GET, 14.6, 3
2018-11-24 15:49:09 (10923966661670) STATS - GET, 14.7, 3
2018-11-24 15:49:09 (10923966765075) STATS - GET, 14.8, 3
2018-11-24 15:49:09 (10923966869480) STATS - GET, 14.9, 5
2018-11-24 15:49:09 (10923966969185) STATS - GET, 15.0, 3
2018-11-24 15:49:09 (10923967071589) STATS - GET, 15.1, 4
2018-11-24 15:49:09 (10923967551011) STATS - GET, 15.2, 2
2018-11-24 15:49:09 (10923967669717) STATS - GET, 15.3, 0
2018-11-24 15:49:09 (10923967776222) STATS - GET, 15.4, 1
2018-11-24 15:49:09 (10923968147139) STATS - GET, 15.5, 0
2018-11-24 15:49:09 (10923968297446) STATS - GET, 15.6, 2
2018-11-24 15:49:09 (10923968545357) STATS - GET, 15.7, 1
2018-11-24 15:49:09 (10923968799869) STATS - GET, 15.8, 0
2018-11-24 15:49:09 (10923968913774) STATS - GET, 15.9, 0
2018-11-24 15:49:09 (10923969014479) STATS - GET, 16.0, 1
2018-11-24 15:49:09 (10923969121484) STATS - GET, 16.1, 0
2018-11-24 15:49:09 (10923969225488) STATS - GET, 16.2, 0
2018-11-24 15:49:09 (10923969328693) STATS - GET, 16.3, 1
2018-11-24 15:49:09 (10923969474300) STATS - GET, 16.4, 1
2018-11-24 15:49:09 (10923975526279) STATS - GET, 16.5, 0
2018-11-24 15:49:09 (10923975636684) STATS - GET, 16.6, 1
2018-11-24 15:49:09 (10923975759189) STATS - GET, 16.7, 2
2018-11-24 15:49:09 (10923975935397) STATS - GET, 16.8, 1
2018-11-24 15:49:09 (10923976066803) STATS - GET, 16.9, 1
2018-11-24 15:49:09 (10923976176609) STATS - GET, 17.0, 1
2018-11-24 15:49:09 (10923976348516) STATS - GET, 17.1, 0
2018-11-24 15:49:09 (10923976460922) STATS - GET, 17.2, 0
2018-11-24 15:49:09 (10923976561726) STATS - GET, 17.3, 0
2018-11-24 15:49:09 (10923976663031) STATS - GET, 17.4, 1
2018-11-24 15:49:09 (10923976763736) STATS - GET, 17.5, 0
2018-11-24 15:49:09 (10923976920643) STATS - GET, 17.6, 0
2018-11-24 15:49:09 (10923977037348) STATS - GET, 17.7, 1
2018-11-24 15:49:09 (10923977175355) STATS - GET, 17.8, 2
2018-11-24 15:49:09 (10923977274759) STATS - GET, 17.9, 0
2018-11-24 15:49:09 (10923977376264) STATS - GET, 18.0, 0
2018-11-24 15:49:09 (10923977476368) STATS - GET, 18.1, 2
2018-11-24 15:49:09 (10923977574673) STATS - GET, 18.2, 1
2018-11-24 15:49:09 (10923977673977) STATS - GET, 18.3, 1
2018-11-24 15:49:09 (10923977771882) STATS - GET, 18.4, 2
2018-11-24 15:49:09 (10923977869686) STATS - GET, 18.5, 1
2018-11-24 15:49:09 (10923977966491) STATS - GET, 18.6, 0
2018-11-24 15:49:09 (10923978064695) STATS - GET, 18.7, 0
2018-11-24 15:49:09 (10923978167700) STATS - GET, 18.8, 0
2018-11-24 15:49:09 (10923978601020) STATS - GET, 18.9, 0
2018-11-24 15:49:09 (10923978719326) STATS - GET, 19.0, 0
2018-11-24 15:49:09 (10923978822130) STATS - GET, 19.1, 1
2018-11-24 15:49:09 (10923978921235) STATS - GET, 19.2, 1
2018-11-24 15:49:09 (10923979019239) STATS - GET, 19.3, 1
2018-11-24 15:49:09 (10923979122244) STATS - GET, 19.4, 1
2018-11-24 15:49:09 (10923979222649) STATS - GET, 19.5, 0
2018-11-24 15:49:09 (10923979319653) STATS - GET, 19.6, 0
2018-11-24 15:49:09 (10923985275728) STATS - GET, 19.7, 0
2018-11-24 15:49:09 (10923985396233) STATS - GET, 19.8, 0
2018-11-24 15:49:09 (10923985498038) STATS - GET, 19.9, 0
2018-11-24 15:49:09 (10923985593642) STATS - GET, 20.0, 1
2018-11-24 15:49:09 (10923985690447) STATS - GET, 20.1, 0
2018-11-24 15:49:09 (10923985836153) STATS - GET, 20.2, 0
2018-11-24 15:49:09 (10923985937758) STATS - GET, 20.3, 0
2018-11-24 15:49:09 (10923986036363) STATS - GET, 20.4, 0
2018-11-24 15:49:09 (10923986134167) STATS - GET, 20.5, 0
2018-11-24 15:49:09 (10923986231672) STATS - GET, 20.6, 2
2018-11-24 15:49:09 (10923986328876) STATS - GET, 20.7, 1
2018-11-24 15:49:09 (10923986425680) STATS - GET, 20.8, 2
2018-11-24 15:49:09 (10923986565187) STATS - GET, 20.9, 0
2018-11-24 15:49:09 (10923986675092) STATS - GET, 21.0, 0
2018-11-24 15:49:09 (10923986777497) STATS - GET, 21.1, 0
2018-11-24 15:49:09 (10923987139313) STATS - GET, 21.2, 0
2018-11-24 15:49:09 (10923987304321) STATS - GET, 21.3, 1
2018-11-24 15:49:09 (10923987405126) STATS - GET, 21.4, 2
2018-11-24 15:49:09 (10923987502430) STATS - GET, 21.5, 2
2018-11-24 15:49:09 (10923987603235) STATS - GET, 21.6, 0
2018-11-24 15:49:09 (10923987701439) STATS - GET, 21.7, 0
2018-11-24 15:49:09 (10923987797644) STATS - GET, 21.8, 1
2018-11-24 15:49:09 (10923987896548) STATS - GET, 21.9, 1
2018-11-24 15:49:09 (10923987991753) STATS - GET, 22.0, 2
2018-11-24 15:49:09 (10923988117658) STATS - GET, 22.1, 0
2018-11-24 15:49:09 (10923988214963) STATS - GET, 22.2, 0
2018-11-24 15:49:09 (10923988552978) STATS - GET, 22.3, 1
2018-11-24 15:49:09 (10923988665084) STATS - GET, 22.4, 3
2018-11-24 15:49:09 (10923988770688) STATS - GET, 22.5, 1
2018-11-24 15:49:09 (10923988912495) STATS - GET, 22.6, 0
2018-11-24 15:49:09 (10923989019400) STATS - GET, 22.7, 2
2018-11-24 15:49:09 (10923989123105) STATS - GET, 22.8, 0
2018-11-24 15:49:09 (10923989224309) STATS - GET, 22.9, 0
2018-11-24 15:49:09 (10923989319814) STATS - GET, 23.0, 0
2018-11-24 15:49:09 (10923995274188) STATS - GET, 23.1, 2
2018-11-24 15:49:09 (10923995379293) STATS - GET, 23.2, 1
2018-11-24 15:49:09 (10923995545500) STATS - GET, 23.3, 3
2018-11-24 15:49:09 (10923995650705) STATS - GET, 23.4, 1
2018-11-24 15:49:09 (10923995813913) STATS - GET, 23.5, 0
2018-11-24 15:49:09 (10923995951319) STATS - GET, 23.6, 1
2018-11-24 15:49:09 (10923996088725) STATS - GET, 23.7, 0
2018-11-24 15:49:09 (10923996199631) STATS - GET, 23.8, 1
2018-11-24 15:49:09 (10923996317336) STATS - GET, 23.9, 0
2018-11-24 15:49:09 (10923996557447) STATS - GET, 24.0, 2
2018-11-24 15:49:09 (10923996811459) STATS - GET, 24.1, 0
2018-11-24 15:49:09 (10923996915464) STATS - GET, 24.2, 3
2018-11-24 15:49:09 (10923997076171) STATS - GET, 24.3, 2
2018-11-24 15:49:09 (10923997179976) STATS - GET, 24.4, 1
2018-11-24 15:49:09 (10923997279780) STATS - GET, 24.5, 2
2018-11-24 15:49:09 (10923997377885) STATS - GET, 24.6, 1
2018-11-24 15:49:09 (10923997482390) STATS - GET, 24.7, 1
2018-11-24 15:49:09 (10923997585294) STATS - GET, 24.8, 1
2018-11-24 15:49:09 (10923997685599) STATS - GET, 24.9, 0
2018-11-24 15:49:09 (10923997781203) STATS - GET, 25.0, 2
2018-11-24 15:49:09 (10923998183222) STATS - GET, 25.1, 2
2018-11-24 15:49:09 (10923998291927) STATS - GET, 25.2, 2
2018-11-24 15:49:09 (10923998391431) STATS - GET, 25.3, 0
2018-11-24 15:49:09 (10923998489836) STATS - GET, 25.4, 3
2018-11-24 15:49:09 (10923998593141) STATS - GET, 25.5, 0
2018-11-24 15:49:09 (10923998697646) STATS - GET, 25.6, 1
2018-11-24 15:49:09 (10923998797750) STATS - GET, 25.7, 1
2018-11-24 15:49:09 (10923998896155) STATS - GET, 25.8, 2
2018-11-24 15:49:09 (10923998994259) STATS - GET, 25.9, 1
2018-11-24 15:49:09 (10923999091164) STATS - GET, 26.0, 3
2018-11-24 15:49:09 (10923999189468) STATS - GET, 26.1, 1
2018-11-24 15:49:09 (10924005133842) STATS - GET, 26.2, 3
2018-11-24 15:49:09 (10924005263048) STATS - GET, 26.3, 5
2018-11-24 15:49:09 (10924005367153) STATS - GET, 26.4, 3
2018-11-24 15:49:09 (10924005471758) STATS - GET, 26.5, 0
2018-11-24 15:49:09 (10924005571762) STATS - GET, 26.6, 4
2018-11-24 15:49:09 (10924005730869) STATS - GET, 26.7, 1
2018-11-24 15:49:09 (10924005833874) STATS - GET, 26.8, 1
2018-11-24 15:49:09 (10924005934079) STATS - GET, 26.9, 1
2018-11-24 15:49:09 (10924006028783) STATS - GET, 27.0, 0
2018-11-24 15:49:09 (10924006133888) STATS - GET, 27.1, 0
2018-11-24 15:49:09 (10924006233493) STATS - GET, 27.2, 0
2018-11-24 15:49:09 (10924006331697) STATS - GET, 27.3, 0
2018-11-24 15:49:09 (10924006430602) STATS - GET, 27.4, 3
2018-11-24 15:49:09 (10924006528906) STATS - GET, 27.5, 0
2018-11-24 15:49:09 (10924006626711) STATS - GET, 27.6, 1
2018-11-24 15:49:09 (10924006725615) STATS - GET, 27.7, 1
2018-11-24 15:49:09 (10924006824020) STATS - GET, 27.8, 1
2018-11-24 15:49:09 (10924006922024) STATS - GET, 27.9, 1
2018-11-24 15:49:09 (10924007017029) STATS - GET, 28.0, 0
2018-11-24 15:49:09 (10924007115033) STATS - GET, 28.1, 1
2018-11-24 15:49:09 (10924007213838) STATS - GET, 28.2, 1
2018-11-24 15:49:09 (10924007311442) STATS - GET, 28.3, 1
2018-11-24 15:49:09 (10924007409847) STATS - GET, 28.4, 0
2018-11-24 15:49:09 (10924007508251) STATS - GET, 28.5, 1
2018-11-24 15:49:09 (10924007608556) STATS - GET, 28.6, 0
2018-11-24 15:49:09 (10924007707660) STATS - GET, 28.7, 0
2018-11-24 15:49:09 (10924007806165) STATS - GET, 28.8, 1
2018-11-24 15:49:09 (10924007904970) STATS - GET, 28.9, 4
2018-11-24 15:49:09 (10924008131680) STATS - GET, 29.0, 4
2018-11-24 15:49:09 (10924008247285) STATS - GET, 29.1, 1
2018-11-24 15:49:09 (10924008346290) STATS - GET, 29.2, 1
2018-11-24 15:49:09 (10924008442394) STATS - GET, 29.3, 2
2018-11-24 15:49:09 (10924008538399) STATS - GET, 29.4, 0
2018-11-24 15:49:09 (10924008633403) STATS - GET, 29.5, 1
2018-11-24 15:49:09 (10924008727207) STATS - GET, 29.6, 1
2018-11-24 15:49:09 (10924008823612) STATS - GET, 29.7, 1
2018-11-24 15:49:09 (10924008920916) STATS - GET, 29.8, 1
2018-11-24 15:49:09 (10924009018621) STATS - GET, 29.9, 0
2018-11-24 15:49:09 (10924009112525) STATS - GET, 30.0, 1
2018-11-24 15:49:09 (10924015165504) STATS - GET, 30.1, 3
2018-11-24 15:49:09 (10924015414215) STATS - GET, 30.2, 5
2018-11-24 15:49:09 (10924015515120) STATS - GET, 30.3, 1
2018-11-24 15:49:09 (10924015689428) STATS - GET, 30.4, 1
2018-11-24 15:49:09 (10924015801133) STATS - GET, 30.5, 0
2018-11-24 15:49:09 (10924015897938) STATS - GET, 30.6, 0
2018-11-24 15:49:09 (10924015991942) STATS - GET, 30.7, 0
2018-11-24 15:49:09 (10924016117348) STATS - GET, 30.8, 2
2018-11-24 15:49:09 (10924016212152) STATS - GET, 30.9, 0
2018-11-24 15:49:09 (10924016301956) STATS - GET, 31.0, 0
2018-11-24 15:49:09 (10924016394361) STATS - GET, 31.1, 0
2018-11-24 15:49:09 (10924016486865) STATS - GET, 31.2, 0
2018-11-24 15:49:09 (10924016579269) STATS - GET, 31.3, 0
