2018-11-24 14:56:58 (7792649305255) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:58:22 (7877119507548) STATS -  5.00, 1434, 9, 8.344917, 4.935531, 13.463358, 0.000000, 13.463358, 0.000000, 0, 7172, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877245344080) STATS - 10.00, 1506, 8, 8.289894, 4.952091, 13.299302, 0.000000, 13.299302, 0.000000, 0, 7530, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877355587513) STATS - 15.00, 1515, 9, 8.202174, 4.931688, 13.190552, 0.000000, 13.190552, 0.000000, 0, 7577, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877388923105) STATS - 20.00, 1486, 8, 8.457685, 5.057989, 13.576030, 0.000000, 13.576030, 0.000000, 0, 7430, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877410998893) STATS - 25.00, 1441, 9, 8.680185, 5.215727, 13.962831, 0.000000, 13.962831, 0.000000, 0, 7207, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877438333017) STATS - 30.00, 1553, 8, 8.033312, 4.818142, 12.909629, 0.000000, 12.909629, 0.000000, 0, 7767, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877458151904) STATS - 35.00, 1417, 9, 8.950268, 5.427971, 14.452914, 0.000000, 14.452914, 0.000000, 0, 7088, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877476338417) STATS - 40.00, 1459, 9, 8.618618, 5.235539, 13.914362, 0.000000, 13.914362, 0.000000, 0, 7298, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877489389702) STATS - 45.00, 1438, 9, 8.659890, 5.273994, 13.991989, 0.000000, 13.991989, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877507470211) STATS - 50.00, 1512, 8, 8.221609, 4.965510, 13.255675, 0.000000, 13.255675, 0.000000, 0, 7564, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877519865165) STATS - 55.00, 1486, 9, 8.495282, 5.040216, 13.606993, 0.000000, 13.606993, 0.000000, 0, 7434, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877535733676) STATS - 60.00, 1478, 8, 8.350668, 5.061387, 13.465544, 0.000000, 13.465544, 0.000000, 0, 7391, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877546555260) STATS - 65.00, 1432, 9, 8.755001, 5.367329, 14.194135, 0.000000, 14.194135, 0.000000, 0, 7163, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877556398100) STATS - 70.00, 1450, 9, 8.690864, 5.244951, 14.004152, 0.000000, 14.004152, 0.000000, 0, 7251, 0, 0.00, 0.00, 0
2018-11-24 14:58:22 (7877558527596) STATS - 70.00, 49, 0, 0.980182, 3.320086, 4.353035, 0.000000, 4.353035, 0.000000, 0, 248, 0, 0.00, 0.00, 0
2018-11-24 14:58:23 (7877827967754) STATS - Type, Interval, Responses
2018-11-24 14:58:23 (7878033368846) STATS - GET, 11.8, 985
2018-11-24 14:58:23 (7878033478451) STATS - GET, 11.9, 924
2018-11-24 14:58:23 (7878033619058) STATS - GET, 12.0, 930
2018-11-24 14:58:23 (7878033831867) STATS - GET, 12.1, 977
2018-11-24 14:58:23 (7878033946272) STATS - GET, 12.2, 926
2018-11-24 14:58:23 (7878034051277) STATS - GET, 12.3, 890
2018-11-24 14:58:23 (7878034486897) STATS - GET, 12.4, 937
2018-11-24 14:58:23 (7878034611302) STATS - GET, 12.5, 994
2018-11-24 14:58:23 (7878034718107) STATS - GET, 12.6, 932
2018-11-24 14:58:23 (7878034835312) STATS - GET, 12.7, 1008
2018-11-24 14:58:23 (7878034951517) STATS - GET, 12.8, 1011
2018-11-24 14:58:23 (7878035058522) STATS - GET, 12.9, 1070
2018-11-24 14:58:23 (7878035159127) STATS - GET, 13.0, 1093
2018-11-24 14:58:23 (7878035271332) STATS - GET, 13.1, 1131
2018-11-24 14:58:23 (7878035628348) STATS - GET, 13.2, 1119
2018-11-24 14:58:23 (7878035746453) STATS - GET, 13.3, 1138
2018-11-24 14:58:23 (7878035853258) STATS - GET, 13.4, 1265
2018-11-24 14:58:23 (7878035957862) STATS - GET, 13.5, 1398
2018-11-24 14:58:23 (7878036111969) STATS - GET, 13.6, 1382
2018-11-24 14:58:23 (7878036346780) STATS - GET, 13.7, 1470
2018-11-24 14:58:23 (7878036467285) STATS - GET, 13.8, 1526
2018-11-24 14:58:23 (7878036573190) STATS - GET, 13.9, 1618
2018-11-24 14:58:23 (7878036674394) STATS - GET, 14.0, 1753
2018-11-24 14:58:23 (7878036777999) STATS - GET, 14.1, 1906
2018-11-24 14:58:23 (7878036881704) STATS - GET, 14.2, 2135
2018-11-24 14:58:23 (7878036992709) STATS - GET, 14.3, 2383
2018-11-24 14:58:23 (7878042738166) STATS - GET, 14.4, 2747
2018-11-24 14:58:23 (7878042930874) STATS - GET, 14.5, 3003
2018-11-24 14:58:23 (7878043042679) STATS - GET, 14.6, 3553
2018-11-24 14:58:23 (7878043147384) STATS - GET, 14.7, 3602
2018-11-24 14:58:23 (7878043310291) STATS - GET, 14.8, 3453
2018-11-24 14:58:23 (7878043416696) STATS - GET, 14.9, 3033
2018-11-24 14:58:23 (7878043515601) STATS - GET, 15.0, 2371
2018-11-24 14:58:23 (7878043616905) STATS - GET, 15.1, 1912
2018-11-24 14:58:23 (7878043718510) STATS - GET, 15.2, 1635
2018-11-24 14:58:23 (7878043820614) STATS - GET, 15.3, 1271
2018-11-24 14:58:23 (7878043922019) STATS - GET, 15.4, 1169
2018-11-24 14:58:23 (7878044214132) STATS - GET, 15.5, 953
2018-11-24 14:58:23 (7878044320937) STATS - GET, 15.6, 838
2018-11-24 14:58:23 (7878044423741) STATS - GET, 15.7, 660
2018-11-24 14:58:23 (7878044572248) STATS - GET, 15.8, 565
2018-11-24 14:58:23 (7878044681653) STATS - GET, 15.9, 486
2018-11-24 14:58:23 (7878044779357) STATS - GET, 16.0, 367
2018-11-24 14:58:23 (7878044879362) STATS - GET, 16.1, 330
2018-11-24 14:58:23 (7878044980566) STATS - GET, 16.2, 239
2018-11-24 14:58:23 (7878045120172) STATS - GET, 16.3, 223
2018-11-24 14:58:23 (7878045296980) STATS - GET, 16.4, 174
2018-11-24 14:58:23 (7878045401085) STATS - GET, 16.5, 147
2018-11-24 14:58:23 (7878045500489) STATS - GET, 16.6, 148
2018-11-24 14:58:23 (7878045599094) STATS - GET, 16.7, 141
2018-11-24 14:58:23 (7878045701498) STATS - GET, 16.8, 137
2018-11-24 14:58:23 (7878045804003) STATS - GET, 16.9, 111
2018-11-24 14:58:23 (7878045905408) STATS - GET, 17.0, 127
2018-11-24 14:58:23 (7878046011012) STATS - GET, 17.1, 96
2018-11-24 14:58:23 (7878046117617) STATS - GET, 17.2, 78
2018-11-24 14:58:23 (7878046216721) STATS - GET, 17.3, 92
2018-11-24 14:58:23 (7878046316126) STATS - GET, 17.4, 103
2018-11-24 14:58:23 (7878046414730) STATS - GET, 17.5, 82
2018-11-24 14:58:23 (7878046526235) STATS - GET, 17.6, 70
2018-11-24 14:58:23 (7878046638940) STATS - GET, 17.7, 94
2018-11-24 14:58:23 (7878052364397) STATS - GET, 17.8, 70
2018-11-24 14:58:23 (7878052516703) STATS - GET, 17.9, 72
2018-11-24 14:58:23 (7878052618108) STATS - GET, 18.0, 81
2018-11-24 14:58:23 (7878052717912) STATS - GET, 18.1, 74
2018-11-24 14:58:23 (7878052852918) STATS - GET, 18.2, 71
2018-11-24 14:58:23 (7878052954123) STATS - GET, 18.3, 68
2018-11-24 14:58:23 (7878053051927) STATS - GET, 18.4, 55
2018-11-24 14:58:23 (7878053149332) STATS - GET, 18.5, 79
2018-11-24 14:58:23 (7878053253136) STATS - GET, 18.6, 66
2018-11-24 14:58:23 (7878053459746) STATS - GET, 18.7, 85
2018-11-24 14:58:23 (7878053657254) STATS - GET, 18.8, 78
2018-11-24 14:58:23 (7878053779560) STATS - GET, 18.9, 87
2018-11-24 14:58:23 (7878053980469) STATS - GET, 19.0, 92
2018-11-24 14:58:23 (7878054080073) STATS - GET, 19.1, 79
2018-11-24 14:58:23 (7878054177278) STATS - GET, 19.2, 68
2018-11-24 14:58:23 (7878054273682) STATS - GET, 19.3, 61
2018-11-24 14:58:23 (7878054370686) STATS - GET, 19.4, 68
2018-11-24 14:58:23 (7878054467091) STATS - GET, 19.5, 81
2018-11-24 14:58:23 (7878054562695) STATS - GET, 19.6, 60
2018-11-24 14:58:23 (7878054658899) STATS - GET, 19.7, 53
2018-11-24 14:58:23 (7878054759604) STATS - GET, 19.8, 52
2018-11-24 14:58:23 (7878054874409) STATS - GET, 19.9, 44
2018-11-24 14:58:23 (7878054972513) STATS - GET, 20.0, 38
2018-11-24 14:58:23 (7878055068618) STATS - GET, 20.1, 50
2018-11-24 14:58:23 (7878055163922) STATS - GET, 20.2, 55
2018-11-24 14:58:23 (7878055264126) STATS - GET, 20.3, 42
2018-11-24 14:58:23 (7878055360031) STATS - GET, 20.4, 32
2018-11-24 14:58:23 (7878055455435) STATS - GET, 20.5, 38
2018-11-24 14:58:23 (7878055550439) STATS - GET, 20.6, 28
2018-11-24 14:58:23 (7878055645043) STATS - GET, 20.7, 45
2018-11-24 14:58:23 (7878055783550) STATS - GET, 20.8, 44
2018-11-24 14:58:23 (7878055882254) STATS - GET, 20.9, 29
2018-11-24 14:58:23 (7878056094664) STATS - GET, 21.0, 38
2018-11-24 14:58:23 (7878056206269) STATS - GET, 21.1, 37
2018-11-24 14:58:23 (7878062260539) STATS - GET, 21.2, 31
2018-11-24 14:58:23 (7878062391645) STATS - GET, 21.3, 32
2018-11-24 14:58:23 (7878062506551) STATS - GET, 21.4, 38
2018-11-24 14:58:23 (7878062651957) STATS - GET, 21.5, 37
2018-11-24 14:58:23 (7878062765762) STATS - GET, 21.6, 35
2018-11-24 14:58:23 (7878062867267) STATS - GET, 21.7, 30
2018-11-24 14:58:23 (7878062962471) STATS - GET, 21.8, 53
2018-11-24 14:58:23 (7878063099777) STATS - GET, 21.9, 47
2018-11-24 14:58:23 (7878063197581) STATS - GET, 22.0, 44
2018-11-24 14:58:23 (7878063292486) STATS - GET, 22.1, 51
2018-11-24 14:58:23 (7878063386890) STATS - GET, 22.2, 47
2018-11-24 14:58:23 (7878063485894) STATS - GET, 22.3, 56
2018-11-24 14:58:23 (7878063581599) STATS - GET, 22.4, 48
2018-11-24 14:58:23 (7878063679403) STATS - GET, 22.5, 66
2018-11-24 14:58:23 (7878063774807) STATS - GET, 22.6, 79
2018-11-24 14:58:23 (7878063944415) STATS - GET, 22.7, 61
2018-11-24 14:58:23 (7878064070620) STATS - GET, 22.8, 85
2018-11-24 14:58:23 (7878064172925) STATS - GET, 22.9, 92
2018-11-24 14:58:23 (7878064264629) STATS - GET, 23.0, 53
2018-11-24 14:58:23 (7878064358833) STATS - GET, 23.1, 79
2018-11-24 14:58:23 (7878064506840) STATS - GET, 23.2, 57
2018-11-24 14:58:23 (7878064632146) STATS - GET, 23.3, 63
2018-11-24 14:58:23 (7878064731350) STATS - GET, 23.4, 68
2018-11-24 14:58:23 (7878064903758) STATS - GET, 23.5, 70
2018-11-24 14:58:23 (7878065046164) STATS - GET, 23.6, 65
2018-11-24 14:58:23 (7878065147369) STATS - GET, 23.7, 65
2018-11-24 14:58:23 (7878065356278) STATS - GET, 23.8, 71
2018-11-24 14:58:23 (7878065480884) STATS - GET, 23.9, 70
2018-11-24 14:58:23 (7878065687193) STATS - GET, 24.0, 65
2018-11-24 14:58:23 (7878065934404) STATS - GET, 24.1, 61
2018-11-24 14:58:23 (7878066074610) STATS - GET, 24.2, 54
2018-11-24 14:58:23 (7878066177915) STATS - GET, 24.3, 70
2018-11-24 14:58:23 (7878071898971) STATS - GET, 24.4, 62
2018-11-24 14:58:23 (7878072028877) STATS - GET, 24.5, 61
2018-11-24 14:58:23 (7878072135481) STATS - GET, 24.6, 62
2018-11-24 14:58:23 (7878072235586) STATS - GET, 24.7, 91
2018-11-24 14:58:23 (7878072335190) STATS - GET, 24.8, 66
2018-11-24 14:58:23 (7878072440695) STATS - GET, 24.9, 75
2018-11-24 14:58:23 (7878072537399) STATS - GET, 25.0, 63
2018-11-24 14:58:23 (7878072633804) STATS - GET, 25.1, 56
2018-11-24 14:58:23 (7878072730808) STATS - GET, 25.2, 63
2018-11-24 14:58:23 (7878072826412) STATS - GET, 25.3, 52
2018-11-24 14:58:23 (7878072923517) STATS - GET, 25.4, 54
2018-11-24 14:58:23 (7878073138326) STATS - GET, 25.5, 96
2018-11-24 14:58:23 (7878073248531) STATS - GET, 25.6, 84
2018-11-24 14:58:23 (7878073347536) STATS - GET, 25.7, 84
2018-11-24 14:58:23 (7878073443440) STATS - GET, 25.8, 71
2018-11-24 14:58:23 (7878073539644) STATS - GET, 25.9, 91
2018-11-24 14:58:23 (7878073677050) STATS - GET, 26.0, 79
2018-11-24 14:58:23 (7878073810656) STATS - GET, 26.1, 67
2018-11-24 14:58:23 (7878073909061) STATS - GET, 26.2, 76
2018-11-24 14:58:23 (7878074049967) STATS - GET, 26.3, 87
2018-11-24 14:58:23 (7878074150372) STATS - GET, 26.4, 77
2018-11-24 14:58:23 (7878074602892) STATS - GET, 26.5, 112
2018-11-24 14:58:23 (7878074707197) STATS - GET, 26.6, 115
2018-11-24 14:58:23 (7878074852103) STATS - GET, 26.7, 98
2018-11-24 14:58:23 (7878074952007) STATS - GET, 26.8, 106
2018-11-24 14:58:23 (7878075048512) STATS - GET, 26.9, 110
2018-11-24 14:58:23 (7878075140516) STATS - GET, 27.0, 113
2018-11-24 14:58:23 (7878075245721) STATS - GET, 27.1, 114
2018-11-24 14:58:23 (7878075377327) STATS - GET, 27.2, 108
2018-11-24 14:58:23 (7878075481131) STATS - GET, 27.3, 107
2018-11-24 14:58:23 (7878075577735) STATS - GET, 27.4, 133
2018-11-24 14:58:23 (7878075673340) STATS - GET, 27.5, 145
2018-11-24 14:58:23 (7878075768744) STATS - GET, 27.6, 125
2018-11-24 14:58:23 (7878075864748) STATS - GET, 27.7, 125
2018-11-24 14:58:23 (7878081596905) STATS - GET, 27.8, 103
2018-11-24 14:58:23 (7878081700910) STATS - GET, 27.9, 111
2018-11-24 14:58:23 (7878081795614) STATS - GET, 28.0, 100
2018-11-24 14:58:23 (7878081892718) STATS - GET, 28.1, 109
2018-11-24 14:58:23 (7878081990422) STATS - GET, 28.2, 81
2018-11-24 14:58:23 (7878082086927) STATS - GET, 28.3, 82
2018-11-24 14:58:23 (7878082183231) STATS - GET, 28.4, 63
2018-11-24 14:58:23 (7878082512846) STATS - GET, 28.5, 64
2018-11-24 14:58:23 (7878082619251) STATS - GET, 28.6, 47
2018-11-24 14:58:23 (7878082717155) STATS - GET, 28.7, 47
2018-11-24 14:58:23 (7878082813259) STATS - GET, 28.8, 37
2018-11-24 14:58:23 (7878082909064) STATS - GET, 28.9, 27
2018-11-24 14:58:23 (7878083007068) STATS - GET, 29.0, 46
2018-11-24 14:58:23 (7878083218077) STATS - GET, 29.1, 27
2018-11-24 14:58:23 (7878083319182) STATS - GET, 29.2, 14
2018-11-24 14:58:23 (7878083415486) STATS - GET, 29.3, 13
2018-11-24 14:58:23 (7878083511191) STATS - GET, 29.4, 21
2018-11-24 14:58:23 (7878083610995) STATS - GET, 29.5, 11
2018-11-24 14:58:23 (7878083707299) STATS - GET, 29.6, 14
2018-11-24 14:58:23 (7878083885307) STATS - GET, 29.7, 12
2018-11-24 14:58:23 (7878083992112) STATS - GET, 29.8, 12
2018-11-24 14:58:23 (7878084138119) STATS - GET, 29.9, 10
2018-11-24 14:58:23 (7878084233523) STATS - GET, 30.0, 14
2018-11-24 14:58:23 (7878084329027) STATS - GET, 30.1, 12
2018-11-24 14:58:23 (7878084424731) STATS - GET, 30.2, 10
2018-11-24 14:58:23 (7878084527236) STATS - GET, 30.3, 4
2018-11-24 14:58:23 (7878084702444) STATS - GET, 30.4, 12
2018-11-24 14:58:23 (7878084814949) STATS - GET, 30.5, 9
2018-11-24 14:58:23 (7878084911853) STATS - GET, 30.6, 5
2018-11-24 14:58:23 (7878085092161) STATS - GET, 30.7, 7
2018-11-24 14:58:23 (7878085218867) STATS - GET, 30.8, 5
2018-11-24 14:58:23 (7878085318071) STATS - GET, 30.9, 8
2018-11-24 14:58:23 (7878085409976) STATS - GET, 31.0, 5
2018-11-24 14:58:23 (7878085505580) STATS - GET, 31.1, 6
2018-11-24 14:58:23 (7878085601284) STATS - GET, 31.2, 10
2018-11-24 14:58:23 (7878085696288) STATS - GET, 31.3, 10
