2018-11-24 15:07:38 (8433371848262) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:09:02 (8516665437243) STATS -  5.00, 1251, 23, 21.995264, 11.885489, 34.103616, 0.000000, 34.103616, 0.000000, 0, 6255, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516686269003) STATS - 10.00, 1311, 23, 21.611449, 12.133651, 33.810069, 0.000000, 33.810069, 0.000000, 0, 6556, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516782920788) STATS - 15.00, 1310, 24, 21.721856, 12.123281, 33.927566, 0.000000, 33.927566, 0.000000, 0, 6550, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516871119802) STATS - 20.00, 1324, 24, 21.465233, 12.000224, 33.541793, 0.000000, 33.541793, 0.000000, 0, 6621, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516951540783) STATS - 25.00, 1323, 24, 21.564133, 12.022848, 33.656524, 0.000000, 33.656524, 0.000000, 0, 6615, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516969301372) STATS - 30.00, 1325, 24, 21.460518, 11.997262, 33.531545, 0.000000, 33.531545, 0.000000, 0, 6626, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516980749310) STATS - 35.00, 1315, 23, 21.592437, 12.085020, 33.742962, 0.000000, 33.742962, 0.000000, 0, 6578, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8516991675219) STATS - 40.00, 1301, 23, 21.865995, 12.173795, 34.136662, 0.000000, 34.136662, 0.000000, 0, 6507, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517001944691) STATS - 45.00, 1303, 23, 21.892944, 12.206540, 34.171372, 0.000000, 34.171372, 0.000000, 0, 6515, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517011779539) STATS - 50.00, 1282, 24, 22.363616, 12.406742, 34.837192, 0.000000, 34.837192, 0.000000, 0, 6410, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517021612187) STATS - 55.00, 1284, 24, 22.357883, 12.365079, 34.812332, 0.000000, 34.812332, 0.000000, 0, 6423, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517030874403) STATS - 60.00, 1291, 24, 22.076590, 12.308905, 34.465012, 0.000000, 34.465012, 0.000000, 0, 6457, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517039743597) STATS - 65.00, 1297, 24, 21.996059, 12.262956, 34.324986, 0.000000, 34.324986, 0.000000, 0, 6488, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517048145765) STATS - 70.00, 1306, 23, 21.774214, 12.187681, 34.019613, 0.000000, 34.019613, 0.000000, 0, 6531, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517049844560) STATS - 70.00, 56, 3, 5.358973, 7.268056, 12.681513, 0.000000, 12.681513, 0.000000, 0, 281, 0, 0.00, 0.00, 0
2018-11-24 15:09:02 (8517257866949) STATS - Type, Interval, Responses
2018-11-24 15:09:02 (8517463712718) STATS - GET, 4.4, 0
2018-11-24 15:09:02 (8517463848325) STATS - GET, 4.5, 0
2018-11-24 15:09:02 (8517463970232) STATS - GET, 4.6, 1
2018-11-24 15:09:02 (8517464165243) STATS - GET, 4.7, 0
2018-11-24 15:09:02 (8517464317452) STATS - GET, 4.8, 1
2018-11-24 15:09:02 (8517464507862) STATS - GET, 4.9, 0
2018-11-24 15:09:02 (8517464623169) STATS - GET, 5.0, 3
2018-11-24 15:09:02 (8517464746476) STATS - GET, 5.1, 0
2018-11-24 15:09:02 (8517464885483) STATS - GET, 5.2, 0
2018-11-24 15:09:02 (8517465004390) STATS - GET, 5.3, 0
2018-11-24 15:09:02 (8517465120896) STATS - GET, 5.4, 1
2018-11-24 15:09:02 (8517465237103) STATS - GET, 5.5, 3
2018-11-24 15:09:02 (8517465372610) STATS - GET, 5.6, 0
2018-11-24 15:09:02 (8517465493217) STATS - GET, 5.7, 0
2018-11-24 15:09:02 (8517465608624) STATS - GET, 5.8, 1
2018-11-24 15:09:02 (8517465722730) STATS - GET, 5.9, 4
2018-11-24 15:09:02 (8517465880639) STATS - GET, 6.0, 3
2018-11-24 15:09:02 (8517466019346) STATS - GET, 6.1, 2
2018-11-24 15:09:02 (8517466141453) STATS - GET, 6.2, 1
2018-11-24 15:09:02 (8517466264360) STATS - GET, 6.3, 1
2018-11-24 15:09:02 (8517466378966) STATS - GET, 6.4, 1
2018-11-24 15:09:02 (8517466526075) STATS - GET, 6.5, 1
2018-11-24 15:09:02 (8517466692284) STATS - GET, 6.6, 0
2018-11-24 15:09:02 (8517466807890) STATS - GET, 6.7, 4
2018-11-24 15:09:02 (8517466922597) STATS - GET, 6.8, 1
2018-11-24 15:09:02 (8517472893829) STATS - GET, 6.9, 0
2018-11-24 15:09:02 (8517473029937) STATS - GET, 7.0, 1
2018-11-24 15:09:02 (8517473146444) STATS - GET, 7.1, 0
2018-11-24 15:09:02 (8517473267050) STATS - GET, 7.2, 1
2018-11-24 15:09:02 (8517473379957) STATS - GET, 7.3, 1
2018-11-24 15:09:02 (8517473497963) STATS - GET, 7.4, 1
2018-11-24 15:09:02 (8517473611869) STATS - GET, 7.5, 0
2018-11-24 15:09:02 (8517473724076) STATS - GET, 7.6, 1
2018-11-24 15:09:02 (8517474012792) STATS - GET, 7.7, 2
2018-11-24 15:09:02 (8517474187602) STATS - GET, 7.8, 0
2018-11-24 15:09:02 (8517474323109) STATS - GET, 7.9, 3
2018-11-24 15:09:02 (8517474476018) STATS - GET, 8.0, 7
2018-11-24 15:09:02 (8517474597324) STATS - GET, 8.1, 3
2018-11-24 15:09:02 (8517474711731) STATS - GET, 8.2, 2
2018-11-24 15:09:02 (8517474826037) STATS - GET, 8.3, 2
2018-11-24 15:09:02 (8517474982046) STATS - GET, 8.4, 0
2018-11-24 15:09:02 (8517475208858) STATS - GET, 8.5, 7
2018-11-24 15:09:02 (8517475330765) STATS - GET, 8.6, 3
2018-11-24 15:09:02 (8517475453672) STATS - GET, 8.7, 0
2018-11-24 15:09:02 (8517475570779) STATS - GET, 8.8, 5
2018-11-24 15:09:02 (8517475687385) STATS - GET, 8.9, 4
2018-11-24 15:09:02 (8517475796491) STATS - GET, 9.0, 8
2018-11-24 15:09:02 (8517475985102) STATS - GET, 9.1, 11
2018-11-24 15:09:02 (8517476138810) STATS - GET, 9.2, 11
2018-11-24 15:09:02 (8517476310120) STATS - GET, 9.3, 1
2018-11-24 15:09:02 (8517476429326) STATS - GET, 9.4, 5
2018-11-24 15:09:02 (8517476611437) STATS - GET, 9.5, 2
2018-11-24 15:09:02 (8517476729343) STATS - GET, 9.6, 6
2018-11-24 15:09:02 (8517476853450) STATS - GET, 9.7, 6
2018-11-24 15:09:02 (8517482810182) STATS - GET, 9.8, 2
2018-11-24 15:09:02 (8517482983992) STATS - GET, 9.9, 4
2018-11-24 15:09:02 (8517483108599) STATS - GET, 10.0, 3
2018-11-24 15:09:02 (8517483231605) STATS - GET, 10.1, 8
2018-11-24 15:09:02 (8517483339711) STATS - GET, 10.2, 6
2018-11-24 15:09:02 (8517483447117) STATS - GET, 10.3, 9
2018-11-24 15:09:02 (8517483685731) STATS - GET, 10.4, 12
2018-11-24 15:09:02 (8517483823438) STATS - GET, 10.5, 16
2018-11-24 15:09:02 (8517483931544) STATS - GET, 10.6, 20
2018-11-24 15:09:02 (8517484128055) STATS - GET, 10.7, 11
2018-11-24 15:09:02 (8517484276564) STATS - GET, 10.8, 11
2018-11-24 15:09:02 (8517484428772) STATS - GET, 10.9, 9
2018-11-24 15:09:02 (8517484624383) STATS - GET, 11.0, 6
2018-11-24 15:09:02 (8517484786392) STATS - GET, 11.1, 10
2018-11-24 15:09:02 (8517484944901) STATS - GET, 11.2, 7
2018-11-24 15:09:02 (8517485067008) STATS - GET, 11.3, 6
2018-11-24 15:09:02 (8517485172814) STATS - GET, 11.4, 12
2018-11-24 15:09:02 (8517485284220) STATS - GET, 11.5, 14
2018-11-24 15:09:02 (8517485393726) STATS - GET, 11.6, 14
2018-11-24 15:09:02 (8517485502932) STATS - GET, 11.7, 12
2018-11-24 15:09:02 (8517485610838) STATS - GET, 11.8, 15
2018-11-24 15:09:02 (8517485715144) STATS - GET, 11.9, 14
2018-11-24 15:09:02 (8517485820250) STATS - GET, 12.0, 15
2018-11-24 15:09:02 (8517485933856) STATS - GET, 12.1, 14
2018-11-24 15:09:02 (8517486038362) STATS - GET, 12.2, 15
2018-11-24 15:09:02 (8517486143568) STATS - GET, 12.3, 18
2018-11-24 15:09:02 (8517486254374) STATS - GET, 12.4, 25
2018-11-24 15:09:02 (8517486683198) STATS - GET, 12.5, 24
2018-11-24 15:09:02 (8517492600027) STATS - GET, 12.6, 28
2018-11-24 15:09:02 (8517492735635) STATS - GET, 12.7, 23
2018-11-24 15:09:02 (8517492852541) STATS - GET, 12.8, 16
2018-11-24 15:09:02 (8517492959947) STATS - GET, 12.9, 14
2018-11-24 15:09:02 (8517493111056) STATS - GET, 13.0, 19
2018-11-24 15:09:02 (8517493218062) STATS - GET, 13.1, 20
2018-11-24 15:09:02 (8517493371770) STATS - GET, 13.2, 24
2018-11-24 15:09:02 (8517493499878) STATS - GET, 13.3, 34
2018-11-24 15:09:02 (8517493610284) STATS - GET, 13.4, 27
2018-11-24 15:09:02 (8517493715190) STATS - GET, 13.5, 27
2018-11-24 15:09:02 (8517493825596) STATS - GET, 13.6, 31
2018-11-24 15:09:02 (8517493930101) STATS - GET, 13.7, 37
2018-11-24 15:09:02 (8517494033207) STATS - GET, 13.8, 32
2018-11-24 15:09:02 (8517494180215) STATS - GET, 13.9, 26
2018-11-24 15:09:02 (8517494285221) STATS - GET, 14.0, 29
2018-11-24 15:09:02 (8517494389427) STATS - GET, 14.1, 38
2018-11-24 15:09:02 (8517494535335) STATS - GET, 14.2, 30
2018-11-24 15:09:02 (8517494647141) STATS - GET, 14.3, 42
2018-11-24 15:09:02 (8517494787449) STATS - GET, 14.4, 36
2018-11-24 15:09:02 (8517494897155) STATS - GET, 14.5, 42
2018-11-24 15:09:02 (8517494999361) STATS - GET, 14.6, 50
2018-11-24 15:09:02 (8517495103767) STATS - GET, 14.7, 46
2018-11-24 15:09:02 (8517495205073) STATS - GET, 14.8, 50
2018-11-24 15:09:02 (8517495306178) STATS - GET, 14.9, 38
2018-11-24 15:09:02 (8517495407984) STATS - GET, 15.0, 28
2018-11-24 15:09:02 (8517495509289) STATS - GET, 15.1, 32
2018-11-24 15:09:02 (8517495659798) STATS - GET, 15.2, 35
2018-11-24 15:09:02 (8517495765304) STATS - GET, 15.3, 34
2018-11-24 15:09:02 (8517495867109) STATS - GET, 15.4, 37
2018-11-24 15:09:02 (8517496071521) STATS - GET, 15.5, 33
2018-11-24 15:09:02 (8517496180327) STATS - GET, 15.6, 29
2018-11-24 15:09:02 (8517496330335) STATS - GET, 15.7, 25
2018-11-24 15:09:02 (8517496441241) STATS - GET, 15.8, 29
2018-11-24 15:09:02 (8517496549647) STATS - GET, 15.9, 31
2018-11-24 15:09:02 (8517502490078) STATS - GET, 16.0, 34
2018-11-24 15:09:02 (8517502651487) STATS - GET, 16.1, 41
2018-11-24 15:09:02 (8517502754893) STATS - GET, 16.2, 43
2018-11-24 15:09:02 (8517502853499) STATS - GET, 16.3, 46
2018-11-24 15:09:02 (8517502951304) STATS - GET, 16.4, 44
2018-11-24 15:09:02 (8517503048910) STATS - GET, 16.5, 23
2018-11-24 15:09:02 (8517503151615) STATS - GET, 16.6, 24
2018-11-24 15:09:02 (8517503256221) STATS - GET, 16.7, 38
2018-11-24 15:09:02 (8517503397229) STATS - GET, 16.8, 28
2018-11-24 15:09:02 (8517503540537) STATS - GET, 16.9, 19
2018-11-24 15:09:02 (8517503647743) STATS - GET, 17.0, 19
2018-11-24 15:09:02 (8517503761749) STATS - GET, 17.1, 15
2018-11-24 15:09:02 (8517503865555) STATS - GET, 17.2, 12
2018-11-24 15:09:02 (8517503962760) STATS - GET, 17.3, 14
2018-11-24 15:09:02 (8517504087467) STATS - GET, 17.4, 15
2018-11-24 15:09:02 (8517504187173) STATS - GET, 17.5, 16
2018-11-24 15:09:02 (8517504299779) STATS - GET, 17.6, 7
2018-11-24 15:09:02 (8517504411585) STATS - GET, 17.7, 10
2018-11-24 15:09:02 (8517504512591) STATS - GET, 17.8, 14
2018-11-24 15:09:02 (8517504609796) STATS - GET, 17.9, 15
2018-11-24 15:09:02 (8517504707902) STATS - GET, 18.0, 14
2018-11-24 15:09:02 (8517504805607) STATS - GET, 18.1, 10
2018-11-24 15:09:02 (8517504902413) STATS - GET, 18.2, 6
2018-11-24 15:09:02 (8517504999518) STATS - GET, 18.3, 10
2018-11-24 15:09:02 (8517505098124) STATS - GET, 18.4, 11
2018-11-24 15:09:02 (8517505194429) STATS - GET, 18.5, 9
2018-11-24 15:09:02 (8517505290534) STATS - GET, 18.6, 20
2018-11-24 15:09:02 (8517505386740) STATS - GET, 18.7, 8
2018-11-24 15:09:02 (8517505487245) STATS - GET, 18.8, 6
2018-11-24 15:09:02 (8517505585651) STATS - GET, 18.9, 12
2018-11-24 15:09:02 (8517505678456) STATS - GET, 19.0, 10
2018-11-24 15:09:02 (8517505773561) STATS - GET, 19.1, 10
2018-11-24 15:09:02 (8517505874067) STATS - GET, 19.2, 10
2018-11-24 15:09:02 (8517505970672) STATS - GET, 19.3, 14
2018-11-24 15:09:02 (8517506066778) STATS - GET, 19.4, 19
2018-11-24 15:09:02 (8517506302291) STATS - GET, 19.5, 15
2018-11-24 15:09:02 (8517506460300) STATS - GET, 19.6, 14
2018-11-24 15:09:02 (8517512347528) STATS - GET, 19.7, 12
2018-11-24 15:09:02 (8517512477635) STATS - GET, 19.8, 14
2018-11-24 15:09:02 (8517512578940) STATS - GET, 19.9, 10
2018-11-24 15:09:02 (8517512675146) STATS - GET, 20.0, 8
2018-11-24 15:09:02 (8517512771551) STATS - GET, 20.1, 6
2018-11-24 15:09:02 (8517512867857) STATS - GET, 20.2, 17
2018-11-24 15:09:02 (8517513017965) STATS - GET, 20.3, 12
2018-11-24 15:09:02 (8517513118071) STATS - GET, 20.4, 7
2018-11-24 15:09:02 (8517513214476) STATS - GET, 20.5, 11
2018-11-24 15:09:02 (8517513310281) STATS - GET, 20.6, 6
2018-11-24 15:09:02 (8517513405787) STATS - GET, 20.7, 7
2018-11-24 15:09:02 (8517513500692) STATS - GET, 20.8, 8
2018-11-24 15:09:02 (8517513596197) STATS - GET, 20.9, 7
2018-11-24 15:09:02 (8517513730805) STATS - GET, 21.0, 11
2018-11-24 15:09:02 (8517514136527) STATS - GET, 21.1, 9
2018-11-24 15:09:02 (8517514511248) STATS - GET, 21.2, 16
2018-11-24 15:09:02 (8517514626055) STATS - GET, 21.3, 20
2018-11-24 15:09:02 (8517514781563) STATS - GET, 21.4, 18
2018-11-24 15:09:02 (8517514884869) STATS - GET, 21.5, 15
2018-11-24 15:09:02 (8517514985075) STATS - GET, 21.6, 14
2018-11-24 15:09:02 (8517515082980) STATS - GET, 21.7, 12
2018-11-24 15:09:02 (8517515178085) STATS - GET, 21.8, 19
2018-11-24 15:09:02 (8517515277891) STATS - GET, 21.9, 13
2018-11-24 15:09:02 (8517515370996) STATS - GET, 22.0, 15
2018-11-24 15:09:02 (8517515465701) STATS - GET, 22.1, 16
2018-11-24 15:09:02 (8517515615710) STATS - GET, 22.2, 13
2018-11-24 15:09:02 (8517515719815) STATS - GET, 22.3, 19
2018-11-24 15:09:02 (8517515816221) STATS - GET, 22.4, 35
2018-11-24 15:09:02 (8517515916426) STATS - GET, 22.5, 33
2018-11-24 15:09:02 (8517516034033) STATS - GET, 22.6, 26
2018-11-24 15:09:02 (8517516142739) STATS - GET, 22.7, 46
2018-11-24 15:09:02 (8517516246045) STATS - GET, 22.8, 40
2018-11-24 15:09:02 (8517516346250) STATS - GET, 22.9, 38
2018-11-24 15:09:02 (8517522199977) STATS - GET, 23.0, 40
2018-11-24 15:09:02 (8517522316883) STATS - GET, 23.1, 26
2018-11-24 15:09:02 (8517522417189) STATS - GET, 23.2, 22
2018-11-24 15:09:02 (8517522570897) STATS - GET, 23.3, 37
2018-11-24 15:09:02 (8517522670403) STATS - GET, 23.4, 40
2018-11-24 15:09:02 (8517522932117) STATS - GET, 23.5, 25
2018-11-24 15:09:02 (8517523083126) STATS - GET, 23.6, 18
2018-11-24 15:09:02 (8517523197632) STATS - GET, 23.7, 35
2018-11-24 15:09:02 (8517523305438) STATS - GET, 23.8, 29
2018-11-24 15:09:02 (8517523422345) STATS - GET, 23.9, 49
2018-11-24 15:09:02 (8517523648157) STATS - GET, 24.0, 39
2018-11-24 15:09:02 (8517523899171) STATS - GET, 24.1, 52
2018-11-24 15:09:02 (8517524024978) STATS - GET, 24.2, 57
2018-11-24 15:09:02 (8517524134784) STATS - GET, 24.3, 77
2018-11-24 15:09:02 (8517524234590) STATS - GET, 24.4, 104
2018-11-24 15:09:02 (8517524333195) STATS - GET, 24.5, 110
2018-11-24 15:09:02 (8517524479804) STATS - GET, 24.6, 131
2018-11-24 15:09:02 (8517524582709) STATS - GET, 24.7, 141
2018-11-24 15:09:02 (8517524684915) STATS - GET, 24.8, 153
2018-11-24 15:09:02 (8517524784521) STATS - GET, 24.9, 229
2018-11-24 15:09:02 (8517524879026) STATS - GET, 25.0, 239
2018-11-24 15:09:02 (8517524975731) STATS - GET, 25.1, 294
2018-11-24 15:09:02 (8517525073337) STATS - GET, 25.2, 304
2018-11-24 15:09:02 (8517525170142) STATS - GET, 25.3, 328
2018-11-24 15:09:02 (8517525267847) STATS - GET, 25.4, 324
2018-11-24 15:09:02 (8517525370153) STATS - GET, 25.5, 376
2018-11-24 15:09:02 (8517525475159) STATS - GET, 25.6, 368
2018-11-24 15:09:02 (8517525574865) STATS - GET, 25.7, 435
2018-11-24 15:09:02 (8517525672370) STATS - GET, 25.8, 437
2018-11-24 15:09:02 (8517525769275) STATS - GET, 25.9, 435
2018-11-24 15:09:02 (8517525866381) STATS - GET, 26.0, 405
2018-11-24 15:09:02 (8517525964686) STATS - GET, 26.1, 376
2018-11-24 15:09:02 (8517526062592) STATS - GET, 26.2, 424
2018-11-24 15:09:02 (8517526170398) STATS - GET, 26.3, 495
2018-11-24 15:09:02 (8517526273903) STATS - GET, 26.4, 493
2018-11-24 15:09:02 (8517532175532) STATS - GET, 26.5, 499
2018-11-24 15:09:02 (8517532279738) STATS - GET, 26.6, 555
2018-11-24 15:09:02 (8517532441947) STATS - GET, 26.7, 581
2018-11-24 15:09:02 (8517532545953) STATS - GET, 26.8, 521
2018-11-24 15:09:02 (8517532645258) STATS - GET, 26.9, 546
2018-11-24 15:09:02 (8517532744564) STATS - GET, 27.0, 572
2018-11-24 15:09:02 (8517532846870) STATS - GET, 27.1, 607
2018-11-24 15:09:02 (8517532945975) STATS - GET, 27.2, 616
2018-11-24 15:09:02 (8517533043581) STATS - GET, 27.3, 574
2018-11-24 15:09:02 (8517533141786) STATS - GET, 27.4, 567
2018-11-24 15:09:02 (8517533245392) STATS - GET, 27.5, 609
2018-11-24 15:09:02 (8517533342997) STATS - GET, 27.6, 568
2018-11-24 15:09:02 (8517533440903) STATS - GET, 27.7, 623
2018-11-24 15:09:02 (8517533538408) STATS - GET, 27.8, 563
2018-11-24 15:09:02 (8517533635414) STATS - GET, 27.9, 559
2018-11-24 15:09:02 (8517533729919) STATS - GET, 28.0, 596
2018-11-24 15:09:02 (8517533826924) STATS - GET, 28.1, 577
2018-11-24 15:09:02 (8517533924730) STATS - GET, 28.2, 598
2018-11-24 15:09:02 (8517534021335) STATS - GET, 28.3, 588
2018-11-24 15:09:02 (8517534119041) STATS - GET, 28.4, 617
2018-11-24 15:09:02 (8517534216046) STATS - GET, 28.5, 677
2018-11-24 15:09:02 (8517534313151) STATS - GET, 28.6, 639
2018-11-24 15:09:02 (8517534410257) STATS - GET, 28.7, 641
2018-11-24 15:09:02 (8517534507062) STATS - GET, 28.8, 622
2018-11-24 15:09:02 (8517534605168) STATS - GET, 28.9, 728
2018-11-24 15:09:02 (8517534699673) STATS - GET, 29.0, 733
2018-11-24 15:09:02 (8517534802679) STATS - GET, 29.1, 714
2018-11-24 15:09:02 (8517534903884) STATS - GET, 29.2, 724
2018-11-24 15:09:02 (8517535002090) STATS - GET, 29.3, 748
2018-11-24 15:09:02 (8517535100295) STATS - GET, 29.4, 675
2018-11-24 15:09:02 (8517535197801) STATS - GET, 29.5, 800
2018-11-24 15:09:02 (8517535295106) STATS - GET, 29.6, 872
2018-11-24 15:09:02 (8517535391411) STATS - GET, 29.7, 827
2018-11-24 15:09:02 (8517535488517) STATS - GET, 29.8, 1002
2018-11-24 15:09:02 (8517535589423) STATS - GET, 29.9, 1189
2018-11-24 15:09:02 (8517535687828) STATS - GET, 30.0, 1435
2018-11-24 15:09:02 (8517535785133) STATS - GET, 30.1, 1658
2018-11-24 15:09:02 (8517535882639) STATS - GET, 30.2, 1889
2018-11-24 15:09:02 (8517535979944) STATS - GET, 30.3, 1951
2018-11-24 15:09:02 (8517542130687) STATS - GET, 30.4, 1927
2018-11-24 15:09:02 (8517542361800) STATS - GET, 30.5, 1758
2018-11-24 15:09:02 (8517542500708) STATS - GET, 30.6, 1561
2018-11-24 15:09:02 (8517542605413) STATS - GET, 30.7, 1356
2018-11-24 15:09:02 (8517542709219) STATS - GET, 30.8, 1141
2018-11-24 15:09:02 (8517542805425) STATS - GET, 30.9, 982
2018-11-24 15:09:02 (8517542896230) STATS - GET, 31.0, 836
2018-11-24 15:09:02 (8517542989435) STATS - GET, 31.1, 761
2018-11-24 15:09:02 (8517543087840) STATS - GET, 31.2, 673
2018-11-24 15:09:02 (8517543181745) STATS - GET, 31.3, 717
