2018-11-24 13:12:24 (1518708981892) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:13:46 (1600971180164) STATS -  5.00, 774, 0, 0.179363, 1.120365, 1.426747, 1.426747, 0.000000, 0.000000, 3870, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601014259992) STATS - 10.00, 856, 0, 0.121088, 1.058339, 1.277210, 1.277210, 0.000000, 0.000000, 4280, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601035244534) STATS - 15.00, 864, 0, 0.124119, 1.100220, 1.328130, 1.328130, 0.000000, 0.000000, 4321, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601059387903) STATS - 20.00, 867, 0, 0.134787, 1.052641, 1.295659, 1.295659, 0.000000, 0.000000, 4338, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601071936906) STATS - 25.00, 858, 0, 0.129665, 1.077435, 1.304168, 1.304168, 0.000000, 0.000000, 4293, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601087883646) STATS - 30.00, 738, 0, 0.127228, 1.416603, 1.668458, 1.668458, 0.000000, 0.000000, 3693, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601098741781) STATS - 35.00, 772, 0, 0.130585, 1.339735, 1.574559, 1.574559, 0.000000, 0.000000, 3862, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601113860387) STATS - 40.00, 810, 0, 0.124974, 1.272855, 1.487031, 1.487031, 0.000000, 0.000000, 4053, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601124304806) STATS - 45.00, 803, 0, 0.150146, 1.228360, 1.486692, 1.486692, 0.000000, 0.000000, 4015, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601134535317) STATS - 50.00, 799, 0, 0.122500, 1.241528, 1.470457, 1.470457, 0.000000, 0.000000, 3995, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601144188404) STATS - 55.00, 820, 0, 0.139478, 1.143005, 1.383157, 1.383157, 0.000000, 0.000000, 4104, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601147497137) STATS - 60.00, 823, 0, 0.116468, 1.115230, 1.329476, 1.329476, 0.000000, 0.000000, 4119, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601155996878) STATS - 65.00, 813, 0, 0.129459, 1.159224, 1.372425, 1.372425, 0.000000, 0.000000, 4065, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601164047100) STATS - 70.00, 835, 0, 0.144535, 1.132401, 1.369671, 1.369671, 0.000000, 0.000000, 4175, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601165400255) STATS - 70.00, 27, 0, 0.093555, 1.357806, 1.598769, 1.598769, 0.000000, 0.000000, 139, 0, 0, 0.00, 0.00, 0
2018-11-24 13:13:46 (1601266268601) STATS - Type, Interval, Responses
2018-11-24 13:13:46 (1601375557684) STATS - SET, 4.3, 38
2018-11-24 13:13:46 (1601375724991) STATS - SET, 4.4, 27
2018-11-24 13:13:46 (1601375861596) STATS - SET, 4.5, 20
2018-11-24 13:13:46 (1601375990202) STATS - SET, 4.6, 23
2018-11-24 13:13:46 (1601376403718) STATS - SET, 4.7, 20
2018-11-24 13:13:46 (1601382317755) STATS - SET, 4.8, 24
2018-11-24 13:13:46 (1601382608267) STATS - SET, 4.9, 10
2018-11-24 13:13:46 (1601382762073) STATS - SET, 5.0, 14
2018-11-24 13:13:46 (1601382899579) STATS - SET, 5.1, 24
2018-11-24 13:13:46 (1601383049585) STATS - SET, 5.2, 20
2018-11-24 13:13:46 (1601383173190) STATS - SET, 5.3, 23
2018-11-24 13:13:46 (1601383297495) STATS - SET, 5.4, 31
2018-11-24 13:13:46 (1601383420400) STATS - SET, 5.5, 32
2018-11-24 13:13:46 (1601383541905) STATS - SET, 5.6, 41
2018-11-24 13:13:46 (1601383662709) STATS - SET, 5.7, 72
2018-11-24 13:13:46 (1601383783514) STATS - SET, 5.8, 127
2018-11-24 13:13:46 (1601383904819) STATS - SET, 5.9, 120
2018-11-24 13:13:46 (1601384091127) STATS - SET, 6.0, 129
2018-11-24 13:13:46 (1601384223232) STATS - SET, 6.1, 166
2018-11-24 13:13:46 (1601384351837) STATS - SET, 6.2, 148
2018-11-24 13:13:46 (1601384479542) STATS - SET, 6.3, 143
2018-11-24 13:13:46 (1601384602347) STATS - SET, 6.4, 147
2018-11-24 13:13:46 (1601384728052) STATS - SET, 6.5, 130
2018-11-24 13:13:46 (1601384853557) STATS - SET, 6.6, 144
2018-11-24 13:13:46 (1601384979962) STATS - SET, 6.7, 100
2018-11-24 13:13:46 (1601385100867) STATS - SET, 6.8, 97
2018-11-24 13:13:46 (1601385227572) STATS - SET, 6.9, 84
2018-11-24 13:13:46 (1601385354477) STATS - SET, 7.0, 49
2018-11-24 13:13:46 (1601385476382) STATS - SET, 7.1, 36
2018-11-24 13:13:46 (1601385596787) STATS - SET, 7.2, 22
2018-11-24 13:13:46 (1601385717192) STATS - SET, 7.3, 23
2018-11-24 13:13:46 (1601385843597) STATS - SET, 7.4, 30
2018-11-24 13:13:46 (1601385965502) STATS - SET, 7.5, 19
2018-11-24 13:13:46 (1601386126308) STATS - SET, 7.6, 11
2018-11-24 13:13:46 (1601386274114) STATS - SET, 7.7, 14
2018-11-24 13:13:46 (1601392155050) STATS - SET, 7.8, 11
2018-11-24 13:13:46 (1601392434361) STATS - SET, 7.9, 11
2018-11-24 13:13:46 (1601392575167) STATS - SET, 8.0, 8
2018-11-24 13:13:46 (1601392696172) STATS - SET, 8.1, 6
2018-11-24 13:13:46 (1601392820877) STATS - SET, 8.2, 5
2018-11-24 13:13:46 (1601392938381) STATS - SET, 8.3, 7
2018-11-24 13:13:46 (1601393054586) STATS - SET, 8.4, 11
2018-11-24 13:13:46 (1601393171391) STATS - SET, 8.5, 5
2018-11-24 13:13:46 (1601393294996) STATS - SET, 8.6, 6
2018-11-24 13:13:46 (1601393487803) STATS - SET, 8.7, 4
2018-11-24 13:13:46 (1601393605708) STATS - SET, 8.8, 6
2018-11-24 13:13:46 (1601393730513) STATS - SET, 8.9, 2
2018-11-24 13:13:46 (1601394009524) STATS - SET, 9.0, 5
2018-11-24 13:13:46 (1601394195732) STATS - SET, 9.1, 4
2018-11-24 13:13:46 (1601394318537) STATS - SET, 9.2, 4
2018-11-24 13:13:46 (1601394516245) STATS - SET, 9.3, 2
2018-11-24 13:13:46 (1601394645250) STATS - SET, 9.4, 5
2018-11-24 13:13:46 (1601394770255) STATS - SET, 9.5, 9
2018-11-24 13:13:46 (1601394888760) STATS - SET, 9.6, 5
2018-11-24 13:13:46 (1601395010765) STATS - SET, 9.7, 3
2018-11-24 13:13:46 (1601395127169) STATS - SET, 9.8, 8
2018-11-24 13:13:46 (1601395303676) STATS - SET, 9.9, 4
2018-11-24 13:13:46 (1601395436782) STATS - SET, 10.0, 6
2018-11-24 13:13:46 (1601395568287) STATS - SET, 10.1, 2
2018-11-24 13:13:46 (1601395693892) STATS - SET, 10.2, 5
2018-11-24 13:13:46 (1601395811297) STATS - SET, 10.3, 0
2018-11-24 13:13:46 (1601396080107) STATS - SET, 10.4, 7
2018-11-24 13:13:46 (1601396221513) STATS - SET, 10.5, 1
2018-11-24 13:13:46 (1601402142451) STATS - SET, 10.6, 2
2018-11-24 13:13:46 (1601402431162) STATS - SET, 10.7, 3
2018-11-24 13:13:46 (1601402580968) STATS - SET, 10.8, 0
2018-11-24 13:13:46 (1601402716474) STATS - SET, 10.9, 6
2018-11-24 13:13:46 (1601402876080) STATS - SET, 11.0, 0
2018-11-24 13:13:46 (1601403036586) STATS - SET, 11.1, 3
2018-11-24 13:13:46 (1601403189593) STATS - SET, 11.2, 1
2018-11-24 13:13:46 (1601403316098) STATS - SET, 11.3, 3
2018-11-24 13:13:46 (1601403427302) STATS - SET, 11.4, 1
2018-11-24 13:13:46 (1601403538707) STATS - SET, 11.5, 4
2018-11-24 13:13:46 (1601403650511) STATS - SET, 11.6, 0
2018-11-24 13:13:46 (1601403761516) STATS - SET, 11.7, 3
2018-11-24 13:13:46 (1601403872220) STATS - SET, 11.8, 0
2018-11-24 13:13:46 (1601403983024) STATS - SET, 11.9, 0
2018-11-24 13:13:46 (1601404124830) STATS - SET, 12.0, 3
2018-11-24 13:13:46 (1601404245035) STATS - SET, 12.1, 2
2018-11-24 13:13:46 (1601404400641) STATS - SET, 12.2, 1
2018-11-24 13:13:46 (1601404515646) STATS - SET, 12.3, 2
2018-11-24 13:13:46 (1601404626350) STATS - SET, 12.4, 1
2018-11-24 13:13:46 (1601404741855) STATS - SET, 12.5, 2
2018-11-24 13:13:46 (1601404852859) STATS - SET, 12.6, 1
2018-11-24 13:13:46 (1601404975964) STATS - SET, 12.7, 0
2018-11-24 13:13:46 (1601405097069) STATS - SET, 12.8, 0
2018-11-24 13:13:46 (1601405209774) STATS - SET, 12.9, 1
2018-11-24 13:13:46 (1601405317278) STATS - SET, 13.0, 0
2018-11-24 13:13:46 (1601405427782) STATS - SET, 13.1, 0
2018-11-24 13:13:46 (1601405544887) STATS - SET, 13.2, 0
2018-11-24 13:13:46 (1601405657292) STATS - SET, 13.3, 2
2018-11-24 13:13:46 (1601405767896) STATS - SET, 13.4, 0
2018-11-24 13:13:46 (1601405878400) STATS - SET, 13.5, 0
2018-11-24 13:13:46 (1601405999205) STATS - SET, 13.6, 0
2018-11-24 13:13:46 (1601406116110) STATS - SET, 13.7, 0
2018-11-24 13:13:46 (1601412065849) STATS - SET, 13.8, 0
2018-11-24 13:13:46 (1601412193754) STATS - SET, 13.9, 0
2018-11-24 13:13:46 (1601412309158) STATS - SET, 14.0, 0
2018-11-24 13:13:46 (1601412418563) STATS - SET, 14.1, 0
2018-11-24 13:13:46 (1601412532067) STATS - SET, 14.2, 0
2018-11-24 13:13:46 (1601412640772) STATS - SET, 14.3, 2
2018-11-24 13:13:46 (1601412748676) STATS - SET, 14.4, 0
2018-11-24 13:13:46 (1601412910683) STATS - SET, 14.5, 1
2018-11-24 13:13:46 (1601413023987) STATS - SET, 14.6, 0
2018-11-24 13:13:46 (1601413132991) STATS - SET, 14.7, 0
2018-11-24 13:13:46 (1601413283197) STATS - SET, 14.8, 1
2018-11-24 13:13:46 (1601413395402) STATS - SET, 14.9, 1
2018-11-24 13:13:46 (1601413539408) STATS - SET, 15.0, 1
2018-11-24 13:13:46 (1601413653912) STATS - SET, 15.1, 0
2018-11-24 13:13:46 (1601413762517) STATS - SET, 15.2, 1
2018-11-24 13:13:46 (1601413869521) STATS - SET, 15.3, 0
2018-11-24 13:13:46 (1601413976225) STATS - SET, 15.4, 2
2018-11-24 13:13:46 (1601414186534) STATS - SET, 15.5, 0
2018-11-24 13:13:46 (1601414298738) STATS - SET, 15.6, 0
2018-11-24 13:13:46 (1601414406543) STATS - SET, 15.7, 2
2018-11-24 13:13:46 (1601414517647) STATS - SET, 15.8, 0
2018-11-24 13:13:46 (1601414629851) STATS - SET, 15.9, 0
2018-11-24 13:13:46 (1601414734856) STATS - SET, 16.0, 1
2018-11-24 13:13:46 (1601414841860) STATS - SET, 16.1, 0
2018-11-24 13:13:46 (1601414949664) STATS - SET, 16.2, 0
2018-11-24 13:13:46 (1601415061069) STATS - SET, 16.3, 0
2018-11-24 13:13:46 (1601415168873) STATS - SET, 16.4, 0
2018-11-24 13:13:46 (1601415281978) STATS - SET, 16.5, 0
2018-11-24 13:13:46 (1601415391382) STATS - SET, 16.6, 0
2018-11-24 13:13:46 (1601415502686) STATS - SET, 16.7, 2
2018-11-24 13:13:46 (1601415610691) STATS - SET, 16.8, 1
2018-11-24 13:13:46 (1601415722395) STATS - SET, 16.9, 0
2018-11-24 13:13:46 (1601415832400) STATS - SET, 17.0, 0
2018-11-24 13:13:46 (1601415945304) STATS - SET, 17.1, 0
2018-11-24 13:13:46 (1601421833940) STATS - SET, 17.2, 1
2018-11-24 13:13:46 (1601421955145) STATS - SET, 17.3, 0
2018-11-24 13:13:46 (1601422065750) STATS - SET, 17.4, 0
2018-11-24 13:13:46 (1601422173754) STATS - SET, 17.5, 0
2018-11-24 13:13:46 (1601422335861) STATS - SET, 17.6, 0
2018-11-24 13:13:46 (1601422508167) STATS - SET, 17.7, 2
2018-11-24 13:13:46 (1601422624972) STATS - SET, 17.8, 0
2018-11-24 13:13:46 (1601422729176) STATS - SET, 17.9, 0
2018-11-24 13:13:46 (1601422833181) STATS - SET, 18.0, 0
2018-11-24 13:13:46 (1601422936285) STATS - SET, 18.1, 0
2018-11-24 13:13:46 (1601423062090) STATS - SET, 18.2, 0
2018-11-24 13:13:46 (1601423166694) STATS - SET, 18.3, 0
2018-11-24 13:13:46 (1601423275798) STATS - SET, 18.4, 1
2018-11-24 13:13:46 (1601423377002) STATS - SET, 18.5, 0
2018-11-24 13:13:46 (1601423478706) STATS - SET, 18.6, 0
2018-11-24 13:13:46 (1601423582511) STATS - SET, 18.7, 0
2018-11-24 13:13:46 (1601423690315) STATS - SET, 18.8, 0
2018-11-24 13:13:46 (1601424199235) STATS - SET, 18.9, 0
2018-11-24 13:13:46 (1601424301239) STATS - SET, 19.0, 0
2018-11-24 13:13:46 (1601424401843) STATS - SET, 19.1, 0
2018-11-24 13:13:46 (1601424502847) STATS - SET, 19.2, 0
2018-11-24 13:13:46 (1601424608652) STATS - SET, 19.3, 0
2018-11-24 13:13:46 (1601424710456) STATS - SET, 19.4, 0
2018-11-24 13:13:46 (1601424812760) STATS - SET, 19.5, 0
2018-11-24 13:13:46 (1601424911464) STATS - SET, 19.6, 1
2018-11-24 13:13:46 (1601425011468) STATS - SET, 19.7, 0
2018-11-24 13:13:46 (1601425339181) STATS - SET, 19.8, 0
2018-11-24 13:13:46 (1601425440785) STATS - SET, 19.9, 0
2018-11-24 13:13:46 (1601425538689) STATS - SET, 20.0, 1
2018-11-24 13:13:46 (1601425638093) STATS - SET, 20.1, 0
2018-11-24 13:13:46 (1601425737797) STATS - SET, 20.2, 0
2018-11-24 13:13:46 (1601425837301) STATS - SET, 20.3, 0
2018-11-24 13:13:46 (1601425936605) STATS - SET, 20.4, 0
2018-11-24 13:13:46 (1601431785440) STATS - SET, 20.5, 1
2018-11-24 13:13:46 (1601431970547) STATS - SET, 20.6, 0
2018-11-24 13:13:46 (1601432102452) STATS - SET, 20.7, 0
2018-11-24 13:13:46 (1601432255558) STATS - SET, 20.8, 0
2018-11-24 13:13:46 (1601432370763) STATS - SET, 20.9, 0
2018-11-24 13:13:46 (1601432469667) STATS - SET, 21.0, 0
2018-11-24 13:13:46 (1601432569071) STATS - SET, 21.1, 0
2018-11-24 13:13:46 (1601432931686) STATS - SET, 21.2, 0
2018-11-24 13:13:46 (1601433090092) STATS - SET, 21.3, 0
2018-11-24 13:13:46 (1601433206697) STATS - SET, 21.4, 0
2018-11-24 13:13:46 (1601433323101) STATS - SET, 21.5, 0
2018-11-24 13:13:46 (1601433428105) STATS - SET, 21.6, 0
2018-11-24 13:13:46 (1601433716817) STATS - SET, 21.7, 0
2018-11-24 13:13:46 (1601433825221) STATS - SET, 21.8, 0
2018-11-24 13:13:46 (1601433928326) STATS - SET, 21.9, 0
2018-11-24 13:13:46 (1601434025429) STATS - SET, 22.0, 0
2018-11-24 13:13:46 (1601434124333) STATS - SET, 22.1, 0
2018-11-24 13:13:46 (1601434281440) STATS - SET, 22.2, 0
2018-11-24 13:13:46 (1601434392644) STATS - SET, 22.3, 0
2018-11-24 13:13:46 (1601434492848) STATS - SET, 22.4, 0
2018-11-24 13:13:46 (1601434598852) STATS - SET, 22.5, 0
2018-11-24 13:13:46 (1601434779360) STATS - SET, 22.6, 0
2018-11-24 13:13:46 (1601434886164) STATS - SET, 22.7, 0
2018-11-24 13:13:46 (1601435212477) STATS - SET, 22.8, 0
2018-11-24 13:13:46 (1601435426686) STATS - SET, 22.9, 0
2018-11-24 13:13:46 (1601435606193) STATS - SET, 23.0, 0
2018-11-24 13:13:46 (1601435883004) STATS - SET, 23.1, 0
2018-11-24 13:13:46 (1601436076712) STATS - SET, 23.2, 0
2018-11-24 13:13:46 (1601436232218) STATS - SET, 23.3, 0
2018-11-24 13:13:46 (1601436348123) STATS - SET, 23.4, 0
2018-11-24 13:13:46 (1601442317762) STATS - SET, 23.5, 0
2018-11-24 13:13:46 (1601442455768) STATS - SET, 23.6, 0
2018-11-24 13:13:46 (1601442566772) STATS - SET, 23.7, 0
2018-11-24 13:13:46 (1601442673876) STATS - SET, 23.8, 0
2018-11-24 13:13:46 (1601442790481) STATS - SET, 23.9, 0
2018-11-24 13:13:46 (1601443053092) STATS - SET, 24.0, 0
2018-11-24 13:13:46 (1601443310302) STATS - SET, 24.1, 0
2018-11-24 13:13:46 (1601443411606) STATS - SET, 24.2, 0
2018-11-24 13:13:46 (1601443511210) STATS - SET, 24.3, 0
2018-11-24 13:13:46 (1601443611214) STATS - SET, 24.4, 0
2018-11-24 13:13:46 (1601443709718) STATS - SET, 24.5, 0
2018-11-24 13:13:46 (1601443807622) STATS - SET, 24.6, 0
2018-11-24 13:13:46 (1601443955628) STATS - SET, 24.7, 0
2018-11-24 13:13:46 (1601444090433) STATS - SET, 24.8, 0
2018-11-24 13:13:46 (1601444192237) STATS - SET, 24.9, 0
2018-11-24 13:13:46 (1601444288141) STATS - SET, 25.0, 0
2018-11-24 13:13:46 (1601444387045) STATS - SET, 25.1, 0
2018-11-24 13:13:46 (1601444485549) STATS - SET, 25.2, 0
2018-11-24 13:13:46 (1601444583553) STATS - SET, 25.3, 0
2018-11-24 13:13:46 (1601444681357) STATS - SET, 25.4, 0
2018-11-24 13:13:46 (1601444784261) STATS - SET, 25.5, 0
2018-11-24 13:13:46 (1601444889765) STATS - SET, 25.6, 0
2018-11-24 13:13:46 (1601444989969) STATS - SET, 25.7, 0
2018-11-24 13:13:46 (1601445087873) STATS - SET, 25.8, 0
2018-11-24 13:13:46 (1601445186177) STATS - SET, 25.9, 0
2018-11-24 13:13:46 (1601445284381) STATS - SET, 26.0, 0
2018-11-24 13:13:46 (1601445383585) STATS - SET, 26.1, 0
2018-11-24 13:13:46 (1601445482289) STATS - SET, 26.2, 0
2018-11-24 13:13:46 (1601445593693) STATS - SET, 26.3, 0
2018-11-24 13:13:46 (1601445697298) STATS - SET, 26.4, 0
2018-11-24 13:13:46 (1601445796602) STATS - SET, 26.5, 0
2018-11-24 13:13:46 (1601445895306) STATS - SET, 26.6, 0
2018-11-24 13:13:46 (1601446043512) STATS - SET, 26.7, 0
2018-11-24 13:13:46 (1601451863045) STATS - SET, 26.8, 0
2018-11-24 13:13:46 (1601452156457) STATS - SET, 26.9, 0
2018-11-24 13:13:46 (1601452298962) STATS - SET, 27.0, 0
2018-11-24 13:13:46 (1601452399866) STATS - SET, 27.1, 0
2018-11-24 13:13:46 (1601452497070) STATS - SET, 27.2, 0
2018-11-24 13:13:46 (1601452593674) STATS - SET, 27.3, 0
2018-11-24 13:13:46 (1601452689378) STATS - SET, 27.4, 0
2018-11-24 13:13:46 (1601452785582) STATS - SET, 27.5, 0
2018-11-24 13:13:46 (1601452881186) STATS - SET, 27.6, 0
2018-11-24 13:13:46 (1601452976590) STATS - SET, 27.7, 0
2018-11-24 13:13:46 (1601453071593) STATS - SET, 27.8, 0
2018-11-24 13:13:46 (1601453167597) STATS - SET, 27.9, 0
2018-11-24 13:13:46 (1601453265101) STATS - SET, 28.0, 0
2018-11-24 13:13:46 (1601453360205) STATS - SET, 28.1, 0
2018-11-24 13:13:46 (1601453456609) STATS - SET, 28.2, 0
2018-11-24 13:13:46 (1601453557513) STATS - SET, 28.3, 0
2018-11-24 13:13:46 (1601453654717) STATS - SET, 28.4, 0
2018-11-24 13:13:46 (1601453750821) STATS - SET, 28.5, 0
2018-11-24 13:13:46 (1601453846424) STATS - SET, 28.6, 0
2018-11-24 13:13:46 (1601453942128) STATS - SET, 28.7, 0
2018-11-24 13:13:46 (1601454037732) STATS - SET, 28.8, 0
2018-11-24 13:13:46 (1601454133236) STATS - SET, 28.9, 0
2018-11-24 13:13:46 (1601454226140) STATS - SET, 29.0, 0
2018-11-24 13:13:46 (1601454369545) STATS - SET, 29.1, 0
2018-11-24 13:13:46 (1601454476650) STATS - SET, 29.2, 0
2018-11-24 13:13:46 (1601454573054) STATS - SET, 29.3, 0
2018-11-24 13:13:46 (1601454669958) STATS - SET, 29.4, 0
2018-11-24 13:13:46 (1601454765461) STATS - SET, 29.5, 0
2018-11-24 13:13:46 (1601454860765) STATS - SET, 29.6, 0
2018-11-24 13:13:46 (1601454956169) STATS - SET, 29.7, 0
2018-11-24 13:13:46 (1601455051073) STATS - SET, 29.8, 0
2018-11-24 13:13:46 (1601455145977) STATS - SET, 29.9, 0
2018-11-24 13:13:46 (1601455243581) STATS - SET, 30.0, 0
2018-11-24 13:13:46 (1601455339884) STATS - SET, 30.1, 0
2018-11-24 13:13:46 (1601455435888) STATS - SET, 30.2, 0
2018-11-24 13:13:46 (1601455530292) STATS - SET, 30.3, 0
2018-11-24 13:13:46 (1601455693199) STATS - SET, 30.4, 0
2018-11-24 13:13:46 (1601455813103) STATS - SET, 30.5, 0
2018-11-24 13:13:46 (1601455910307) STATS - SET, 30.6, 0
2018-11-24 13:13:46 (1601461855446) STATS - SET, 30.7, 0
2018-11-24 13:13:46 (1601462123856) STATS - SET, 30.8, 0
2018-11-24 13:13:46 (1601462226761) STATS - SET, 30.9, 0
2018-11-24 13:13:46 (1601462323465) STATS - SET, 31.0, 0
2018-11-24 13:13:46 (1601462436269) STATS - SET, 31.1, 0
2018-11-24 13:13:46 (1601462531973) STATS - SET, 31.2, 0
2018-11-24 13:13:46 (1601462629377) STATS - SET, 31.3, 0
2018-11-24 13:13:46 (1601462723481) STATS - SET, 31.4, 0
