2018-11-24 16:32:15 (13509907037295) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:33:39 (13594248899603) STATS -  5.00, 1358, 30, 26.566698, 21.850663, 48.714968, 0.000000, 48.714968, 0.000000, 0, 6791, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594360649172) STATS - 10.00, 1448, 30, 24.775674, 22.015612, 46.868879, 0.000000, 46.868879, 0.000000, 0, 7240, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594387792652) STATS - 15.00, 1409, 30, 25.715903, 22.619843, 48.414546, 0.000000, 48.414546, 0.000000, 0, 7049, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594476494135) STATS - 20.00, 1421, 30, 25.342715, 22.413112, 47.841080, 0.000000, 47.841080, 0.000000, 0, 7108, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594502654468) STATS - 25.00, 1410, 30, 25.481147, 22.599716, 48.159032, 0.000000, 48.159032, 0.000000, 0, 7050, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594522245492) STATS - 30.00, 1421, 30, 25.554745, 22.370088, 48.019109, 0.000000, 48.019109, 0.000000, 0, 7109, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594537019089) STATS - 35.00, 1401, 30, 25.787134, 22.806718, 48.682019, 0.000000, 48.682019, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594556523208) STATS - 40.00, 1415, 30, 25.495583, 22.504439, 48.104241, 0.000000, 48.104241, 0.000000, 0, 7079, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594568592577) STATS - 45.00, 1432, 30, 25.210917, 22.216570, 47.534529, 0.000000, 47.534529, 0.000000, 0, 7162, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594579431988) STATS - 50.00, 1392, 30, 25.925866, 22.837372, 48.873565, 0.000000, 48.873565, 0.000000, 0, 6963, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594589975686) STATS - 55.00, 1400, 30, 25.822179, 22.809452, 48.709735, 0.000000, 48.709735, 0.000000, 0, 7004, 0, 0.00, 0.00, 0
2018-11-24 16:33:39 (13594600107763) STATS - 60.00, 1398, 30, 25.805531, 22.805324, 48.690726, 0.000000, 48.690726, 0.000000, 0, 6992, 0, 0.00, 0.00, 0
2018-11-24 16:33:40 (13594610275143) STATS - 65.00, 1372, 30, 26.328767, 23.199990, 49.610360, 0.000000, 49.610360, 0.000000, 0, 6864, 0, 0.00, 0.00, 0
2018-11-24 16:33:40 (13594620187810) STATS - 70.00, 1386, 30, 26.112083, 23.039096, 49.224576, 0.000000, 49.224576, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
2018-11-24 16:33:40 (13594628121784) STATS - 70.00, 79, 4, 6.296224, 9.678192, 16.023615, 0.000000, 16.023615, 0.000000, 0, 399, 0, 0.00, 0.00, 0
2018-11-24 16:33:40 (13594896387034) STATS - Type, Interval, Responses
2018-11-24 16:33:40 (13595079980891) STATS - GET, 6.4, 8
2018-11-24 16:33:40 (13595080193501) STATS - GET, 6.5, 6
2018-11-24 16:33:40 (13595080322607) STATS - GET, 6.6, 3
2018-11-24 16:33:40 (13595080444613) STATS - GET, 6.7, 2
2018-11-24 16:33:40 (13595086453096) STATS - GET, 6.8, 4
2018-11-24 16:33:40 (13595086638905) STATS - GET, 6.9, 3
2018-11-24 16:33:40 (13595086778111) STATS - GET, 7.0, 7
2018-11-24 16:33:40 (13595086899317) STATS - GET, 7.1, 1
2018-11-24 16:33:40 (13595087017823) STATS - GET, 7.2, 0
2018-11-24 16:33:40 (13595087136928) STATS - GET, 7.3, 3
2018-11-24 16:33:40 (13595087267734) STATS - GET, 7.4, 3
2018-11-24 16:33:40 (13595087420442) STATS - GET, 7.5, 2
2018-11-24 16:33:40 (13595087584049) STATS - GET, 7.6, 1
2018-11-24 16:33:40 (13595087715455) STATS - GET, 7.7, 0
2018-11-24 16:33:40 (13595087852562) STATS - GET, 7.8, 1
2018-11-24 16:33:40 (13595087988268) STATS - GET, 7.9, 0
2018-11-24 16:33:40 (13595088150376) STATS - GET, 8.0, 0
2018-11-24 16:33:40 (13595088280582) STATS - GET, 8.1, 1
2018-11-24 16:33:40 (13595088439690) STATS - GET, 8.2, 0
2018-11-24 16:33:40 (13595088559595) STATS - GET, 8.3, 0
2018-11-24 16:33:40 (13595088685501) STATS - GET, 8.4, 1
2018-11-24 16:33:40 (13595088808907) STATS - GET, 8.5, 0
2018-11-24 16:33:40 (13595089004416) STATS - GET, 8.6, 0
2018-11-24 16:33:40 (13595089149823) STATS - GET, 8.7, 1
2018-11-24 16:33:40 (13595089349132) STATS - GET, 8.8, 0
2018-11-24 16:33:40 (13595089470138) STATS - GET, 8.9, 3
2018-11-24 16:33:40 (13595089584244) STATS - GET, 9.0, 2
2018-11-24 16:33:40 (13595089702049) STATS - GET, 9.1, 6
2018-11-24 16:33:40 (13595089820455) STATS - GET, 9.2, 7
2018-11-24 16:33:40 (13595089984262) STATS - GET, 9.3, 3
2018-11-24 16:33:40 (13595090114969) STATS - GET, 9.4, 9
2018-11-24 16:33:40 (13595090240875) STATS - GET, 9.5, 6
2018-11-24 16:33:40 (13595096256558) STATS - GET, 9.6, 3
2018-11-24 16:33:40 (13595096402765) STATS - GET, 9.7, 1
2018-11-24 16:33:40 (13595096525671) STATS - GET, 9.8, 2
2018-11-24 16:33:40 (13595096706679) STATS - GET, 9.9, 1
2018-11-24 16:33:40 (13595096844486) STATS - GET, 10.0, 2
2018-11-24 16:33:40 (13595096973792) STATS - GET, 10.1, 6
2018-11-24 16:33:40 (13595097269206) STATS - GET, 10.2, 4
2018-11-24 16:33:40 (13595097419413) STATS - GET, 10.3, 2
2018-11-24 16:33:40 (13595097572220) STATS - GET, 10.4, 1
2018-11-24 16:33:40 (13595097701826) STATS - GET, 10.5, 2
2018-11-24 16:33:40 (13595097843133) STATS - GET, 10.6, 2
2018-11-24 16:33:40 (13595097982840) STATS - GET, 10.7, 1
2018-11-24 16:33:40 (13595098123946) STATS - GET, 10.8, 2
2018-11-24 16:33:40 (13595098281154) STATS - GET, 10.9, 0
2018-11-24 16:33:40 (13595098410060) STATS - GET, 11.0, 1
2018-11-24 16:33:40 (13595098591368) STATS - GET, 11.1, 2
2018-11-24 16:33:40 (13595098782877) STATS - GET, 11.2, 2
2018-11-24 16:33:40 (13595098908683) STATS - GET, 11.3, 0
2018-11-24 16:33:40 (13595099017388) STATS - GET, 11.4, 0
2018-11-24 16:33:40 (13595099143094) STATS - GET, 11.5, 0
2018-11-24 16:33:40 (13595099263700) STATS - GET, 11.6, 0
2018-11-24 16:33:40 (13595099376205) STATS - GET, 11.7, 2
2018-11-24 16:33:40 (13595099485210) STATS - GET, 11.8, 3
2018-11-24 16:33:40 (13595099592816) STATS - GET, 11.9, 3
2018-11-24 16:33:40 (13595099700221) STATS - GET, 12.0, 4
2018-11-24 16:33:40 (13595099813426) STATS - GET, 12.1, 1
2018-11-24 16:33:40 (13595099922431) STATS - GET, 12.2, 4
2018-11-24 16:33:40 (13595105881112) STATS - GET, 12.3, 8
2018-11-24 16:33:40 (13595106067021) STATS - GET, 12.4, 4
2018-11-24 16:33:40 (13595106475240) STATS - GET, 12.5, 6
2018-11-24 16:33:40 (13595106586345) STATS - GET, 12.6, 3
2018-11-24 16:33:40 (13595106704751) STATS - GET, 12.7, 3
2018-11-24 16:33:40 (13595106820456) STATS - GET, 12.8, 3
2018-11-24 16:33:40 (13595106973764) STATS - GET, 12.9, 3
2018-11-24 16:33:40 (13595107079369) STATS - GET, 13.0, 1
2018-11-24 16:33:40 (13595107183573) STATS - GET, 13.1, 9
2018-11-24 16:33:40 (13595107336881) STATS - GET, 13.2, 2
2018-11-24 16:33:40 (13595107445986) STATS - GET, 13.3, 1
2018-11-24 16:33:40 (13595107549491) STATS - GET, 13.4, 4
2018-11-24 16:33:40 (13595107653496) STATS - GET, 13.5, 2
2018-11-24 16:33:40 (13595107756400) STATS - GET, 13.6, 4
2018-11-24 16:33:40 (13595107903207) STATS - GET, 13.7, 3
2018-11-24 16:33:40 (13595108065315) STATS - GET, 13.8, 3
2018-11-24 16:33:40 (13595108176920) STATS - GET, 13.9, 1
2018-11-24 16:33:40 (13595108277925) STATS - GET, 14.0, 0
2018-11-24 16:33:40 (13595108380030) STATS - GET, 14.1, 0
2018-11-24 16:33:40 (13595108481435) STATS - GET, 14.2, 1
2018-11-24 16:33:40 (13595108587940) STATS - GET, 14.3, 1
2018-11-24 16:33:40 (13595108691245) STATS - GET, 14.4, 1
2018-11-24 16:33:40 (13595108792449) STATS - GET, 14.5, 1
2018-11-24 16:33:40 (13595108929256) STATS - GET, 14.6, 4
2018-11-24 16:33:40 (13595109032961) STATS - GET, 14.7, 4
2018-11-24 16:33:40 (13595109181168) STATS - GET, 14.8, 4
2018-11-24 16:33:40 (13595109285573) STATS - GET, 14.9, 1
2018-11-24 16:33:40 (13595109382577) STATS - GET, 15.0, 5
2018-11-24 16:33:40 (13595109482982) STATS - GET, 15.1, 2
2018-11-24 16:33:40 (13595109692492) STATS - GET, 15.2, 6
2018-11-24 16:33:40 (13595109803497) STATS - GET, 15.3, 0
2018-11-24 16:33:40 (13595109904502) STATS - GET, 15.4, 2
2018-11-24 16:33:40 (13595116295203) STATS - GET, 15.5, 1
2018-11-24 16:33:40 (13595116416009) STATS - GET, 15.6, 1
2018-11-24 16:33:40 (13595116521114) STATS - GET, 15.7, 0
2018-11-24 16:33:40 (13595116664821) STATS - GET, 15.8, 0
2018-11-24 16:33:40 (13595116785526) STATS - GET, 15.9, 0
2018-11-24 16:33:40 (13595116885031) STATS - GET, 16.0, 3
2018-11-24 16:33:40 (13595116984936) STATS - GET, 16.1, 3
2018-11-24 16:33:40 (13595117090841) STATS - GET, 16.2, 2
2018-11-24 16:33:40 (13595117231847) STATS - GET, 16.3, 1
2018-11-24 16:33:40 (13595117404555) STATS - GET, 16.4, 1
2018-11-24 16:33:40 (13595117507660) STATS - GET, 16.5, 1
2018-11-24 16:33:40 (13595117606365) STATS - GET, 16.6, 1
2018-11-24 16:33:40 (13595117705070) STATS - GET, 16.7, 1
2018-11-24 16:33:40 (13595117846476) STATS - GET, 16.8, 2
2018-11-24 16:33:40 (13595117950081) STATS - GET, 16.9, 2
2018-11-24 16:33:40 (13595118051086) STATS - GET, 17.0, 1
2018-11-24 16:33:40 (13595118195093) STATS - GET, 17.1, 1
2018-11-24 16:33:40 (13595118299398) STATS - GET, 17.2, 1
2018-11-24 16:33:40 (13595118403002) STATS - GET, 17.3, 1
2018-11-24 16:33:40 (13595118501007) STATS - GET, 17.4, 1
2018-11-24 16:33:40 (13595118598112) STATS - GET, 17.5, 1
2018-11-24 16:33:40 (13595118749719) STATS - GET, 17.6, 1
2018-11-24 16:33:40 (13595118864224) STATS - GET, 17.7, 2
2018-11-24 16:33:40 (13595118961429) STATS - GET, 17.8, 1
2018-11-24 16:33:40 (13595119058833) STATS - GET, 17.9, 0
2018-11-24 16:33:40 (13595119157038) STATS - GET, 18.0, 0
2018-11-24 16:33:40 (13595119260043) STATS - GET, 18.1, 0
2018-11-24 16:33:40 (13595119356847) STATS - GET, 18.2, 3
2018-11-24 16:33:40 (13595119452452) STATS - GET, 18.3, 6
2018-11-24 16:33:40 (13595119548356) STATS - GET, 18.4, 6
2018-11-24 16:33:40 (13595119643861) STATS - GET, 18.5, 2
2018-11-24 16:33:40 (13595119739565) STATS - GET, 18.6, 3
2018-11-24 16:33:40 (13595119835970) STATS - GET, 18.7, 0
2018-11-24 16:33:40 (13595125767350) STATS - GET, 18.8, 1
2018-11-24 16:33:40 (13595125902256) STATS - GET, 18.9, 0
2018-11-24 16:33:40 (13595126000961) STATS - GET, 19.0, 1
2018-11-24 16:33:40 (13595126098765) STATS - GET, 19.1, 4
2018-11-24 16:33:40 (13595126199270) STATS - GET, 19.2, 1
2018-11-24 16:33:40 (13595126296475) STATS - GET, 19.3, 0
2018-11-24 16:33:40 (13595126392679) STATS - GET, 19.4, 1
2018-11-24 16:33:40 (13595126501784) STATS - GET, 19.5, 0
2018-11-24 16:33:40 (13595126605889) STATS - GET, 19.6, 0
2018-11-24 16:33:40 (13595126710394) STATS - GET, 19.7, 3
2018-11-24 16:33:40 (13595126806799) STATS - GET, 19.8, 1
2018-11-24 16:33:40 (13595126908904) STATS - GET, 19.9, 1
2018-11-24 16:33:40 (13595127003208) STATS - GET, 20.0, 2
2018-11-24 16:33:40 (13595127098712) STATS - GET, 20.1, 3
2018-11-24 16:33:40 (13595127195417) STATS - GET, 20.2, 0
2018-11-24 16:33:40 (13595127295822) STATS - GET, 20.3, 0
2018-11-24 16:33:40 (13595127393626) STATS - GET, 20.4, 2
2018-11-24 16:33:40 (13595127489631) STATS - GET, 20.5, 4
2018-11-24 16:33:40 (13595127589436) STATS - GET, 20.6, 4
2018-11-24 16:33:40 (13595127688540) STATS - GET, 20.7, 4
2018-11-24 16:33:40 (13595127784845) STATS - GET, 20.8, 7
2018-11-24 16:33:40 (13595127880349) STATS - GET, 20.9, 5
2018-11-24 16:33:40 (13595128050657) STATS - GET, 21.0, 4
2018-11-24 16:33:40 (13595128168063) STATS - GET, 21.1, 1
2018-11-24 16:33:40 (13595128526580) STATS - GET, 21.2, 4
2018-11-24 16:33:40 (13595128641085) STATS - GET, 21.3, 0
2018-11-24 16:33:40 (13595128738990) STATS - GET, 21.4, 2
2018-11-24 16:33:40 (13595128839695) STATS - GET, 21.5, 0
2018-11-24 16:33:40 (13595129282315) STATS - GET, 21.6, 2
2018-11-24 16:33:40 (13595129389921) STATS - GET, 21.7, 1
2018-11-24 16:33:40 (13595129486925) STATS - GET, 21.8, 3
2018-11-24 16:33:40 (13595129581830) STATS - GET, 21.9, 2
2018-11-24 16:33:40 (13595129674034) STATS - GET, 22.0, 4
2018-11-24 16:33:40 (13595135642515) STATS - GET, 22.1, 1
2018-11-24 16:33:40 (13595135757821) STATS - GET, 22.2, 2
2018-11-24 16:33:40 (13595135870826) STATS - GET, 22.3, 1
2018-11-24 16:33:40 (13595135977631) STATS - GET, 22.4, 0
2018-11-24 16:33:40 (13595136106437) STATS - GET, 22.5, 4
2018-11-24 16:33:40 (13595136265445) STATS - GET, 22.6, 2
2018-11-24 16:33:40 (13595136380050) STATS - GET, 22.7, 1
2018-11-24 16:33:40 (13595136478155) STATS - GET, 22.8, 0
2018-11-24 16:33:40 (13595136578359) STATS - GET, 22.9, 1
2018-11-24 16:33:40 (13595136671664) STATS - GET, 23.0, 0
2018-11-24 16:33:40 (13595136766768) STATS - GET, 23.1, 1
2018-11-24 16:33:40 (13595136861773) STATS - GET, 23.2, 5
2018-11-24 16:33:40 (13595137009980) STATS - GET, 23.3, 4
2018-11-24 16:33:40 (13595137113485) STATS - GET, 23.4, 5
2018-11-24 16:33:40 (13595137285793) STATS - GET, 23.5, 0
2018-11-24 16:33:40 (13595137423399) STATS - GET, 23.6, 3
2018-11-24 16:33:40 (13595137527504) STATS - GET, 23.7, 2
2018-11-24 16:33:40 (13595137633109) STATS - GET, 23.8, 3
2018-11-24 16:33:40 (13595137751515) STATS - GET, 23.9, 6
2018-11-24 16:33:40 (13595137988226) STATS - GET, 24.0, 9
2018-11-24 16:33:40 (13595138389545) STATS - GET, 24.1, 5
2018-11-24 16:33:40 (13595138622456) STATS - GET, 24.2, 14
2018-11-24 16:33:40 (13595138767263) STATS - GET, 24.3, 9
2018-11-24 16:33:40 (13595138924370) STATS - GET, 24.4, 23
2018-11-24 16:33:40 (13595139072077) STATS - GET, 24.5, 19
2018-11-24 16:33:40 (13595139180782) STATS - GET, 24.6, 22
2018-11-24 16:33:40 (13595139279187) STATS - GET, 24.7, 35
2018-11-24 16:33:40 (13595139380992) STATS - GET, 24.8, 24
2018-11-24 16:33:40 (13595139479696) STATS - GET, 24.9, 45
2018-11-24 16:33:40 (13595139573501) STATS - GET, 25.0, 32
2018-11-24 16:33:40 (13595139675206) STATS - GET, 25.1, 67
2018-11-24 16:33:40 (13595145653687) STATS - GET, 25.2, 64
2018-11-24 16:33:40 (13595145771893) STATS - GET, 25.3, 48
2018-11-24 16:33:40 (13595145875098) STATS - GET, 25.4, 71
2018-11-24 16:33:40 (13595145980503) STATS - GET, 25.5, 87
2018-11-24 16:33:40 (13595146086108) STATS - GET, 25.6, 96
2018-11-24 16:33:40 (13595146198013) STATS - GET, 25.7, 103
2018-11-24 16:33:40 (13595146296418) STATS - GET, 25.8, 78
2018-11-24 16:33:40 (13595146400723) STATS - GET, 25.9, 101
2018-11-24 16:33:40 (13595146499427) STATS - GET, 26.0, 95
2018-11-24 16:33:40 (13595146598232) STATS - GET, 26.1, 89
2018-11-24 16:33:40 (13595146696737) STATS - GET, 26.2, 85
2018-11-24 16:33:40 (13595146801342) STATS - GET, 26.3, 91
2018-11-24 16:33:40 (13595146900146) STATS - GET, 26.4, 100
2018-11-24 16:33:40 (13595147009251) STATS - GET, 26.5, 114
2018-11-24 16:33:40 (13595147106256) STATS - GET, 26.6, 91
2018-11-24 16:33:40 (13595147258963) STATS - GET, 26.7, 102
2018-11-24 16:33:40 (13595147361868) STATS - GET, 26.8, 119
2018-11-24 16:33:40 (13595147459673) STATS - GET, 26.9, 91
2018-11-24 16:33:40 (13595147630181) STATS - GET, 27.0, 105
2018-11-24 16:33:40 (13595147734186) STATS - GET, 27.1, 121
2018-11-24 16:33:40 (13595147831190) STATS - GET, 27.2, 159
2018-11-24 16:33:40 (13595147926295) STATS - GET, 27.3, 119
2018-11-24 16:33:40 (13595148062901) STATS - GET, 27.4, 127
2018-11-24 16:33:40 (13595148166206) STATS - GET, 27.5, 125
2018-11-24 16:33:40 (13595148263410) STATS - GET, 27.6, 137
2018-11-24 16:33:40 (13595148358615) STATS - GET, 27.7, 127
2018-11-24 16:33:40 (13595148452819) STATS - GET, 27.8, 125
2018-11-24 16:33:40 (13595148546224) STATS - GET, 27.9, 143
2018-11-24 16:33:40 (13595148636628) STATS - GET, 28.0, 138
2018-11-24 16:33:40 (13595148729432) STATS - GET, 28.1, 164
2018-11-24 16:33:40 (13595148822337) STATS - GET, 28.2, 143
2018-11-24 16:33:40 (13595148915141) STATS - GET, 28.3, 139
2018-11-24 16:33:40 (13595149036447) STATS - GET, 28.4, 124
2018-11-24 16:33:40 (13595149133351) STATS - GET, 28.5, 144
2018-11-24 16:33:40 (13595149231756) STATS - GET, 28.6, 135
2018-11-24 16:33:40 (13595149326761) STATS - GET, 28.7, 159
2018-11-24 16:33:40 (13595149420165) STATS - GET, 28.8, 145
2018-11-24 16:33:40 (13595149513769) STATS - GET, 28.9, 159
2018-11-24 16:33:40 (13595155511952) STATS - GET, 29.0, 149
2018-11-24 16:33:40 (13595155659159) STATS - GET, 29.1, 148
2018-11-24 16:33:40 (13595155760664) STATS - GET, 29.2, 171
2018-11-24 16:33:40 (13595155855868) STATS - GET, 29.3, 168
2018-11-24 16:33:40 (13595155998375) STATS - GET, 29.4, 171
2018-11-24 16:33:40 (13595156145982) STATS - GET, 29.5, 190
2018-11-24 16:33:40 (13595156258187) STATS - GET, 29.6, 224
2018-11-24 16:33:40 (13595156351992) STATS - GET, 29.7, 253
2018-11-24 16:33:40 (13595156497199) STATS - GET, 29.8, 314
2018-11-24 16:33:40 (13595156708909) STATS - GET, 29.9, 357
2018-11-24 16:33:40 (13595156800613) STATS - GET, 30.0, 356
2018-11-24 16:33:40 (13595156897318) STATS - GET, 30.1, 408
2018-11-24 16:33:40 (13595156992722) STATS - GET, 30.2, 414
2018-11-24 16:33:40 (13595157098227) STATS - GET, 30.3, 429
2018-11-24 16:33:40 (13595157297136) STATS - GET, 30.4, 467
2018-11-24 16:33:40 (13595157420242) STATS - GET, 30.5, 431
2018-11-24 16:33:40 (13595157555949) STATS - GET, 30.6, 401
2018-11-24 16:33:40 (13595157656753) STATS - GET, 30.7, 364
2018-11-24 16:33:40 (13595157757058) STATS - GET, 30.8, 341
2018-11-24 16:33:40 (13595157850263) STATS - GET, 30.9, 239
2018-11-24 16:33:40 (13595157937467) STATS - GET, 31.0, 222
2018-11-24 16:33:40 (13595158027171) STATS - GET, 31.1, 181
2018-11-24 16:33:40 (13595158116775) STATS - GET, 31.2, 159
2018-11-24 16:33:40 (13595158206279) STATS - GET, 31.3, 117
