2018-11-24 15:12:13 (8708221033130) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:13:37 (8792527832812) STATS -  5.00, 815, 0, 0.219696, 1.231010, 1.572930, 0.000000, 1.572930, 0.000000, 0, 4077, 0, 0.00, 0.00, 0
2018-11-24 15:13:37 (8792557674472) STATS - 10.00, 905, 0, 0.117411, 1.175590, 1.374827, 0.000000, 1.374827, 0.000000, 0, 4526, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792629896046) STATS - 15.00, 949, 0, 0.111970, 1.087042, 1.264974, 0.000000, 1.264974, 0.000000, 0, 4748, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792702526940) STATS - 20.00, 989, 0, 0.120810, 1.064786, 1.247753, 0.000000, 1.247753, 0.000000, 0, 4946, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792759373010) STATS - 25.00, 928, 0, 0.127958, 1.131185, 1.337559, 0.000000, 1.337559, 0.000000, 0, 4644, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792775176736) STATS - 30.00, 934, 0, 0.115510, 1.147794, 1.333362, 0.000000, 1.333362, 0.000000, 0, 4674, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792785480874) STATS - 35.00, 922, 0, 0.120136, 1.123170, 1.311770, 0.000000, 1.311770, 0.000000, 0, 4610, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792794926068) STATS - 40.00, 931, 0, 0.111503, 1.139396, 1.318868, 0.000000, 1.318868, 0.000000, 0, 4657, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792803974541) STATS - 45.00, 933, 0, 0.119003, 1.122029, 1.308647, 0.000000, 1.308647, 0.000000, 0, 4665, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792807532227) STATS - 50.00, 921, 0, 0.112765, 1.169559, 1.356562, 0.000000, 1.356562, 0.000000, 0, 4605, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792816199879) STATS - 55.00, 905, 0, 0.126381, 1.174452, 1.370346, 0.000000, 1.370346, 0.000000, 0, 4526, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792824872633) STATS - 60.00, 916, 0, 0.117384, 1.170317, 1.361055, 0.000000, 1.361055, 0.000000, 0, 4582, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792833311773) STATS - 65.00, 930, 0, 0.113177, 1.089347, 1.274641, 0.000000, 1.274641, 0.000000, 0, 4654, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792835774702) STATS - 70.00, 925, 0, 0.118965, 1.116236, 1.314896, 0.000000, 1.314896, 0.000000, 0, 4628, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8792842990179) STATS - 70.00, 17, 0, 0.091243, 1.145990, 1.364221, 0.000000, 1.364221, 0.000000, 0, 86, 0, 0.00, 0.00, 0
2018-11-24 15:13:38 (8793013604493) STATS - Type, Interval, Responses
2018-11-24 15:13:38 (8793197440498) STATS - GET, 7.9, 5
2018-11-24 15:13:38 (8793197567405) STATS - GET, 8.0, 9
2018-11-24 15:13:38 (8793197679511) STATS - GET, 8.1, 7
2018-11-24 15:13:38 (8793197790716) STATS - GET, 8.2, 3
2018-11-24 15:13:38 (8793197899822) STATS - GET, 8.3, 5
2018-11-24 15:13:38 (8793198009428) STATS - GET, 8.4, 6
2018-11-24 15:13:38 (8793198118233) STATS - GET, 8.5, 6
2018-11-24 15:13:38 (8793198235440) STATS - GET, 8.6, 4
2018-11-24 15:13:38 (8793198352946) STATS - GET, 8.7, 3
2018-11-24 15:13:38 (8793204395461) STATS - GET, 8.8, 5
2018-11-24 15:13:38 (8793204567170) STATS - GET, 8.9, 4
2018-11-24 15:13:38 (8793204674076) STATS - GET, 9.0, 3
2018-11-24 15:13:38 (8793204807183) STATS - GET, 9.1, 3
2018-11-24 15:13:38 (8793204981092) STATS - GET, 9.2, 1
2018-11-24 15:13:38 (8793205105098) STATS - GET, 9.3, 11
2018-11-24 15:13:38 (8793205263907) STATS - GET, 9.4, 4
2018-11-24 15:13:38 (8793205380213) STATS - GET, 9.5, 11
2018-11-24 15:13:38 (8793205490819) STATS - GET, 9.6, 10
2018-11-24 15:13:38 (8793205599624) STATS - GET, 9.7, 10
2018-11-24 15:13:38 (8793205773533) STATS - GET, 9.8, 4
2018-11-24 15:13:38 (8793205898840) STATS - GET, 9.9, 7
2018-11-24 15:13:38 (8793206017246) STATS - GET, 10.0, 5
2018-11-24 15:13:38 (8793206130752) STATS - GET, 10.1, 1
2018-11-24 15:13:38 (8793206239658) STATS - GET, 10.2, 4
2018-11-24 15:13:38 (8793206342663) STATS - GET, 10.3, 4
2018-11-24 15:13:38 (8793206572175) STATS - GET, 10.4, 4
2018-11-24 15:13:38 (8793206696982) STATS - GET, 10.5, 7
2018-11-24 15:13:38 (8793206802887) STATS - GET, 10.6, 4
2018-11-24 15:13:38 (8793206932494) STATS - GET, 10.7, 1
2018-11-24 15:13:38 (8793207065701) STATS - GET, 10.8, 1
2018-11-24 15:13:38 (8793207213709) STATS - GET, 10.9, 3
2018-11-24 15:13:38 (8793207364417) STATS - GET, 11.0, 5
2018-11-24 15:13:38 (8793207549526) STATS - GET, 11.1, 3
2018-11-24 15:13:38 (8793207712435) STATS - GET, 11.2, 3
2018-11-24 15:13:38 (8793207832641) STATS - GET, 11.3, 4
2018-11-24 15:13:38 (8793207936046) STATS - GET, 11.4, 5
2018-11-24 15:13:38 (8793208100655) STATS - GET, 11.5, 3
2018-11-24 15:13:38 (8793214086568) STATS - GET, 11.6, 2
2018-11-24 15:13:38 (8793214250276) STATS - GET, 11.7, 0
2018-11-24 15:13:38 (8793214360282) STATS - GET, 11.8, 2
2018-11-24 15:13:38 (8793214520790) STATS - GET, 11.9, 2
2018-11-24 15:13:38 (8793214638197) STATS - GET, 12.0, 0
2018-11-24 15:13:38 (8793214745902) STATS - GET, 12.1, 8
2018-11-24 15:13:38 (8793214849508) STATS - GET, 12.2, 1
2018-11-24 15:13:38 (8793214951213) STATS - GET, 12.3, 0
2018-11-24 15:13:38 (8793215052818) STATS - GET, 12.4, 1
2018-11-24 15:13:38 (8793215441139) STATS - GET, 12.5, 2
2018-11-24 15:13:38 (8793215545644) STATS - GET, 12.6, 1
2018-11-24 15:13:38 (8793215661150) STATS - GET, 12.7, 0
2018-11-24 15:13:38 (8793215772656) STATS - GET, 12.8, 1
2018-11-24 15:13:38 (8793215876661) STATS - GET, 12.9, 1
2018-11-24 15:13:38 (8793215974366) STATS - GET, 13.0, 1
2018-11-24 15:13:38 (8793216129474) STATS - GET, 13.1, 3
2018-11-24 15:13:38 (8793216381888) STATS - GET, 13.2, 1
2018-11-24 15:13:38 (8793216543696) STATS - GET, 13.3, 2
2018-11-24 15:13:38 (8793216654402) STATS - GET, 13.4, 0
2018-11-24 15:13:38 (8793216764208) STATS - GET, 13.5, 1
2018-11-24 15:13:38 (8793216866013) STATS - GET, 13.6, 3
2018-11-24 15:13:38 (8793216965618) STATS - GET, 13.7, 3
2018-11-24 15:13:38 (8793217069824) STATS - GET, 13.8, 3
2018-11-24 15:13:38 (8793217173529) STATS - GET, 13.9, 1
2018-11-24 15:13:38 (8793217270534) STATS - GET, 14.0, 1
2018-11-24 15:13:38 (8793217368839) STATS - GET, 14.1, 1
2018-11-24 15:13:38 (8793217472845) STATS - GET, 14.2, 1
2018-11-24 15:13:38 (8793217572550) STATS - GET, 14.3, 1
2018-11-24 15:13:38 (8793217714257) STATS - GET, 14.4, 1
2018-11-24 15:13:38 (8793217821663) STATS - GET, 14.5, 1
2018-11-24 15:13:38 (8793217922268) STATS - GET, 14.6, 0
2018-11-24 15:13:38 (8793223879879) STATS - GET, 14.7, 0
2018-11-24 15:13:38 (8793223995085) STATS - GET, 14.8, 0
2018-11-24 15:13:38 (8793224123392) STATS - GET, 14.9, 2
2018-11-24 15:13:38 (8793224220497) STATS - GET, 15.0, 0
2018-11-24 15:13:38 (8793224375705) STATS - GET, 15.1, 2
2018-11-24 15:13:38 (8793224479711) STATS - GET, 15.2, 1
2018-11-24 15:13:38 (8793224579616) STATS - GET, 15.3, 2
2018-11-24 15:13:38 (8793224678121) STATS - GET, 15.4, 2
2018-11-24 15:13:38 (8793224869231) STATS - GET, 15.5, 0
2018-11-24 15:13:38 (8793224973737) STATS - GET, 15.6, 1
2018-11-24 15:13:38 (8793225072342) STATS - GET, 15.7, 1
2018-11-24 15:13:38 (8793225185148) STATS - GET, 15.8, 2
2018-11-24 15:13:38 (8793225291953) STATS - GET, 15.9, 2
2018-11-24 15:13:38 (8793225387458) STATS - GET, 16.0, 0
2018-11-24 15:13:38 (8793225533566) STATS - GET, 16.1, 0
2018-11-24 15:13:38 (8793225643572) STATS - GET, 16.2, 0
2018-11-24 15:13:38 (8793225745077) STATS - GET, 16.3, 0
2018-11-24 15:13:38 (8793225844182) STATS - GET, 16.4, 0
2018-11-24 15:13:38 (8793225943487) STATS - GET, 16.5, 0
2018-11-24 15:13:38 (8793226156098) STATS - GET, 16.6, 0
2018-11-24 15:13:38 (8793226338108) STATS - GET, 16.7, 0
2018-11-24 15:13:38 (8793226486116) STATS - GET, 16.8, 1
2018-11-24 15:13:38 (8793226599422) STATS - GET, 16.9, 1
2018-11-24 15:13:38 (8793226702227) STATS - GET, 17.0, 0
2018-11-24 15:13:38 (8793226807332) STATS - GET, 17.1, 1
2018-11-24 15:13:38 (8793226910038) STATS - GET, 17.2, 0
2018-11-24 15:13:38 (8793227007043) STATS - GET, 17.3, 0
2018-11-24 15:13:38 (8793227105248) STATS - GET, 17.4, 0
2018-11-24 15:13:38 (8793227201853) STATS - GET, 17.5, 0
2018-11-24 15:13:38 (8793227360761) STATS - GET, 17.6, 1
2018-11-24 15:13:38 (8793227473567) STATS - GET, 17.7, 0
2018-11-24 15:13:38 (8793227570172) STATS - GET, 17.8, 0
2018-11-24 15:13:38 (8793227665977) STATS - GET, 17.9, 0
2018-11-24 15:13:38 (8793233593887) STATS - GET, 18.0, 0
2018-11-24 15:13:38 (8793233766396) STATS - GET, 18.1, 3
2018-11-24 15:13:38 (8793233869401) STATS - GET, 18.2, 2
2018-11-24 15:13:38 (8793233967106) STATS - GET, 18.3, 1
2018-11-24 15:13:38 (8793234061711) STATS - GET, 18.4, 0
2018-11-24 15:13:38 (8793234156316) STATS - GET, 18.5, 0
2018-11-24 15:13:38 (8793234255722) STATS - GET, 18.6, 0
2018-11-24 15:13:38 (8793234349226) STATS - GET, 18.7, 0
2018-11-24 15:13:38 (8793234489134) STATS - GET, 18.8, 0
2018-11-24 15:13:38 (8793234595239) STATS - GET, 18.9, 0
2018-11-24 15:13:38 (8793234692344) STATS - GET, 19.0, 0
2018-11-24 15:13:38 (8793234786549) STATS - GET, 19.1, 2
2018-11-24 15:13:38 (8793234880154) STATS - GET, 19.2, 0
2018-11-24 15:13:38 (8793234978159) STATS - GET, 19.3, 0
2018-11-24 15:13:38 (8793235072164) STATS - GET, 19.4, 0
2018-11-24 15:13:38 (8793235165369) STATS - GET, 19.5, 0
2018-11-24 15:13:38 (8793235264374) STATS - GET, 19.6, 0
2018-11-24 15:13:38 (8793235357879) STATS - GET, 19.7, 0
2018-11-24 15:13:38 (8793235499386) STATS - GET, 19.8, 0
2018-11-24 15:13:38 (8793235600992) STATS - GET, 19.9, 0
2018-11-24 15:13:38 (8793235692997) STATS - GET, 20.0, 1
2018-11-24 15:13:38 (8793235785501) STATS - GET, 20.1, 0
2018-11-24 15:13:38 (8793235878706) STATS - GET, 20.2, 0
2018-11-24 15:13:38 (8793236040615) STATS - GET, 20.3, 0
2018-11-24 15:13:38 (8793236148520) STATS - GET, 20.4, 1
2018-11-24 15:13:38 (8793236249826) STATS - GET, 20.5, 0
2018-11-24 15:13:38 (8793236343631) STATS - GET, 20.6, 0
2018-11-24 15:13:38 (8793236436835) STATS - GET, 20.7, 0
2018-11-24 15:13:38 (8793236529740) STATS - GET, 20.8, 1
2018-11-24 15:13:38 (8793236662047) STATS - GET, 20.9, 1
2018-11-24 15:13:38 (8793236797854) STATS - GET, 21.0, 0
2018-11-24 15:13:38 (8793236894959) STATS - GET, 21.1, 0
2018-11-24 15:13:38 (8793236993365) STATS - GET, 21.2, 0
2018-11-24 15:13:38 (8793237091870) STATS - GET, 21.3, 1
2018-11-24 15:13:38 (8793237187075) STATS - GET, 21.4, 0
2018-11-24 15:13:38 (8793237281180) STATS - GET, 21.5, 0
2018-11-24 15:13:38 (8793237379085) STATS - GET, 21.6, 0
2018-11-24 15:13:38 (8793243157787) STATS - GET, 21.7, 0
2018-11-24 15:13:38 (8793243334796) STATS - GET, 21.8, 0
2018-11-24 15:13:38 (8793243439601) STATS - GET, 21.9, 0
2018-11-24 15:13:38 (8793243537706) STATS - GET, 22.0, 0
2018-11-24 15:13:38 (8793243676014) STATS - GET, 22.1, 0
2018-11-24 15:13:38 (8793243773619) STATS - GET, 22.2, 2
2018-11-24 15:13:38 (8793243942428) STATS - GET, 22.3, 0
2018-11-24 15:13:38 (8793244066834) STATS - GET, 22.4, 0
2018-11-24 15:13:38 (8793244172340) STATS - GET, 22.5, 0
2018-11-24 15:13:38 (8793244267245) STATS - GET, 22.6, 0
2018-11-24 15:13:38 (8793244453354) STATS - GET, 22.7, 0
2018-11-24 15:13:38 (8793244552159) STATS - GET, 22.8, 0
2018-11-24 15:13:38 (8793244689267) STATS - GET, 22.9, 0
2018-11-24 15:13:38 (8793244801973) STATS - GET, 23.0, 0
2018-11-24 15:13:38 (8793244897978) STATS - GET, 23.1, 0
2018-11-24 15:13:38 (8793244992282) STATS - GET, 23.2, 0
2018-11-24 15:13:38 (8793245132790) STATS - GET, 23.3, 1
2018-11-24 15:13:38 (8793245229395) STATS - GET, 23.4, 0
2018-11-24 15:13:38 (8793245380903) STATS - GET, 23.5, 0
2018-11-24 15:13:38 (8793245535511) STATS - GET, 23.6, 0
2018-11-24 15:13:38 (8793245637016) STATS - GET, 23.7, 0
2018-11-24 15:13:38 (8793245738821) STATS - GET, 23.8, 0
2018-11-24 15:13:38 (8793245850327) STATS - GET, 23.9, 0
2018-11-24 15:13:38 (8793246059638) STATS - GET, 24.0, 0
2018-11-24 15:13:38 (8793246307951) STATS - GET, 24.1, 0
2018-11-24 15:13:38 (8793246405956) STATS - GET, 24.2, 0
2018-11-24 15:13:38 (8793246501961) STATS - GET, 24.3, 0
2018-11-24 15:13:38 (8793246597866) STATS - GET, 24.4, 0
2018-11-24 15:13:38 (8793246693071) STATS - GET, 24.5, 0
2018-11-24 15:13:38 (8793246787376) STATS - GET, 24.6, 0
2018-11-24 15:13:38 (8793246927684) STATS - GET, 24.7, 0
2018-11-24 15:13:38 (8793247026589) STATS - GET, 24.8, 0
2018-11-24 15:13:38 (8793252781389) STATS - GET, 24.9, 0
2018-11-24 15:13:38 (8793252897996) STATS - GET, 25.0, 0
2018-11-24 15:13:38 (8793252998101) STATS - GET, 25.1, 0
2018-11-24 15:13:38 (8793253095006) STATS - GET, 25.2, 0
2018-11-24 15:13:38 (8793253191111) STATS - GET, 25.3, 0
2018-11-24 15:13:38 (8793253288416) STATS - GET, 25.4, 0
2018-11-24 15:13:38 (8793253389521) STATS - GET, 25.5, 0
2018-11-24 15:13:38 (8793253491427) STATS - GET, 25.6, 0
2018-11-24 15:13:38 (8793253587732) STATS - GET, 25.7, 0
2018-11-24 15:13:38 (8793253683337) STATS - GET, 25.8, 0
2018-11-24 15:13:38 (8793253778842) STATS - GET, 25.9, 0
2018-11-24 15:13:38 (8793253870046) STATS - GET, 26.0, 0
2018-11-24 15:13:38 (8793253963351) STATS - GET, 26.1, 0
2018-11-24 15:13:38 (8793254057856) STATS - GET, 26.2, 0
2018-11-24 15:13:38 (8793254209364) STATS - GET, 26.3, 0
2018-11-24 15:13:38 (8793254307669) STATS - GET, 26.4, 0
2018-11-24 15:13:38 (8793254401874) STATS - GET, 26.5, 0
2018-11-24 15:13:38 (8793254495879) STATS - GET, 26.6, 0
2018-11-24 15:13:38 (8793254665188) STATS - GET, 26.7, 0
2018-11-24 15:13:38 (8793254762993) STATS - GET, 26.8, 0
2018-11-24 15:13:38 (8793254857398) STATS - GET, 26.9, 0
2018-11-24 15:13:38 (8793254989905) STATS - GET, 27.0, 0
2018-11-24 15:13:38 (8793255086910) STATS - GET, 27.1, 0
2018-11-24 15:13:38 (8793255180915) STATS - GET, 27.2, 0
2018-11-24 15:13:38 (8793255273620) STATS - GET, 27.3, 0
2018-11-24 15:13:38 (8793255370125) STATS - GET, 27.4, 0
2018-11-24 15:13:38 (8793255464730) STATS - GET, 27.5, 0
2018-11-24 15:13:38 (8793255557534) STATS - GET, 27.6, 0
2018-11-24 15:13:38 (8793255651239) STATS - GET, 27.7, 0
2018-11-24 15:13:38 (8793255743944) STATS - GET, 27.8, 0
2018-11-24 15:13:38 (8793255837149) STATS - GET, 27.9, 0
2018-11-24 15:13:38 (8793255926854) STATS - GET, 28.0, 0
2018-11-24 15:13:38 (8793256040160) STATS - GET, 28.1, 0
2018-11-24 15:13:38 (8793256181967) STATS - GET, 28.2, 0
2018-11-24 15:13:38 (8793256274472) STATS - GET, 28.3, 0
2018-11-24 15:13:38 (8793256366177) STATS - GET, 28.4, 0
2018-11-24 15:13:38 (8793256457882) STATS - GET, 28.5, 0
2018-11-24 15:13:38 (8793256549686) STATS - GET, 28.6, 0
2018-11-24 15:13:38 (8793256641391) STATS - GET, 28.7, 0
2018-11-24 15:13:38 (8793256732896) STATS - GET, 28.8, 0
2018-11-24 15:13:38 (8793262572501) STATS - GET, 28.9, 0
2018-11-24 15:13:38 (8793262705508) STATS - GET, 29.0, 0
2018-11-24 15:13:38 (8793262802013) STATS - GET, 29.1, 0
2018-11-24 15:13:38 (8793262895118) STATS - GET, 29.2, 0
2018-11-24 15:13:38 (8793262990923) STATS - GET, 29.3, 0
2018-11-24 15:13:38 (8793263082628) STATS - GET, 29.4, 0
2018-11-24 15:13:38 (8793263174432) STATS - GET, 29.5, 0
2018-11-24 15:13:38 (8793263266337) STATS - GET, 29.6, 0
2018-11-24 15:13:38 (8793263358142) STATS - GET, 29.7, 0
2018-11-24 15:13:38 (8793263455047) STATS - GET, 29.8, 0
2018-11-24 15:13:38 (8793263547252) STATS - GET, 29.9, 0
2018-11-24 15:13:38 (8793263636057) STATS - GET, 30.0, 0
2018-11-24 15:13:38 (8793263726761) STATS - GET, 30.1, 0
2018-11-24 15:13:38 (8793263843067) STATS - GET, 30.2, 0
2018-11-24 15:13:38 (8793263935672) STATS - GET, 30.3, 0
2018-11-24 15:13:38 (8793264119682) STATS - GET, 30.4, 0
2018-11-24 15:13:38 (8793264541204) STATS - GET, 30.5, 0
2018-11-24 15:13:38 (8793264639709) STATS - GET, 30.6, 0
2018-11-24 15:13:38 (8793264733514) STATS - GET, 30.7, 0
2018-11-24 15:13:38 (8793264826019) STATS - GET, 30.8, 0
2018-11-24 15:13:38 (8793264924524) STATS - GET, 30.9, 0
2018-11-24 15:13:38 (8793265017029) STATS - GET, 31.0, 0
2018-11-24 15:13:38 (8793265107433) STATS - GET, 31.1, 0
2018-11-24 15:13:38 (8793265198838) STATS - GET, 31.2, 0
2018-11-24 15:13:38 (8793265293743) STATS - GET, 31.3, 0
2018-11-24 15:13:38 (8793265426550) STATS - GET, 31.4, 0
