2018-11-24 15:15:15 (8890122164606) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:16:39 (8974243930577) STATS -  5.00, 1371, 0, 1.791711, 12.209025, 14.219315, 0.000000, 14.219315, 0.000000, 0, 6855, 0, 0.00, 0.00, 0
2018-11-24 15:16:39 (8974371160141) STATS - 10.00, 1473, 0, 0.856426, 12.629173, 13.572609, 0.000000, 13.572609, 0.000000, 0, 7365, 0, 0.00, 0.00, 0
2018-11-24 15:16:39 (8974490760617) STATS - 15.00, 1455, 0, 0.749426, 13.050627, 13.881150, 0.000000, 13.881150, 0.000000, 0, 7275, 0, 0.00, 0.00, 0
2018-11-24 15:16:39 (8974518083105) STATS - 20.00, 1448, 0, 0.762247, 13.155266, 14.012358, 0.000000, 14.012358, 0.000000, 0, 7240, 0, 0.00, 0.00, 0
2018-11-24 15:16:39 (8974539501193) STATS - 25.00, 1456, 0, 0.787182, 12.965863, 13.847212, 0.000000, 13.847212, 0.000000, 0, 7284, 0, 0.00, 0.00, 0
2018-11-24 15:16:39 (8974566358857) STATS - 30.00, 1452, 0, 0.795829, 13.098773, 13.978817, 0.000000, 13.978817, 0.000000, 0, 7260, 0, 0.00, 0.00, 0
2018-11-24 15:16:39 (8974587128713) STATS - 35.00, 1461, 0, 0.808305, 12.866305, 13.765976, 0.000000, 13.765976, 0.000000, 0, 7309, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974607496747) STATS - 40.00, 1454, 0, 0.831287, 12.972002, 13.882831, 0.000000, 13.882831, 0.000000, 0, 7270, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974625699872) STATS - 45.00, 1447, 0, 0.784377, 13.060642, 13.980376, 0.000000, 13.980376, 0.000000, 0, 7239, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974632043894) STATS - 50.00, 1464, 0, 0.803229, 12.739208, 13.641051, 0.000000, 13.641051, 0.000000, 0, 7322, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974649095560) STATS - 55.00, 1474, 0, 0.731270, 12.855357, 13.696424, 0.000000, 13.696424, 0.000000, 0, 7370, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974660300730) STATS - 60.00, 1463, 0, 0.767839, 12.894067, 13.753162, 0.000000, 13.753162, 0.000000, 0, 7318, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974672500849) STATS - 65.00, 1454, 0, 0.771366, 13.040580, 13.905763, 0.000000, 13.905763, 0.000000, 0, 7273, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974676624559) STATS - 70.00, 1456, 0, 0.742079, 13.056623, 13.887193, 0.000000, 13.887193, 0.000000, 0, 7281, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8974684364752) STATS - 70.00, 56, 0, 0.304386, 3.736352, 4.095264, 0.000000, 4.095264, 0.000000, 0, 280, 0, 0.00, 0.00, 0
2018-11-24 15:16:40 (8975005482963) STATS - Type, Interval, Responses
2018-11-24 15:16:40 (8975199196803) STATS - GET, 4.4, 30
2018-11-24 15:16:40 (8975199336410) STATS - GET, 4.5, 32
2018-11-24 15:16:40 (8975199464017) STATS - GET, 4.6, 22
2018-11-24 15:16:40 (8975199642126) STATS - GET, 4.7, 42
2018-11-24 15:16:40 (8975199790133) STATS - GET, 4.8, 50
2018-11-24 15:16:40 (8975199983143) STATS - GET, 4.9, 53
2018-11-24 15:16:40 (8975200168052) STATS - GET, 5.0, 58
2018-11-24 15:16:40 (8975200299959) STATS - GET, 5.1, 55
2018-11-24 15:16:40 (8975200443666) STATS - GET, 5.2, 87
2018-11-24 15:16:40 (8975200566273) STATS - GET, 5.3, 66
2018-11-24 15:16:40 (8975200686879) STATS - GET, 5.4, 67
2018-11-24 15:16:40 (8975200813185) STATS - GET, 5.5, 82
2018-11-24 15:16:40 (8975200935891) STATS - GET, 5.6, 63
2018-11-24 15:16:40 (8975201056298) STATS - GET, 5.7, 87
2018-11-24 15:16:40 (8975201177404) STATS - GET, 5.8, 67
2018-11-24 15:16:40 (8975201301510) STATS - GET, 5.9, 85
2018-11-24 15:16:40 (8975201425116) STATS - GET, 6.0, 65
2018-11-24 15:16:40 (8975201552623) STATS - GET, 6.1, 64
2018-11-24 15:16:40 (8975201684229) STATS - GET, 6.2, 92
2018-11-24 15:16:40 (8975201806836) STATS - GET, 6.3, 85
2018-11-24 15:16:40 (8975201927042) STATS - GET, 6.4, 71
2018-11-24 15:16:40 (8975202092250) STATS - GET, 6.5, 101
2018-11-24 15:16:40 (8975202213156) STATS - GET, 6.6, 98
2018-11-24 15:16:40 (8975202331162) STATS - GET, 6.7, 89
2018-11-24 15:16:40 (8975208153458) STATS - GET, 6.8, 90
2018-11-24 15:16:40 (8975208379770) STATS - GET, 6.9, 97
2018-11-24 15:16:40 (8975208517877) STATS - GET, 7.0, 88
2018-11-24 15:16:40 (8975208637983) STATS - GET, 7.1, 81
2018-11-24 15:16:40 (8975208755489) STATS - GET, 7.2, 91
2018-11-24 15:16:40 (8975208871494) STATS - GET, 7.3, 92
2018-11-24 15:16:40 (8975208994801) STATS - GET, 7.4, 93
2018-11-24 15:16:40 (8975209136508) STATS - GET, 7.5, 88
2018-11-24 15:16:40 (8975209305417) STATS - GET, 7.6, 102
2018-11-24 15:16:40 (8975209435523) STATS - GET, 7.7, 132
2018-11-24 15:16:40 (8975209568630) STATS - GET, 7.8, 111
2018-11-24 15:16:40 (8975209702737) STATS - GET, 7.9, 121
2018-11-24 15:16:40 (8975209846244) STATS - GET, 8.0, 115
2018-11-24 15:16:40 (8975209967950) STATS - GET, 8.1, 123
2018-11-24 15:16:40 (8975210084856) STATS - GET, 8.2, 111
2018-11-24 15:16:40 (8975210201762) STATS - GET, 8.3, 135
2018-11-24 15:16:40 (8975210316868) STATS - GET, 8.4, 184
2018-11-24 15:16:40 (8975210438474) STATS - GET, 8.5, 201
2018-11-24 15:16:40 (8975210628684) STATS - GET, 8.6, 186
2018-11-24 15:16:40 (8975210790292) STATS - GET, 8.7, 228
2018-11-24 15:16:40 (8975210914598) STATS - GET, 8.8, 269
2018-11-24 15:16:40 (8975211036704) STATS - GET, 8.9, 345
2018-11-24 15:16:40 (8975211151010) STATS - GET, 9.0, 389
2018-11-24 15:16:40 (8975211346520) STATS - GET, 9.1, 435
2018-11-24 15:16:40 (8975211466526) STATS - GET, 9.2, 502
2018-11-24 15:16:40 (8975211633335) STATS - GET, 9.3, 601
2018-11-24 15:16:40 (8975211760141) STATS - GET, 9.4, 682
2018-11-24 15:16:40 (8975211883948) STATS - GET, 9.5, 778
2018-11-24 15:16:40 (8975212020954) STATS - GET, 9.6, 855
2018-11-24 15:16:40 (8975212154861) STATS - GET, 9.7, 940
2018-11-24 15:16:40 (8975218016759) STATS - GET, 9.8, 971
2018-11-24 15:16:40 (8975218202368) STATS - GET, 9.9, 961
2018-11-24 15:16:40 (8975218342676) STATS - GET, 10.0, 960
2018-11-24 15:16:40 (8975218508784) STATS - GET, 10.1, 908
2018-11-24 15:16:40 (8975218648891) STATS - GET, 10.2, 828
2018-11-24 15:16:40 (8975218896404) STATS - GET, 10.3, 849
2018-11-24 15:16:40 (8975219045311) STATS - GET, 10.4, 884
2018-11-24 15:16:40 (8975219171518) STATS - GET, 10.5, 865
2018-11-24 15:16:40 (8975219283323) STATS - GET, 10.6, 913
2018-11-24 15:16:40 (8975219439931) STATS - GET, 10.7, 890
2018-11-24 15:16:40 (8975219618240) STATS - GET, 10.8, 947
2018-11-24 15:16:40 (8975219906855) STATS - GET, 10.9, 919
2018-11-24 15:16:40 (8975220092164) STATS - GET, 11.0, 929
2018-11-24 15:16:40 (8975220288174) STATS - GET, 11.1, 1017
2018-11-24 15:16:40 (8975220646093) STATS - GET, 11.2, 1054
2018-11-24 15:16:40 (8975220779799) STATS - GET, 11.3, 1066
2018-11-24 15:16:40 (8975220928707) STATS - GET, 11.4, 1020
2018-11-24 15:16:40 (8975221060714) STATS - GET, 11.5, 985
2018-11-24 15:16:40 (8975221178120) STATS - GET, 11.6, 1013
2018-11-24 15:16:40 (8975221297826) STATS - GET, 11.7, 1000
2018-11-24 15:16:40 (8975221407631) STATS - GET, 11.8, 986
2018-11-24 15:16:40 (8975221515237) STATS - GET, 11.9, 1017
2018-11-24 15:16:40 (8975221623842) STATS - GET, 12.0, 999
2018-11-24 15:16:40 (8975221732848) STATS - GET, 12.1, 1090
2018-11-24 15:16:40 (8975221848754) STATS - GET, 12.2, 1058
2018-11-24 15:16:40 (8975221954959) STATS - GET, 12.3, 1003
2018-11-24 15:16:40 (8975222107367) STATS - GET, 12.4, 956
2018-11-24 15:16:40 (8975227983665) STATS - GET, 12.5, 899
2018-11-24 15:16:40 (8975228121372) STATS - GET, 12.6, 888
2018-11-24 15:16:40 (8975228244679) STATS - GET, 12.7, 985
2018-11-24 15:16:40 (8975228363085) STATS - GET, 12.8, 987
2018-11-24 15:16:40 (8975228471990) STATS - GET, 12.9, 962
2018-11-24 15:16:40 (8975228575695) STATS - GET, 13.0, 1004
2018-11-24 15:16:40 (8975228682101) STATS - GET, 13.1, 977
2018-11-24 15:16:40 (8975228844109) STATS - GET, 13.2, 1058
2018-11-24 15:16:40 (8975228955615) STATS - GET, 13.3, 1064
2018-11-24 15:16:40 (8975229062920) STATS - GET, 13.4, 1025
2018-11-24 15:16:40 (8975229169426) STATS - GET, 13.5, 1071
2018-11-24 15:16:40 (8975229275331) STATS - GET, 13.6, 1092
2018-11-24 15:16:40 (8975229422438) STATS - GET, 13.7, 1189
2018-11-24 15:16:40 (8975229548845) STATS - GET, 13.8, 1186
2018-11-24 15:16:40 (8975229655650) STATS - GET, 13.9, 1258
2018-11-24 15:16:40 (8975229763056) STATS - GET, 14.0, 1534
2018-11-24 15:16:40 (8975229869461) STATS - GET, 14.1, 1855
2018-11-24 15:16:40 (8975230021669) STATS - GET, 14.2, 2070
2018-11-24 15:16:40 (8975230130674) STATS - GET, 14.3, 2480
2018-11-24 15:16:40 (8975230311684) STATS - GET, 14.4, 2961
2018-11-24 15:16:40 (8975230424489) STATS - GET, 14.5, 3149
2018-11-24 15:16:40 (8975230528595) STATS - GET, 14.6, 3353
2018-11-24 15:16:40 (8975230632200) STATS - GET, 14.7, 3083
2018-11-24 15:16:40 (8975230735005) STATS - GET, 14.8, 3012
2018-11-24 15:16:40 (8975230837810) STATS - GET, 14.9, 2587
2018-11-24 15:16:40 (8975230937615) STATS - GET, 15.0, 2102
2018-11-24 15:16:40 (8975231040521) STATS - GET, 15.1, 1629
2018-11-24 15:16:40 (8975231317635) STATS - GET, 15.2, 1158
2018-11-24 15:16:40 (8975231431840) STATS - GET, 15.3, 845
2018-11-24 15:16:40 (8975231535546) STATS - GET, 15.4, 598
2018-11-24 15:16:40 (8975231720855) STATS - GET, 15.5, 444
2018-11-24 15:16:40 (8975231829061) STATS - GET, 15.6, 349
2018-11-24 15:16:40 (8975237649456) STATS - GET, 15.7, 269
2018-11-24 15:16:40 (8975237826465) STATS - GET, 15.8, 253
2018-11-24 15:16:40 (8975237934271) STATS - GET, 15.9, 215
2018-11-24 15:16:40 (8975238034076) STATS - GET, 16.0, 213
2018-11-24 15:16:40 (8975238140281) STATS - GET, 16.1, 208
2018-11-24 15:16:40 (8975238249687) STATS - GET, 16.2, 219
2018-11-24 15:16:40 (8975238350692) STATS - GET, 16.3, 208
2018-11-24 15:16:40 (8975238451497) STATS - GET, 16.4, 199
2018-11-24 15:16:40 (8975238551802) STATS - GET, 16.5, 178
2018-11-24 15:16:40 (8975238657707) STATS - GET, 16.6, 187
2018-11-24 15:16:40 (8975238763513) STATS - GET, 16.7, 180
2018-11-24 15:16:40 (8975238868618) STATS - GET, 16.8, 198
2018-11-24 15:16:40 (8975238974024) STATS - GET, 16.9, 202
2018-11-24 15:16:40 (8975239079129) STATS - GET, 17.0, 200
2018-11-24 15:16:40 (8975239186634) STATS - GET, 17.1, 164
2018-11-24 15:16:40 (8975239291840) STATS - GET, 17.2, 166
2018-11-24 15:16:40 (8975239392545) STATS - GET, 17.3, 174
2018-11-24 15:16:40 (8975239492550) STATS - GET, 17.4, 162
2018-11-24 15:16:40 (8975239592855) STATS - GET, 17.5, 152
2018-11-24 15:16:40 (8975239706861) STATS - GET, 17.6, 185
2018-11-24 15:16:40 (8975239821867) STATS - GET, 17.7, 178
2018-11-24 15:16:40 (8975239993875) STATS - GET, 17.8, 200
2018-11-24 15:16:40 (8975240121182) STATS - GET, 17.9, 193
2018-11-24 15:16:40 (8975240224387) STATS - GET, 18.0, 209
2018-11-24 15:16:40 (8975240325292) STATS - GET, 18.1, 162
2018-11-24 15:16:40 (8975240424897) STATS - GET, 18.2, 206
2018-11-24 15:16:40 (8975240524002) STATS - GET, 18.3, 220
2018-11-24 15:16:40 (8975240622907) STATS - GET, 18.4, 215
2018-11-24 15:16:40 (8975240721712) STATS - GET, 18.5, 223
2018-11-24 15:16:40 (8975240820917) STATS - GET, 18.6, 273
2018-11-24 15:16:40 (8975240919522) STATS - GET, 18.7, 272
2018-11-24 15:16:40 (8975241023828) STATS - GET, 18.8, 283
2018-11-24 15:16:40 (8975241456150) STATS - GET, 18.9, 302
2018-11-24 15:16:40 (8975241562355) STATS - GET, 19.0, 274
2018-11-24 15:16:40 (8975241662860) STATS - GET, 19.1, 219
2018-11-24 15:16:40 (8975247588661) STATS - GET, 19.2, 205
2018-11-24 15:16:40 (8975247698067) STATS - GET, 19.3, 172
2018-11-24 15:16:40 (8975247800172) STATS - GET, 19.4, 187
2018-11-24 15:16:40 (8975247897977) STATS - GET, 19.5, 154
2018-11-24 15:16:40 (8975247995182) STATS - GET, 19.6, 117
2018-11-24 15:16:40 (8975248118788) STATS - GET, 19.7, 112
2018-11-24 15:16:40 (8975248216493) STATS - GET, 19.8, 87
2018-11-24 15:16:40 (8975248314398) STATS - GET, 19.9, 79
2018-11-24 15:16:40 (8975248410103) STATS - GET, 20.0, 67
2018-11-24 15:16:40 (8975248517908) STATS - GET, 20.1, 67
2018-11-24 15:16:40 (8975248666016) STATS - GET, 20.2, 50
2018-11-24 15:16:40 (8975248776821) STATS - GET, 20.3, 57
2018-11-24 15:16:40 (8975248878727) STATS - GET, 20.4, 48
2018-11-24 15:16:40 (8975248976232) STATS - GET, 20.5, 52
2018-11-24 15:16:40 (8975249072737) STATS - GET, 20.6, 47
2018-11-24 15:16:40 (8975249169541) STATS - GET, 20.7, 36
2018-11-24 15:16:40 (8975249265946) STATS - GET, 20.8, 31
2018-11-24 15:16:40 (8975249516359) STATS - GET, 20.9, 29
2018-11-24 15:16:40 (8975249638965) STATS - GET, 21.0, 34
2018-11-24 15:16:40 (8975249744471) STATS - GET, 21.1, 34
2018-11-24 15:16:40 (8975250130090) STATS - GET, 21.2, 37
2018-11-24 15:16:40 (8975250298299) STATS - GET, 21.3, 23
2018-11-24 15:16:40 (8975250398204) STATS - GET, 21.4, 37
2018-11-24 15:16:40 (8975250495309) STATS - GET, 21.5, 26
2018-11-24 15:16:40 (8975250595614) STATS - GET, 21.6, 46
2018-11-24 15:16:40 (8975250693219) STATS - GET, 21.7, 35
2018-11-24 15:16:40 (8975250789424) STATS - GET, 21.8, 30
2018-11-24 15:16:40 (8975250885829) STATS - GET, 21.9, 35
2018-11-24 15:16:40 (8975250979233) STATS - GET, 22.0, 37
2018-11-24 15:16:40 (8975251205745) STATS - GET, 22.1, 38
2018-11-24 15:16:40 (8975251306950) STATS - GET, 22.2, 38
2018-11-24 15:16:40 (8975251484359) STATS - GET, 22.3, 37
2018-11-24 15:16:40 (8975251586164) STATS - GET, 22.4, 29
2018-11-24 15:16:40 (8975257454562) STATS - GET, 22.5, 31
2018-11-24 15:16:40 (8975257559468) STATS - GET, 22.6, 27
2018-11-24 15:16:40 (8975257662573) STATS - GET, 22.7, 33
2018-11-24 15:16:40 (8975257761778) STATS - GET, 22.8, 29
2018-11-24 15:16:40 (8975257864383) STATS - GET, 22.9, 33
2018-11-24 15:16:40 (8975257959388) STATS - GET, 23.0, 20
2018-11-24 15:16:40 (8975258055393) STATS - GET, 23.1, 22
2018-11-24 15:16:40 (8975258219201) STATS - GET, 23.2, 26
2018-11-24 15:16:40 (8975258341007) STATS - GET, 23.3, 39
2018-11-24 15:16:40 (8975258443012) STATS - GET, 23.4, 42
2018-11-24 15:16:40 (8975258621822) STATS - GET, 23.5, 43
2018-11-24 15:16:40 (8975258753728) STATS - GET, 23.6, 37
2018-11-24 15:16:40 (8975258859134) STATS - GET, 23.7, 44
2018-11-24 15:16:40 (8975258968439) STATS - GET, 23.8, 33
2018-11-24 15:16:40 (8975259089945) STATS - GET, 23.9, 33
2018-11-24 15:16:40 (8975259300656) STATS - GET, 24.0, 39
2018-11-24 15:16:40 (8975259547069) STATS - GET, 24.1, 38
2018-11-24 15:16:40 (8975259715777) STATS - GET, 24.2, 50
2018-11-24 15:16:40 (8975259863385) STATS - GET, 24.3, 36
2018-11-24 15:16:40 (8975259983991) STATS - GET, 24.4, 39
2018-11-24 15:16:40 (8975260122098) STATS - GET, 24.5, 39
2018-11-24 15:16:40 (8975260224203) STATS - GET, 24.6, 60
2018-11-24 15:16:40 (8975260339909) STATS - GET, 24.7, 58
2018-11-24 15:16:40 (8975260442414) STATS - GET, 24.8, 57
2018-11-24 15:16:40 (8975260543319) STATS - GET, 24.9, 50
2018-11-24 15:16:40 (8975260639324) STATS - GET, 25.0, 52
2018-11-24 15:16:40 (8975260737929) STATS - GET, 25.1, 56
2018-11-24 15:16:40 (8975260836834) STATS - GET, 25.2, 70
2018-11-24 15:16:40 (8975260936539) STATS - GET, 25.3, 68
2018-11-24 15:16:40 (8975261035844) STATS - GET, 25.4, 57
2018-11-24 15:16:40 (8975261139049) STATS - GET, 25.5, 64
2018-11-24 15:16:40 (8975261257455) STATS - GET, 25.6, 52
2018-11-24 15:16:40 (8975267060850) STATS - GET, 25.7, 61
2018-11-24 15:16:40 (8975267195857) STATS - GET, 25.8, 39
2018-11-24 15:16:40 (8975267301362) STATS - GET, 25.9, 48
2018-11-24 15:16:40 (8975267405368) STATS - GET, 26.0, 59
2018-11-24 15:16:40 (8975267507373) STATS - GET, 26.1, 56
2018-11-24 15:16:40 (8975267606878) STATS - GET, 26.2, 58
2018-11-24 15:16:40 (8975267714583) STATS - GET, 26.3, 64
2018-11-24 15:16:40 (8975267815189) STATS - GET, 26.4, 49
2018-11-24 15:16:40 (8975267913994) STATS - GET, 26.5, 63
2018-11-24 15:16:40 (8975268031600) STATS - GET, 26.6, 62
2018-11-24 15:16:40 (8975268136805) STATS - GET, 26.7, 58
2018-11-24 15:16:40 (8975268240510) STATS - GET, 26.8, 55
2018-11-24 15:16:40 (8975268339915) STATS - GET, 26.9, 59
2018-11-24 15:16:40 (8975268441020) STATS - GET, 27.0, 76
2018-11-24 15:16:40 (8975268540725) STATS - GET, 27.1, 54
2018-11-24 15:16:40 (8975268639630) STATS - GET, 27.2, 54
2018-11-24 15:16:40 (8975268738435) STATS - GET, 27.3, 58
2018-11-24 15:16:40 (8975268837340) STATS - GET, 27.4, 66
2018-11-24 15:16:40 (8975268997549) STATS - GET, 27.5, 53
2018-11-24 15:16:40 (8975269101354) STATS - GET, 27.6, 48
2018-11-24 15:16:40 (8975269200359) STATS - GET, 27.7, 48
2018-11-24 15:16:40 (8975269299064) STATS - GET, 27.8, 41
2018-11-24 15:16:40 (8975269397569) STATS - GET, 27.9, 56
2018-11-24 15:16:40 (8975269492774) STATS - GET, 28.0, 59
2018-11-24 15:16:40 (8975269590979) STATS - GET, 28.1, 54
2018-11-24 15:16:40 (8975269688884) STATS - GET, 28.2, 55
2018-11-24 15:16:40 (8975269786789) STATS - GET, 28.3, 54
2018-11-24 15:16:40 (8975269885594) STATS - GET, 28.4, 65
2018-11-24 15:16:40 (8975269983499) STATS - GET, 28.5, 68
2018-11-24 15:16:40 (8975270085404) STATS - GET, 28.6, 63
2018-11-24 15:16:40 (8975270185709) STATS - GET, 28.7, 60
2018-11-24 15:16:40 (8975270283814) STATS - GET, 28.8, 64
2018-11-24 15:16:40 (8975270382719) STATS - GET, 28.9, 53
2018-11-24 15:16:40 (8975270478324) STATS - GET, 29.0, 67
2018-11-24 15:16:40 (8975270587629) STATS - GET, 29.1, 68
2018-11-24 15:16:40 (8975270689635) STATS - GET, 29.2, 58
2018-11-24 15:16:40 (8975270788440) STATS - GET, 29.3, 67
2018-11-24 15:16:40 (8975270887145) STATS - GET, 29.4, 70
2018-11-24 15:16:40 (8975270986350) STATS - GET, 29.5, 89
2018-11-24 15:16:40 (8975276988555) STATS - GET, 29.6, 90
2018-11-24 15:16:40 (8975277127262) STATS - GET, 29.7, 104
2018-11-24 15:16:40 (8975277227967) STATS - GET, 29.8, 89
2018-11-24 15:16:40 (8975277330272) STATS - GET, 29.9, 87
2018-11-24 15:16:40 (8975277473779) STATS - GET, 30.0, 84
2018-11-24 15:16:40 (8975277574084) STATS - GET, 30.1, 76
2018-11-24 15:16:40 (8975277669989) STATS - GET, 30.2, 62
2018-11-24 15:16:40 (8975277774794) STATS - GET, 30.3, 80
2018-11-24 15:16:40 (8975277972705) STATS - GET, 30.4, 67
2018-11-24 15:16:40 (8975278083310) STATS - GET, 30.5, 69
2018-11-24 15:16:40 (8975278178215) STATS - GET, 30.6, 35
2018-11-24 15:16:40 (8975278273520) STATS - GET, 30.7, 40
2018-11-24 15:16:40 (8975278374325) STATS - GET, 30.8, 24
2018-11-24 15:16:40 (8975278471130) STATS - GET, 30.9, 23
2018-11-24 15:16:40 (8975278563335) STATS - GET, 31.0, 18
2018-11-24 15:16:40 (8975278657739) STATS - GET, 31.1, 27
2018-11-24 15:16:40 (8975278756144) STATS - GET, 31.2, 19
2018-11-24 15:16:40 (8975278851249) STATS - GET, 31.3, 20
