2018-11-24 16:11:01 (12236522828221) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:12:25 (12319675833510) STATS -  5.00, 1295, 10, 9.635917, 5.675270, 15.474731, 0.000000, 15.474731, 0.000000, 0, 6479, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12319786154701) STATS - 10.00, 1312, 10, 9.748099, 5.983792, 15.814762, 0.000000, 15.814762, 0.000000, 0, 6562, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12319892568304) STATS - 15.00, 1379, 9, 9.108876, 5.565326, 14.730916, 0.000000, 14.730916, 0.000000, 0, 6896, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12319913386503) STATS - 20.00, 1406, 9, 8.947652, 5.412221, 14.431119, 0.000000, 14.431119, 0.000000, 0, 7030, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12319954163959) STATS - 25.00, 1433, 9, 8.699416, 5.258099, 14.034291, 0.000000, 14.034291, 0.000000, 0, 7166, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12319974079614) STATS - 30.00, 1408, 9, 8.810344, 5.373199, 14.248769, 0.000000, 14.248769, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12319992423394) STATS - 35.00, 1412, 9, 9.025985, 5.369744, 14.461513, 0.000000, 14.461513, 0.000000, 0, 7064, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320004737584) STATS - 40.00, 1405, 9, 8.887137, 5.401841, 14.357726, 0.000000, 14.357726, 0.000000, 0, 7028, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320020944862) STATS - 45.00, 1409, 9, 8.861694, 5.358563, 14.295489, 0.000000, 14.295489, 0.000000, 0, 7049, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320031138550) STATS - 50.00, 1442, 9, 8.744236, 5.205346, 14.020853, 0.000000, 14.020853, 0.000000, 0, 7210, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320041030025) STATS - 55.00, 1414, 9, 8.920187, 5.330759, 14.323476, 0.000000, 14.323476, 0.000000, 0, 7072, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320056255755) STATS - 60.00, 1352, 10, 9.497163, 5.757667, 15.319044, 0.000000, 15.319044, 0.000000, 0, 6764, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320065694608) STATS - 65.00, 1361, 10, 9.411057, 5.660435, 15.144802, 0.000000, 15.144802, 0.000000, 0, 6808, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320074366924) STATS - 70.00, 1426, 9, 8.680430, 5.283408, 14.021261, 0.000000, 14.021261, 0.000000, 0, 7134, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320075915698) STATS - 70.00, 58, 1, 1.819846, 2.939409, 4.860740, 0.000000, 4.860740, 0.000000, 0, 290, 0, 0.00, 0.00, 0
2018-11-24 16:12:25 (12320330612314) STATS - Type, Interval, Responses
2018-11-24 16:12:25 (12320507644804) STATS - GET, 4.4, 22
2018-11-24 16:12:25 (12320507789411) STATS - GET, 4.5, 20
2018-11-24 16:12:25 (12320507918317) STATS - GET, 4.6, 29
2018-11-24 16:12:25 (12320508088225) STATS - GET, 4.7, 24
2018-11-24 16:12:25 (12320508234832) STATS - GET, 4.8, 36
2018-11-24 16:12:25 (12320508426942) STATS - GET, 4.9, 22
2018-11-24 16:12:25 (12320508545747) STATS - GET, 5.0, 34
2018-11-24 16:12:25 (12320508672053) STATS - GET, 5.1, 36
2018-11-24 16:12:25 (12320508814660) STATS - GET, 5.2, 23
2018-11-24 16:12:25 (12320508937166) STATS - GET, 5.3, 23
2018-11-24 16:12:25 (12320509057472) STATS - GET, 5.4, 21
2018-11-24 16:12:25 (12320509183578) STATS - GET, 5.5, 20
2018-11-24 16:12:25 (12320509309984) STATS - GET, 5.6, 23
2018-11-24 16:12:25 (12320509429490) STATS - GET, 5.7, 18
2018-11-24 16:12:25 (12320509570096) STATS - GET, 5.8, 19
2018-11-24 16:12:25 (12320509729804) STATS - GET, 5.9, 25
2018-11-24 16:12:25 (12320509879211) STATS - GET, 6.0, 28
2018-11-24 16:12:25 (12320510018718) STATS - GET, 6.1, 22
2018-11-24 16:12:25 (12320510142024) STATS - GET, 6.2, 34
2018-11-24 16:12:25 (12320510268030) STATS - GET, 6.3, 27
2018-11-24 16:12:25 (12320510414337) STATS - GET, 6.4, 44
2018-11-24 16:12:25 (12320510536043) STATS - GET, 6.5, 33
2018-11-24 16:12:25 (12320510724152) STATS - GET, 6.6, 37
2018-11-24 16:12:25 (12320516491828) STATS - GET, 6.7, 37
2018-11-24 16:12:25 (12320516619535) STATS - GET, 6.8, 34
2018-11-24 16:12:25 (12320516793843) STATS - GET, 6.9, 29
2018-11-24 16:12:25 (12320516929349) STATS - GET, 7.0, 35
2018-11-24 16:12:25 (12320517048155) STATS - GET, 7.1, 40
2018-11-24 16:12:25 (12320517164461) STATS - GET, 7.2, 52
2018-11-24 16:12:25 (12320517288067) STATS - GET, 7.3, 78
2018-11-24 16:12:25 (12320517410473) STATS - GET, 7.4, 55
2018-11-24 16:12:25 (12320517584681) STATS - GET, 7.5, 69
2018-11-24 16:12:25 (12320517706387) STATS - GET, 7.6, 62
2018-11-24 16:12:25 (12320517830193) STATS - GET, 7.7, 57
2018-11-24 16:12:25 (12320518057004) STATS - GET, 7.8, 64
2018-11-24 16:12:25 (12320518225212) STATS - GET, 7.9, 77
2018-11-24 16:12:25 (12320518360918) STATS - GET, 8.0, 87
2018-11-24 16:12:25 (12320518480724) STATS - GET, 8.1, 83
2018-11-24 16:12:25 (12320518601630) STATS - GET, 8.2, 81
2018-11-24 16:12:25 (12320518718135) STATS - GET, 8.3, 107
2018-11-24 16:12:25 (12320518833741) STATS - GET, 8.4, 110
2018-11-24 16:12:25 (12320518949746) STATS - GET, 8.5, 107
2018-11-24 16:12:25 (12320519070952) STATS - GET, 8.6, 124
2018-11-24 16:12:25 (12320519267062) STATS - GET, 8.7, 137
2018-11-24 16:12:25 (12320519391968) STATS - GET, 8.8, 195
2018-11-24 16:12:25 (12320519511873) STATS - GET, 8.9, 217
2018-11-24 16:12:25 (12320519629479) STATS - GET, 9.0, 237
2018-11-24 16:12:25 (12320519794287) STATS - GET, 9.1, 297
2018-11-24 16:12:25 (12320519981396) STATS - GET, 9.2, 280
2018-11-24 16:12:25 (12320520144804) STATS - GET, 9.3, 372
2018-11-24 16:12:25 (12320520273910) STATS - GET, 9.4, 440
2018-11-24 16:12:25 (12320525963883) STATS - GET, 9.5, 466
2018-11-24 16:12:25 (12320526135491) STATS - GET, 9.6, 599
2018-11-24 16:12:25 (12320526263997) STATS - GET, 9.7, 665
2018-11-24 16:12:25 (12320526404904) STATS - GET, 9.8, 571
2018-11-24 16:12:25 (12320526574712) STATS - GET, 9.9, 624
2018-11-24 16:12:25 (12320526711519) STATS - GET, 10.0, 644
2018-11-24 16:12:25 (12320527001633) STATS - GET, 10.1, 726
2018-11-24 16:12:25 (12320527118138) STATS - GET, 10.2, 765
2018-11-24 16:12:25 (12320527227143) STATS - GET, 10.3, 690
2018-11-24 16:12:25 (12320527340649) STATS - GET, 10.4, 720
2018-11-24 16:12:25 (12320527466955) STATS - GET, 10.5, 816
2018-11-24 16:12:25 (12320527577760) STATS - GET, 10.6, 731
2018-11-24 16:12:25 (12320527707066) STATS - GET, 10.7, 895
2018-11-24 16:12:25 (12320527844373) STATS - GET, 10.8, 925
2018-11-24 16:12:25 (12320527995780) STATS - GET, 10.9, 937
2018-11-24 16:12:25 (12320528172789) STATS - GET, 11.0, 844
2018-11-24 16:12:25 (12320528393499) STATS - GET, 11.1, 843
2018-11-24 16:12:25 (12320528555007) STATS - GET, 11.2, 870
2018-11-24 16:12:25 (12320528680313) STATS - GET, 11.3, 879
2018-11-24 16:12:25 (12320528789218) STATS - GET, 11.4, 937
2018-11-24 16:12:25 (12320528897423) STATS - GET, 11.5, 896
2018-11-24 16:12:25 (12320529006429) STATS - GET, 11.6, 935
2018-11-24 16:12:25 (12320529114734) STATS - GET, 11.7, 908
2018-11-24 16:12:25 (12320529222639) STATS - GET, 11.8, 966
2018-11-24 16:12:25 (12320529329644) STATS - GET, 11.9, 922
2018-11-24 16:12:25 (12320529436549) STATS - GET, 12.0, 874
2018-11-24 16:12:25 (12320529545955) STATS - GET, 12.1, 859
2018-11-24 16:12:25 (12320529653260) STATS - GET, 12.2, 893
2018-11-24 16:12:25 (12320529799567) STATS - GET, 12.3, 920
2018-11-24 16:12:25 (12320535909760) STATS - GET, 12.4, 905
2018-11-24 16:12:25 (12320536092169) STATS - GET, 12.5, 924
2018-11-24 16:12:25 (12320536207774) STATS - GET, 12.6, 981
2018-11-24 16:12:25 (12320536329680) STATS - GET, 12.7, 966
2018-11-24 16:12:25 (12320536447686) STATS - GET, 12.8, 1014
2018-11-24 16:12:25 (12320536557391) STATS - GET, 12.9, 1029
2018-11-24 16:12:25 (12320536660796) STATS - GET, 13.0, 968
2018-11-24 16:12:25 (12320536818203) STATS - GET, 13.1, 990
2018-11-24 16:12:25 (12320536941109) STATS - GET, 13.2, 995
2018-11-24 16:12:25 (12320537050514) STATS - GET, 13.3, 976
2018-11-24 16:12:25 (12320537162920) STATS - GET, 13.4, 992
2018-11-24 16:12:25 (12320537277325) STATS - GET, 13.5, 1073
2018-11-24 16:12:25 (12320537383130) STATS - GET, 13.6, 1076
2018-11-24 16:12:25 (12320537493436) STATS - GET, 13.7, 1123
2018-11-24 16:12:25 (12320537599441) STATS - GET, 13.8, 1180
2018-11-24 16:12:25 (12320537704546) STATS - GET, 13.9, 1284
2018-11-24 16:12:25 (12320537806951) STATS - GET, 14.0, 1258
2018-11-24 16:12:25 (12320537911856) STATS - GET, 14.1, 1279
2018-11-24 16:12:25 (12320538059963) STATS - GET, 14.2, 1484
2018-11-24 16:12:25 (12320538175568) STATS - GET, 14.3, 1760
2018-11-24 16:12:25 (12320538282474) STATS - GET, 14.4, 2068
2018-11-24 16:12:25 (12320538389179) STATS - GET, 14.5, 2399
2018-11-24 16:12:25 (12320538495284) STATS - GET, 14.6, 2801
2018-11-24 16:12:25 (12320538600989) STATS - GET, 14.7, 3040
2018-11-24 16:12:25 (12320538706494) STATS - GET, 14.8, 3038
2018-11-24 16:12:25 (12320538811599) STATS - GET, 14.9, 2641
2018-11-24 16:12:25 (12320538913104) STATS - GET, 15.0, 2188
2018-11-24 16:12:25 (12320539017409) STATS - GET, 15.1, 1793
2018-11-24 16:12:25 (12320539166916) STATS - GET, 15.2, 1420
2018-11-24 16:12:25 (12320539283422) STATS - GET, 15.3, 1277
2018-11-24 16:12:25 (12320545004296) STATS - GET, 15.4, 1116
2018-11-24 16:12:25 (12320545211706) STATS - GET, 15.5, 978
2018-11-24 16:12:25 (12320545322911) STATS - GET, 15.6, 1007
2018-11-24 16:12:25 (12320545428216) STATS - GET, 15.7, 817
2018-11-24 16:12:25 (12320545573023) STATS - GET, 15.8, 720
2018-11-24 16:12:25 (12320545684729) STATS - GET, 15.9, 651
2018-11-24 16:12:25 (12320545788034) STATS - GET, 16.0, 572
2018-11-24 16:12:25 (12320545891238) STATS - GET, 16.1, 488
2018-11-24 16:12:25 (12320545993543) STATS - GET, 16.2, 408
2018-11-24 16:12:25 (12320546095548) STATS - GET, 16.3, 364
2018-11-24 16:12:25 (12320546263556) STATS - GET, 16.4, 315
2018-11-24 16:12:25 (12320546368361) STATS - GET, 16.5, 253
2018-11-24 16:12:25 (12320546468766) STATS - GET, 16.6, 224
2018-11-24 16:12:25 (12320546569471) STATS - GET, 16.7, 244
2018-11-24 16:12:25 (12320546716978) STATS - GET, 16.8, 208
2018-11-24 16:12:25 (12320546824183) STATS - GET, 16.9, 187
2018-11-24 16:12:25 (12320546929688) STATS - GET, 17.0, 157
2018-11-24 16:12:25 (12320547036193) STATS - GET, 17.1, 181
2018-11-24 16:12:25 (12320547141598) STATS - GET, 17.2, 132
2018-11-24 16:12:25 (12320547249304) STATS - GET, 17.3, 145
2018-11-24 16:12:25 (12320547350208) STATS - GET, 17.4, 140
2018-11-24 16:12:25 (12320547451013) STATS - GET, 17.5, 152
2018-11-24 16:12:25 (12320547564719) STATS - GET, 17.6, 144
2018-11-24 16:12:25 (12320547679824) STATS - GET, 17.7, 129
2018-11-24 16:12:25 (12320547780529) STATS - GET, 17.8, 130
2018-11-24 16:12:25 (12320547881234) STATS - GET, 17.9, 150
2018-11-24 16:12:25 (12320547982839) STATS - GET, 18.0, 155
2018-11-24 16:12:25 (12320548132946) STATS - GET, 18.1, 148
2018-11-24 16:12:25 (12320548235351) STATS - GET, 18.2, 149
2018-11-24 16:12:25 (12320548336456) STATS - GET, 18.3, 139
2018-11-24 16:12:25 (12320548437161) STATS - GET, 18.4, 176
2018-11-24 16:12:25 (12320548537265) STATS - GET, 18.5, 141
2018-11-24 16:12:25 (12320548644671) STATS - GET, 18.6, 156
2018-11-24 16:12:25 (12320548746775) STATS - GET, 18.7, 166
2018-11-24 16:12:25 (12320554525753) STATS - GET, 18.8, 151
2018-11-24 16:12:25 (12320554644058) STATS - GET, 18.9, 151
2018-11-24 16:12:25 (12320554743863) STATS - GET, 19.0, 183
2018-11-24 16:12:25 (12320554842768) STATS - GET, 19.1, 181
2018-11-24 16:12:25 (12320554942373) STATS - GET, 19.2, 159
2018-11-24 16:12:25 (12320555042077) STATS - GET, 19.3, 155
2018-11-24 16:12:25 (12320555178884) STATS - GET, 19.4, 115
2018-11-24 16:12:25 (12320555291889) STATS - GET, 19.5, 100
2018-11-24 16:12:25 (12320555391894) STATS - GET, 19.6, 109
2018-11-24 16:12:25 (12320555491199) STATS - GET, 19.7, 63
2018-11-24 16:12:25 (12320555594704) STATS - GET, 19.8, 75
2018-11-24 16:12:25 (12320555694609) STATS - GET, 19.9, 75
2018-11-24 16:12:25 (12320555790113) STATS - GET, 20.0, 64
2018-11-24 16:12:25 (12320555927920) STATS - GET, 20.1, 63
2018-11-24 16:12:25 (12320556051426) STATS - GET, 20.2, 69
2018-11-24 16:12:25 (12320556154531) STATS - GET, 20.3, 52
2018-11-24 16:12:25 (12320556257736) STATS - GET, 20.4, 57
2018-11-24 16:12:25 (12320556358841) STATS - GET, 20.5, 61
2018-11-24 16:12:25 (12320556457545) STATS - GET, 20.6, 46
2018-11-24 16:12:25 (12320561679696) STATS - GET, 20.7, 69
2018-11-24 16:12:25 (12320561808502) STATS - GET, 20.8, 56
2018-11-24 16:12:25 (12320561921507) STATS - GET, 20.9, 54
2018-11-24 16:12:25 (12320562018412) STATS - GET, 21.0, 62
2018-11-24 16:12:25 (12320562121617) STATS - GET, 21.1, 59
2018-11-24 16:12:25 (12320562230022) STATS - GET, 21.2, 62
2018-11-24 16:12:25 (12320562332327) STATS - GET, 21.3, 47
2018-11-24 16:12:25 (12320562430432) STATS - GET, 21.4, 64
2018-11-24 16:12:25 (12320562532637) STATS - GET, 21.5, 40
2018-11-24 16:12:25 (12320562634241) STATS - GET, 21.6, 58
2018-11-24 16:12:25 (12320562733146) STATS - GET, 21.7, 65
2018-11-24 16:12:25 (12320562829551) STATS - GET, 21.8, 64
2018-11-24 16:12:25 (12320562926756) STATS - GET, 21.9, 75
2018-11-24 16:12:25 (12320563019760) STATS - GET, 22.0, 98
2018-11-24 16:12:25 (12320563117265) STATS - GET, 22.1, 101
2018-11-24 16:12:25 (12320563214769) STATS - GET, 22.2, 124
2018-11-24 16:12:25 (12320568988546) STATS - GET, 22.3, 140
2018-11-24 16:12:25 (12320569099052) STATS - GET, 22.4, 125
2018-11-24 16:12:25 (12320569203157) STATS - GET, 22.5, 113
2018-11-24 16:12:25 (12320569301061) STATS - GET, 22.6, 98
2018-11-24 16:12:25 (12320569441368) STATS - GET, 22.7, 103
2018-11-24 16:12:25 (12320569564874) STATS - GET, 22.8, 99
2018-11-24 16:12:25 (12320569668779) STATS - GET, 22.9, 122
2018-11-24 16:12:25 (12320569763783) STATS - GET, 23.0, 120
2018-11-24 16:12:25 (12320569860388) STATS - GET, 23.1, 120
2018-11-24 16:12:25 (12320569957093) STATS - GET, 23.2, 103
2018-11-24 16:12:25 (12320570110100) STATS - GET, 23.3, 99
2018-11-24 16:12:25 (12320570215005) STATS - GET, 23.4, 69
2018-11-24 16:12:25 (12320570362112) STATS - GET, 23.5, 77
2018-11-24 16:12:25 (12320570487918) STATS - GET, 23.6, 87
2018-11-24 16:12:25 (12320570594523) STATS - GET, 23.7, 79
2018-11-24 16:12:25 (12320570757731) STATS - GET, 23.8, 67
2018-11-24 16:12:25 (12320570877937) STATS - GET, 23.9, 91
2018-11-24 16:12:25 (12320571079347) STATS - GET, 24.0, 85
2018-11-24 16:12:25 (12320571330259) STATS - GET, 24.1, 103
2018-11-24 16:12:25 (12320571432163) STATS - GET, 24.2, 74
2018-11-24 16:12:25 (12320571530968) STATS - GET, 24.3, 89
2018-11-24 16:12:25 (12320571630273) STATS - GET, 24.4, 95
2018-11-24 16:12:25 (12320571729578) STATS - GET, 24.5, 84
2018-11-24 16:12:25 (12320571829583) STATS - GET, 24.6, 73
2018-11-24 16:12:25 (12320571928387) STATS - GET, 24.7, 74
2018-11-24 16:12:25 (12320572052893) STATS - GET, 24.8, 76
2018-11-24 16:12:25 (12320572157398) STATS - GET, 24.9, 90
2018-11-24 16:12:25 (12320572257003) STATS - GET, 25.0, 98
2018-11-24 16:12:25 (12320572359308) STATS - GET, 25.1, 90
2018-11-24 16:12:25 (12320572459413) STATS - GET, 25.2, 109
2018-11-24 16:12:25 (12320572557817) STATS - GET, 25.3, 91
2018-11-24 16:12:25 (12320572655022) STATS - GET, 25.4, 103
2018-11-24 16:12:25 (12320578377797) STATS - GET, 25.5, 116
2018-11-24 16:12:25 (12320578542904) STATS - GET, 25.6, 117
2018-11-24 16:12:25 (12320578649510) STATS - GET, 25.7, 112
2018-11-24 16:12:25 (12320578749514) STATS - GET, 25.8, 115
2018-11-24 16:12:25 (12320578848219) STATS - GET, 25.9, 129
2018-11-24 16:12:25 (12320578978425) STATS - GET, 26.0, 114
2018-11-24 16:12:25 (12320579083930) STATS - GET, 26.1, 108
2018-11-24 16:12:25 (12320579182435) STATS - GET, 26.2, 132
2018-11-24 16:12:25 (12320579321142) STATS - GET, 26.3, 122
2018-11-24 16:12:25 (12320579422047) STATS - GET, 26.4, 144
2018-11-24 16:12:25 (12320579523952) STATS - GET, 26.5, 116
2018-11-24 16:12:25 (12320579621556) STATS - GET, 26.6, 121
2018-11-24 16:12:25 (12320579767263) STATS - GET, 26.7, 149
2018-11-24 16:12:25 (12320579872968) STATS - GET, 26.8, 165
2018-11-24 16:12:25 (12320579971173) STATS - GET, 26.9, 171
2018-11-24 16:12:25 (12320580090379) STATS - GET, 27.0, 168
2018-11-24 16:12:25 (12320580192384) STATS - GET, 27.1, 173
2018-11-24 16:12:25 (12320580288688) STATS - GET, 27.2, 178
2018-11-24 16:12:25 (12320580383593) STATS - GET, 27.3, 214
2018-11-24 16:12:25 (12320580478597) STATS - GET, 27.4, 226
2018-11-24 16:12:25 (12320580615104) STATS - GET, 27.5, 234
2018-11-24 16:12:25 (12320580712209) STATS - GET, 27.6, 238
2018-11-24 16:12:25 (12320580806813) STATS - GET, 27.7, 241
2018-11-24 16:12:25 (12320580900618) STATS - GET, 27.8, 205
2018-11-24 16:12:25 (12320581263735) STATS - GET, 27.9, 235
2018-11-24 16:12:25 (12320581364040) STATS - GET, 28.0, 253
2018-11-24 16:12:25 (12320581457844) STATS - GET, 28.1, 213
2018-11-24 16:12:25 (12320581551149) STATS - GET, 28.2, 174
2018-11-24 16:12:25 (12320581644053) STATS - GET, 28.3, 165
2018-11-24 16:12:25 (12320581737758) STATS - GET, 28.4, 141
2018-11-24 16:12:25 (12320581830362) STATS - GET, 28.5, 104
2018-11-24 16:12:25 (12320581922567) STATS - GET, 28.6, 98
2018-11-24 16:12:25 (12320582016271) STATS - GET, 28.7, 75
2018-11-24 16:12:25 (12320582108876) STATS - GET, 28.8, 71
2018-11-24 16:12:25 (12320582201580) STATS - GET, 28.9, 42
2018-11-24 16:12:25 (12320582290384) STATS - GET, 29.0, 45
2018-11-24 16:12:25 (12320582382989) STATS - GET, 29.1, 52
2018-11-24 16:12:25 (12320588038760) STATS - GET, 29.2, 61
2018-11-24 16:12:25 (12320588155966) STATS - GET, 29.3, 50
2018-11-24 16:12:25 (12320588259170) STATS - GET, 29.4, 39
2018-11-24 16:12:25 (12320588353975) STATS - GET, 29.5, 32
2018-11-24 16:12:25 (12320588447180) STATS - GET, 29.6, 40
2018-11-24 16:12:25 (12320588549984) STATS - GET, 29.7, 28
2018-11-24 16:12:25 (12320588645189) STATS - GET, 29.8, 33
2018-11-24 16:12:25 (12320588738593) STATS - GET, 29.9, 27
2018-11-24 16:12:25 (12320588895501) STATS - GET, 30.0, 37
2018-11-24 16:12:25 (12320588994306) STATS - GET, 30.1, 23
2018-11-24 16:12:25 (12320589088010) STATS - GET, 30.2, 31
2018-11-24 16:12:25 (12320589180915) STATS - GET, 30.3, 24
2018-11-24 16:12:25 (12320589357123) STATS - GET, 30.4, 23
2018-11-24 16:12:25 (12320589468428) STATS - GET, 30.5, 23
2018-11-24 16:12:25 (12320589591934) STATS - GET, 30.6, 18
2018-11-24 16:12:25 (12320589687939) STATS - GET, 30.7, 16
2018-11-24 16:12:25 (12320589787144) STATS - GET, 30.8, 17
2018-11-24 16:12:25 (12320589881748) STATS - GET, 30.9, 10
2018-11-24 16:12:25 (12320589970753) STATS - GET, 31.0, 17
2018-11-24 16:12:25 (12320590063057) STATS - GET, 31.1, 16
2018-11-24 16:12:25 (12320590155761) STATS - GET, 31.2, 16
2018-11-24 16:12:25 (12320590252266) STATS - GET, 31.3, 19
