2018-11-24 16:18:36 (12690788730794) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:19:59 (12774159987549) STATS -  5.00, 1402, 0, 0.569968, 5.003267, 5.747115, 0.000000, 5.747115, 0.000000, 0, 7014, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774276986200) STATS - 10.00, 1447, 0, 0.313628, 5.530846, 5.916256, 0.000000, 5.916256, 0.000000, 0, 7239, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774298665828) STATS - 15.00, 1252, 0, 0.323144, 6.833345, 7.221559, 0.000000, 7.221559, 0.000000, 0, 6263, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774397610622) STATS - 20.00, 1474, 0, 0.333192, 5.394760, 5.798114, 0.000000, 5.798114, 0.000000, 0, 7373, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774424739409) STATS - 25.00, 1293, 0, 0.322374, 6.484637, 6.876268, 0.000000, 6.876268, 0.000000, 0, 6466, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774446663850) STATS - 30.00, 1458, 0, 0.327753, 5.592748, 6.003814, 0.000000, 6.003814, 0.000000, 0, 7291, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774466248279) STATS - 35.00, 1417, 0, 0.348959, 5.752225, 6.165516, 0.000000, 6.165516, 0.000000, 0, 7086, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774484386839) STATS - 40.00, 1440, 0, 0.300017, 5.716785, 6.096258, 0.000000, 6.096258, 0.000000, 0, 7200, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774495843383) STATS - 45.00, 1430, 0, 0.319347, 5.728437, 6.127614, 0.000000, 6.127614, 0.000000, 0, 7152, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774506497288) STATS - 50.00, 1446, 0, 0.321003, 5.557104, 5.947903, 0.000000, 5.947903, 0.000000, 0, 7233, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774517090191) STATS - 55.00, 1312, 0, 0.320449, 6.305891, 6.687905, 0.000000, 6.687905, 0.000000, 0, 6564, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774527464083) STATS - 60.00, 1418, 0, 0.326507, 5.732670, 6.127880, 0.000000, 6.127880, 0.000000, 0, 7092, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774543042622) STATS - 65.00, 1435, 0, 0.308472, 5.702501, 6.080032, 0.000000, 6.080032, 0.000000, 0, 7177, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774552759183) STATS - 70.00, 1438, 0, 0.324877, 5.689316, 6.098992, 0.000000, 6.098992, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
2018-11-24 16:19:59 (12774554617871) STATS - 70.00, 49, 0, 0.174555, 1.442252, 1.671151, 0.000000, 1.671151, 0.000000, 0, 245, 0, 0.00, 0.00, 0
2018-11-24 16:20:00 (12774828663673) STATS - Type, Interval, Responses
2018-11-24 16:20:00 (12775009176736) STATS - GET, 4.3, 191
2018-11-24 16:20:00 (12775009300242) STATS - GET, 4.4, 155
2018-11-24 16:20:00 (12775009472450) STATS - GET, 4.5, 120
2018-11-24 16:20:00 (12775009611957) STATS - GET, 4.6, 151
2018-11-24 16:20:00 (12775009769165) STATS - GET, 4.7, 157
2018-11-24 16:20:00 (12775009916471) STATS - GET, 4.8, 169
2018-11-24 16:20:00 (12775010109181) STATS - GET, 4.9, 169
2018-11-24 16:20:00 (12775010225286) STATS - GET, 5.0, 179
2018-11-24 16:20:00 (12775010348892) STATS - GET, 5.1, 204
2018-11-24 16:20:00 (12775010488499) STATS - GET, 5.2, 191
2018-11-24 16:20:00 (12775010608404) STATS - GET, 5.3, 211
2018-11-24 16:20:00 (12775010724810) STATS - GET, 5.4, 236
2018-11-24 16:20:00 (12775010841915) STATS - GET, 5.5, 242
2018-11-24 16:20:00 (12775010964521) STATS - GET, 5.6, 284
2018-11-24 16:20:00 (12775011082627) STATS - GET, 5.7, 234
2018-11-24 16:20:00 (12775011200132) STATS - GET, 5.8, 239
2018-11-24 16:20:00 (12775011316538) STATS - GET, 5.9, 284
2018-11-24 16:20:00 (12775011438744) STATS - GET, 6.0, 303
2018-11-24 16:20:00 (12775011560349) STATS - GET, 6.1, 272
2018-11-24 16:20:00 (12775011682155) STATS - GET, 6.2, 327
2018-11-24 16:20:00 (12775011799461) STATS - GET, 6.3, 280
2018-11-24 16:20:00 (12775011915966) STATS - GET, 6.4, 307
2018-11-24 16:20:00 (12775017862848) STATS - GET, 6.5, 306
2018-11-24 16:20:00 (12775017983854) STATS - GET, 6.6, 367
2018-11-24 16:20:00 (12775018155462) STATS - GET, 6.7, 370
2018-11-24 16:20:00 (12775018280268) STATS - GET, 6.8, 363
2018-11-24 16:20:00 (12775018442976) STATS - GET, 6.9, 399
2018-11-24 16:20:00 (12775018595083) STATS - GET, 7.0, 425
2018-11-24 16:20:00 (12775018716989) STATS - GET, 7.1, 441
2018-11-24 16:20:00 (12775018831994) STATS - GET, 7.2, 476
2018-11-24 16:20:00 (12775018946400) STATS - GET, 7.3, 455
2018-11-24 16:20:00 (12775019106607) STATS - GET, 7.4, 470
2018-11-24 16:20:00 (12775019247014) STATS - GET, 7.5, 478
2018-11-24 16:20:00 (12775019365820) STATS - GET, 7.6, 499
2018-11-24 16:20:00 (12775019489426) STATS - GET, 7.7, 429
2018-11-24 16:20:00 (12775019605431) STATS - GET, 7.8, 452
2018-11-24 16:20:00 (12775019766939) STATS - GET, 7.9, 527
2018-11-24 16:20:00 (12775019901145) STATS - GET, 8.0, 539
2018-11-24 16:20:00 (12775020041852) STATS - GET, 8.1, 563
2018-11-24 16:20:00 (12775020162258) STATS - GET, 8.2, 577
2018-11-24 16:20:00 (12775020284763) STATS - GET, 8.3, 643
2018-11-24 16:20:00 (12775020405269) STATS - GET, 8.4, 544
2018-11-24 16:20:00 (12775020521675) STATS - GET, 8.5, 451
2018-11-24 16:20:00 (12775020756186) STATS - GET, 8.6, 454
2018-11-24 16:20:00 (12775020900693) STATS - GET, 8.7, 482
2018-11-24 16:20:00 (12775021016798) STATS - GET, 8.8, 509
2018-11-24 16:20:00 (12775021139404) STATS - GET, 8.9, 512
2018-11-24 16:20:00 (12775021268310) STATS - GET, 9.0, 559
2018-11-24 16:20:00 (12775021391916) STATS - GET, 9.1, 608
2018-11-24 16:20:00 (12775021513222) STATS - GET, 9.2, 697
2018-11-24 16:20:00 (12775027455704) STATS - GET, 9.3, 709
2018-11-24 16:20:00 (12775027692815) STATS - GET, 9.4, 809
2018-11-24 16:20:00 (12775027826821) STATS - GET, 9.5, 854
2018-11-24 16:20:00 (12775027946027) STATS - GET, 9.6, 873
2018-11-24 16:20:00 (12775028128335) STATS - GET, 9.7, 871
2018-11-24 16:20:00 (12775028244841) STATS - GET, 9.8, 769
2018-11-24 16:20:00 (12775028405849) STATS - GET, 9.9, 745
2018-11-24 16:20:00 (12775028662061) STATS - GET, 10.0, 745
2018-11-24 16:20:00 (12775028788967) STATS - GET, 10.1, 781
2018-11-24 16:20:00 (12775028901072) STATS - GET, 10.2, 757
2018-11-24 16:20:00 (12775029011177) STATS - GET, 10.3, 770
2018-11-24 16:20:00 (12775029169885) STATS - GET, 10.4, 739
2018-11-24 16:20:00 (12775029300091) STATS - GET, 10.5, 675
2018-11-24 16:20:00 (12775029412796) STATS - GET, 10.6, 678
2018-11-24 16:20:00 (12775029545903) STATS - GET, 10.7, 741
2018-11-24 16:20:00 (12775029684809) STATS - GET, 10.8, 710
2018-11-24 16:20:00 (12775029835717) STATS - GET, 10.9, 717
2018-11-24 16:20:00 (12775029990324) STATS - GET, 11.0, 739
2018-11-24 16:20:00 (12775030208934) STATS - GET, 11.1, 727
2018-11-24 16:20:00 (12775030377542) STATS - GET, 11.2, 737
2018-11-24 16:20:00 (12775030544850) STATS - GET, 11.3, 711
2018-11-24 16:20:00 (12775030654755) STATS - GET, 11.4, 731
2018-11-24 16:20:00 (12775030763861) STATS - GET, 11.5, 729
2018-11-24 16:20:00 (12775030872466) STATS - GET, 11.6, 750
2018-11-24 16:20:00 (12775030985771) STATS - GET, 11.7, 739
2018-11-24 16:20:00 (12775031096276) STATS - GET, 11.8, 694
2018-11-24 16:20:00 (12775031245783) STATS - GET, 11.9, 760
2018-11-24 16:20:00 (12775031359389) STATS - GET, 12.0, 790
2018-11-24 16:20:00 (12775037332172) STATS - GET, 12.1, 736
2018-11-24 16:20:00 (12775037453178) STATS - GET, 12.2, 803
2018-11-24 16:20:00 (12775037559683) STATS - GET, 12.3, 749
2018-11-24 16:20:00 (12775037664388) STATS - GET, 12.4, 725
2018-11-24 16:20:00 (12775037774993) STATS - GET, 12.5, 677
2018-11-24 16:20:00 (12775037908800) STATS - GET, 12.6, 635
2018-11-24 16:20:00 (12775038028805) STATS - GET, 12.7, 564
2018-11-24 16:20:00 (12775038143111) STATS - GET, 12.8, 492
2018-11-24 16:20:00 (12775038256416) STATS - GET, 12.9, 439
2018-11-24 16:20:00 (12775038357421) STATS - GET, 13.0, 343
2018-11-24 16:20:00 (12775038460726) STATS - GET, 13.1, 278
2018-11-24 16:20:00 (12775038570831) STATS - GET, 13.2, 261
2018-11-24 16:20:00 (12775038674836) STATS - GET, 13.3, 208
2018-11-24 16:20:00 (12775038814042) STATS - GET, 13.4, 149
2018-11-24 16:20:00 (12775038928748) STATS - GET, 13.5, 156
2018-11-24 16:20:00 (12775039032553) STATS - GET, 13.6, 149
2018-11-24 16:20:00 (12775039191260) STATS - GET, 13.7, 121
2018-11-24 16:20:00 (12775039297565) STATS - GET, 13.8, 102
2018-11-24 16:20:00 (12775039400670) STATS - GET, 13.9, 112
2018-11-24 16:20:00 (12775039530876) STATS - GET, 14.0, 95
2018-11-24 16:20:00 (12775039832391) STATS - GET, 14.1, 107
2018-11-24 16:20:00 (12775039988498) STATS - GET, 14.2, 130
2018-11-24 16:20:00 (12775040127905) STATS - GET, 14.3, 145
2018-11-24 16:20:00 (12775040230710) STATS - GET, 14.4, 150
2018-11-24 16:20:00 (12775040332014) STATS - GET, 14.5, 128
2018-11-24 16:20:00 (12775040433419) STATS - GET, 14.6, 138
2018-11-24 16:20:00 (12775040582026) STATS - GET, 14.7, 82
2018-11-24 16:20:00 (12775040686231) STATS - GET, 14.8, 81
2018-11-24 16:20:00 (12775040787236) STATS - GET, 14.9, 82
2018-11-24 16:20:00 (12775040929443) STATS - GET, 15.0, 77
2018-11-24 16:20:00 (12775041038348) STATS - GET, 15.1, 71
2018-11-24 16:20:00 (12775041140553) STATS - GET, 15.2, 78
2018-11-24 16:20:00 (12775041248458) STATS - GET, 15.3, 63
2018-11-24 16:20:00 (12775041348763) STATS - GET, 15.4, 72
2018-11-24 16:20:00 (12775047764367) STATS - GET, 15.5, 79
2018-11-24 16:20:00 (12775047879273) STATS - GET, 15.6, 63
2018-11-24 16:20:00 (12775047983877) STATS - GET, 15.7, 71
2018-11-24 16:20:00 (12775048153686) STATS - GET, 15.8, 60
2018-11-24 16:20:00 (12775048269691) STATS - GET, 15.9, 69
2018-11-24 16:20:00 (12775048368496) STATS - GET, 16.0, 71
2018-11-24 16:20:00 (12775048469001) STATS - GET, 16.1, 67
2018-11-24 16:20:00 (12775048609107) STATS - GET, 16.2, 65
2018-11-24 16:20:00 (12775048745114) STATS - GET, 16.3, 80
2018-11-24 16:20:00 (12775048855719) STATS - GET, 16.4, 55
2018-11-24 16:20:00 (12775049032427) STATS - GET, 16.5, 65
2018-11-24 16:20:00 (12775049136032) STATS - GET, 16.6, 48
2018-11-24 16:20:00 (12775049235637) STATS - GET, 16.7, 56
2018-11-24 16:20:00 (12775049388044) STATS - GET, 16.8, 51
2018-11-24 16:20:00 (12775049492949) STATS - GET, 16.9, 42
2018-11-24 16:20:00 (12775049598254) STATS - GET, 17.0, 54
2018-11-24 16:20:00 (12775049739961) STATS - GET, 17.1, 38
2018-11-24 16:20:00 (12775049843966) STATS - GET, 17.2, 39
2018-11-24 16:20:00 (12775049941970) STATS - GET, 17.3, 37
2018-11-24 16:20:00 (12775050039275) STATS - GET, 17.4, 32
2018-11-24 16:20:00 (12775050137280) STATS - GET, 17.5, 25
2018-11-24 16:20:00 (12775050730408) STATS - GET, 17.6, 27
2018-11-24 16:20:00 (12775050844113) STATS - GET, 17.7, 18
2018-11-24 16:20:00 (12775050942118) STATS - GET, 17.8, 19
2018-11-24 16:20:00 (12775051040723) STATS - GET, 17.9, 20
2018-11-24 16:20:00 (12775051140327) STATS - GET, 18.0, 12
2018-11-24 16:20:00 (12775051244432) STATS - GET, 18.1, 14
2018-11-24 16:20:00 (12775051350537) STATS - GET, 18.2, 16
2018-11-24 16:20:00 (12775051447142) STATS - GET, 18.3, 21
2018-11-24 16:20:00 (12775056993505) STATS - GET, 18.4, 14
2018-11-24 16:20:00 (12775057108510) STATS - GET, 18.5, 12
2018-11-24 16:20:00 (12775057219416) STATS - GET, 18.6, 16
2018-11-24 16:20:00 (12775057318720) STATS - GET, 18.7, 9
2018-11-24 16:20:00 (12775057422025) STATS - GET, 18.8, 7
2018-11-24 16:20:00 (12775057804743) STATS - GET, 18.9, 5
2018-11-24 16:20:00 (12775057902548) STATS - GET, 19.0, 8
2018-11-24 16:20:00 (12775057999453) STATS - GET, 19.1, 8
2018-11-24 16:20:00 (12775058097457) STATS - GET, 19.2, 5
2018-11-24 16:20:00 (12775058194362) STATS - GET, 19.3, 8
2018-11-24 16:20:00 (12775058297467) STATS - GET, 19.4, 10
2018-11-24 16:20:00 (12775058396571) STATS - GET, 19.5, 8
2018-11-24 16:20:00 (12775058493376) STATS - GET, 19.6, 7
2018-11-24 16:20:00 (12775058590781) STATS - GET, 19.7, 5
2018-11-24 16:20:00 (12775058689585) STATS - GET, 19.8, 11
2018-11-24 16:20:00 (12775058786090) STATS - GET, 19.9, 3
2018-11-24 16:20:00 (12775058880394) STATS - GET, 20.0, 10
2018-11-24 16:20:00 (12775058979199) STATS - GET, 20.1, 12
2018-11-24 16:20:00 (12775059185909) STATS - GET, 20.2, 6
2018-11-24 16:20:00 (12775059295314) STATS - GET, 20.3, 9
2018-11-24 16:20:00 (12775059398019) STATS - GET, 20.4, 7
2018-11-24 16:20:00 (12775059501124) STATS - GET, 20.5, 14
2018-11-24 16:20:00 (12775059606229) STATS - GET, 20.6, 8
2018-11-24 16:20:00 (12775059703033) STATS - GET, 20.7, 4
2018-11-24 16:20:00 (12775059800738) STATS - GET, 20.8, 11
2018-11-24 16:20:00 (12775059896843) STATS - GET, 20.9, 8
2018-11-24 16:20:00 (12775059988947) STATS - GET, 21.0, 9
2018-11-24 16:20:00 (12775060142354) STATS - GET, 21.1, 7
2018-11-24 16:20:00 (12775060540773) STATS - GET, 21.2, 11
2018-11-24 16:20:00 (12775060695481) STATS - GET, 21.3, 7
2018-11-24 16:20:00 (12775066612661) STATS - GET, 21.4, 7
2018-11-24 16:20:00 (12775066726467) STATS - GET, 21.5, 5
2018-11-24 16:20:00 (12775066828972) STATS - GET, 21.6, 6
2018-11-24 16:20:00 (12775066936377) STATS - GET, 21.7, 7
2018-11-24 16:20:00 (12775067033481) STATS - GET, 21.8, 15
2018-11-24 16:20:00 (12775067132586) STATS - GET, 21.9, 7
2018-11-24 16:20:00 (12775067226590) STATS - GET, 22.0, 3
2018-11-24 16:20:00 (12775067321795) STATS - GET, 22.1, 8
2018-11-24 16:20:00 (12775067416799) STATS - GET, 22.2, 3
2018-11-24 16:20:00 (12775067557706) STATS - GET, 22.3, 1
2018-11-24 16:20:00 (12775067657511) STATS - GET, 22.4, 8
2018-11-24 16:20:00 (12775067766816) STATS - GET, 22.5, 12
2018-11-24 16:20:00 (12775067865121) STATS - GET, 22.6, 4
2018-11-24 16:20:00 (12775067964225) STATS - GET, 22.7, 9
2018-11-24 16:20:00 (12775068122833) STATS - GET, 22.8, 6
2018-11-24 16:20:00 (12775068227338) STATS - GET, 22.9, 4
2018-11-24 16:20:00 (12775068320642) STATS - GET, 23.0, 7
2018-11-24 16:20:00 (12775068416647) STATS - GET, 23.1, 5
2018-11-24 16:20:00 (12775068512051) STATS - GET, 23.2, 2
2018-11-24 16:20:00 (12775068656258) STATS - GET, 23.3, 2
2018-11-24 16:20:00 (12775068758963) STATS - GET, 23.4, 8
2018-11-24 16:20:00 (12775068931171) STATS - GET, 23.5, 5
2018-11-24 16:20:00 (12775069066278) STATS - GET, 23.6, 3
2018-11-24 16:20:00 (12775069174583) STATS - GET, 23.7, 1
2018-11-24 16:20:00 (12775069278988) STATS - GET, 23.8, 2
2018-11-24 16:20:00 (12775069549001) STATS - GET, 23.9, 2
2018-11-24 16:20:00 (12775069750610) STATS - GET, 24.0, 3
2018-11-24 16:20:00 (12775069996322) STATS - GET, 24.1, 3
2018-11-24 16:20:00 (12775070097727) STATS - GET, 24.2, 2
2018-11-24 16:20:00 (12775070195331) STATS - GET, 24.3, 6
2018-11-24 16:20:00 (12775070293536) STATS - GET, 24.4, 5
2018-11-24 16:20:00 (12775075987306) STATS - GET, 24.5, 6
2018-11-24 16:20:00 (12775076114212) STATS - GET, 24.6, 10
2018-11-24 16:20:00 (12775076215617) STATS - GET, 24.7, 3
2018-11-24 16:20:00 (12775076320422) STATS - GET, 24.8, 3
2018-11-24 16:20:00 (12775076429627) STATS - GET, 24.9, 3
2018-11-24 16:20:00 (12775076525932) STATS - GET, 25.0, 7
2018-11-24 16:20:00 (12775076628736) STATS - GET, 25.1, 5
2018-11-24 16:20:00 (12775076726741) STATS - GET, 25.2, 4
2018-11-24 16:20:00 (12775076824146) STATS - GET, 25.3, 3
2018-11-24 16:20:00 (12775076920950) STATS - GET, 25.4, 4
2018-11-24 16:20:00 (12775077021855) STATS - GET, 25.5, 0
2018-11-24 16:20:00 (12775077219564) STATS - GET, 25.6, 4
2018-11-24 16:20:00 (12775077333170) STATS - GET, 25.7, 7
2018-11-24 16:20:00 (12775077431475) STATS - GET, 25.8, 2
2018-11-24 16:20:00 (12775077529079) STATS - GET, 25.9, 2
2018-11-24 16:20:00 (12775077629584) STATS - GET, 26.0, 2
2018-11-24 16:20:00 (12775077727789) STATS - GET, 26.1, 5
2018-11-24 16:20:00 (12775077824893) STATS - GET, 26.2, 5
2018-11-24 16:20:00 (12775077928498) STATS - GET, 26.3, 6
2018-11-24 16:20:00 (12775078027403) STATS - GET, 26.4, 7
2018-11-24 16:20:00 (12775078128308) STATS - GET, 26.5, 7
2018-11-24 16:20:00 (12775078226412) STATS - GET, 26.6, 6
2018-11-24 16:20:00 (12775078467524) STATS - GET, 26.7, 8
2018-11-24 16:20:00 (12775078570329) STATS - GET, 26.8, 8
2018-11-24 16:20:00 (12775078668533) STATS - GET, 26.9, 7
2018-11-24 16:20:00 (12775078763538) STATS - GET, 27.0, 3
2018-11-24 16:20:00 (12775078865843) STATS - GET, 27.1, 0
2018-11-24 16:20:00 (12775078962647) STATS - GET, 27.2, 4
2018-11-24 16:20:00 (12775079059652) STATS - GET, 27.3, 4
2018-11-24 16:20:00 (12775079157256) STATS - GET, 27.4, 1
2018-11-24 16:20:00 (12775079264161) STATS - GET, 27.5, 1
2018-11-24 16:20:00 (12775079360966) STATS - GET, 27.6, 3
2018-11-24 16:20:00 (12775079458771) STATS - GET, 27.7, 2
2018-11-24 16:20:00 (12775079555075) STATS - GET, 27.8, 2
2018-11-24 16:20:00 (12775079652080) STATS - GET, 27.9, 0
2018-11-24 16:20:00 (12775079745784) STATS - GET, 28.0, 8
2018-11-24 16:20:00 (12775079841789) STATS - GET, 28.1, 2
2018-11-24 16:20:00 (12775085529059) STATS - GET, 28.2, 2
2018-11-24 16:20:00 (12775085785371) STATS - GET, 28.3, 2
2018-11-24 16:20:00 (12775085917177) STATS - GET, 28.4, 0
2018-11-24 16:20:00 (12775086017082) STATS - GET, 28.5, 1
2018-11-24 16:20:00 (12775086113286) STATS - GET, 28.6, 1
2018-11-24 16:20:00 (12775086209191) STATS - GET, 28.7, 1
2018-11-24 16:20:00 (12775086303695) STATS - GET, 28.8, 1
2018-11-24 16:20:00 (12775086397800) STATS - GET, 28.9, 0
2018-11-24 16:20:00 (12775086610910) STATS - GET, 29.0, 0
2018-11-24 16:20:00 (12775086910124) STATS - GET, 29.1, 1
2018-11-24 16:20:00 (12775087263441) STATS - GET, 29.2, 0
2018-11-24 16:20:00 (12775087381347) STATS - GET, 29.3, 3
2018-11-24 16:20:00 (12775087475851) STATS - GET, 29.4, 0
2018-11-24 16:20:00 (12775087568955) STATS - GET, 29.5, 1
2018-11-24 16:20:00 (12775087661560) STATS - GET, 29.6, 0
2018-11-24 16:20:00 (12775087754364) STATS - GET, 29.7, 0
2018-11-24 16:20:00 (12775087847869) STATS - GET, 29.8, 0
2018-11-24 16:20:00 (12775087940573) STATS - GET, 29.9, 1
2018-11-24 16:20:00 (12775088061879) STATS - GET, 30.0, 1
2018-11-24 16:20:00 (12775088167084) STATS - GET, 30.1, 1
2018-11-24 16:20:00 (12775088348992) STATS - GET, 30.2, 0
2018-11-24 16:20:00 (12775088539602) STATS - GET, 30.3, 1
2018-11-24 16:20:00 (12775088888918) STATS - GET, 30.4, 0
2018-11-24 16:20:00 (12775089013024) STATS - GET, 30.5, 3
2018-11-24 16:20:00 (12775089109329) STATS - GET, 30.6, 1
2018-11-24 16:20:00 (12775089203233) STATS - GET, 30.7, 1
2018-11-24 16:20:00 (12775089305538) STATS - GET, 30.8, 0
2018-11-24 16:20:00 (12775089399942) STATS - GET, 30.9, 3
2018-11-24 16:20:00 (12775089488947) STATS - GET, 31.0, 1
2018-11-24 16:20:00 (12775089581651) STATS - GET, 31.1, 0
2018-11-24 16:20:00 (12775089674055) STATS - GET, 31.2, 0
2018-11-24 16:20:00 (12775089765460) STATS - GET, 31.3, 1
