2018-11-24 13:55:20 (4095232886731) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:56:44 (4179216609743) STATS -  5.00, 4696, 40, 8.876558, 2.889667, 11.920391, 11.920391, 0.000000, 0.000000, 23482, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:44 (4179468710116) STATS - 10.00, 5174, 40, 8.362643, 2.828837, 11.310984, 11.310984, 0.000000, 0.000000, 25874, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:44 (4179569309129) STATS - 15.00, 5272, 40, 8.172896, 2.792494, 11.079627, 11.079627, 0.000000, 0.000000, 26361, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179664804594) STATS - 20.00, 5356, 39, 7.867589, 2.718806, 10.715647, 10.715647, 0.000000, 0.000000, 26780, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179751944191) STATS - 25.00, 5411, 39, 7.795418, 2.724447, 10.622595, 10.622595, 0.000000, 0.000000, 27058, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179836186592) STATS - 30.00, 5331, 40, 7.950819, 2.741942, 10.807058, 10.807058, 0.000000, 0.000000, 26656, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179907247401) STATS - 35.00, 5414, 39, 7.687375, 2.709190, 10.500457, 10.500457, 0.000000, 0.000000, 27074, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4179983830284) STATS - 40.00, 5481, 39, 7.645964, 2.665706, 10.420789, 10.420789, 0.000000, 0.000000, 27409, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180053110473) STATS - 45.00, 5442, 40, 7.773909, 2.689013, 10.571283, 10.571283, 0.000000, 0.000000, 27214, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180107137629) STATS - 50.00, 5313, 40, 8.101449, 2.765137, 10.980444, 10.980444, 0.000000, 0.000000, 26566, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180162721891) STATS - 55.00, 5246, 40, 8.023510, 2.811240, 10.932038, 10.932038, 0.000000, 0.000000, 26232, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180221774887) STATS - 60.00, 5437, 40, 7.750739, 2.698807, 10.552592, 10.552592, 0.000000, 0.000000, 27189, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180256392530) STATS - 65.00, 5409, 40, 7.844679, 2.701909, 10.672322, 10.672322, 0.000000, 0.000000, 27047, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180286686380) STATS - 70.00, 5345, 40, 7.927113, 2.749253, 10.784262, 10.784262, 0.000000, 0.000000, 26729, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:45 (4180296878970) STATS - 70.00, 220, 8, 2.217175, 2.255723, 4.635224, 4.635224, 0.000000, 0.000000, 1102, 0, 0, 0.00, 0.00, 0
2018-11-24 13:56:46 (4180708754040) STATS - Type, Interval, Responses
2018-11-24 13:56:46 (4181108392067) STATS - SET, 4.4, 888
2018-11-24 13:56:46 (4181108608881) STATS - SET, 4.5, 933
2018-11-24 13:56:46 (4181108757591) STATS - SET, 4.6, 934
2018-11-24 13:56:46 (4181108902301) STATS - SET, 4.7, 947
2018-11-24 13:56:46 (4181109050611) STATS - SET, 4.8, 1008
2018-11-24 13:56:46 (4181109246424) STATS - SET, 4.9, 1123
2018-11-24 13:56:46 (4181109370833) STATS - SET, 5.0, 1205
2018-11-24 13:56:46 (4181109492241) STATS - SET, 5.1, 1218
2018-11-24 13:56:46 (4181109633551) STATS - SET, 5.2, 1274
2018-11-24 13:56:46 (4181109756659) STATS - SET, 5.3, 1384
2018-11-24 13:56:46 (4181109876767) STATS - SET, 5.4, 1328
2018-11-24 13:56:46 (4181109996475) STATS - SET, 5.5, 1351
2018-11-24 13:56:46 (4181110115183) STATS - SET, 5.6, 1463
2018-11-24 13:56:46 (4181110234291) STATS - SET, 5.7, 1395
2018-11-24 13:56:46 (4181110353199) STATS - SET, 5.8, 1476
2018-11-24 13:56:46 (4181110480808) STATS - SET, 5.9, 1592
2018-11-24 13:56:46 (4181110602816) STATS - SET, 6.0, 1610
2018-11-24 13:56:46 (4181110727225) STATS - SET, 6.1, 1662
2018-11-24 13:56:46 (4181110846333) STATS - SET, 6.2, 1678
2018-11-24 13:56:46 (4181110964841) STATS - SET, 6.3, 1728
2018-11-24 13:56:46 (4181111082449) STATS - SET, 6.4, 1820
2018-11-24 13:56:46 (4181111201857) STATS - SET, 6.5, 1902
2018-11-24 13:56:46 (4181111324965) STATS - SET, 6.6, 1993
2018-11-24 13:56:46 (4181111452974) STATS - SET, 6.7, 2082
2018-11-24 13:56:46 (4181111579882) STATS - SET, 6.8, 2132
2018-11-24 13:56:46 (4181111841800) STATS - SET, 6.9, 2347
2018-11-24 13:56:46 (4181111972109) STATS - SET, 7.0, 2341
2018-11-24 13:56:46 (4181112145921) STATS - SET, 7.1, 2475
2018-11-24 13:56:46 (4181112273429) STATS - SET, 7.2, 2554
2018-11-24 13:56:46 (4181117900510) STATS - SET, 7.3, 2487
2018-11-24 13:56:46 (4181118029518) STATS - SET, 7.4, 2614
2018-11-24 13:56:46 (4181118147726) STATS - SET, 7.5, 2633
2018-11-24 13:56:46 (4181118269935) STATS - SET, 7.6, 2708
2018-11-24 13:56:46 (4181118392443) STATS - SET, 7.7, 2833
2018-11-24 13:56:46 (4181118507351) STATS - SET, 7.8, 2828
2018-11-24 13:56:46 (4181118680062) STATS - SET, 7.9, 2912
2018-11-24 13:56:46 (4181118817172) STATS - SET, 8.0, 3064
2018-11-24 13:56:46 (4181119043687) STATS - SET, 8.1, 3020
2018-11-24 13:56:46 (4181119163795) STATS - SET, 8.2, 3310
2018-11-24 13:56:46 (4181119285903) STATS - SET, 8.3, 3353
2018-11-24 13:56:46 (4181119400211) STATS - SET, 8.4, 3331
2018-11-24 13:56:46 (4181119522219) STATS - SET, 8.5, 3421
2018-11-24 13:56:46 (4181119728233) STATS - SET, 8.6, 3379
2018-11-24 13:56:46 (4181119882144) STATS - SET, 8.7, 3564
2018-11-24 13:56:46 (4181120024353) STATS - SET, 8.8, 3704
2018-11-24 13:56:46 (4181120151662) STATS - SET, 8.9, 3655
2018-11-24 13:56:46 (4181120355176) STATS - SET, 9.0, 3626
2018-11-24 13:56:46 (4181120481784) STATS - SET, 9.1, 3725
2018-11-24 13:56:46 (4181120687298) STATS - SET, 9.2, 3780
2018-11-24 13:56:46 (4181120856310) STATS - SET, 9.3, 3734
2018-11-24 13:56:46 (4181120978618) STATS - SET, 9.4, 3712
2018-11-24 13:56:46 (4181121101626) STATS - SET, 9.5, 3696
2018-11-24 13:56:46 (4181121222934) STATS - SET, 9.6, 3925
2018-11-24 13:56:46 (4181121391046) STATS - SET, 9.7, 3843
2018-11-24 13:56:46 (4181121624062) STATS - SET, 9.8, 3914
2018-11-24 13:56:46 (4181127023927) STATS - SET, 9.9, 4023
2018-11-24 13:56:46 (4181127159836) STATS - SET, 10.0, 3919
2018-11-24 13:56:46 (4181127410653) STATS - SET, 10.1, 3992
2018-11-24 13:56:46 (4181127528161) STATS - SET, 10.2, 3909
2018-11-24 13:56:46 (4181127637268) STATS - SET, 10.3, 4078
2018-11-24 13:56:46 (4181127751276) STATS - SET, 10.4, 4092
2018-11-24 13:56:46 (4181127872284) STATS - SET, 10.5, 4086
2018-11-24 13:56:46 (4181127981791) STATS - SET, 10.6, 4219
2018-11-24 13:56:46 (4181128161504) STATS - SET, 10.7, 4065
2018-11-24 13:56:46 (4181128440723) STATS - SET, 10.8, 4337
2018-11-24 13:56:46 (4181128600633) STATS - SET, 10.9, 4423
2018-11-24 13:56:46 (4181128727442) STATS - SET, 11.0, 4520
2018-11-24 13:56:46 (4181128879552) STATS - SET, 11.1, 4376
2018-11-24 13:56:46 (4181129080066) STATS - SET, 11.2, 4431
2018-11-24 13:56:46 (4181129206574) STATS - SET, 11.3, 4589
2018-11-24 13:56:46 (4181129312681) STATS - SET, 11.4, 4484
2018-11-24 13:56:46 (4181129422889) STATS - SET, 11.5, 4584
2018-11-24 13:56:46 (4181129528296) STATS - SET, 11.6, 4437
2018-11-24 13:56:46 (4181129633803) STATS - SET, 11.7, 4638
2018-11-24 13:56:46 (4181129738610) STATS - SET, 11.8, 4598
2018-11-24 13:56:46 (4181129843317) STATS - SET, 11.9, 4585
2018-11-24 13:56:46 (4181129947124) STATS - SET, 12.0, 4563
2018-11-24 13:56:46 (4181130146738) STATS - SET, 12.1, 4525
2018-11-24 13:56:46 (4181130270046) STATS - SET, 12.2, 4397
2018-11-24 13:56:46 (4181130375553) STATS - SET, 12.3, 4369
2018-11-24 13:56:46 (4181130479860) STATS - SET, 12.4, 4303
2018-11-24 13:56:46 (4181135910928) STATS - SET, 12.5, 4070
2018-11-24 13:56:46 (4181136061738) STATS - SET, 12.6, 4138
2018-11-24 13:56:46 (4181136232449) STATS - SET, 12.7, 4059
2018-11-24 13:56:46 (4181136350757) STATS - SET, 12.8, 4026
2018-11-24 13:56:46 (4181136458465) STATS - SET, 12.9, 3839
2018-11-24 13:56:46 (4181136559672) STATS - SET, 13.0, 3711
2018-11-24 13:56:46 (4181136663979) STATS - SET, 13.1, 3551
2018-11-24 13:56:46 (4181136815189) STATS - SET, 13.2, 3425
2018-11-24 13:56:46 (4181137042204) STATS - SET, 13.3, 3307
2018-11-24 13:56:46 (4181137154812) STATS - SET, 13.4, 3105
2018-11-24 13:56:46 (4181137266719) STATS - SET, 13.5, 2966
2018-11-24 13:56:46 (4181137371126) STATS - SET, 13.6, 2841
2018-11-24 13:56:46 (4181137473933) STATS - SET, 13.7, 2711
2018-11-24 13:56:46 (4181137576240) STATS - SET, 13.8, 2569
2018-11-24 13:56:46 (4181137725850) STATS - SET, 13.9, 2562
2018-11-24 13:56:46 (4181137835258) STATS - SET, 14.0, 2284
2018-11-24 13:56:46 (4181138029871) STATS - SET, 14.1, 2206
2018-11-24 13:56:46 (4181138144379) STATS - SET, 14.2, 2139
2018-11-24 13:56:46 (4181138254886) STATS - SET, 14.3, 1969
2018-11-24 13:56:46 (4181138396996) STATS - SET, 14.4, 1836
2018-11-24 13:56:46 (4181138506703) STATS - SET, 14.5, 1707
2018-11-24 13:56:46 (4181138609610) STATS - SET, 14.6, 1664
2018-11-24 13:56:46 (4181138728818) STATS - SET, 14.7, 1569
2018-11-24 13:56:46 (4181138845226) STATS - SET, 14.8, 1582
2018-11-24 13:56:46 (4181138948933) STATS - SET, 14.9, 1512
2018-11-24 13:56:46 (4181139047440) STATS - SET, 15.0, 1390
2018-11-24 13:56:46 (4181139148647) STATS - SET, 15.1, 1410
2018-11-24 13:56:46 (4181144180987) STATS - SET, 15.2, 1343
2018-11-24 13:56:46 (4181144314196) STATS - SET, 15.3, 1403
2018-11-24 13:56:46 (4181144533311) STATS - SET, 15.4, 1248
2018-11-24 13:56:46 (4181144753826) STATS - SET, 15.5, 1256
2018-11-24 13:56:46 (4181144860333) STATS - SET, 15.6, 1199
2018-11-24 13:56:46 (4181144961740) STATS - SET, 15.7, 1226
2018-11-24 13:56:46 (4181145104549) STATS - SET, 15.8, 1098
2018-11-24 13:56:46 (4181145211957) STATS - SET, 15.9, 1046
2018-11-24 13:56:46 (4181145308763) STATS - SET, 16.0, 1100
2018-11-24 13:56:46 (4181145407770) STATS - SET, 16.1, 1047
2018-11-24 13:56:46 (4181145507077) STATS - SET, 16.2, 1120
2018-11-24 13:56:46 (4181145613784) STATS - SET, 16.3, 1039
2018-11-24 13:56:46 (4181145713891) STATS - SET, 16.4, 1014
2018-11-24 13:56:46 (4181145812797) STATS - SET, 16.5, 999
2018-11-24 13:56:46 (4181145981209) STATS - SET, 16.6, 975
2018-11-24 13:56:46 (4181146086816) STATS - SET, 16.7, 917
2018-11-24 13:56:46 (4181146374835) STATS - SET, 16.8, 895
2018-11-24 13:56:46 (4181146534646) STATS - SET, 16.9, 844
2018-11-24 13:56:46 (4181146646054) STATS - SET, 17.0, 815
2018-11-24 13:56:46 (4181146789463) STATS - SET, 17.1, 814
2018-11-24 13:56:46 (4181146894070) STATS - SET, 17.2, 783
2018-11-24 13:56:46 (4181146993077) STATS - SET, 17.3, 722
2018-11-24 13:56:46 (4181147091484) STATS - SET, 17.4, 671
2018-11-24 13:56:46 (4181147189290) STATS - SET, 17.5, 630
2018-11-24 13:56:46 (4181147298998) STATS - SET, 17.6, 601
2018-11-24 13:56:46 (4181147525813) STATS - SET, 17.7, 569
2018-11-24 13:56:46 (4181147625120) STATS - SET, 17.8, 553
2018-11-24 13:56:46 (4181147723527) STATS - SET, 17.9, 555
2018-11-24 13:56:46 (4181152750267) STATS - SET, 18.0, 560
2018-11-24 13:56:46 (4181152881575) STATS - SET, 18.1, 550
2018-11-24 13:56:46 (4181152982782) STATS - SET, 18.2, 521
2018-11-24 13:56:46 (4181153081289) STATS - SET, 18.3, 482
2018-11-24 13:56:46 (4181153178496) STATS - SET, 18.4, 483
2018-11-24 13:56:46 (4181153322405) STATS - SET, 18.5, 440
2018-11-24 13:56:46 (4181153420312) STATS - SET, 18.6, 441
2018-11-24 13:56:46 (4181153516918) STATS - SET, 18.7, 401
2018-11-24 13:56:46 (4181153620525) STATS - SET, 18.8, 356
2018-11-24 13:56:46 (4181153718532) STATS - SET, 18.9, 357
2018-11-24 13:56:46 (4181153812038) STATS - SET, 19.0, 314
2018-11-24 13:56:46 (4181153908245) STATS - SET, 19.1, 311
2018-11-24 13:56:46 (4181154009152) STATS - SET, 19.2, 306
2018-11-24 13:56:46 (4181154104758) STATS - SET, 19.3, 268
2018-11-24 13:56:46 (4181154201165) STATS - SET, 19.4, 301
2018-11-24 13:56:46 (4181154299271) STATS - SET, 19.5, 266
2018-11-24 13:56:46 (4181154498785) STATS - SET, 19.6, 272
2018-11-24 13:56:46 (4181154602292) STATS - SET, 19.7, 250
2018-11-24 13:56:46 (4181154697898) STATS - SET, 19.8, 254
2018-11-24 13:56:46 (4181154793905) STATS - SET, 19.9, 187
2018-11-24 13:56:46 (4181154939015) STATS - SET, 20.0, 212
2018-11-24 13:56:46 (4181155133528) STATS - SET, 20.1, 194
2018-11-24 13:56:46 (4181155233835) STATS - SET, 20.2, 197
2018-11-24 13:56:46 (4181155329541) STATS - SET, 20.3, 156
2018-11-24 13:56:46 (4181155425347) STATS - SET, 20.4, 175
2018-11-24 13:56:46 (4181155520354) STATS - SET, 20.5, 178
2018-11-24 13:56:46 (4181155616160) STATS - SET, 20.6, 138
2018-11-24 13:56:46 (4181155758370) STATS - SET, 20.7, 146
2018-11-24 13:56:46 (4181155871178) STATS - SET, 20.8, 137
2018-11-24 13:56:46 (4181155972684) STATS - SET, 20.9, 132
2018-11-24 13:56:46 (4181156093293) STATS - SET, 21.0, 116
2018-11-24 13:56:46 (4181156237402) STATS - SET, 21.1, 108
2018-11-24 13:56:46 (4181161763176) STATS - SET, 21.2, 112
2018-11-24 13:56:46 (4181161882184) STATS - SET, 21.3, 101
2018-11-24 13:56:46 (4181161982091) STATS - SET, 21.4, 108
2018-11-24 13:56:46 (4181162085598) STATS - SET, 21.5, 90
2018-11-24 13:56:46 (4181162230408) STATS - SET, 21.6, 88
2018-11-24 13:56:46 (4181162403319) STATS - SET, 21.7, 97
2018-11-24 13:56:46 (4181162503626) STATS - SET, 21.8, 82
2018-11-24 13:56:46 (4181162636935) STATS - SET, 21.9, 75
2018-11-24 13:56:46 (4181162738742) STATS - SET, 22.0, 81
2018-11-24 13:56:46 (4181162838549) STATS - SET, 22.1, 93
2018-11-24 13:56:46 (4181162937956) STATS - SET, 22.2, 51
2018-11-24 13:56:46 (4181163212374) STATS - SET, 22.3, 65
2018-11-24 13:56:46 (4181163312481) STATS - SET, 22.4, 81
2018-11-24 13:56:46 (4181163411288) STATS - SET, 22.5, 68
2018-11-24 13:56:46 (4181163506594) STATS - SET, 22.6, 84
2018-11-24 13:56:46 (4181163604701) STATS - SET, 22.7, 64
2018-11-24 13:56:46 (4181163701107) STATS - SET, 22.8, 77
2018-11-24 13:56:46 (4181163798814) STATS - SET, 22.9, 80
2018-11-24 13:56:46 (4181163899521) STATS - SET, 23.0, 71
2018-11-24 13:56:46 (4181163994927) STATS - SET, 23.1, 77
2018-11-24 13:56:46 (4181164228443) STATS - SET, 23.2, 38
2018-11-24 13:56:46 (4181164338650) STATS - SET, 23.3, 37
2018-11-24 13:56:46 (4181164434657) STATS - SET, 23.4, 54
2018-11-24 13:56:46 (4181164604668) STATS - SET, 23.5, 60
2018-11-24 13:56:46 (4181164737777) STATS - SET, 23.6, 65
2018-11-24 13:56:46 (4181164842284) STATS - SET, 23.7, 48
2018-11-24 13:56:46 (4181164945391) STATS - SET, 23.8, 55
2018-11-24 13:56:46 (4181165100202) STATS - SET, 23.9, 42
2018-11-24 13:56:46 (4181170292353) STATS - SET, 24.0, 54
2018-11-24 13:56:46 (4181170556271) STATS - SET, 24.1, 46
2018-11-24 13:56:46 (4181170761185) STATS - SET, 24.2, 41
2018-11-24 13:56:46 (4181170870192) STATS - SET, 24.3, 37
2018-11-24 13:56:46 (4181171050904) STATS - SET, 24.4, 35
2018-11-24 13:56:46 (4181171238817) STATS - SET, 24.5, 38
2018-11-24 13:56:46 (4181171340724) STATS - SET, 24.6, 40
2018-11-24 13:56:46 (4181171438130) STATS - SET, 24.7, 28
2018-11-24 13:56:46 (4181171539737) STATS - SET, 24.8, 34
2018-11-24 13:56:46 (4181171637644) STATS - SET, 24.9, 31
2018-11-24 13:56:46 (4181171741251) STATS - SET, 25.0, 31
2018-11-24 13:56:46 (4181171837957) STATS - SET, 25.1, 39
2018-11-24 13:56:46 (4181172267686) STATS - SET, 25.2, 38
2018-11-24 13:56:46 (4181172380894) STATS - SET, 25.3, 34
2018-11-24 13:56:46 (4181172479001) STATS - SET, 25.4, 34
2018-11-24 13:56:46 (4181172581508) STATS - SET, 25.5, 27
2018-11-24 13:56:46 (4181172684315) STATS - SET, 25.6, 24
2018-11-24 13:56:46 (4181172781721) STATS - SET, 25.7, 23
2018-11-24 13:56:46 (4181172878728) STATS - SET, 25.8, 21
2018-11-24 13:56:46 (4181172975234) STATS - SET, 25.9, 22
2018-11-24 13:56:46 (4181173071041) STATS - SET, 26.0, 21
2018-11-24 13:56:46 (4181173167547) STATS - SET, 26.1, 23
2018-11-24 13:56:46 (4181173268654) STATS - SET, 26.2, 24
2018-11-24 13:56:46 (4181173370961) STATS - SET, 26.3, 12
2018-11-24 13:56:46 (4181173468068) STATS - SET, 26.4, 20
2018-11-24 13:56:46 (4181173564374) STATS - SET, 26.5, 21
2018-11-24 13:56:46 (4181173660281) STATS - SET, 26.6, 26
2018-11-24 13:56:46 (4181173756187) STATS - SET, 26.7, 17
2018-11-24 13:56:46 (4181173854794) STATS - SET, 26.8, 23
2018-11-24 13:56:46 (4181173951100) STATS - SET, 26.9, 28
2018-11-24 13:56:46 (4181174050007) STATS - SET, 27.0, 21
2018-11-24 13:56:46 (4181179069246) STATS - SET, 27.1, 24
2018-11-24 13:56:46 (4181179255459) STATS - SET, 27.2, 36
2018-11-24 13:56:46 (4181179355666) STATS - SET, 27.3, 34
2018-11-24 13:56:46 (4181179451272) STATS - SET, 27.4, 25
2018-11-24 13:56:46 (4181179610383) STATS - SET, 27.5, 18
2018-11-24 13:56:46 (4181179708490) STATS - SET, 27.6, 31
2018-11-24 13:56:46 (4181179949206) STATS - SET, 27.7, 14
2018-11-24 13:56:46 (4181180070014) STATS - SET, 27.8, 15
2018-11-24 13:56:46 (4181180165221) STATS - SET, 27.9, 15
2018-11-24 13:56:46 (4181180257827) STATS - SET, 28.0, 18
2018-11-24 13:56:46 (4181180446540) STATS - SET, 28.1, 30
2018-11-24 13:56:46 (4181180552147) STATS - SET, 28.2, 26
2018-11-24 13:56:46 (4181180645553) STATS - SET, 28.3, 26
2018-11-24 13:56:46 (4181180739459) STATS - SET, 28.4, 24
2018-11-24 13:56:46 (4181180836166) STATS - SET, 28.5, 28
2018-11-24 13:56:46 (4181180929272) STATS - SET, 28.6, 15
2018-11-24 13:56:46 (4181181022479) STATS - SET, 28.7, 13
2018-11-24 13:56:46 (4181181114785) STATS - SET, 28.8, 14
2018-11-24 13:56:46 (4181181294197) STATS - SET, 28.9, 13
2018-11-24 13:56:46 (4181181390803) STATS - SET, 29.0, 12
2018-11-24 13:56:46 (4181181497011) STATS - SET, 29.1, 12
2018-11-24 13:56:46 (4181181682223) STATS - SET, 29.2, 15
2018-11-24 13:56:46 (4181181776730) STATS - SET, 29.3, 21
2018-11-24 13:56:46 (4181181870036) STATS - SET, 29.4, 18
2018-11-24 13:56:46 (4181181963242) STATS - SET, 29.5, 15
2018-11-24 13:56:46 (4181182055348) STATS - SET, 29.6, 21
2018-11-24 13:56:46 (4181182540481) STATS - SET, 29.7, 23
2018-11-24 13:56:46 (4181182643588) STATS - SET, 29.8, 17
2018-11-24 13:56:46 (4181182744595) STATS - SET, 29.9, 23
2018-11-24 13:56:46 (4181182839601) STATS - SET, 30.0, 13
2018-11-24 13:56:46 (4181182933508) STATS - SET, 30.1, 18
2018-11-24 13:56:46 (4181188057754) STATS - SET, 30.2, 6
2018-11-24 13:56:46 (4181188280769) STATS - SET, 30.3, 11
2018-11-24 13:56:46 (4181192352045) STATS - SET, 30.4, 14
2018-11-24 13:56:46 (4181192477053) STATS - SET, 30.5, 6
2018-11-24 13:56:46 (4181192681467) STATS - SET, 30.6, 13
2018-11-24 13:56:46 (4181192776073) STATS - SET, 30.7, 15
2018-11-24 13:56:46 (4181192874880) STATS - SET, 30.8, 21
2018-11-24 13:56:46 (4181192968386) STATS - SET, 30.9, 13
2018-11-24 13:56:46 (4181193057892) STATS - SET, 31.0, 12
