2018-11-24 14:51:54 (7488855102993) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:53:18 (7573114186619) STATS -  5.00, 6144, 15, 3.856237, 6.756191, 10.910127, 10.910127, 0.000000, 0.000000, 30724, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:18 (7573403536042) STATS - 10.00, 7311, 13, 2.525472, 6.904585, 9.664432, 9.664432, 0.000000, 0.000000, 36558, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:18 (7573578483417) STATS - 15.00, 7387, 13, 2.585111, 7.024313, 9.806166, 9.806166, 0.000000, 0.000000, 36936, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7573734178324) STATS - 20.00, 7284, 13, 2.664930, 7.336101, 10.187133, 10.187133, 0.000000, 0.000000, 36424, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7573873541097) STATS - 25.00, 7311, 13, 2.588911, 7.304806, 10.109601, 10.109601, 0.000000, 0.000000, 36557, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574011356899) STATS - 30.00, 7185, 13, 2.603314, 7.234657, 10.106253, 10.106253, 0.000000, 0.000000, 35928, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574145288828) STATS - 35.00, 7334, 13, 2.673657, 7.035484, 9.881598, 9.881598, 0.000000, 0.000000, 36672, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574263938168) STATS - 40.00, 7207, 13, 2.631130, 7.378731, 10.229739, 10.229739, 0.000000, 0.000000, 36037, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574377966300) STATS - 45.00, 7337, 13, 2.564677, 7.167688, 9.920057, 9.920057, 0.000000, 0.000000, 36688, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574479392065) STATS - 50.00, 7202, 14, 2.658017, 7.360812, 10.191473, 10.191473, 0.000000, 0.000000, 36011, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:19 (7574572617261) STATS - 55.00, 7118, 13, 2.762241, 7.227840, 10.212877, 10.212877, 0.000000, 0.000000, 35592, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7574653857017) STATS - 60.00, 7139, 13, 2.787390, 7.424716, 10.392985, 10.392985, 0.000000, 0.000000, 35695, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7574724559199) STATS - 65.00, 7114, 13, 2.689167, 7.422053, 10.274676, 10.274676, 0.000000, 0.000000, 35571, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7574783024131) STATS - 70.00, 7246, 13, 2.656847, 7.282563, 10.131840, 10.131840, 0.000000, 0.000000, 36232, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7574792401453) STATS - 70.00, 200, 5, 1.431433, 3.323613, 4.931887, 4.931887, 0.000000, 0.000000, 1003, 0, 0, 0.00, 0.00, 0
2018-11-24 14:53:20 (7575372379656) STATS - Type, Interval, Responses
2018-11-24 14:53:21 (7575894690963) STATS - SET, 4.3, 1817
2018-11-24 14:53:21 (7575894928474) STATS - SET, 4.4, 1818
2018-11-24 14:53:21 (7575895079181) STATS - SET, 4.5, 1823
2018-11-24 14:53:21 (7575895329992) STATS - SET, 4.6, 1918
2018-11-24 14:53:21 (7575895482899) STATS - SET, 4.7, 2064
2018-11-24 14:53:21 (7575895641906) STATS - SET, 4.8, 2057
2018-11-24 14:53:21 (7575895836815) STATS - SET, 4.9, 2121
2018-11-24 14:53:21 (7575895958320) STATS - SET, 5.0, 2268
2018-11-24 14:53:21 (7575896110327) STATS - SET, 5.1, 2280
2018-11-24 14:53:21 (7575896255434) STATS - SET, 5.2, 2329
2018-11-24 14:53:21 (7575896378839) STATS - SET, 5.3, 2375
2018-11-24 14:53:21 (7575896520846) STATS - SET, 5.4, 2434
2018-11-24 14:53:21 (7575896642151) STATS - SET, 5.5, 2491
2018-11-24 14:53:21 (7575896805458) STATS - SET, 5.6, 2605
2018-11-24 14:53:21 (7575897058470) STATS - SET, 5.7, 2654
2018-11-24 14:53:21 (7575897179575) STATS - SET, 5.8, 2756
2018-11-24 14:53:21 (7575897345283) STATS - SET, 5.9, 2849
2018-11-24 14:53:21 (7575897522191) STATS - SET, 6.0, 2915
2018-11-24 14:53:21 (7575897655997) STATS - SET, 6.1, 3129
2018-11-24 14:53:21 (7575897775402) STATS - SET, 6.2, 3332
2018-11-24 14:53:21 (7575897894207) STATS - SET, 6.3, 3268
2018-11-24 14:53:21 (7575898012413) STATS - SET, 6.4, 3508
2018-11-24 14:53:21 (7575898147519) STATS - SET, 6.5, 3498
2018-11-24 14:53:21 (7575898280325) STATS - SET, 6.6, 3741
2018-11-24 14:53:21 (7575898404930) STATS - SET, 6.7, 3873
2018-11-24 14:53:21 (7575898523836) STATS - SET, 6.8, 3999
2018-11-24 14:53:21 (7575898731745) STATS - SET, 6.9, 4215
2018-11-24 14:53:21 (7575898872451) STATS - SET, 7.0, 4329
2018-11-24 14:53:21 (7575898995757) STATS - SET, 7.1, 4608
2018-11-24 14:53:21 (7575899116462) STATS - SET, 7.2, 4739
2018-11-24 14:53:21 (7575899236068) STATS - SET, 7.3, 4895
2018-11-24 14:53:21 (7575899367974) STATS - SET, 7.4, 5065
2018-11-24 14:53:21 (7575899489179) STATS - SET, 7.5, 5202
2018-11-24 14:53:21 (7575899608285) STATS - SET, 7.6, 5134
2018-11-24 14:53:21 (7575899734590) STATS - SET, 7.7, 5424
2018-11-24 14:53:21 (7575899853896) STATS - SET, 7.8, 5476
2018-11-24 14:53:21 (7575899980801) STATS - SET, 7.9, 5763
2018-11-24 14:53:21 (7575900174210) STATS - SET, 8.0, 5740
2018-11-24 14:53:21 (7575900297716) STATS - SET, 8.1, 6007
2018-11-24 14:53:21 (7575900417321) STATS - SET, 8.2, 5954
2018-11-24 14:53:21 (7575900535926) STATS - SET, 8.3, 6107
2018-11-24 14:53:21 (7575900654332) STATS - SET, 8.4, 6195
2018-11-24 14:53:21 (7575900819239) STATS - SET, 8.5, 6273
2018-11-24 14:53:21 (7575900971146) STATS - SET, 8.6, 6015
2018-11-24 14:53:21 (7575901155054) STATS - SET, 8.7, 6501
2018-11-24 14:53:21 (7575901289460) STATS - SET, 8.8, 6248
2018-11-24 14:53:21 (7575901456868) STATS - SET, 8.9, 6219
2018-11-24 14:53:21 (7575901573973) STATS - SET, 9.0, 6348
2018-11-24 14:53:21 (7575901691978) STATS - SET, 9.1, 6396
2018-11-24 14:53:21 (7575901820884) STATS - SET, 9.2, 6280
2018-11-24 14:53:21 (7575901981591) STATS - SET, 9.3, 6217
2018-11-24 14:53:21 (7575902113097) STATS - SET, 9.4, 6129
2018-11-24 14:53:21 (7575902241103) STATS - SET, 9.5, 6107
2018-11-24 14:53:21 (7575902369609) STATS - SET, 9.6, 5970
2018-11-24 14:53:21 (7575902497515) STATS - SET, 9.7, 5918
2018-11-24 14:53:21 (7575902684323) STATS - SET, 9.8, 5841
2018-11-24 14:53:21 (7575908674393) STATS - SET, 9.9, 5779
2018-11-24 14:53:21 (7575908930904) STATS - SET, 10.0, 5573
2018-11-24 14:53:21 (7575909056210) STATS - SET, 10.1, 5479
2018-11-24 14:53:21 (7575909170715) STATS - SET, 10.2, 5317
2018-11-24 14:53:21 (7575909279320) STATS - SET, 10.3, 5047
2018-11-24 14:53:21 (7575909391125) STATS - SET, 10.4, 4999
2018-11-24 14:53:21 (7575909510630) STATS - SET, 10.5, 5048
2018-11-24 14:53:21 (7575909619735) STATS - SET, 10.6, 4796
2018-11-24 14:53:21 (7575909749441) STATS - SET, 10.7, 4687
2018-11-24 14:53:21 (7575909886047) STATS - SET, 10.8, 4645
2018-11-24 14:53:21 (7575910045254) STATS - SET, 10.9, 4397
2018-11-24 14:53:21 (7575910174060) STATS - SET, 11.0, 4321
2018-11-24 14:53:21 (7575910353068) STATS - SET, 11.1, 4314
2018-11-24 14:53:21 (7575910512875) STATS - SET, 11.2, 4116
2018-11-24 14:53:21 (7575910689483) STATS - SET, 11.3, 3962
2018-11-24 14:53:21 (7575910805388) STATS - SET, 11.4, 3818
2018-11-24 14:53:21 (7575910915093) STATS - SET, 11.5, 3800
2018-11-24 14:53:21 (7575911065500) STATS - SET, 11.6, 3693
2018-11-24 14:53:21 (7575911188906) STATS - SET, 11.7, 3569
2018-11-24 14:53:21 (7575911302611) STATS - SET, 11.8, 3454
2018-11-24 14:53:21 (7575911411916) STATS - SET, 11.9, 3403
2018-11-24 14:53:21 (7575911520121) STATS - SET, 12.0, 3253
2018-11-24 14:53:21 (7575911630426) STATS - SET, 12.1, 3213
2018-11-24 14:53:21 (7575911739331) STATS - SET, 12.2, 3201
2018-11-24 14:53:21 (7575911847135) STATS - SET, 12.3, 3071
2018-11-24 14:53:21 (7575911957740) STATS - SET, 12.4, 3100
2018-11-24 14:53:21 (7575912111547) STATS - SET, 12.5, 2994
2018-11-24 14:53:21 (7575912224152) STATS - SET, 12.6, 2865
2018-11-24 14:53:21 (7575912345658) STATS - SET, 12.7, 2821
2018-11-24 14:53:21 (7575912577068) STATS - SET, 12.8, 2864
2018-11-24 14:53:21 (7575918578838) STATS - SET, 12.9, 2820
2018-11-24 14:53:21 (7575918688143) STATS - SET, 13.0, 2698
2018-11-24 14:53:21 (7575918850951) STATS - SET, 13.1, 2575
2018-11-24 14:53:21 (7575918975656) STATS - SET, 13.2, 2475
2018-11-24 14:53:21 (7575919084161) STATS - SET, 13.3, 2469
2018-11-24 14:53:21 (7575919189966) STATS - SET, 13.4, 2542
2018-11-24 14:53:21 (7575919295171) STATS - SET, 13.5, 2491
2018-11-24 14:53:21 (7575919400175) STATS - SET, 13.6, 2410
2018-11-24 14:53:21 (7575919518181) STATS - SET, 13.7, 2331
2018-11-24 14:53:21 (7575919628286) STATS - SET, 13.8, 2345
2018-11-24 14:53:21 (7575919732490) STATS - SET, 13.9, 2245
2018-11-24 14:53:21 (7575919837595) STATS - SET, 14.0, 2259
2018-11-24 14:53:21 (7575919943000) STATS - SET, 14.1, 2107
2018-11-24 14:53:21 (7575920077206) STATS - SET, 14.2, 2187
2018-11-24 14:53:21 (7575920231713) STATS - SET, 14.3, 2105
2018-11-24 14:53:21 (7575920349618) STATS - SET, 14.4, 2120
2018-11-24 14:53:21 (7575920457723) STATS - SET, 14.5, 2210
2018-11-24 14:53:21 (7575920562428) STATS - SET, 14.6, 2156
2018-11-24 14:53:21 (7575920665632) STATS - SET, 14.7, 2263
2018-11-24 14:53:21 (7575920769737) STATS - SET, 14.8, 2121
2018-11-24 14:53:21 (7575920913843) STATS - SET, 14.9, 2044
2018-11-24 14:53:21 (7575921380764) STATS - SET, 15.0, 2091
2018-11-24 14:53:21 (7575921489669) STATS - SET, 15.1, 2118
2018-11-24 14:53:21 (7575921594474) STATS - SET, 15.2, 1966
2018-11-24 14:53:21 (7575921697979) STATS - SET, 15.3, 1861
2018-11-24 14:53:21 (7575921801383) STATS - SET, 15.4, 1857
2018-11-24 14:53:21 (7575922014593) STATS - SET, 15.5, 1783
2018-11-24 14:53:21 (7575922124298) STATS - SET, 15.6, 1702
2018-11-24 14:53:21 (7575922228803) STATS - SET, 15.7, 1771
2018-11-24 14:53:21 (7575922337007) STATS - SET, 15.8, 1543
2018-11-24 14:53:21 (7575928789598) STATS - SET, 15.9, 1569
2018-11-24 14:53:21 (7575928923104) STATS - SET, 16.0, 1570
2018-11-24 14:53:21 (7575929034109) STATS - SET, 16.1, 1506
2018-11-24 14:53:21 (7575929141514) STATS - SET, 16.2, 1482
2018-11-24 14:53:21 (7575929253519) STATS - SET, 16.3, 1322
2018-11-24 14:53:21 (7575929358223) STATS - SET, 16.4, 1395
2018-11-24 14:53:21 (7575929466528) STATS - SET, 16.5, 1253
2018-11-24 14:53:21 (7575929570933) STATS - SET, 16.6, 1205
2018-11-24 14:53:21 (7575929713439) STATS - SET, 16.7, 1212
2018-11-24 14:53:21 (7575929826945) STATS - SET, 16.8, 1137
2018-11-24 14:53:21 (7575929938850) STATS - SET, 16.9, 1165
2018-11-24 14:53:21 (7575930042854) STATS - SET, 17.0, 1055
2018-11-24 14:53:21 (7575930153759) STATS - SET, 17.1, 1057
2018-11-24 14:53:21 (7575930266164) STATS - SET, 17.2, 1014
2018-11-24 14:53:21 (7575930367069) STATS - SET, 17.3, 922
2018-11-24 14:53:21 (7575930467873) STATS - SET, 17.4, 895
2018-11-24 14:53:21 (7575930568278) STATS - SET, 17.5, 886
2018-11-24 14:53:21 (7575930737786) STATS - SET, 17.6, 878
2018-11-24 14:53:21 (7575930864291) STATS - SET, 17.7, 825
2018-11-24 14:53:21 (7575930965196) STATS - SET, 17.8, 764
2018-11-24 14:53:21 (7575931065400) STATS - SET, 17.9, 793
2018-11-24 14:53:21 (7575931293111) STATS - SET, 18.0, 764
2018-11-24 14:53:21 (7575931407616) STATS - SET, 18.1, 719
2018-11-24 14:53:21 (7575931514521) STATS - SET, 18.2, 700
2018-11-24 14:53:21 (7575931616325) STATS - SET, 18.3, 665
2018-11-24 14:53:21 (7575931716430) STATS - SET, 18.4, 651
2018-11-24 14:53:21 (7575931854736) STATS - SET, 18.5, 620
2018-11-24 14:53:21 (7575931957540) STATS - SET, 18.6, 546
2018-11-24 14:53:21 (7575932110747) STATS - SET, 18.7, 535
2018-11-24 14:53:21 (7575932460163) STATS - SET, 18.8, 509
2018-11-24 14:53:21 (7575938566038) STATS - SET, 18.9, 517
2018-11-24 14:53:21 (7575938694544) STATS - SET, 19.0, 495
2018-11-24 14:53:21 (7575938795848) STATS - SET, 19.1, 439
2018-11-24 14:53:21 (7575938894753) STATS - SET, 19.2, 450
2018-11-24 14:53:21 (7575938992257) STATS - SET, 19.3, 433
2018-11-24 14:53:21 (7575939089761) STATS - SET, 19.4, 351
2018-11-24 14:53:21 (7575939217267) STATS - SET, 19.5, 404
2018-11-24 14:53:21 (7575939316072) STATS - SET, 19.6, 383
2018-11-24 14:53:21 (7575939413476) STATS - SET, 19.7, 375
2018-11-24 14:53:21 (7575939510580) STATS - SET, 19.8, 343
2018-11-24 14:53:21 (7575939608585) STATS - SET, 19.9, 290
2018-11-24 14:53:21 (7575939703289) STATS - SET, 20.0, 299
2018-11-24 14:53:21 (7575939800593) STATS - SET, 20.1, 258
2018-11-24 14:53:21 (7575939897698) STATS - SET, 20.2, 236
2018-11-24 14:53:21 (7575939994602) STATS - SET, 20.3, 246
2018-11-24 14:53:21 (7575940119708) STATS - SET, 20.4, 256
2018-11-24 14:53:21 (7575940218412) STATS - SET, 20.5, 250
2018-11-24 14:53:21 (7575940315417) STATS - SET, 20.6, 227
2018-11-24 14:53:21 (7575940412821) STATS - SET, 20.7, 192
2018-11-24 14:53:21 (7575940509725) STATS - SET, 20.8, 206
2018-11-24 14:53:21 (7575940607130) STATS - SET, 20.9, 227
2018-11-24 14:53:21 (7575940700234) STATS - SET, 21.0, 178
2018-11-24 14:53:21 (7575940849841) STATS - SET, 21.1, 156
2018-11-24 14:53:21 (7575941211557) STATS - SET, 21.2, 172
2018-11-24 14:53:21 (7575941321762) STATS - SET, 21.3, 167
2018-11-24 14:53:21 (7575941425367) STATS - SET, 21.4, 164
2018-11-24 14:53:21 (7575941524371) STATS - SET, 21.5, 145
2018-11-24 14:53:21 (7575941661977) STATS - SET, 21.6, 120
2018-11-24 14:53:21 (7575941768382) STATS - SET, 21.7, 142
2018-11-24 14:53:21 (7575941880287) STATS - SET, 21.8, 126
2018-11-24 14:53:21 (7575941995192) STATS - SET, 21.9, 136
2018-11-24 14:53:21 (7575942095097) STATS - SET, 22.0, 126
2018-11-24 14:53:21 (7575942193001) STATS - SET, 22.1, 109
2018-11-24 14:53:21 (7575942384010) STATS - SET, 22.2, 120
2018-11-24 14:53:21 (7575948645491) STATS - SET, 22.3, 122
2018-11-24 14:53:21 (7575948805099) STATS - SET, 22.4, 123
2018-11-24 14:53:21 (7575949005708) STATS - SET, 22.5, 100
2018-11-24 14:53:21 (7575949110512) STATS - SET, 22.6, 105
2018-11-24 14:53:21 (7575949211617) STATS - SET, 22.7, 98
2018-11-24 14:53:21 (7575951245309) STATS - SET, 22.8, 120
2018-11-24 14:53:21 (7575951354013) STATS - SET, 22.9, 89
2018-11-24 14:53:21 (7575951448918) STATS - SET, 23.0, 104
2018-11-24 14:53:21 (7575951544622) STATS - SET, 23.1, 96
2018-11-24 14:53:21 (7575951758932) STATS - SET, 23.2, 81
2018-11-24 14:53:21 (7575951907738) STATS - SET, 23.3, 67
2018-11-24 14:53:21 (7575952051345) STATS - SET, 23.4, 83
2018-11-24 14:53:21 (7575952303756) STATS - SET, 23.5, 80
2018-11-24 14:53:21 (7575952443662) STATS - SET, 23.6, 72
2018-11-24 14:53:21 (7575952641471) STATS - SET, 23.7, 72
2018-11-24 14:53:21 (7575952793678) STATS - SET, 23.8, 72
2018-11-24 14:53:21 (7575952913884) STATS - SET, 23.9, 92
2018-11-24 14:53:21 (7575953117793) STATS - SET, 24.0, 71
2018-11-24 14:53:21 (7575953721320) STATS - SET, 24.1, 73
2018-11-24 14:53:21 (7575954056235) STATS - SET, 24.2, 72
2018-11-24 14:53:21 (7575954198141) STATS - SET, 24.3, 74
2018-11-24 14:53:21 (7575954299146) STATS - SET, 24.4, 70
2018-11-24 14:53:21 (7575954454353) STATS - SET, 24.5, 61
2018-11-24 14:53:21 (7575954722565) STATS - SET, 24.6, 74
2018-11-24 14:53:21 (7575954868072) STATS - SET, 24.7, 73
2018-11-24 14:53:21 (7575954977276) STATS - SET, 24.8, 71
2018-11-24 14:53:21 (7575955076881) STATS - SET, 24.9, 53
2018-11-24 14:53:21 (7575960954745) STATS - SET, 25.0, 67
2018-11-24 14:53:21 (7575961155755) STATS - SET, 25.1, 63
2018-11-24 14:53:21 (7575961293161) STATS - SET, 25.2, 59
2018-11-24 14:53:21 (7575961391465) STATS - SET, 25.3, 66
2018-11-24 14:53:21 (7575961488270) STATS - SET, 25.4, 65
2018-11-24 14:53:21 (7575961633876) STATS - SET, 25.5, 55
2018-11-24 14:53:21 (7575961745681) STATS - SET, 25.6, 61
2018-11-24 14:53:21 (7575961844086) STATS - SET, 25.7, 72
2018-11-24 14:53:21 (7575961941390) STATS - SET, 25.8, 72
2018-11-24 14:53:21 (7575962142199) STATS - SET, 25.9, 64
2018-11-24 14:53:21 (7575962286505) STATS - SET, 26.0, 68
2018-11-24 14:53:21 (7575962483814) STATS - SET, 26.1, 49
2018-11-24 14:53:21 (7575962582719) STATS - SET, 26.2, 55
2018-11-24 14:53:21 (7575962725625) STATS - SET, 26.3, 38
2018-11-24 14:53:21 (7575962833630) STATS - SET, 26.4, 58
2018-11-24 14:53:21 (7575962930534) STATS - SET, 26.5, 47
2018-11-24 14:53:21 (7575963026539) STATS - SET, 26.6, 42
2018-11-24 14:53:21 (7575963125843) STATS - SET, 26.7, 46
2018-11-24 14:53:21 (7575963226248) STATS - SET, 26.8, 37
2018-11-24 14:53:21 (7575963322552) STATS - SET, 26.9, 23
2018-11-24 14:53:21 (7575963420556) STATS - SET, 27.0, 34
2018-11-24 14:53:21 (7575963515861) STATS - SET, 27.1, 31
2018-11-24 14:53:21 (7575963611165) STATS - SET, 27.2, 39
2018-11-24 14:53:21 (7575963705369) STATS - SET, 27.3, 21
2018-11-24 14:53:21 (7575963839275) STATS - SET, 27.4, 34
2018-11-24 14:53:21 (7575963984082) STATS - SET, 27.5, 23
2018-11-24 14:53:21 (7575964153789) STATS - SET, 27.6, 24
2018-11-24 14:53:21 (7575964257194) STATS - SET, 27.7, 23
2018-11-24 14:53:21 (7575964351698) STATS - SET, 27.8, 26
2018-11-24 14:53:21 (7575964446203) STATS - SET, 27.9, 23
2018-11-24 14:53:21 (7575964536407) STATS - SET, 28.0, 22
2018-11-24 14:53:21 (7575964636211) STATS - SET, 28.1, 32
2018-11-24 14:53:21 (7575964841620) STATS - SET, 28.2, 30
2018-11-24 14:53:21 (7575964936325) STATS - SET, 28.3, 30
2018-11-24 14:53:21 (7575971020399) STATS - SET, 28.4, 28
2018-11-24 14:53:21 (7575971149804) STATS - SET, 28.5, 36
2018-11-24 14:53:21 (7575971250609) STATS - SET, 28.6, 27
2018-11-24 14:53:21 (7575971346613) STATS - SET, 28.7, 20
2018-11-24 14:53:21 (7575971476319) STATS - SET, 28.8, 20
2018-11-24 14:53:21 (7575971669528) STATS - SET, 28.9, 19
2018-11-24 14:53:21 (7575971761332) STATS - SET, 29.0, 25
2018-11-24 14:53:21 (7575971907738) STATS - SET, 29.1, 18
2018-11-24 14:53:21 (7575972031344) STATS - SET, 29.2, 22
2018-11-24 14:53:21 (7575972128048) STATS - SET, 29.3, 21
2018-11-24 14:53:21 (7575972219752) STATS - SET, 29.4, 24
2018-11-24 14:53:21 (7575972315957) STATS - SET, 29.5, 27
2018-11-24 14:53:21 (7575972407661) STATS - SET, 29.6, 17
2018-11-24 14:53:21 (7575972498865) STATS - SET, 29.7, 22
2018-11-24 14:53:21 (7575972589369) STATS - SET, 29.8, 18
2018-11-24 14:53:21 (7575972716975) STATS - SET, 29.9, 16
2018-11-24 14:53:21 (7575972827480) STATS - SET, 30.0, 13
2018-11-24 14:53:21 (7575972923784) STATS - SET, 30.1, 19
2018-11-24 14:53:21 (7575973015288) STATS - SET, 30.2, 24
2018-11-24 14:53:21 (7575973105392) STATS - SET, 30.3, 21
2018-11-24 14:53:21 (7575973277300) STATS - SET, 30.4, 17
2018-11-24 14:53:21 (7575973390905) STATS - SET, 30.5, 17
2018-11-24 14:53:21 (7575973481009) STATS - SET, 30.6, 16
2018-11-24 14:53:21 (7575973570913) STATS - SET, 30.7, 15
2018-11-24 14:53:21 (7575973666418) STATS - SET, 30.8, 16
2018-11-24 14:53:21 (7575973757722) STATS - SET, 30.9, 10
