Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1393, 3, 6.333395, 40.273632, 46.937751, 0.000000, 46.937751, 0.000000, 0, 6969, 0, 0.00, 0.00, 0
10.00, 1436, 2, 4.225665, 43.016493, 47.347080, 0.000000, 47.347080, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
15.00, 1468, 2, 4.255743, 41.673827, 46.023608, 0.000000, 46.023608, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
20.00, 1450, 2, 4.252638, 42.426194, 46.790329, 0.000000, 46.790329, 0.000000, 0, 7252, 0, 0.00, 0.00, 0
25.00, 1429, 2, 4.210693, 43.258468, 47.555703, 0.000000, 47.555703, 0.000000, 0, 7149, 0, 0.00, 0.00, 0
30.00, 1451, 2, 4.182208, 42.083109, 46.378686, 0.000000, 46.378686, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
35.00, 1424, 2, 4.423267, 43.368835, 47.876928, 0.000000, 47.876928, 0.000000, 0, 7120, 0, 0.00, 0.00, 0
40.00, 1390, 2, 4.374817, 44.018701, 48.497564, 0.000000, 48.497564, 0.000000, 0, 6954, 0, 0.00, 0.00, 0
45.00, 1459, 2, 4.232767, 41.387974, 45.745338, 0.000000, 45.745338, 0.000000, 0, 7295, 0, 0.00, 0.00, 0
50.00, 1472, 2, 4.275323, 41.990458, 46.346683, 0.000000, 46.346683, 0.000000, 0, 7361, 0, 0.00, 0.00, 0
55.00, 1466, 2, 4.372359, 41.905140, 46.364681, 0.000000, 46.364681, 0.000000, 0, 7332, 0, 0.00, 0.00, 0
60.00, 1414, 2, 4.390251, 43.407694, 47.883490, 0.000000, 47.883490, 0.000000, 0, 7073, 0, 0.00, 0.00, 0
65.00, 1439, 2, 4.213719, 42.504474, 46.805522, 0.000000, 46.805522, 0.000000, 0, 7198, 0, 0.00, 0.00, 0
70.00, 1497, 2, 4.162534, 40.927110, 45.176108, 0.000000, 45.176108, 0.000000, 0, 7486, 0, 0.00, 0.00, 0
70.00, 36, 0, 2.289417, 47.612387, 50.033003, 0.000000, 50.033003, 0.000000, 0, 184, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 394
GET, 11.1, 417
GET, 11.2, 393
GET, 11.3, 391
GET, 11.4, 359
GET, 11.5, 338
GET, 11.6, 258
GET, 11.7, 296
GET, 11.8, 268
GET, 11.9, 281
GET, 12.0, 323
GET, 12.1, 327
GET, 12.2, 329
GET, 12.3, 318
GET, 12.4, 362
GET, 12.5, 390
GET, 12.6, 382
GET, 12.7, 410
GET, 12.8, 434
GET, 12.9, 388
GET, 13.0, 419
GET, 13.1, 373
GET, 13.2, 397
GET, 13.3, 369
GET, 13.4, 385
GET, 13.5, 395
GET, 13.6, 415
GET, 13.7, 465
GET, 13.8, 505
GET, 13.9, 588
GET, 14.0, 635
GET, 14.1, 771
GET, 14.2, 863
GET, 14.3, 901
GET, 14.4, 1068
GET, 14.5, 1113
GET, 14.6, 1106
GET, 14.7, 1079
GET, 14.8, 1057
GET, 14.9, 906
GET, 15.0, 750
GET, 15.1, 587
GET, 15.2, 468
GET, 15.3, 393
GET, 15.4, 298
GET, 15.5, 242
GET, 15.6, 201
GET, 15.7, 166
GET, 15.8, 176
GET, 15.9, 115
GET, 16.0, 106
GET, 16.1, 100
GET, 16.2, 110
GET, 16.3, 92
GET, 16.4, 104
GET, 16.5, 136
GET, 16.6, 119
GET, 16.7, 111
GET, 16.8, 121
GET, 16.9, 112
GET, 17.0, 117
GET, 17.1, 114
GET, 17.2, 128
GET, 17.3, 146
GET, 17.4, 121
GET, 17.5, 98
GET, 17.6, 133
GET, 17.7, 136
GET, 17.8, 120
GET, 17.9, 122
GET, 18.0, 142
GET, 18.1, 132
GET, 18.2, 135
GET, 18.3, 169
GET, 18.4, 149
GET, 18.5, 151
GET, 18.6, 153
GET, 18.7, 160
GET, 18.8, 137
GET, 18.9, 162
GET, 19.0, 191
GET, 19.1, 168
GET, 19.2, 143
GET, 19.3, 134
GET, 19.4, 127
GET, 19.5, 127
GET, 19.6, 117
GET, 19.7, 91
GET, 19.8, 109
GET, 19.9, 95
GET, 20.0, 91
GET, 20.1, 84
GET, 20.2, 68
GET, 20.3, 78
GET, 20.4, 98
GET, 20.5, 89
GET, 20.6, 90
GET, 20.7, 71
GET, 20.8, 85
GET, 20.9, 93
GET, 21.0, 99
GET, 21.1, 89
GET, 21.2, 83
GET, 21.3, 77
GET, 21.4, 84
GET, 21.5, 103
GET, 21.6, 84
GET, 21.7, 92
GET, 21.8, 69
GET, 21.9, 99
GET, 22.0, 75
GET, 22.1, 91
GET, 22.2, 70
GET, 22.3, 84
GET, 22.4, 89
GET, 22.5, 79
GET, 22.6, 92
GET, 22.7, 93
GET, 22.8, 94
GET, 22.9, 113
GET, 23.0, 105
GET, 23.1, 112
GET, 23.2, 106
GET, 23.3, 115
GET, 23.4, 116
GET, 23.5, 111
GET, 23.6, 107
GET, 23.7, 115
GET, 23.8, 152
GET, 23.9, 151
GET, 24.0, 170
GET, 24.1, 174
GET, 24.2, 152
GET, 24.3, 163
GET, 24.4, 188
GET, 24.5, 207
GET, 24.6, 195
GET, 24.7, 208
GET, 24.8, 192
GET, 24.9, 247
GET, 25.0, 274
GET, 25.1, 256
GET, 25.2, 257
GET, 25.3, 272
GET, 25.4, 273
GET, 25.5, 279
GET, 25.6, 304
GET, 25.7, 291
GET, 25.8, 302
GET, 25.9, 272
GET, 26.0, 267
GET, 26.1, 268
GET, 26.2, 299
GET, 26.3, 282
GET, 26.4, 284
GET, 26.5, 301
GET, 26.6, 298
GET, 26.7, 311
GET, 26.8, 297
GET, 26.9, 334
GET, 27.0, 291
GET, 27.1, 277
GET, 27.2, 264
GET, 27.3, 247
GET, 27.4, 246
GET, 27.5, 269
GET, 27.6, 281
GET, 27.7, 321
GET, 27.8, 285
GET, 27.9, 292
GET, 28.0, 286
GET, 28.1, 266
GET, 28.2, 322
GET, 28.3, 274
GET, 28.4, 295
GET, 28.5, 286
GET, 28.6, 301
GET, 28.7, 342
GET, 28.8, 306
GET, 28.9, 313
GET, 29.0, 351
GET, 29.1, 343
GET, 29.2, 350
GET, 29.3, 376
GET, 29.4, 416
GET, 29.5, 472
GET, 29.6, 518
GET, 29.7, 551
GET, 29.8, 619
GET, 29.9, 571
GET, 30.0, 603
GET, 30.1, 561
GET, 30.2, 530
GET, 30.3, 495
GET, 30.4, 438
GET, 30.5, 335
GET, 30.6, 290
GET, 30.7, 259
GET, 30.8, 202
GET, 30.9, 156
GET, 31.0, 155
GET, 31.1, 103
GET, 31.2, 114
GET, 31.3, 96
GET, 31.4, 80
GET, 31.5, 61
GET, 31.6, 61
GET, 31.7, 71
GET, 31.8, 64
GET, 31.9, 75
GET, 32.0, 35
GET, 32.1, 46
GET, 32.2, 58
GET, 32.3, 54
GET, 32.4, 52
GET, 32.5, 62
GET, 32.6, 50
GET, 32.7, 46
GET, 32.8, 53
GET, 32.9, 56
GET, 33.0, 43
GET, 33.1, 61
GET, 33.2, 49
GET, 33.3, 62
GET, 33.4, 61
GET, 33.5, 73
GET, 33.6, 49
GET, 33.7, 51
GET, 33.8, 57
GET, 33.9, 47
GET, 34.0, 49
GET, 34.1, 38
GET, 34.2, 53
GET, 34.3, 41
GET, 34.4, 36
GET, 34.5, 40
GET, 34.6, 44
GET, 34.7, 51
GET, 34.8, 42
GET, 34.9, 60
GET, 35.0, 42
GET, 35.1, 34
GET, 35.2, 29
GET, 35.3, 42
GET, 35.4, 25
GET, 35.5, 35
GET, 35.6, 31
GET, 35.7, 27
GET, 35.8, 28
GET, 35.9, 29
GET, 36.0, 37
GET, 36.1, 26
GET, 36.2, 30
GET, 36.3, 29
GET, 36.4, 23
GET, 36.5, 18
GET, 36.6, 23
GET, 36.7, 25
GET, 36.8, 25
GET, 36.9, 32
GET, 37.0, 19
GET, 37.1, 27
GET, 37.2, 33
GET, 37.3, 31
GET, 37.4, 19
GET, 37.5, 28
GET, 37.6, 38
GET, 37.7, 31
GET, 37.8, 33
GET, 37.9, 39
GET, 38.0, 37
GET, 38.1, 32
GET, 38.2, 32
GET, 38.3, 45
GET, 38.4, 34
GET, 38.5, 35
GET, 38.6, 44
GET, 38.7, 38
GET, 38.8, 40
GET, 38.9, 44
GET, 39.0, 35
GET, 39.1, 24
GET, 39.2, 38
GET, 39.3, 50
GET, 39.4, 45
GET, 39.5, 42
GET, 39.6, 42
GET, 39.7, 38
GET, 39.8, 46
GET, 39.9, 43
GET, 40.0, 73
GET, 40.1, 52
GET, 40.2, 55
GET, 40.3, 62
GET, 40.4, 66
GET, 40.5, 63
GET, 40.6, 68
GET, 40.7, 63
GET, 40.8, 79
GET, 40.9, 74
GET, 41.0, 105
GET, 41.1, 96
GET, 41.2, 97
GET, 41.3, 85
GET, 41.4, 91
GET, 41.5, 93
GET, 41.6, 111
GET, 41.7, 119
GET, 41.8, 102
GET, 41.9, 92
GET, 42.0, 98
GET, 42.1, 68
GET, 42.2, 99
GET, 42.3, 110
GET, 42.4, 94
GET, 42.5, 108
GET, 42.6, 95
GET, 42.7, 108
GET, 42.8, 99
GET, 42.9, 83
GET, 43.0, 89
GET, 43.1, 96
GET, 43.2, 70
GET, 43.3, 101
GET, 43.4, 99
GET, 43.5, 85
GET, 43.6, 66
GET, 43.7, 84
GET, 43.8, 68
GET, 43.9, 69
GET, 44.0, 80
GET, 44.1, 63
GET, 44.2, 70
GET, 44.3, 78
GET, 44.4, 82
GET, 44.5, 83
GET, 44.6, 90
GET, 44.7, 76
GET, 44.8, 83
GET, 44.9, 109
GET, 45.0, 93
GET, 45.1, 136
GET, 45.2, 156
GET, 45.3, 176
GET, 45.4, 149
GET, 45.5, 144
GET, 45.6, 204
GET, 45.7, 184
GET, 45.8, 195
GET, 45.9, 153
GET, 46.0, 173
GET, 46.1, 164
GET, 46.2, 143
GET, 46.3, 116
GET, 46.4, 103
GET, 46.5, 85
GET, 46.6, 66
GET, 46.7, 59
GET, 46.8, 53
GET, 46.9, 48
GET, 47.0, 44
GET, 47.1, 47
GET, 47.2, 46
GET, 47.3, 35
GET, 47.4, 37
GET, 47.5, 33
GET, 47.6, 29
GET, 47.7, 34
GET, 47.8, 34
GET, 47.9, 34
GET, 48.0, 25
GET, 48.1, 33
GET, 48.2, 27
GET, 48.3, 35
GET, 48.4, 25
GET, 48.5, 35
GET, 48.6, 28
GET, 48.7, 25
GET, 48.8, 27
GET, 48.9, 25
GET, 49.0, 30
GET, 49.1, 29
GET, 49.2, 25
GET, 49.3, 31
GET, 49.4, 25
GET, 49.5, 26
GET, 49.6, 29
GET, 49.7, 32
GET, 49.8, 19
GET, 49.9, 27
GET, 50.0, 15
GET, 50.1, 25
GET, 50.2, 23
GET, 50.3, 17
GET, 50.4, 20
GET, 50.5, 20
GET, 50.6, 23
GET, 50.7, 17
GET, 50.8, 21
GET, 50.9, 20
GET, 51.0, 21
GET, 51.1, 14
GET, 51.2, 15
GET, 51.3, 16
GET, 51.4, 9
GET, 51.5, 11
GET, 51.6, 8
GET, 51.7, 12
GET, 51.8, 17
GET, 51.9, 13
GET, 52.0, 16
GET, 52.1, 12
GET, 52.2, 10
GET, 52.3, 3
GET, 52.4, 10
GET, 52.5, 10
GET, 52.6, 18
GET, 52.7, 12
GET, 52.8, 14
GET, 52.9, 12
GET, 53.0, 16
GET, 53.1, 13
GET, 53.2, 12
GET, 53.3, 15
GET, 53.4, 13
GET, 53.5, 8
GET, 53.6, 16
GET, 53.7, 23
GET, 53.8, 12
GET, 53.9, 9
GET, 54.0, 21
GET, 54.1, 20
GET, 54.2, 9
GET, 54.3, 14
GET, 54.4, 13
GET, 54.5, 20
GET, 54.6, 13
GET, 54.7, 14
GET, 54.8, 13
GET, 54.9, 15
GET, 55.0, 13
GET, 55.1, 16
GET, 55.2, 20
GET, 55.3, 22
GET, 55.4, 21
GET, 55.5, 28
GET, 55.6, 29
GET, 55.7, 35
GET, 55.8, 35
GET, 55.9, 36
GET, 56.0, 31
GET, 56.1, 45
GET, 56.2, 50
GET, 56.3, 55
GET, 56.4, 45
GET, 56.5, 61
GET, 56.6, 39
GET, 56.7, 51
GET, 56.8, 57
GET, 56.9, 45
GET, 57.0, 53
GET, 57.1, 36
GET, 57.2, 60
GET, 57.3, 53
GET, 57.4, 59
GET, 57.5, 61
GET, 57.6, 45
GET, 57.7, 61
GET, 57.8, 68
GET, 57.9, 65
GET, 58.0, 54
GET, 58.1, 78
GET, 58.2, 50
GET, 58.3, 58
GET, 58.4, 51
GET, 58.5, 52
GET, 58.6, 58
GET, 58.7, 62
GET, 58.8, 39
GET, 58.9, 44
GET, 59.0, 55
GET, 59.1, 48
GET, 59.2, 46
GET, 59.3, 50
GET, 59.4, 58
GET, 59.5, 46
GET, 59.6, 52
GET, 59.7, 49
GET, 59.8, 57
GET, 59.9, 57
GET, 60.0, 52
GET, 60.1, 49
GET, 60.2, 51
GET, 60.3, 59
GET, 60.4, 56
GET, 60.5, 63
GET, 60.6, 67
GET, 60.7, 75
GET, 60.8, 83
GET, 60.9, 93
GET, 61.0, 79
GET, 61.1, 121
GET, 61.2, 130
GET, 61.3, 114
GET, 61.4, 117
GET, 61.5, 135
GET, 61.6, 134
GET, 61.7, 119
GET, 61.8, 114
GET, 61.9, 83
GET, 62.0, 75
GET, 62.1, 63
GET, 62.2, 65
GET, 62.3, 45
GET, 62.4, 43
GET, 62.5, 29
GET, 62.6, 29
GET, 62.7, 30
GET, 62.8, 34
GET, 62.9, 28
GET, 63.0, 27
GET, 63.1, 19
GET, 63.2, 30
GET, 63.3, 17
GET, 63.4, 15
GET, 63.5, 7
GET, 63.6, 12
GET, 63.7, 23
GET, 63.8, 20
GET, 63.9, 17
GET, 64.0, 12
GET, 64.1, 17
GET, 64.2, 14
GET, 64.3, 16
GET, 64.4, 24
GET, 64.5, 9
GET, 64.6, 12
GET, 64.7, 17
GET, 64.8, 15
GET, 64.9, 13
GET, 65.0, 14
GET, 65.1, 21
GET, 65.2, 19
GET, 65.3, 21
GET, 65.4, 19
GET, 65.5, 19
GET, 65.6, 22
GET, 65.7, 18
GET, 65.8, 17
GET, 65.9, 19
GET, 66.0, 12
GET, 66.1, 20
GET, 66.2, 11
GET, 66.3, 8
GET, 66.4, 10
GET, 66.5, 15
GET, 66.6, 14
GET, 66.7, 11
GET, 66.8, 14
GET, 66.9, 10
GET, 67.0, 9
GET, 67.1, 11
GET, 67.2, 8
GET, 67.3, 10
GET, 67.4, 9
GET, 67.5, 14
GET, 67.6, 11
GET, 67.7, 19
GET, 67.8, 13
GET, 67.9, 11
GET, 68.0, 18
GET, 68.1, 12
GET, 68.2, 10
GET, 68.3, 11
GET, 68.4, 8
GET, 68.5, 11
GET, 68.6, 9
GET, 68.7, 8
GET, 68.8, 9
GET, 68.9, 12
GET, 69.0, 8
GET, 69.1, 3
GET, 69.2, 15
GET, 69.3, 12
GET, 69.4, 8
GET, 69.5, 13
GET, 69.6, 12
GET, 69.7, 13
GET, 69.8, 10
GET, 69.9, 9
GET, 70.0, 11
GET, 70.1, 11
GET, 70.2, 12
GET, 70.3, 21
GET, 70.4, 11
GET, 70.5, 12
GET, 70.6, 15
GET, 70.7, 17
GET, 70.8, 15
GET, 70.9, 21
GET, 71.0, 14
GET, 71.1, 12
GET, 71.2, 27
GET, 71.3, 27
GET, 71.4, 30
GET, 71.5, 19
GET, 71.6, 26
GET, 71.7, 32
GET, 71.8, 36
GET, 71.9, 38
GET, 72.0, 28
GET, 72.1, 44
GET, 72.2, 39
GET, 72.3, 43
GET, 72.4, 50
GET, 72.5, 43
GET, 72.6, 44
GET, 72.7, 55
GET, 72.8, 35
GET, 72.9, 48
GET, 73.0, 52
GET, 73.1, 42
GET, 73.2, 52
GET, 73.3, 45
GET, 73.4, 51
GET, 73.5, 58
GET, 73.6, 51
GET, 73.7, 59
GET, 73.8, 51
GET, 73.9, 60
GET, 74.0, 52
GET, 74.1, 50
GET, 74.2, 63
GET, 74.3, 35
GET, 74.4, 44
GET, 74.5, 34
GET, 74.6, 41
GET, 74.7, 35
GET, 74.8, 42
GET, 74.9, 37
GET, 75.0, 40
GET, 75.1, 45
GET, 75.2, 35
GET, 75.3, 34
GET, 75.4, 46
GET, 75.5, 46
GET, 75.6, 58
GET, 75.7, 59
GET, 75.8, 51
GET, 75.9, 65
GET, 76.0, 48
GET, 76.1, 49
GET, 76.2, 63
GET, 76.3, 58
GET, 76.4, 71
GET, 76.5, 77
GET, 76.6, 75
GET, 76.7, 93
GET, 76.8, 93
GET, 76.9, 110
GET, 77.0, 129
GET, 77.1, 119
GET, 77.2, 84
GET, 77.3, 106
GET, 77.4, 114
GET, 77.5, 80
GET, 77.6, 81
GET, 77.7, 58
GET, 77.8, 60
GET, 77.9, 54
GET, 78.0, 30
GET, 78.1, 23
GET, 78.2, 22
GET, 78.3, 18
GET, 78.4, 13
GET, 78.5, 23
GET, 78.6, 24
GET, 78.7, 15
GET, 78.8, 16
GET, 78.9, 20
GET, 79.0, 10
GET, 79.1, 16
GET, 79.2, 13
GET, 79.3, 14
GET, 79.4, 10
GET, 79.5, 13
GET, 79.6, 9
GET, 79.7, 11
GET, 79.8, 11
GET, 79.9, 18
GET, 80.0, 22
GET, 80.1, 19
GET, 80.2, 13
GET, 80.3, 9
GET, 80.4, 4
GET, 80.5, 14
GET, 80.6, 11
GET, 80.7, 11
GET, 80.8, 9
GET, 80.9, 11
GET, 81.0, 11
GET, 81.1, 17
GET, 81.2, 12
GET, 81.3, 10
GET, 81.4, 11
GET, 81.5, 12
GET, 81.6, 8
GET, 81.7, 19
GET, 81.8, 15
GET, 81.9, 15
GET, 82.0, 8
GET, 82.1, 11
GET, 82.2, 21
GET, 82.3, 22
GET, 82.4, 13
GET, 82.5, 14
GET, 82.6, 7
GET, 82.7, 4
GET, 82.8, 15
GET, 82.9, 8
GET, 83.0, 12
GET, 83.1, 8
GET, 83.2, 6
GET, 83.3, 11
GET, 83.4, 12
GET, 83.5, 3
GET, 83.6, 10
GET, 83.7, 6
GET, 83.8, 6
GET, 83.9, 7
GET, 84.0, 9
GET, 84.1, 6
GET, 84.2, 11
GET, 84.3, 10
GET, 84.4, 10
GET, 84.5, 15
GET, 84.6, 9
GET, 84.7, 8
GET, 84.8, 7
GET, 84.9, 12
GET, 85.0, 12
GET, 85.1, 10
GET, 85.2, 10
GET, 85.3, 8
GET, 85.4, 4
GET, 85.5, 7
GET, 85.6, 14
GET, 85.7, 2
GET, 85.8, 8
GET, 85.9, 8
GET, 86.0, 13
GET, 86.1, 9
GET, 86.2, 10
GET, 86.3, 17
GET, 86.4, 16
GET, 86.5, 14
GET, 86.6, 11
GET, 86.7, 13
GET, 86.8, 24
GET, 86.9, 23
GET, 87.0, 19
GET, 87.1, 24
GET, 87.2, 26
GET, 87.3, 23
GET, 87.4, 28
GET, 87.5, 23
GET, 87.6, 24
GET, 87.7, 33
GET, 87.8, 29
GET, 87.9, 27
GET, 88.0, 29
GET, 88.1, 31
GET, 88.2, 24
GET, 88.3, 17
GET, 88.4, 30
GET, 88.5, 35
GET, 88.6, 30
GET, 88.7, 28
GET, 88.8, 32
GET, 88.9, 16
GET, 89.0, 36
GET, 89.1, 28
GET, 89.2, 30
GET, 89.3, 27
GET, 89.4, 41
GET, 89.5, 32
GET, 89.6, 46
GET, 89.7, 34
GET, 89.8, 43
GET, 89.9, 29
GET, 90.0, 37
GET, 90.1, 26
GET, 90.2, 39
GET, 90.3, 34
GET, 90.4, 40
GET, 90.5, 33
GET, 90.6, 34
GET, 90.7, 32
GET, 90.8, 41
GET, 90.9, 43
GET, 91.0, 50
GET, 91.1, 49
GET, 91.2, 51
GET, 91.3, 47
GET, 91.4, 50
GET, 91.5, 46
GET, 91.6, 47
GET, 91.7, 33
GET, 91.8, 52
GET, 91.9, 53
GET, 92.0, 50
GET, 92.1, 47
GET, 92.2, 63
GET, 92.3, 67
GET, 92.4, 87
GET, 92.5, 92
GET, 92.6, 81
GET, 92.7, 89
GET, 92.8, 93
GET, 92.9, 84
GET, 93.0, 90
GET, 93.1, 73
GET, 93.2, 66
GET, 93.3, 66
GET, 93.4, 49
GET, 93.5, 38
GET, 93.6, 40
GET, 93.7, 19
GET, 93.8, 17
GET, 93.9, 22
GET, 94.0, 13
GET, 94.1, 8
GET, 94.2, 10
GET, 94.3, 10
GET, 94.4, 12
GET, 94.5, 14
GET, 94.6, 10
GET, 94.7, 12
GET, 94.8, 18
GET, 94.9, 15
GET, 95.0, 13
GET, 95.1, 9
GET, 95.2, 12
GET, 95.3, 11
GET, 95.4, 14
GET, 95.5, 15
GET, 95.6, 8
GET, 95.7, 14
GET, 95.8, 5
GET, 95.9, 11
GET, 96.0, 13
GET, 96.1, 16
GET, 96.2, 7
GET, 96.3, 11
GET, 96.4, 12
GET, 96.5, 14
GET, 96.6, 19
GET, 96.7, 9
GET, 96.8, 7
GET, 96.9, 6
GET, 97.0, 14
GET, 97.1, 11
GET, 97.2, 3
GET, 97.3, 15
GET, 97.4, 8
GET, 97.5, 9
GET, 97.6, 13
GET, 97.7, 9
GET, 97.8, 10
GET, 97.9, 10
GET, 98.0, 4
GET, 98.1, 4
GET, 98.2, 8
GET, 98.3, 4
GET, 98.4, 7
GET, 98.5, 3
GET, 98.6, 5
GET, 98.7, 3
GET, 98.8, 6
GET, 98.9, 6
GET, 99.0, 6
GET, 99.1, 1
GET, 99.2, 3
GET, 99.3, 9
GET, 99.4, 2
GET, 99.5, 4
GET, 99.6, 3
GET, 99.7, 4
GET, 99.8, 9
GET, 99.9, 3
GET, 100.0, 6
GET, 100.1, 4
GET, 100.2, 6
GET, 100.3, 6
GET, 100.4, 12
GET, 100.5, 6
GET, 100.6, 14
GET, 100.7, 10
GET, 100.8, 12
GET, 100.9, 7
GET, 101.0, 9
GET, 101.1, 7
GET, 101.2, 6
GET, 101.3, 14
GET, 101.4, 7
GET, 101.5, 8
GET, 101.6, 12
GET, 101.7, 11
GET, 101.8, 9
GET, 101.9, 23
GET, 102.0, 9
GET, 102.1, 14
GET, 102.2, 18
GET, 102.3, 13
GET, 102.4, 11
GET, 102.5, 5
GET, 102.6, 9
GET, 102.7, 13
GET, 102.8, 17
GET, 102.9, 12
GET, 103.0, 6
GET, 103.1, 19
GET, 103.2, 28
GET, 103.3, 28
GET, 103.4, 25
GET, 103.5, 29
GET, 103.6, 25
GET, 103.7, 28
GET, 103.8, 27
GET, 103.9, 21
GET, 104.0, 25
GET, 104.1, 32
GET, 104.2, 27
GET, 104.3, 21
GET, 104.4, 28
GET, 104.5, 39
GET, 104.6, 39
GET, 104.7, 29
GET, 104.8, 26
GET, 104.9, 39
GET, 105.0, 31
GET, 105.1, 23
GET, 105.2, 20
GET, 105.3, 32
GET, 105.4, 36
