2018-11-24 14:02:59 (4553944144081) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:04:23 (4638143984170) STATS -  5.00, 5135, 7, 2.055855, 3.508900, 5.760475, 5.760475, 0.000000, 0.000000, 25677, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:23 (4638392326491) STATS - 10.00, 5719, 6, 1.507095, 3.784979, 5.452626, 5.452626, 0.000000, 0.000000, 28597, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:23 (4638519333352) STATS - 15.00, 5860, 6, 1.508610, 3.650741, 5.298030, 5.298030, 0.000000, 0.000000, 29303, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4638627482409) STATS - 20.00, 5748, 5, 1.428443, 3.770623, 5.364648, 5.364648, 0.000000, 0.000000, 28740, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4638735423053) STATS - 25.00, 5888, 6, 1.426475, 3.758876, 5.342642, 5.342642, 0.000000, 0.000000, 29443, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4638834723638) STATS - 30.00, 5823, 6, 1.497993, 3.735439, 5.383402, 5.383402, 0.000000, 0.000000, 29119, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4638935566604) STATS - 35.00, 5753, 6, 1.535842, 3.854210, 5.549038, 5.549038, 0.000000, 0.000000, 28767, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639046170190) STATS - 40.00, 5756, 6, 1.476299, 3.837692, 5.440942, 5.440942, 0.000000, 0.000000, 28780, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639132395379) STATS - 45.00, 5599, 5, 1.526123, 3.992886, 5.649701, 5.649701, 0.000000, 0.000000, 27999, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639212253228) STATS - 50.00, 5568, 5, 1.529988, 4.090111, 5.796124, 5.796124, 0.000000, 0.000000, 27841, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639278734166) STATS - 55.00, 5521, 6, 1.575961, 3.848320, 5.563506, 5.563506, 0.000000, 0.000000, 27608, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639340354846) STATS - 60.00, 5476, 6, 1.600436, 3.864947, 5.624380, 5.624380, 0.000000, 0.000000, 27380, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639395724192) STATS - 65.00, 5486, 6, 1.588091, 4.076532, 5.832888, 5.832888, 0.000000, 0.000000, 27431, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639439839340) STATS - 70.00, 5906, 6, 1.434281, 3.703648, 5.250910, 5.250910, 0.000000, 0.000000, 29533, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:24 (4639443662443) STATS - 70.00, 164, 1, 0.492531, 2.496114, 3.071321, 3.071321, 0.000000, 0.000000, 820, 0, 0, 0.00, 0.00, 0
2018-11-24 14:04:25 (4639943026712) STATS - Type, Interval, Responses
2018-11-24 14:04:25 (4640390042092) STATS - SET, 9.4, 3075
2018-11-24 14:04:25 (4640390228302) STATS - SET, 9.5, 2923
2018-11-24 14:04:25 (4640390354408) STATS - SET, 9.6, 2783
2018-11-24 14:04:25 (4640390476315) STATS - SET, 9.7, 2639
2018-11-24 14:04:25 (4640396598441) STATS - SET, 9.8, 2439
2018-11-24 14:04:25 (4640396825053) STATS - SET, 9.9, 2284
2018-11-24 14:04:25 (4640397068566) STATS - SET, 10.0, 2067
2018-11-24 14:04:25 (4640397191872) STATS - SET, 10.1, 1877
2018-11-24 14:04:25 (4640397300378) STATS - SET, 10.2, 1628
2018-11-24 14:04:25 (4640397405684) STATS - SET, 10.3, 1621
2018-11-24 14:04:25 (4640397514189) STATS - SET, 10.4, 1458
2018-11-24 14:04:25 (4640397633896) STATS - SET, 10.5, 1243
2018-11-24 14:04:25 (4640397739801) STATS - SET, 10.6, 1134
2018-11-24 14:04:25 (4640397866608) STATS - SET, 10.7, 1057
2018-11-24 14:04:25 (4640398000215) STATS - SET, 10.8, 990
2018-11-24 14:04:25 (4640398148623) STATS - SET, 10.9, 973
2018-11-24 14:04:25 (4640398281230) STATS - SET, 11.0, 800
2018-11-24 14:04:25 (4640398437639) STATS - SET, 11.1, 780
2018-11-24 14:04:25 (4640398584546) STATS - SET, 11.2, 665
2018-11-24 14:04:25 (4640398703653) STATS - SET, 11.3, 643
2018-11-24 14:04:25 (4640398809158) STATS - SET, 11.4, 601
2018-11-24 14:04:25 (4640399269983) STATS - SET, 11.5, 507
2018-11-24 14:04:25 (4640399420491) STATS - SET, 11.6, 506
2018-11-24 14:04:25 (4640399534297) STATS - SET, 11.7, 465
2018-11-24 14:04:25 (4640399640703) STATS - SET, 11.8, 394
2018-11-24 14:04:25 (4640399790710) STATS - SET, 11.9, 348
2018-11-24 14:04:25 (4640399898016) STATS - SET, 12.0, 347
2018-11-24 14:04:25 (4640400050924) STATS - SET, 12.1, 308
2018-11-24 14:04:25 (4640400162830) STATS - SET, 12.2, 279
2018-11-24 14:04:25 (4640400274136) STATS - SET, 12.3, 251
2018-11-24 14:04:25 (4640400376842) STATS - SET, 12.4, 274
2018-11-24 14:04:25 (4640406692278) STATS - SET, 12.5, 236
2018-11-24 14:04:25 (4640406840586) STATS - SET, 12.6, 201
2018-11-24 14:04:25 (4640406963892) STATS - SET, 12.7, 183
2018-11-24 14:04:25 (4640407078498) STATS - SET, 12.8, 188
2018-11-24 14:04:25 (4640407182904) STATS - SET, 12.9, 163
2018-11-24 14:04:25 (4640407282209) STATS - SET, 13.0, 165
2018-11-24 14:04:25 (4640407383914) STATS - SET, 13.1, 155
2018-11-24 14:04:25 (4640407540323) STATS - SET, 13.2, 136
2018-11-24 14:04:25 (4640407646528) STATS - SET, 13.3, 130
2018-11-24 14:04:25 (4640407747834) STATS - SET, 13.4, 126
2018-11-24 14:04:25 (4640407850239) STATS - SET, 13.5, 120
2018-11-24 14:04:25 (4640407952845) STATS - SET, 13.6, 133
2018-11-24 14:04:25 (4640408083552) STATS - SET, 13.7, 116
2018-11-24 14:04:25 (4640408192157) STATS - SET, 13.8, 115
2018-11-24 14:04:25 (4640408294363) STATS - SET, 13.9, 112
2018-11-24 14:04:25 (4640408392068) STATS - SET, 14.0, 107
2018-11-24 14:04:25 (4640408492773) STATS - SET, 14.1, 111
2018-11-24 14:04:25 (4640408592779) STATS - SET, 14.2, 103
2018-11-24 14:04:25 (4640408692584) STATS - SET, 14.3, 106
2018-11-24 14:04:25 (4640408791289) STATS - SET, 14.4, 79
2018-11-24 14:04:25 (4640408890795) STATS - SET, 14.5, 110
2018-11-24 14:04:25 (4640408997100) STATS - SET, 14.6, 76
2018-11-24 14:04:25 (4640409139408) STATS - SET, 14.7, 97
2018-11-24 14:04:25 (4640409249414) STATS - SET, 14.8, 63
2018-11-24 14:04:25 (4640409349019) STATS - SET, 14.9, 57
2018-11-24 14:04:25 (4640409445224) STATS - SET, 15.0, 71
2018-11-24 14:04:25 (4640409544329) STATS - SET, 15.1, 52
2018-11-24 14:04:25 (4640409642635) STATS - SET, 15.2, 60
2018-11-24 14:04:25 (4640409741340) STATS - SET, 15.3, 54
2018-11-24 14:04:25 (4640409839845) STATS - SET, 15.4, 55
2018-11-24 14:04:25 (4640410028955) STATS - SET, 15.5, 49
2018-11-24 14:04:25 (4640410292069) STATS - SET, 15.6, 63
2018-11-24 14:04:25 (4640410396475) STATS - SET, 15.7, 47
2018-11-24 14:04:25 (4640410510081) STATS - SET, 15.8, 44
2018-11-24 14:04:25 (4640410616086) STATS - SET, 15.9, 62
2018-11-24 14:04:25 (4640410712592) STATS - SET, 16.0, 58
2018-11-24 14:04:25 (4640416700410) STATS - SET, 16.1, 43
2018-11-24 14:04:25 (4640416889620) STATS - SET, 16.2, 45
2018-11-24 14:04:25 (4640417051229) STATS - SET, 16.3, 34
2018-11-24 14:04:25 (4640417152234) STATS - SET, 16.4, 43
2018-11-24 14:04:25 (4640417254440) STATS - SET, 16.5, 46
2018-11-24 14:04:25 (4640417355745) STATS - SET, 16.6, 41
2018-11-24 14:04:25 (4640417452850) STATS - SET, 16.7, 43
2018-11-24 14:04:25 (4640417592357) STATS - SET, 16.8, 42
2018-11-24 14:04:25 (4640417702463) STATS - SET, 16.9, 35
2018-11-24 14:04:25 (4640417816769) STATS - SET, 17.0, 33
2018-11-24 14:04:25 (4640417932776) STATS - SET, 17.1, 31
2018-11-24 14:04:25 (4640418034781) STATS - SET, 17.2, 37
2018-11-24 14:04:25 (4640418131386) STATS - SET, 17.3, 35
2018-11-24 14:04:25 (4640418227491) STATS - SET, 17.4, 28
2018-11-24 14:04:25 (4640418323696) STATS - SET, 17.5, 30
2018-11-24 14:04:25 (4640418432502) STATS - SET, 17.6, 43
2018-11-24 14:04:25 (4640418542208) STATS - SET, 17.7, 29
2018-11-24 14:04:25 (4640418637213) STATS - SET, 17.8, 23
2018-11-24 14:04:25 (4640418732318) STATS - SET, 17.9, 29
2018-11-24 14:04:25 (4640418835324) STATS - SET, 18.0, 30
2018-11-24 14:04:25 (4640418931229) STATS - SET, 18.1, 22
2018-11-24 14:04:25 (4640419025934) STATS - SET, 18.2, 29
2018-11-24 14:04:25 (4640419120939) STATS - SET, 18.3, 24
2018-11-24 14:04:25 (4640419215744) STATS - SET, 18.4, 26
2018-11-24 14:04:25 (4640419310449) STATS - SET, 18.5, 19
2018-11-24 14:04:25 (4640419404654) STATS - SET, 18.6, 25
2018-11-24 14:04:25 (4640419505359) STATS - SET, 18.7, 24
2018-11-24 14:04:25 (4640419605865) STATS - SET, 18.8, 15
2018-11-24 14:04:25 (4640419702670) STATS - SET, 18.9, 11
2018-11-24 14:04:25 (4640419794275) STATS - SET, 19.0, 13
2018-11-24 14:04:25 (4640419888880) STATS - SET, 19.1, 18
2018-11-24 14:04:25 (4640419987885) STATS - SET, 19.2, 20
2018-11-24 14:04:25 (4640420110591) STATS - SET, 19.3, 17
2018-11-24 14:04:25 (4640420206097) STATS - SET, 19.4, 10
2018-11-24 14:04:25 (4640420301602) STATS - SET, 19.5, 14
2018-11-24 14:04:25 (4640420396607) STATS - SET, 19.6, 9
2018-11-24 14:04:25 (4640420492112) STATS - SET, 19.7, 9
2018-11-24 14:04:25 (4640420587217) STATS - SET, 19.8, 11
2018-11-24 14:04:25 (4640420682622) STATS - SET, 19.9, 12
2018-11-24 14:04:25 (4640426617438) STATS - SET, 20.0, 7
2018-11-24 14:04:25 (4640426727043) STATS - SET, 20.1, 10
2018-11-24 14:04:25 (4640426825049) STATS - SET, 20.2, 9
2018-11-24 14:04:25 (4640426967456) STATS - SET, 20.3, 8
2018-11-24 14:04:25 (4640427074062) STATS - SET, 20.4, 8
2018-11-24 14:04:25 (4640427171167) STATS - SET, 20.5, 9
2018-11-24 14:04:25 (4640427271172) STATS - SET, 20.6, 10
2018-11-24 14:04:25 (4640427367778) STATS - SET, 20.7, 13
2018-11-24 14:04:25 (4640427503985) STATS - SET, 20.8, 19
2018-11-24 14:04:25 (4640427601990) STATS - SET, 20.9, 14
2018-11-24 14:04:25 (4640427693495) STATS - SET, 21.0, 6
2018-11-24 14:04:25 (4640427787300) STATS - SET, 21.1, 10
2018-11-24 14:04:25 (4640428172520) STATS - SET, 21.2, 17
2018-11-24 14:04:25 (4640428284926) STATS - SET, 21.3, 16
2018-11-24 14:04:25 (4640428385332) STATS - SET, 21.4, 9
2018-11-24 14:04:25 (4640428529139) STATS - SET, 21.5, 19
2018-11-24 14:04:25 (4640428637345) STATS - SET, 21.6, 17
2018-11-24 14:04:25 (4640428736150) STATS - SET, 21.7, 10
2018-11-24 14:04:25 (4640428831955) STATS - SET, 21.8, 8
2018-11-24 14:04:25 (4640428941461) STATS - SET, 21.9, 8
2018-11-24 14:04:25 (4640429038066) STATS - SET, 22.0, 15
2018-11-24 14:04:25 (4640429133471) STATS - SET, 22.1, 14
2018-11-24 14:04:25 (4640429228176) STATS - SET, 22.2, 11
2018-11-24 14:04:25 (4640429326882) STATS - SET, 22.3, 18
2018-11-24 14:04:25 (4640429422787) STATS - SET, 22.4, 15
2018-11-24 14:04:25 (4640429520892) STATS - SET, 22.5, 11
2018-11-24 14:04:25 (4640429619597) STATS - SET, 22.6, 11
2018-11-24 14:04:25 (4640429717603) STATS - SET, 22.7, 14
2018-11-24 14:04:25 (4640429813008) STATS - SET, 22.8, 9
2018-11-24 14:04:25 (4640429912413) STATS - SET, 22.9, 16
2018-11-24 14:04:25 (4640430005318) STATS - SET, 23.0, 15
2018-11-24 14:04:25 (4640430100523) STATS - SET, 23.1, 11
2018-11-24 14:04:25 (4640430195128) STATS - SET, 23.2, 11
2018-11-24 14:04:25 (4640430293633) STATS - SET, 23.3, 12
2018-11-24 14:04:25 (4640430388638) STATS - SET, 23.4, 11
2018-11-24 14:04:25 (4640430543346) STATS - SET, 23.5, 9
2018-11-24 14:04:25 (4640436513764) STATS - SET, 23.6, 9
2018-11-24 14:04:25 (4640436637071) STATS - SET, 23.7, 17
2018-11-24 14:04:25 (4640436745076) STATS - SET, 23.8, 14
2018-11-24 14:04:25 (4640436861583) STATS - SET, 23.9, 19
2018-11-24 14:04:25 (4640437547519) STATS - SET, 24.0, 9
2018-11-24 14:04:25 (4640437880537) STATS - SET, 24.1, 7
2018-11-24 14:04:25 (4640437986342) STATS - SET, 24.2, 8
2018-11-24 14:04:25 (4640438083848) STATS - SET, 24.3, 12
2018-11-24 14:04:25 (4640438179753) STATS - SET, 24.4, 14
2018-11-24 14:04:25 (4640438274658) STATS - SET, 24.5, 13
2018-11-24 14:04:25 (4640438369463) STATS - SET, 24.6, 11
2018-11-24 14:04:25 (4640438463968) STATS - SET, 24.7, 10
2018-11-24 14:04:25 (4640438562773) STATS - SET, 24.8, 10
2018-11-24 14:04:25 (4640438658978) STATS - SET, 24.9, 14
2018-11-24 14:04:25 (4640438751983) STATS - SET, 25.0, 7
2018-11-24 14:04:25 (4640438894891) STATS - SET, 25.1, 8
2018-11-24 14:04:25 (4640438996396) STATS - SET, 25.2, 5
2018-11-24 14:04:25 (4640439091001) STATS - SET, 25.3, 6
2018-11-24 14:04:25 (4640439183806) STATS - SET, 25.4, 5
2018-11-24 14:04:25 (4640439280811) STATS - SET, 25.5, 11
2018-11-24 14:04:25 (4640439379717) STATS - SET, 25.6, 11
2018-11-24 14:04:25 (4640439473422) STATS - SET, 25.7, 13
2018-11-24 14:04:25 (4640439565726) STATS - SET, 25.8, 15
2018-11-24 14:04:25 (4640439657631) STATS - SET, 25.9, 6
2018-11-24 14:04:25 (4640439751036) STATS - SET, 26.0, 9
2018-11-24 14:04:25 (4640439844141) STATS - SET, 26.1, 7
2018-11-24 14:04:25 (4640439936646) STATS - SET, 26.2, 11
2018-11-24 14:04:25 (4640440063553) STATS - SET, 26.3, 6
2018-11-24 14:04:25 (4640440160458) STATS - SET, 26.4, 11
2018-11-24 14:04:25 (4640440258463) STATS - SET, 26.5, 11
2018-11-24 14:04:25 (4640440355568) STATS - SET, 26.6, 4
2018-11-24 14:04:25 (4640445890963) STATS - SET, 26.7, 10
2018-11-24 14:04:25 (4640446380889) STATS - SET, 26.8, 6
2018-11-24 14:04:25 (4640446494095) STATS - SET, 26.9, 7
2018-11-24 14:04:25 (4640446589600) STATS - SET, 27.0, 10
2018-11-24 14:04:25 (4640446683105) STATS - SET, 27.1, 9
2018-11-24 14:04:25 (4640446807012) STATS - SET, 27.2, 10
2018-11-24 14:04:25 (4640446904117) STATS - SET, 27.3, 14
2018-11-24 14:04:25 (4640446997722) STATS - SET, 27.4, 9
2018-11-24 14:04:25 (4640447090127) STATS - SET, 27.5, 6
2018-11-24 14:04:25 (4640447185032) STATS - SET, 27.6, 6
2018-11-24 14:04:25 (4640447277137) STATS - SET, 27.7, 10
2018-11-24 14:04:25 (4640447368942) STATS - SET, 27.8, 8
2018-11-24 14:04:25 (4640447461346) STATS - SET, 27.9, 7
2018-11-24 14:04:25 (4640447551451) STATS - SET, 28.0, 6
2018-11-24 14:04:25 (4640447643656) STATS - SET, 28.1, 6
2018-11-24 14:04:25 (4640447735461) STATS - SET, 28.2, 3
2018-11-24 14:04:25 (4640447827666) STATS - SET, 28.3, 6
2018-11-24 14:04:25 (4640447920571) STATS - SET, 28.4, 6
2018-11-24 14:04:25 (4640448036477) STATS - SET, 28.5, 11
2018-11-24 14:04:25 (4640448135182) STATS - SET, 28.6, 6
2018-11-24 14:04:25 (4640448228387) STATS - SET, 28.7, 5
2018-11-24 14:04:25 (4640448319792) STATS - SET, 28.8, 4
2018-11-24 14:04:25 (4640448411297) STATS - SET, 28.9, 4
2018-11-24 14:04:25 (4640448500502) STATS - SET, 29.0, 4
2018-11-24 14:04:25 (4640448643509) STATS - SET, 29.1, 2
2018-11-24 14:04:25 (4640448750815) STATS - SET, 29.2, 4
2018-11-24 14:04:25 (4640448844520) STATS - SET, 29.3, 4
2018-11-24 14:04:25 (4640448936825) STATS - SET, 29.4, 2
2018-11-24 14:04:25 (4640449077232) STATS - SET, 29.5, 3
2018-11-24 14:04:25 (4640449174438) STATS - SET, 29.6, 3
2018-11-24 14:04:25 (4640449271643) STATS - SET, 29.7, 5
2018-11-24 14:04:25 (4640449364948) STATS - SET, 29.8, 5
2018-11-24 14:04:25 (4640449458753) STATS - SET, 29.9, 6
2018-11-24 14:04:25 (4640449550658) STATS - SET, 30.0, 6
2018-11-24 14:04:25 (4640449643063) STATS - SET, 30.1, 3
2018-11-24 14:04:25 (4640449741168) STATS - SET, 30.2, 5
2018-11-24 14:04:25 (4640449834173) STATS - SET, 30.3, 6
2018-11-24 14:04:25 (4640449982181) STATS - SET, 30.4, 5
2018-11-24 14:04:25 (4640450105887) STATS - SET, 30.5, 1
2018-11-24 14:04:25 (4640450198092) STATS - SET, 30.6, 5
2018-11-24 14:04:25 (4640450289597) STATS - SET, 30.7, 6
2018-11-24 14:04:25 (4640450386502) STATS - SET, 30.8, 7
2018-11-24 14:04:25 (4640450480007) STATS - SET, 30.9, 4
2018-11-24 14:04:25 (4640450569512) STATS - SET, 31.0, 4
2018-11-24 14:04:25 (4640456578631) STATS - SET, 31.1, 7
