Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1359, 80, 59.819247, 5.468332, 65.443684, 0.000000, 65.443684, 0.000000, 0, 6798, 0, 0.00, 0.00, 0
10.00, 1452, 80, 57.851595, 5.430288, 63.362106, 0.000000, 63.362106, 0.000000, 0, 7261, 0, 0.00, 0.00, 0
15.00, 1371, 80, 61.643527, 5.768856, 67.498465, 0.000000, 67.498465, 0.000000, 0, 6855, 0, 0.00, 0.00, 0
20.00, 1393, 80, 60.559956, 5.682110, 66.312713, 0.000000, 66.312713, 0.000000, 0, 6965, 0, 0.00, 0.00, 0
25.00, 1438, 80, 58.529648, 5.492350, 64.099136, 0.000000, 64.099136, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
30.00, 1457, 80, 57.670907, 5.418394, 63.169569, 0.000000, 63.169569, 0.000000, 0, 7286, 0, 0.00, 0.00, 0
35.00, 1351, 81, 62.499491, 5.851679, 68.439511, 0.000000, 68.439511, 0.000000, 0, 6755, 0, 0.00, 0.00, 0
40.00, 1438, 80, 58.635385, 5.490732, 64.210073, 0.000000, 64.210073, 0.000000, 0, 7190, 0, 0.00, 0.00, 0
45.00, 1417, 80, 59.400703, 5.576314, 65.056483, 0.000000, 65.056483, 0.000000, 0, 7088, 0, 0.00, 0.00, 0
50.00, 1419, 80, 59.360453, 5.572434, 65.005585, 0.000000, 65.005585, 0.000000, 0, 7097, 0, 0.00, 0.00, 0
55.00, 1404, 80, 59.975003, 5.629041, 65.680126, 0.000000, 65.680126, 0.000000, 0, 7024, 0, 0.00, 0.00, 0
60.00, 1385, 80, 60.914015, 5.710978, 66.703273, 0.000000, 66.703273, 0.000000, 0, 6927, 0, 0.00, 0.00, 0
65.00, 1433, 80, 58.686655, 5.507580, 64.276187, 0.000000, 64.276187, 0.000000, 0, 7168, 0, 0.00, 0.00, 0
70.00, 1386, 80, 60.701068, 5.706674, 66.473524, 0.000000, 66.473524, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
70.00, 77, 21, 21.435890, 3.837417, 25.335074, 0.000000, 25.335074, 0.000000, 0, 386, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 7
GET, 11.1, 2
GET, 11.2, 0
GET, 11.3, 0
GET, 11.4, 0
GET, 11.5, 0
GET, 11.6, 0
GET, 11.7, 0
GET, 11.8, 0
GET, 11.9, 3
GET, 12.0, 1
GET, 12.1, 2
GET, 12.2, 0
GET, 12.3, 2
GET, 12.4, 0
GET, 12.5, 0
GET, 12.6, 2
GET, 12.7, 0
GET, 12.8, 0
GET, 12.9, 2
GET, 13.0, 2
GET, 13.1, 0
GET, 13.2, 1
GET, 13.3, 0
GET, 13.4, 0
GET, 13.5, 0
GET, 13.6, 0
GET, 13.7, 0
GET, 13.8, 1
GET, 13.9, 0
GET, 14.0, 0
GET, 14.1, 0
GET, 14.2, 1
GET, 14.3, 1
GET, 14.4, 0
GET, 14.5, 0
GET, 14.6, 0
GET, 14.7, 0
GET, 14.8, 0
GET, 14.9, 0
GET, 15.0, 0
GET, 15.1, 0
GET, 15.2, 1
GET, 15.3, 0
GET, 15.4, 1
GET, 15.5, 1
GET, 15.6, 3
GET, 15.7, 3
GET, 15.8, 3
GET, 15.9, 3
GET, 16.0, 2
GET, 16.1, 4
GET, 16.2, 0
GET, 16.3, 0
GET, 16.4, 2
GET, 16.5, 1
GET, 16.6, 2
GET, 16.7, 1
GET, 16.8, 1
GET, 16.9, 0
GET, 17.0, 0
GET, 17.1, 0
GET, 17.2, 1
GET, 17.3, 0
GET, 17.4, 0
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 0
GET, 17.8, 0
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 1
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 0
GET, 19.1, 3
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 0
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 2
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 3
GET, 20.1, 1
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 2
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 1
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 1
GET, 24.3, 1
GET, 24.4, 2
GET, 24.5, 1
GET, 24.6, 1
GET, 24.7, 1
GET, 24.8, 1
GET, 24.9, 1
GET, 25.0, 1
GET, 25.1, 3
GET, 25.2, 3
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 3
GET, 25.6, 1
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 1
GET, 26.0, 1
GET, 26.1, 1
GET, 26.2, 1
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 2
GET, 26.7, 1
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 1
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 2
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 3
GET, 28.5, 2
GET, 28.6, 1
GET, 28.7, 1
GET, 28.8, 1
GET, 28.9, 0
GET, 29.0, 1
GET, 29.1, 1
GET, 29.2, 1
GET, 29.3, 1
GET, 29.4, 0
GET, 29.5, 2
GET, 29.6, 0
GET, 29.7, 1
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 1
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 1
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 1
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 2
GET, 32.0, 0
GET, 32.1, 1
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 1
GET, 33.3, 1
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 2
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 1
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 1
GET, 35.6, 1
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 1
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 2
GET, 37.4, 1
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 1
GET, 37.8, 1
GET, 37.9, 2
GET, 38.0, 1
GET, 38.1, 2
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 1
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 1
GET, 39.1, 2
GET, 39.2, 3
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 1
GET, 39.8, 1
GET, 39.9, 0
GET, 40.0, 1
GET, 40.1, 1
GET, 40.2, 2
GET, 40.3, 1
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 3
GET, 40.7, 4
GET, 40.8, 5
GET, 40.9, 0
GET, 41.0, 1
GET, 41.1, 0
GET, 41.2, 2
GET, 41.3, 1
GET, 41.4, 2
GET, 41.5, 0
GET, 41.6, 5
GET, 41.7, 4
GET, 41.8, 8
GET, 41.9, 3
GET, 42.0, 11
GET, 42.1, 3
GET, 42.2, 5
GET, 42.3, 4
GET, 42.4, 4
GET, 42.5, 7
GET, 42.6, 5
GET, 42.7, 10
GET, 42.8, 9
GET, 42.9, 11
GET, 43.0, 8
GET, 43.1, 17
GET, 43.2, 15
GET, 43.3, 14
GET, 43.4, 11
GET, 43.5, 7
GET, 43.6, 12
GET, 43.7, 15
GET, 43.8, 21
GET, 43.9, 17
GET, 44.0, 11
GET, 44.1, 8
GET, 44.2, 10
GET, 44.3, 20
GET, 44.4, 17
GET, 44.5, 15
GET, 44.6, 15
GET, 44.7, 18
GET, 44.8, 19
GET, 44.9, 21
GET, 45.0, 24
GET, 45.1, 17
GET, 45.2, 14
GET, 45.3, 24
GET, 45.4, 14
GET, 45.5, 18
GET, 45.6, 15
GET, 45.7, 23
GET, 45.8, 26
GET, 45.9, 24
GET, 46.0, 25
GET, 46.1, 28
GET, 46.2, 26
GET, 46.3, 14
GET, 46.4, 27
GET, 46.5, 27
GET, 46.6, 33
GET, 46.7, 31
GET, 46.8, 44
GET, 46.9, 23
GET, 47.0, 36
GET, 47.1, 41
GET, 47.2, 28
GET, 47.3, 34
GET, 47.4, 22
GET, 47.5, 22
GET, 47.6, 26
GET, 47.7, 42
GET, 47.8, 20
GET, 47.9, 28
GET, 48.0, 31
GET, 48.1, 33
GET, 48.2, 24
GET, 48.3, 33
GET, 48.4, 33
GET, 48.5, 26
GET, 48.6, 26
GET, 48.7, 18
GET, 48.8, 20
GET, 48.9, 26
GET, 49.0, 12
GET, 49.1, 24
GET, 49.2, 11
GET, 49.3, 15
GET, 49.4, 11
GET, 49.5, 10
GET, 49.6, 12
GET, 49.7, 8
GET, 49.8, 8
GET, 49.9, 11
GET, 50.0, 10
GET, 50.1, 5
GET, 50.2, 6
GET, 50.3, 20
GET, 50.4, 5
GET, 50.5, 5
GET, 50.6, 7
GET, 50.7, 8
GET, 50.8, 7
GET, 50.9, 7
GET, 51.0, 8
GET, 51.1, 12
GET, 51.2, 15
GET, 51.3, 8
GET, 51.4, 9
GET, 51.5, 13
GET, 51.6, 4
GET, 51.7, 12
GET, 51.8, 16
GET, 51.9, 7
GET, 52.0, 14
GET, 52.1, 12
GET, 52.2, 7
GET, 52.3, 11
GET, 52.4, 8
GET, 52.5, 7
GET, 52.6, 15
GET, 52.7, 9
GET, 52.8, 7
GET, 52.9, 13
GET, 53.0, 12
GET, 53.1, 15
GET, 53.2, 12
GET, 53.3, 11
GET, 53.4, 16
GET, 53.5, 17
GET, 53.6, 16
GET, 53.7, 19
GET, 53.8, 22
GET, 53.9, 18
GET, 54.0, 25
GET, 54.1, 16
GET, 54.2, 25
GET, 54.3, 24
GET, 54.4, 28
GET, 54.5, 15
GET, 54.6, 34
GET, 54.7, 42
GET, 54.8, 39
GET, 54.9, 34
GET, 55.0, 33
GET, 55.1, 41
GET, 55.2, 40
GET, 55.3, 34
GET, 55.4, 36
GET, 55.5, 63
GET, 55.6, 67
GET, 55.7, 63
GET, 55.8, 89
GET, 55.9, 99
GET, 56.0, 123
GET, 56.1, 119
GET, 56.2, 152
GET, 56.3, 140
GET, 56.4, 171
GET, 56.5, 176
GET, 56.6, 205
GET, 56.7, 331
GET, 56.8, 285
GET, 56.9, 309
GET, 57.0, 293
GET, 57.1, 320
GET, 57.2, 336
GET, 57.3, 402
GET, 57.4, 367
GET, 57.5, 426
GET, 57.6, 436
GET, 57.7, 506
GET, 57.8, 502
GET, 57.9, 472
GET, 58.0, 475
GET, 58.1, 488
GET, 58.2, 510
GET, 58.3, 530
GET, 58.4, 602
GET, 58.5, 567
GET, 58.6, 556
GET, 58.7, 543
GET, 58.8, 608
GET, 58.9, 624
GET, 59.0, 602
GET, 59.1, 622
GET, 59.2, 613
GET, 59.3, 660
GET, 59.4, 625
GET, 59.5, 675
GET, 59.6, 660
GET, 59.7, 635
GET, 59.8, 685
GET, 59.9, 678
GET, 60.0, 656
GET, 60.1, 679
GET, 60.2, 731
GET, 60.3, 755
GET, 60.4, 632
GET, 60.5, 694
GET, 60.6, 716
GET, 60.7, 746
GET, 60.8, 764
GET, 60.9, 792
GET, 61.0, 752
GET, 61.1, 848
GET, 61.2, 891
GET, 61.3, 996
GET, 61.4, 1166
GET, 61.5, 1283
GET, 61.6, 1406
GET, 61.7, 1534
GET, 61.8, 1392
GET, 61.9, 1439
GET, 62.0, 1317
GET, 62.1, 1274
GET, 62.2, 1321
GET, 62.3, 1316
GET, 62.4, 1382
GET, 62.5, 1436
GET, 62.6, 1520
GET, 62.7, 1416
GET, 62.8, 1306
GET, 62.9, 1200
GET, 63.0, 1094
GET, 63.1, 924
GET, 63.2, 834
GET, 63.3, 698
GET, 63.4, 609
GET, 63.5, 580
GET, 63.6, 475
GET, 63.7, 414
GET, 63.8, 376
GET, 63.9, 306
GET, 64.0, 261
GET, 64.1, 263
GET, 64.2, 228
GET, 64.3, 185
GET, 64.4, 171
GET, 64.5, 134
GET, 64.6, 142
GET, 64.7, 114
GET, 64.8, 118
GET, 64.9, 124
GET, 65.0, 104
GET, 65.1, 108
GET, 65.2, 97
GET, 65.3, 72
GET, 65.4, 81
GET, 65.5, 78
GET, 65.6, 73
GET, 65.7, 78
GET, 65.8, 83
GET, 65.9, 78
GET, 66.0, 77
GET, 66.1, 73
GET, 66.2, 73
GET, 66.3, 84
GET, 66.4, 97
GET, 66.5, 99
GET, 66.6, 60
GET, 66.7, 85
GET, 66.8, 88
GET, 66.9, 84
GET, 67.0, 73
GET, 67.1, 79
GET, 67.2, 46
GET, 67.3, 71
GET, 67.4, 81
GET, 67.5, 90
GET, 67.6, 94
GET, 67.7, 84
GET, 67.8, 79
GET, 67.9, 88
GET, 68.0, 92
GET, 68.1, 93
GET, 68.2, 67
GET, 68.3, 90
GET, 68.4, 97
GET, 68.5, 130
GET, 68.6, 112
GET, 68.7, 99
GET, 68.8, 147
GET, 68.9, 126
GET, 69.0, 132
GET, 69.1, 151
GET, 69.2, 136
GET, 69.3, 183
GET, 69.4, 182
GET, 69.5, 173
GET, 69.6, 187
GET, 69.7, 194
GET, 69.8, 217
GET, 69.9, 233
GET, 70.0, 249
GET, 70.1, 284
GET, 70.2, 295
GET, 70.3, 318
GET, 70.4, 313
GET, 70.5, 261
GET, 70.6, 277
GET, 70.7, 249
GET, 70.8, 269
GET, 70.9, 282
GET, 71.0, 324
GET, 71.1, 295
GET, 71.2, 315
GET, 71.3, 348
GET, 71.4, 352
GET, 71.5, 329
GET, 71.6, 318
GET, 71.7, 310
GET, 71.8, 314
GET, 71.9, 299
GET, 72.0, 341
GET, 72.1, 323
GET, 72.2, 311
GET, 72.3, 342
GET, 72.4, 335
GET, 72.5, 331
GET, 72.6, 364
GET, 72.7, 313
GET, 72.8, 325
GET, 72.9, 412
GET, 73.0, 364
GET, 73.1, 421
GET, 73.2, 406
GET, 73.3, 414
GET, 73.4, 385
GET, 73.5, 490
GET, 73.6, 469
GET, 73.7, 479
GET, 73.8, 537
GET, 73.9, 548
GET, 74.0, 514
GET, 74.1, 525
GET, 74.2, 531
GET, 74.3, 503
GET, 74.4, 630
GET, 74.5, 632
GET, 74.6, 646
GET, 74.7, 783
GET, 74.8, 812
GET, 74.9, 690
GET, 75.0, 667
GET, 75.1, 633
GET, 75.2, 630
GET, 75.3, 540
GET, 75.4, 489
GET, 75.5, 465
GET, 75.6, 448
GET, 75.7, 466
GET, 75.8, 476
GET, 75.9, 476
GET, 76.0, 398
GET, 76.1, 366
GET, 76.2, 337
GET, 76.3, 304
GET, 76.4, 249
GET, 76.5, 280
GET, 76.6, 227
GET, 76.7, 221
GET, 76.8, 225
GET, 76.9, 217
GET, 77.0, 188
GET, 77.1, 192
GET, 77.2, 203
GET, 77.3, 159
GET, 77.4, 133
GET, 77.5, 109
GET, 77.6, 118
GET, 77.7, 92
GET, 77.8, 97
GET, 77.9, 98
GET, 78.0, 107
GET, 78.1, 85
GET, 78.2, 83
GET, 78.3, 72
GET, 78.4, 67
GET, 78.5, 67
GET, 78.6, 53
GET, 78.7, 49
GET, 78.8, 42
GET, 78.9, 46
GET, 79.0, 47
GET, 79.1, 59
GET, 79.2, 40
GET, 79.3, 44
GET, 79.4, 28
GET, 79.5, 30
GET, 79.6, 34
GET, 79.7, 31
GET, 79.8, 28
GET, 79.9, 33
GET, 80.0, 15
GET, 80.1, 21
GET, 80.2, 19
GET, 80.3, 32
GET, 80.4, 25
GET, 80.5, 15
GET, 80.6, 16
GET, 80.7, 17
GET, 80.8, 15
GET, 80.9, 23
GET, 81.0, 16
GET, 81.1, 17
GET, 81.2, 17
GET, 81.3, 13
GET, 81.4, 4
GET, 81.5, 12
GET, 81.6, 9
GET, 81.7, 9
GET, 81.8, 11
GET, 81.9, 11
GET, 82.0, 5
GET, 82.1, 7
GET, 82.2, 3
GET, 82.3, 8
GET, 82.4, 6
GET, 82.5, 7
GET, 82.6, 2
GET, 82.7, 5
GET, 82.8, 5
GET, 82.9, 7
GET, 83.0, 8
GET, 83.1, 3
GET, 83.2, 1
GET, 83.3, 6
GET, 83.4, 5
GET, 83.5, 6
GET, 83.6, 8
GET, 83.7, 8
GET, 83.8, 9
GET, 83.9, 6
GET, 84.0, 2
GET, 84.1, 2
GET, 84.2, 4
GET, 84.3, 9
GET, 84.4, 4
GET, 84.5, 6
GET, 84.6, 8
GET, 84.7, 3
GET, 84.8, 7
GET, 84.9, 8
GET, 85.0, 8
GET, 85.1, 10
GET, 85.2, 11
GET, 85.3, 8
GET, 85.4, 15
GET, 85.5, 12
GET, 85.6, 11
GET, 85.7, 15
GET, 85.8, 7
GET, 85.9, 4
GET, 86.0, 5
GET, 86.1, 18
GET, 86.2, 6
GET, 86.3, 8
GET, 86.4, 4
GET, 86.5, 10
GET, 86.6, 15
GET, 86.7, 4
GET, 86.8, 11
GET, 86.9, 15
GET, 87.0, 10
GET, 87.1, 4
GET, 87.2, 6
GET, 87.3, 5
GET, 87.4, 5
GET, 87.5, 7
GET, 87.6, 6
GET, 87.7, 5
GET, 87.8, 7
GET, 87.9, 6
GET, 88.0, 6
GET, 88.1, 9
GET, 88.2, 6
GET, 88.3, 11
GET, 88.4, 17
GET, 88.5, 15
GET, 88.6, 9
GET, 88.7, 14
GET, 88.8, 4
GET, 88.9, 4
GET, 89.0, 18
GET, 89.1, 8
GET, 89.2, 6
GET, 89.3, 7
GET, 89.4, 9
GET, 89.5, 9
GET, 89.6, 6
GET, 89.7, 15
GET, 89.8, 17
GET, 89.9, 10
GET, 90.0, 8
GET, 90.1, 12
GET, 90.2, 13
GET, 90.3, 16
GET, 90.4, 12
GET, 90.5, 9
GET, 90.6, 13
GET, 90.7, 12
GET, 90.8, 15
GET, 90.9, 9
GET, 91.0, 9
GET, 91.1, 13
GET, 91.2, 3
GET, 91.3, 8
GET, 91.4, 6
GET, 91.5, 8
GET, 91.6, 10
GET, 91.7, 4
GET, 91.8, 5
GET, 91.9, 3
GET, 92.0, 0
GET, 92.1, 2
GET, 92.2, 2
GET, 92.3, 1
GET, 92.4, 2
GET, 92.5, 2
GET, 92.6, 4
GET, 92.7, 3
GET, 92.8, 0
GET, 92.9, 4
GET, 93.0, 3
GET, 93.1, 5
GET, 93.2, 3
GET, 93.3, 4
GET, 93.4, 2
GET, 93.5, 2
GET, 93.6, 5
GET, 93.7, 2
GET, 93.8, 1
GET, 93.9, 1
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 2
GET, 94.5, 1
GET, 94.6, 2
GET, 94.7, 1
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 1
GET, 95.2, 1
GET, 95.3, 0
GET, 95.4, 2
GET, 95.5, 0
GET, 95.6, 1
GET, 95.7, 1
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 2
GET, 96.1, 2
GET, 96.2, 0
GET, 96.3, 1
GET, 96.4, 1
GET, 96.5, 1
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 1
GET, 97.9, 1
GET, 98.0, 0
GET, 98.1, 1
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 1
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 2
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
GET, 104.9, 0
GET, 105.0, 0
GET, 105.1, 0
GET, 105.2, 0
GET, 105.3, 0
