Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1345, 70, 54.596112, 11.046367, 65.908943, 0.000000, 65.908943, 0.000000, 0, 6725, 0, 0.00, 0.00, 0
10.00, 1352, 71, 56.266930, 11.748575, 68.103838, 0.000000, 68.103838, 0.000000, 0, 6763, 0, 0.00, 0.00, 0
15.00, 1333, 71, 57.174742, 11.935409, 69.175006, 0.000000, 69.175006, 0.000000, 0, 6666, 0, 0.00, 0.00, 0
20.00, 1338, 71, 56.906834, 11.880451, 68.870927, 0.000000, 68.870927, 0.000000, 0, 6690, 0, 0.00, 0.00, 0
25.00, 1331, 71, 57.400806, 11.945779, 69.420209, 0.000000, 69.420209, 0.000000, 0, 6656, 0, 0.00, 0.00, 0
30.00, 1348, 71, 56.330319, 11.791047, 68.195932, 0.000000, 68.195932, 0.000000, 0, 6744, 0, 0.00, 0.00, 0
35.00, 1353, 71, 56.320556, 11.764078, 68.151805, 0.000000, 68.151805, 0.000000, 0, 6765, 0, 0.00, 0.00, 0
40.00, 1345, 71, 56.672229, 11.817372, 68.574282, 0.000000, 68.574282, 0.000000, 0, 6727, 0, 0.00, 0.00, 0
45.00, 1368, 71, 55.647150, 11.609316, 67.343945, 0.000000, 67.343945, 0.000000, 0, 6840, 0, 0.00, 0.00, 0
50.00, 1335, 71, 57.044215, 11.916999, 69.028574, 0.000000, 69.028574, 0.000000, 0, 6678, 0, 0.00, 0.00, 0
55.00, 1348, 71, 56.625433, 11.793159, 68.506154, 0.000000, 68.506154, 0.000000, 0, 6741, 0, 0.00, 0.00, 0
60.00, 1347, 71, 56.482470, 11.804013, 68.358909, 0.000000, 68.358909, 0.000000, 0, 6739, 0, 0.00, 0.00, 0
65.00, 1337, 71, 57.077355, 11.877522, 69.052621, 0.000000, 69.052621, 0.000000, 0, 6685, 0, 0.00, 0.00, 0
70.00, 1312, 71, 58.068122, 12.111585, 70.266369, 0.000000, 70.266369, 0.000000, 0, 6562, 0, 0.00, 0.00, 0
70.00, 53, 31, 37.646249, 11.541594, 49.245154, 0.000000, 49.245154, 0.000000, 0, 265, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 0
GET, 11.1, 1
GET, 11.2, 2
GET, 11.3, 0
GET, 11.4, 0
GET, 11.5, 0
GET, 11.6, 3
GET, 11.7, 1
GET, 11.8, 3
GET, 11.9, 2
GET, 12.0, 2
GET, 12.1, 1
GET, 12.2, 2
GET, 12.3, 3
GET, 12.4, 1
GET, 12.5, 1
GET, 12.6, 2
GET, 12.7, 4
GET, 12.8, 2
GET, 12.9, 2
GET, 13.0, 1
GET, 13.1, 1
GET, 13.2, 3
GET, 13.3, 2
GET, 13.4, 3
GET, 13.5, 2
GET, 13.6, 1
GET, 13.7, 2
GET, 13.8, 1
GET, 13.9, 2
GET, 14.0, 5
GET, 14.1, 2
GET, 14.2, 1
GET, 14.3, 4
GET, 14.4, 1
GET, 14.5, 2
GET, 14.6, 0
GET, 14.7, 1
GET, 14.8, 2
GET, 14.9, 1
GET, 15.0, 2
GET, 15.1, 1
GET, 15.2, 2
GET, 15.3, 0
GET, 15.4, 0
GET, 15.5, 1
GET, 15.6, 0
GET, 15.7, 1
GET, 15.8, 1
GET, 15.9, 2
GET, 16.0, 2
GET, 16.1, 1
GET, 16.2, 3
GET, 16.3, 5
GET, 16.4, 1
GET, 16.5, 0
GET, 16.6, 0
GET, 16.7, 0
GET, 16.8, 0
GET, 16.9, 2
GET, 17.0, 0
GET, 17.1, 0
GET, 17.2, 2
GET, 17.3, 0
GET, 17.4, 0
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 1
GET, 17.8, 0
GET, 17.9, 1
GET, 18.0, 1
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 1
GET, 18.4, 0
GET, 18.5, 1
GET, 18.6, 0
GET, 18.7, 1
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 0
GET, 19.1, 1
GET, 19.2, 0
GET, 19.3, 2
GET, 19.4, 1
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 1
GET, 19.8, 1
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 2
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 1
GET, 20.6, 0
GET, 20.7, 1
GET, 20.8, 0
GET, 20.9, 1
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 1
GET, 21.3, 0
GET, 21.4, 1
GET, 21.5, 1
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 1
GET, 21.9, 4
GET, 22.0, 1
GET, 22.1, 2
GET, 22.2, 2
GET, 22.3, 2
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 1
GET, 22.7, 1
GET, 22.8, 1
GET, 22.9, 1
GET, 23.0, 1
GET, 23.1, 0
GET, 23.2, 1
GET, 23.3, 1
GET, 23.4, 2
GET, 23.5, 2
GET, 23.6, 1
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 1
GET, 24.2, 0
GET, 24.3, 1
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 2
GET, 24.8, 4
GET, 24.9, 2
GET, 25.0, 2
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 1
GET, 25.6, 1
GET, 25.7, 2
GET, 25.8, 2
GET, 25.9, 2
GET, 26.0, 3
GET, 26.1, 1
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 1
GET, 26.5, 0
GET, 26.6, 1
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 1
GET, 27.3, 1
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 1
GET, 27.8, 1
GET, 27.9, 1
GET, 28.0, 0
GET, 28.1, 1
GET, 28.2, 1
GET, 28.3, 3
GET, 28.4, 1
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 1
GET, 29.4, 1
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 1
GET, 30.4, 2
GET, 30.5, 3
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 1
GET, 31.3, 0
GET, 31.4, 2
GET, 31.5, 3
GET, 31.6, 1
GET, 31.7, 1
GET, 31.8, 1
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 2
GET, 32.2, 0
GET, 32.3, 1
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 2
GET, 32.7, 2
GET, 32.8, 1
GET, 32.9, 0
GET, 33.0, 1
GET, 33.1, 1
GET, 33.2, 2
GET, 33.3, 0
GET, 33.4, 1
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 1
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 2
GET, 34.1, 1
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 1
GET, 34.9, 1
GET, 35.0, 1
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 1
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 1
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 1
GET, 37.1, 0
GET, 37.2, 1
GET, 37.3, 1
GET, 37.4, 0
GET, 37.5, 1
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 1
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 1
GET, 39.0, 0
GET, 39.1, 1
GET, 39.2, 1
GET, 39.3, 1
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 1
GET, 39.7, 1
GET, 39.8, 2
GET, 39.9, 0
GET, 40.0, 1
GET, 40.1, 3
GET, 40.2, 4
GET, 40.3, 1
GET, 40.4, 4
GET, 40.5, 1
GET, 40.6, 1
GET, 40.7, 2
GET, 40.8, 1
GET, 40.9, 2
GET, 41.0, 1
GET, 41.1, 3
GET, 41.2, 3
GET, 41.3, 6
GET, 41.4, 5
GET, 41.5, 5
GET, 41.6, 8
GET, 41.7, 9
GET, 41.8, 6
GET, 41.9, 10
GET, 42.0, 9
GET, 42.1, 7
GET, 42.2, 3
GET, 42.3, 8
GET, 42.4, 8
GET, 42.5, 9
GET, 42.6, 9
GET, 42.7, 16
GET, 42.8, 9
GET, 42.9, 6
GET, 43.0, 16
GET, 43.1, 8
GET, 43.2, 5
GET, 43.3, 10
GET, 43.4, 6
GET, 43.5, 17
GET, 43.6, 11
GET, 43.7, 15
GET, 43.8, 13
GET, 43.9, 11
GET, 44.0, 14
GET, 44.1, 14
GET, 44.2, 14
GET, 44.3, 17
GET, 44.4, 14
GET, 44.5, 6
GET, 44.6, 13
GET, 44.7, 16
GET, 44.8, 14
GET, 44.9, 10
GET, 45.0, 11
GET, 45.1, 15
GET, 45.2, 10
GET, 45.3, 16
GET, 45.4, 11
GET, 45.5, 14
GET, 45.6, 20
GET, 45.7, 18
GET, 45.8, 26
GET, 45.9, 21
GET, 46.0, 23
GET, 46.1, 27
GET, 46.2, 24
GET, 46.3, 18
GET, 46.4, 31
GET, 46.5, 15
GET, 46.6, 18
GET, 46.7, 32
GET, 46.8, 15
GET, 46.9, 15
GET, 47.0, 24
GET, 47.1, 19
GET, 47.2, 19
GET, 47.3, 16
GET, 47.4, 23
GET, 47.5, 18
GET, 47.6, 26
GET, 47.7, 18
GET, 47.8, 15
GET, 47.9, 13
GET, 48.0, 13
GET, 48.1, 15
GET, 48.2, 12
GET, 48.3, 14
GET, 48.4, 13
GET, 48.5, 12
GET, 48.6, 10
GET, 48.7, 6
GET, 48.8, 4
GET, 48.9, 7
GET, 49.0, 8
GET, 49.1, 3
GET, 49.2, 7
GET, 49.3, 3
GET, 49.4, 3
GET, 49.5, 3
GET, 49.6, 8
GET, 49.7, 5
GET, 49.8, 5
GET, 49.9, 5
GET, 50.0, 3
GET, 50.1, 1
GET, 50.2, 3
GET, 50.3, 10
GET, 50.4, 4
GET, 50.5, 7
GET, 50.6, 2
GET, 50.7, 2
GET, 50.8, 2
GET, 50.9, 6
GET, 51.0, 5
GET, 51.1, 5
GET, 51.2, 6
GET, 51.3, 4
GET, 51.4, 10
GET, 51.5, 8
GET, 51.6, 12
GET, 51.7, 6
GET, 51.8, 16
GET, 51.9, 14
GET, 52.0, 13
GET, 52.1, 10
GET, 52.2, 6
GET, 52.3, 8
GET, 52.4, 3
GET, 52.5, 7
GET, 52.6, 7
GET, 52.7, 13
GET, 52.8, 12
GET, 52.9, 17
GET, 53.0, 17
GET, 53.1, 20
GET, 53.2, 12
GET, 53.3, 13
GET, 53.4, 11
GET, 53.5, 9
GET, 53.6, 17
GET, 53.7, 11
GET, 53.8, 18
GET, 53.9, 11
GET, 54.0, 8
GET, 54.1, 12
GET, 54.2, 14
GET, 54.3, 20
GET, 54.4, 18
GET, 54.5, 25
GET, 54.6, 15
GET, 54.7, 33
GET, 54.8, 21
GET, 54.9, 28
GET, 55.0, 24
GET, 55.1, 15
GET, 55.2, 35
GET, 55.3, 28
GET, 55.4, 30
GET, 55.5, 30
GET, 55.6, 45
GET, 55.7, 68
GET, 55.8, 73
GET, 55.9, 108
GET, 56.0, 132
GET, 56.1, 151
GET, 56.2, 153
GET, 56.3, 169
GET, 56.4, 143
GET, 56.5, 147
GET, 56.6, 139
GET, 56.7, 163
GET, 56.8, 167
GET, 56.9, 223
GET, 57.0, 256
GET, 57.1, 251
GET, 57.2, 300
GET, 57.3, 303
GET, 57.4, 300
GET, 57.5, 310
GET, 57.6, 338
GET, 57.7, 332
GET, 57.8, 358
GET, 57.9, 359
GET, 58.0, 331
GET, 58.1, 385
GET, 58.2, 415
GET, 58.3, 403
GET, 58.4, 405
GET, 58.5, 420
GET, 58.6, 447
GET, 58.7, 425
GET, 58.8, 398
GET, 58.9, 434
GET, 59.0, 471
GET, 59.1, 455
GET, 59.2, 451
GET, 59.3, 442
GET, 59.4, 434
GET, 59.5, 420
GET, 59.6, 431
GET, 59.7, 417
GET, 59.8, 429
GET, 59.9, 430
GET, 60.0, 434
GET, 60.1, 444
GET, 60.2, 462
GET, 60.3, 498
GET, 60.4, 496
GET, 60.5, 534
GET, 60.6, 495
GET, 60.7, 551
GET, 60.8, 563
GET, 60.9, 614
GET, 61.0, 635
GET, 61.1, 787
GET, 61.2, 863
GET, 61.3, 914
GET, 61.4, 1077
GET, 61.5, 1108
GET, 61.6, 1143
GET, 61.7, 1111
GET, 61.8, 953
GET, 61.9, 915
GET, 62.0, 778
GET, 62.1, 721
GET, 62.2, 651
GET, 62.3, 713
GET, 62.4, 659
GET, 62.5, 718
GET, 62.6, 674
GET, 62.7, 658
GET, 62.8, 582
GET, 62.9, 591
GET, 63.0, 477
GET, 63.1, 412
GET, 63.2, 344
GET, 63.3, 243
GET, 63.4, 200
GET, 63.5, 207
GET, 63.6, 143
GET, 63.7, 121
GET, 63.8, 111
GET, 63.9, 100
GET, 64.0, 98
GET, 64.1, 61
GET, 64.2, 67
GET, 64.3, 70
GET, 64.4, 73
GET, 64.5, 64
GET, 64.6, 62
GET, 64.7, 82
GET, 64.8, 76
GET, 64.9, 67
GET, 65.0, 59
GET, 65.1, 76
GET, 65.2, 70
GET, 65.3, 66
GET, 65.4, 73
GET, 65.5, 69
GET, 65.6, 55
GET, 65.7, 70
GET, 65.8, 64
GET, 65.9, 83
GET, 66.0, 79
GET, 66.1, 82
GET, 66.2, 100
GET, 66.3, 86
GET, 66.4, 82
GET, 66.5, 92
GET, 66.6, 70
GET, 66.7, 65
GET, 66.8, 63
GET, 66.9, 93
GET, 67.0, 76
GET, 67.1, 93
GET, 67.2, 83
GET, 67.3, 80
GET, 67.4, 82
GET, 67.5, 81
GET, 67.6, 83
GET, 67.7, 60
GET, 67.8, 80
GET, 67.9, 58
GET, 68.0, 58
GET, 68.1, 76
GET, 68.2, 77
GET, 68.3, 66
GET, 68.4, 75
GET, 68.5, 77
GET, 68.6, 84
GET, 68.7, 98
GET, 68.8, 70
GET, 68.9, 80
GET, 69.0, 71
GET, 69.1, 77
GET, 69.2, 88
GET, 69.3, 85
GET, 69.4, 97
GET, 69.5, 115
GET, 69.6, 112
GET, 69.7, 119
GET, 69.8, 98
GET, 69.9, 114
GET, 70.0, 112
GET, 70.1, 143
GET, 70.2, 169
GET, 70.3, 184
GET, 70.4, 207
GET, 70.5, 211
GET, 70.6, 219
GET, 70.7, 245
GET, 70.8, 222
GET, 70.9, 267
GET, 71.0, 276
GET, 71.1, 280
GET, 71.2, 334
GET, 71.3, 378
GET, 71.4, 395
GET, 71.5, 456
GET, 71.6, 489
GET, 71.7, 545
GET, 71.8, 543
GET, 71.9, 505
GET, 72.0, 445
GET, 72.1, 367
GET, 72.2, 364
GET, 72.3, 389
GET, 72.4, 418
GET, 72.5, 398
GET, 72.6, 396
GET, 72.7, 424
GET, 72.8, 422
GET, 72.9, 495
GET, 73.0, 488
GET, 73.1, 516
GET, 73.2, 473
GET, 73.3, 526
GET, 73.4, 562
GET, 73.5, 553
GET, 73.6, 581
GET, 73.7, 584
GET, 73.8, 597
GET, 73.9, 627
GET, 74.0, 557
GET, 74.1, 540
GET, 74.2, 591
GET, 74.3, 541
GET, 74.4, 582
GET, 74.5, 569
GET, 74.6, 592
GET, 74.7, 531
GET, 74.8, 516
GET, 74.9, 572
GET, 75.0, 646
GET, 75.1, 680
GET, 75.2, 689
GET, 75.3, 681
GET, 75.4, 737
GET, 75.5, 752
GET, 75.6, 829
GET, 75.7, 874
GET, 75.8, 911
GET, 75.9, 956
GET, 76.0, 939
GET, 76.1, 980
GET, 76.2, 1006
GET, 76.3, 1020
GET, 76.4, 1047
GET, 76.5, 1178
GET, 76.6, 1257
GET, 76.7, 1340
GET, 76.8, 1435
GET, 76.9, 1384
GET, 77.0, 1220
GET, 77.1, 1065
GET, 77.2, 918
GET, 77.3, 659
GET, 77.4, 524
GET, 77.5, 388
GET, 77.6, 260
GET, 77.7, 207
GET, 77.8, 176
GET, 77.9, 136
GET, 78.0, 137
GET, 78.1, 132
GET, 78.2, 135
GET, 78.3, 92
GET, 78.4, 81
GET, 78.5, 90
GET, 78.6, 72
GET, 78.7, 65
GET, 78.8, 77
GET, 78.9, 74
GET, 79.0, 90
GET, 79.1, 76
GET, 79.2, 85
GET, 79.3, 60
GET, 79.4, 56
GET, 79.5, 49
GET, 79.6, 51
GET, 79.7, 61
GET, 79.8, 66
GET, 79.9, 61
GET, 80.0, 59
GET, 80.1, 45
GET, 80.2, 62
GET, 80.3, 51
GET, 80.4, 40
GET, 80.5, 37
GET, 80.6, 49
GET, 80.7, 50
GET, 80.8, 52
GET, 80.9, 43
GET, 81.0, 57
GET, 81.1, 32
GET, 81.2, 38
GET, 81.3, 37
GET, 81.4, 36
GET, 81.5, 29
GET, 81.6, 25
GET, 81.7, 20
GET, 81.8, 24
GET, 81.9, 26
GET, 82.0, 22
GET, 82.1, 17
GET, 82.2, 10
GET, 82.3, 13
GET, 82.4, 20
GET, 82.5, 11
GET, 82.6, 14
GET, 82.7, 8
GET, 82.8, 11
GET, 82.9, 12
GET, 83.0, 9
GET, 83.1, 9
GET, 83.2, 7
GET, 83.3, 4
GET, 83.4, 15
GET, 83.5, 6
GET, 83.6, 10
GET, 83.7, 2
GET, 83.8, 8
GET, 83.9, 4
GET, 84.0, 4
GET, 84.1, 4
GET, 84.2, 3
GET, 84.3, 4
GET, 84.4, 8
GET, 84.5, 12
GET, 84.6, 4
GET, 84.7, 6
GET, 84.8, 5
GET, 84.9, 5
GET, 85.0, 7
GET, 85.1, 10
GET, 85.2, 7
GET, 85.3, 7
GET, 85.4, 10
GET, 85.5, 13
GET, 85.6, 12
GET, 85.7, 8
GET, 85.8, 16
GET, 85.9, 15
GET, 86.0, 5
GET, 86.1, 10
GET, 86.2, 16
GET, 86.3, 6
GET, 86.4, 13
GET, 86.5, 15
GET, 86.6, 11
GET, 86.7, 13
GET, 86.8, 12
GET, 86.9, 19
GET, 87.0, 16
GET, 87.1, 16
GET, 87.2, 19
GET, 87.3, 12
GET, 87.4, 17
GET, 87.5, 20
GET, 87.6, 18
GET, 87.7, 11
GET, 87.8, 7
GET, 87.9, 13
GET, 88.0, 10
GET, 88.1, 11
GET, 88.2, 10
GET, 88.3, 21
GET, 88.4, 10
GET, 88.5, 15
GET, 88.6, 22
GET, 88.7, 22
GET, 88.8, 16
GET, 88.9, 5
GET, 89.0, 10
GET, 89.1, 12
GET, 89.2, 12
GET, 89.3, 16
GET, 89.4, 14
GET, 89.5, 12
GET, 89.6, 14
GET, 89.7, 11
GET, 89.8, 13
GET, 89.9, 14
GET, 90.0, 7
GET, 90.1, 25
GET, 90.2, 24
GET, 90.3, 9
GET, 90.4, 11
GET, 90.5, 13
GET, 90.6, 19
GET, 90.7, 15
GET, 90.8, 18
GET, 90.9, 15
GET, 91.0, 10
GET, 91.1, 23
GET, 91.2, 16
GET, 91.3, 25
GET, 91.4, 25
GET, 91.5, 23
GET, 91.6, 27
GET, 91.7, 27
GET, 91.8, 16
GET, 91.9, 26
GET, 92.0, 19
GET, 92.1, 16
GET, 92.2, 11
GET, 92.3, 14
GET, 92.4, 10
GET, 92.5, 6
GET, 92.6, 8
GET, 92.7, 3
GET, 92.8, 3
GET, 92.9, 4
GET, 93.0, 4
GET, 93.1, 0
GET, 93.2, 4
GET, 93.3, 3
GET, 93.4, 7
GET, 93.5, 1
GET, 93.6, 3
GET, 93.7, 0
GET, 93.8, 5
GET, 93.9, 1
GET, 94.0, 1
GET, 94.1, 4
GET, 94.2, 3
GET, 94.3, 1
GET, 94.4, 1
GET, 94.5, 2
GET, 94.6, 0
GET, 94.7, 1
GET, 94.8, 1
GET, 94.9, 3
GET, 95.0, 1
GET, 95.1, 3
GET, 95.2, 0
GET, 95.3, 3
GET, 95.4, 1
GET, 95.5, 1
GET, 95.6, 1
GET, 95.7, 1
GET, 95.8, 0
GET, 95.9, 1
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 1
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 1
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 1
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 1
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
GET, 104.9, 0
GET, 105.0, 0
GET, 105.1, 0
GET, 105.2, 0
GET, 105.3, 0
