2018-11-24 14:27:27 (6022290388632) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:28:52 (6106835106631) STATS -  5.00, 2344, 0, 0.462496, 1.553906, 2.149788, 2.149788, 0.000000, 0.000000, 11723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6106972357347) STATS - 10.00, 2720, 0, 0.290357, 1.411912, 1.822404, 1.822404, 0.000000, 0.000000, 13601, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107063296433) STATS - 15.00, 2845, 0, 0.244394, 1.346995, 1.700762, 1.700762, 0.000000, 0.000000, 14227, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107111979967) STATS - 20.00, 2809, 0, 0.271245, 1.365818, 1.743505, 1.743505, 0.000000, 0.000000, 14049, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107150452653) STATS - 25.00, 2743, 0, 0.260214, 1.446270, 1.813935, 1.813935, 0.000000, 0.000000, 13715, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107187837591) STATS - 30.00, 2653, 0, 0.294785, 1.528827, 1.917989, 1.917989, 0.000000, 0.000000, 13267, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107226400982) STATS - 35.00, 2702, 0, 0.268639, 1.475185, 1.845555, 1.845555, 0.000000, 0.000000, 13511, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107257443142) STATS - 40.00, 2730, 0, 0.268072, 1.477328, 1.854501, 1.854501, 0.000000, 0.000000, 13651, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107286679324) STATS - 45.00, 2761, 0, 0.257792, 1.410074, 1.780839, 1.780839, 0.000000, 0.000000, 13806, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107315933806) STATS - 50.00, 2763, 0, 0.275921, 1.442118, 1.801728, 1.801728, 0.000000, 0.000000, 13818, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107338149780) STATS - 55.00, 2802, 0, 0.268989, 1.403474, 1.773590, 1.773590, 0.000000, 0.000000, 14010, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107358571275) STATS - 60.00, 2796, 0, 0.263495, 1.387806, 1.752638, 1.752638, 0.000000, 0.000000, 13980, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107377472203) STATS - 65.00, 2742, 0, 0.263863, 1.456619, 1.819964, 1.819964, 0.000000, 0.000000, 13712, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107389102013) STATS - 70.00, 2812, 0, 0.255239, 1.372728, 1.733576, 1.733576, 0.000000, 0.000000, 14064, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:52 (6107396661944) STATS - 70.00, 37, 0, 0.220571, 1.668429, 2.014840, 2.014840, 0.000000, 0.000000, 185, 0, 0, 0.00, 0.00, 0
2018-11-24 14:28:53 (6107692563714) STATS - Type, Interval, Responses
2018-11-24 14:28:53 (6107948516432) STATS - SET, 6.2, 584
2018-11-24 14:28:53 (6107948642437) STATS - SET, 6.3, 478
2018-11-24 14:28:53 (6107948990653) STATS - SET, 6.4, 495
2018-11-24 14:28:53 (6107949142859) STATS - SET, 6.5, 436
2018-11-24 14:28:53 (6107949271465) STATS - SET, 6.6, 429
2018-11-24 14:28:53 (6107949388770) STATS - SET, 6.7, 372
2018-11-24 14:28:53 (6107949512375) STATS - SET, 6.8, 373
2018-11-24 14:28:53 (6107949678383) STATS - SET, 6.9, 319
2018-11-24 14:28:53 (6107949805788) STATS - SET, 7.0, 257
2018-11-24 14:28:53 (6107949928194) STATS - SET, 7.1, 251
2018-11-24 14:28:53 (6107950045799) STATS - SET, 7.2, 212
2018-11-24 14:28:53 (6107950160504) STATS - SET, 7.3, 178
2018-11-24 14:28:53 (6107950327311) STATS - SET, 7.4, 142
2018-11-24 14:28:53 (6107950447616) STATS - SET, 7.5, 96
2018-11-24 14:28:53 (6107950563621) STATS - SET, 7.6, 91
2018-11-24 14:28:53 (6107950744629) STATS - SET, 7.7, 73
2018-11-24 14:28:53 (6107950863235) STATS - SET, 7.8, 64
2018-11-24 14:28:53 (6107951022142) STATS - SET, 7.9, 70
2018-11-24 14:28:53 (6107951149647) STATS - SET, 8.0, 50
2018-11-24 14:28:53 (6107951277653) STATS - SET, 8.1, 46
2018-11-24 14:28:53 (6107951398258) STATS - SET, 8.2, 62
2018-11-24 14:28:53 (6107951514763) STATS - SET, 8.3, 45
2018-11-24 14:28:53 (6107951634668) STATS - SET, 8.4, 46
2018-11-24 14:28:53 (6107951754174) STATS - SET, 8.5, 33
2018-11-24 14:28:53 (6107951874879) STATS - SET, 8.6, 46
2018-11-24 14:28:53 (6107957949645) STATS - SET, 8.7, 46
2018-11-24 14:28:53 (6107958077551) STATS - SET, 8.8, 55
2018-11-24 14:28:53 (6107958191056) STATS - SET, 8.9, 37
2018-11-24 14:28:53 (6107958295360) STATS - SET, 9.0, 39
2018-11-24 14:28:53 (6107958478268) STATS - SET, 9.1, 40
2018-11-24 14:28:53 (6107958594173) STATS - SET, 9.2, 43
2018-11-24 14:28:53 (6107958739280) STATS - SET, 9.3, 54
2018-11-24 14:28:53 (6107958851385) STATS - SET, 9.4, 50
2018-11-24 14:28:53 (6107958967190) STATS - SET, 9.5, 36
2018-11-24 14:28:53 (6107959073994) STATS - SET, 9.6, 54
2018-11-24 14:28:53 (6107959185299) STATS - SET, 9.7, 27
2018-11-24 14:28:53 (6107959290804) STATS - SET, 9.8, 49
2018-11-24 14:28:53 (6107959446611) STATS - SET, 9.9, 23
2018-11-24 14:28:53 (6107959572316) STATS - SET, 10.0, 31
2018-11-24 14:28:53 (6107959688021) STATS - SET, 10.1, 32
2018-11-24 14:28:53 (6107959923032) STATS - SET, 10.2, 28
2018-11-24 14:28:53 (6107960058438) STATS - SET, 10.3, 21
2018-11-24 14:28:53 (6107960213744) STATS - SET, 10.4, 25
2018-11-24 14:28:53 (6107960335050) STATS - SET, 10.5, 24
2018-11-24 14:28:53 (6107960442754) STATS - SET, 10.6, 15
2018-11-24 14:28:53 (6107960570660) STATS - SET, 10.7, 20
2018-11-24 14:28:53 (6107960703866) STATS - SET, 10.8, 10
2018-11-24 14:28:53 (6107960848972) STATS - SET, 10.9, 8
2018-11-24 14:28:53 (6107960996779) STATS - SET, 11.0, 20
2018-11-24 14:28:53 (6107961180087) STATS - SET, 11.1, 15
2018-11-24 14:28:53 (6107961343994) STATS - SET, 11.2, 15
2018-11-24 14:28:53 (6107961516101) STATS - SET, 11.3, 14
2018-11-24 14:28:53 (6107961624506) STATS - SET, 11.4, 10
2018-11-24 14:28:53 (6107961736411) STATS - SET, 11.5, 3
2018-11-24 14:28:53 (6107961843316) STATS - SET, 11.6, 9
2018-11-24 14:28:53 (6107967814978) STATS - SET, 11.7, 6
2018-11-24 14:28:53 (6107967932883) STATS - SET, 11.8, 3
2018-11-24 14:28:53 (6107968064288) STATS - SET, 11.9, 9
2018-11-24 14:28:53 (6107968218895) STATS - SET, 12.0, 11
2018-11-24 14:28:53 (6107968332600) STATS - SET, 12.1, 10
2018-11-24 14:28:53 (6107968450005) STATS - SET, 12.2, 8
2018-11-24 14:28:53 (6107968557110) STATS - SET, 12.3, 2
2018-11-24 14:28:53 (6107968662715) STATS - SET, 12.4, 4
2018-11-24 14:28:53 (6107969061932) STATS - SET, 12.5, 4
2018-11-24 14:28:53 (6107969171737) STATS - SET, 12.6, 2
2018-11-24 14:28:53 (6107969291442) STATS - SET, 12.7, 4
2018-11-24 14:28:53 (6107969414048) STATS - SET, 12.8, 6
2018-11-24 14:28:53 (6107969548054) STATS - SET, 12.9, 5
2018-11-24 14:28:53 (6107969654258) STATS - SET, 13.0, 4
2018-11-24 14:28:53 (6107969758863) STATS - SET, 13.1, 2
2018-11-24 14:28:53 (6107969915070) STATS - SET, 13.2, 3
2018-11-24 14:28:53 (6107970022274) STATS - SET, 13.3, 3
2018-11-24 14:28:53 (6107970126279) STATS - SET, 13.4, 5
2018-11-24 14:28:53 (6107970230183) STATS - SET, 13.5, 4
2018-11-24 14:28:53 (6107970341088) STATS - SET, 13.6, 3
2018-11-24 14:28:53 (6107970449393) STATS - SET, 13.7, 5
2018-11-24 14:28:53 (6107970554098) STATS - SET, 13.8, 4
2018-11-24 14:28:53 (6107970657402) STATS - SET, 13.9, 2
2018-11-24 14:28:53 (6107970756106) STATS - SET, 14.0, 1
2018-11-24 14:28:53 (6107970858611) STATS - SET, 14.1, 2
2018-11-24 14:28:53 (6107970961615) STATS - SET, 14.2, 3
2018-11-24 14:28:53 (6107971069620) STATS - SET, 14.3, 5
2018-11-24 14:28:53 (6107971208526) STATS - SET, 14.4, 4
2018-11-24 14:28:53 (6107971335932) STATS - SET, 14.5, 3
2018-11-24 14:28:53 (6107971438936) STATS - SET, 14.6, 4
2018-11-24 14:28:53 (6107971541541) STATS - SET, 14.7, 7
2018-11-24 14:28:53 (6107971644045) STATS - SET, 14.8, 1
2018-11-24 14:28:53 (6107971746150) STATS - SET, 14.9, 4
2018-11-24 14:28:53 (6107977696411) STATS - SET, 15.0, 8
2018-11-24 14:28:53 (6107977862118) STATS - SET, 15.1, 11
2018-11-24 14:28:53 (6107978167231) STATS - SET, 15.2, 6
2018-11-24 14:28:53 (6107978310538) STATS - SET, 15.3, 5
2018-11-24 14:28:53 (6107978753657) STATS - SET, 15.4, 8
2018-11-24 14:28:53 (6107978912164) STATS - SET, 15.5, 7
2018-11-24 14:28:53 (6107979363184) STATS - SET, 15.6, 4
2018-11-24 14:28:53 (6107979481189) STATS - SET, 15.7, 2
2018-11-24 14:28:53 (6107979794703) STATS - SET, 15.8, 4
2018-11-24 14:28:53 (6107979946709) STATS - SET, 15.9, 4
2018-11-24 14:28:53 (6107980078015) STATS - SET, 16.0, 5
2018-11-24 14:28:53 (6107980181420) STATS - SET, 16.1, 2
2018-11-24 14:28:53 (6107980329026) STATS - SET, 16.2, 6
2018-11-24 14:28:53 (6107980436331) STATS - SET, 16.3, 2
2018-11-24 14:28:53 (6107980880150) STATS - SET, 16.4, 4
2018-11-24 14:28:53 (6107980982955) STATS - SET, 16.5, 7
2018-11-24 14:28:53 (6107981082659) STATS - SET, 16.6, 1
2018-11-24 14:28:53 (6107981181763) STATS - SET, 16.7, 5
2018-11-24 14:28:53 (6107981328570) STATS - SET, 16.8, 3
2018-11-24 14:28:53 (6107981439375) STATS - SET, 16.9, 3
2018-11-24 14:28:53 (6107981579481) STATS - SET, 17.0, 5
2018-11-24 14:28:53 (6107981698286) STATS - SET, 17.1, 2
2018-11-24 14:28:53 (6107981855593) STATS - SET, 17.2, 8
2018-11-24 14:28:53 (6107981957497) STATS - SET, 17.3, 3
2018-11-24 14:28:53 (6107982057002) STATS - SET, 17.4, 3
2018-11-24 14:28:53 (6107982156306) STATS - SET, 17.5, 3
2018-11-24 14:28:53 (6107982275411) STATS - SET, 17.6, 5
2018-11-24 14:28:53 (6107982389316) STATS - SET, 17.7, 1
2018-11-24 14:28:53 (6107982803334) STATS - SET, 17.8, 5
2018-11-24 14:28:53 (6107983171051) STATS - SET, 17.9, 3
2018-11-24 14:28:53 (6107983285556) STATS - SET, 18.0, 5
2018-11-24 14:28:53 (6107983386860) STATS - SET, 18.1, 1
2018-11-24 14:28:53 (6107989779040) STATS - SET, 18.2, 2
2018-11-24 14:28:53 (6107989905146) STATS - SET, 18.3, 1
2018-11-24 14:28:53 (6107990007250) STATS - SET, 18.4, 6
2018-11-24 14:28:53 (6107990105555) STATS - SET, 18.5, 1
2018-11-24 14:28:53 (6107990202559) STATS - SET, 18.6, 4
2018-11-24 14:28:53 (6107990300363) STATS - SET, 18.7, 0
2018-11-24 14:28:53 (6107990439369) STATS - SET, 18.8, 1
2018-11-24 14:28:53 (6107990546274) STATS - SET, 18.9, 1
2018-11-24 14:28:53 (6107990647978) STATS - SET, 19.0, 1
2018-11-24 14:28:53 (6107990743983) STATS - SET, 19.1, 0
2018-11-24 14:28:53 (6107990840487) STATS - SET, 19.2, 0
2018-11-24 14:28:53 (6107990942391) STATS - SET, 19.3, 0
2018-11-24 14:28:53 (6107991040596) STATS - SET, 19.4, 1
2018-11-24 14:28:53 (6107991137300) STATS - SET, 19.5, 7
2018-11-24 14:28:53 (6107991233504) STATS - SET, 19.6, 2
2018-11-24 14:28:53 (6107991329808) STATS - SET, 19.7, 1
2018-11-24 14:28:53 (6107991426112) STATS - SET, 19.8, 2
2018-11-24 14:28:53 (6107991522317) STATS - SET, 19.9, 4
2018-11-24 14:28:53 (6107991614621) STATS - SET, 20.0, 3
2018-11-24 14:28:53 (6107991710025) STATS - SET, 20.1, 2
2018-11-24 14:28:53 (6107991806129) STATS - SET, 20.2, 0
2018-11-24 14:28:53 (6107991908234) STATS - SET, 20.3, 3
2018-11-24 14:28:53 (6107992033239) STATS - SET, 20.4, 1
2018-11-24 14:28:53 (6107992135944) STATS - SET, 20.5, 2
2018-11-24 14:28:53 (6107992273750) STATS - SET, 20.6, 3
2018-11-24 14:28:53 (6107992373354) STATS - SET, 20.7, 2
2018-11-24 14:28:53 (6107992470158) STATS - SET, 20.8, 2
2018-11-24 14:28:53 (6107992566962) STATS - SET, 20.9, 0
2018-11-24 14:28:53 (6107992659066) STATS - SET, 21.0, 2
2018-11-24 14:28:53 (6107992754271) STATS - SET, 21.1, 2
2018-11-24 14:28:53 (6107992855075) STATS - SET, 21.2, 1
2018-11-24 14:28:53 (6107992955479) STATS - SET, 21.3, 2
2018-11-24 14:28:53 (6107993056384) STATS - SET, 21.4, 1
2018-11-24 14:28:53 (6107993156888) STATS - SET, 21.5, 0
2018-11-24 14:28:53 (6107993266193) STATS - SET, 21.6, 0
2018-11-24 14:28:53 (6107993404999) STATS - SET, 21.7, 1
2018-11-24 14:28:53 (6107993503603) STATS - SET, 21.8, 1
2018-11-24 14:28:53 (6107993604408) STATS - SET, 21.9, 1
2018-11-24 14:28:53 (6107993697112) STATS - SET, 22.0, 2
2018-11-24 14:28:53 (6107993793216) STATS - SET, 22.1, 1
2018-11-24 14:28:53 (6107999735477) STATS - SET, 22.2, 2
2018-11-24 14:28:53 (6107999930985) STATS - SET, 22.3, 1
2018-11-24 14:28:53 (6108000058491) STATS - SET, 22.4, 1
2018-11-24 14:28:53 (6108000164695) STATS - SET, 22.5, 0
2018-11-24 14:28:53 (6108000268200) STATS - SET, 22.6, 0
2018-11-24 14:28:53 (6108000402906) STATS - SET, 22.7, 0
2018-11-24 14:28:53 (6108000529311) STATS - SET, 22.8, 0
2018-11-24 14:28:53 (6108000640816) STATS - SET, 22.9, 0
2018-11-24 14:28:53 (6108000734420) STATS - SET, 23.0, 0
2018-11-24 14:28:53 (6108000830125) STATS - SET, 23.1, 0
2018-11-24 14:28:53 (6108000926829) STATS - SET, 23.2, 0
2018-11-24 14:28:53 (6108001098636) STATS - SET, 23.3, 0
2018-11-24 14:28:53 (6108001204041) STATS - SET, 23.4, 0
2018-11-24 14:28:53 (6108001389749) STATS - SET, 23.5, 0
2018-11-24 14:28:53 (6108001764366) STATS - SET, 23.6, 0
2018-11-24 14:28:53 (6108001878171) STATS - SET, 23.7, 0
2018-11-24 14:28:53 (6108001985175) STATS - SET, 23.8, 0
2018-11-24 14:28:53 (6108002101080) STATS - SET, 23.9, 0
2018-11-24 14:28:53 (6108002414394) STATS - SET, 24.0, 0
2018-11-24 14:28:53 (6108002666205) STATS - SET, 24.1, 0
2018-11-24 14:28:53 (6108002766309) STATS - SET, 24.2, 0
2018-11-24 14:28:53 (6108002864314) STATS - SET, 24.3, 0
2018-11-24 14:28:53 (6108002961818) STATS - SET, 24.4, 1
2018-11-24 14:28:53 (6108003102724) STATS - SET, 24.5, 0
2018-11-24 14:28:53 (6108003204129) STATS - SET, 24.6, 0
2018-11-24 14:28:53 (6108003301133) STATS - SET, 24.7, 0
2018-11-24 14:28:53 (6108003397437) STATS - SET, 24.8, 0
2018-11-24 14:28:53 (6108003494441) STATS - SET, 24.9, 1
2018-11-24 14:28:53 (6108003586545) STATS - SET, 25.0, 0
2018-11-24 14:28:53 (6108003681650) STATS - SET, 25.1, 1
2018-11-24 14:28:53 (6108003782354) STATS - SET, 25.2, 0
2018-11-24 14:28:53 (6108009779117) STATS - SET, 25.3, 0
2018-11-24 14:28:53 (6108010029628) STATS - SET, 25.4, 0
2018-11-24 14:28:53 (6108010140733) STATS - SET, 25.5, 1
2018-11-24 14:28:53 (6108010250337) STATS - SET, 25.6, 0
2018-11-24 14:28:53 (6108010347942) STATS - SET, 25.7, 0
2018-11-24 14:28:53 (6108010450646) STATS - SET, 25.8, 0
2018-11-24 14:28:53 (6108010546450) STATS - SET, 25.9, 0
2018-11-24 14:28:53 (6108010641855) STATS - SET, 26.0, 0
2018-11-24 14:28:53 (6108010737659) STATS - SET, 26.1, 0
2018-11-24 14:28:53 (6108010833163) STATS - SET, 26.2, 0
2018-11-24 14:28:53 (6108010981069) STATS - SET, 26.3, 0
2018-11-24 14:28:53 (6108011080674) STATS - SET, 26.4, 0
2018-11-24 14:28:53 (6108011180978) STATS - SET, 26.5, 0
2018-11-24 14:28:53 (6108011280983) STATS - SET, 26.6, 0
2018-11-24 14:28:53 (6108011380687) STATS - SET, 26.7, 0
2018-11-24 14:28:53 (6108011515993) STATS - SET, 26.8, 0
2018-11-24 14:28:53 (6108011613297) STATS - SET, 26.9, 0
2018-11-24 14:28:53 (6108011704001) STATS - SET, 27.0, 0
2018-11-24 14:28:53 (6108011801505) STATS - SET, 27.1, 0
2018-11-24 14:28:53 (6108011896810) STATS - SET, 27.2, 0
2018-11-24 14:28:53 (6108011990614) STATS - SET, 27.3, 0
2018-11-24 14:28:53 (6108012109619) STATS - SET, 27.4, 1
2018-11-24 14:28:53 (6108012205223) STATS - SET, 27.5, 1
2018-11-24 14:28:53 (6108012298627) STATS - SET, 27.6, 1
2018-11-24 14:28:53 (6108012450834) STATS - SET, 27.7, 0
2018-11-24 14:28:53 (6108012548238) STATS - SET, 27.8, 0
2018-11-24 14:28:53 (6108012643742) STATS - SET, 27.9, 0
2018-11-24 14:28:53 (6108012733746) STATS - SET, 28.0, 0
2018-11-24 14:28:53 (6108012826250) STATS - SET, 28.1, 0
2018-11-24 14:28:53 (6108012920054) STATS - SET, 28.2, 0
2018-11-24 14:28:53 (6108013014259) STATS - SET, 28.3, 1
2018-11-24 14:28:53 (6108013108663) STATS - SET, 28.4, 0
2018-11-24 14:28:53 (6108013244069) STATS - SET, 28.5, 0
2018-11-24 14:28:53 (6108013342773) STATS - SET, 28.6, 0
2018-11-24 14:28:53 (6108013436677) STATS - SET, 28.7, 0
2018-11-24 14:28:53 (6108013530481) STATS - SET, 28.8, 1
2018-11-24 14:28:53 (6108013624285) STATS - SET, 28.9, 0
2018-11-24 14:28:53 (6108013714689) STATS - SET, 29.0, 0
2018-11-24 14:28:53 (6108013806693) STATS - SET, 29.1, 0
2018-11-24 14:28:53 (6108019663850) STATS - SET, 29.2, 0
2018-11-24 14:28:53 (6108019889960) STATS - SET, 29.3, 1
2018-11-24 14:28:53 (6108020038266) STATS - SET, 29.4, 0
2018-11-24 14:28:53 (6108020140871) STATS - SET, 29.5, 0
2018-11-24 14:28:53 (6108020241375) STATS - SET, 29.6, 0
2018-11-24 14:28:53 (6108020343480) STATS - SET, 29.7, 0
2018-11-24 14:28:53 (6108020438184) STATS - SET, 29.8, 0
2018-11-24 14:28:53 (6108020532788) STATS - SET, 29.9, 0
2018-11-24 14:28:53 (6108020625192) STATS - SET, 30.0, 0
2018-11-24 14:28:53 (6108020718196) STATS - SET, 30.1, 0
2018-11-24 14:28:53 (6108020812500) STATS - SET, 30.2, 0
2018-11-24 14:28:53 (6108020905804) STATS - SET, 30.3, 0
2018-11-24 14:28:53 (6108021074312) STATS - SET, 30.4, 0
2018-11-24 14:28:53 (6108021195217) STATS - SET, 30.5, 0
2018-11-24 14:28:53 (6108021290621) STATS - SET, 30.6, 0
2018-11-24 14:28:53 (6108021385726) STATS - SET, 30.7, 0
2018-11-24 14:28:53 (6108021478930) STATS - SET, 30.8, 0
2018-11-24 14:28:53 (6108021573534) STATS - SET, 30.9, 0
2018-11-24 14:28:53 (6108021673438) STATS - SET, 31.0, 0
2018-11-24 14:28:53 (6108021767442) STATS - SET, 31.1, 0
2018-11-24 14:28:53 (6108021862246) STATS - SET, 31.2, 0
2018-11-24 14:28:53 (6108021955550) STATS - SET, 31.3, 0
