2018-11-24 13:35:27 (2901690650920) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:36:51 (2985744101873) STATS -  5.00, 5149, 4, 1.473209, 4.299183, 6.014360, 6.014360, 0.000000, 0.000000, 25747, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2985873047661) STATS - 10.00, 5724, 3, 0.798509, 4.580673, 5.621815, 5.621815, 0.000000, 0.000000, 28624, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986111340502) STATS - 15.00, 5771, 3, 0.903080, 4.376318, 5.422991, 5.422991, 0.000000, 0.000000, 28856, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986236529730) STATS - 20.00, 5830, 3, 0.807998, 4.455904, 5.459783, 5.459783, 0.000000, 0.000000, 29150, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986351927141) STATS - 25.00, 5815, 3, 0.884483, 4.386777, 5.434266, 5.434266, 0.000000, 0.000000, 29076, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986453054644) STATS - 30.00, 5760, 3, 0.828758, 4.411363, 5.442237, 5.442237, 0.000000, 0.000000, 28804, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:51 (2986552511677) STATS - 35.00, 5884, 3, 0.835640, 4.273761, 5.263283, 5.263283, 0.000000, 0.000000, 29420, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986649096687) STATS - 40.00, 6013, 4, 0.906809, 4.031104, 5.165555, 5.165555, 0.000000, 0.000000, 30067, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986733864094) STATS - 45.00, 5713, 3, 0.852685, 4.471429, 5.482214, 5.482214, 0.000000, 0.000000, 28569, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986805900459) STATS - 50.00, 5751, 3, 0.783381, 4.502560, 5.444641, 5.444641, 0.000000, 0.000000, 28758, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986878522450) STATS - 55.00, 5981, 3, 0.844579, 4.133634, 5.146229, 5.146229, 0.000000, 0.000000, 29908, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986934633037) STATS - 60.00, 6138, 3, 0.794461, 3.949733, 4.952467, 4.952467, 0.000000, 0.000000, 30691, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2986983253306) STATS - 65.00, 5823, 3, 0.877804, 4.388391, 5.427216, 5.427216, 0.000000, 0.000000, 29118, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2987022607581) STATS - 70.00, 5587, 3, 0.936063, 4.481234, 5.545463, 5.545463, 0.000000, 0.000000, 27939, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2987031927077) STATS - 70.00, 151, 0, 0.262906, 2.877437, 3.328392, 3.328392, 0.000000, 0.000000, 755, 0, 0, 0.00, 0.00, 0
2018-11-24 13:36:52 (2987526232811) STATS - Type, Interval, Responses
2018-11-24 13:36:53 (2987950966382) STATS - SET, 4.3, 3757
2018-11-24 13:36:53 (2987951091287) STATS - SET, 4.4, 3610
2018-11-24 13:36:53 (2987951255194) STATS - SET, 4.5, 3513
2018-11-24 13:36:53 (2987951385900) STATS - SET, 4.6, 3316
2018-11-24 13:36:53 (2987957236648) STATS - SET, 4.7, 3190
2018-11-24 13:36:53 (2987957414556) STATS - SET, 4.8, 3103
2018-11-24 13:36:53 (2987957761271) STATS - SET, 4.9, 3048
2018-11-24 13:36:53 (2987957882176) STATS - SET, 5.0, 2820
2018-11-24 13:36:53 (2987958001681) STATS - SET, 5.1, 2893
2018-11-24 13:36:53 (2987958142787) STATS - SET, 5.2, 2785
2018-11-24 13:36:53 (2987958274293) STATS - SET, 5.3, 2688
2018-11-24 13:36:53 (2987958391398) STATS - SET, 5.4, 2557
2018-11-24 13:36:53 (2987958507503) STATS - SET, 5.5, 2648
2018-11-24 13:36:53 (2987958623807) STATS - SET, 5.6, 2531
2018-11-24 13:36:53 (2987958741412) STATS - SET, 5.7, 2600
2018-11-24 13:36:53 (2987958863018) STATS - SET, 5.8, 2467
2018-11-24 13:36:53 (2987959022724) STATS - SET, 5.9, 2494
2018-11-24 13:36:53 (2987959165531) STATS - SET, 6.0, 2477
2018-11-24 13:36:53 (2987959304336) STATS - SET, 6.1, 2483
2018-11-24 13:36:53 (2987959422841) STATS - SET, 6.2, 2558
2018-11-24 13:36:53 (2987959540646) STATS - SET, 6.3, 2510
2018-11-24 13:36:53 (2987959715654) STATS - SET, 6.4, 2544
2018-11-24 13:36:53 (2987959847360) STATS - SET, 6.5, 2702
2018-11-24 13:36:53 (2987959967165) STATS - SET, 6.6, 2834
2018-11-24 13:36:53 (2987960134572) STATS - SET, 6.7, 2917
2018-11-24 13:36:53 (2987960261877) STATS - SET, 6.8, 2957
2018-11-24 13:36:53 (2987960386882) STATS - SET, 6.9, 3261
2018-11-24 13:36:53 (2987960550489) STATS - SET, 7.0, 3376
2018-11-24 13:36:53 (2987960675295) STATS - SET, 7.1, 3627
2018-11-24 13:36:53 (2987960794400) STATS - SET, 7.2, 3682
2018-11-24 13:36:53 (2987960911405) STATS - SET, 7.3, 3901
2018-11-24 13:36:53 (2987961035110) STATS - SET, 7.4, 4093
2018-11-24 13:36:53 (2987961153615) STATS - SET, 7.5, 4258
2018-11-24 13:36:53 (2987966946662) STATS - SET, 7.6, 4488
2018-11-24 13:36:53 (2987967092868) STATS - SET, 7.7, 4496
2018-11-24 13:36:53 (2987967214373) STATS - SET, 7.8, 4875
2018-11-24 13:36:53 (2987967337378) STATS - SET, 7.9, 4861
2018-11-24 13:36:53 (2987967513386) STATS - SET, 8.0, 4931
2018-11-24 13:36:53 (2987967633791) STATS - SET, 8.1, 4952
2018-11-24 13:36:53 (2987967750696) STATS - SET, 8.2, 4832
2018-11-24 13:36:53 (2987967869601) STATS - SET, 8.3, 4901
2018-11-24 13:36:53 (2987967991306) STATS - SET, 8.4, 4878
2018-11-24 13:36:53 (2987968138812) STATS - SET, 8.5, 4676
2018-11-24 13:36:53 (2987968339121) STATS - SET, 8.6, 4580
2018-11-24 13:36:53 (2987968520129) STATS - SET, 8.7, 4128
2018-11-24 13:36:53 (2987968665735) STATS - SET, 8.8, 4041
2018-11-24 13:36:53 (2987968777239) STATS - SET, 8.9, 3954
2018-11-24 13:36:53 (2987968892144) STATS - SET, 9.0, 3839
2018-11-24 13:36:53 (2987969010149) STATS - SET, 9.1, 3543
2018-11-24 13:36:53 (2987969125554) STATS - SET, 9.2, 3353
2018-11-24 13:36:53 (2987969281561) STATS - SET, 9.3, 3197
2018-11-24 13:36:53 (2987969429267) STATS - SET, 9.4, 2939
2018-11-24 13:36:53 (2987969550872) STATS - SET, 9.5, 2719
2018-11-24 13:36:53 (2987969660577) STATS - SET, 9.6, 2495
2018-11-24 13:36:53 (2987969818284) STATS - SET, 9.7, 2371
2018-11-24 13:36:53 (2987969960790) STATS - SET, 9.8, 2164
2018-11-24 13:36:53 (2987970085995) STATS - SET, 9.9, 2014
2018-11-24 13:36:53 (2987970350506) STATS - SET, 10.0, 1833
2018-11-24 13:36:53 (2987970469611) STATS - SET, 10.1, 1771
2018-11-24 13:36:53 (2987970575616) STATS - SET, 10.2, 1595
2018-11-24 13:36:53 (2987970680820) STATS - SET, 10.3, 1455
2018-11-24 13:36:53 (2987970794325) STATS - SET, 10.4, 1346
2018-11-24 13:36:53 (2987976575171) STATS - SET, 10.5, 1232
2018-11-24 13:36:53 (2987976717777) STATS - SET, 10.6, 1184
2018-11-24 13:36:53 (2987976904385) STATS - SET, 10.7, 1051
2018-11-24 13:36:53 (2987977053992) STATS - SET, 10.8, 999
2018-11-24 13:36:53 (2987977174497) STATS - SET, 10.9, 880
2018-11-24 13:36:53 (2987977298502) STATS - SET, 11.0, 821
2018-11-24 13:36:53 (2987977495110) STATS - SET, 11.1, 764
2018-11-24 13:36:53 (2987977696019) STATS - SET, 11.2, 688
2018-11-24 13:36:53 (2987977856926) STATS - SET, 11.3, 632
2018-11-24 13:36:53 (2987977971231) STATS - SET, 11.4, 589
2018-11-24 13:36:53 (2987978079335) STATS - SET, 11.5, 547
2018-11-24 13:36:53 (2987978240142) STATS - SET, 11.6, 508
2018-11-24 13:36:53 (2987978350247) STATS - SET, 11.7, 439
2018-11-24 13:36:53 (2987978457351) STATS - SET, 11.8, 437
2018-11-24 13:36:53 (2987978563056) STATS - SET, 11.9, 364
2018-11-24 13:36:53 (2987978670360) STATS - SET, 12.0, 330
2018-11-24 13:36:53 (2987978778265) STATS - SET, 12.1, 331
2018-11-24 13:36:53 (2987978883869) STATS - SET, 12.2, 260
2018-11-24 13:36:53 (2987978988674) STATS - SET, 12.3, 275
2018-11-24 13:36:53 (2987979096678) STATS - SET, 12.4, 237
2018-11-24 13:36:53 (2987979204683) STATS - SET, 12.5, 223
2018-11-24 13:36:53 (2987979311188) STATS - SET, 12.6, 225
2018-11-24 13:36:53 (2987979428093) STATS - SET, 12.7, 188
2018-11-24 13:36:53 (2987979543097) STATS - SET, 12.8, 191
2018-11-24 13:36:53 (2987979650702) STATS - SET, 12.9, 172
2018-11-24 13:36:53 (2987979754406) STATS - SET, 13.0, 172
2018-11-24 13:36:53 (2987979859011) STATS - SET, 13.1, 157
2018-11-24 13:36:53 (2987980036518) STATS - SET, 13.2, 146
2018-11-24 13:36:53 (2987980149823) STATS - SET, 13.3, 118
2018-11-24 13:36:53 (2987980261728) STATS - SET, 13.4, 141
2018-11-24 13:36:53 (2987980366132) STATS - SET, 13.5, 120
2018-11-24 13:36:53 (2987986582697) STATS - SET, 13.6, 110
2018-11-24 13:36:53 (2987986693202) STATS - SET, 13.7, 112
2018-11-24 13:36:53 (2987986804706) STATS - SET, 13.8, 113
2018-11-24 13:36:53 (2987986910711) STATS - SET, 13.9, 80
2018-11-24 13:36:53 (2987987016715) STATS - SET, 14.0, 91
2018-11-24 13:36:53 (2987987125720) STATS - SET, 14.1, 98
2018-11-24 13:36:53 (2987987231225) STATS - SET, 14.2, 75
2018-11-24 13:36:53 (2987987333729) STATS - SET, 14.3, 82
2018-11-24 13:36:53 (2987987435333) STATS - SET, 14.4, 88
2018-11-24 13:36:53 (2987989009200) STATS - SET, 14.5, 71
2018-11-24 13:36:53 (2987989118905) STATS - SET, 14.6, 79
2018-11-24 13:36:53 (2987989222209) STATS - SET, 14.7, 72
2018-11-24 13:36:53 (2987989323814) STATS - SET, 14.8, 55
2018-11-24 13:36:53 (2987989426418) STATS - SET, 14.9, 59
2018-11-24 13:36:53 (2987989525422) STATS - SET, 15.0, 54
2018-11-24 13:36:53 (2987989626526) STATS - SET, 15.1, 58
2018-11-24 13:36:53 (2987989734231) STATS - SET, 15.2, 69
2018-11-24 13:36:53 (2987989886438) STATS - SET, 15.3, 39
2018-11-24 13:36:53 (2987989989942) STATS - SET, 15.4, 54
2018-11-24 13:36:53 (2987990161249) STATS - SET, 15.5, 52
2018-11-24 13:36:53 (2987990274454) STATS - SET, 15.6, 59
2018-11-24 13:36:53 (2987990375958) STATS - SET, 15.7, 63
2018-11-24 13:36:53 (2987990480763) STATS - SET, 15.8, 57
2018-11-24 13:36:53 (2987990582467) STATS - SET, 15.9, 34
2018-11-24 13:36:53 (2987990680071) STATS - SET, 16.0, 39
2018-11-24 13:36:53 (2987990785376) STATS - SET, 16.1, 53
2018-11-24 13:36:53 (2987990892080) STATS - SET, 16.2, 38
2018-11-24 13:36:53 (2987990993685) STATS - SET, 16.3, 44
2018-11-24 13:36:53 (2987991095089) STATS - SET, 16.4, 38
2018-11-24 13:36:53 (2987991197193) STATS - SET, 16.5, 37
2018-11-24 13:36:53 (2987991298198) STATS - SET, 16.6, 51
2018-11-24 13:36:53 (2987991399902) STATS - SET, 16.7, 55
2018-11-24 13:36:53 (2987991506706) STATS - SET, 16.8, 39
2018-11-24 13:36:53 (2987991612511) STATS - SET, 16.9, 49
2018-11-24 13:36:53 (2987991717315) STATS - SET, 17.0, 38
2018-11-24 13:36:53 (2987991826020) STATS - SET, 17.1, 49
2018-11-24 13:36:53 (2987997775573) STATS - SET, 17.2, 43
2018-11-24 13:36:53 (2987997894278) STATS - SET, 17.3, 36
2018-11-24 13:36:53 (2987997999783) STATS - SET, 17.4, 33
2018-11-24 13:36:53 (2987998105087) STATS - SET, 17.5, 36
2018-11-24 13:36:53 (2987998283395) STATS - SET, 17.6, 40
2018-11-24 13:36:53 (2987998402200) STATS - SET, 17.7, 46
2018-11-24 13:36:53 (2987998503404) STATS - SET, 17.8, 45
2018-11-24 13:36:53 (2987998604608) STATS - SET, 17.9, 39
2018-11-24 13:36:53 (2987998706513) STATS - SET, 18.0, 29
2018-11-24 13:36:53 (2987998807117) STATS - SET, 18.1, 42
2018-11-24 13:36:53 (2987998911322) STATS - SET, 18.2, 33
2018-11-24 13:36:53 (2987999012726) STATS - SET, 18.3, 29
2018-11-24 13:36:53 (2987999112430) STATS - SET, 18.4, 23
2018-11-24 13:36:53 (2987999211734) STATS - SET, 18.5, 23
2018-11-24 13:36:53 (2987999310939) STATS - SET, 18.6, 17
2018-11-24 13:36:53 (2987999409943) STATS - SET, 18.7, 17
2018-11-24 13:36:53 (2987999783659) STATS - SET, 18.8, 12
2018-11-24 13:36:53 (2988000114773) STATS - SET, 18.9, 12
2018-11-24 13:36:53 (2988000221777) STATS - SET, 19.0, 12
2018-11-24 13:36:53 (2988000320881) STATS - SET, 19.1, 15
2018-11-24 13:36:53 (2988000419586) STATS - SET, 19.2, 10
2018-11-24 13:36:53 (2988000627895) STATS - SET, 19.3, 22
2018-11-24 13:36:53 (2988000775601) STATS - SET, 19.4, 9
2018-11-24 13:36:53 (2988000875305) STATS - SET, 19.5, 15
2018-11-24 13:36:53 (2988000971209) STATS - SET, 19.6, 4
2018-11-24 13:36:53 (2988001067113) STATS - SET, 19.7, 12
2018-11-24 13:36:53 (2988001163117) STATS - SET, 19.8, 6
2018-11-24 13:36:53 (2988001265622) STATS - SET, 19.9, 11
2018-11-24 13:36:53 (2988001359526) STATS - SET, 20.0, 9
2018-11-24 13:36:53 (2988001455230) STATS - SET, 20.1, 6
2018-11-24 13:36:53 (2988001551234) STATS - SET, 20.2, 8
2018-11-24 13:36:53 (2988001647038) STATS - SET, 20.3, 4
2018-11-24 13:36:53 (2988001743042) STATS - SET, 20.4, 11
2018-11-24 13:36:53 (2988001844746) STATS - SET, 20.5, 6
2018-11-24 13:36:53 (2988007758998) STATS - SET, 20.6, 9
2018-11-24 13:36:53 (2988007864102) STATS - SET, 20.7, 9
2018-11-24 13:36:53 (2988007960607) STATS - SET, 20.8, 5
2018-11-24 13:36:53 (2988008080712) STATS - SET, 20.9, 6
2018-11-24 13:36:53 (2988008175216) STATS - SET, 21.0, 7
2018-11-24 13:36:53 (2988008324222) STATS - SET, 21.1, 8
2018-11-24 13:36:53 (2988008440127) STATS - SET, 21.2, 5
2018-11-24 13:36:53 (2988008541131) STATS - SET, 21.3, 6
2018-11-24 13:36:53 (2988008636635) STATS - SET, 21.4, 6
2018-11-24 13:36:53 (2988008778541) STATS - SET, 21.5, 6
2018-11-24 13:36:53 (2988008883246) STATS - SET, 21.6, 3
2018-11-24 13:36:53 (2988008980650) STATS - SET, 21.7, 10
2018-11-24 13:36:53 (2988009076454) STATS - SET, 21.8, 18
2018-11-24 13:36:53 (2988009176558) STATS - SET, 21.9, 7
2018-11-24 13:36:53 (2988009270362) STATS - SET, 22.0, 9
2018-11-24 13:36:53 (2988009365066) STATS - SET, 22.1, 14
2018-11-24 13:36:53 (2988009520073) STATS - SET, 22.2, 8
2018-11-24 13:36:53 (2988009625477) STATS - SET, 22.3, 10
2018-11-24 13:36:53 (2988009723382) STATS - SET, 22.4, 9
2018-11-24 13:36:53 (2988009900089) STATS - SET, 22.5, 13
2018-11-24 13:36:53 (2988010000193) STATS - SET, 22.6, 15
2018-11-24 13:36:53 (2988010099498) STATS - SET, 22.7, 12
2018-11-24 13:36:53 (2988010196502) STATS - SET, 22.8, 6
2018-11-24 13:36:53 (2988010295806) STATS - SET, 22.9, 8
2018-11-24 13:36:53 (2988010387410) STATS - SET, 23.0, 10
2018-11-24 13:36:53 (2988010482414) STATS - SET, 23.1, 10
2018-11-24 13:36:53 (2988010627420) STATS - SET, 23.2, 7
2018-11-24 13:36:53 (2988010748125) STATS - SET, 23.3, 11
2018-11-24 13:36:53 (2988010849029) STATS - SET, 23.4, 8
2018-11-24 13:36:53 (2988011020637) STATS - SET, 23.5, 8
2018-11-24 13:36:53 (2988011133842) STATS - SET, 23.6, 6
2018-11-24 13:36:53 (2988011234346) STATS - SET, 23.7, 7
2018-11-24 13:36:53 (2988011338850) STATS - SET, 23.8, 11
2018-11-24 13:36:53 (2988011453055) STATS - SET, 23.9, 11
2018-11-24 13:36:53 (2988011638963) STATS - SET, 24.0, 12
2018-11-24 13:36:53 (2988017753123) STATS - SET, 24.1, 5
2018-11-24 13:36:53 (2988017863428) STATS - SET, 24.2, 13
2018-11-24 13:36:53 (2988017963132) STATS - SET, 24.3, 8
2018-11-24 13:36:53 (2988018061836) STATS - SET, 24.4, 9
2018-11-24 13:36:53 (2988018159840) STATS - SET, 24.5, 3
2018-11-24 13:36:53 (2988018266045) STATS - SET, 24.6, 5
2018-11-24 13:36:53 (2988018374350) STATS - SET, 24.7, 11
2018-11-24 13:36:53 (2988018477554) STATS - SET, 24.8, 10
2018-11-24 13:36:53 (2988018576358) STATS - SET, 24.9, 7
2018-11-24 13:36:53 (2988018698163) STATS - SET, 25.0, 12
2018-11-24 13:36:53 (2988018940974) STATS - SET, 25.1, 4
2018-11-24 13:36:53 (2988019039778) STATS - SET, 25.2, 8
2018-11-24 13:36:53 (2988019187184) STATS - SET, 25.3, 9
2018-11-24 13:36:53 (2988019286388) STATS - SET, 25.4, 7
2018-11-24 13:36:53 (2988019388593) STATS - SET, 25.5, 6
2018-11-24 13:36:53 (2988019491797) STATS - SET, 25.6, 4
2018-11-24 13:36:53 (2988019588701) STATS - SET, 25.7, 6
2018-11-24 13:36:53 (2988019683405) STATS - SET, 25.8, 3
2018-11-24 13:36:53 (2988019779009) STATS - SET, 25.9, 7
2018-11-24 13:36:53 (2988019874613) STATS - SET, 26.0, 7
2018-11-24 13:36:53 (2988019971018) STATS - SET, 26.1, 4
2018-11-24 13:36:53 (2988020115224) STATS - SET, 26.2, 10
2018-11-24 13:36:53 (2988020221928) STATS - SET, 26.3, 8
2018-11-24 13:36:53 (2988020319632) STATS - SET, 26.4, 12
2018-11-24 13:36:53 (2988020416036) STATS - SET, 26.5, 6
2018-11-24 13:36:53 (2988020511741) STATS - SET, 26.6, 4
2018-11-24 13:36:53 (2988020611545) STATS - SET, 26.7, 5
2018-11-24 13:36:53 (2988020711849) STATS - SET, 26.8, 1
2018-11-24 13:36:53 (2988020808653) STATS - SET, 26.9, 3
2018-11-24 13:36:53 (2988020900557) STATS - SET, 27.0, 2
2018-11-24 13:36:53 (2988020996361) STATS - SET, 27.1, 4
2018-11-24 13:36:53 (2988021092065) STATS - SET, 27.2, 1
2018-11-24 13:36:53 (2988021188069) STATS - SET, 27.3, 8
2018-11-24 13:36:53 (2988021284173) STATS - SET, 27.4, 5
2018-11-24 13:36:53 (2988021379777) STATS - SET, 27.5, 5
2018-11-24 13:36:53 (2988021524484) STATS - SET, 27.6, 4
2018-11-24 13:36:53 (2988027367732) STATS - SET, 27.7, 2
2018-11-24 13:36:53 (2988027561240) STATS - SET, 27.8, 5
2018-11-24 13:36:53 (2988027665045) STATS - SET, 27.9, 2
2018-11-24 13:36:53 (2988027765649) STATS - SET, 28.0, 5
2018-11-24 13:36:53 (2988027864253) STATS - SET, 28.1, 6
2018-11-24 13:36:53 (2988027961157) STATS - SET, 28.2, 1
2018-11-24 13:36:53 (2988028114764) STATS - SET, 28.3, 5
2018-11-24 13:36:53 (2988028217968) STATS - SET, 28.4, 3
2018-11-24 13:36:53 (2988028313672) STATS - SET, 28.5, 3
2018-11-24 13:36:53 (2988028408977) STATS - SET, 28.6, 7
2018-11-24 13:36:53 (2988028504381) STATS - SET, 28.7, 3
2018-11-24 13:36:53 (2988028599285) STATS - SET, 28.8, 4
2018-11-24 13:36:53 (2988028701589) STATS - SET, 28.9, 6
2018-11-24 13:36:53 (2988028798593) STATS - SET, 29.0, 2
2018-11-24 13:36:53 (2988029023103) STATS - SET, 29.1, 2
2018-11-24 13:36:53 (2988029159408) STATS - SET, 29.2, 1
2018-11-24 13:36:53 (2988029263513) STATS - SET, 29.3, 1
2018-11-24 13:36:53 (2988029359817) STATS - SET, 29.4, 2
2018-11-24 13:36:53 (2988029454321) STATS - SET, 29.5, 1
2018-11-24 13:36:53 (2988029548625) STATS - SET, 29.6, 3
2018-11-24 13:36:53 (2988029643629) STATS - SET, 29.7, 4
2018-11-24 13:36:53 (2988029738633) STATS - SET, 29.8, 3
2018-11-24 13:36:53 (2988029884439) STATS - SET, 29.9, 2
2018-11-24 13:36:53 (2988029984844) STATS - SET, 30.0, 4
2018-11-24 13:36:53 (2988030080948) STATS - SET, 30.1, 4
2018-11-24 13:36:53 (2988030176252) STATS - SET, 30.2, 1
2018-11-24 13:36:53 (2988030270656) STATS - SET, 30.3, 2
2018-11-24 13:36:53 (2988030461964) STATS - SET, 30.4, 1
2018-11-24 13:36:53 (2988030580869) STATS - SET, 30.5, 4
2018-11-24 13:36:53 (2988030676773) STATS - SET, 30.6, 8
2018-11-24 13:36:53 (2988030771977) STATS - SET, 30.7, 5
2018-11-24 13:36:53 (2988030872081) STATS - SET, 30.8, 8
2018-11-24 13:36:53 (2988030971586) STATS - SET, 30.9, 4
2018-11-24 13:36:53 (2988031064189) STATS - SET, 31.0, 5
2018-11-24 13:36:53 (2988031159394) STATS - SET, 31.1, 7
