2018-11-24 16:26:11 (13146281931627) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:27:34 (13229178728316) STATS -  5.00, 841, 0, 0.183980, 1.222493, 1.531008, 0.000000, 1.531008, 0.000000, 0, 4207, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229198852167) STATS - 10.00, 970, 0, 0.121522, 1.126588, 1.324738, 0.000000, 1.324738, 0.000000, 0, 4850, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229274311731) STATS - 15.00, 992, 0, 0.105765, 1.089355, 1.263851, 0.000000, 1.263851, 0.000000, 0, 4964, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229344525447) STATS - 20.00, 989, 0, 0.104958, 1.085477, 1.258339, 0.000000, 1.258339, 0.000000, 0, 4948, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229406802988) STATS - 25.00, 948, 0, 0.110652, 1.167532, 1.347560, 0.000000, 1.347560, 0.000000, 0, 4741, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229464513314) STATS - 30.00, 957, 0, 0.111610, 1.081517, 1.260727, 0.000000, 1.260727, 0.000000, 0, 4788, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229475156316) STATS - 35.00, 952, 0, 0.119979, 1.130830, 1.317245, 0.000000, 1.317245, 0.000000, 0, 4760, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229485049384) STATS - 40.00, 968, 0, 0.105637, 1.081327, 1.254827, 0.000000, 1.254827, 0.000000, 0, 4842, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229494289420) STATS - 45.00, 978, 0, 0.114440, 1.106184, 1.301649, 0.000000, 1.301649, 0.000000, 0, 4893, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229503245443) STATS - 50.00, 938, 0, 0.119786, 1.184072, 1.373986, 0.000000, 1.373986, 0.000000, 0, 4690, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229512467479) STATS - 55.00, 906, 0, 0.125173, 1.193161, 1.391746, 0.000000, 1.391746, 0.000000, 0, 4532, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229521878323) STATS - 60.00, 922, 0, 0.113296, 1.157120, 1.351194, 0.000000, 1.351194, 0.000000, 0, 4610, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229524572250) STATS - 65.00, 969, 0, 0.122249, 1.038437, 1.233069, 0.000000, 1.233069, 0.000000, 0, 4847, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229532471223) STATS - 70.00, 968, 0, 0.114404, 1.123603, 1.302020, 0.000000, 1.302020, 0.000000, 0, 4842, 0, 0.00, 0.00, 0
2018-11-24 16:27:34 (13229533759684) STATS - 70.00, 16, 0, 0.084441, 1.200397, 1.343035, 0.000000, 1.343035, 0.000000, 0, 82, 0, 0.00, 0.00, 0
2018-11-24 16:27:35 (13229721511651) STATS - Type, Interval, Responses
2018-11-24 16:27:35 (13229873566633) STATS - GET, 5.1, 28
2018-11-24 16:27:35 (13229874128259) STATS - GET, 5.2, 19
2018-11-24 16:27:35 (13229874253265) STATS - GET, 5.3, 37
2018-11-24 16:27:35 (13229874372471) STATS - GET, 5.4, 24
2018-11-24 16:27:35 (13229874490076) STATS - GET, 5.5, 56
2018-11-24 16:27:35 (13229874607182) STATS - GET, 5.6, 64
2018-11-24 16:27:35 (13229874730988) STATS - GET, 5.7, 77
2018-11-24 16:27:35 (13229874848993) STATS - GET, 5.8, 139
2018-11-24 16:27:35 (13229874965199) STATS - GET, 5.9, 143
2018-11-24 16:27:35 (13229875140007) STATS - GET, 6.0, 151
2018-11-24 16:27:35 (13229875291014) STATS - GET, 6.1, 140
2018-11-24 16:27:35 (13229875410320) STATS - GET, 6.2, 140
2018-11-24 16:27:35 (13229875527625) STATS - GET, 6.3, 137
2018-11-24 16:27:35 (13229875673832) STATS - GET, 6.4, 128
2018-11-24 16:27:35 (13229875794338) STATS - GET, 6.5, 106
2018-11-24 16:27:35 (13229875939345) STATS - GET, 6.6, 95
2018-11-24 16:27:35 (13229876081452) STATS - GET, 6.7, 87
2018-11-24 16:27:35 (13229876198857) STATS - GET, 6.8, 62
2018-11-24 16:27:35 (13229876470270) STATS - GET, 6.9, 44
2018-11-24 16:27:35 (13229876600176) STATS - GET, 7.0, 37
2018-11-24 16:27:35 (13229876763884) STATS - GET, 7.1, 32
2018-11-24 16:27:35 (13229876883690) STATS - GET, 7.2, 12
2018-11-24 16:27:35 (13229876998395) STATS - GET, 7.3, 20
2018-11-24 16:27:35 (13229877119401) STATS - GET, 7.4, 12
2018-11-24 16:27:35 (13229877298809) STATS - GET, 7.5, 12
2018-11-24 16:27:35 (13229877419415) STATS - GET, 7.6, 11
2018-11-24 16:27:35 (13229877542421) STATS - GET, 7.7, 14
2018-11-24 16:27:35 (13229877658226) STATS - GET, 7.8, 14
2018-11-24 16:27:35 (13229877817234) STATS - GET, 7.9, 11
2018-11-24 16:27:35 (13229883591506) STATS - GET, 8.0, 11
2018-11-24 16:27:35 (13229883713312) STATS - GET, 8.1, 6
2018-11-24 16:27:35 (13229883831818) STATS - GET, 8.2, 8
2018-11-24 16:27:35 (13229883943223) STATS - GET, 8.3, 3
2018-11-24 16:27:35 (13229884102930) STATS - GET, 8.4, 4
2018-11-24 16:27:35 (13229884218736) STATS - GET, 8.5, 9
2018-11-24 16:27:35 (13229884333241) STATS - GET, 8.6, 6
2018-11-24 16:27:35 (13229884441646) STATS - GET, 8.7, 4
2018-11-24 16:27:35 (13229884547751) STATS - GET, 8.8, 13
2018-11-24 16:27:35 (13229884695758) STATS - GET, 8.9, 7
2018-11-24 16:27:35 (13229884801763) STATS - GET, 9.0, 7
2018-11-24 16:27:35 (13229884915669) STATS - GET, 9.1, 4
2018-11-24 16:27:35 (13229885110078) STATS - GET, 9.2, 8
2018-11-24 16:27:35 (13229885236484) STATS - GET, 9.3, 10
2018-11-24 16:27:35 (13229885453694) STATS - GET, 9.4, 6
2018-11-24 16:27:35 (13229885722407) STATS - GET, 9.5, 6
2018-11-24 16:27:35 (13229885840713) STATS - GET, 9.6, 6
2018-11-24 16:27:35 (13229885952418) STATS - GET, 9.7, 8
2018-11-24 16:27:35 (13229886058623) STATS - GET, 9.8, 8
2018-11-24 16:27:35 (13229886210130) STATS - GET, 9.9, 8
2018-11-24 16:27:35 (13229886332436) STATS - GET, 10.0, 4
2018-11-24 16:27:35 (13229886449641) STATS - GET, 10.1, 1
2018-11-24 16:27:35 (13229886691753) STATS - GET, 10.2, 2
2018-11-24 16:27:35 (13229886808358) STATS - GET, 10.3, 0
2018-11-24 16:27:35 (13229887019968) STATS - GET, 10.4, 5
2018-11-24 16:27:35 (13229887146674) STATS - GET, 10.5, 4
2018-11-24 16:27:35 (13229887262080) STATS - GET, 10.6, 5
2018-11-24 16:27:35 (13229887391786) STATS - GET, 10.7, 3
2018-11-24 16:27:35 (13229893086355) STATS - GET, 10.8, 5
2018-11-24 16:27:35 (13229893216061) STATS - GET, 10.9, 3
2018-11-24 16:27:35 (13229893339867) STATS - GET, 11.0, 4
2018-11-24 16:27:35 (13229893528076) STATS - GET, 11.1, 5
2018-11-24 16:27:35 (13229899779871) STATS - GET, 11.2, 2
2018-11-24 16:27:35 (13229899928078) STATS - GET, 11.3, 2
2018-11-24 16:27:35 (13229900060884) STATS - GET, 11.4, 2
2018-11-24 16:27:35 (13229900169789) STATS - GET, 11.5, 2
2018-11-24 16:27:35 (13229900273494) STATS - GET, 11.6, 0
2018-11-24 16:27:35 (13229900376699) STATS - GET, 11.7, 2
2018-11-24 16:27:35 (13229900479904) STATS - GET, 11.8, 0
2018-11-24 16:27:35 (13229900582209) STATS - GET, 11.9, 2
2018-11-24 16:27:35 (13229900726216) STATS - GET, 12.0, 0
2018-11-24 16:27:35 (13229900835021) STATS - GET, 12.1, 1
2018-11-24 16:27:35 (13229900938126) STATS - GET, 12.2, 0
2018-11-24 16:27:35 (13229901085233) STATS - GET, 12.3, 0
2018-11-24 16:27:35 (13229901190037) STATS - GET, 12.4, 1
2018-11-24 16:27:35 (13229901629858) STATS - GET, 12.5, 1
2018-11-24 16:27:35 (13229901734763) STATS - GET, 12.6, 0
2018-11-24 16:27:35 (13229901848969) STATS - GET, 12.7, 2
2018-11-24 16:27:35 (13229901961674) STATS - GET, 12.8, 1
2018-11-24 16:27:35 (13229902064079) STATS - GET, 12.9, 1
2018-11-24 16:27:35 (13229902161583) STATS - GET, 13.0, 1
2018-11-24 16:27:35 (13229902268988) STATS - GET, 13.1, 0
2018-11-24 16:27:35 (13229902421596) STATS - GET, 13.2, 1
2018-11-24 16:27:35 (13229902526901) STATS - GET, 13.3, 1
2018-11-24 16:27:35 (13229902628205) STATS - GET, 13.4, 1
2018-11-24 16:27:35 (13229902737611) STATS - GET, 13.5, 0
2018-11-24 16:27:35 (13229902841615) STATS - GET, 13.6, 1
2018-11-24 16:27:35 (13229903052425) STATS - GET, 13.7, 0
2018-11-24 16:27:35 (13229903154030) STATS - GET, 13.8, 0
2018-11-24 16:27:35 (13229903260335) STATS - GET, 13.9, 0
2018-11-24 16:27:35 (13229903356640) STATS - GET, 14.0, 1
2018-11-24 16:27:35 (13229903455244) STATS - GET, 14.1, 0
2018-11-24 16:27:35 (13229903610252) STATS - GET, 14.2, 0
2018-11-24 16:27:35 (13229903710857) STATS - GET, 14.3, 0
2018-11-24 16:27:35 (13229903814461) STATS - GET, 14.4, 1
2018-11-24 16:27:35 (13229904037972) STATS - GET, 14.5, 0
2018-11-24 16:27:35 (13229904153877) STATS - GET, 14.6, 1
2018-11-24 16:27:35 (13229904265083) STATS - GET, 14.7, 0
2018-11-24 16:27:35 (13229904363987) STATS - GET, 14.8, 1
2018-11-24 16:27:35 (13229904462592) STATS - GET, 14.9, 2
2018-11-24 16:27:35 (13229904557196) STATS - GET, 15.0, 1
2018-11-24 16:27:35 (13229904700203) STATS - GET, 15.1, 1
2018-11-24 16:27:35 (13229904806408) STATS - GET, 15.2, 1
2018-11-24 16:27:35 (13229905017918) STATS - GET, 15.3, 0
2018-11-24 16:27:35 (13229905165825) STATS - GET, 15.4, 0
2018-11-24 16:27:35 (13229905408137) STATS - GET, 15.5, 0
2018-11-24 16:27:35 (13229905512442) STATS - GET, 15.6, 0
2018-11-24 16:27:35 (13229905611346) STATS - GET, 15.7, 0
2018-11-24 16:27:35 (13229905750253) STATS - GET, 15.8, 0
2018-11-24 16:27:35 (13229905857158) STATS - GET, 15.9, 0
2018-11-24 16:27:35 (13229905953762) STATS - GET, 16.0, 0
2018-11-24 16:27:35 (13229906131671) STATS - GET, 16.1, 0
2018-11-24 16:27:35 (13229906282678) STATS - GET, 16.2, 1
2018-11-24 16:27:35 (13229906384783) STATS - GET, 16.3, 0
2018-11-24 16:27:35 (13229906482287) STATS - GET, 16.4, 1
2018-11-24 16:27:35 (13229906580892) STATS - GET, 16.5, 0
2018-11-24 16:27:35 (13229906678597) STATS - GET, 16.6, 0
2018-11-24 16:27:35 (13229906776801) STATS - GET, 16.7, 0
2018-11-24 16:27:35 (13229912474170) STATS - GET, 16.8, 1
2018-11-24 16:27:35 (13229912647179) STATS - GET, 16.9, 0
2018-11-24 16:27:35 (13229912757184) STATS - GET, 17.0, 3
2018-11-24 16:27:35 (13229912901991) STATS - GET, 17.1, 2
2018-11-24 16:27:35 (13229913165003) STATS - GET, 17.2, 1
2018-11-24 16:27:35 (13229913466517) STATS - GET, 17.3, 0
2018-11-24 16:27:35 (13229913576322) STATS - GET, 17.4, 0
2018-11-24 16:27:35 (13229913674827) STATS - GET, 17.5, 0
2018-11-24 16:27:35 (13229913786032) STATS - GET, 17.6, 0
2018-11-24 16:27:35 (13229913987642) STATS - GET, 17.7, 0
2018-11-24 16:27:35 (13229914088247) STATS - GET, 17.8, 1
2018-11-24 16:27:35 (13229914186151) STATS - GET, 17.9, 2
2018-11-24 16:27:35 (13229914286256) STATS - GET, 18.0, 1
2018-11-24 16:27:35 (13229914383961) STATS - GET, 18.1, 1
2018-11-24 16:27:35 (13229914481165) STATS - GET, 18.2, 2
2018-11-24 16:27:35 (13229914577770) STATS - GET, 18.3, 2
2018-11-24 16:27:35 (13229914674274) STATS - GET, 18.4, 1
2018-11-24 16:27:35 (13229914776279) STATS - GET, 18.5, 0
2018-11-24 16:27:35 (13229914872084) STATS - GET, 18.6, 1
2018-11-24 16:27:35 (13229914980789) STATS - GET, 18.7, 0
2018-11-24 16:27:35 (13229915082794) STATS - GET, 18.8, 0
2018-11-24 16:27:35 (13229915182298) STATS - GET, 18.9, 0
2018-11-24 16:27:35 (13229915275603) STATS - GET, 19.0, 3
2018-11-24 16:27:35 (13229915371207) STATS - GET, 19.1, 1
2018-11-24 16:27:35 (13229915467312) STATS - GET, 19.2, 0
2018-11-24 16:27:35 (13229915569617) STATS - GET, 19.3, 0
2018-11-24 16:27:35 (13229915667621) STATS - GET, 19.4, 0
2018-11-24 16:27:35 (13229915764026) STATS - GET, 19.5, 0
2018-11-24 16:27:35 (13229915959835) STATS - GET, 19.6, 0
2018-11-24 16:27:35 (13229916092841) STATS - GET, 19.7, 0
2018-11-24 16:27:35 (13229916191946) STATS - GET, 19.8, 0
2018-11-24 16:27:35 (13229916372955) STATS - GET, 19.9, 1
2018-11-24 16:27:35 (13229916471359) STATS - GET, 20.0, 2
2018-11-24 16:27:35 (13229916575564) STATS - GET, 20.1, 0
2018-11-24 16:27:35 (13229916674369) STATS - GET, 20.2, 0
2018-11-24 16:27:35 (13229922378438) STATS - GET, 20.3, 0
2018-11-24 16:27:35 (13229922510044) STATS - GET, 20.4, 0
2018-11-24 16:27:35 (13229922616849) STATS - GET, 20.5, 0
2018-11-24 16:27:35 (13229922713754) STATS - GET, 20.6, 0
2018-11-24 16:27:35 (13229922910763) STATS - GET, 20.7, 0
2018-11-24 16:27:35 (13229923019868) STATS - GET, 20.8, 0
2018-11-24 16:27:35 (13229923116573) STATS - GET, 20.9, 0
2018-11-24 16:27:35 (13229923209277) STATS - GET, 21.0, 0
2018-11-24 16:27:35 (13229923414887) STATS - GET, 21.1, 0
2018-11-24 16:27:35 (13229923851308) STATS - GET, 21.2, 0
2018-11-24 16:27:35 (13229923964013) STATS - GET, 21.3, 0
2018-11-24 16:27:35 (13229924087719) STATS - GET, 21.4, 0
2018-11-24 16:27:35 (13229924192724) STATS - GET, 21.5, 0
2018-11-24 16:27:35 (13229924354932) STATS - GET, 21.6, 0
2018-11-24 16:27:35 (13229924458336) STATS - GET, 21.7, 0
2018-11-24 16:27:35 (13229924552841) STATS - GET, 21.8, 1
2018-11-24 16:27:35 (13229924647345) STATS - GET, 21.9, 0
2018-11-24 16:27:35 (13229924738750) STATS - GET, 22.0, 0
2018-11-24 16:27:35 (13229924836154) STATS - GET, 22.1, 0
2018-11-24 16:27:35 (13229924930459) STATS - GET, 22.2, 0
2018-11-24 16:27:35 (13229925064365) STATS - GET, 22.3, 0
2018-11-24 16:27:35 (13229925164370) STATS - GET, 22.4, 0
2018-11-24 16:27:35 (13229925268275) STATS - GET, 22.5, 0
2018-11-24 16:27:35 (13229925362779) STATS - GET, 22.6, 0
2018-11-24 16:27:35 (13229925460184) STATS - GET, 22.7, 0
2018-11-24 16:27:35 (13229925554988) STATS - GET, 22.8, 0
2018-11-24 16:27:35 (13229925653393) STATS - GET, 22.9, 0
2018-11-24 16:27:35 (13229925745797) STATS - GET, 23.0, 0
2018-11-24 16:27:35 (13229925847902) STATS - GET, 23.1, 0
2018-11-24 16:27:35 (13229925942807) STATS - GET, 23.2, 0
2018-11-24 16:27:35 (13229926040811) STATS - GET, 23.3, 1
2018-11-24 16:27:35 (13229926135416) STATS - GET, 23.4, 0
2018-11-24 16:27:35 (13229926299323) STATS - GET, 23.5, 0
2018-11-24 16:27:35 (13229931929989) STATS - GET, 23.6, 0
2018-11-24 16:27:35 (13229932100897) STATS - GET, 23.7, 0
2018-11-24 16:27:35 (13229932215003) STATS - GET, 23.8, 0
2018-11-24 16:27:35 (13229932333208) STATS - GET, 23.9, 0
2018-11-24 16:27:35 (13229932602521) STATS - GET, 24.0, 0
2018-11-24 16:27:35 (13229932868334) STATS - GET, 24.1, 0
2018-11-24 16:27:35 (13229932968538) STATS - GET, 24.2, 0
2018-11-24 16:27:35 (13229933120646) STATS - GET, 24.3, 0
2018-11-24 16:27:35 (13229933223150) STATS - GET, 24.4, 0
2018-11-24 16:27:35 (13229933320655) STATS - GET, 24.5, 0
2018-11-24 16:27:35 (13229933422060) STATS - GET, 24.6, 0
2018-11-24 16:27:35 (13229933527465) STATS - GET, 24.7, 0
2018-11-24 16:27:35 (13229933634870) STATS - GET, 24.8, 0
2018-11-24 16:27:35 (13229933736075) STATS - GET, 24.9, 0
2018-11-24 16:27:35 (13229933828779) STATS - GET, 25.0, 0
2018-11-24 16:27:35 (13229933924183) STATS - GET, 25.1, 0
2018-11-24 16:27:35 (13229934026988) STATS - GET, 25.2, 0
2018-11-24 16:27:35 (13229934124693) STATS - GET, 25.3, 0
2018-11-24 16:27:35 (13229934222498) STATS - GET, 25.4, 0
2018-11-24 16:27:35 (13229934323402) STATS - GET, 25.5, 0
2018-11-24 16:27:35 (13229934427207) STATS - GET, 25.6, 0
2018-11-24 16:27:35 (13229934524912) STATS - GET, 25.7, 0
2018-11-24 16:27:35 (13229934621516) STATS - GET, 25.8, 0
2018-11-24 16:27:35 (13229934718921) STATS - GET, 25.9, 0
2018-11-24 16:27:35 (13229934816026) STATS - GET, 26.0, 0
2018-11-24 16:27:35 (13229934912330) STATS - GET, 26.1, 0
2018-11-24 16:27:35 (13229935008535) STATS - GET, 26.2, 0
2018-11-24 16:27:35 (13229935111740) STATS - GET, 26.3, 0
2018-11-24 16:27:35 (13229935209144) STATS - GET, 26.4, 0
2018-11-24 16:27:35 (13229935305049) STATS - GET, 26.5, 0
2018-11-24 16:27:35 (13229935400453) STATS - GET, 26.6, 0
2018-11-24 16:27:35 (13229935550260) STATS - GET, 26.7, 0
2018-11-24 16:27:35 (13229935654165) STATS - GET, 26.8, 0
2018-11-24 16:27:35 (13229935751670) STATS - GET, 26.9, 0
2018-11-24 16:27:35 (13229941741753) STATS - GET, 27.0, 0
2018-11-24 16:27:35 (13229941879759) STATS - GET, 27.1, 0
2018-11-24 16:27:35 (13229941989264) STATS - GET, 27.2, 0
2018-11-24 16:27:35 (13229942088269) STATS - GET, 27.3, 0
2018-11-24 16:27:35 (13229942186274) STATS - GET, 27.4, 0
2018-11-24 16:27:35 (13229942288679) STATS - GET, 27.5, 0
2018-11-24 16:27:35 (13229942385683) STATS - GET, 27.6, 0
2018-11-24 16:27:35 (13229942482388) STATS - GET, 27.7, 0
2018-11-24 16:27:35 (13229942578592) STATS - GET, 27.8, 0
2018-11-24 16:27:35 (13229942675297) STATS - GET, 27.9, 0
2018-11-24 16:27:35 (13229942768701) STATS - GET, 28.0, 0
2018-11-24 16:27:35 (13229942864306) STATS - GET, 28.1, 0
2018-11-24 16:27:35 (13229942961310) STATS - GET, 28.2, 0
2018-11-24 16:27:35 (13229943058115) STATS - GET, 28.3, 0
2018-11-24 16:27:35 (13229943154219) STATS - GET, 28.4, 0
2018-11-24 16:27:35 (13229943256024) STATS - GET, 28.5, 0
2018-11-24 16:27:35 (13229943352229) STATS - GET, 28.6, 0
2018-11-24 16:27:35 (13229943448233) STATS - GET, 28.7, 0
2018-11-24 16:27:35 (13229943544538) STATS - GET, 28.8, 0
2018-11-24 16:27:35 (13229943644343) STATS - GET, 28.9, 0
2018-11-24 16:27:35 (13229943737847) STATS - GET, 29.0, 0
2018-11-24 16:27:35 (13229943846252) STATS - GET, 29.1, 0
2018-11-24 16:27:35 (13229943944357) STATS - GET, 29.2, 0
2018-11-24 16:27:35 (13229944087863) STATS - GET, 29.3, 0
2018-11-24 16:27:35 (13229944188568) STATS - GET, 29.4, 0
2018-11-24 16:27:35 (13229944285273) STATS - GET, 29.5, 0
2018-11-24 16:27:35 (13229944386678) STATS - GET, 29.6, 0
2018-11-24 16:27:35 (13229944482982) STATS - GET, 29.7, 0
2018-11-24 16:27:35 (13229944645790) STATS - GET, 29.8, 0
2018-11-24 16:27:35 (13229944748495) STATS - GET, 29.9, 0
2018-11-24 16:27:35 (13229944854500) STATS - GET, 30.0, 0
2018-11-24 16:27:35 (13229944951404) STATS - GET, 30.1, 0
2018-11-24 16:27:35 (13229945044509) STATS - GET, 30.2, 0
2018-11-24 16:27:35 (13229945136013) STATS - GET, 30.3, 0
2018-11-24 16:27:35 (13229945305121) STATS - GET, 30.4, 0
2018-11-24 16:27:35 (13229945415926) STATS - GET, 30.5, 0
2018-11-24 16:27:35 (13229945508531) STATS - GET, 30.6, 0
2018-11-24 16:27:35 (13229945600135) STATS - GET, 30.7, 0
2018-11-24 16:27:35 (13229951484713) STATS - GET, 30.8, 0
2018-11-24 16:27:35 (13229951661421) STATS - GET, 30.9, 0
2018-11-24 16:27:35 (13229951924734) STATS - GET, 31.0, 0
2018-11-24 16:27:35 (13229952068440) STATS - GET, 31.1, 0
2018-11-24 16:27:35 (13229952169445) STATS - GET, 31.2, 0
2018-11-24 16:27:35 (13229952261750) STATS - GET, 31.3, 0
2018-11-24 16:27:35 (13229952352954) STATS - GET, 31.4, 0
