2018-11-24 14:50:22 (7396717349204) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:51:46 (7480854660740) STATS -  5.00, 5886, 6, 2.150485, 5.768455, 8.167293, 8.167293, 0.000000, 0.000000, 29432, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:46 (7481130737497) STATS - 10.00, 6821, 4, 1.283908, 6.109619, 7.617791, 7.617791, 0.000000, 0.000000, 34107, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:46 (7481286720435) STATS - 15.00, 6661, 4, 1.369802, 6.393542, 7.919134, 7.919134, 0.000000, 0.000000, 33306, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:46 (7481432746824) STATS - 20.00, 6749, 4, 1.305633, 6.335387, 7.842704, 7.842704, 0.000000, 0.000000, 33749, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:46 (7481560176074) STATS - 25.00, 6815, 5, 1.355288, 6.036319, 7.592892, 7.592892, 0.000000, 0.000000, 34076, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7481684433780) STATS - 30.00, 6750, 5, 1.443880, 6.126298, 7.759795, 7.759795, 0.000000, 0.000000, 33753, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7481800564220) STATS - 35.00, 6929, 4, 1.216327, 6.079666, 7.500113, 7.500113, 0.000000, 0.000000, 34648, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7481905207842) STATS - 40.00, 6739, 4, 1.281831, 6.249927, 7.728489, 7.728489, 0.000000, 0.000000, 33699, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482004076503) STATS - 45.00, 6793, 4, 1.327145, 6.176719, 7.692073, 7.692073, 0.000000, 0.000000, 33965, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482098903781) STATS - 50.00, 6859, 4, 1.249680, 6.114833, 7.534382, 7.534382, 0.000000, 0.000000, 34295, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482178221160) STATS - 55.00, 6879, 4, 1.247486, 6.130740, 7.572930, 7.572930, 0.000000, 0.000000, 34395, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482250597926) STATS - 60.00, 6852, 5, 1.383273, 6.096436, 7.695844, 7.695844, 0.000000, 0.000000, 34264, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482310530130) STATS - 65.00, 6796, 4, 1.355945, 6.144668, 7.740634, 7.740634, 0.000000, 0.000000, 33980, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482362951795) STATS - 70.00, 6864, 4, 1.318162, 6.180861, 7.657236, 7.657236, 0.000000, 0.000000, 34323, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:47 (7482378978319) STATS - 70.00, 164, 2, 0.594989, 3.758195, 4.448490, 4.448490, 0.000000, 0.000000, 824, 0, 0, 0.00, 0.00, 0
2018-11-24 14:51:48 (7482925013055) STATS - Type, Interval, Responses
2018-11-24 14:51:48 (7483424418388) STATS - SET, 5.3, 3406
2018-11-24 14:51:48 (7483424543894) STATS - SET, 5.4, 3532
2018-11-24 14:51:48 (7483424692600) STATS - SET, 5.5, 3683
2018-11-24 14:51:48 (7483424813506) STATS - SET, 5.6, 3576
2018-11-24 14:51:48 (7483424933611) STATS - SET, 5.7, 3656
2018-11-24 14:51:48 (7483425063417) STATS - SET, 5.8, 3701
2018-11-24 14:51:48 (7483425184323) STATS - SET, 5.9, 3775
2018-11-24 14:51:48 (7483425551339) STATS - SET, 6.0, 3879
2018-11-24 14:51:48 (7483425680345) STATS - SET, 6.1, 3910
2018-11-24 14:51:48 (7483425799750) STATS - SET, 6.2, 4141
2018-11-24 14:51:48 (7483425917556) STATS - SET, 6.3, 4346
2018-11-24 14:51:48 (7483426033061) STATS - SET, 6.4, 4564
2018-11-24 14:51:48 (7483426149666) STATS - SET, 6.5, 4753
2018-11-24 14:51:48 (7483426273172) STATS - SET, 6.6, 4782
2018-11-24 14:51:48 (7483426435879) STATS - SET, 6.7, 5151
2018-11-24 14:51:48 (7483426553984) STATS - SET, 6.8, 5328
2018-11-24 14:51:48 (7483426676990) STATS - SET, 6.9, 5559
2018-11-24 14:51:48 (7483426799495) STATS - SET, 7.0, 5724
2018-11-24 14:51:48 (7483426917301) STATS - SET, 7.1, 6196
2018-11-24 14:51:48 (7483427032806) STATS - SET, 7.2, 6452
2018-11-24 14:51:48 (7483427148411) STATS - SET, 7.3, 6728
2018-11-24 14:51:48 (7483427277817) STATS - SET, 7.4, 6899
2018-11-24 14:51:48 (7483427400923) STATS - SET, 7.5, 7278
2018-11-24 14:51:48 (7483427517428) STATS - SET, 7.6, 7450
2018-11-24 14:51:48 (7483427646834) STATS - SET, 7.7, 7799
2018-11-24 14:51:48 (7483427763939) STATS - SET, 7.8, 8006
2018-11-24 14:51:48 (7483433527299) STATS - SET, 7.9, 8345
2018-11-24 14:51:48 (7483433776210) STATS - SET, 8.0, 8104
2018-11-24 14:51:48 (7483433893115) STATS - SET, 8.1, 7924
2018-11-24 14:51:48 (7483434003520) STATS - SET, 8.2, 7973
2018-11-24 14:51:48 (7483434118526) STATS - SET, 8.3, 7761
2018-11-24 14:51:48 (7483434227731) STATS - SET, 8.4, 7462
2018-11-24 14:51:48 (7483434336535) STATS - SET, 8.5, 7455
2018-11-24 14:51:48 (7483434452241) STATS - SET, 8.6, 7104
2018-11-24 14:51:48 (7483434598747) STATS - SET, 8.7, 6987
2018-11-24 14:51:48 (7483434714053) STATS - SET, 8.8, 6744
2018-11-24 14:51:48 (7483434823957) STATS - SET, 8.9, 6538
2018-11-24 14:51:48 (7483434936863) STATS - SET, 9.0, 6477
2018-11-24 14:51:48 (7483435050668) STATS - SET, 9.1, 6157
2018-11-24 14:51:48 (7483435164173) STATS - SET, 9.2, 5786
2018-11-24 14:51:48 (7483435319780) STATS - SET, 9.3, 5577
2018-11-24 14:51:48 (7483435441585) STATS - SET, 9.4, 5434
2018-11-24 14:51:48 (7483435559491) STATS - SET, 9.5, 5248
2018-11-24 14:51:48 (7483435670296) STATS - SET, 9.6, 5031
2018-11-24 14:51:48 (7483435784001) STATS - SET, 9.7, 4936
2018-11-24 14:51:48 (7483435942408) STATS - SET, 9.8, 4703
2018-11-24 14:51:48 (7483436095915) STATS - SET, 9.9, 4467
2018-11-24 14:51:48 (7483436224821) STATS - SET, 10.0, 4297
2018-11-24 14:51:48 (7483436467032) STATS - SET, 10.1, 4053
2018-11-24 14:51:48 (7483436584037) STATS - SET, 10.2, 3939
2018-11-24 14:51:48 (7483436695142) STATS - SET, 10.3, 3738
2018-11-24 14:51:48 (7483436809747) STATS - SET, 10.4, 3553
2018-11-24 14:51:48 (7483436933753) STATS - SET, 10.5, 3463
2018-11-24 14:51:48 (7483437044158) STATS - SET, 10.6, 3229
2018-11-24 14:51:48 (7483442901122) STATS - SET, 10.7, 3050
2018-11-24 14:51:48 (7483443055929) STATS - SET, 10.8, 2983
2018-11-24 14:51:48 (7483443207636) STATS - SET, 10.9, 2755
2018-11-24 14:51:48 (7483443331041) STATS - SET, 11.0, 2812
2018-11-24 14:51:48 (7483443526350) STATS - SET, 11.1, 2675
2018-11-24 14:51:48 (7483443675857) STATS - SET, 11.2, 2519
2018-11-24 14:51:48 (7483443797262) STATS - SET, 11.3, 2332
2018-11-24 14:51:48 (7483443901667) STATS - SET, 11.4, 2356
2018-11-24 14:51:48 (7483444031273) STATS - SET, 11.5, 2190
2018-11-24 14:51:48 (7483444142278) STATS - SET, 11.6, 2082
2018-11-24 14:51:48 (7483444254183) STATS - SET, 11.7, 1927
2018-11-24 14:51:48 (7483444356488) STATS - SET, 11.8, 1789
2018-11-24 14:51:48 (7483444459692) STATS - SET, 11.9, 1731
2018-11-24 14:51:48 (7483444561897) STATS - SET, 12.0, 1503
2018-11-24 14:51:48 (7483444720604) STATS - SET, 12.1, 1466
2018-11-24 14:51:48 (7483444830209) STATS - SET, 12.2, 1386
2018-11-24 14:51:48 (7483444933614) STATS - SET, 12.3, 1341
2018-11-24 14:51:48 (7483445039818) STATS - SET, 12.4, 1156
2018-11-24 14:51:48 (7483445145823) STATS - SET, 12.5, 1100
2018-11-24 14:51:48 (7483445256828) STATS - SET, 12.6, 1026
2018-11-24 14:51:48 (7483445370733) STATS - SET, 12.7, 987
2018-11-24 14:51:48 (7483445483738) STATS - SET, 12.8, 974
2018-11-24 14:51:48 (7483445588343) STATS - SET, 12.9, 888
2018-11-24 14:51:48 (7483445688648) STATS - SET, 13.0, 939
2018-11-24 14:51:48 (7483445792452) STATS - SET, 13.1, 824
2018-11-24 14:51:48 (7483445943859) STATS - SET, 13.2, 801
2018-11-24 14:51:48 (7483446049364) STATS - SET, 13.3, 756
2018-11-24 14:51:48 (7483446150669) STATS - SET, 13.4, 767
2018-11-24 14:51:48 (7483446260273) STATS - SET, 13.5, 693
2018-11-24 14:51:48 (7483446363478) STATS - SET, 13.6, 695
2018-11-24 14:51:48 (7483452088036) STATS - SET, 13.7, 667
2018-11-24 14:51:48 (7483452206342) STATS - SET, 13.8, 634
2018-11-24 14:51:48 (7483452311447) STATS - SET, 13.9, 615
2018-11-24 14:51:48 (7483452411051) STATS - SET, 14.0, 562
2018-11-24 14:51:48 (7483452513256) STATS - SET, 14.1, 627
2018-11-24 14:51:48 (7483452615260) STATS - SET, 14.2, 533
2018-11-24 14:51:48 (7483452723165) STATS - SET, 14.3, 496
2018-11-24 14:51:48 (7483452877872) STATS - SET, 14.4, 475
2018-11-24 14:51:48 (7483452982377) STATS - SET, 14.5, 470
2018-11-24 14:51:48 (7483453098382) STATS - SET, 14.6, 472
2018-11-24 14:51:48 (7483453201687) STATS - SET, 14.7, 461
2018-11-24 14:51:48 (7483453303491) STATS - SET, 14.8, 427
2018-11-24 14:51:48 (7483453404896) STATS - SET, 14.9, 454
2018-11-24 14:51:48 (7483453503400) STATS - SET, 15.0, 372
2018-11-24 14:51:48 (7483453605505) STATS - SET, 15.1, 371
2018-11-24 14:51:48 (7483453707109) STATS - SET, 15.2, 340
2018-11-24 14:51:48 (7483453807814) STATS - SET, 15.3, 340
2018-11-24 14:51:48 (7483453952621) STATS - SET, 15.4, 329
2018-11-24 14:51:48 (7483454118728) STATS - SET, 15.5, 312
2018-11-24 14:51:48 (7483454224133) STATS - SET, 15.6, 315
2018-11-24 14:51:48 (7483454325737) STATS - SET, 15.7, 298
2018-11-24 14:51:48 (7483454430842) STATS - SET, 15.8, 312
2018-11-24 14:51:48 (7483454531847) STATS - SET, 15.9, 285
2018-11-24 14:51:48 (7483454628351) STATS - SET, 16.0, 272
2018-11-24 14:51:48 (7483454728356) STATS - SET, 16.1, 247
2018-11-24 14:51:48 (7483454869662) STATS - SET, 16.2, 258
2018-11-24 14:51:48 (7483454973867) STATS - SET, 16.3, 237
2018-11-24 14:51:48 (7483455098072) STATS - SET, 16.4, 229
2018-11-24 14:51:48 (7483455306582) STATS - SET, 16.5, 237
2018-11-24 14:51:48 (7483455416287) STATS - SET, 16.6, 211
2018-11-24 14:51:48 (7483455523491) STATS - SET, 16.7, 232
2018-11-24 14:51:48 (7483455668098) STATS - SET, 16.8, 178
2018-11-24 14:51:48 (7483461416857) STATS - SET, 16.9, 183
2018-11-24 14:51:48 (7483461590965) STATS - SET, 17.0, 179
2018-11-24 14:51:48 (7483461726371) STATS - SET, 17.1, 160
2018-11-24 14:51:48 (7483461835976) STATS - SET, 17.2, 168
2018-11-24 14:51:48 (7483461935381) STATS - SET, 17.3, 184
2018-11-24 14:51:48 (7483462033285) STATS - SET, 17.4, 149
2018-11-24 14:51:48 (7483462130990) STATS - SET, 17.5, 186
2018-11-24 14:51:48 (7483462287997) STATS - SET, 17.6, 171
2018-11-24 14:51:48 (7483462400902) STATS - SET, 17.7, 192
2018-11-24 14:51:48 (7483462498606) STATS - SET, 17.8, 158
2018-11-24 14:51:48 (7483462600911) STATS - SET, 17.9, 140
2018-11-24 14:51:48 (7483462700615) STATS - SET, 18.0, 166
2018-11-24 14:51:48 (7483462799220) STATS - SET, 18.1, 140
2018-11-24 14:51:48 (7483462896624) STATS - SET, 18.2, 135
2018-11-24 14:51:48 (7483462993628) STATS - SET, 18.3, 117
2018-11-24 14:51:48 (7483463090633) STATS - SET, 18.4, 113
2018-11-24 14:51:48 (7483463187137) STATS - SET, 18.5, 121
2018-11-24 14:51:48 (7483463284342) STATS - SET, 18.6, 102
2018-11-24 14:51:48 (7483463381246) STATS - SET, 18.7, 109
2018-11-24 14:51:48 (7483463744862) STATS - SET, 18.8, 81
2018-11-24 14:51:48 (7483463860868) STATS - SET, 18.9, 80
2018-11-24 14:51:48 (7483463955972) STATS - SET, 19.0, 87
2018-11-24 14:51:48 (7483464100978) STATS - SET, 19.1, 78
2018-11-24 14:51:48 (7483464202483) STATS - SET, 19.2, 62
2018-11-24 14:51:48 (7483464299187) STATS - SET, 19.3, 84
2018-11-24 14:51:48 (7483464395992) STATS - SET, 19.4, 71
2018-11-24 14:51:48 (7483464492796) STATS - SET, 19.5, 64
2018-11-24 14:51:48 (7483464588900) STATS - SET, 19.6, 58
2018-11-24 14:51:48 (7483464685405) STATS - SET, 19.7, 55
2018-11-24 14:51:48 (7483464781609) STATS - SET, 19.8, 64
2018-11-24 14:51:48 (7483464877413) STATS - SET, 19.9, 71
2018-11-24 14:51:48 (7483464971618) STATS - SET, 20.0, 72
2018-11-24 14:51:48 (7483465068422) STATS - SET, 20.1, 60
2018-11-24 14:51:48 (7483470910586) STATS - SET, 20.2, 63
2018-11-24 14:51:48 (7483471021691) STATS - SET, 20.3, 55
2018-11-24 14:51:48 (7483471120795) STATS - SET, 20.4, 56
2018-11-24 14:51:48 (7483471270202) STATS - SET, 20.5, 57
2018-11-24 14:51:48 (7483471369906) STATS - SET, 20.6, 43
2018-11-24 14:51:48 (7483471467711) STATS - SET, 20.7, 35
2018-11-24 14:51:48 (7483471563915) STATS - SET, 20.8, 32
2018-11-24 14:51:48 (7483471659819) STATS - SET, 20.9, 37
2018-11-24 14:51:48 (7483471752824) STATS - SET, 21.0, 35
2018-11-24 14:51:48 (7483471847228) STATS - SET, 21.1, 31
2018-11-24 14:51:48 (7483472261847) STATS - SET, 21.2, 37
2018-11-24 14:51:48 (7483472369351) STATS - SET, 21.3, 43
2018-11-24 14:51:48 (7483472465956) STATS - SET, 21.4, 30
2018-11-24 14:51:48 (7483472568260) STATS - SET, 21.5, 36
2018-11-24 14:51:48 (7483472719067) STATS - SET, 21.6, 32
2018-11-24 14:51:48 (7483472821772) STATS - SET, 21.7, 34
2018-11-24 14:51:48 (7483472917376) STATS - SET, 21.8, 33
2018-11-24 14:51:48 (7483473013381) STATS - SET, 21.9, 36
2018-11-24 14:51:48 (7483473110985) STATS - SET, 22.0, 28
2018-11-24 14:51:48 (7483473210489) STATS - SET, 22.1, 33
2018-11-24 14:51:48 (7483473361196) STATS - SET, 22.2, 35
2018-11-24 14:51:48 (7483473463801) STATS - SET, 22.3, 31
2018-11-24 14:51:48 (7483473560405) STATS - SET, 22.4, 31
2018-11-24 14:51:48 (7483473661510) STATS - SET, 22.5, 30
2018-11-24 14:51:48 (7483473756914) STATS - SET, 22.6, 27
2018-11-24 14:51:48 (7483473855519) STATS - SET, 22.7, 31
2018-11-24 14:51:48 (7483473953123) STATS - SET, 22.8, 24
2018-11-24 14:51:48 (7483474053127) STATS - SET, 22.9, 26
2018-11-24 14:51:48 (7483474145232) STATS - SET, 23.0, 22
2018-11-24 14:51:48 (7483474245736) STATS - SET, 23.1, 24
2018-11-24 14:51:48 (7483474347541) STATS - SET, 23.2, 28
2018-11-24 14:51:48 (7483474446845) STATS - SET, 23.3, 16
2018-11-24 14:51:48 (7483480177504) STATS - SET, 23.4, 24
2018-11-24 14:51:48 (7483480292609) STATS - SET, 23.5, 19
2018-11-24 14:51:48 (7483480476817) STATS - SET, 23.6, 10
2018-11-24 14:51:48 (7483480585522) STATS - SET, 23.7, 15
2018-11-24 14:51:48 (7483480693827) STATS - SET, 23.8, 21
2018-11-24 14:51:48 (7483480809132) STATS - SET, 23.9, 17
2018-11-24 14:51:48 (7483481110046) STATS - SET, 24.0, 32
2018-11-24 14:51:48 (7483481366957) STATS - SET, 24.1, 23
2018-11-24 14:51:48 (7483481469462) STATS - SET, 24.2, 15
2018-11-24 14:51:48 (7483481567567) STATS - SET, 24.3, 22
2018-11-24 14:51:48 (7483481665671) STATS - SET, 24.4, 21
2018-11-24 14:51:48 (7483481764275) STATS - SET, 24.5, 25
2018-11-24 14:51:48 (7483481862080) STATS - SET, 24.6, 15
2018-11-24 14:51:48 (7483481959784) STATS - SET, 24.7, 20
2018-11-24 14:51:48 (7483482060489) STATS - SET, 24.8, 20
2018-11-24 14:51:48 (7483482160293) STATS - SET, 24.9, 14
2018-11-24 14:51:48 (7483482258898) STATS - SET, 25.0, 16
2018-11-24 14:51:48 (7483482356002) STATS - SET, 25.1, 20
2018-11-24 14:51:48 (7483482453906) STATS - SET, 25.2, 14
2018-11-24 14:51:48 (7483482551711) STATS - SET, 25.3, 9
2018-11-24 14:51:48 (7483482648715) STATS - SET, 25.4, 12
2018-11-24 14:51:48 (7483482750120) STATS - SET, 25.5, 13
2018-11-24 14:51:48 (7483482857125) STATS - SET, 25.6, 11
2018-11-24 14:51:48 (7483482956429) STATS - SET, 25.7, 12
2018-11-24 14:51:48 (7483483054034) STATS - SET, 25.8, 14
2018-11-24 14:51:48 (7483483151238) STATS - SET, 25.9, 15
2018-11-24 14:51:48 (7483483255543) STATS - SET, 26.0, 12
2018-11-24 14:51:48 (7483483359947) STATS - SET, 26.1, 13
2018-11-24 14:51:48 (7483483458452) STATS - SET, 26.2, 19
2018-11-24 14:51:48 (7483483555856) STATS - SET, 26.3, 19
2018-11-24 14:51:48 (7483483653261) STATS - SET, 26.4, 12
2018-11-24 14:51:48 (7483489393720) STATS - SET, 26.5, 20
2018-11-24 14:51:48 (7483489520325) STATS - SET, 26.6, 15
2018-11-24 14:51:48 (7483489623330) STATS - SET, 26.7, 14
2018-11-24 14:51:48 (7483489723534) STATS - SET, 26.8, 16
2018-11-24 14:51:48 (7483489822739) STATS - SET, 26.9, 17
2018-11-24 14:51:48 (7483489917943) STATS - SET, 27.0, 17
2018-11-24 14:51:48 (7483490022848) STATS - SET, 27.1, 28
2018-11-24 14:51:48 (7483490121652) STATS - SET, 27.2, 21
2018-11-24 14:51:48 (7483490219857) STATS - SET, 27.3, 18
2018-11-24 14:51:48 (7483490318361) STATS - SET, 27.4, 16
2018-11-24 14:51:48 (7483490469768) STATS - SET, 27.5, 12
2018-11-24 14:51:48 (7483490571473) STATS - SET, 27.6, 15
2018-11-24 14:51:48 (7483490669777) STATS - SET, 27.7, 10
2018-11-24 14:51:48 (7483490767182) STATS - SET, 27.8, 10
2018-11-24 14:51:48 (7483490864686) STATS - SET, 27.9, 8
2018-11-24 14:51:48 (7483490958590) STATS - SET, 28.0, 7
2018-11-24 14:51:48 (7483491055095) STATS - SET, 28.1, 10
2018-11-24 14:51:48 (7483491152399) STATS - SET, 28.2, 13
2018-11-24 14:51:48 (7483491253904) STATS - SET, 28.3, 9
2018-11-24 14:51:48 (7483491357508) STATS - SET, 28.4, 10
2018-11-24 14:51:48 (7483491461813) STATS - SET, 28.5, 18
2018-11-24 14:51:48 (7483491564118) STATS - SET, 28.6, 9
2018-11-24 14:51:48 (7483491662222) STATS - SET, 28.7, 18
2018-11-24 14:51:48 (7483491829730) STATS - SET, 28.8, 6
2018-11-24 14:51:48 (7483491929134) STATS - SET, 28.9, 9
2018-11-24 14:51:48 (7483492063340) STATS - SET, 29.0, 9
2018-11-24 14:51:48 (7483492198946) STATS - SET, 29.1, 9
2018-11-24 14:51:48 (7483492298451) STATS - SET, 29.2, 8
2018-11-24 14:51:48 (7483492394755) STATS - SET, 29.3, 9
2018-11-24 14:51:48 (7483492489459) STATS - SET, 29.4, 11
2018-11-24 14:51:48 (7483492584164) STATS - SET, 29.5, 8
2018-11-24 14:51:48 (7483492678468) STATS - SET, 29.6, 7
2018-11-24 14:51:48 (7483492778772) STATS - SET, 29.7, 6
2018-11-24 14:51:48 (7483492874177) STATS - SET, 29.8, 6
2018-11-24 14:51:48 (7483492972181) STATS - SET, 29.9, 5
2018-11-24 14:51:48 (7483498832045) STATS - SET, 30.0, 9
2018-11-24 14:51:48 (7483499064956) STATS - SET, 30.1, 9
2018-11-24 14:51:48 (7483499192462) STATS - SET, 30.2, 4
2018-11-24 14:51:48 (7483499290766) STATS - SET, 30.3, 6
2018-11-24 14:51:48 (7483499458774) STATS - SET, 30.4, 5
2018-11-24 14:51:48 (7483499574279) STATS - SET, 30.5, 5
2018-11-24 14:51:48 (7483499667783) STATS - SET, 30.6, 8
2018-11-24 14:51:48 (7483499760887) STATS - SET, 30.7, 7
2018-11-24 14:51:48 (7483499858892) STATS - SET, 30.8, 3
2018-11-24 14:51:48 (7483499952696) STATS - SET, 30.9, 7
2018-11-24 14:51:48 (7483500067201) STATS - SET, 31.0, 5
