2018-11-24 15:56:51 (11386585534169) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:58:16 (11470821235545) STATS -  5.00, 1349, 54, 43.149315, 22.082410, 65.475772, 0.000000, 65.475772, 0.000000, 0, 6749, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11470944344888) STATS - 10.00, 1382, 54, 43.439048, 23.074611, 66.627954, 0.000000, 66.627954, 0.000000, 0, 6911, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471054084507) STATS - 15.00, 1373, 54, 43.666597, 23.167797, 66.952844, 0.000000, 66.952844, 0.000000, 0, 6869, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471080927759) STATS - 20.00, 1357, 54, 44.328406, 23.430223, 67.858374, 0.000000, 67.858374, 0.000000, 0, 6786, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471101583323) STATS - 25.00, 1380, 54, 43.621483, 23.083286, 66.789085, 0.000000, 66.789085, 0.000000, 0, 6901, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471122640105) STATS - 30.00, 1395, 54, 42.977639, 22.778530, 65.876753, 0.000000, 65.876753, 0.000000, 0, 6979, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471143065258) STATS - 35.00, 1389, 54, 43.342756, 22.967760, 66.416280, 0.000000, 66.416280, 0.000000, 0, 6946, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471162248153) STATS - 40.00, 1367, 54, 43.938047, 23.318595, 67.362976, 0.000000, 67.362976, 0.000000, 0, 6837, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471180183890) STATS - 45.00, 1407, 54, 42.758191, 22.615020, 65.469476, 0.000000, 65.469476, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471193085191) STATS - 50.00, 1388, 54, 43.310120, 22.940663, 66.353418, 0.000000, 66.353418, 0.000000, 0, 6941, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471211055830) STATS - 55.00, 1386, 54, 43.371470, 23.011832, 66.487668, 0.000000, 66.487668, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471224287447) STATS - 60.00, 1354, 54, 44.221776, 23.530702, 67.843182, 0.000000, 67.843182, 0.000000, 0, 6770, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471241244038) STATS - 65.00, 1375, 54, 43.574625, 23.113527, 66.782456, 0.000000, 66.782456, 0.000000, 0, 6875, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471251632623) STATS - 70.00, 1372, 54, 43.887323, 23.278066, 67.260560, 0.000000, 67.260560, 0.000000, 0, 6860, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471253846126) STATS - 70.00, 125, 10, 11.034184, 10.744517, 21.870279, 0.000000, 21.870279, 0.000000, 0, 626, 0, 0.00, 0.00, 0
2018-11-24 15:58:16 (11471509541654) STATS - Type, Interval, Responses
2018-11-24 15:58:17 (11471680457527) STATS - GET, 4.4, 5
2018-11-24 15:58:17 (11471680631835) STATS - GET, 4.5, 4
2018-11-24 15:58:17 (11471680772941) STATS - GET, 4.6, 5
2018-11-24 15:58:17 (11471680934149) STATS - GET, 4.7, 4
2018-11-24 15:58:17 (11471681084856) STATS - GET, 4.8, 3
2018-11-24 15:58:17 (11471681460573) STATS - GET, 4.9, 1
2018-11-24 15:58:17 (11471681589179) STATS - GET, 5.0, 0
2018-11-24 15:58:17 (11471681722886) STATS - GET, 5.1, 0
2018-11-24 15:58:17 (11471681881493) STATS - GET, 5.2, 0
2018-11-24 15:58:17 (11471682009499) STATS - GET, 5.3, 2
2018-11-24 15:58:17 (11471682131405) STATS - GET, 5.4, 3
2018-11-24 15:58:17 (11471687974077) STATS - GET, 5.5, 4
2018-11-24 15:58:17 (11471688123184) STATS - GET, 5.6, 6
2018-11-24 15:58:17 (11471688252190) STATS - GET, 5.7, 2
2018-11-24 15:58:17 (11471688373896) STATS - GET, 5.8, 3
2018-11-24 15:58:17 (11471688500202) STATS - GET, 5.9, 0
2018-11-24 15:58:17 (11471688674310) STATS - GET, 6.0, 0
2018-11-24 15:58:17 (11471688821017) STATS - GET, 6.1, 0
2018-11-24 15:58:17 (11471688944423) STATS - GET, 6.2, 0
2018-11-24 15:58:17 (11471689066528) STATS - GET, 6.3, 0
2018-11-24 15:58:17 (11471689227836) STATS - GET, 6.4, 1
2018-11-24 15:58:17 (11471689361142) STATS - GET, 6.5, 2
2018-11-24 15:58:17 (11471689499248) STATS - GET, 6.6, 0
2018-11-24 15:58:17 (11471689663756) STATS - GET, 6.7, 0
2018-11-24 15:58:17 (11471689786362) STATS - GET, 6.8, 2
2018-11-24 15:58:17 (11471689939069) STATS - GET, 6.9, 2
2018-11-24 15:58:17 (11471690065475) STATS - GET, 7.0, 2
2018-11-24 15:58:17 (11471690184780) STATS - GET, 7.1, 2
2018-11-24 15:58:17 (11471690300986) STATS - GET, 7.2, 1
2018-11-24 15:58:17 (11471690418291) STATS - GET, 7.3, 0
2018-11-24 15:58:17 (11471690547597) STATS - GET, 7.4, 0
2018-11-24 15:58:17 (11471690669203) STATS - GET, 7.5, 0
2018-11-24 15:58:17 (11471690829911) STATS - GET, 7.6, 0
2018-11-24 15:58:17 (11471690959917) STATS - GET, 7.7, 0
2018-11-24 15:58:17 (11471691077122) STATS - GET, 7.8, 3
2018-11-24 15:58:17 (11471691237630) STATS - GET, 7.9, 1
2018-11-24 15:58:17 (11471691373736) STATS - GET, 8.0, 0
2018-11-24 15:58:17 (11471691503142) STATS - GET, 8.1, 6
2018-11-24 15:58:17 (11471691619647) STATS - GET, 8.2, 5
2018-11-24 15:58:17 (11471691734553) STATS - GET, 8.3, 4
2018-11-24 15:58:17 (11471691849058) STATS - GET, 8.4, 3
2018-11-24 15:58:17 (11471697928142) STATS - GET, 8.5, 8
2018-11-24 15:58:17 (11471698056948) STATS - GET, 8.6, 3
2018-11-24 15:58:17 (11471698177353) STATS - GET, 8.7, 6
2018-11-24 15:58:17 (11471698290559) STATS - GET, 8.8, 2
2018-11-24 15:58:17 (11471698403464) STATS - GET, 8.9, 3
2018-11-24 15:58:17 (11471698508669) STATS - GET, 9.0, 4
2018-11-24 15:58:17 (11471698689377) STATS - GET, 9.1, 2
2018-11-24 15:58:17 (11471698806783) STATS - GET, 9.2, 2
2018-11-24 15:58:17 (11471698956390) STATS - GET, 9.3, 0
2018-11-24 15:58:17 (11471699070495) STATS - GET, 9.4, 0
2018-11-24 15:58:17 (11471699283905) STATS - GET, 9.5, 0
2018-11-24 15:58:17 (11471699394210) STATS - GET, 9.6, 3
2018-11-24 15:58:17 (11471699507215) STATS - GET, 9.7, 1
2018-11-24 15:58:17 (11471699622521) STATS - GET, 9.8, 0
2018-11-24 15:58:17 (11471699778528) STATS - GET, 9.9, 2
2018-11-24 15:58:17 (11471699905634) STATS - GET, 10.0, 1
2018-11-24 15:58:17 (11471700049041) STATS - GET, 10.1, 0
2018-11-24 15:58:17 (11471700293852) STATS - GET, 10.2, 0
2018-11-24 15:58:17 (11471700409657) STATS - GET, 10.3, 2
2018-11-24 15:58:17 (11471700523163) STATS - GET, 10.4, 5
2018-11-24 15:58:17 (11471700647069) STATS - GET, 10.5, 0
2018-11-24 15:58:17 (11471700757174) STATS - GET, 10.6, 2
2018-11-24 15:58:17 (11471700934182) STATS - GET, 10.7, 1
2018-11-24 15:58:17 (11471701078689) STATS - GET, 10.8, 2
2018-11-24 15:58:17 (11471701227596) STATS - GET, 10.9, 6
2018-11-24 15:58:17 (11471701380403) STATS - GET, 11.0, 3
2018-11-24 15:58:17 (11471701568512) STATS - GET, 11.1, 4
2018-11-24 15:58:17 (11471707479287) STATS - GET, 11.2, 6
2018-11-24 15:58:17 (11471707622194) STATS - GET, 11.3, 5
2018-11-24 15:58:17 (11471707737499) STATS - GET, 11.4, 2
2018-11-24 15:58:17 (11471707932708) STATS - GET, 11.5, 7
2018-11-24 15:58:17 (11471714163499) STATS - GET, 11.6, 3
2018-11-24 15:58:17 (11471714317106) STATS - GET, 11.7, 3
2018-11-24 15:58:17 (11471714426511) STATS - GET, 11.8, 4
2018-11-24 15:58:17 (11471714532416) STATS - GET, 11.9, 3
2018-11-24 15:58:17 (11471714638521) STATS - GET, 12.0, 3
2018-11-24 15:58:17 (11471714748626) STATS - GET, 12.1, 3
2018-11-24 15:58:17 (11471714853131) STATS - GET, 12.2, 2
2018-11-24 15:58:17 (11471714957436) STATS - GET, 12.3, 4
2018-11-24 15:58:17 (11471715127944) STATS - GET, 12.4, 1
2018-11-24 15:58:17 (11471715581365) STATS - GET, 12.5, 1
2018-11-24 15:58:17 (11471715697071) STATS - GET, 12.6, 1
2018-11-24 15:58:17 (11471715820376) STATS - GET, 12.7, 4
2018-11-24 15:58:17 (11471715946582) STATS - GET, 12.8, 10
2018-11-24 15:58:17 (11471716110090) STATS - GET, 12.9, 10
2018-11-24 15:58:17 (11471716212995) STATS - GET, 13.0, 5
2018-11-24 15:58:17 (11471716316299) STATS - GET, 13.1, 4
2018-11-24 15:58:17 (11471716470507) STATS - GET, 13.2, 10
2018-11-24 15:58:17 (11471716585812) STATS - GET, 13.3, 4
2018-11-24 15:58:17 (11471716698817) STATS - GET, 13.4, 6
2018-11-24 15:58:17 (11471716805822) STATS - GET, 13.5, 4
2018-11-24 15:58:17 (11471716908027) STATS - GET, 13.6, 3
2018-11-24 15:58:17 (11471717009932) STATS - GET, 13.7, 7
2018-11-24 15:58:17 (11471717111537) STATS - GET, 13.8, 2
2018-11-24 15:58:17 (11471717212541) STATS - GET, 13.9, 2
2018-11-24 15:58:17 (11471717318446) STATS - GET, 14.0, 4
2018-11-24 15:58:17 (11471717429251) STATS - GET, 14.1, 1
2018-11-24 15:58:17 (11471717531456) STATS - GET, 14.2, 6
2018-11-24 15:58:17 (11471717631961) STATS - GET, 14.3, 1
2018-11-24 15:58:17 (11471717732366) STATS - GET, 14.4, 4
2018-11-24 15:58:17 (11471717831870) STATS - GET, 14.5, 0
2018-11-24 15:58:17 (11471717932075) STATS - GET, 14.6, 1
2018-11-24 15:58:17 (11471718032180) STATS - GET, 14.7, 0
2018-11-24 15:58:17 (11471718131884) STATS - GET, 14.8, 1
2018-11-24 15:58:17 (11471718231289) STATS - GET, 14.9, 0
2018-11-24 15:58:17 (11471718327293) STATS - GET, 15.0, 1
2018-11-24 15:58:17 (11471718426298) STATS - GET, 15.1, 1
2018-11-24 15:58:17 (11471718575705) STATS - GET, 15.2, 1
2018-11-24 15:58:17 (11471718685110) STATS - GET, 15.3, 2
2018-11-24 15:58:17 (11471718785215) STATS - GET, 15.4, 0
2018-11-24 15:58:17 (11471719001325) STATS - GET, 15.5, 1
2018-11-24 15:58:17 (11471719109630) STATS - GET, 15.6, 2
2018-11-24 15:58:17 (11471719211335) STATS - GET, 15.7, 0
2018-11-24 15:58:17 (11471719355041) STATS - GET, 15.8, 0
2018-11-24 15:58:17 (11471719467746) STATS - GET, 15.9, 0
2018-11-24 15:58:17 (11471719567151) STATS - GET, 16.0, 1
2018-11-24 15:58:17 (11471719709458) STATS - GET, 16.1, 0
2018-11-24 15:58:17 (11471719814863) STATS - GET, 16.2, 0
2018-11-24 15:58:17 (11471719924068) STATS - GET, 16.3, 0
2018-11-24 15:58:17 (11471720048374) STATS - GET, 16.4, 1
2018-11-24 15:58:17 (11471720154779) STATS - GET, 16.5, 1
2018-11-24 15:58:17 (11471720260783) STATS - GET, 16.6, 1
2018-11-24 15:58:17 (11471720360988) STATS - GET, 16.7, 0
2018-11-24 15:58:17 (11471720465793) STATS - GET, 16.8, 1
2018-11-24 15:58:17 (11471720570198) STATS - GET, 16.9, 1
2018-11-24 15:58:17 (11471720674203) STATS - GET, 17.0, 1
2018-11-24 15:58:17 (11471720781508) STATS - GET, 17.1, 0
2018-11-24 15:58:17 (11471720886713) STATS - GET, 17.2, 1
2018-11-24 15:58:17 (11471720987117) STATS - GET, 17.3, 0
2018-11-24 15:58:17 (11471721087422) STATS - GET, 17.4, 1
2018-11-24 15:58:17 (11471721191727) STATS - GET, 17.5, 0
2018-11-24 15:58:17 (11471721304832) STATS - GET, 17.6, 1
2018-11-24 15:58:17 (11471727164806) STATS - GET, 17.7, 0
2018-11-24 15:58:17 (11471727339814) STATS - GET, 17.8, 0
2018-11-24 15:58:17 (11471727443919) STATS - GET, 17.9, 0
2018-11-24 15:58:17 (11471727595926) STATS - GET, 18.0, 0
2018-11-24 15:58:17 (11471727704631) STATS - GET, 18.1, 2
2018-11-24 15:58:17 (11471727808136) STATS - GET, 18.2, 0
2018-11-24 15:58:17 (11471727905240) STATS - GET, 18.3, 1
2018-11-24 15:58:17 (11471728022046) STATS - GET, 18.4, 0
2018-11-24 15:58:17 (11471728289358) STATS - GET, 18.5, 0
2018-11-24 15:58:17 (11471728400163) STATS - GET, 18.6, 0
2018-11-24 15:58:17 (11471728498568) STATS - GET, 18.7, 0
2018-11-24 15:58:17 (11471728602173) STATS - GET, 18.8, 0
2018-11-24 15:58:17 (11471728706377) STATS - GET, 18.9, 0
2018-11-24 15:58:17 (11471728800082) STATS - GET, 19.0, 0
2018-11-24 15:58:17 (11471728896286) STATS - GET, 19.1, 0
2018-11-24 15:58:17 (11471728993091) STATS - GET, 19.2, 1
2018-11-24 15:58:17 (11471729089995) STATS - GET, 19.3, 1
2018-11-24 15:58:17 (11471729187700) STATS - GET, 19.4, 0
2018-11-24 15:58:17 (11471729284704) STATS - GET, 19.5, 0
2018-11-24 15:58:17 (11471729388609) STATS - GET, 19.6, 0
2018-11-24 15:58:17 (11471729491914) STATS - GET, 19.7, 0
2018-11-24 15:58:17 (11471729588719) STATS - GET, 19.8, 1
2018-11-24 15:58:17 (11471729685723) STATS - GET, 19.9, 1
2018-11-24 15:58:17 (11471729782028) STATS - GET, 20.0, 0
2018-11-24 15:58:17 (11471729881732) STATS - GET, 20.1, 0
2018-11-24 15:58:17 (11471729978737) STATS - GET, 20.2, 0
2018-11-24 15:58:17 (11471730081642) STATS - GET, 20.3, 0
2018-11-24 15:58:17 (11471730180046) STATS - GET, 20.4, 0
2018-11-24 15:58:17 (11471730277351) STATS - GET, 20.5, 0
2018-11-24 15:58:17 (11471730373455) STATS - GET, 20.6, 0
2018-11-24 15:58:17 (11471730470560) STATS - GET, 20.7, 0
2018-11-24 15:58:17 (11471730566364) STATS - GET, 20.8, 0
2018-11-24 15:58:17 (11471730663869) STATS - GET, 20.9, 1
2018-11-24 15:58:17 (11471730761473) STATS - GET, 21.0, 0
2018-11-24 15:58:17 (11471730857478) STATS - GET, 21.1, 1
2018-11-24 15:58:17 (11471730963083) STATS - GET, 21.2, 0
2018-11-24 15:58:17 (11471731068688) STATS - GET, 21.3, 1
2018-11-24 15:58:17 (11471731173893) STATS - GET, 21.4, 1
2018-11-24 15:58:17 (11471737354581) STATS - GET, 21.5, 2
2018-11-24 15:58:17 (11471737471186) STATS - GET, 21.6, 2
2018-11-24 15:58:17 (11471737572891) STATS - GET, 21.7, 2
2018-11-24 15:58:17 (11471737670296) STATS - GET, 21.8, 1
2018-11-24 15:58:17 (11471737767000) STATS - GET, 21.9, 0
2018-11-24 15:58:17 (11471737862905) STATS - GET, 22.0, 0
2018-11-24 15:58:17 (11471737959509) STATS - GET, 22.1, 0
2018-11-24 15:58:17 (11471738057214) STATS - GET, 22.2, 1
2018-11-24 15:58:17 (11471738231622) STATS - GET, 22.3, 2
2018-11-24 15:58:17 (11471738335827) STATS - GET, 22.4, 0
2018-11-24 15:58:17 (11471738476433) STATS - GET, 22.5, 0
2018-11-24 15:58:17 (11471738605939) STATS - GET, 22.6, 0
2018-11-24 15:58:17 (11471738741046) STATS - GET, 22.7, 0
2018-11-24 15:58:17 (11471738850351) STATS - GET, 22.8, 0
2018-11-24 15:58:17 (11471738954156) STATS - GET, 22.9, 0
2018-11-24 15:58:17 (11471739048560) STATS - GET, 23.0, 0
2018-11-24 15:58:17 (11471739148965) STATS - GET, 23.1, 0
2018-11-24 15:58:17 (11471739329173) STATS - GET, 23.2, 0
2018-11-24 15:58:17 (11471739456179) STATS - GET, 23.3, 0
2018-11-24 15:58:17 (11471739558484) STATS - GET, 23.4, 0
2018-11-24 15:58:17 (11471739874498) STATS - GET, 23.5, 0
2018-11-24 15:58:17 (11471740060907) STATS - GET, 23.6, 0
2018-11-24 15:58:17 (11471740177013) STATS - GET, 23.7, 0
2018-11-24 15:58:17 (11471740283618) STATS - GET, 23.8, 1
2018-11-24 15:58:17 (11471740405223) STATS - GET, 23.9, 1
2018-11-24 15:58:17 (11471740649835) STATS - GET, 24.0, 1
2018-11-24 15:58:17 (11471740940348) STATS - GET, 24.1, 1
2018-11-24 15:58:17 (11471741044353) STATS - GET, 24.2, 7
2018-11-24 15:58:17 (11471747201840) STATS - GET, 24.3, 4
2018-11-24 15:58:17 (11471747336347) STATS - GET, 24.4, 4
2018-11-24 15:58:17 (11471747441551) STATS - GET, 24.5, 3
2018-11-24 15:58:17 (11471747540656) STATS - GET, 24.6, 3
2018-11-24 15:58:17 (11471747640261) STATS - GET, 24.7, 0
2018-11-24 15:58:17 (11471747787568) STATS - GET, 24.8, 1
2018-11-24 15:58:17 (11471747919474) STATS - GET, 24.9, 0
2018-11-24 15:58:17 (11471748036279) STATS - GET, 25.0, 0
2018-11-24 15:58:17 (11471748139084) STATS - GET, 25.1, 0
2018-11-24 15:58:17 (11471748237589) STATS - GET, 25.2, 0
2018-11-24 15:58:17 (11471748334893) STATS - GET, 25.3, 0
2018-11-24 15:58:17 (11471748432498) STATS - GET, 25.4, 0
2018-11-24 15:58:17 (11471748535302) STATS - GET, 25.5, 3
2018-11-24 15:58:17 (11471748639307) STATS - GET, 25.6, 1
2018-11-24 15:58:17 (11471748765413) STATS - GET, 25.7, 1
2018-11-24 15:58:17 (11471748869818) STATS - GET, 25.8, 1
2018-11-24 15:58:17 (11471748968923) STATS - GET, 25.9, 0
2018-11-24 15:58:17 (11471749103829) STATS - GET, 26.0, 0
2018-11-24 15:58:17 (11471749210034) STATS - GET, 26.1, 1
2018-11-24 15:58:17 (11471749309739) STATS - GET, 26.2, 1
2018-11-24 15:58:17 (11471749423744) STATS - GET, 26.3, 1
2018-11-24 15:58:17 (11471749523549) STATS - GET, 26.4, 0
2018-11-24 15:58:17 (11471749620953) STATS - GET, 26.5, 1
2018-11-24 15:58:17 (11471749718458) STATS - GET, 26.6, 1
2018-11-24 15:58:17 (11471749867065) STATS - GET, 26.7, 1
2018-11-24 15:58:17 (11471749974770) STATS - GET, 26.8, 1
2018-11-24 15:58:17 (11471750100876) STATS - GET, 26.9, 2
2018-11-24 15:58:17 (11471750205480) STATS - GET, 27.0, 0
2018-11-24 15:58:17 (11471750302485) STATS - GET, 27.1, 0
2018-11-24 15:58:17 (11471750404190) STATS - GET, 27.2, 6
2018-11-24 15:58:17 (11471750539696) STATS - GET, 27.3, 2
2018-11-24 15:58:17 (11471750639401) STATS - GET, 27.4, 1
2018-11-24 15:58:17 (11471750735205) STATS - GET, 27.5, 2
2018-11-24 15:58:17 (11471750830310) STATS - GET, 27.6, 4
2018-11-24 15:58:17 (11471750926214) STATS - GET, 27.7, 1
2018-11-24 15:58:17 (11471751021218) STATS - GET, 27.8, 2
2018-11-24 15:58:17 (11471757194506) STATS - GET, 27.9, 4
2018-11-24 15:58:17 (11471757377415) STATS - GET, 28.0, 2
2018-11-24 15:58:17 (11471757500621) STATS - GET, 28.1, 3
2018-11-24 15:58:17 (11471757599725) STATS - GET, 28.2, 5
2018-11-24 15:58:17 (11471757695930) STATS - GET, 28.3, 6
2018-11-24 15:58:17 (11471757791234) STATS - GET, 28.4, 2
2018-11-24 15:58:17 (11471757886239) STATS - GET, 28.5, 2
2018-11-24 15:58:17 (11471757981043) STATS - GET, 28.6, 3
2018-11-24 15:58:17 (11471758082948) STATS - GET, 28.7, 4
2018-11-24 15:58:17 (11471758178352) STATS - GET, 28.8, 2
2018-11-24 15:58:17 (11471758274157) STATS - GET, 28.9, 1
2018-11-24 15:58:17 (11471758364761) STATS - GET, 29.0, 1
2018-11-24 15:58:17 (11471758497667) STATS - GET, 29.1, 4
2018-11-24 15:58:17 (11471758607572) STATS - GET, 29.2, 5
2018-11-24 15:58:17 (11471758704277) STATS - GET, 29.3, 1
2018-11-24 15:58:17 (11471758806482) STATS - GET, 29.4, 0
2018-11-24 15:58:17 (11471758900686) STATS - GET, 29.5, 2
2018-11-24 15:58:17 (11471758994490) STATS - GET, 29.6, 0
2018-11-24 15:58:17 (11471759088695) STATS - GET, 29.7, 3
2018-11-24 15:58:17 (11471759182599) STATS - GET, 29.8, 2
2018-11-24 15:58:17 (11471759277304) STATS - GET, 29.9, 1
2018-11-24 15:58:17 (11471759512015) STATS - GET, 30.0, 1
2018-11-24 15:58:17 (11471759620720) STATS - GET, 30.1, 2
2018-11-24 15:58:17 (11471759724824) STATS - GET, 30.2, 1
2018-11-24 15:58:17 (11471759818929) STATS - GET, 30.3, 2
2018-11-24 15:58:17 (11471759994237) STATS - GET, 30.4, 1
2018-11-24 15:58:17 (11471760422857) STATS - GET, 30.5, 2
2018-11-24 15:58:17 (11471760523962) STATS - GET, 30.6, 1
2018-11-24 15:58:17 (11471760619666) STATS - GET, 30.7, 1
2018-11-24 15:58:17 (11471760718571) STATS - GET, 30.8, 2
2018-11-24 15:58:17 (11471760812475) STATS - GET, 30.9, 2
2018-11-24 15:58:17 (11471760907780) STATS - GET, 31.0, 2
2018-11-24 15:58:17 (11471761005184) STATS - GET, 31.1, 1
2018-11-24 15:58:17 (11471761107989) STATS - GET, 31.2, 0
2018-11-24 15:58:17 (11471761201993) STATS - GET, 31.3, 0
