2018-11-24 15:40:06 (10381550967286) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:41:31 (10465733767086) STATS -  5.00, 793, 0, 0.202428, 1.197003, 1.526906, 0.000000, 1.526906, 0.000000, 0, 3968, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465762526972) STATS - 10.00, 889, 0, 0.122068, 1.125261, 1.322413, 0.000000, 1.322413, 0.000000, 0, 4447, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465830052192) STATS - 15.00, 900, 0, 0.119699, 1.138079, 1.329055, 0.000000, 1.329055, 0.000000, 0, 4500, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465889049631) STATS - 20.00, 897, 0, 0.115938, 1.127075, 1.322107, 0.000000, 1.322107, 0.000000, 0, 4486, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465940357126) STATS - 25.00, 882, 0, 0.126114, 1.156107, 1.354085, 0.000000, 1.354085, 0.000000, 0, 4410, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10465990371363) STATS - 30.00, 903, 0, 0.115901, 1.128384, 1.319770, 0.000000, 1.319770, 0.000000, 0, 4518, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466000368910) STATS - 35.00, 921, 0, 0.118216, 1.111328, 1.296710, 0.000000, 1.296710, 0.000000, 0, 4605, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466009352512) STATS - 40.00, 877, 0, 0.123151, 1.240951, 1.438600, 0.000000, 1.438600, 0.000000, 0, 4389, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466018345114) STATS - 45.00, 870, 0, 0.122323, 1.257141, 1.444719, 0.000000, 1.444719, 0.000000, 0, 4351, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466027038303) STATS - 50.00, 923, 0, 0.117500, 1.105447, 1.295310, 0.000000, 1.295310, 0.000000, 0, 4615, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466030205144) STATS - 55.00, 931, 0, 0.106457, 1.097036, 1.271603, 0.000000, 1.271603, 0.000000, 0, 4658, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466038776928) STATS - 60.00, 924, 0, 0.111681, 1.100202, 1.284185, 0.000000, 1.284185, 0.000000, 0, 4624, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466047134201) STATS - 65.00, 947, 0, 0.118661, 1.087617, 1.285944, 0.000000, 1.285944, 0.000000, 0, 4739, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466049433804) STATS - 70.00, 932, 0, 0.109745, 1.102722, 1.295551, 0.000000, 1.295551, 0.000000, 0, 4662, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466056481920) STATS - 70.00, 19, 0, 0.251906, 1.118174, 1.432704, 0.000000, 1.432704, 0.000000, 0, 99, 0, 0.00, 0.00, 0
2018-11-24 15:41:31 (10466237874833) STATS - Type, Interval, Responses
2018-11-24 15:41:31 (10466395123766) STATS - GET, 4.3, 29
2018-11-24 15:41:31 (10466395250872) STATS - GET, 4.4, 28
2018-11-24 15:41:31 (10466395389078) STATS - GET, 4.5, 20
2018-11-24 15:41:31 (10466395513983) STATS - GET, 4.6, 24
2018-11-24 15:41:31 (10466395956103) STATS - GET, 4.7, 23
2018-11-24 15:41:31 (10466396178613) STATS - GET, 4.8, 17
2018-11-24 15:41:31 (10466396384622) STATS - GET, 4.9, 21
2018-11-24 15:41:31 (10466396506028) STATS - GET, 5.0, 18
2018-11-24 15:41:31 (10466396644134) STATS - GET, 5.1, 21
2018-11-24 15:41:31 (10466396800341) STATS - GET, 5.2, 24
2018-11-24 15:41:31 (10466396941147) STATS - GET, 5.3, 24
2018-11-24 15:41:31 (10466397060352) STATS - GET, 5.4, 16
2018-11-24 15:41:31 (10466397179658) STATS - GET, 5.5, 47
2018-11-24 15:41:31 (10466397344865) STATS - GET, 5.6, 67
2018-11-24 15:41:31 (10466397520073) STATS - GET, 5.7, 112
2018-11-24 15:41:31 (10466397646679) STATS - GET, 5.8, 131
2018-11-24 15:41:31 (10466397871489) STATS - GET, 5.9, 148
2018-11-24 15:41:31 (10466398039396) STATS - GET, 6.0, 155
2018-11-24 15:41:31 (10466398182503) STATS - GET, 6.1, 142
2018-11-24 15:41:31 (10466398326109) STATS - GET, 6.2, 137
2018-11-24 15:41:31 (10466398446314) STATS - GET, 6.3, 130
2018-11-24 15:41:31 (10466398562620) STATS - GET, 6.4, 129
2018-11-24 15:41:31 (10466398708026) STATS - GET, 6.5, 126
2018-11-24 15:41:31 (10466404658692) STATS - GET, 6.6, 100
2018-11-24 15:41:31 (10466404795698) STATS - GET, 6.7, 89
2018-11-24 15:41:31 (10466404911704) STATS - GET, 6.8, 51
2018-11-24 15:41:31 (10466405078311) STATS - GET, 6.9, 41
2018-11-24 15:41:31 (10466405210117) STATS - GET, 7.0, 39
2018-11-24 15:41:31 (10466405325122) STATS - GET, 7.1, 35
2018-11-24 15:41:31 (10466405436827) STATS - GET, 7.2, 24
2018-11-24 15:41:31 (10466405548732) STATS - GET, 7.3, 22
2018-11-24 15:41:31 (10466405725940) STATS - GET, 7.4, 16
2018-11-24 15:41:31 (10466405926149) STATS - GET, 7.5, 11
2018-11-24 15:41:31 (10466406045454) STATS - GET, 7.6, 14
2018-11-24 15:41:31 (10466406207562) STATS - GET, 7.7, 10
2018-11-24 15:41:31 (10466406370069) STATS - GET, 7.8, 12
2018-11-24 15:41:31 (10466406532176) STATS - GET, 7.9, 6
2018-11-24 15:41:31 (10466406686283) STATS - GET, 8.0, 9
2018-11-24 15:41:31 (10466406801588) STATS - GET, 8.1, 13
2018-11-24 15:41:31 (10466406915093) STATS - GET, 8.2, 4
2018-11-24 15:41:31 (10466407028398) STATS - GET, 8.3, 8
2018-11-24 15:41:31 (10466407139803) STATS - GET, 8.4, 9
2018-11-24 15:41:31 (10466407319111) STATS - GET, 8.5, 4
2018-11-24 15:41:31 (10466407441417) STATS - GET, 8.6, 7
2018-11-24 15:41:31 (10466407560622) STATS - GET, 8.7, 8
2018-11-24 15:41:31 (10466407673327) STATS - GET, 8.8, 8
2018-11-24 15:41:31 (10466407785332) STATS - GET, 8.9, 6
2018-11-24 15:41:31 (10466407899437) STATS - GET, 9.0, 7
2018-11-24 15:41:31 (10466408043644) STATS - GET, 9.1, 9
2018-11-24 15:41:31 (10466408398660) STATS - GET, 9.2, 9
2018-11-24 15:41:31 (10466408633870) STATS - GET, 9.3, 7
2018-11-24 15:41:31 (10466408762676) STATS - GET, 9.4, 3
2018-11-24 15:41:31 (10466414596337) STATS - GET, 9.5, 7
2018-11-24 15:41:31 (10466414726443) STATS - GET, 9.6, 7
2018-11-24 15:41:31 (10466414847048) STATS - GET, 9.7, 4
2018-11-24 15:41:31 (10466415045057) STATS - GET, 9.8, 3
2018-11-24 15:41:31 (10466415210464) STATS - GET, 9.9, 7
2018-11-24 15:41:31 (10466415345370) STATS - GET, 10.0, 2
2018-11-24 15:41:31 (10466415469576) STATS - GET, 10.1, 2
2018-11-24 15:41:31 (10466415757789) STATS - GET, 10.2, 0
2018-11-24 15:41:31 (10466415873094) STATS - GET, 10.3, 1
2018-11-24 15:41:31 (10466415987099) STATS - GET, 10.4, 6
2018-11-24 15:41:31 (10466416136906) STATS - GET, 10.5, 3
2018-11-24 15:41:31 (10466416391417) STATS - GET, 10.6, 3
2018-11-24 15:41:31 (10466416533423) STATS - GET, 10.7, 1
2018-11-24 15:41:31 (10466416672330) STATS - GET, 10.8, 6
2018-11-24 15:41:31 (10466416827837) STATS - GET, 10.9, 1
2018-11-24 15:41:31 (10466416982444) STATS - GET, 11.0, 3
2018-11-24 15:41:31 (10466417193953) STATS - GET, 11.1, 3
2018-11-24 15:41:31 (10466417356160) STATS - GET, 11.2, 4
2018-11-24 15:41:31 (10466417526568) STATS - GET, 11.3, 3
2018-11-24 15:41:31 (10466417640473) STATS - GET, 11.4, 1
2018-11-24 15:41:31 (10466417749978) STATS - GET, 11.5, 3
2018-11-24 15:41:31 (10466417900985) STATS - GET, 11.6, 2
2018-11-24 15:41:31 (10466418013690) STATS - GET, 11.7, 2
2018-11-24 15:41:31 (10466418122895) STATS - GET, 11.8, 1
2018-11-24 15:41:31 (10466418231199) STATS - GET, 11.9, 3
2018-11-24 15:41:31 (10466418340904) STATS - GET, 12.0, 1
2018-11-24 15:41:31 (10466418451809) STATS - GET, 12.1, 0
2018-11-24 15:41:31 (10466418560914) STATS - GET, 12.2, 0
2018-11-24 15:41:31 (10466424375574) STATS - GET, 12.3, 1
2018-11-24 15:41:31 (10466424549282) STATS - GET, 12.4, 2
2018-11-24 15:41:31 (10466424667187) STATS - GET, 12.5, 0
2018-11-24 15:41:31 (10466424775592) STATS - GET, 12.6, 1
2018-11-24 15:41:31 (10466424894597) STATS - GET, 12.7, 1
2018-11-24 15:41:31 (10466425010303) STATS - GET, 12.8, 0
2018-11-24 15:41:31 (10466425118407) STATS - GET, 12.9, 0
2018-11-24 15:41:31 (10466425223712) STATS - GET, 13.0, 0
2018-11-24 15:41:31 (10466425335317) STATS - GET, 13.1, 0
2018-11-24 15:41:31 (10466425461123) STATS - GET, 13.2, 3
2018-11-24 15:41:31 (10466425570928) STATS - GET, 13.3, 2
2018-11-24 15:41:31 (10466425675332) STATS - GET, 13.4, 2
2018-11-24 15:41:31 (10466425804038) STATS - GET, 13.5, 3
2018-11-24 15:41:31 (10466425914843) STATS - GET, 13.6, 1
2018-11-24 15:41:31 (10466426022348) STATS - GET, 13.7, 1
2018-11-24 15:41:31 (10466426125252) STATS - GET, 13.8, 1
2018-11-24 15:41:31 (10466426268759) STATS - GET, 13.9, 2
2018-11-24 15:41:31 (10466426368963) STATS - GET, 14.0, 0
2018-11-24 15:41:31 (10466426470268) STATS - GET, 14.1, 1
2018-11-24 15:41:31 (10466426576673) STATS - GET, 14.2, 0
2018-11-24 15:41:31 (10466426678077) STATS - GET, 14.3, 0
2018-11-24 15:41:31 (10466426781782) STATS - GET, 14.4, 0
2018-11-24 15:41:31 (10466426883386) STATS - GET, 14.5, 0
2018-11-24 15:41:31 (10466426991691) STATS - GET, 14.6, 1
2018-11-24 15:41:31 (10466427095296) STATS - GET, 14.7, 0
2018-11-24 15:41:31 (10466427195800) STATS - GET, 14.8, 0
2018-11-24 15:41:31 (10466427296505) STATS - GET, 14.9, 1
2018-11-24 15:41:31 (10466427393209) STATS - GET, 15.0, 0
2018-11-24 15:41:31 (10466427500114) STATS - GET, 15.1, 1
2018-11-24 15:41:31 (10466427602019) STATS - GET, 15.2, 0
2018-11-24 15:41:31 (10466427702023) STATS - GET, 15.3, 0
2018-11-24 15:41:31 (10466427801827) STATS - GET, 15.4, 1
2018-11-24 15:41:31 (10466428021137) STATS - GET, 15.5, 2
2018-11-24 15:41:31 (10466428131742) STATS - GET, 15.6, 0
2018-11-24 15:41:31 (10466428233747) STATS - GET, 15.7, 0
2018-11-24 15:41:31 (10466428340352) STATS - GET, 15.8, 0
2018-11-24 15:41:31 (10466434434324) STATS - GET, 15.9, 0
2018-11-24 15:41:31 (10466434645034) STATS - GET, 16.0, 0
2018-11-24 15:41:31 (10466434751238) STATS - GET, 16.1, 0
2018-11-24 15:41:31 (10466434853143) STATS - GET, 16.2, 0
2018-11-24 15:41:31 (10466435057352) STATS - GET, 16.3, 0
2018-11-24 15:41:31 (10466435229060) STATS - GET, 16.4, 0
2018-11-24 15:41:31 (10466435377966) STATS - GET, 16.5, 1
2018-11-24 15:41:31 (10466435486071) STATS - GET, 16.6, 0
2018-11-24 15:41:31 (10466435586876) STATS - GET, 16.7, 0
2018-11-24 15:41:31 (10466435755583) STATS - GET, 16.8, 0
2018-11-24 15:41:31 (10466435963192) STATS - GET, 16.9, 0
2018-11-24 15:41:31 (10466436182302) STATS - GET, 17.0, 0
2018-11-24 15:41:31 (10466436338309) STATS - GET, 17.1, 0
2018-11-24 15:41:31 (10466436445414) STATS - GET, 17.2, 0
2018-11-24 15:41:31 (10466436604321) STATS - GET, 17.3, 0
2018-11-24 15:41:31 (10466436748828) STATS - GET, 17.4, 1
2018-11-24 15:41:31 (10466436849032) STATS - GET, 17.5, 0
2018-11-24 15:41:31 (10466436999339) STATS - GET, 17.6, 0
2018-11-24 15:41:31 (10466437117944) STATS - GET, 17.7, 1
2018-11-24 15:41:31 (10466437217849) STATS - GET, 17.8, 0
2018-11-24 15:41:31 (10466437417358) STATS - GET, 17.9, 0
2018-11-24 15:41:31 (10466437530263) STATS - GET, 18.0, 0
2018-11-24 15:41:31 (10466437725771) STATS - GET, 18.1, 0
2018-11-24 15:41:31 (10466437837576) STATS - GET, 18.2, 0
2018-11-24 15:41:31 (10466437939881) STATS - GET, 18.3, 0
2018-11-24 15:41:31 (10466438106688) STATS - GET, 18.4, 0
2018-11-24 15:41:31 (10466438286596) STATS - GET, 18.5, 0
2018-11-24 15:41:31 (10466438390801) STATS - GET, 18.6, 0
2018-11-24 15:41:31 (10466438638512) STATS - GET, 18.7, 0
2018-11-24 15:41:31 (10466438753617) STATS - GET, 18.8, 0
2018-11-24 15:41:31 (10466444952595) STATS - GET, 18.9, 1
2018-11-24 15:41:31 (10466445059499) STATS - GET, 19.0, 0
2018-11-24 15:41:31 (10466445168704) STATS - GET, 19.1, 1
2018-11-24 15:41:31 (10466445275309) STATS - GET, 19.2, 0
2018-11-24 15:41:31 (10466445374913) STATS - GET, 19.3, 0
2018-11-24 15:41:31 (10466445474418) STATS - GET, 19.4, 0
2018-11-24 15:41:31 (10466445572322) STATS - GET, 19.5, 0
2018-11-24 15:41:31 (10466445669727) STATS - GET, 19.6, 0
2018-11-24 15:41:31 (10466445768631) STATS - GET, 19.7, 0
2018-11-24 15:41:31 (10466445866535) STATS - GET, 19.8, 0
2018-11-24 15:41:31 (10466445964740) STATS - GET, 19.9, 0
2018-11-24 15:41:31 (10466446109446) STATS - GET, 20.0, 0
2018-11-24 15:41:31 (10466446213951) STATS - GET, 20.1, 0
2018-11-24 15:41:31 (10466446313055) STATS - GET, 20.2, 0
2018-11-24 15:41:31 (10466446410460) STATS - GET, 20.3, 0
2018-11-24 15:41:31 (10466446508464) STATS - GET, 20.4, 0
2018-11-24 15:41:31 (10466446605768) STATS - GET, 20.5, 0
2018-11-24 15:41:31 (10466446703773) STATS - GET, 20.6, 0
2018-11-24 15:41:31 (10466446801277) STATS - GET, 20.7, 0
2018-11-24 15:41:31 (10466446899182) STATS - GET, 20.8, 0
2018-11-24 15:41:31 (10466447056689) STATS - GET, 20.9, 0
2018-11-24 15:41:31 (10466447155093) STATS - GET, 21.0, 0
2018-11-24 15:41:31 (10466447274298) STATS - GET, 21.1, 0
2018-11-24 15:41:31 (10466447821623) STATS - GET, 21.2, 0
2018-11-24 15:41:31 (10466447938328) STATS - GET, 21.3, 0
2018-11-24 15:41:31 (10466448117236) STATS - GET, 21.4, 0
2018-11-24 15:41:31 (10466448223941) STATS - GET, 21.5, 0
2018-11-24 15:41:31 (10466448332346) STATS - GET, 21.6, 0
2018-11-24 15:41:31 (10466448439551) STATS - GET, 21.7, 0
2018-11-24 15:41:31 (10466448549555) STATS - GET, 21.8, 0
2018-11-24 15:41:31 (10466448657360) STATS - GET, 21.9, 0
2018-11-24 15:41:31 (10466448754665) STATS - GET, 22.0, 0
2018-11-24 15:41:31 (10466454652128) STATS - GET, 22.1, 0
2018-11-24 15:41:31 (10466455142550) STATS - GET, 22.2, 0
2018-11-24 15:41:31 (10466455278256) STATS - GET, 22.3, 0
2018-11-24 15:41:31 (10466455377361) STATS - GET, 22.4, 0
2018-11-24 15:41:31 (10466455476865) STATS - GET, 22.5, 0
2018-11-24 15:41:31 (10466455573170) STATS - GET, 22.6, 0
2018-11-24 15:41:31 (10466455671974) STATS - GET, 22.7, 0
2018-11-24 15:41:31 (10466455768478) STATS - GET, 22.8, 0
2018-11-24 15:41:31 (10466455867583) STATS - GET, 22.9, 0
2018-11-24 15:41:31 (10466456023690) STATS - GET, 23.0, 0
2018-11-24 15:41:31 (10466456128194) STATS - GET, 23.1, 0
2018-11-24 15:41:31 (10466456224899) STATS - GET, 23.2, 0
2018-11-24 15:41:31 (10466456325903) STATS - GET, 23.3, 0
2018-11-24 15:41:31 (10466456422408) STATS - GET, 23.4, 0
2018-11-24 15:41:31 (10466456580915) STATS - GET, 23.5, 0
2018-11-24 15:41:31 (10466456710420) STATS - GET, 23.6, 0
2018-11-24 15:41:31 (10466456813225) STATS - GET, 23.7, 0
2018-11-24 15:41:31 (10466456916630) STATS - GET, 23.8, 0
2018-11-24 15:41:31 (10466457030635) STATS - GET, 23.9, 1
2018-11-24 15:41:31 (10466457569259) STATS - GET, 24.0, 0
2018-11-24 15:41:31 (10466457892273) STATS - GET, 24.1, 0
2018-11-24 15:41:31 (10466457995178) STATS - GET, 24.2, 0
2018-11-24 15:41:31 (10466458149485) STATS - GET, 24.3, 0
2018-11-24 15:41:31 (10466458413697) STATS - GET, 24.4, 0
2018-11-24 15:41:31 (10466458523502) STATS - GET, 24.5, 0
2018-11-24 15:41:31 (10466458619806) STATS - GET, 24.6, 1
2018-11-24 15:41:31 (10466458714710) STATS - GET, 24.7, 0
2018-11-24 15:41:31 (10466458812714) STATS - GET, 24.8, 0
2018-11-24 15:41:31 (10466464670476) STATS - GET, 24.9, 0
2018-11-24 15:41:31 (10466464852985) STATS - GET, 25.0, 0
2018-11-24 15:41:31 (10466464952989) STATS - GET, 25.1, 0
2018-11-24 15:41:31 (10466465073294) STATS - GET, 25.2, 0
2018-11-24 15:41:31 (10466465168199) STATS - GET, 25.3, 0
2018-11-24 15:41:31 (10466465262403) STATS - GET, 25.4, 0
2018-11-24 15:41:31 (10466465363507) STATS - GET, 25.5, 0
2018-11-24 15:41:31 (10466465464712) STATS - GET, 25.6, 0
2018-11-24 15:41:31 (10466465559516) STATS - GET, 25.7, 0
2018-11-24 15:41:31 (10466465652620) STATS - GET, 25.8, 0
2018-11-24 15:41:31 (10466465746125) STATS - GET, 25.9, 0
2018-11-24 15:41:31 (10466465840929) STATS - GET, 26.0, 0
2018-11-24 15:41:31 (10466465977135) STATS - GET, 26.1, 0
2018-11-24 15:41:31 (10466466076439) STATS - GET, 26.2, 0
2018-11-24 15:41:31 (10466466180144) STATS - GET, 26.3, 0
2018-11-24 15:41:31 (10466466276948) STATS - GET, 26.4, 0
2018-11-24 15:41:31 (10466466374253) STATS - GET, 26.5, 0
2018-11-24 15:41:31 (10466466466057) STATS - GET, 26.6, 0
2018-11-24 15:41:31 (10466466617564) STATS - GET, 26.7, 0
2018-11-24 15:41:31 (10466466713768) STATS - GET, 26.8, 0
2018-11-24 15:41:31 (10466466805572) STATS - GET, 26.9, 0
2018-11-24 15:41:31 (10466466898476) STATS - GET, 27.0, 0
2018-11-24 15:41:31 (10466466995180) STATS - GET, 27.1, 0
2018-11-24 15:41:31 (10466467086685) STATS - GET, 27.2, 0
2018-11-24 15:41:31 (10466467181189) STATS - GET, 27.3, 0
2018-11-24 15:41:31 (10466467272493) STATS - GET, 27.4, 0
2018-11-24 15:41:31 (10466467364397) STATS - GET, 27.5, 0
2018-11-24 15:41:31 (10466467454501) STATS - GET, 27.6, 0
2018-11-24 15:41:31 (10466467546405) STATS - GET, 27.7, 0
2018-11-24 15:41:31 (10466467638109) STATS - GET, 27.8, 0
2018-11-24 15:41:31 (10466467729213) STATS - GET, 27.9, 0
2018-11-24 15:41:31 (10466467825518) STATS - GET, 28.0, 0
2018-11-24 15:41:31 (10466467916022) STATS - GET, 28.1, 0
2018-11-24 15:41:31 (10466468044127) STATS - GET, 28.2, 0
2018-11-24 15:41:31 (10466468144432) STATS - GET, 28.3, 0
2018-11-24 15:41:31 (10466468242636) STATS - GET, 28.4, 0
2018-11-24 15:41:31 (10466468334240) STATS - GET, 28.5, 0
2018-11-24 15:41:31 (10466468424844) STATS - GET, 28.6, 0
2018-11-24 15:41:31 (10466468515448) STATS - GET, 28.7, 0
2018-11-24 15:41:31 (10466468605952) STATS - GET, 28.8, 0
2018-11-24 15:41:31 (10466468696757) STATS - GET, 28.9, 0
2018-11-24 15:41:31 (10466474376811) STATS - GET, 29.0, 0
2018-11-24 15:41:31 (10466474550618) STATS - GET, 29.1, 0
2018-11-24 15:41:31 (10466474656923) STATS - GET, 29.2, 0
2018-11-24 15:41:31 (10466474750327) STATS - GET, 29.3, 0
2018-11-24 15:41:31 (10466474842631) STATS - GET, 29.4, 0
2018-11-24 15:41:31 (10466474934336) STATS - GET, 29.5, 0
2018-11-24 15:41:31 (10466475026040) STATS - GET, 29.6, 0
2018-11-24 15:41:31 (10466475117144) STATS - GET, 29.7, 0
2018-11-24 15:41:31 (10466475208648) STATS - GET, 29.8, 0
2018-11-24 15:41:31 (10466475299652) STATS - GET, 29.9, 0
2018-11-24 15:41:31 (10466475439558) STATS - GET, 30.0, 0
2018-11-24 15:41:31 (10466475533462) STATS - GET, 30.1, 0
2018-11-24 15:41:31 (10466475625466) STATS - GET, 30.2, 0
2018-11-24 15:41:31 (10466475716171) STATS - GET, 30.3, 0
2018-11-24 15:41:31 (10466475859977) STATS - GET, 30.4, 0
2018-11-24 15:41:31 (10466476240394) STATS - GET, 30.5, 0
2018-11-24 15:41:31 (10466476332798) STATS - GET, 30.6, 0
2018-11-24 15:41:31 (10466476431402) STATS - GET, 30.7, 0
2018-11-24 15:41:31 (10466476528307) STATS - GET, 30.8, 0
2018-11-24 15:41:31 (10466476620311) STATS - GET, 30.9, 0
2018-11-24 15:41:31 (10466476708515) STATS - GET, 31.0, 0
2018-11-24 15:41:31 (10466476798219) STATS - GET, 31.1, 0
2018-11-24 15:41:31 (10466476892323) STATS - GET, 31.2, 0
2018-11-24 15:41:31 (10466476983627) STATS - GET, 31.3, 0
2018-11-24 15:41:31 (10466477074031) STATS - GET, 31.4, 0
