Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1394, 3, 6.212701, 40.297251, 46.833786, 0.000000, 46.833786, 0.000000, 0, 6970, 0, 0.00, 0.00, 0
10.00, 1467, 2, 4.223172, 41.855964, 46.166918, 0.000000, 46.166918, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
15.00, 1467, 2, 4.233535, 41.998487, 46.318003, 0.000000, 46.318003, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
20.00, 1428, 2, 4.308060, 42.979398, 47.392554, 0.000000, 47.392554, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
25.00, 1460, 2, 4.187651, 42.134164, 46.418730, 0.000000, 46.418730, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
30.00, 1455, 2, 4.201182, 42.349885, 46.676381, 0.000000, 46.676381, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
35.00, 1443, 2, 4.148009, 42.122345, 46.383367, 0.000000, 46.383367, 0.000000, 0, 7216, 0, 0.00, 0.00, 0
40.00, 1515, 2, 4.037434, 40.895825, 45.014051, 0.000000, 45.014051, 0.000000, 0, 7579, 0, 0.00, 0.00, 0
45.00, 1436, 2, 4.203796, 42.608084, 46.895382, 0.000000, 46.895382, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
50.00, 1504, 2, 3.969712, 40.770041, 44.829924, 0.000000, 44.829924, 0.000000, 0, 7523, 0, 0.00, 0.00, 0
55.00, 1504, 2, 4.010292, 40.171451, 44.359290, 0.000000, 44.359290, 0.000000, 0, 7521, 0, 0.00, 0.00, 0
60.00, 1502, 2, 4.112175, 40.959371, 45.166517, 0.000000, 45.166517, 0.000000, 0, 7511, 0, 0.00, 0.00, 0
65.00, 1503, 2, 4.141785, 40.745759, 44.986544, 0.000000, 44.986544, 0.000000, 0, 7516, 0, 0.00, 0.00, 0
70.00, 1443, 2, 4.247311, 42.381803, 46.706231, 0.000000, 46.706231, 0.000000, 0, 7215, 0, 0.00, 0.00, 0
70.00, 63, 0, 1.907552, 27.746199, 29.728248, 0.000000, 29.728248, 0.000000, 0, 317, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 280
GET, 11.1, 300
GET, 11.2, 312
GET, 11.3, 315
GET, 11.4, 346
GET, 11.5, 353
GET, 11.6, 364
GET, 11.7, 371
GET, 11.8, 353
GET, 11.9, 407
GET, 12.0, 373
GET, 12.1, 366
GET, 12.2, 411
GET, 12.3, 401
GET, 12.4, 376
GET, 12.5, 308
GET, 12.6, 338
GET, 12.7, 337
GET, 12.8, 335
GET, 12.9, 306
GET, 13.0, 343
GET, 13.1, 342
GET, 13.2, 339
GET, 13.3, 384
GET, 13.4, 424
GET, 13.5, 386
GET, 13.6, 411
GET, 13.7, 436
GET, 13.8, 481
GET, 13.9, 513
GET, 14.0, 558
GET, 14.1, 661
GET, 14.2, 771
GET, 14.3, 803
GET, 14.4, 916
GET, 14.5, 910
GET, 14.6, 929
GET, 14.7, 884
GET, 14.8, 792
GET, 14.9, 754
GET, 15.0, 575
GET, 15.1, 524
GET, 15.2, 431
GET, 15.3, 324
GET, 15.4, 289
GET, 15.5, 242
GET, 15.6, 171
GET, 15.7, 187
GET, 15.8, 143
GET, 15.9, 158
GET, 16.0, 137
GET, 16.1, 137
GET, 16.2, 137
GET, 16.3, 135
GET, 16.4, 116
GET, 16.5, 130
GET, 16.6, 96
GET, 16.7, 118
GET, 16.8, 111
GET, 16.9, 115
GET, 17.0, 89
GET, 17.1, 112
GET, 17.2, 112
GET, 17.3, 105
GET, 17.4, 128
GET, 17.5, 134
GET, 17.6, 135
GET, 17.7, 120
GET, 17.8, 129
GET, 17.9, 151
GET, 18.0, 143
GET, 18.1, 144
GET, 18.2, 143
GET, 18.3, 131
GET, 18.4, 129
GET, 18.5, 120
GET, 18.6, 141
GET, 18.7, 140
GET, 18.8, 139
GET, 18.9, 125
GET, 19.0, 133
GET, 19.1, 100
GET, 19.2, 104
GET, 19.3, 95
GET, 19.4, 83
GET, 19.5, 88
GET, 19.6, 71
GET, 19.7, 66
GET, 19.8, 96
GET, 19.9, 101
GET, 20.0, 62
GET, 20.1, 64
GET, 20.2, 69
GET, 20.3, 75
GET, 20.4, 63
GET, 20.5, 67
GET, 20.6, 70
GET, 20.7, 66
GET, 20.8, 54
GET, 20.9, 71
GET, 21.0, 64
GET, 21.1, 84
GET, 21.2, 70
GET, 21.3, 112
GET, 21.4, 106
GET, 21.5, 95
GET, 21.6, 96
GET, 21.7, 93
GET, 21.8, 93
GET, 21.9, 93
GET, 22.0, 79
GET, 22.1, 88
GET, 22.2, 77
GET, 22.3, 81
GET, 22.4, 75
GET, 22.5, 76
GET, 22.6, 92
GET, 22.7, 89
GET, 22.8, 70
GET, 22.9, 96
GET, 23.0, 104
GET, 23.1, 113
GET, 23.2, 108
GET, 23.3, 91
GET, 23.4, 120
GET, 23.5, 137
GET, 23.6, 116
GET, 23.7, 123
GET, 23.8, 146
GET, 23.9, 112
GET, 24.0, 104
GET, 24.1, 111
GET, 24.2, 125
GET, 24.3, 166
GET, 24.4, 171
GET, 24.5, 164
GET, 24.6, 169
GET, 24.7, 192
GET, 24.8, 229
GET, 24.9, 226
GET, 25.0, 296
GET, 25.1, 232
GET, 25.2, 254
GET, 25.3, 262
GET, 25.4, 271
GET, 25.5, 277
GET, 25.6, 281
GET, 25.7, 327
GET, 25.8, 297
GET, 25.9, 261
GET, 26.0, 290
GET, 26.1, 262
GET, 26.2, 241
GET, 26.3, 228
GET, 26.4, 244
GET, 26.5, 218
GET, 26.6, 256
GET, 26.7, 267
GET, 26.8, 247
GET, 26.9, 284
GET, 27.0, 297
GET, 27.1, 318
GET, 27.2, 297
GET, 27.3, 295
GET, 27.4, 294
GET, 27.5, 289
GET, 27.6, 338
GET, 27.7, 287
GET, 27.8, 313
GET, 27.9, 307
GET, 28.0, 310
GET, 28.1, 325
GET, 28.2, 320
GET, 28.3, 336
GET, 28.4, 341
GET, 28.5, 329
GET, 28.6, 327
GET, 28.7, 316
GET, 28.8, 337
GET, 28.9, 318
GET, 29.0, 354
GET, 29.1, 359
GET, 29.2, 344
GET, 29.3, 400
GET, 29.4, 405
GET, 29.5, 453
GET, 29.6, 480
GET, 29.7, 502
GET, 29.8, 576
GET, 29.9, 572
GET, 30.0, 533
GET, 30.1, 595
GET, 30.2, 513
GET, 30.3, 459
GET, 30.4, 442
GET, 30.5, 380
GET, 30.6, 323
GET, 30.7, 287
GET, 30.8, 240
GET, 30.9, 182
GET, 31.0, 149
GET, 31.1, 127
GET, 31.2, 131
GET, 31.3, 107
GET, 31.4, 90
GET, 31.5, 100
GET, 31.6, 87
GET, 31.7, 74
GET, 31.8, 79
GET, 31.9, 74
GET, 32.0, 53
GET, 32.1, 48
GET, 32.2, 52
GET, 32.3, 59
GET, 32.4, 45
GET, 32.5, 57
GET, 32.6, 64
GET, 32.7, 63
GET, 32.8, 53
GET, 32.9, 43
GET, 33.0, 50
GET, 33.1, 54
GET, 33.2, 48
GET, 33.3, 63
GET, 33.4, 52
GET, 33.5, 60
GET, 33.6, 64
GET, 33.7, 54
GET, 33.8, 57
GET, 33.9, 51
GET, 34.0, 60
GET, 34.1, 52
GET, 34.2, 67
GET, 34.3, 55
GET, 34.4, 64
GET, 34.5, 51
GET, 34.6, 58
GET, 34.7, 46
GET, 34.8, 34
GET, 34.9, 29
GET, 35.0, 50
GET, 35.1, 33
GET, 35.2, 21
GET, 35.3, 37
GET, 35.4, 33
GET, 35.5, 34
GET, 35.6, 38
GET, 35.7, 38
GET, 35.8, 33
GET, 35.9, 35
GET, 36.0, 32
GET, 36.1, 27
GET, 36.2, 33
GET, 36.3, 33
GET, 36.4, 39
GET, 36.5, 27
GET, 36.6, 24
GET, 36.7, 31
GET, 36.8, 26
GET, 36.9, 34
GET, 37.0, 39
GET, 37.1, 29
GET, 37.2, 38
GET, 37.3, 41
GET, 37.4, 34
GET, 37.5, 42
GET, 37.6, 46
GET, 37.7, 36
GET, 37.8, 33
GET, 37.9, 41
GET, 38.0, 40
GET, 38.1, 30
GET, 38.2, 28
GET, 38.3, 32
GET, 38.4, 36
GET, 38.5, 34
GET, 38.6, 36
GET, 38.7, 54
GET, 38.8, 40
GET, 38.9, 43
GET, 39.0, 65
GET, 39.1, 39
GET, 39.2, 34
GET, 39.3, 34
GET, 39.4, 47
GET, 39.5, 52
GET, 39.6, 61
GET, 39.7, 75
GET, 39.8, 51
GET, 39.9, 66
GET, 40.0, 70
GET, 40.1, 79
GET, 40.2, 77
GET, 40.3, 78
GET, 40.4, 115
GET, 40.5, 100
GET, 40.6, 99
GET, 40.7, 96
GET, 40.8, 107
GET, 40.9, 119
GET, 41.0, 91
GET, 41.1, 113
GET, 41.2, 118
GET, 41.3, 114
GET, 41.4, 124
GET, 41.5, 138
GET, 41.6, 132
GET, 41.7, 98
GET, 41.8, 104
GET, 41.9, 108
GET, 42.0, 108
GET, 42.1, 114
GET, 42.2, 111
GET, 42.3, 115
GET, 42.4, 105
GET, 42.5, 117
GET, 42.6, 134
GET, 42.7, 131
GET, 42.8, 143
GET, 42.9, 145
GET, 43.0, 132
GET, 43.1, 139
GET, 43.2, 125
GET, 43.3, 124
GET, 43.4, 121
GET, 43.5, 116
GET, 43.6, 108
GET, 43.7, 98
GET, 43.8, 118
GET, 43.9, 129
GET, 44.0, 144
GET, 44.1, 105
GET, 44.2, 126
GET, 44.3, 133
GET, 44.4, 140
GET, 44.5, 144
GET, 44.6, 148
GET, 44.7, 156
GET, 44.8, 143
GET, 44.9, 169
GET, 45.0, 196
GET, 45.1, 193
GET, 45.2, 216
GET, 45.3, 231
GET, 45.4, 235
GET, 45.5, 246
GET, 45.6, 218
GET, 45.7, 245
GET, 45.8, 224
GET, 45.9, 232
GET, 46.0, 247
GET, 46.1, 233
GET, 46.2, 202
GET, 46.3, 174
GET, 46.4, 136
GET, 46.5, 135
GET, 46.6, 118
GET, 46.7, 67
GET, 46.8, 105
GET, 46.9, 71
GET, 47.0, 72
GET, 47.1, 59
GET, 47.2, 52
GET, 47.3, 46
GET, 47.4, 50
GET, 47.5, 51
GET, 47.6, 55
GET, 47.7, 46
GET, 47.8, 48
GET, 47.9, 56
GET, 48.0, 40
GET, 48.1, 52
GET, 48.2, 68
GET, 48.3, 31
GET, 48.4, 42
GET, 48.5, 36
GET, 48.6, 31
GET, 48.7, 45
GET, 48.8, 47
GET, 48.9, 39
GET, 49.0, 42
GET, 49.1, 38
GET, 49.2, 40
GET, 49.3, 44
GET, 49.4, 43
GET, 49.5, 45
GET, 49.6, 50
GET, 49.7, 41
GET, 49.8, 35
GET, 49.9, 33
GET, 50.0, 41
GET, 50.1, 32
GET, 50.2, 39
GET, 50.3, 21
GET, 50.4, 22
GET, 50.5, 26
GET, 50.6, 36
GET, 50.7, 22
GET, 50.8, 33
GET, 50.9, 17
GET, 51.0, 25
GET, 51.1, 24
GET, 51.2, 19
GET, 51.3, 40
GET, 51.4, 16
GET, 51.5, 22
GET, 51.6, 12
GET, 51.7, 22
GET, 51.8, 18
GET, 51.9, 13
GET, 52.0, 27
GET, 52.1, 22
GET, 52.2, 24
GET, 52.3, 26
GET, 52.4, 27
GET, 52.5, 24
GET, 52.6, 20
GET, 52.7, 20
GET, 52.8, 20
GET, 52.9, 19
GET, 53.0, 24
GET, 53.1, 19
GET, 53.2, 16
GET, 53.3, 19
GET, 53.4, 13
GET, 53.5, 21
GET, 53.6, 30
GET, 53.7, 20
GET, 53.8, 14
GET, 53.9, 24
GET, 54.0, 17
GET, 54.1, 30
GET, 54.2, 20
GET, 54.3, 21
GET, 54.4, 15
GET, 54.5, 37
GET, 54.6, 26
GET, 54.7, 30
GET, 54.8, 32
GET, 54.9, 28
GET, 55.0, 38
GET, 55.1, 40
GET, 55.2, 34
GET, 55.3, 38
GET, 55.4, 37
GET, 55.5, 35
GET, 55.6, 39
GET, 55.7, 46
GET, 55.8, 58
GET, 55.9, 49
GET, 56.0, 49
GET, 56.1, 63
GET, 56.2, 62
GET, 56.3, 62
GET, 56.4, 67
GET, 56.5, 72
GET, 56.6, 64
GET, 56.7, 73
GET, 56.8, 63
GET, 56.9, 70
GET, 57.0, 69
GET, 57.1, 62
GET, 57.2, 71
GET, 57.3, 69
GET, 57.4, 96
GET, 57.5, 89
GET, 57.6, 69
GET, 57.7, 83
GET, 57.8, 59
GET, 57.9, 81
GET, 58.0, 97
GET, 58.1, 92
GET, 58.2, 88
GET, 58.3, 89
GET, 58.4, 101
GET, 58.5, 76
GET, 58.6, 78
GET, 58.7, 84
GET, 58.8, 81
GET, 58.9, 95
GET, 59.0, 95
GET, 59.1, 93
GET, 59.2, 91
GET, 59.3, 77
GET, 59.4, 92
GET, 59.5, 88
GET, 59.6, 94
GET, 59.7, 97
GET, 59.8, 95
GET, 59.9, 114
GET, 60.0, 99
GET, 60.1, 115
GET, 60.2, 83
GET, 60.3, 112
GET, 60.4, 79
GET, 60.5, 112
GET, 60.6, 99
GET, 60.7, 103
GET, 60.8, 106
GET, 60.9, 133
GET, 61.0, 141
GET, 61.1, 193
GET, 61.2, 186
GET, 61.3, 196
GET, 61.4, 209
GET, 61.5, 177
GET, 61.6, 180
GET, 61.7, 155
GET, 61.8, 170
GET, 61.9, 131
GET, 62.0, 95
GET, 62.1, 89
GET, 62.2, 75
GET, 62.3, 60
GET, 62.4, 67
GET, 62.5, 47
GET, 62.6, 49
GET, 62.7, 44
GET, 62.8, 30
GET, 62.9, 30
GET, 63.0, 36
GET, 63.1, 36
GET, 63.2, 34
GET, 63.3, 37
GET, 63.4, 33
GET, 63.5, 30
GET, 63.6, 35
GET, 63.7, 20
GET, 63.8, 25
GET, 63.9, 21
GET, 64.0, 37
GET, 64.1, 25
GET, 64.2, 27
GET, 64.3, 48
GET, 64.4, 34
GET, 64.5, 31
GET, 64.6, 18
GET, 64.7, 21
GET, 64.8, 35
GET, 64.9, 23
GET, 65.0, 28
GET, 65.1, 25
GET, 65.2, 41
GET, 65.3, 29
GET, 65.4, 41
GET, 65.5, 33
GET, 65.6, 19
GET, 65.7, 20
GET, 65.8, 28
GET, 65.9, 24
GET, 66.0, 25
GET, 66.1, 19
GET, 66.2, 18
GET, 66.3, 23
GET, 66.4, 12
GET, 66.5, 13
GET, 66.6, 16
GET, 66.7, 12
GET, 66.8, 5
GET, 66.9, 9
GET, 67.0, 13
GET, 67.1, 9
GET, 67.2, 14
GET, 67.3, 16
GET, 67.4, 14
GET, 67.5, 20
GET, 67.6, 8
GET, 67.7, 13
GET, 67.8, 20
GET, 67.9, 14
GET, 68.0, 13
GET, 68.1, 14
GET, 68.2, 14
GET, 68.3, 9
GET, 68.4, 17
GET, 68.5, 15
GET, 68.6, 19
GET, 68.7, 14
GET, 68.8, 14
GET, 68.9, 20
GET, 69.0, 24
GET, 69.1, 25
GET, 69.2, 9
GET, 69.3, 7
GET, 69.4, 13
GET, 69.5, 10
GET, 69.6, 20
GET, 69.7, 16
GET, 69.8, 13
GET, 69.9, 15
GET, 70.0, 22
GET, 70.1, 16
GET, 70.2, 19
GET, 70.3, 21
GET, 70.4, 22
GET, 70.5, 16
GET, 70.6, 25
GET, 70.7, 20
GET, 70.8, 15
GET, 70.9, 28
GET, 71.0, 18
GET, 71.1, 17
GET, 71.2, 28
GET, 71.3, 18
GET, 71.4, 41
GET, 71.5, 25
GET, 71.6, 19
GET, 71.7, 30
GET, 71.8, 32
GET, 71.9, 43
GET, 72.0, 33
GET, 72.1, 43
GET, 72.2, 43
GET, 72.3, 31
GET, 72.4, 47
GET, 72.5, 28
GET, 72.6, 55
GET, 72.7, 44
GET, 72.8, 41
GET, 72.9, 61
GET, 73.0, 47
GET, 73.1, 56
GET, 73.2, 47
GET, 73.3, 56
GET, 73.4, 47
GET, 73.5, 59
GET, 73.6, 65
GET, 73.7, 65
GET, 73.8, 48
GET, 73.9, 57
GET, 74.0, 39
GET, 74.1, 64
GET, 74.2, 70
GET, 74.3, 63
GET, 74.4, 70
GET, 74.5, 59
GET, 74.6, 69
GET, 74.7, 85
GET, 74.8, 88
GET, 74.9, 60
GET, 75.0, 62
GET, 75.1, 57
GET, 75.2, 62
GET, 75.3, 60
GET, 75.4, 58
GET, 75.5, 54
GET, 75.6, 55
GET, 75.7, 51
GET, 75.8, 56
GET, 75.9, 52
GET, 76.0, 55
GET, 76.1, 53
GET, 76.2, 74
GET, 76.3, 77
GET, 76.4, 95
GET, 76.5, 84
GET, 76.6, 111
GET, 76.7, 92
GET, 76.8, 95
GET, 76.9, 133
GET, 77.0, 128
GET, 77.1, 108
GET, 77.2, 108
GET, 77.3, 125
GET, 77.4, 104
GET, 77.5, 99
GET, 77.6, 88
GET, 77.7, 70
GET, 77.8, 70
GET, 77.9, 50
GET, 78.0, 43
GET, 78.1, 31
GET, 78.2, 40
GET, 78.3, 24
GET, 78.4, 25
GET, 78.5, 18
GET, 78.6, 18
GET, 78.7, 21
GET, 78.8, 31
GET, 78.9, 19
GET, 79.0, 15
GET, 79.1, 17
GET, 79.2, 17
GET, 79.3, 12
GET, 79.4, 16
GET, 79.5, 24
GET, 79.6, 11
GET, 79.7, 22
GET, 79.8, 9
GET, 79.9, 16
GET, 80.0, 16
GET, 80.1, 17
GET, 80.2, 22
GET, 80.3, 14
GET, 80.4, 8
GET, 80.5, 15
GET, 80.6, 11
GET, 80.7, 17
GET, 80.8, 8
GET, 80.9, 10
GET, 81.0, 6
GET, 81.1, 12
GET, 81.2, 4
GET, 81.3, 18
GET, 81.4, 11
GET, 81.5, 9
GET, 81.6, 17
GET, 81.7, 6
GET, 81.8, 12
GET, 81.9, 10
GET, 82.0, 4
GET, 82.1, 10
GET, 82.2, 9
GET, 82.3, 5
GET, 82.4, 4
GET, 82.5, 11
GET, 82.6, 14
GET, 82.7, 9
GET, 82.8, 9
GET, 82.9, 11
GET, 83.0, 7
GET, 83.1, 5
GET, 83.2, 13
GET, 83.3, 5
GET, 83.4, 12
GET, 83.5, 8
GET, 83.6, 9
GET, 83.7, 7
GET, 83.8, 6
GET, 83.9, 9
GET, 84.0, 8
GET, 84.1, 4
GET, 84.2, 14
GET, 84.3, 12
GET, 84.4, 8
GET, 84.5, 16
GET, 84.6, 13
GET, 84.7, 8
GET, 84.8, 10
GET, 84.9, 11
GET, 85.0, 16
GET, 85.1, 7
GET, 85.2, 10
GET, 85.3, 7
GET, 85.4, 11
GET, 85.5, 16
GET, 85.6, 22
GET, 85.7, 15
GET, 85.8, 12
GET, 85.9, 17
GET, 86.0, 20
GET, 86.1, 22
GET, 86.2, 13
GET, 86.3, 14
GET, 86.4, 15
GET, 86.5, 18
GET, 86.6, 14
GET, 86.7, 17
GET, 86.8, 10
GET, 86.9, 10
GET, 87.0, 24
GET, 87.1, 21
GET, 87.2, 23
GET, 87.3, 23
GET, 87.4, 24
GET, 87.5, 27
GET, 87.6, 30
GET, 87.7, 34
GET, 87.8, 32
GET, 87.9, 33
GET, 88.0, 25
GET, 88.1, 45
GET, 88.2, 38
GET, 88.3, 44
GET, 88.4, 51
GET, 88.5, 34
GET, 88.6, 22
GET, 88.7, 25
GET, 88.8, 40
GET, 88.9, 32
GET, 89.0, 25
GET, 89.1, 32
GET, 89.2, 37
GET, 89.3, 44
GET, 89.4, 46
GET, 89.5, 52
GET, 89.6, 46
GET, 89.7, 37
GET, 89.8, 36
GET, 89.9, 37
GET, 90.0, 41
GET, 90.1, 38
GET, 90.2, 44
GET, 90.3, 33
GET, 90.4, 39
GET, 90.5, 41
GET, 90.6, 45
GET, 90.7, 59
GET, 90.8, 50
GET, 90.9, 52
GET, 91.0, 41
GET, 91.1, 44
GET, 91.2, 50
GET, 91.3, 44
GET, 91.4, 38
GET, 91.5, 53
GET, 91.6, 38
GET, 91.7, 50
GET, 91.8, 40
GET, 91.9, 42
GET, 92.0, 58
GET, 92.1, 66
GET, 92.2, 61
GET, 92.3, 88
GET, 92.4, 79
GET, 92.5, 89
GET, 92.6, 66
GET, 92.7, 79
GET, 92.8, 82
GET, 92.9, 77
GET, 93.0, 78
GET, 93.1, 56
GET, 93.2, 49
GET, 93.3, 47
GET, 93.4, 41
GET, 93.5, 35
GET, 93.6, 23
GET, 93.7, 38
GET, 93.8, 16
GET, 93.9, 14
GET, 94.0, 23
GET, 94.1, 14
GET, 94.2, 15
GET, 94.3, 10
GET, 94.4, 17
GET, 94.5, 12
GET, 94.6, 26
GET, 94.7, 23
GET, 94.8, 14
GET, 94.9, 18
GET, 95.0, 21
GET, 95.1, 8
GET, 95.2, 11
GET, 95.3, 12
GET, 95.4, 12
GET, 95.5, 14
GET, 95.6, 14
GET, 95.7, 12
GET, 95.8, 10
GET, 95.9, 11
GET, 96.0, 12
GET, 96.1, 14
GET, 96.2, 5
GET, 96.3, 13
GET, 96.4, 11
GET, 96.5, 12
GET, 96.6, 19
GET, 96.7, 13
GET, 96.8, 5
GET, 96.9, 11
GET, 97.0, 8
GET, 97.1, 8
GET, 97.2, 9
GET, 97.3, 5
GET, 97.4, 4
GET, 97.5, 7
GET, 97.6, 9
GET, 97.7, 4
GET, 97.8, 7
GET, 97.9, 8
GET, 98.0, 10
GET, 98.1, 5
GET, 98.2, 5
GET, 98.3, 10
GET, 98.4, 14
GET, 98.5, 6
GET, 98.6, 2
GET, 98.7, 2
GET, 98.8, 8
GET, 98.9, 7
GET, 99.0, 9
GET, 99.1, 7
GET, 99.2, 5
GET, 99.3, 3
GET, 99.4, 4
GET, 99.5, 7
GET, 99.6, 10
GET, 99.7, 14
GET, 99.8, 7
GET, 99.9, 14
GET, 100.0, 9
GET, 100.1, 1
GET, 100.2, 9
GET, 100.3, 6
GET, 100.4, 6
GET, 100.5, 10
GET, 100.6, 3
GET, 100.7, 4
GET, 100.8, 5
GET, 100.9, 1
GET, 101.0, 5
GET, 101.1, 9
GET, 101.2, 5
GET, 101.3, 5
GET, 101.4, 7
GET, 101.5, 8
GET, 101.6, 10
GET, 101.7, 11
GET, 101.8, 8
GET, 101.9, 11
GET, 102.0, 7
GET, 102.1, 7
GET, 102.2, 6
GET, 102.3, 9
GET, 102.4, 11
GET, 102.5, 11
GET, 102.6, 22
GET, 102.7, 20
GET, 102.8, 10
GET, 102.9, 12
GET, 103.0, 23
GET, 103.1, 18
GET, 103.2, 30
GET, 103.3, 18
GET, 103.4, 29
GET, 103.5, 44
GET, 103.6, 34
GET, 103.7, 41
GET, 103.8, 37
GET, 103.9, 39
GET, 104.0, 29
GET, 104.1, 20
GET, 104.2, 34
GET, 104.3, 21
GET, 104.4, 20
GET, 104.5, 19
GET, 104.6, 36
GET, 104.7, 31
GET, 104.8, 25
GET, 104.9, 30
GET, 105.0, 28
GET, 105.1, 24
GET, 105.2, 21
GET, 105.3, 22
GET, 105.4, 17
