2018-11-24 13:07:46 (1241308402242) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:09:11 (1326272040757) STATS -  5.00, 4268, 27, 6.558722, 1.538892, 8.203302, 8.203302, 0.000000, 0.000000, 21343, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:11 (1326478528445) STATS - 10.00, 4825, 27, 5.814163, 1.468295, 7.366451, 7.366451, 0.000000, 0.000000, 24125, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:11 (1326564817568) STATS - 15.00, 4555, 28, 6.252684, 1.556140, 7.907883, 7.907883, 0.000000, 0.000000, 22778, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326644132573) STATS - 20.00, 4577, 28, 6.161065, 1.548987, 7.806775, 7.806775, 0.000000, 0.000000, 22888, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326721347581) STATS - 25.00, 4504, 28, 6.290536, 1.585285, 7.961793, 7.961793, 0.000000, 0.000000, 22524, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326786872358) STATS - 30.00, 4336, 28, 6.610971, 1.643799, 8.350437, 8.350437, 0.000000, 0.000000, 21683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326851190780) STATS - 35.00, 4671, 27, 6.035423, 1.509101, 7.633439, 7.633439, 0.000000, 0.000000, 23355, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326909216716) STATS - 40.00, 4622, 27, 6.062421, 1.540598, 7.682016, 7.682016, 0.000000, 0.000000, 23111, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1326958791769) STATS - 45.00, 4446, 28, 6.303295, 1.604252, 7.994376, 7.994376, 0.000000, 0.000000, 22232, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327000899482) STATS - 50.00, 4415, 28, 6.460938, 1.626919, 8.169087, 8.169087, 0.000000, 0.000000, 22075, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327046725764) STATS - 55.00, 4612, 29, 6.238549, 1.543789, 7.871525, 7.871525, 0.000000, 0.000000, 23063, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327086497470) STATS - 60.00, 4908, 28, 5.710751, 1.425874, 7.234936, 7.234936, 0.000000, 0.000000, 24544, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327110629367) STATS - 65.00, 4571, 29, 6.303264, 1.564570, 7.957448, 7.957448, 0.000000, 0.000000, 22855, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327138314125) STATS - 70.00, 4403, 29, 6.595076, 1.621923, 8.315385, 8.315385, 0.000000, 0.000000, 22019, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327140899542) STATS - 70.00, 81, 9, 2.927709, 1.746662, 4.769563, 4.769563, 0.000000, 0.000000, 405, 0, 0, 0.00, 0.00, 0
2018-11-24 13:09:12 (1327504910180) STATS - Type, Interval, Responses
2018-11-24 13:09:13 (1327862020096) STATS - SET, 4.3, 2277
2018-11-24 13:09:13 (1327862166403) STATS - SET, 4.4, 2183
2018-11-24 13:09:13 (1327862355111) STATS - SET, 4.5, 2365
2018-11-24 13:09:13 (1327862489017) STATS - SET, 4.6, 2304
2018-11-24 13:09:13 (1327862726328) STATS - SET, 4.7, 2527
2018-11-24 13:09:13 (1327862881635) STATS - SET, 4.8, 2516
2018-11-24 13:09:13 (1327863040742) STATS - SET, 4.9, 2548
2018-11-24 13:09:13 (1327863164248) STATS - SET, 5.0, 2634
2018-11-24 13:09:13 (1327869022914) STATS - SET, 5.1, 2719
2018-11-24 13:09:13 (1327869177221) STATS - SET, 5.2, 2776
2018-11-24 13:09:13 (1327869301227) STATS - SET, 5.3, 2967
2018-11-24 13:09:13 (1327869425232) STATS - SET, 5.4, 3142
2018-11-24 13:09:13 (1327869544238) STATS - SET, 5.5, 3080
2018-11-24 13:09:13 (1327869662343) STATS - SET, 5.6, 3191
2018-11-24 13:09:13 (1327869780448) STATS - SET, 5.7, 3383
2018-11-24 13:09:13 (1327869897254) STATS - SET, 5.8, 3515
2018-11-24 13:09:13 (1327870026460) STATS - SET, 5.9, 3503
2018-11-24 13:09:13 (1327870152065) STATS - SET, 6.0, 3738
2018-11-24 13:09:13 (1327870281371) STATS - SET, 6.1, 3851
2018-11-24 13:09:13 (1327870399077) STATS - SET, 6.2, 3816
2018-11-24 13:09:13 (1327870516082) STATS - SET, 6.3, 3915
2018-11-24 13:09:13 (1327870632687) STATS - SET, 6.4, 4005
2018-11-24 13:09:13 (1327870749692) STATS - SET, 6.5, 3938
2018-11-24 13:09:13 (1327870869098) STATS - SET, 6.6, 3968
2018-11-24 13:09:13 (1327871064107) STATS - SET, 6.7, 4007
2018-11-24 13:09:13 (1327871278016) STATS - SET, 6.8, 4155
2018-11-24 13:09:13 (1327871411023) STATS - SET, 6.9, 4301
2018-11-24 13:09:13 (1327871536928) STATS - SET, 7.0, 4300
2018-11-24 13:09:13 (1327871655034) STATS - SET, 7.1, 4168
2018-11-24 13:09:13 (1327871863243) STATS - SET, 7.2, 4299
2018-11-24 13:09:13 (1327872053552) STATS - SET, 7.3, 4211
2018-11-24 13:09:13 (1327872280462) STATS - SET, 7.4, 4074
2018-11-24 13:09:13 (1327872449070) STATS - SET, 7.5, 4000
2018-11-24 13:09:13 (1327872577975) STATS - SET, 7.6, 4117
2018-11-24 13:09:13 (1327872770984) STATS - SET, 7.7, 4010
2018-11-24 13:09:13 (1327872969793) STATS - SET, 7.8, 3965
2018-11-24 13:09:13 (1327873197804) STATS - SET, 7.9, 3869
2018-11-24 13:09:13 (1327879183675) STATS - SET, 8.0, 3909
2018-11-24 13:09:13 (1327879313881) STATS - SET, 8.1, 3716
2018-11-24 13:09:13 (1327879430787) STATS - SET, 8.2, 3742
2018-11-24 13:09:13 (1327879551592) STATS - SET, 8.3, 3579
2018-11-24 13:09:13 (1327879665397) STATS - SET, 8.4, 3662
2018-11-24 13:09:13 (1327879778902) STATS - SET, 8.5, 3619
2018-11-24 13:09:13 (1327879950910) STATS - SET, 8.6, 3509
2018-11-24 13:09:13 (1327880168920) STATS - SET, 8.7, 3461
2018-11-24 13:09:13 (1327880293626) STATS - SET, 8.8, 3246
2018-11-24 13:09:13 (1327880407631) STATS - SET, 8.9, 3202
2018-11-24 13:09:13 (1327880525136) STATS - SET, 9.0, 3156
2018-11-24 13:09:13 (1327880642642) STATS - SET, 9.1, 2999
2018-11-24 13:09:13 (1327880760447) STATS - SET, 9.2, 2996
2018-11-24 13:09:13 (1327880912954) STATS - SET, 9.3, 2959
2018-11-24 13:09:13 (1327881063961) STATS - SET, 9.4, 2889
2018-11-24 13:09:13 (1327881189666) STATS - SET, 9.5, 2855
2018-11-24 13:09:13 (1327881303172) STATS - SET, 9.6, 2759
2018-11-24 13:09:13 (1327881433678) STATS - SET, 9.7, 2578
2018-11-24 13:09:13 (1327881548083) STATS - SET, 9.8, 2419
2018-11-24 13:09:13 (1327881707490) STATS - SET, 9.9, 2477
2018-11-24 13:09:13 (1327881839196) STATS - SET, 10.0, 2367
2018-11-24 13:09:13 (1327882088507) STATS - SET, 10.1, 2269
2018-11-24 13:09:13 (1327882439723) STATS - SET, 10.2, 2222
2018-11-24 13:09:13 (1327882562429) STATS - SET, 10.3, 2310
2018-11-24 13:09:13 (1327882679934) STATS - SET, 10.4, 2168
2018-11-24 13:09:13 (1327882849042) STATS - SET, 10.5, 2189
2018-11-24 13:09:13 (1327882969847) STATS - SET, 10.6, 2180
2018-11-24 13:09:13 (1327883106153) STATS - SET, 10.7, 2069
2018-11-24 13:09:13 (1327889038223) STATS - SET, 10.8, 2150
2018-11-24 13:09:13 (1327889202930) STATS - SET, 10.9, 2196
2018-11-24 13:09:13 (1327889356237) STATS - SET, 11.0, 2364
2018-11-24 13:09:13 (1327889513944) STATS - SET, 11.1, 2405
2018-11-24 13:09:13 (1327889661451) STATS - SET, 11.2, 2418
2018-11-24 13:09:13 (1327889784157) STATS - SET, 11.3, 2370
2018-11-24 13:09:13 (1327889889161) STATS - SET, 11.4, 2409
2018-11-24 13:09:13 (1327889993766) STATS - SET, 11.5, 2349
2018-11-24 13:09:13 (1327890098271) STATS - SET, 11.6, 2218
2018-11-24 13:09:13 (1327890201676) STATS - SET, 11.7, 2279
2018-11-24 13:09:13 (1327890305580) STATS - SET, 11.8, 2180
2018-11-24 13:09:13 (1327890409385) STATS - SET, 11.9, 2216
2018-11-24 13:09:13 (1327890553392) STATS - SET, 12.0, 2068
2018-11-24 13:09:13 (1327890662697) STATS - SET, 12.1, 1912
2018-11-24 13:09:13 (1327890767601) STATS - SET, 12.2, 1909
2018-11-24 13:09:13 (1327890871606) STATS - SET, 12.3, 1793
2018-11-24 13:09:13 (1327890978411) STATS - SET, 12.4, 1612
2018-11-24 13:09:13 (1327891191521) STATS - SET, 12.5, 1578
2018-11-24 13:09:13 (1327891298225) STATS - SET, 12.6, 1439
2018-11-24 13:09:13 (1327891415731) STATS - SET, 12.7, 1292
2018-11-24 13:09:13 (1327891529736) STATS - SET, 12.8, 1200
2018-11-24 13:09:13 (1327891635841) STATS - SET, 12.9, 1110
2018-11-24 13:09:13 (1327891737045) STATS - SET, 13.0, 992
2018-11-24 13:09:13 (1327891886152) STATS - SET, 13.1, 993
2018-11-24 13:09:13 (1327892022158) STATS - SET, 13.2, 845
2018-11-24 13:09:13 (1327892136963) STATS - SET, 13.3, 757
2018-11-24 13:09:13 (1327892242468) STATS - SET, 13.4, 724
2018-11-24 13:09:13 (1327892346573) STATS - SET, 13.5, 662
2018-11-24 13:09:13 (1327892450878) STATS - SET, 13.6, 605
2018-11-24 13:09:13 (1327892555182) STATS - SET, 13.7, 542
2018-11-24 13:09:13 (1327892659187) STATS - SET, 13.8, 473
2018-11-24 13:09:13 (1327892766692) STATS - SET, 13.9, 455
2018-11-24 13:09:13 (1327892869097) STATS - SET, 14.0, 404
2018-11-24 13:09:13 (1327898722862) STATS - SET, 14.1, 425
2018-11-24 13:09:13 (1327898838468) STATS - SET, 14.2, 349
2018-11-24 13:09:13 (1327898943873) STATS - SET, 14.3, 344
2018-11-24 13:09:13 (1327899047977) STATS - SET, 14.4, 348
2018-11-24 13:09:13 (1327899206884) STATS - SET, 14.5, 372
2018-11-24 13:09:13 (1327899316289) STATS - SET, 14.6, 316
2018-11-24 13:09:13 (1327899434595) STATS - SET, 14.7, 302
2018-11-24 13:09:13 (1327899546000) STATS - SET, 14.8, 272
2018-11-24 13:09:13 (1327899650505) STATS - SET, 14.9, 258
2018-11-24 13:09:13 (1327899751709) STATS - SET, 15.0, 281
2018-11-24 13:09:13 (1327899855114) STATS - SET, 15.1, 271
2018-11-24 13:09:13 (1327899957519) STATS - SET, 15.2, 247
2018-11-24 13:09:13 (1327900085724) STATS - SET, 15.3, 276
2018-11-24 13:09:13 (1327900191129) STATS - SET, 15.4, 291
2018-11-24 13:09:13 (1327900403239) STATS - SET, 15.5, 247
2018-11-24 13:09:13 (1327900512044) STATS - SET, 15.6, 227
2018-11-24 13:09:13 (1327900629749) STATS - SET, 15.7, 272
2018-11-24 13:09:13 (1327900739754) STATS - SET, 15.8, 257
2018-11-24 13:09:13 (1327900843859) STATS - SET, 15.9, 223
2018-11-24 13:09:13 (1327900942763) STATS - SET, 16.0, 245
2018-11-24 13:09:13 (1327901045768) STATS - SET, 16.1, 212
2018-11-24 13:09:13 (1327901148373) STATS - SET, 16.2, 203
2018-11-24 13:09:13 (1327901261378) STATS - SET, 16.3, 207
2018-11-24 13:09:13 (1327901365482) STATS - SET, 16.4, 220
2018-11-24 13:09:13 (1327901468987) STATS - SET, 16.5, 198
2018-11-24 13:09:13 (1327901635895) STATS - SET, 16.6, 211
2018-11-24 13:09:13 (1327901746000) STATS - SET, 16.7, 201
2018-11-24 13:09:13 (1327901936508) STATS - SET, 16.8, 175
2018-11-24 13:09:13 (1327902055114) STATS - SET, 16.9, 184
2018-11-24 13:09:13 (1327902162219) STATS - SET, 17.0, 170
2018-11-24 13:09:13 (1327902286224) STATS - SET, 17.1, 147
2018-11-24 13:09:13 (1327902393229) STATS - SET, 17.2, 172
2018-11-24 13:09:13 (1327902495734) STATS - SET, 17.3, 158
2018-11-24 13:09:13 (1327908098988) STATS - SET, 17.4, 128
2018-11-24 13:09:13 (1327908214693) STATS - SET, 17.5, 165
2018-11-24 13:09:13 (1327908386501) STATS - SET, 17.6, 119
2018-11-24 13:09:13 (1327908504907) STATS - SET, 17.7, 111
2018-11-24 13:09:13 (1327908652613) STATS - SET, 17.8, 104
2018-11-24 13:09:13 (1327908754318) STATS - SET, 17.9, 117
2018-11-24 13:09:13 (1327908856623) STATS - SET, 18.0, 98
2018-11-24 13:09:13 (1327908957527) STATS - SET, 18.1, 96
2018-11-24 13:09:13 (1327909057632) STATS - SET, 18.2, 117
2018-11-24 13:09:13 (1327909157336) STATS - SET, 18.3, 63
2018-11-24 13:09:13 (1327909264541) STATS - SET, 18.4, 74
2018-11-24 13:09:13 (1327909364646) STATS - SET, 18.5, 87
2018-11-24 13:09:13 (1327909463650) STATS - SET, 18.6, 65
2018-11-24 13:09:13 (1327909611057) STATS - SET, 18.7, 80
2018-11-24 13:09:13 (1327910152181) STATS - SET, 18.8, 88
2018-11-24 13:09:13 (1327910281487) STATS - SET, 18.9, 87
2018-11-24 13:09:13 (1327910378092) STATS - SET, 19.0, 73
2018-11-24 13:09:13 (1327910481696) STATS - SET, 19.1, 60
2018-11-24 13:09:13 (1327910581701) STATS - SET, 19.2, 47
2018-11-24 13:09:13 (1327910679905) STATS - SET, 19.3, 47
2018-11-24 13:09:13 (1327910778010) STATS - SET, 19.4, 41
2018-11-24 13:09:13 (1327910896015) STATS - SET, 19.5, 57
2018-11-24 13:09:13 (1327911000420) STATS - SET, 19.6, 48
2018-11-24 13:09:13 (1327911106025) STATS - SET, 19.7, 43
2018-11-24 13:09:13 (1327911205729) STATS - SET, 19.8, 58
2018-11-24 13:09:13 (1327911304034) STATS - SET, 19.9, 48
2018-11-24 13:09:13 (1327911399438) STATS - SET, 20.0, 27
2018-11-24 13:09:13 (1327911497142) STATS - SET, 20.1, 31
2018-11-24 13:09:13 (1327911597347) STATS - SET, 20.2, 30
2018-11-24 13:09:13 (1327911707852) STATS - SET, 20.3, 32
2018-11-24 13:09:13 (1327911809957) STATS - SET, 20.4, 41
2018-11-24 13:09:13 (1327911906261) STATS - SET, 20.5, 31
2018-11-24 13:09:13 (1327917525516) STATS - SET, 20.6, 25
2018-11-24 13:09:13 (1327917639421) STATS - SET, 20.7, 30
2018-11-24 13:09:13 (1327917739426) STATS - SET, 20.8, 31
2018-11-24 13:09:13 (1327917837630) STATS - SET, 20.9, 29
2018-11-24 13:09:13 (1327917931335) STATS - SET, 21.0, 30
2018-11-24 13:09:13 (1327918028139) STATS - SET, 21.1, 29
2018-11-24 13:09:13 (1327918382355) STATS - SET, 21.2, 16
2018-11-24 13:09:13 (1327918532162) STATS - SET, 21.3, 22
2018-11-24 13:09:13 (1327918644767) STATS - SET, 21.4, 20
2018-11-24 13:09:13 (1327918751372) STATS - SET, 21.5, 21
2018-11-24 13:09:13 (1327918883678) STATS - SET, 21.6, 29
2018-11-24 13:09:13 (1327918994083) STATS - SET, 21.7, 19
2018-11-24 13:09:13 (1327919094887) STATS - SET, 21.8, 21
2018-11-24 13:09:13 (1327919192292) STATS - SET, 21.9, 22
2018-11-24 13:09:13 (1327919285296) STATS - SET, 22.0, 23
2018-11-24 13:09:13 (1327919385601) STATS - SET, 22.1, 16
2018-11-24 13:09:13 (1327919536307) STATS - SET, 22.2, 19
2018-11-24 13:09:13 (1327919639612) STATS - SET, 22.3, 17
2018-11-24 13:09:13 (1327919736917) STATS - SET, 22.4, 15
2018-11-24 13:09:13 (1327919878723) STATS - SET, 22.5, 17
2018-11-24 13:09:13 (1327920043030) STATS - SET, 22.6, 21
2018-11-24 13:09:13 (1327920153035) STATS - SET, 22.7, 18
2018-11-24 13:09:13 (1327920255840) STATS - SET, 22.8, 29
2018-11-24 13:09:13 (1327920355245) STATS - SET, 22.9, 19
2018-11-24 13:09:13 (1327920447849) STATS - SET, 23.0, 17
2018-11-24 13:09:13 (1327920543653) STATS - SET, 23.1, 16
2018-11-24 13:09:13 (1327920639658) STATS - SET, 23.2, 10
2018-11-24 13:09:13 (1327920739462) STATS - SET, 23.3, 9
2018-11-24 13:09:13 (1327920834066) STATS - SET, 23.4, 15
2018-11-24 13:09:13 (1327921170182) STATS - SET, 23.5, 17
2018-11-24 13:09:13 (1327921323589) STATS - SET, 23.6, 11
2018-11-24 13:09:13 (1327926972045) STATS - SET, 23.7, 11
2018-11-24 13:09:13 (1327927082450) STATS - SET, 23.8, 19
2018-11-24 13:09:13 (1327927196755) STATS - SET, 23.9, 15
2018-11-24 13:09:13 (1327927483768) STATS - SET, 24.0, 14
2018-11-24 13:09:13 (1327927739880) STATS - SET, 24.1, 18
2018-11-24 13:09:13 (1327927840484) STATS - SET, 24.2, 6
2018-11-24 13:09:13 (1327927936789) STATS - SET, 24.3, 10
2018-11-24 13:09:13 (1327928056594) STATS - SET, 24.4, 12
2018-11-24 13:09:13 (1327928157099) STATS - SET, 24.5, 9
2018-11-24 13:09:13 (1327928258403) STATS - SET, 24.6, 9
2018-11-24 13:09:13 (1327928354608) STATS - SET, 24.7, 8
2018-11-24 13:09:13 (1327928455612) STATS - SET, 24.8, 6
2018-11-24 13:09:13 (1327928558817) STATS - SET, 24.9, 10
2018-11-24 13:09:13 (1327928652821) STATS - SET, 25.0, 10
2018-11-24 13:09:13 (1327928748626) STATS - SET, 25.1, 9
2018-11-24 13:09:13 (1327928844330) STATS - SET, 25.2, 6
2018-11-24 13:09:13 (1327928940234) STATS - SET, 25.3, 13
2018-11-24 13:09:13 (1327929036239) STATS - SET, 25.4, 9
2018-11-24 13:09:13 (1327929270249) STATS - SET, 25.5, 8
2018-11-24 13:09:13 (1327929559662) STATS - SET, 25.6, 6
2018-11-24 13:09:13 (1327929667067) STATS - SET, 25.7, 13
2018-11-24 13:09:13 (1327929762972) STATS - SET, 25.8, 12
2018-11-24 13:09:13 (1327929858376) STATS - SET, 25.9, 6
2018-11-24 13:09:13 (1327929953780) STATS - SET, 26.0, 13
2018-11-24 13:09:13 (1327930049685) STATS - SET, 26.1, 7
2018-11-24 13:09:13 (1327930146089) STATS - SET, 26.2, 10
2018-11-24 13:09:13 (1327930253394) STATS - SET, 26.3, 13
2018-11-24 13:09:13 (1327930349498) STATS - SET, 26.4, 13
2018-11-24 13:09:13 (1327930444603) STATS - SET, 26.5, 16
2018-11-24 13:09:13 (1327930539507) STATS - SET, 26.6, 14
2018-11-24 13:09:13 (1327930689014) STATS - SET, 26.7, 23
2018-11-24 13:09:13 (1327930784518) STATS - SET, 26.8, 8
2018-11-24 13:09:13 (1327930879822) STATS - SET, 26.9, 16
2018-11-24 13:09:13 (1327936498077) STATS - SET, 27.0, 19
2018-11-24 13:09:13 (1327936604582) STATS - SET, 27.1, 11
2018-11-24 13:09:13 (1327936701487) STATS - SET, 27.2, 17
2018-11-24 13:09:13 (1327936848393) STATS - SET, 27.3, 14
2018-11-24 13:09:13 (1327936948098) STATS - SET, 27.4, 19
2018-11-24 13:09:13 (1327937063403) STATS - SET, 27.5, 16
2018-11-24 13:09:13 (1327937168008) STATS - SET, 27.6, 6
2018-11-24 13:09:13 (1327937264312) STATS - SET, 27.7, 11
2018-11-24 13:09:13 (1327937359017) STATS - SET, 27.8, 8
2018-11-24 13:09:13 (1327937453021) STATS - SET, 27.9, 10
2018-11-24 13:09:13 (1327937543425) STATS - SET, 28.0, 15
2018-11-24 13:09:13 (1327937636729) STATS - SET, 28.1, 16
2018-11-24 13:09:13 (1327937730733) STATS - SET, 28.2, 13
2018-11-24 13:09:13 (1327937824138) STATS - SET, 28.3, 10
2018-11-24 13:09:13 (1327937922042) STATS - SET, 28.4, 11
2018-11-24 13:09:13 (1327938016846) STATS - SET, 28.5, 10
2018-11-24 13:09:13 (1327938111151) STATS - SET, 28.6, 12
2018-11-24 13:09:13 (1327938204855) STATS - SET, 28.7, 10
2018-11-24 13:09:13 (1327938297759) STATS - SET, 28.8, 13
2018-11-24 13:09:13 (1327938391163) STATS - SET, 28.9, 7
2018-11-24 13:09:13 (1327938480968) STATS - SET, 29.0, 8
2018-11-24 13:09:13 (1327938614074) STATS - SET, 29.1, 1
2018-11-24 13:09:13 (1327938719278) STATS - SET, 29.2, 3
2018-11-24 13:09:13 (1327938813983) STATS - SET, 29.3, 4
2018-11-24 13:09:13 (1327938908187) STATS - SET, 29.4, 8
2018-11-24 13:09:13 (1327939002091) STATS - SET, 29.5, 6
2018-11-24 13:09:13 (1327939094995) STATS - SET, 29.6, 8
2018-11-24 13:09:13 (1327939188400) STATS - SET, 29.7, 10
2018-11-24 13:09:13 (1327939280404) STATS - SET, 29.8, 7
2018-11-24 13:09:13 (1327939376508) STATS - SET, 29.9, 8
2018-11-24 13:09:13 (1327939469612) STATS - SET, 30.0, 7
2018-11-24 13:09:13 (1327939562517) STATS - SET, 30.1, 9
2018-11-24 13:09:13 (1327939654921) STATS - SET, 30.2, 8
2018-11-24 13:09:13 (1327939745925) STATS - SET, 30.3, 7
2018-11-24 13:09:13 (1327939902432) STATS - SET, 30.4, 7
2018-11-24 13:09:13 (1327940077240) STATS - SET, 30.5, 5
2018-11-24 13:09:13 (1327940176645) STATS - SET, 30.6, 6
2018-11-24 13:09:13 (1327945774299) STATS - SET, 30.7, 5
2018-11-24 13:09:13 (1327946021010) STATS - SET, 30.8, 7
2018-11-24 13:09:13 (1327946150816) STATS - SET, 30.9, 11
2018-11-24 13:09:13 (1327946255020) STATS - SET, 31.0, 6
