2018-11-24 14:55:26 (7701327783086) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:56:50 (7785161222290) STATS -  5.00, 1371, 1, 1.410843, 3.676064, 5.226579, 0.000000, 5.226579, 0.000000, 0, 6859, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785288455792) STATS - 10.00, 1469, 1, 1.525291, 4.066873, 5.667336, 0.000000, 5.667336, 0.000000, 0, 7348, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785399215156) STATS - 15.00, 1480, 1, 1.488336, 4.142143, 5.695404, 0.000000, 5.695404, 0.000000, 0, 7404, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785444629991) STATS - 20.00, 1454, 1, 1.555199, 4.213242, 5.847979, 0.000000, 5.847979, 0.000000, 0, 7272, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785465890444) STATS - 25.00, 1485, 1, 1.516688, 4.095916, 5.688340, 0.000000, 5.688340, 0.000000, 0, 7426, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785486202754) STATS - 30.00, 1472, 1, 1.526692, 4.061733, 5.652925, 0.000000, 5.652925, 0.000000, 0, 7361, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785511741499) STATS - 35.00, 1479, 1, 1.549916, 4.020068, 5.642789, 0.000000, 5.642789, 0.000000, 0, 7399, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785525220503) STATS - 40.00, 1471, 1, 1.571501, 4.104870, 5.752168, 0.000000, 5.752168, 0.000000, 0, 7357, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785539409439) STATS - 45.00, 1467, 1, 1.535181, 4.181916, 5.785140, 0.000000, 5.785140, 0.000000, 0, 7336, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785557004927) STATS - 50.00, 1443, 1, 1.592933, 4.153912, 5.824421, 0.000000, 5.824421, 0.000000, 0, 7218, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785568170328) STATS - 55.00, 1484, 1, 1.532851, 4.026958, 5.632054, 0.000000, 5.632054, 0.000000, 0, 7420, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785578936010) STATS - 60.00, 1456, 1, 1.585010, 4.100871, 5.754381, 0.000000, 5.754381, 0.000000, 0, 7284, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785588746050) STATS - 65.00, 1442, 1, 1.581791, 4.041195, 5.697783, 0.000000, 5.697783, 0.000000, 0, 7213, 0, 0.00, 0.00, 0
2018-11-24 14:56:50 (7785598354781) STATS - 70.00, 1458, 1, 1.605426, 4.142736, 5.817285, 0.000000, 5.817285, 0.000000, 0, 7290, 0, 0.00, 0.00, 0
2018-11-24 14:56:51 (7785607400286) STATS - 71.00, 264, 0, 0.153053, 1.397116, 1.625267, 0.000000, 1.625267, 0.000000, 0, 1320, 0, 0.00, 0.00, 0
2018-11-24 14:56:51 (7785888092565) STATS - Type, Interval, Responses
2018-11-24 14:56:51 (7786064665678) STATS - GET, 4.3, 158
2018-11-24 14:56:51 (7786064790684) STATS - GET, 4.4, 133
2018-11-24 14:56:51 (7786064967892) STATS - GET, 4.5, 139
2018-11-24 14:56:51 (7786065123699) STATS - GET, 4.6, 119
2018-11-24 14:56:51 (7786065280006) STATS - GET, 4.7, 117
2018-11-24 14:56:51 (7786065424512) STATS - GET, 4.8, 141
2018-11-24 14:56:51 (7786065618421) STATS - GET, 4.9, 151
2018-11-24 14:56:51 (7786066048040) STATS - GET, 5.0, 146
2018-11-24 14:56:51 (7786066169246) STATS - GET, 5.1, 148
2018-11-24 14:56:51 (7786066310252) STATS - GET, 5.2, 169
2018-11-24 14:56:51 (7786066616466) STATS - GET, 5.3, 201
2018-11-24 14:56:51 (7786066753672) STATS - GET, 5.4, 210
2018-11-24 14:56:51 (7786066874477) STATS - GET, 5.5, 224
2018-11-24 14:56:51 (7786072917948) STATS - GET, 5.6, 297
2018-11-24 14:56:51 (7786073046154) STATS - GET, 5.7, 289
2018-11-24 14:56:51 (7786073162059) STATS - GET, 5.8, 352
2018-11-24 14:56:51 (7786073338167) STATS - GET, 5.9, 322
2018-11-24 14:56:51 (7786073476673) STATS - GET, 6.0, 405
2018-11-24 14:56:51 (7786073596779) STATS - GET, 6.1, 329
2018-11-24 14:56:51 (7786073720784) STATS - GET, 6.2, 358
2018-11-24 14:56:51 (7786073842190) STATS - GET, 6.3, 398
2018-11-24 14:56:51 (7786073954895) STATS - GET, 6.4, 439
2018-11-24 14:56:51 (7786074067500) STATS - GET, 6.5, 426
2018-11-24 14:56:51 (7786074180205) STATS - GET, 6.6, 449
2018-11-24 14:56:51 (7786074296810) STATS - GET, 6.7, 513
2018-11-24 14:56:51 (7786074409615) STATS - GET, 6.8, 419
2018-11-24 14:56:51 (7786074526820) STATS - GET, 6.9, 489
2018-11-24 14:56:51 (7786074644726) STATS - GET, 7.0, 503
2018-11-24 14:56:51 (7786074758131) STATS - GET, 7.1, 544
2018-11-24 14:56:51 (7786074870136) STATS - GET, 7.2, 564
2018-11-24 14:56:51 (7786074982041) STATS - GET, 7.3, 582
2018-11-24 14:56:51 (7786075099946) STATS - GET, 7.4, 620
2018-11-24 14:56:51 (7786075214451) STATS - GET, 7.5, 654
2018-11-24 14:56:51 (7786075327856) STATS - GET, 7.6, 617
2018-11-24 14:56:51 (7786075446962) STATS - GET, 7.7, 636
2018-11-24 14:56:51 (7786075560567) STATS - GET, 7.8, 673
2018-11-24 14:56:51 (7786075676472) STATS - GET, 7.9, 636
2018-11-24 14:56:51 (7786075833579) STATS - GET, 8.0, 724
2018-11-24 14:56:51 (7786075949284) STATS - GET, 8.1, 654
2018-11-24 14:56:51 (7786076090690) STATS - GET, 8.2, 712
2018-11-24 14:56:51 (7786076205796) STATS - GET, 8.3, 721
2018-11-24 14:56:51 (7786076323401) STATS - GET, 8.4, 692
2018-11-24 14:56:51 (7786076437506) STATS - GET, 8.5, 671
2018-11-24 14:56:51 (7786076701818) STATS - GET, 8.6, 746
2018-11-24 14:56:51 (7786076851125) STATS - GET, 8.7, 762
2018-11-24 14:56:51 (7786082935097) STATS - GET, 8.8, 780
2018-11-24 14:56:51 (7786083052902) STATS - GET, 8.9, 656
2018-11-24 14:56:51 (7786083169908) STATS - GET, 9.0, 741
2018-11-24 14:56:51 (7786083284013) STATS - GET, 9.1, 793
2018-11-24 14:56:51 (7786083397718) STATS - GET, 9.2, 778
2018-11-24 14:56:51 (7786083554925) STATS - GET, 9.3, 842
2018-11-24 14:56:51 (7786083707332) STATS - GET, 9.4, 892
2018-11-24 14:56:51 (7786083827437) STATS - GET, 9.5, 860
2018-11-24 14:56:51 (7786083941742) STATS - GET, 9.6, 880
2018-11-24 14:56:51 (7786084080549) STATS - GET, 9.7, 805
2018-11-24 14:56:51 (7786084191954) STATS - GET, 9.8, 735
2018-11-24 14:56:51 (7786084351861) STATS - GET, 9.9, 711
2018-11-24 14:56:51 (7786084477866) STATS - GET, 10.0, 678
2018-11-24 14:56:51 (7786084597272) STATS - GET, 10.1, 738
2018-11-24 14:56:51 (7786084832782) STATS - GET, 10.2, 686
2018-11-24 14:56:51 (7786084948387) STATS - GET, 10.3, 665
2018-11-24 14:56:51 (7786085061892) STATS - GET, 10.4, 646
2018-11-24 14:56:51 (7786085181698) STATS - GET, 10.5, 736
2018-11-24 14:56:51 (7786085291403) STATS - GET, 10.6, 690
2018-11-24 14:56:51 (7786085421509) STATS - GET, 10.7, 639
2018-11-24 14:56:51 (7786085559215) STATS - GET, 10.8, 638
2018-11-24 14:56:51 (7786085710422) STATS - GET, 10.9, 675
2018-11-24 14:56:51 (7786085838427) STATS - GET, 11.0, 669
2018-11-24 14:56:51 (7786086029936) STATS - GET, 11.1, 656
2018-11-24 14:56:51 (7786086215044) STATS - GET, 11.2, 682
2018-11-24 14:56:51 (7786086342350) STATS - GET, 11.3, 681
2018-11-24 14:56:51 (7786086450155) STATS - GET, 11.4, 734
2018-11-24 14:56:51 (7786086562660) STATS - GET, 11.5, 710
2018-11-24 14:56:51 (7786086672265) STATS - GET, 11.6, 685
2018-11-24 14:56:51 (7786086783770) STATS - GET, 11.7, 707
2018-11-24 14:56:51 (7786092757537) STATS - GET, 11.8, 717
2018-11-24 14:56:51 (7786092925445) STATS - GET, 11.9, 648
2018-11-24 14:56:51 (7786093051651) STATS - GET, 12.0, 656
2018-11-24 14:56:51 (7786093160655) STATS - GET, 12.1, 624
2018-11-24 14:56:51 (7786093279761) STATS - GET, 12.2, 610
2018-11-24 14:56:51 (7786093403866) STATS - GET, 12.3, 583
2018-11-24 14:56:51 (7786093907089) STATS - GET, 12.4, 598
2018-11-24 14:56:51 (7786094033595) STATS - GET, 12.5, 588
2018-11-24 14:56:51 (7786094139699) STATS - GET, 12.6, 533
2018-11-24 14:56:51 (7786094263005) STATS - GET, 12.7, 511
2018-11-24 14:56:51 (7786094376910) STATS - GET, 12.8, 501
2018-11-24 14:56:51 (7786094482915) STATS - GET, 12.9, 417
2018-11-24 14:56:51 (7786094583619) STATS - GET, 13.0, 399
2018-11-24 14:56:51 (7786094687124) STATS - GET, 13.1, 321
2018-11-24 14:56:51 (7786094844631) STATS - GET, 13.2, 268
2018-11-24 14:56:51 (7786094953236) STATS - GET, 13.3, 248
2018-11-24 14:56:51 (7786095056740) STATS - GET, 13.4, 178
2018-11-24 14:56:51 (7786095160545) STATS - GET, 13.5, 147
2018-11-24 14:56:51 (7786095271750) STATS - GET, 13.6, 178
2018-11-24 14:56:51 (7786095380655) STATS - GET, 13.7, 122
2018-11-24 14:56:51 (7786095484260) STATS - GET, 13.8, 99
2018-11-24 14:56:51 (7786095586664) STATS - GET, 13.9, 95
2018-11-24 14:56:51 (7786095685469) STATS - GET, 14.0, 69
2018-11-24 14:56:51 (7786095787673) STATS - GET, 14.1, 84
2018-11-24 14:56:51 (7786095889978) STATS - GET, 14.2, 49
2018-11-24 14:56:51 (7786096095287) STATS - GET, 14.3, 46
2018-11-24 14:56:51 (7786096215892) STATS - GET, 14.4, 48
2018-11-24 14:56:51 (7786096334798) STATS - GET, 14.5, 45
2018-11-24 14:56:51 (7786096438202) STATS - GET, 14.6, 44
2018-11-24 14:56:51 (7786096541007) STATS - GET, 14.7, 43
2018-11-24 14:56:51 (7786096643312) STATS - GET, 14.8, 58
2018-11-24 14:56:51 (7786096745116) STATS - GET, 14.9, 53
2018-11-24 14:56:51 (7786096842720) STATS - GET, 15.0, 58
2018-11-24 14:56:51 (7786102812888) STATS - GET, 15.1, 63
2018-11-24 14:56:51 (7786102924793) STATS - GET, 15.2, 57
2018-11-24 14:56:51 (7786103027798) STATS - GET, 15.3, 50
2018-11-24 14:56:51 (7786103189205) STATS - GET, 15.4, 54
2018-11-24 14:56:51 (7786103354212) STATS - GET, 15.5, 50
2018-11-24 14:56:51 (7786103459917) STATS - GET, 15.6, 61
2018-11-24 14:56:51 (7786103561822) STATS - GET, 15.7, 46
2018-11-24 14:56:51 (7786103667426) STATS - GET, 15.8, 49
2018-11-24 14:56:51 (7786103767831) STATS - GET, 15.9, 69
2018-11-24 14:56:51 (7786103864835) STATS - GET, 16.0, 61
2018-11-24 14:56:51 (7786103964240) STATS - GET, 16.1, 55
2018-11-24 14:56:51 (7786104095145) STATS - GET, 16.2, 63
2018-11-24 14:56:51 (7786104198350) STATS - GET, 16.3, 60
2018-11-24 14:56:51 (7786104300455) STATS - GET, 16.4, 51
2018-11-24 14:56:51 (7786104407359) STATS - GET, 16.5, 44
2018-11-24 14:56:51 (7786104508464) STATS - GET, 16.6, 56
2018-11-24 14:56:51 (7786104631470) STATS - GET, 16.7, 50
2018-11-24 14:56:51 (7786104782676) STATS - GET, 16.8, 40
2018-11-24 14:56:51 (7786104896481) STATS - GET, 16.9, 47
2018-11-24 14:56:51 (7786105002286) STATS - GET, 17.0, 54
2018-11-24 14:56:51 (7786105121191) STATS - GET, 17.1, 32
2018-11-24 14:56:51 (7786105226596) STATS - GET, 17.2, 33
2018-11-24 14:56:51 (7786105326801) STATS - GET, 17.3, 23
2018-11-24 14:56:51 (7786105427505) STATS - GET, 17.4, 23
2018-11-24 14:56:51 (7786105527810) STATS - GET, 17.5, 20
2018-11-24 14:56:51 (7786105716018) STATS - GET, 17.6, 14
2018-11-24 14:56:51 (7786105829923) STATS - GET, 17.7, 14
2018-11-24 14:56:51 (7786105928528) STATS - GET, 17.8, 9
2018-11-24 14:56:51 (7786106031932) STATS - GET, 17.9, 10
2018-11-24 14:56:51 (7786106136637) STATS - GET, 18.0, 9
2018-11-24 14:56:51 (7786106236841) STATS - GET, 18.1, 8
2018-11-24 14:56:51 (7786106336646) STATS - GET, 18.2, 16
2018-11-24 14:56:51 (7786106434950) STATS - GET, 18.3, 12
2018-11-24 14:56:51 (7786106533455) STATS - GET, 18.4, 5
2018-11-24 14:56:51 (7786106631059) STATS - GET, 18.5, 11
2018-11-24 14:56:51 (7786106728563) STATS - GET, 18.6, 13
2018-11-24 14:56:51 (7786112622528) STATS - GET, 18.7, 11
2018-11-24 14:56:51 (7786112789735) STATS - GET, 18.8, 8
2018-11-24 14:56:51 (7786112901040) STATS - GET, 18.9, 9
2018-11-24 14:56:51 (7786112997244) STATS - GET, 19.0, 5
2018-11-24 14:56:51 (7786113096149) STATS - GET, 19.1, 10
2018-11-24 14:56:51 (7786113195453) STATS - GET, 19.2, 8
2018-11-24 14:56:51 (7786113331959) STATS - GET, 19.3, 5
2018-11-24 14:56:51 (7786113441564) STATS - GET, 19.4, 2
2018-11-24 14:56:51 (7786113541469) STATS - GET, 19.5, 4
2018-11-24 14:56:51 (7786113640173) STATS - GET, 19.6, 7
2018-11-24 14:56:51 (7786113738178) STATS - GET, 19.7, 4
2018-11-24 14:56:51 (7786113835982) STATS - GET, 19.8, 4
2018-11-24 14:56:51 (7786113933686) STATS - GET, 19.9, 7
2018-11-24 14:56:51 (7786114031091) STATS - GET, 20.0, 2
2018-11-24 14:56:51 (7786114140896) STATS - GET, 20.1, 1
2018-11-24 14:56:51 (7786114248100) STATS - GET, 20.2, 6
2018-11-24 14:56:51 (7786114345705) STATS - GET, 20.3, 3
2018-11-24 14:56:51 (7786114442409) STATS - GET, 20.4, 7
2018-11-24 14:56:51 (7786114583916) STATS - GET, 20.5, 5
2018-11-24 14:56:51 (7786114683920) STATS - GET, 20.6, 3
2018-11-24 14:56:51 (7786114781924) STATS - GET, 20.7, 3
2018-11-24 14:56:51 (7786114879629) STATS - GET, 20.8, 9
2018-11-24 14:56:51 (7786114976433) STATS - GET, 20.9, 1
2018-11-24 14:56:51 (7786115069837) STATS - GET, 21.0, 4
2018-11-24 14:56:51 (7786115166542) STATS - GET, 21.1, 10
2018-11-24 14:56:51 (7786115319748) STATS - GET, 21.2, 7
2018-11-24 14:56:51 (7786115423753) STATS - GET, 21.3, 6
2018-11-24 14:56:51 (7786115522358) STATS - GET, 21.4, 5
2018-11-24 14:56:51 (7786115666064) STATS - GET, 21.5, 5
2018-11-24 14:56:51 (7786115772169) STATS - GET, 21.6, 10
2018-11-24 14:56:51 (7786115871073) STATS - GET, 21.7, 10
2018-11-24 14:56:51 (7786115968478) STATS - GET, 21.8, 6
2018-11-24 14:56:51 (7786116092883) STATS - GET, 21.9, 5
2018-11-24 14:56:51 (7786116188887) STATS - GET, 22.0, 8
2018-11-24 14:56:51 (7786116290092) STATS - GET, 22.1, 9
2018-11-24 14:56:51 (7786116443599) STATS - GET, 22.2, 8
2018-11-24 14:56:51 (7786116549104) STATS - GET, 22.3, 12
2018-11-24 14:56:51 (7786122468369) STATS - GET, 22.4, 7
2018-11-24 14:56:51 (7786122675778) STATS - GET, 22.5, 3
2018-11-24 14:56:51 (7786122781283) STATS - GET, 22.6, 4
2018-11-24 14:56:51 (7786122885988) STATS - GET, 22.7, 6
2018-11-24 14:56:51 (7786122985992) STATS - GET, 22.8, 8
2018-11-24 14:56:51 (7786123088497) STATS - GET, 22.9, 5
2018-11-24 14:56:51 (7786123183801) STATS - GET, 23.0, 6
2018-11-24 14:56:51 (7786123280305) STATS - GET, 23.1, 5
2018-11-24 14:56:51 (7786123377310) STATS - GET, 23.2, 8
2018-11-24 14:56:51 (7786123480814) STATS - GET, 23.3, 6
2018-11-24 14:56:51 (7786123579319) STATS - GET, 23.4, 2
2018-11-24 14:56:51 (7786123742426) STATS - GET, 23.5, 7
2018-11-24 14:56:51 (7786123877832) STATS - GET, 23.6, 3
2018-11-24 14:56:51 (7786123983037) STATS - GET, 23.7, 4
2018-11-24 14:56:51 (7786124118243) STATS - GET, 23.8, 5
2018-11-24 14:56:51 (7786124236148) STATS - GET, 23.9, 5
2018-11-24 14:56:51 (7786124482859) STATS - GET, 24.0, 6
2018-11-24 14:56:51 (7786124772172) STATS - GET, 24.1, 7
2018-11-24 14:56:51 (7786124882477) STATS - GET, 24.2, 4
2018-11-24 14:56:51 (7786125031284) STATS - GET, 24.3, 10
2018-11-24 14:56:51 (7786125245793) STATS - GET, 24.4, 2
2018-11-24 14:56:51 (7786125351298) STATS - GET, 24.5, 6
2018-11-24 14:56:51 (7786125451803) STATS - GET, 24.6, 2
2018-11-24 14:56:51 (7786125552207) STATS - GET, 24.7, 2
2018-11-24 14:56:51 (7786125656112) STATS - GET, 24.8, 1
2018-11-24 14:56:51 (7786125757916) STATS - GET, 24.9, 4
2018-11-24 14:56:51 (7786125854421) STATS - GET, 25.0, 2
2018-11-24 14:56:51 (7786125953925) STATS - GET, 25.1, 4
2018-11-24 14:56:51 (7786126060130) STATS - GET, 25.2, 3
2018-11-24 14:56:51 (7786126162134) STATS - GET, 25.3, 4
2018-11-24 14:56:51 (7786126266839) STATS - GET, 25.4, 6
2018-11-24 14:56:51 (7786126370544) STATS - GET, 25.5, 3
2018-11-24 14:56:51 (7786126476749) STATS - GET, 25.6, 1
2018-11-24 14:56:51 (7786132396814) STATS - GET, 25.7, 4
2018-11-24 14:56:51 (7786132511519) STATS - GET, 25.8, 0
2018-11-24 14:56:51 (7786132616024) STATS - GET, 25.9, 1
2018-11-24 14:56:51 (7786132719528) STATS - GET, 26.0, 0
2018-11-24 14:56:51 (7786132829133) STATS - GET, 26.1, 3
2018-11-24 14:56:51 (7786132928738) STATS - GET, 26.2, 0
2018-11-24 14:56:51 (7786133035142) STATS - GET, 26.3, 1
2018-11-24 14:56:51 (7786133140447) STATS - GET, 26.4, 0
2018-11-24 14:56:51 (7786133252752) STATS - GET, 26.5, 1
2018-11-24 14:56:51 (7786133352757) STATS - GET, 26.6, 0
2018-11-24 14:56:51 (7786133451661) STATS - GET, 26.7, 2
2018-11-24 14:56:51 (7786133549765) STATS - GET, 26.8, 2
2018-11-24 14:56:51 (7786133648570) STATS - GET, 26.9, 0
2018-11-24 14:56:51 (7786133744074) STATS - GET, 27.0, 1
2018-11-24 14:56:51 (7786133847079) STATS - GET, 27.1, 1
2018-11-24 14:56:51 (7786133946583) STATS - GET, 27.2, 1
2018-11-24 14:56:51 (7786134045288) STATS - GET, 27.3, 0
2018-11-24 14:56:51 (7786134143392) STATS - GET, 27.4, 2
2018-11-24 14:56:51 (7786134308099) STATS - GET, 27.5, 2
2018-11-24 14:56:51 (7786134413104) STATS - GET, 27.6, 2
2018-11-24 14:56:51 (7786134513709) STATS - GET, 27.7, 0
2018-11-24 14:56:51 (7786134612813) STATS - GET, 27.8, 0
2018-11-24 14:56:51 (7786134712418) STATS - GET, 27.9, 0
2018-11-24 14:56:51 (7786134807822) STATS - GET, 28.0, 1
2018-11-24 14:56:51 (7786134910126) STATS - GET, 28.1, 1
2018-11-24 14:56:51 (7786135016331) STATS - GET, 28.2, 0
2018-11-24 14:56:51 (7786135116536) STATS - GET, 28.3, 2
2018-11-24 14:56:51 (7786135216540) STATS - GET, 28.4, 1
2018-11-24 14:56:51 (7786135315745) STATS - GET, 28.5, 0
2018-11-24 14:56:51 (7786135417349) STATS - GET, 28.6, 0
2018-11-24 14:56:51 (7786135520054) STATS - GET, 28.7, 0
2018-11-24 14:56:51 (7786135618458) STATS - GET, 28.8, 0
2018-11-24 14:56:51 (7786135718463) STATS - GET, 28.9, 1
2018-11-24 14:56:51 (7786135892170) STATS - GET, 29.0, 0
2018-11-24 14:56:51 (7786136022376) STATS - GET, 29.1, 2
2018-11-24 14:56:51 (7786136131981) STATS - GET, 29.2, 1
2018-11-24 14:56:51 (7786136230086) STATS - GET, 29.3, 0
2018-11-24 14:56:51 (7786136327490) STATS - GET, 29.4, 0
2018-11-24 14:56:51 (7786142219754) STATS - GET, 29.5, 2
2018-11-24 14:56:51 (7786142428463) STATS - GET, 29.6, 0
2018-11-24 14:56:51 (7786142559569) STATS - GET, 29.7, 0
2018-11-24 14:56:51 (7786142661274) STATS - GET, 29.8, 2
2018-11-24 14:56:51 (7786142765378) STATS - GET, 29.9, 0
2018-11-24 14:56:51 (7786142863383) STATS - GET, 30.0, 1
2018-11-24 14:56:51 (7786142960387) STATS - GET, 30.1, 1
2018-11-24 14:56:51 (7786143058092) STATS - GET, 30.2, 1
2018-11-24 14:56:51 (7786143154696) STATS - GET, 30.3, 0
2018-11-24 14:56:51 (7786143326604) STATS - GET, 30.4, 0
2018-11-24 14:56:51 (7786143438709) STATS - GET, 30.5, 0
2018-11-24 14:56:51 (7786143535313) STATS - GET, 30.6, 1
2018-11-24 14:56:51 (7786143631917) STATS - GET, 30.7, 0
2018-11-24 14:56:51 (7786143734922) STATS - GET, 30.8, 0
2018-11-24 14:56:51 (7786143833426) STATS - GET, 30.9, 0
2018-11-24 14:56:51 (7786143925630) STATS - GET, 31.0, 1
2018-11-24 14:56:51 (7786144048936) STATS - GET, 31.1, 0
2018-11-24 14:56:51 (7786144151841) STATS - GET, 31.2, 1
2018-11-24 14:56:51 (7786144250045) STATS - GET, 31.3, 1
