2018-11-24 13:43:08 (3363140753473) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:44:33 (3447934227230) STATS -  5.00, 3627, 8, 1.868648, 1.408996, 3.391408, 3.391408, 0.000000, 0.000000, 18135, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448135400142) STATS - 10.00, 4013, 8, 1.690482, 1.296246, 3.085987, 3.085987, 0.000000, 0.000000, 20068, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448231489465) STATS - 15.00, 3925, 8, 1.775980, 1.398425, 3.275245, 3.275245, 0.000000, 0.000000, 19629, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448302445862) STATS - 20.00, 3955, 8, 1.790527, 1.435714, 3.332001, 3.332001, 0.000000, 0.000000, 19775, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448370776351) STATS - 25.00, 4048, 8, 1.704721, 1.459951, 3.266234, 3.266234, 0.000000, 0.000000, 20242, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448433378807) STATS - 30.00, 3974, 8, 1.780180, 1.518680, 3.397370, 3.397370, 0.000000, 0.000000, 19872, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448493537863) STATS - 35.00, 4149, 8, 1.697750, 1.449158, 3.244679, 3.244679, 0.000000, 0.000000, 20748, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:33 (3448551683436) STATS - 40.00, 4006, 8, 1.772246, 1.500374, 3.371541, 3.371541, 0.000000, 0.000000, 20032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448606525675) STATS - 45.00, 4036, 8, 1.810465, 1.502987, 3.414844, 3.414844, 0.000000, 0.000000, 20183, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448659314030) STATS - 50.00, 4129, 8, 1.729973, 1.445200, 3.276672, 3.276672, 0.000000, 0.000000, 20647, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448699952789) STATS - 55.00, 4100, 8, 1.694774, 1.377019, 3.166246, 3.166246, 0.000000, 0.000000, 20503, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448745030329) STATS - 60.00, 4068, 8, 1.645188, 1.331496, 3.088187, 3.088187, 0.000000, 0.000000, 20341, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448782336252) STATS - 65.00, 4217, 8, 1.640522, 1.256675, 2.987188, 2.987188, 0.000000, 0.000000, 21088, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448807174466) STATS - 70.00, 4248, 8, 1.582548, 1.167256, 2.849219, 2.849219, 0.000000, 0.000000, 21241, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3448816260437) STATS - 70.00, 110, 2, 0.899872, 1.781310, 2.760562, 2.760562, 0.000000, 0.000000, 554, 0, 0, 0.00, 0.00, 0
2018-11-24 13:44:34 (3449165431290) STATS - Type, Interval, Responses
2018-11-24 13:44:34 (3449486501296) STATS - SET, 7.3, 754
2018-11-24 13:44:34 (3449486669503) STATS - SET, 7.4, 799
2018-11-24 13:44:34 (3449486793408) STATS - SET, 7.5, 734
2018-11-24 13:44:34 (3449493010562) STATS - SET, 7.6, 810
2018-11-24 13:44:34 (3449493194570) STATS - SET, 7.7, 730
2018-11-24 13:44:34 (3449493312474) STATS - SET, 7.8, 710
2018-11-24 13:44:34 (3449493425179) STATS - SET, 7.9, 747
2018-11-24 13:44:34 (3449493578985) STATS - SET, 8.0, 685
2018-11-24 13:44:34 (3449493693590) STATS - SET, 8.1, 643
2018-11-24 13:44:34 (3449493805295) STATS - SET, 8.2, 605
2018-11-24 13:44:34 (3449493916199) STATS - SET, 8.3, 539
2018-11-24 13:44:34 (3449494027304) STATS - SET, 8.4, 532
2018-11-24 13:44:34 (3449494138508) STATS - SET, 8.5, 480
2018-11-24 13:44:34 (3449494268813) STATS - SET, 8.6, 353
2018-11-24 13:44:34 (3449494429620) STATS - SET, 8.7, 364
2018-11-24 13:44:34 (3449494543025) STATS - SET, 8.8, 300
2018-11-24 13:44:34 (3449494654729) STATS - SET, 8.9, 304
2018-11-24 13:44:34 (3449494763334) STATS - SET, 9.0, 275
2018-11-24 13:44:34 (3449494881538) STATS - SET, 9.1, 232
2018-11-24 13:44:34 (3449494994343) STATS - SET, 9.2, 230
2018-11-24 13:44:34 (3449495155450) STATS - SET, 9.3, 232
2018-11-24 13:44:34 (3449495284255) STATS - SET, 9.4, 206
2018-11-24 13:44:34 (3449495402660) STATS - SET, 9.5, 166
2018-11-24 13:44:34 (3449495805476) STATS - SET, 9.6, 152
2018-11-24 13:44:34 (3449495940282) STATS - SET, 9.7, 148
2018-11-24 13:44:34 (3449496091688) STATS - SET, 9.8, 134
2018-11-24 13:44:34 (3449496256395) STATS - SET, 9.9, 143
2018-11-24 13:44:34 (3449496427202) STATS - SET, 10.0, 114
2018-11-24 13:44:34 (3449496681212) STATS - SET, 10.1, 107
2018-11-24 13:44:34 (3449496817217) STATS - SET, 10.2, 73
2018-11-24 13:44:34 (3449503047572) STATS - SET, 10.3, 62
2018-11-24 13:44:34 (3449503216879) STATS - SET, 10.4, 76
2018-11-24 13:44:34 (3449503351384) STATS - SET, 10.5, 88
2018-11-24 13:44:34 (3449503462389) STATS - SET, 10.6, 80
2018-11-24 13:44:34 (3449503598894) STATS - SET, 10.7, 74
2018-11-24 13:44:34 (3449503735300) STATS - SET, 10.8, 66
2018-11-24 13:44:34 (3449504021312) STATS - SET, 10.9, 76
2018-11-24 13:44:34 (3449504194419) STATS - SET, 11.0, 54
2018-11-24 13:44:34 (3449504357625) STATS - SET, 11.1, 60
2018-11-24 13:44:34 (3449504532032) STATS - SET, 11.2, 53
2018-11-24 13:44:34 (3449504656237) STATS - SET, 11.3, 67
2018-11-24 13:44:34 (3449504763042) STATS - SET, 11.4, 54
2018-11-24 13:44:34 (3449504869446) STATS - SET, 11.5, 57
2018-11-24 13:44:34 (3449504975951) STATS - SET, 11.6, 43
2018-11-24 13:44:34 (3449505082455) STATS - SET, 11.7, 40
2018-11-24 13:44:34 (3449505228461) STATS - SET, 11.8, 42
2018-11-24 13:44:34 (3449505337765) STATS - SET, 11.9, 37
2018-11-24 13:44:34 (3449505443770) STATS - SET, 12.0, 42
2018-11-24 13:44:34 (3449505549874) STATS - SET, 12.1, 32
2018-11-24 13:44:34 (3449505656278) STATS - SET, 12.2, 44
2018-11-24 13:44:34 (3449505761783) STATS - SET, 12.3, 32
2018-11-24 13:44:34 (3449505869487) STATS - SET, 12.4, 34
2018-11-24 13:44:34 (3449505976491) STATS - SET, 12.5, 17
2018-11-24 13:44:34 (3449506082896) STATS - SET, 12.6, 30
2018-11-24 13:44:34 (3449506198700) STATS - SET, 12.7, 20
2018-11-24 13:44:34 (3449506313905) STATS - SET, 12.8, 30
2018-11-24 13:44:34 (3449506421510) STATS - SET, 12.9, 18
2018-11-24 13:44:34 (3449506523914) STATS - SET, 13.0, 24
2018-11-24 13:44:34 (3449506867328) STATS - SET, 13.1, 20
2018-11-24 13:44:34 (3449512865273) STATS - SET, 13.2, 21
2018-11-24 13:44:34 (3449513029379) STATS - SET, 13.3, 21
2018-11-24 13:44:34 (3449513139684) STATS - SET, 13.4, 18
2018-11-24 13:44:34 (3449513253388) STATS - SET, 13.5, 23
2018-11-24 13:44:34 (3449513363593) STATS - SET, 13.6, 17
2018-11-24 13:44:34 (3449513469597) STATS - SET, 13.7, 24
2018-11-24 13:44:34 (3449513573601) STATS - SET, 13.8, 15
2018-11-24 13:44:34 (3449513676306) STATS - SET, 13.9, 22
2018-11-24 13:44:34 (3449513776110) STATS - SET, 14.0, 12
2018-11-24 13:44:34 (3449513881114) STATS - SET, 14.1, 12
2018-11-24 13:44:34 (3449513985018) STATS - SET, 14.2, 12
2018-11-24 13:44:34 (3449514093923) STATS - SET, 14.3, 5
2018-11-24 13:44:34 (3449514197627) STATS - SET, 14.4, 12
2018-11-24 13:44:34 (3449514300931) STATS - SET, 14.5, 9
2018-11-24 13:44:34 (3449514447637) STATS - SET, 14.6, 11
2018-11-24 13:44:34 (3449514555742) STATS - SET, 14.7, 10
2018-11-24 13:44:34 (3449514700948) STATS - SET, 14.8, 14
2018-11-24 13:44:34 (3449514813752) STATS - SET, 14.9, 16
2018-11-24 13:44:34 (3449514914656) STATS - SET, 15.0, 6
2018-11-24 13:44:34 (3449515017860) STATS - SET, 15.1, 7
2018-11-24 13:44:34 (3449515121665) STATS - SET, 15.2, 6
2018-11-24 13:44:34 (3449515224169) STATS - SET, 15.3, 9
2018-11-24 13:44:34 (3449515327273) STATS - SET, 15.4, 2
2018-11-24 13:44:34 (3449515521681) STATS - SET, 15.5, 6
2018-11-24 13:44:34 (3449515627885) STATS - SET, 15.6, 6
2018-11-24 13:44:34 (3449515730990) STATS - SET, 15.7, 6
2018-11-24 13:44:34 (3449515849694) STATS - SET, 15.8, 4
2018-11-24 13:44:34 (3449515956999) STATS - SET, 15.9, 10
2018-11-24 13:44:34 (3449516087504) STATS - SET, 16.0, 10
2018-11-24 13:44:34 (3449516191108) STATS - SET, 16.1, 5
2018-11-24 13:44:34 (3449516294513) STATS - SET, 16.2, 12
2018-11-24 13:44:34 (3449516397117) STATS - SET, 16.3, 14
2018-11-24 13:44:34 (3449516542023) STATS - SET, 16.4, 3
2018-11-24 13:44:34 (3449516647927) STATS - SET, 16.5, 6
2018-11-24 13:44:34 (3449516750331) STATS - SET, 16.6, 3
2018-11-24 13:44:34 (3449522681273) STATS - SET, 16.7, 1
2018-11-24 13:44:34 (3449522913283) STATS - SET, 16.8, 5
2018-11-24 13:44:34 (3449523022287) STATS - SET, 16.9, 5
2018-11-24 13:44:34 (3449527809083) STATS - SET, 17.0, 2
2018-11-24 13:44:34 (3449527943788) STATS - SET, 17.1, 5
2018-11-24 13:44:34 (3449528087694) STATS - SET, 17.2, 6
2018-11-24 13:44:34 (3449528191798) STATS - SET, 17.3, 6
2018-11-24 13:44:34 (3449528293402) STATS - SET, 17.4, 2
2018-11-24 13:44:34 (3449528393206) STATS - SET, 17.5, 1
2018-11-24 13:44:34 (3449528598515) STATS - SET, 17.6, 2
2018-11-24 13:44:34 (3449528713920) STATS - SET, 17.7, 2
2018-11-24 13:44:34 (3449528812924) STATS - SET, 17.8, 1
2018-11-24 13:44:34 (3449528911228) STATS - SET, 17.9, 1
2018-11-24 13:44:34 (3449529010632) STATS - SET, 18.0, 1
2018-11-24 13:44:34 (3449529109736) STATS - SET, 18.1, 4
2018-11-24 13:44:34 (3449529207640) STATS - SET, 18.2, 4
2018-11-24 13:44:34 (3449529305344) STATS - SET, 18.3, 4
2018-11-24 13:44:34 (3449529410248) STATS - SET, 18.4, 2
2018-11-24 13:44:34 (3449529534853) STATS - SET, 18.5, 3
2018-11-24 13:44:34 (3449529639757) STATS - SET, 18.6, 1
2018-11-24 13:44:34 (3449529739961) STATS - SET, 18.7, 1
2018-11-24 13:44:34 (3449530217581) STATS - SET, 18.8, 0
2018-11-24 13:44:34 (3449530373487) STATS - SET, 18.9, 1
2018-11-24 13:44:34 (3449530488992) STATS - SET, 19.0, 0
2018-11-24 13:44:34 (3449530593296) STATS - SET, 19.1, 0
2018-11-24 13:44:34 (3449530691400) STATS - SET, 19.2, 0
2018-11-24 13:44:34 (3449530788104) STATS - SET, 19.3, 1
2018-11-24 13:44:34 (3449530889208) STATS - SET, 19.4, 0
2018-11-24 13:44:34 (3449530987812) STATS - SET, 19.5, 0
2018-11-24 13:44:34 (3449531085116) STATS - SET, 19.6, 0
2018-11-24 13:44:34 (3449531182420) STATS - SET, 19.7, 0
2018-11-24 13:44:34 (3449531279624) STATS - SET, 19.8, 0
2018-11-24 13:44:34 (3449537258568) STATS - SET, 19.9, 3
2018-11-24 13:44:34 (3449537369673) STATS - SET, 20.0, 0
2018-11-24 13:44:34 (3449537470777) STATS - SET, 20.1, 2
2018-11-24 13:44:34 (3449537568881) STATS - SET, 20.2, 3
2018-11-24 13:44:34 (3449537666585) STATS - SET, 20.3, 2
2018-11-24 13:44:34 (3449537763389) STATS - SET, 20.4, 1
2018-11-24 13:44:34 (3449537860493) STATS - SET, 20.5, 3
2018-11-24 13:44:34 (3449538069501) STATS - SET, 20.6, 3
2018-11-24 13:44:34 (3449538169906) STATS - SET, 20.7, 2
2018-11-24 13:44:34 (3449538266809) STATS - SET, 20.8, 0
2018-11-24 13:44:34 (3449538363913) STATS - SET, 20.9, 1
2018-11-24 13:44:34 (3449538457317) STATS - SET, 21.0, 1
2018-11-24 13:44:34 (3449538605823) STATS - SET, 21.1, 5
2018-11-24 13:44:34 (3449538997239) STATS - SET, 21.2, 3
2018-11-24 13:44:34 (3449539112244) STATS - SET, 21.3, 5
2018-11-24 13:44:34 (3449539211148) STATS - SET, 21.4, 1
2018-11-24 13:44:34 (3449539308352) STATS - SET, 21.5, 1
2018-11-24 13:44:34 (3449539449158) STATS - SET, 21.6, 2
2018-11-24 13:44:34 (3449539566063) STATS - SET, 21.7, 2
2018-11-24 13:44:34 (3449539677967) STATS - SET, 21.8, 2
2018-11-24 13:44:34 (3449539776871) STATS - SET, 21.9, 5
2018-11-24 13:44:34 (3449539870775) STATS - SET, 22.0, 8
2018-11-24 13:44:34 (3449539966579) STATS - SET, 22.1, 6
2018-11-24 13:44:34 (3449540129386) STATS - SET, 22.2, 3
2018-11-24 13:44:34 (3449540233490) STATS - SET, 22.3, 4
2018-11-24 13:44:34 (3449540329494) STATS - SET, 22.4, 6
2018-11-24 13:44:34 (3449540428298) STATS - SET, 22.5, 8
2018-11-24 13:44:34 (3449540564003) STATS - SET, 22.6, 3
2018-11-24 13:44:34 (3449540667007) STATS - SET, 22.7, 7
2018-11-24 13:44:34 (3449540766812) STATS - SET, 22.8, 0
2018-11-24 13:44:34 (3449540865716) STATS - SET, 22.9, 3
2018-11-24 13:44:34 (3449540958719) STATS - SET, 23.0, 2
2018-11-24 13:44:34 (3449541053123) STATS - SET, 23.1, 0
2018-11-24 13:44:34 (3449541149527) STATS - SET, 23.2, 0
2018-11-24 13:44:34 (3449541253531) STATS - SET, 23.3, 2
2018-11-24 13:44:34 (3449547150572) STATS - SET, 23.4, 3
2018-11-24 13:44:34 (3449547316479) STATS - SET, 23.5, 2
2018-11-24 13:44:34 (3449547425483) STATS - SET, 23.6, 2
2018-11-24 13:44:34 (3449547532988) STATS - SET, 23.7, 1
2018-11-24 13:44:34 (3449547636792) STATS - SET, 23.8, 2
2018-11-24 13:44:34 (3449547788798) STATS - SET, 23.9, 2
2018-11-24 13:44:34 (3449548212315) STATS - SET, 24.0, 3
2018-11-24 13:44:34 (3449548698835) STATS - SET, 24.1, 6
2018-11-24 13:44:34 (3449548801340) STATS - SET, 24.2, 7
2018-11-24 13:44:34 (3449548899044) STATS - SET, 24.3, 4
2018-11-24 13:44:34 (3449549057150) STATS - SET, 24.4, 2
2018-11-24 13:44:34 (3449549163154) STATS - SET, 24.5, 5
2018-11-24 13:44:34 (3449549264858) STATS - SET, 24.6, 8
2018-11-24 13:44:34 (3449549360962) STATS - SET, 24.7, 2
2018-11-24 13:44:34 (3449549459166) STATS - SET, 24.8, 2
2018-11-24 13:44:34 (3449549555370) STATS - SET, 24.9, 4
2018-11-24 13:44:34 (3449549648374) STATS - SET, 25.0, 5
2018-11-24 13:44:34 (3449549742078) STATS - SET, 25.1, 1
2018-11-24 13:44:34 (3449549836482) STATS - SET, 25.2, 1
2018-11-24 13:44:34 (3449549935686) STATS - SET, 25.3, 1
2018-11-24 13:44:34 (3449550031090) STATS - SET, 25.4, 1
2018-11-24 13:44:34 (3449550129994) STATS - SET, 25.5, 5
2018-11-24 13:44:34 (3449550230998) STATS - SET, 25.6, 2
2018-11-24 13:44:34 (3449550326902) STATS - SET, 25.7, 0
2018-11-24 13:44:34 (3449550421806) STATS - SET, 25.8, 4
2018-11-24 13:44:34 (3449550515910) STATS - SET, 25.9, 0
2018-11-24 13:44:34 (3449550616314) STATS - SET, 26.0, 2
2018-11-24 13:44:34 (3449550710217) STATS - SET, 26.1, 0
2018-11-24 13:44:34 (3449550805221) STATS - SET, 26.2, 1
2018-11-24 13:44:34 (3449550899525) STATS - SET, 26.3, 1
2018-11-24 13:44:34 (3449550997129) STATS - SET, 26.4, 0
2018-11-24 13:44:34 (3449551092133) STATS - SET, 26.5, 0
2018-11-24 13:44:34 (3449551186737) STATS - SET, 26.6, 0
2018-11-24 13:44:34 (3449557115379) STATS - SET, 26.7, 1
2018-11-24 13:44:34 (3449557227183) STATS - SET, 26.8, 0
2018-11-24 13:44:34 (3449557327188) STATS - SET, 26.9, 3
2018-11-24 13:44:34 (3449557421691) STATS - SET, 27.0, 6
2018-11-24 13:44:34 (3449557524196) STATS - SET, 27.1, 1
2018-11-24 13:44:34 (3449557620100) STATS - SET, 27.2, 0
2018-11-24 13:44:34 (3449557715503) STATS - SET, 27.3, 1
2018-11-24 13:44:34 (3449557810307) STATS - SET, 27.4, 0
2018-11-24 13:44:34 (3449557904511) STATS - SET, 27.5, 0
2018-11-24 13:44:34 (3449557998715) STATS - SET, 27.6, 0
2018-11-24 13:44:34 (3449558093019) STATS - SET, 27.7, 0
2018-11-24 13:44:34 (3449558187323) STATS - SET, 27.8, 0
2018-11-24 13:44:34 (3449558281026) STATS - SET, 27.9, 0
2018-11-24 13:44:34 (3449558372630) STATS - SET, 28.0, 0
2018-11-24 13:44:34 (3449558466134) STATS - SET, 28.1, 0
2018-11-24 13:44:34 (3449558565838) STATS - SET, 28.2, 0
2018-11-24 13:44:34 (3449558658942) STATS - SET, 28.3, 0
2018-11-24 13:44:34 (3449558760646) STATS - SET, 28.4, 1
2018-11-24 13:44:34 (3449558854550) STATS - SET, 28.5, 0
2018-11-24 13:44:34 (3449558947854) STATS - SET, 28.6, 0
2018-11-24 13:44:34 (3449559041858) STATS - SET, 28.7, 0
2018-11-24 13:44:34 (3449559135461) STATS - SET, 28.8, 0
2018-11-24 13:44:34 (3449559230465) STATS - SET, 28.9, 4
2018-11-24 13:44:34 (3449559322469) STATS - SET, 29.0, 1
2018-11-24 13:44:34 (3449559434874) STATS - SET, 29.1, 2
2018-11-24 13:44:34 (3449559531978) STATS - SET, 29.2, 1
2018-11-24 13:44:34 (3449559626681) STATS - SET, 29.3, 0
2018-11-24 13:44:34 (3449559720885) STATS - SET, 29.4, 0
2018-11-24 13:44:34 (3449559827790) STATS - SET, 29.5, 0
2018-11-24 13:44:34 (3449559922493) STATS - SET, 29.6, 0
2018-11-24 13:44:34 (3449560038898) STATS - SET, 29.7, 0
2018-11-24 13:44:34 (3449560139302) STATS - SET, 29.8, 3
2018-11-24 13:44:34 (3449560240206) STATS - SET, 29.9, 1
2018-11-24 13:44:34 (3449560333310) STATS - SET, 30.0, 0
2018-11-24 13:44:34 (3449560434914) STATS - SET, 30.1, 1
2018-11-24 13:44:34 (3449560535219) STATS - SET, 30.2, 0
2018-11-24 13:44:34 (3449560630322) STATS - SET, 30.3, 1
2018-11-24 13:44:34 (3449561053240) STATS - SET, 30.4, 3
2018-11-24 13:44:34 (3449561250948) STATS - SET, 30.5, 3
2018-11-24 13:44:34 (3449567123887) STATS - SET, 30.6, 0
2018-11-24 13:44:34 (3449567244992) STATS - SET, 30.7, 3
2018-11-24 13:44:34 (3449567349197) STATS - SET, 30.8, 2
2018-11-24 13:44:34 (3449567443401) STATS - SET, 30.9, 3
2018-11-24 13:44:34 (3449567534204) STATS - SET, 31.0, 2
2018-11-24 13:44:34 (3449567624708) STATS - SET, 31.1, 1
2018-11-24 13:44:34 (3449567807515) STATS - SET, 31.2, 3
