2018-11-24 13:59:56 (4370693737354) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:01:19 (4454337013355) STATS -  5.00, 2357, 0, 0.484237, 1.577297, 2.206947, 2.206947, 0.000000, 0.000000, 11787, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:19 (4454497406687) STATS - 10.00, 2699, 0, 0.259333, 1.496513, 1.883641, 1.883641, 0.000000, 0.000000, 13499, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454606058040) STATS - 15.00, 2814, 0, 0.257422, 1.334397, 1.698038, 1.698038, 0.000000, 0.000000, 14072, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454668162812) STATS - 20.00, 2833, 0, 0.276302, 1.266040, 1.651551, 1.651551, 0.000000, 0.000000, 14166, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454717441947) STATS - 25.00, 2893, 0, 0.260491, 1.289912, 1.656420, 1.656420, 0.000000, 0.000000, 14468, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454764714566) STATS - 30.00, 2833, 0, 0.268878, 1.304390, 1.669354, 1.669354, 0.000000, 0.000000, 14165, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454802980868) STATS - 35.00, 2859, 0, 0.238495, 1.246992, 1.592658, 1.592658, 0.000000, 0.000000, 14298, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454833436120) STATS - 40.00, 2730, 0, 0.290989, 1.360051, 1.747116, 1.747116, 0.000000, 0.000000, 13651, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454862359083) STATS - 45.00, 2792, 0, 0.254815, 1.341460, 1.697585, 1.697585, 0.000000, 0.000000, 13964, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454891586865) STATS - 50.00, 2842, 0, 0.251697, 1.277796, 1.645140, 1.645140, 0.000000, 0.000000, 14213, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454919918995) STATS - 55.00, 2719, 0, 0.284953, 1.429752, 1.806100, 1.806100, 0.000000, 0.000000, 13598, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454940985706) STATS - 60.00, 2895, 0, 0.241586, 1.285269, 1.630077, 1.630077, 0.000000, 0.000000, 14479, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454960434325) STATS - 65.00, 2780, 0, 0.273947, 1.379149, 1.755053, 1.755053, 0.000000, 0.000000, 13904, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454979298710) STATS - 70.00, 2739, 0, 0.278561, 1.415281, 1.800310, 1.800310, 0.000000, 0.000000, 13698, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4454981041811) STATS - 70.00, 26, 0, 0.199769, 1.471895, 1.851841, 1.851841, 0.000000, 0.000000, 133, 0, 0, 0.00, 0.00, 0
2018-11-24 14:01:20 (4455318965950) STATS - Type, Interval, Responses
2018-11-24 14:01:20 (4455575327297) STATS - SET, 4.3, 197
2018-11-24 14:01:20 (4455575457205) STATS - SET, 4.4, 206
2018-11-24 14:01:20 (4455575634315) STATS - SET, 4.5, 158
2018-11-24 14:01:20 (4455575769623) STATS - SET, 4.6, 156
2018-11-24 14:01:20 (4455575945533) STATS - SET, 4.7, 164
2018-11-24 14:01:20 (4455576122043) STATS - SET, 4.8, 146
2018-11-24 14:01:20 (4455576327355) STATS - SET, 4.9, 173
2018-11-24 14:01:20 (4455576448762) STATS - SET, 5.0, 157
2018-11-24 14:01:20 (4455576577169) STATS - SET, 5.1, 194
2018-11-24 14:01:20 (4455576724177) STATS - SET, 5.2, 200
2018-11-24 14:01:20 (4455576849085) STATS - SET, 5.3, 279
2018-11-24 14:01:20 (4455576976592) STATS - SET, 5.4, 326
2018-11-24 14:01:20 (4455577100499) STATS - SET, 5.5, 398
2018-11-24 14:01:20 (4455577280109) STATS - SET, 5.6, 453
2018-11-24 14:01:20 (4455577407817) STATS - SET, 5.7, 464
2018-11-24 14:01:20 (4455577534524) STATS - SET, 5.8, 521
2018-11-24 14:01:20 (4455577660131) STATS - SET, 5.9, 532
2018-11-24 14:01:20 (4455583538169) STATS - SET, 6.0, 557
2018-11-24 14:01:20 (4455583674177) STATS - SET, 6.1, 536
2018-11-24 14:01:20 (4455583796084) STATS - SET, 6.2, 534
2018-11-24 14:01:20 (4455583915791) STATS - SET, 6.3, 500
2018-11-24 14:01:20 (4455584084501) STATS - SET, 6.4, 502
2018-11-24 14:01:20 (4455584206808) STATS - SET, 6.5, 473
2018-11-24 14:01:20 (4455584352516) STATS - SET, 6.6, 351
2018-11-24 14:01:20 (4455584509125) STATS - SET, 6.7, 375
2018-11-24 14:01:20 (4455584636633) STATS - SET, 6.8, 301
2018-11-24 14:01:20 (4455584769540) STATS - SET, 6.9, 254
2018-11-24 14:01:20 (4455584900548) STATS - SET, 7.0, 223
2018-11-24 14:01:20 (4455585017855) STATS - SET, 7.1, 219
2018-11-24 14:01:20 (4455585134461) STATS - SET, 7.2, 165
2018-11-24 14:01:20 (4455585258268) STATS - SET, 7.3, 159
2018-11-24 14:01:20 (4455585418578) STATS - SET, 7.4, 141
2018-11-24 14:01:20 (4455585548185) STATS - SET, 7.5, 112
2018-11-24 14:01:20 (4455585670392) STATS - SET, 7.6, 95
2018-11-24 14:01:20 (4455585793299) STATS - SET, 7.7, 68
2018-11-24 14:01:20 (4455585909606) STATS - SET, 7.8, 54
2018-11-24 14:01:20 (4455586068115) STATS - SET, 7.9, 43
2018-11-24 14:01:20 (4455586197722) STATS - SET, 8.0, 42
2018-11-24 14:01:20 (4455586314729) STATS - SET, 8.1, 36
2018-11-24 14:01:20 (4455586430436) STATS - SET, 8.2, 48
2018-11-24 14:01:20 (4455586552943) STATS - SET, 8.3, 50
2018-11-24 14:01:20 (4455586668650) STATS - SET, 8.4, 32
2018-11-24 14:01:20 (4455586783956) STATS - SET, 8.5, 45
2018-11-24 14:01:20 (4455586904963) STATS - SET, 8.6, 55
2018-11-24 14:01:20 (4455587023070) STATS - SET, 8.7, 66
2018-11-24 14:01:20 (4455587143177) STATS - SET, 8.8, 61
2018-11-24 14:01:20 (4455587274384) STATS - SET, 8.9, 61
2018-11-24 14:01:20 (4455593186825) STATS - SET, 9.0, 69
2018-11-24 14:01:20 (4455593306131) STATS - SET, 9.1, 53
2018-11-24 14:01:20 (4455593495942) STATS - SET, 9.2, 51
2018-11-24 14:01:20 (4455593625750) STATS - SET, 9.3, 41
2018-11-24 14:01:20 (4455593741156) STATS - SET, 9.4, 30
2018-11-24 14:01:20 (4455593853663) STATS - SET, 9.5, 32
2018-11-24 14:01:20 (4455593960569) STATS - SET, 9.6, 53
2018-11-24 14:01:20 (4455594070675) STATS - SET, 9.7, 37
2018-11-24 14:01:20 (4455594176281) STATS - SET, 9.8, 38
2018-11-24 14:01:20 (4455594302989) STATS - SET, 9.9, 31
2018-11-24 14:01:20 (4455594424296) STATS - SET, 10.0, 22
2018-11-24 14:01:20 (4455594540802) STATS - SET, 10.1, 21
2018-11-24 14:01:20 (4455594770016) STATS - SET, 10.2, 29
2018-11-24 14:01:20 (4455594884722) STATS - SET, 10.3, 20
2018-11-24 14:01:20 (4455595012630) STATS - SET, 10.4, 22
2018-11-24 14:01:20 (4455595134137) STATS - SET, 10.5, 20
2018-11-24 14:01:20 (4455595241843) STATS - SET, 10.6, 9
2018-11-24 14:01:20 (4455595371250) STATS - SET, 10.7, 15
2018-11-24 14:01:20 (4455595506958) STATS - SET, 10.8, 17
2018-11-24 14:01:20 (4455595625565) STATS - SET, 10.9, 14
2018-11-24 14:01:20 (4455595747172) STATS - SET, 11.0, 10
2018-11-24 14:01:20 (4455595900581) STATS - SET, 11.1, 15
2018-11-24 14:01:20 (4455596108293) STATS - SET, 11.2, 10
2018-11-24 14:01:20 (4455596277102) STATS - SET, 11.3, 13
2018-11-24 14:01:20 (4455596385809) STATS - SET, 11.4, 8
2018-11-24 14:01:20 (4455596493715) STATS - SET, 11.5, 12
2018-11-24 14:01:20 (4455596620422) STATS - SET, 11.6, 8
2018-11-24 14:01:20 (4455596734329) STATS - SET, 11.7, 10
2018-11-24 14:01:20 (4455596842535) STATS - SET, 11.8, 6
2018-11-24 14:01:21 (4455602568864) STATS - SET, 11.9, 3
2018-11-24 14:01:21 (4455602747875) STATS - SET, 12.0, 0
2018-11-24 14:01:21 (4455602867581) STATS - SET, 12.1, 1
2018-11-24 14:01:21 (4455602988988) STATS - SET, 12.2, 9
2018-11-24 14:01:21 (4455603208101) STATS - SET, 12.3, 8
2018-11-24 14:01:21 (4455603317807) STATS - SET, 12.4, 6
2018-11-24 14:01:21 (4455603698229) STATS - SET, 12.5, 5
2018-11-24 14:01:21 (4455603808936) STATS - SET, 12.6, 2
2018-11-24 14:01:21 (4455603930043) STATS - SET, 12.7, 5
2018-11-24 14:01:21 (4455604080551) STATS - SET, 12.8, 3
2018-11-24 14:01:21 (4455604224359) STATS - SET, 12.9, 4
2018-11-24 14:01:21 (4455604333266) STATS - SET, 13.0, 0
2018-11-24 14:01:21 (4455604439472) STATS - SET, 13.1, 4
2018-11-24 14:01:21 (4455604602381) STATS - SET, 13.2, 4
2018-11-24 14:01:21 (4455604712788) STATS - SET, 13.3, 2
2018-11-24 14:01:21 (4455604817694) STATS - SET, 13.4, 2
2018-11-24 14:01:21 (4455604963602) STATS - SET, 13.5, 4
2018-11-24 14:01:21 (4455605077108) STATS - SET, 13.6, 7
2018-11-24 14:01:21 (4455605187915) STATS - SET, 13.7, 4
2018-11-24 14:01:21 (4455605293421) STATS - SET, 13.8, 3
2018-11-24 14:01:21 (4455605402027) STATS - SET, 13.9, 4
2018-11-24 14:01:21 (4455605503633) STATS - SET, 14.0, 2
2018-11-24 14:01:21 (4455605650041) STATS - SET, 14.1, 6
2018-11-24 14:01:21 (4455605756648) STATS - SET, 14.2, 1
2018-11-24 14:01:21 (4455605864654) STATS - SET, 14.3, 3
2018-11-24 14:01:21 (4455606003962) STATS - SET, 14.4, 3
2018-11-24 14:01:21 (4455606125669) STATS - SET, 14.5, 3
2018-11-24 14:01:21 (4455606231075) STATS - SET, 14.6, 3
2018-11-24 14:01:21 (4455606333981) STATS - SET, 14.7, 3
2018-11-24 14:01:21 (4455606435487) STATS - SET, 14.8, 9
2018-11-24 14:01:21 (4455606536892) STATS - SET, 14.9, 3
2018-11-24 14:01:21 (4455612260721) STATS - SET, 15.0, 3
2018-11-24 14:01:21 (4455612410530) STATS - SET, 15.1, 3
2018-11-24 14:01:21 (4455612518636) STATS - SET, 15.2, 4
2018-11-24 14:01:21 (4455612629443) STATS - SET, 15.3, 5
2018-11-24 14:01:21 (4455612790752) STATS - SET, 15.4, 7
2018-11-24 14:01:21 (4455612934360) STATS - SET, 15.5, 4
2018-11-24 14:01:21 (4455613039066) STATS - SET, 15.6, 2
2018-11-24 14:01:21 (4455613141272) STATS - SET, 15.7, 4
2018-11-24 14:01:21 (4455613291381) STATS - SET, 15.8, 5
2018-11-24 14:01:21 (4455613415688) STATS - SET, 15.9, 3
2018-11-24 14:01:21 (4455613516094) STATS - SET, 16.0, 7
2018-11-24 14:01:21 (4455613617799) STATS - SET, 16.1, 1
2018-11-24 14:01:21 (4455613759708) STATS - SET, 16.2, 2
2018-11-24 14:01:21 (4455613865214) STATS - SET, 16.3, 1
2018-11-24 14:01:21 (4455613967620) STATS - SET, 16.4, 0
2018-11-24 14:01:21 (4455614070025) STATS - SET, 16.5, 0
2018-11-24 14:01:21 (4455614171831) STATS - SET, 16.6, 0
2018-11-24 14:01:21 (4455614273837) STATS - SET, 16.7, 0
2018-11-24 14:01:21 (4455614419046) STATS - SET, 16.8, 0
2018-11-24 14:01:21 (4455614527852) STATS - SET, 16.9, 0
2018-11-24 14:01:21 (4455614632458) STATS - SET, 17.0, 0
2018-11-24 14:01:21 (4455614741964) STATS - SET, 17.1, 0
2018-11-24 14:01:21 (4455614848270) STATS - SET, 17.2, 1
2018-11-24 14:01:21 (4455614950176) STATS - SET, 17.3, 0
2018-11-24 14:01:21 (4455615052382) STATS - SET, 17.4, 1
2018-11-24 14:01:21 (4455615153788) STATS - SET, 17.5, 5
2018-11-24 14:01:21 (4455615276095) STATS - SET, 17.6, 3
2018-11-24 14:01:21 (4455615392001) STATS - SET, 17.7, 2
2018-11-24 14:01:21 (4455615494307) STATS - SET, 17.8, 1
2018-11-24 14:01:21 (4455615600714) STATS - SET, 17.9, 1
2018-11-24 14:01:21 (4455615699119) STATS - SET, 18.0, 3
2018-11-24 14:01:21 (4455615800425) STATS - SET, 18.1, 0
2018-11-24 14:01:21 (4455615945633) STATS - SET, 18.2, 2
2018-11-24 14:01:21 (4455616074641) STATS - SET, 18.3, 3
2018-11-24 14:01:21 (4455616177947) STATS - SET, 18.4, 0
2018-11-24 14:01:21 (4455621959379) STATS - SET, 18.5, 0
2018-11-24 14:01:21 (4455622084886) STATS - SET, 18.6, 0
2018-11-24 14:01:21 (4455622190392) STATS - SET, 18.7, 3
2018-11-24 14:01:21 (4455622298499) STATS - SET, 18.8, 4
2018-11-24 14:01:21 (4455622401004) STATS - SET, 18.9, 1
2018-11-24 14:01:21 (4455622496610) STATS - SET, 19.0, 0
2018-11-24 14:01:21 (4455622595116) STATS - SET, 19.1, 0
2018-11-24 14:01:21 (4455622701922) STATS - SET, 19.2, 1
2018-11-24 14:01:21 (4455622801628) STATS - SET, 19.3, 5
2018-11-24 14:01:21 (4455622905734) STATS - SET, 19.4, 4
2018-11-24 14:01:21 (4455623005539) STATS - SET, 19.5, 2
2018-11-24 14:01:21 (4455623103445) STATS - SET, 19.6, 0
2018-11-24 14:01:21 (4455623201951) STATS - SET, 19.7, 2
2018-11-24 14:01:21 (4455623300356) STATS - SET, 19.8, 3
2018-11-24 14:01:21 (4455623398362) STATS - SET, 19.9, 3
2018-11-24 14:01:21 (4455623493867) STATS - SET, 20.0, 4
2018-11-24 14:01:21 (4455623591773) STATS - SET, 20.1, 2
2018-11-24 14:01:21 (4455623688779) STATS - SET, 20.2, 1
2018-11-24 14:01:21 (4455623827987) STATS - SET, 20.3, 0
2018-11-24 14:01:21 (4455623937293) STATS - SET, 20.4, 0
2018-11-24 14:01:21 (4455624064700) STATS - SET, 20.5, 0
2018-11-24 14:01:21 (4455624166506) STATS - SET, 20.6, 0
2018-11-24 14:01:21 (4455624271512) STATS - SET, 20.7, 0
2018-11-24 14:01:21 (4455624370418) STATS - SET, 20.8, 0
2018-11-24 14:01:21 (4455624469723) STATS - SET, 20.9, 1
2018-11-24 14:01:21 (4455624564729) STATS - SET, 21.0, 0
2018-11-24 14:01:21 (4455624667135) STATS - SET, 21.1, 3
2018-11-24 14:01:21 (4455624769941) STATS - SET, 21.2, 1
2018-11-24 14:01:21 (4455624874047) STATS - SET, 21.3, 2
2018-11-24 14:01:21 (4455624973052) STATS - SET, 21.4, 0
2018-11-24 14:01:21 (4455625080559) STATS - SET, 21.5, 1
2018-11-24 14:01:21 (4455625186765) STATS - SET, 21.6, 0
2018-11-24 14:01:21 (4455625294371) STATS - SET, 21.7, 0
2018-11-24 14:01:21 (4455625392877) STATS - SET, 21.8, 1
2018-11-24 14:01:21 (4455625491082) STATS - SET, 21.9, 2
2018-11-24 14:01:21 (4455625585188) STATS - SET, 22.0, 0
2018-11-24 14:01:21 (4455625682193) STATS - SET, 22.1, 1
2018-11-24 14:01:21 (4455625779199) STATS - SET, 22.2, 0
2018-11-24 14:01:21 (4455631593633) STATS - SET, 22.3, 2
2018-11-24 14:01:21 (4455631735741) STATS - SET, 22.4, 3
2018-11-24 14:01:21 (4455631896750) STATS - SET, 22.5, 1
2018-11-24 14:01:21 (4455631998456) STATS - SET, 22.6, 1
2018-11-24 14:01:21 (4455632156865) STATS - SET, 22.7, 3
2018-11-24 14:01:21 (4455632273472) STATS - SET, 22.8, 1
2018-11-24 14:01:21 (4455632378978) STATS - SET, 22.9, 1
2018-11-24 14:01:21 (4455632475084) STATS - SET, 23.0, 4
2018-11-24 14:01:21 (4455632572389) STATS - SET, 23.1, 1
2018-11-24 14:01:21 (4455632674895) STATS - SET, 23.2, 1
2018-11-24 14:01:21 (4455633106420) STATS - SET, 23.3, 2
2018-11-24 14:01:21 (4455633226927) STATS - SET, 23.4, 1
2018-11-24 14:01:21 (4455633421538) STATS - SET, 23.5, 2
2018-11-24 14:01:21 (4455633557146) STATS - SET, 23.6, 0
2018-11-24 14:01:21 (4455633664352) STATS - SET, 23.7, 1
2018-11-24 14:01:21 (4455633771758) STATS - SET, 23.8, 0
2018-11-24 14:01:21 (4455633923667) STATS - SET, 23.9, 0
2018-11-24 14:01:21 (4455634188582) STATS - SET, 24.0, 0
2018-11-24 14:01:21 (4455634589305) STATS - SET, 24.1, 0
2018-11-24 14:01:21 (4455634693611) STATS - SET, 24.2, 0
2018-11-24 14:01:21 (4455634795117) STATS - SET, 24.3, 1
2018-11-24 14:01:21 (4455634935925) STATS - SET, 24.4, 1
2018-11-24 14:01:21 (4455635094434) STATS - SET, 24.5, 1
2018-11-24 14:01:21 (4455635201641) STATS - SET, 24.6, 2
2018-11-24 14:01:21 (4455635368150) STATS - SET, 24.7, 0
2018-11-24 14:01:21 (4455635477656) STATS - SET, 24.8, 0
2018-11-24 14:01:21 (4455635577762) STATS - SET, 24.9, 0
2018-11-24 14:01:21 (4455635673268) STATS - SET, 25.0, 1
2018-11-24 14:01:21 (4455641609509) STATS - SET, 25.1, 0
2018-11-24 14:01:21 (4455641730916) STATS - SET, 25.2, 0
2018-11-24 14:01:21 (4455641833822) STATS - SET, 25.3, 0
2018-11-24 14:01:21 (4455641933428) STATS - SET, 25.4, 1
2018-11-24 14:01:21 (4455642036934) STATS - SET, 25.5, 0
2018-11-24 14:01:21 (4455642142140) STATS - SET, 25.6, 0
2018-11-24 14:01:21 (4455642246946) STATS - SET, 25.7, 1
2018-11-24 14:01:21 (4455642344451) STATS - SET, 25.8, 0
2018-11-24 14:01:21 (4455642449357) STATS - SET, 25.9, 0
2018-11-24 14:01:21 (4455642547963) STATS - SET, 26.0, 0
2018-11-24 14:01:21 (4455642701772) STATS - SET, 26.1, 0
2018-11-24 14:01:21 (4455642800277) STATS - SET, 26.2, 0
2018-11-24 14:01:21 (4455642903483) STATS - SET, 26.3, 0
2018-11-24 14:01:21 (4455643010389) STATS - SET, 26.4, 2
2018-11-24 14:01:21 (4455643110995) STATS - SET, 26.5, 0
2018-11-24 14:01:21 (4455643207301) STATS - SET, 26.6, 0
2018-11-24 14:01:21 (4455643359110) STATS - SET, 26.7, 0
2018-11-24 14:01:21 (4455643463016) STATS - SET, 26.8, 0
2018-11-24 14:01:21 (4455643561021) STATS - SET, 26.9, 2
2018-11-24 14:01:21 (4455643655827) STATS - SET, 27.0, 0
2018-11-24 14:01:21 (4455643756032) STATS - SET, 27.1, 0
2018-11-24 14:01:21 (4455643852738) STATS - SET, 27.2, 1
2018-11-24 14:01:21 (4455643948243) STATS - SET, 27.3, 0
2018-11-24 14:01:21 (4455644089652) STATS - SET, 27.4, 0
2018-11-24 14:01:21 (4455644188957) STATS - SET, 27.5, 0
2018-11-24 14:01:21 (4455644285363) STATS - SET, 27.6, 0
2018-11-24 14:01:21 (4455644381668) STATS - SET, 27.7, 0
2018-11-24 14:01:21 (4455644476974) STATS - SET, 27.8, 1
2018-11-24 14:01:21 (4455644572879) STATS - SET, 27.9, 0
2018-11-24 14:01:21 (4455644664485) STATS - SET, 28.0, 0
2018-11-24 14:01:21 (4455644771191) STATS - SET, 28.1, 0
2018-11-24 14:01:21 (4455644871496) STATS - SET, 28.2, 0
2018-11-24 14:01:21 (4455644983203) STATS - SET, 28.3, 0
2018-11-24 14:01:21 (4455645084409) STATS - SET, 28.4, 0
2018-11-24 14:01:21 (4455645180614) STATS - SET, 28.5, 0
2018-11-24 14:01:21 (4455645275220) STATS - SET, 28.6, 0
2018-11-24 14:01:21 (4455645370825) STATS - SET, 28.7, 0
2018-11-24 14:01:21 (4455645465931) STATS - SET, 28.8, 0
2018-11-24 14:01:21 (4455645562036) STATS - SET, 28.9, 1
2018-11-24 14:01:21 (4455651546380) STATS - SET, 29.0, 0
2018-11-24 14:01:21 (4455651735791) STATS - SET, 29.1, 0
2018-11-24 14:01:21 (4455651846598) STATS - SET, 29.2, 0
2018-11-24 14:01:21 (4455651945103) STATS - SET, 29.3, 1
2018-11-24 14:01:21 (4455652065610) STATS - SET, 29.4, 1
2018-11-24 14:01:21 (4455652164316) STATS - SET, 29.5, 0
2018-11-24 14:01:21 (4455652265222) STATS - SET, 29.6, 0
2018-11-24 14:01:21 (4455652361127) STATS - SET, 29.7, 0
2018-11-24 14:01:21 (4455652456333) STATS - SET, 29.8, 0
2018-11-24 14:01:21 (4455652551938) STATS - SET, 29.9, 0
2018-11-24 14:01:21 (4455652643743) STATS - SET, 30.0, 0
2018-11-24 14:01:21 (4455652737849) STATS - SET, 30.1, 0
2018-11-24 14:01:21 (4455652838155) STATS - SET, 30.2, 0
2018-11-24 14:01:21 (4455652935460) STATS - SET, 30.3, 0
2018-11-24 14:01:21 (4455653447590) STATS - SET, 30.4, 0
2018-11-24 14:01:21 (4455653586398) STATS - SET, 30.5, 0
2018-11-24 14:01:21 (4455653687103) STATS - SET, 30.6, 0
2018-11-24 14:01:21 (4455653783809) STATS - SET, 30.7, 0
2018-11-24 14:01:21 (4455653878914) STATS - SET, 30.8, 0
2018-11-24 14:01:21 (4455653981620) STATS - SET, 30.9, 0
2018-11-24 14:01:21 (4455654078026) STATS - SET, 31.0, 0
2018-11-24 14:01:21 (4455654172031) STATS - SET, 31.1, 0
2018-11-24 14:01:21 (4455654336041) STATS - SET, 31.2, 0
2018-11-24 14:01:21 (4455654433346) STATS - SET, 31.3, 0
