2018-11-24 13:56:52 (4187401067495) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:58:16 (4271476165700) STATS -  5.00, 4664, 63, 13.764020, 2.868145, 16.776447, 16.776447, 0.000000, 0.000000, 23323, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4271720021128) STATS - 10.00, 5305, 63, 12.421314, 2.760830, 15.296872, 15.296872, 0.000000, 0.000000, 26526, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4271820279811) STATS - 15.00, 5275, 65, 12.738910, 2.798372, 15.642702, 15.642702, 0.000000, 0.000000, 26377, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4271993824358) STATS - 20.00, 5373, 64, 12.369048, 2.742250, 15.212562, 15.212562, 0.000000, 0.000000, 26867, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272129810515) STATS - 25.00, 5388, 64, 12.360716, 2.737483, 15.199914, 15.199914, 0.000000, 0.000000, 26940, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272201942106) STATS - 30.00, 5154, 64, 12.921730, 2.874976, 15.900502, 15.900502, 0.000000, 0.000000, 25774, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272283810018) STATS - 35.00, 5395, 64, 12.286830, 2.729026, 15.123801, 15.123801, 0.000000, 0.000000, 26975, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272349265985) STATS - 40.00, 5414, 64, 12.263903, 2.724241, 15.085383, 15.085383, 0.000000, 0.000000, 27070, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272407237175) STATS - 45.00, 5197, 64, 12.881382, 2.841189, 15.829305, 15.829305, 0.000000, 0.000000, 25989, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272457491874) STATS - 50.00, 5151, 64, 12.855487, 2.873309, 15.827583, 15.827583, 0.000000, 0.000000, 25756, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272506189074) STATS - 55.00, 5104, 64, 13.163231, 2.898679, 16.172816, 16.172816, 0.000000, 0.000000, 25523, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272538946659) STATS - 60.00, 5300, 63, 12.317615, 2.766350, 15.195037, 15.195037, 0.000000, 0.000000, 26504, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272569479603) STATS - 65.00, 5229, 64, 12.619136, 2.822272, 15.546463, 15.546463, 0.000000, 0.000000, 26148, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272596420018) STATS - 70.00, 5364, 64, 12.411864, 2.751591, 15.257813, 15.257813, 0.000000, 0.000000, 26824, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:17 (4272599091588) STATS - 70.00, 214, 14, 3.144024, 1.973837, 5.188175, 5.188175, 0.000000, 0.000000, 1071, 0, 0, 0.00, 0.00, 0
2018-11-24 13:58:18 (4273021039632) STATS - Type, Interval, Responses
2018-11-24 13:58:18 (4273407217800) STATS - SET, 4.6, 105
2018-11-24 13:58:18 (4273407395111) STATS - SET, 4.7, 84
2018-11-24 13:58:18 (4273407541321) STATS - SET, 4.8, 104
2018-11-24 13:58:18 (4273407738533) STATS - SET, 4.9, 169
2018-11-24 13:58:18 (4273407859141) STATS - SET, 5.0, 139
2018-11-24 13:58:18 (4273407984249) STATS - SET, 5.1, 149
2018-11-24 13:58:18 (4273408153059) STATS - SET, 5.2, 147
2018-11-24 13:58:18 (4273408286068) STATS - SET, 5.3, 165
2018-11-24 13:58:18 (4273408405576) STATS - SET, 5.4, 197
2018-11-24 13:58:18 (4273408524983) STATS - SET, 5.5, 173
2018-11-24 13:58:18 (4273408644191) STATS - SET, 5.6, 209
2018-11-24 13:58:18 (4273408762398) STATS - SET, 5.7, 219
2018-11-24 13:58:18 (4273408881506) STATS - SET, 5.8, 275
2018-11-24 13:58:18 (4273409006414) STATS - SET, 5.9, 269
2018-11-24 13:58:18 (4273409130922) STATS - SET, 6.0, 292
2018-11-24 13:58:18 (4273409263530) STATS - SET, 6.1, 315
2018-11-24 13:58:18 (4273409383338) STATS - SET, 6.2, 339
2018-11-24 13:58:18 (4273409539948) STATS - SET, 6.3, 349
2018-11-24 13:58:18 (4273409661155) STATS - SET, 6.4, 326
2018-11-24 13:58:18 (4273409778963) STATS - SET, 6.5, 362
2018-11-24 13:58:18 (4273409896170) STATS - SET, 6.6, 417
2018-11-24 13:58:18 (4273410012178) STATS - SET, 6.7, 420
2018-11-24 13:58:18 (4273410129385) STATS - SET, 6.8, 408
2018-11-24 13:58:18 (4273410252993) STATS - SET, 6.9, 408
2018-11-24 13:58:18 (4273416230273) STATS - SET, 7.0, 418
2018-11-24 13:58:18 (4273416361682) STATS - SET, 7.1, 474
2018-11-24 13:58:18 (4273416480089) STATS - SET, 7.2, 418
2018-11-24 13:58:18 (4273416596697) STATS - SET, 7.3, 456
2018-11-24 13:58:18 (4273416721305) STATS - SET, 7.4, 500
2018-11-24 13:58:18 (4273416883415) STATS - SET, 7.5, 556
2018-11-24 13:58:18 (4273416999022) STATS - SET, 7.6, 532
2018-11-24 13:58:18 (4273417121930) STATS - SET, 7.7, 620
2018-11-24 13:58:18 (4273417324443) STATS - SET, 7.8, 602
2018-11-24 13:58:18 (4273417486353) STATS - SET, 7.9, 656
2018-11-24 13:58:18 (4273417621362) STATS - SET, 8.0, 664
2018-11-24 13:58:18 (4273417739569) STATS - SET, 8.1, 673
2018-11-24 13:58:18 (4273417854077) STATS - SET, 8.2, 733
2018-11-24 13:58:18 (4273417967484) STATS - SET, 8.3, 707
2018-11-24 13:58:18 (4273418081291) STATS - SET, 8.4, 758
2018-11-24 13:58:18 (4273418200999) STATS - SET, 8.5, 755
2018-11-24 13:58:18 (4273418389911) STATS - SET, 8.6, 780
2018-11-24 13:58:18 (4273418539920) STATS - SET, 8.7, 893
2018-11-24 13:58:18 (4273418655228) STATS - SET, 8.8, 867
2018-11-24 13:58:18 (4273418769035) STATS - SET, 8.9, 976
2018-11-24 13:58:18 (4273418886742) STATS - SET, 9.0, 1041
2018-11-24 13:58:18 (4273419002250) STATS - SET, 9.1, 970
2018-11-24 13:58:18 (4273419131458) STATS - SET, 9.2, 1056
2018-11-24 13:58:18 (4273419303669) STATS - SET, 9.3, 1196
2018-11-24 13:58:18 (4273419424177) STATS - SET, 9.4, 1204
2018-11-24 13:58:18 (4273419577886) STATS - SET, 9.5, 1277
2018-11-24 13:58:18 (4273419704094) STATS - SET, 9.6, 1289
2018-11-24 13:58:18 (4273419824402) STATS - SET, 9.7, 1269
2018-11-24 13:58:18 (4273419940309) STATS - SET, 9.8, 1376
2018-11-24 13:58:18 (4273420126121) STATS - SET, 9.9, 1462
2018-11-24 13:58:18 (4273426265612) STATS - SET, 10.0, 1492
2018-11-24 13:58:18 (4273426398520) STATS - SET, 10.1, 1640
2018-11-24 13:58:18 (4273426651536) STATS - SET, 10.2, 1614
2018-11-24 13:58:18 (4273426765644) STATS - SET, 10.3, 1731
2018-11-24 13:58:18 (4273426877351) STATS - SET, 10.4, 1713
2018-11-24 13:58:18 (4273427057862) STATS - SET, 10.5, 1902
2018-11-24 13:58:18 (4273427166569) STATS - SET, 10.6, 1898
2018-11-24 13:58:18 (4273427302278) STATS - SET, 10.7, 2003
2018-11-24 13:58:18 (4273427477689) STATS - SET, 10.8, 2037
2018-11-24 13:58:18 (4273427636799) STATS - SET, 10.9, 1962
2018-11-24 13:58:18 (4273427914917) STATS - SET, 11.0, 2095
2018-11-24 13:58:18 (4273428120230) STATS - SET, 11.1, 2187
2018-11-24 13:58:18 (4273428735769) STATS - SET, 11.2, 2292
2018-11-24 13:58:18 (4273428857077) STATS - SET, 11.3, 2304
2018-11-24 13:58:18 (4273428961783) STATS - SET, 11.4, 2452
2018-11-24 13:58:18 (4273429065290) STATS - SET, 11.5, 2488
2018-11-24 13:58:18 (4273429168796) STATS - SET, 11.6, 2488
2018-11-24 13:58:18 (4273429270503) STATS - SET, 11.7, 2418
2018-11-24 13:58:18 (4273429372909) STATS - SET, 11.8, 2592
2018-11-24 13:58:18 (4273429513918) STATS - SET, 11.9, 2628
2018-11-24 13:58:18 (4273429624625) STATS - SET, 12.0, 2703
2018-11-24 13:58:18 (4273429740133) STATS - SET, 12.1, 2687
2018-11-24 13:58:18 (4273429845339) STATS - SET, 12.2, 2795
2018-11-24 13:58:18 (4273429948046) STATS - SET, 12.3, 2781
2018-11-24 13:58:18 (4273430050453) STATS - SET, 12.4, 2794
2018-11-24 13:58:18 (4273430156659) STATS - SET, 12.5, 2730
2018-11-24 13:58:18 (4273430267266) STATS - SET, 12.6, 2912
2018-11-24 13:58:18 (4273430382174) STATS - SET, 12.7, 3003
2018-11-24 13:58:18 (4273430495281) STATS - SET, 12.8, 3043
2018-11-24 13:58:18 (4273436385456) STATS - SET, 12.9, 3134
2018-11-24 13:58:18 (4273436515564) STATS - SET, 13.0, 3111
2018-11-24 13:58:18 (4273436623271) STATS - SET, 13.1, 3105
2018-11-24 13:58:18 (4273436786981) STATS - SET, 13.2, 3107
2018-11-24 13:58:18 (4273436894288) STATS - SET, 13.3, 3159
2018-11-24 13:58:18 (4273436996794) STATS - SET, 13.4, 3103
2018-11-24 13:58:18 (4273437098501) STATS - SET, 13.5, 3286
2018-11-24 13:58:18 (4273437205208) STATS - SET, 13.6, 3275
2018-11-24 13:58:18 (4273437308514) STATS - SET, 13.7, 3392
2018-11-24 13:58:18 (4273437410421) STATS - SET, 13.8, 3456
2018-11-24 13:58:18 (4273437511427) STATS - SET, 13.9, 3292
2018-11-24 13:58:18 (4273437609333) STATS - SET, 14.0, 3436
2018-11-24 13:58:18 (4273437709940) STATS - SET, 14.1, 3428
2018-11-24 13:58:18 (4273437811446) STATS - SET, 14.2, 3443
2018-11-24 13:58:18 (4273437918953) STATS - SET, 14.3, 3586
2018-11-24 13:58:18 (4273438019360) STATS - SET, 14.4, 3655
2018-11-24 13:58:18 (4273438161769) STATS - SET, 14.5, 3733
2018-11-24 13:58:18 (4273438271876) STATS - SET, 14.6, 3782
2018-11-24 13:58:18 (4273438372182) STATS - SET, 14.7, 3866
2018-11-24 13:58:18 (4273438472088) STATS - SET, 14.8, 3723
2018-11-24 13:58:18 (4273438571195) STATS - SET, 14.9, 3857
2018-11-24 13:58:18 (4273438668101) STATS - SET, 15.0, 3785
2018-11-24 13:58:18 (4273438767707) STATS - SET, 15.1, 3837
2018-11-24 13:58:18 (4273438867613) STATS - SET, 15.2, 3773
2018-11-24 13:58:18 (4273438967020) STATS - SET, 15.3, 3818
2018-11-24 13:58:18 (4273439110829) STATS - SET, 15.4, 3665
2018-11-24 13:58:18 (4273439280140) STATS - SET, 15.5, 3805
2018-11-24 13:58:18 (4273439382946) STATS - SET, 15.6, 3727
2018-11-24 13:58:18 (4273439482453) STATS - SET, 15.7, 3756
2018-11-24 13:58:18 (4273439622662) STATS - SET, 15.8, 3645
2018-11-24 13:58:18 (4273439730268) STATS - SET, 15.9, 3741
2018-11-24 13:58:18 (4273439827375) STATS - SET, 16.0, 3750
2018-11-24 13:58:18 (4273439926081) STATS - SET, 16.1, 3619
2018-11-24 13:58:18 (4273440083791) STATS - SET, 16.2, 3578
2018-11-24 13:58:18 (4273440201398) STATS - SET, 16.3, 3552
2018-11-24 13:58:18 (4273440339807) STATS - SET, 16.4, 3405
2018-11-24 13:58:18 (4273446616006) STATS - SET, 16.5, 3404
2018-11-24 13:58:18 (4273446757215) STATS - SET, 16.6, 3262
2018-11-24 13:58:18 (4273446861622) STATS - SET, 16.7, 3268
2018-11-24 13:58:18 (4273446967129) STATS - SET, 16.8, 3189
2018-11-24 13:58:18 (4273447070635) STATS - SET, 16.9, 3282
2018-11-24 13:58:18 (4273447173642) STATS - SET, 17.0, 3178
2018-11-24 13:58:18 (4273447278849) STATS - SET, 17.1, 2963
2018-11-24 13:58:18 (4273447381155) STATS - SET, 17.2, 3066
2018-11-24 13:58:18 (4273447479961) STATS - SET, 17.3, 2851
2018-11-24 13:58:18 (4273447578468) STATS - SET, 17.4, 2775
2018-11-24 13:58:18 (4273447676674) STATS - SET, 17.5, 2798
2018-11-24 13:58:18 (4273447787681) STATS - SET, 17.6, 2742
2018-11-24 13:58:18 (4273447948791) STATS - SET, 17.7, 2631
2018-11-24 13:58:18 (4273448082300) STATS - SET, 17.8, 2609
2018-11-24 13:58:18 (4273448183606) STATS - SET, 17.9, 2545
2018-11-24 13:58:18 (4273448283312) STATS - SET, 18.0, 2482
2018-11-24 13:58:18 (4273448381519) STATS - SET, 18.1, 2329
2018-11-24 13:58:18 (4273448504927) STATS - SET, 18.2, 2242
2018-11-24 13:58:18 (4273448605933) STATS - SET, 18.3, 2312
2018-11-24 13:58:18 (4273448709940) STATS - SET, 18.4, 2142
2018-11-24 13:58:18 (4273448809546) STATS - SET, 18.5, 2266
2018-11-24 13:58:18 (4273448913953) STATS - SET, 18.6, 2171
2018-11-24 13:58:18 (4273449013759) STATS - SET, 18.7, 2143
2018-11-24 13:58:18 (4273449117166) STATS - SET, 18.8, 2091
2018-11-24 13:58:18 (4273449501290) STATS - SET, 18.9, 1983
2018-11-24 13:58:18 (4273449598596) STATS - SET, 19.0, 2072
2018-11-24 13:58:18 (4273449700603) STATS - SET, 19.1, 2038
2018-11-24 13:58:18 (4273449799609) STATS - SET, 19.2, 1995
2018-11-24 13:58:18 (4273449897215) STATS - SET, 19.3, 1966
2018-11-24 13:58:18 (4273449994721) STATS - SET, 19.4, 1990
2018-11-24 13:58:18 (4273450092328) STATS - SET, 19.5, 1992
2018-11-24 13:58:18 (4273450188534) STATS - SET, 19.6, 1860
2018-11-24 13:58:18 (4273450286140) STATS - SET, 19.7, 1871
2018-11-24 13:58:18 (4273450382546) STATS - SET, 19.8, 1888
2018-11-24 13:58:18 (4273450479352) STATS - SET, 19.9, 1849
2018-11-24 13:58:18 (4273450573558) STATS - SET, 20.0, 1877
2018-11-24 13:58:18 (4273456479634) STATS - SET, 20.1, 1783
2018-11-24 13:58:18 (4273456585041) STATS - SET, 20.2, 1746
2018-11-24 13:58:18 (4273456683947) STATS - SET, 20.3, 1724
2018-11-24 13:58:18 (4273456830556) STATS - SET, 20.4, 1679
2018-11-24 13:58:18 (4273456930463) STATS - SET, 20.5, 1646
2018-11-24 13:58:18 (4273457031069) STATS - SET, 20.6, 1619
2018-11-24 13:58:18 (4273457128575) STATS - SET, 20.7, 1583
2018-11-24 13:58:18 (4273457224981) STATS - SET, 20.8, 1590
2018-11-24 13:58:18 (4273457322288) STATS - SET, 20.9, 1433
2018-11-24 13:58:18 (4273457414793) STATS - SET, 21.0, 1461
2018-11-24 13:58:18 (4273457551402) STATS - SET, 21.1, 1402
2018-11-24 13:58:18 (4273457655009) STATS - SET, 21.2, 1423
2018-11-24 13:58:18 (4273457758715) STATS - SET, 21.3, 1346
2018-11-24 13:58:18 (4273457856422) STATS - SET, 21.4, 1235
2018-11-24 13:58:18 (4273458030933) STATS - SET, 21.5, 1230
2018-11-24 13:58:18 (4273458146840) STATS - SET, 21.6, 1222
2018-11-24 13:58:18 (4273458251847) STATS - SET, 21.7, 1260
2018-11-24 13:58:18 (4273458348753) STATS - SET, 21.8, 1179
2018-11-24 13:58:18 (4273458445159) STATS - SET, 21.9, 1116
2018-11-24 13:58:18 (4273458541965) STATS - SET, 22.0, 1156
2018-11-24 13:58:18 (4273458639671) STATS - SET, 22.1, 1084
2018-11-24 13:58:18 (4273458736277) STATS - SET, 22.2, 1091
2018-11-24 13:58:18 (4273458837184) STATS - SET, 22.3, 977
2018-11-24 13:58:18 (4273458934790) STATS - SET, 22.4, 962
2018-11-24 13:58:18 (4273459035297) STATS - SET, 22.5, 873
2018-11-24 13:58:18 (4273459132303) STATS - SET, 22.6, 821
2018-11-24 13:58:18 (4273459262311) STATS - SET, 22.7, 777
2018-11-24 13:58:18 (4273459370218) STATS - SET, 22.8, 670
2018-11-24 13:58:18 (4273459473624) STATS - SET, 22.9, 721
2018-11-24 13:58:18 (4273459567330) STATS - SET, 23.0, 683
2018-11-24 13:58:18 (4273459663836) STATS - SET, 23.1, 561
2018-11-24 13:58:18 (4273459811846) STATS - SET, 23.2, 579
2018-11-24 13:58:18 (4273459933954) STATS - SET, 23.3, 595
2018-11-24 13:58:18 (4273460060362) STATS - SET, 23.4, 504
2018-11-24 13:58:18 (4273460253674) STATS - SET, 23.5, 486
2018-11-24 13:58:18 (4273460385882) STATS - SET, 23.6, 433
2018-11-24 13:58:18 (4273466257956) STATS - SET, 23.7, 405
2018-11-24 13:58:18 (4273466422466) STATS - SET, 23.8, 375
2018-11-24 13:58:18 (4273466546474) STATS - SET, 23.9, 345
2018-11-24 13:58:18 (4273466768989) STATS - SET, 24.0, 346
2018-11-24 13:58:18 (4273467061107) STATS - SET, 24.1, 292
2018-11-24 13:58:18 (4273467261820) STATS - SET, 24.2, 299
2018-11-24 13:58:18 (4273467364026) STATS - SET, 24.3, 291
2018-11-24 13:58:18 (4273467465333) STATS - SET, 24.4, 280
2018-11-24 13:58:18 (4273467565139) STATS - SET, 24.5, 258
2018-11-24 13:58:18 (4273467665546) STATS - SET, 24.6, 213
2018-11-24 13:58:18 (4273467765952) STATS - SET, 24.7, 240
2018-11-24 13:58:18 (4273467869859) STATS - SET, 24.8, 202
2018-11-24 13:58:18 (4273467971865) STATS - SET, 24.9, 187
2018-11-24 13:58:18 (4273468094673) STATS - SET, 25.0, 189
2018-11-24 13:58:18 (4273468195879) STATS - SET, 25.1, 166
2018-11-24 13:58:18 (4273468296286) STATS - SET, 25.2, 178
2018-11-24 13:58:18 (4273468395992) STATS - SET, 25.3, 161
2018-11-24 13:58:18 (4273468496698) STATS - SET, 25.4, 139
2018-11-24 13:58:18 (4273468601405) STATS - SET, 25.5, 106
2018-11-24 13:58:18 (4273468708612) STATS - SET, 25.6, 142
2018-11-24 13:58:18 (4273468810718) STATS - SET, 25.7, 136
2018-11-24 13:58:18 (4273468910825) STATS - SET, 25.8, 134
2018-11-24 13:58:18 (4273469017132) STATS - SET, 25.9, 136
2018-11-24 13:58:18 (4273469118838) STATS - SET, 26.0, 126
2018-11-24 13:58:18 (4273469218744) STATS - SET, 26.1, 111
2018-11-24 13:58:18 (4273469319651) STATS - SET, 26.2, 101
2018-11-24 13:58:18 (4273469429258) STATS - SET, 26.3, 84
2018-11-24 13:58:18 (4273469534764) STATS - SET, 26.4, 83
2018-11-24 13:58:18 (4273469635671) STATS - SET, 26.5, 97
2018-11-24 13:58:18 (4273469734677) STATS - SET, 26.6, 94
2018-11-24 13:58:18 (4273469891987) STATS - SET, 26.7, 88
2018-11-24 13:58:18 (4273469995094) STATS - SET, 26.8, 80
2018-11-24 13:58:18 (4273470094800) STATS - SET, 26.9, 85
2018-11-24 13:58:18 (4273470190606) STATS - SET, 27.0, 84
2018-11-24 13:58:18 (4273470295013) STATS - SET, 27.1, 96
2018-11-24 13:58:18 (4273476177787) STATS - SET, 27.2, 73
2018-11-24 13:58:18 (4273476376000) STATS - SET, 27.3, 83
2018-11-24 13:58:18 (4273476512708) STATS - SET, 27.4, 71
2018-11-24 13:58:18 (4273476617415) STATS - SET, 27.5, 86
2018-11-24 13:58:18 (4273476718221) STATS - SET, 27.6, 69
2018-11-24 13:58:18 (4273476818728) STATS - SET, 27.7, 77
2018-11-24 13:58:18 (4273476918234) STATS - SET, 27.8, 78
2018-11-24 13:58:18 (4273477018641) STATS - SET, 27.9, 74
2018-11-24 13:58:18 (4273477114047) STATS - SET, 28.0, 83
2018-11-24 13:58:18 (4273477212353) STATS - SET, 28.1, 56
2018-11-24 13:58:18 (4273477311059) STATS - SET, 28.2, 54
2018-11-24 13:58:18 (4273477409965) STATS - SET, 28.3, 42
2018-11-24 13:58:18 (4273477509872) STATS - SET, 28.4, 50
2018-11-24 13:58:18 (4273477609378) STATS - SET, 28.5, 47
2018-11-24 13:58:18 (4273477708084) STATS - SET, 28.6, 66
2018-11-24 13:58:18 (4273477807391) STATS - SET, 28.7, 37
2018-11-24 13:58:18 (4273477906297) STATS - SET, 28.8, 39
2018-11-24 13:58:18 (4273478006103) STATS - SET, 28.9, 46
2018-11-24 13:58:18 (4273478108710) STATS - SET, 29.0, 53
2018-11-24 13:58:18 (4273478219517) STATS - SET, 29.1, 37
2018-11-24 13:58:18 (4273478427930) STATS - SET, 29.2, 33
2018-11-24 13:58:18 (4273478547538) STATS - SET, 29.3, 39
2018-11-24 13:58:18 (4273478649644) STATS - SET, 29.4, 35
2018-11-24 13:58:18 (4273478751551) STATS - SET, 29.5, 47
2018-11-24 13:58:18 (4273478848157) STATS - SET, 29.6, 44
2018-11-24 13:58:18 (4273478950764) STATS - SET, 29.7, 48
2018-11-24 13:58:18 (4273479046970) STATS - SET, 29.8, 56
2018-11-24 13:58:18 (4273479146376) STATS - SET, 29.9, 54
2018-11-24 13:58:18 (4273479283285) STATS - SET, 30.0, 32
2018-11-24 13:58:18 (4273479381491) STATS - SET, 30.1, 48
2018-11-24 13:58:18 (4273479478597) STATS - SET, 30.2, 46
2018-11-24 13:58:18 (4273479573903) STATS - SET, 30.3, 45
2018-11-24 13:58:18 (4273479737014) STATS - SET, 30.4, 38
2018-11-24 13:58:18 (4273479848621) STATS - SET, 30.5, 26
2018-11-24 13:58:18 (4273479944427) STATS - SET, 30.6, 33
2018-11-24 13:58:18 (4273480092036) STATS - SET, 30.7, 20
2018-11-24 13:58:18 (4273485954609) STATS - SET, 30.8, 30
2018-11-24 13:58:18 (4273486083317) STATS - SET, 30.9, 31
2018-11-24 13:58:18 (4273486180023) STATS - SET, 31.0, 38
