2018-11-24 13:04:42 (1057217793645) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:06:06 (1141068176380) STATS -  5.00, 2471, 1, 0.541417, 1.236094, 1.911926, 1.911926, 0.000000, 0.000000, 12357, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141196668231) STATS - 10.00, 2716, 1, 0.355725, 1.315079, 1.779623, 1.779623, 0.000000, 0.000000, 13584, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141287278233) STATS - 15.00, 2682, 1, 0.317618, 1.433847, 1.864233, 1.864233, 0.000000, 0.000000, 13414, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141327933932) STATS - 20.00, 2638, 1, 0.374576, 1.369801, 1.846378, 1.846378, 0.000000, 0.000000, 13190, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141369337572) STATS - 25.00, 2590, 1, 0.418807, 1.339776, 1.865304, 1.865304, 0.000000, 0.000000, 12952, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141416598928) STATS - 30.00, 2532, 1, 0.406283, 1.436598, 1.964151, 1.964151, 0.000000, 0.000000, 12660, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141450508462) STATS - 35.00, 2593, 1, 0.440372, 1.272492, 1.825037, 1.825037, 0.000000, 0.000000, 12965, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141486401204) STATS - 40.00, 2598, 1, 0.396008, 1.257164, 1.762322, 1.762322, 0.000000, 0.000000, 12992, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141515371571) STATS - 45.00, 2623, 1, 0.430550, 1.118990, 1.664204, 1.664204, 0.000000, 0.000000, 13117, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141548557966) STATS - 50.00, 2732, 1, 0.357333, 1.243131, 1.708773, 1.708773, 0.000000, 0.000000, 13661, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141576636285) STATS - 55.00, 2652, 1, 0.397010, 1.259675, 1.766295, 1.766295, 0.000000, 0.000000, 13262, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:06 (1141597508014) STATS - 60.00, 2677, 1, 0.374746, 1.297495, 1.783372, 1.783372, 0.000000, 0.000000, 13388, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:07 (1141618777764) STATS - 65.00, 2717, 1, 0.364757, 1.344333, 1.817987, 1.817987, 0.000000, 0.000000, 13585, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:07 (1141637014149) STATS - 70.00, 2711, 1, 0.339144, 1.415023, 1.860303, 1.860303, 0.000000, 0.000000, 13556, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:07 (1141638868050) STATS - 70.00, 35, 0, 0.220597, 1.148282, 1.532098, 1.532098, 0.000000, 0.000000, 179, 0, 0, 0.00, 0.00, 0
2018-11-24 13:06:07 (1141897386717) STATS - Type, Interval, Responses
2018-11-24 13:06:07 (1142173791451) STATS - SET, 13.0, 4
2018-11-24 13:06:07 (1142179631567) STATS - SET, 13.1, 3
2018-11-24 13:06:07 (1142179887880) STATS - SET, 13.2, 4
2018-11-24 13:06:07 (1142179999186) STATS - SET, 13.3, 6
2018-11-24 13:06:07 (1142180126493) STATS - SET, 13.4, 3
2018-11-24 13:06:07 (1142180229699) STATS - SET, 13.5, 6
2018-11-24 13:06:07 (1142180331904) STATS - SET, 13.6, 7
2018-11-24 13:06:07 (1142180438510) STATS - SET, 13.7, 5
2018-11-24 13:06:07 (1142180539716) STATS - SET, 13.8, 3
2018-11-24 13:06:07 (1142180640621) STATS - SET, 13.9, 4
2018-11-24 13:06:07 (1142180738226) STATS - SET, 14.0, 2
2018-11-24 13:06:07 (1142180837932) STATS - SET, 14.1, 4
2018-11-24 13:06:07 (1142180938437) STATS - SET, 14.2, 2
2018-11-24 13:06:07 (1142181038143) STATS - SET, 14.3, 2
2018-11-24 13:06:07 (1142181215552) STATS - SET, 14.4, 3
2018-11-24 13:06:07 (1142181325858) STATS - SET, 14.5, 3
2018-11-24 13:06:07 (1142181513768) STATS - SET, 14.6, 3
2018-11-24 13:06:07 (1142181630675) STATS - SET, 14.7, 8
2018-11-24 13:06:07 (1142181730680) STATS - SET, 14.8, 4
2018-11-24 13:06:07 (1142181879388) STATS - SET, 14.9, 7
2018-11-24 13:06:07 (1142181978093) STATS - SET, 15.0, 3
2018-11-24 13:06:07 (1142182078099) STATS - SET, 15.1, 3
2018-11-24 13:06:07 (1142182497021) STATS - SET, 15.2, 8
2018-11-24 13:06:07 (1142182596727) STATS - SET, 15.3, 3
2018-11-24 13:06:07 (1142182695032) STATS - SET, 15.4, 3
2018-11-24 13:06:07 (1142182895643) STATS - SET, 15.5, 6
2018-11-24 13:06:07 (1142182999349) STATS - SET, 15.6, 1
2018-11-24 13:06:07 (1142183099554) STATS - SET, 15.7, 3
2018-11-24 13:06:07 (1142183214060) STATS - SET, 15.8, 1
2018-11-24 13:06:07 (1142183319366) STATS - SET, 15.9, 3
2018-11-24 13:06:07 (1142183415771) STATS - SET, 16.0, 9
2018-11-24 13:06:07 (1142183514876) STATS - SET, 16.1, 2
2018-11-24 13:06:07 (1142183613682) STATS - SET, 16.2, 2
2018-11-24 13:06:07 (1142183711587) STATS - SET, 16.3, 3
2018-11-24 13:06:07 (1142189390094) STATS - SET, 16.4, 0
2018-11-24 13:06:07 (1142189594305) STATS - SET, 16.5, 11
2018-11-24 13:06:07 (1142189699811) STATS - SET, 16.6, 2
2018-11-24 13:06:07 (1142189806516) STATS - SET, 16.7, 1
2018-11-24 13:06:07 (1142194079947) STATS - SET, 16.8, 0
2018-11-24 13:06:07 (1142194201854) STATS - SET, 16.9, 1
2018-11-24 13:06:07 (1142194307760) STATS - SET, 17.0, 1
2018-11-24 13:06:07 (1142194428666) STATS - SET, 17.1, 3
2018-11-24 13:06:07 (1142194531972) STATS - SET, 17.2, 1
2018-11-24 13:06:07 (1142194630177) STATS - SET, 17.3, 0
2018-11-24 13:06:07 (1142194727182) STATS - SET, 17.4, 1
2018-11-24 13:06:07 (1142194823987) STATS - SET, 17.5, 0
2018-11-24 13:06:07 (1142194981096) STATS - SET, 17.6, 1
2018-11-24 13:06:07 (1142195091902) STATS - SET, 17.7, 2
2018-11-24 13:06:07 (1142195188807) STATS - SET, 17.8, 2
2018-11-24 13:06:07 (1142195285912) STATS - SET, 17.9, 1
2018-11-24 13:06:07 (1142195383218) STATS - SET, 18.0, 5
2018-11-24 13:06:07 (1142195481723) STATS - SET, 18.1, 1
2018-11-24 13:06:07 (1142195578528) STATS - SET, 18.2, 6
2018-11-24 13:06:07 (1142195674233) STATS - SET, 18.3, 2
2018-11-24 13:06:07 (1142195770639) STATS - SET, 18.4, 2
2018-11-24 13:06:07 (1142195866844) STATS - SET, 18.5, 2
2018-11-24 13:06:07 (1142195962949) STATS - SET, 18.6, 2
2018-11-24 13:06:07 (1142196088756) STATS - SET, 18.7, 3
2018-11-24 13:06:07 (1142196533680) STATS - SET, 18.8, 2
2018-11-24 13:06:07 (1142196649786) STATS - SET, 18.9, 7
2018-11-24 13:06:07 (1142196743391) STATS - SET, 19.0, 4
2018-11-24 13:06:07 (1142196838796) STATS - SET, 19.1, 1
2018-11-24 13:06:07 (1142196987104) STATS - SET, 19.2, 2
2018-11-24 13:06:07 (1142197087310) STATS - SET, 19.3, 4
2018-11-24 13:06:07 (1142197188315) STATS - SET, 19.4, 4
2018-11-24 13:06:07 (1142197283820) STATS - SET, 19.5, 1
2018-11-24 13:06:07 (1142197377725) STATS - SET, 19.6, 1
2018-11-24 13:06:07 (1142203167138) STATS - SET, 19.7, 3
2018-11-24 13:06:07 (1142203351848) STATS - SET, 19.8, 0
2018-11-24 13:06:07 (1142203509257) STATS - SET, 19.9, 2
2018-11-24 13:06:07 (1142203702467) STATS - SET, 20.0, 4
2018-11-24 13:06:07 (1142203800272) STATS - SET, 20.1, 3
2018-11-24 13:06:07 (1142203895478) STATS - SET, 20.2, 0
2018-11-24 13:06:07 (1142203988883) STATS - SET, 20.3, 0
2018-11-24 13:06:07 (1142204222095) STATS - SET, 20.4, 1
2018-11-24 13:06:07 (1142204389404) STATS - SET, 20.5, 0
2018-11-24 13:06:07 (1142204486610) STATS - SET, 20.6, 0
2018-11-24 13:06:07 (1142204622717) STATS - SET, 20.7, 1
2018-11-24 13:06:07 (1142204718522) STATS - SET, 20.8, 0
2018-11-24 13:06:07 (1142204864430) STATS - SET, 20.9, 1
2018-11-24 13:06:07 (1142204958535) STATS - SET, 21.0, 0
2018-11-24 13:06:07 (1142205051540) STATS - SET, 21.1, 2
2018-11-24 13:06:07 (1142205416160) STATS - SET, 21.2, 0
2018-11-24 13:06:07 (1142205526866) STATS - SET, 21.3, 0
2018-11-24 13:06:07 (1142205621871) STATS - SET, 21.4, 0
2018-11-24 13:06:07 (1142205720976) STATS - SET, 21.5, 0
2018-11-24 13:06:07 (1142205870584) STATS - SET, 21.6, 0
2018-11-24 13:06:07 (1142205969290) STATS - SET, 21.7, 0
2018-11-24 13:06:07 (1142206062295) STATS - SET, 21.8, 0
2018-11-24 13:06:07 (1142206155100) STATS - SET, 21.9, 0
2018-11-24 13:06:07 (1142206452616) STATS - SET, 22.0, 0
2018-11-24 13:06:07 (1142206557921) STATS - SET, 22.1, 0
2018-11-24 13:06:07 (1142206653827) STATS - SET, 22.2, 0
2018-11-24 13:06:07 (1142206752532) STATS - SET, 22.3, 0
2018-11-24 13:06:07 (1142206846237) STATS - SET, 22.4, 1
2018-11-24 13:06:07 (1142206943242) STATS - SET, 22.5, 0
2018-11-24 13:06:07 (1142207035647) STATS - SET, 22.6, 0
2018-11-24 13:06:07 (1142207134553) STATS - SET, 22.7, 0
2018-11-24 13:06:07 (1142207230458) STATS - SET, 22.8, 0
2018-11-24 13:06:07 (1142212923365) STATS - SET, 22.9, 1
2018-11-24 13:06:07 (1142213047172) STATS - SET, 23.0, 0
2018-11-24 13:06:07 (1142213144377) STATS - SET, 23.1, 0
2018-11-24 13:06:07 (1142213244083) STATS - SET, 23.2, 0
2018-11-24 13:06:07 (1142213388290) STATS - SET, 23.3, 0
2018-11-24 13:06:07 (1142213484496) STATS - SET, 23.4, 0
2018-11-24 13:06:07 (1142213593802) STATS - SET, 23.5, 0
2018-11-24 13:06:07 (1142213762711) STATS - SET, 23.6, 0
2018-11-24 13:06:07 (1142213863516) STATS - SET, 23.7, 0
2018-11-24 13:06:07 (1142213963722) STATS - SET, 23.8, 0
2018-11-24 13:06:07 (1142214074728) STATS - SET, 23.9, 1
2018-11-24 13:06:07 (1142214291839) STATS - SET, 24.0, 1
2018-11-24 13:06:07 (1142214532852) STATS - SET, 24.1, 0
2018-11-24 13:06:07 (1142214630158) STATS - SET, 24.2, 0
2018-11-24 13:06:07 (1142214729063) STATS - SET, 24.3, 0
2018-11-24 13:06:07 (1142214931874) STATS - SET, 24.4, 0
2018-11-24 13:06:07 (1142215098883) STATS - SET, 24.5, 0
2018-11-24 13:06:07 (1142215198688) STATS - SET, 24.6, 0
2018-11-24 13:06:07 (1142215300294) STATS - SET, 24.7, 0
2018-11-24 13:06:07 (1142215398499) STATS - SET, 24.8, 0
2018-11-24 13:06:07 (1142215493004) STATS - SET, 24.9, 0
2018-11-24 13:06:07 (1142215583109) STATS - SET, 25.0, 0
2018-11-24 13:06:07 (1142215675614) STATS - SET, 25.1, 0
2018-11-24 13:06:07 (1142215818322) STATS - SET, 25.2, 0
2018-11-24 13:06:07 (1142215914027) STATS - SET, 25.3, 0
2018-11-24 13:06:07 (1142216028733) STATS - SET, 25.4, 0
2018-11-24 13:06:07 (1142216134739) STATS - SET, 25.5, 1
2018-11-24 13:06:07 (1142216235244) STATS - SET, 25.6, 0
2018-11-24 13:06:07 (1142216330949) STATS - SET, 25.7, 1
2018-11-24 13:06:07 (1142216424355) STATS - SET, 25.8, 0
2018-11-24 13:06:07 (1142216517560) STATS - SET, 25.9, 0
2018-11-24 13:06:07 (1142216609865) STATS - SET, 26.0, 0
2018-11-24 13:06:07 (1142216703670) STATS - SET, 26.1, 0
2018-11-24 13:06:07 (1142216911681) STATS - SET, 26.2, 0
2018-11-24 13:06:07 (1142222592988) STATS - SET, 26.3, 0
2018-11-24 13:06:07 (1142222723095) STATS - SET, 26.4, 0
2018-11-24 13:06:07 (1142222828401) STATS - SET, 26.5, 0
2018-11-24 13:06:07 (1142222923706) STATS - SET, 26.6, 0
2018-11-24 13:06:07 (1142223086814) STATS - SET, 26.7, 0
2018-11-24 13:06:07 (1142223187420) STATS - SET, 26.8, 0
2018-11-24 13:06:07 (1142223283225) STATS - SET, 26.9, 0
2018-11-24 13:06:07 (1142223374730) STATS - SET, 27.0, 0
2018-11-24 13:06:07 (1142223469135) STATS - SET, 27.1, 0
2018-11-24 13:06:07 (1142223569141) STATS - SET, 27.2, 0
2018-11-24 13:06:07 (1142223666146) STATS - SET, 27.3, 0
2018-11-24 13:06:07 (1142223760951) STATS - SET, 27.4, 0
2018-11-24 13:06:07 (1142223854556) STATS - SET, 27.5, 0
2018-11-24 13:06:07 (1142223947961) STATS - SET, 27.6, 0
2018-11-24 13:06:07 (1142224150672) STATS - SET, 27.7, 0
2018-11-24 13:06:07 (1142224666300) STATS - SET, 27.8, 0
2018-11-24 13:06:07 (1142224916713) STATS - SET, 27.9, 0
2018-11-24 13:06:07 (1142225012519) STATS - SET, 28.0, 0
2018-11-24 13:06:07 (1142225106424) STATS - SET, 28.1, 0
2018-11-24 13:06:07 (1142226030073) STATS - SET, 28.2, 0
2018-11-24 13:06:07 (1142226129279) STATS - SET, 28.3, 0
2018-11-24 13:06:07 (1142226223084) STATS - SET, 28.4, 2
2018-11-24 13:06:07 (1142226316589) STATS - SET, 28.5, 0
2018-11-24 13:06:07 (1142226409894) STATS - SET, 28.6, 0
2018-11-24 13:06:07 (1142226502999) STATS - SET, 28.7, 0
2018-11-24 13:06:07 (1142226595304) STATS - SET, 28.8, 3
2018-11-24 13:06:07 (1142226689109) STATS - SET, 28.9, 0
2018-11-24 13:06:07 (1142226783914) STATS - SET, 29.0, 1
2018-11-24 13:06:07 (1142226886320) STATS - SET, 29.1, 2
2018-11-24 13:06:07 (1142226987325) STATS - SET, 29.2, 1
2018-11-24 13:06:07 (1142227081130) STATS - SET, 29.3, 0
2018-11-24 13:06:07 (1142227174835) STATS - SET, 29.4, 0
2018-11-24 13:06:07 (1142227267840) STATS - SET, 29.5, 0
2018-11-24 13:06:07 (1142227439450) STATS - SET, 29.6, 0
2018-11-24 13:06:07 (1142227581657) STATS - SET, 29.7, 0
2018-11-24 13:06:07 (1142227764567) STATS - SET, 29.8, 0
2018-11-24 13:06:07 (1142227899775) STATS - SET, 29.9, 0
2018-11-24 13:06:07 (1142233646785) STATS - SET, 30.0, 0
2018-11-24 13:06:07 (1142233744590) STATS - SET, 30.1, 0
2018-11-24 13:06:07 (1142233837895) STATS - SET, 30.2, 0
2018-11-24 13:06:07 (1142233930200) STATS - SET, 30.3, 0
2018-11-24 13:06:07 (1142235985611) STATS - SET, 30.4, 0
2018-11-24 13:06:07 (1142236203923) STATS - SET, 30.5, 0
2018-11-24 13:06:07 (1142236299628) STATS - SET, 30.6, 0
2018-11-24 13:06:07 (1142236391833) STATS - SET, 30.7, 0
2018-11-24 13:06:07 (1142236488639) STATS - SET, 30.8, 0
2018-11-24 13:06:07 (1142236581144) STATS - SET, 30.9, 0
2018-11-24 13:06:07 (1142236668748) STATS - SET, 31.0, 0
2018-11-24 13:06:07 (1142236767454) STATS - SET, 31.1, 0
2018-11-24 13:06:07 (1142236859459) STATS - SET, 31.2, 0
2018-11-24 13:06:07 (1142236954164) STATS - SET, 31.3, 0
