2018-11-24 16:12:32 (12327279799859) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:13:56 (12410645632550) STATS -  5.00, 1333, 33, 26.566224, 5.553526, 32.289977, 0.000000, 32.289977, 0.000000, 0, 6665, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410760849159) STATS - 10.00, 1408, 33, 25.742172, 5.601452, 31.411779, 0.000000, 31.411779, 0.000000, 0, 7043, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410783261031) STATS - 15.00, 1438, 33, 25.222091, 5.500832, 30.781023, 0.000000, 30.781023, 0.000000, 0, 7192, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410884451370) STATS - 20.00, 1446, 33, 25.143786, 5.468972, 30.669322, 0.000000, 30.669322, 0.000000, 0, 7232, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410927886946) STATS - 25.00, 1463, 32, 24.710037, 5.395199, 30.166216, 0.000000, 30.166216, 0.000000, 0, 7315, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410951672584) STATS - 30.00, 1432, 33, 25.294449, 5.518791, 30.876821, 0.000000, 30.876821, 0.000000, 0, 7164, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410971333524) STATS - 35.00, 1412, 33, 25.813090, 5.601350, 31.472808, 0.000000, 31.472808, 0.000000, 0, 7061, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12410994729343) STATS - 40.00, 1413, 33, 25.667123, 5.605347, 31.331013, 0.000000, 31.331013, 0.000000, 0, 7066, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411013856557) STATS - 45.00, 1423, 33, 25.489378, 5.552969, 31.109017, 0.000000, 31.109017, 0.000000, 0, 7115, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411031539603) STATS - 50.00, 1419, 32, 25.383388, 5.565223, 31.016221, 0.000000, 31.016221, 0.000000, 0, 7097, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411042689636) STATS - 55.00, 1452, 32, 24.913329, 5.434315, 30.418802, 0.000000, 30.418802, 0.000000, 0, 7263, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411059413136) STATS - 60.00, 1414, 33, 25.709451, 5.589831, 31.359260, 0.000000, 31.359260, 0.000000, 0, 7074, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411068893689) STATS - 65.00, 1420, 33, 25.566446, 5.566176, 31.193406, 0.000000, 31.193406, 0.000000, 0, 7100, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411078662756) STATS - 70.00, 1413, 33, 25.566353, 5.574605, 31.219264, 0.000000, 31.219264, 0.000000, 0, 7066, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411086169915) STATS - 70.00, 51, 7, 9.490710, 5.100643, 14.668387, 0.000000, 14.668387, 0.000000, 0, 258, 0, 0.00, 0.00, 0
2018-11-24 16:13:56 (12411359719996) STATS - Type, Interval, Responses
2018-11-24 16:13:56 (12411541756600) STATS - GET, 6.5, 1
2018-11-24 16:13:56 (12411541873606) STATS - GET, 6.6, 1
2018-11-24 16:13:56 (12411542047914) STATS - GET, 6.7, 1
2018-11-24 16:13:56 (12411542165120) STATS - GET, 6.8, 3
2018-11-24 16:13:56 (12411542336728) STATS - GET, 6.9, 0
2018-11-24 16:13:56 (12411542487135) STATS - GET, 7.0, 0
2018-11-24 16:13:56 (12411542610241) STATS - GET, 7.1, 0
2018-11-24 16:13:56 (12411542726747) STATS - GET, 7.2, 0
2018-11-24 16:13:56 (12411542842752) STATS - GET, 7.3, 0
2018-11-24 16:13:56 (12411542965658) STATS - GET, 7.4, 0
2018-11-24 16:13:56 (12411543083664) STATS - GET, 7.5, 2
2018-11-24 16:13:56 (12411543256572) STATS - GET, 7.6, 4
2018-11-24 16:13:56 (12411543386078) STATS - GET, 7.7, 1
2018-11-24 16:13:56 (12411543515984) STATS - GET, 7.8, 1
2018-11-24 16:13:56 (12411543676492) STATS - GET, 7.9, 0
2018-11-24 16:13:56 (12411543814899) STATS - GET, 8.0, 0
2018-11-24 16:13:56 (12411543934304) STATS - GET, 8.1, 1
2018-11-24 16:13:56 (12411544076311) STATS - GET, 8.2, 1
2018-11-24 16:13:56 (12411544194617) STATS - GET, 8.3, 0
2018-11-24 16:13:56 (12411544310222) STATS - GET, 8.4, 3
2018-11-24 16:13:56 (12411544425828) STATS - GET, 8.5, 2
2018-11-24 16:13:56 (12411544554234) STATS - GET, 8.6, 3
2018-11-24 16:13:56 (12411544742343) STATS - GET, 8.7, 1
2018-11-24 16:13:56 (12411544858848) STATS - GET, 8.8, 3
2018-11-24 16:13:56 (12411544974454) STATS - GET, 8.9, 0
2018-11-24 16:13:56 (12411550837734) STATS - GET, 9.0, 5
2018-11-24 16:13:56 (12411551049544) STATS - GET, 9.1, 4
2018-11-24 16:13:56 (12411551163650) STATS - GET, 9.2, 5
2018-11-24 16:13:56 (12411551304557) STATS - GET, 9.3, 2
2018-11-24 16:13:56 (12411551427763) STATS - GET, 9.4, 9
2018-11-24 16:13:56 (12411551543268) STATS - GET, 9.5, 8
2018-11-24 16:13:56 (12411551719577) STATS - GET, 9.6, 6
2018-11-24 16:13:56 (12411551891085) STATS - GET, 9.7, 7
2018-11-24 16:13:56 (12411551999890) STATS - GET, 9.8, 3
2018-11-24 16:13:56 (12411552183899) STATS - GET, 9.9, 8
2018-11-24 16:13:56 (12411552307905) STATS - GET, 10.0, 9
2018-11-24 16:13:56 (12411552426810) STATS - GET, 10.1, 7
2018-11-24 16:13:56 (12411552534716) STATS - GET, 10.2, 6
2018-11-24 16:13:56 (12411552768927) STATS - GET, 10.3, 3
2018-11-24 16:13:56 (12411552887832) STATS - GET, 10.4, 12
2018-11-24 16:13:56 (12411553012638) STATS - GET, 10.5, 5
2018-11-24 16:13:56 (12411553121744) STATS - GET, 10.6, 16
2018-11-24 16:13:56 (12411553252750) STATS - GET, 10.7, 6
2018-11-24 16:13:56 (12411553390056) STATS - GET, 10.8, 5
2018-11-24 16:13:56 (12411553663970) STATS - GET, 10.9, 8
2018-11-24 16:13:56 (12411553821577) STATS - GET, 11.0, 4
2018-11-24 16:13:56 (12411554012786) STATS - GET, 11.1, 19
2018-11-24 16:13:56 (12411554169794) STATS - GET, 11.2, 10
2018-11-24 16:13:56 (12411554294100) STATS - GET, 11.3, 14
2018-11-24 16:13:56 (12411554401705) STATS - GET, 11.4, 11
2018-11-24 16:13:56 (12411554508710) STATS - GET, 11.5, 21
2018-11-24 16:13:56 (12411560359490) STATS - GET, 11.6, 14
2018-11-24 16:13:56 (12411560474195) STATS - GET, 11.7, 15
2018-11-24 16:13:56 (12411560655604) STATS - GET, 11.8, 10
2018-11-24 16:13:56 (12411560765609) STATS - GET, 11.9, 9
2018-11-24 16:13:56 (12411560871114) STATS - GET, 12.0, 6
2018-11-24 16:13:56 (12411560977219) STATS - GET, 12.1, 14
2018-11-24 16:13:56 (12411561080724) STATS - GET, 12.2, 16
2018-11-24 16:13:56 (12411561182829) STATS - GET, 12.3, 10
2018-11-24 16:13:56 (12411561607049) STATS - GET, 12.4, 9
2018-11-24 16:13:56 (12411561729255) STATS - GET, 12.5, 12
2018-11-24 16:13:56 (12411561833960) STATS - GET, 12.6, 9
2018-11-24 16:13:56 (12411561949966) STATS - GET, 12.7, 10
2018-11-24 16:13:56 (12411562064471) STATS - GET, 12.8, 12
2018-11-24 16:13:56 (12411562169576) STATS - GET, 12.9, 16
2018-11-24 16:13:56 (12411562269381) STATS - GET, 13.0, 21
2018-11-24 16:13:56 (12411562371586) STATS - GET, 13.1, 9
2018-11-24 16:13:56 (12411562525593) STATS - GET, 13.2, 18
2018-11-24 16:13:56 (12411562641099) STATS - GET, 13.3, 20
2018-11-24 16:13:56 (12411562745204) STATS - GET, 13.4, 25
2018-11-24 16:13:56 (12411562848509) STATS - GET, 13.5, 19
2018-11-24 16:13:56 (12411562951114) STATS - GET, 13.6, 16
2018-11-24 16:13:56 (12411563058119) STATS - GET, 13.7, 10
2018-11-24 16:13:56 (12411563161924) STATS - GET, 13.8, 19
2018-11-24 16:13:56 (12411563270429) STATS - GET, 13.9, 10
2018-11-24 16:13:56 (12411563369634) STATS - GET, 14.0, 20
2018-11-24 16:13:56 (12411563472539) STATS - GET, 14.1, 10
2018-11-24 16:13:56 (12411563574743) STATS - GET, 14.2, 18
2018-11-24 16:13:56 (12411563683649) STATS - GET, 14.3, 10
2018-11-24 16:13:56 (12411563785954) STATS - GET, 14.4, 13
2018-11-24 16:13:56 (12411563887458) STATS - GET, 14.5, 20
2018-11-24 16:13:56 (12411569711437) STATS - GET, 14.6, 17
2018-11-24 16:13:56 (12411569822842) STATS - GET, 14.7, 31
2018-11-24 16:13:56 (12411569927247) STATS - GET, 14.8, 23
2018-11-24 16:13:56 (12411570029652) STATS - GET, 14.9, 22
2018-11-24 16:13:56 (12411570128057) STATS - GET, 15.0, 46
2018-11-24 16:13:56 (12411570230362) STATS - GET, 15.1, 29
2018-11-24 16:13:56 (12411570332567) STATS - GET, 15.2, 20
2018-11-24 16:13:56 (12411570434171) STATS - GET, 15.3, 22
2018-11-24 16:13:56 (12411570536276) STATS - GET, 15.4, 16
2018-11-24 16:13:56 (12411570764887) STATS - GET, 15.5, 37
2018-11-24 16:13:56 (12411570873992) STATS - GET, 15.6, 31
2018-11-24 16:13:56 (12411570992698) STATS - GET, 15.7, 37
2018-11-24 16:13:56 (12411571098803) STATS - GET, 15.8, 31
2018-11-24 16:13:56 (12411571209408) STATS - GET, 15.9, 31
2018-11-24 16:13:56 (12411571309113) STATS - GET, 16.0, 34
2018-11-24 16:13:56 (12411571411018) STATS - GET, 16.1, 30
2018-11-24 16:13:56 (12411571513423) STATS - GET, 16.2, 28
2018-11-24 16:13:56 (12411571614928) STATS - GET, 16.3, 25
2018-11-24 16:13:56 (12411571759835) STATS - GET, 16.4, 23
2018-11-24 16:13:56 (12411571865840) STATS - GET, 16.5, 18
2018-11-24 16:13:56 (12411572059049) STATS - GET, 16.6, 31
2018-11-24 16:13:56 (12411572167854) STATS - GET, 16.7, 20
2018-11-24 16:13:56 (12411572324962) STATS - GET, 16.8, 18
2018-11-24 16:13:56 (12411572441267) STATS - GET, 16.9, 22
2018-11-24 16:13:56 (12411572549573) STATS - GET, 17.0, 23
2018-11-24 16:13:56 (12411572660578) STATS - GET, 17.1, 29
2018-11-24 16:13:56 (12411572839686) STATS - GET, 17.2, 25
2018-11-24 16:13:56 (12411572943691) STATS - GET, 17.3, 22
2018-11-24 16:13:56 (12411573045396) STATS - GET, 17.4, 20
2018-11-24 16:13:56 (12411573333010) STATS - GET, 17.5, 37
2018-11-24 16:13:56 (12411579152788) STATS - GET, 17.6, 35
2018-11-24 16:13:56 (12411579304196) STATS - GET, 17.7, 25
2018-11-24 16:13:56 (12411579410301) STATS - GET, 17.8, 37
2018-11-24 16:13:56 (12411579513006) STATS - GET, 17.9, 39
2018-11-24 16:13:56 (12411579615810) STATS - GET, 18.0, 26
2018-11-24 16:13:56 (12411579718715) STATS - GET, 18.1, 23
2018-11-24 16:13:56 (12411579819420) STATS - GET, 18.2, 26
2018-11-24 16:13:56 (12411579919625) STATS - GET, 18.3, 25
2018-11-24 16:13:56 (12411580040831) STATS - GET, 18.4, 32
2018-11-24 16:13:56 (12411580147436) STATS - GET, 18.5, 28
2018-11-24 16:13:56 (12411580255041) STATS - GET, 18.6, 23
2018-11-24 16:13:56 (12411580356046) STATS - GET, 18.7, 25
2018-11-24 16:13:56 (12411580508953) STATS - GET, 18.8, 19
2018-11-24 16:13:56 (12411580620358) STATS - GET, 18.9, 29
2018-11-24 16:13:56 (12411580718963) STATS - GET, 19.0, 18
2018-11-24 16:13:56 (12411580818868) STATS - GET, 19.1, 24
2018-11-24 16:13:56 (12411580929573) STATS - GET, 19.2, 24
2018-11-24 16:13:56 (12411581033178) STATS - GET, 19.3, 38
2018-11-24 16:13:56 (12411581134283) STATS - GET, 19.4, 43
2018-11-24 16:13:56 (12411581239988) STATS - GET, 19.5, 29
2018-11-24 16:13:56 (12411581341293) STATS - GET, 19.6, 23
2018-11-24 16:13:56 (12411581441898) STATS - GET, 19.7, 27
2018-11-24 16:13:56 (12411581542003) STATS - GET, 19.8, 24
2018-11-24 16:13:56 (12411581643507) STATS - GET, 19.9, 23
2018-11-24 16:13:56 (12411581739512) STATS - GET, 20.0, 27
2018-11-24 16:13:56 (12411581837417) STATS - GET, 20.1, 11
2018-11-24 16:13:56 (12411581941322) STATS - GET, 20.2, 19
2018-11-24 16:13:56 (12411582041326) STATS - GET, 20.3, 16
2018-11-24 16:13:56 (12411582142431) STATS - GET, 20.4, 16
2018-11-24 16:13:56 (12411582246136) STATS - GET, 20.5, 17
2018-11-24 16:13:56 (12411582349641) STATS - GET, 20.6, 13
2018-11-24 16:13:56 (12411582449846) STATS - GET, 20.7, 8
2018-11-24 16:13:56 (12411582581252) STATS - GET, 20.8, 16
2018-11-24 16:13:56 (12411582683057) STATS - GET, 20.9, 15
2018-11-24 16:13:56 (12411582797363) STATS - GET, 21.0, 17
2018-11-24 16:13:56 (12411588607640) STATS - GET, 21.1, 9
2018-11-24 16:13:56 (12411589013460) STATS - GET, 21.2, 11
2018-11-24 16:13:56 (12411589178768) STATS - GET, 21.3, 15
2018-11-24 16:13:56 (12411589282373) STATS - GET, 21.4, 14
2018-11-24 16:13:56 (12411589386978) STATS - GET, 21.5, 15
2018-11-24 16:13:56 (12411589525184) STATS - GET, 21.6, 20
2018-11-24 16:13:56 (12411589646290) STATS - GET, 21.7, 27
2018-11-24 16:13:56 (12411589754395) STATS - GET, 21.8, 23
2018-11-24 16:13:56 (12411589854000) STATS - GET, 21.9, 21
2018-11-24 16:13:56 (12411589954805) STATS - GET, 22.0, 23
2018-11-24 16:13:56 (12411590051909) STATS - GET, 22.1, 23
2018-11-24 16:13:56 (12411590149214) STATS - GET, 22.2, 20
2018-11-24 16:13:56 (12411590256619) STATS - GET, 22.3, 26
2018-11-24 16:13:56 (12411590355224) STATS - GET, 22.4, 33
2018-11-24 16:13:56 (12411590457029) STATS - GET, 22.5, 29
2018-11-24 16:13:56 (12411590554934) STATS - GET, 22.6, 41
2018-11-24 16:13:56 (12411590699740) STATS - GET, 22.7, 40
2018-11-24 16:13:56 (12411590803945) STATS - GET, 22.8, 36
2018-11-24 16:13:56 (12411590908550) STATS - GET, 22.9, 31
2018-11-24 16:13:56 (12411591004655) STATS - GET, 23.0, 58
2018-11-24 16:13:56 (12411591102260) STATS - GET, 23.1, 59
2018-11-24 16:13:56 (12411591200164) STATS - GET, 23.2, 75
2018-11-24 16:13:56 (12411591303369) STATS - GET, 23.3, 55
2018-11-24 16:13:56 (12411591402474) STATS - GET, 23.4, 41
2018-11-24 16:13:56 (12411591758091) STATS - GET, 23.5, 48
2018-11-24 16:13:56 (12411591878897) STATS - GET, 23.6, 49
2018-11-24 16:13:56 (12411591987202) STATS - GET, 23.7, 55
2018-11-24 16:13:56 (12411592151510) STATS - GET, 23.8, 76
2018-11-24 16:13:56 (12411592281116) STATS - GET, 23.9, 81
2018-11-24 16:13:56 (12411598298504) STATS - GET, 24.0, 80
2018-11-24 16:13:56 (12411598555416) STATS - GET, 24.1, 96
2018-11-24 16:13:56 (12411598714324) STATS - GET, 24.2, 97
2018-11-24 16:13:56 (12411598821229) STATS - GET, 24.3, 93
2018-11-24 16:13:56 (12411598924234) STATS - GET, 24.4, 126
2018-11-24 16:13:56 (12411599025939) STATS - GET, 24.5, 118
2018-11-24 16:13:56 (12411599126643) STATS - GET, 24.6, 163
2018-11-24 16:13:56 (12411599227148) STATS - GET, 24.7, 211
2018-11-24 16:13:56 (12411599332553) STATS - GET, 24.8, 234
2018-11-24 16:13:56 (12411599434758) STATS - GET, 24.9, 299
2018-11-24 16:13:56 (12411599531863) STATS - GET, 25.0, 302
2018-11-24 16:13:56 (12411599632168) STATS - GET, 25.1, 342
2018-11-24 16:13:56 (12411599733072) STATS - GET, 25.2, 439
2018-11-24 16:13:56 (12411599832877) STATS - GET, 25.3, 492
2018-11-24 16:13:56 (12411599932382) STATS - GET, 25.4, 510
2018-11-24 16:13:56 (12411600076989) STATS - GET, 25.5, 533
2018-11-24 16:13:56 (12411600189494) STATS - GET, 25.6, 509
2018-11-24 16:13:56 (12411600292499) STATS - GET, 25.7, 522
2018-11-24 16:13:56 (12411600431306) STATS - GET, 25.8, 544
2018-11-24 16:13:56 (12411600596614) STATS - GET, 25.9, 560
2018-11-24 16:13:56 (12411600701719) STATS - GET, 26.0, 628
2018-11-24 16:13:56 (12411600804124) STATS - GET, 26.1, 651
2018-11-24 16:13:56 (12411600905228) STATS - GET, 26.2, 676
2018-11-24 16:13:56 (12411601013034) STATS - GET, 26.3, 628
2018-11-24 16:13:56 (12411601114638) STATS - GET, 26.4, 702
2018-11-24 16:13:56 (12411601218543) STATS - GET, 26.5, 734
2018-11-24 16:13:56 (12411601319148) STATS - GET, 26.6, 660
2018-11-24 16:13:56 (12411601474756) STATS - GET, 26.7, 713
2018-11-24 16:13:56 (12411601578661) STATS - GET, 26.8, 769
2018-11-24 16:13:56 (12411601759369) STATS - GET, 26.9, 691
2018-11-24 16:13:56 (12411601860774) STATS - GET, 27.0, 712
2018-11-24 16:13:57 (12411607834860) STATS - GET, 27.1, 812
2018-11-24 16:13:57 (12411607967466) STATS - GET, 27.2, 806
2018-11-24 16:13:57 (12411608116673) STATS - GET, 27.3, 802
2018-11-24 16:13:57 (12411608217778) STATS - GET, 27.4, 725
2018-11-24 16:13:57 (12411608316483) STATS - GET, 27.5, 732
2018-11-24 16:13:57 (12411608413787) STATS - GET, 27.6, 791
2018-11-24 16:13:57 (12411608511292) STATS - GET, 27.7, 795
2018-11-24 16:13:57 (12411608607797) STATS - GET, 27.8, 753
2018-11-24 16:13:57 (12411608708802) STATS - GET, 27.9, 812
2018-11-24 16:13:57 (12411608802406) STATS - GET, 28.0, 851
2018-11-24 16:13:57 (12411608897911) STATS - GET, 28.1, 800
2018-11-24 16:13:57 (12411608994215) STATS - GET, 28.2, 853
2018-11-24 16:13:57 (12411609089720) STATS - GET, 28.3, 870
2018-11-24 16:13:57 (12411609186024) STATS - GET, 28.4, 925
2018-11-24 16:13:57 (12411609281729) STATS - GET, 28.5, 973
2018-11-24 16:13:57 (12411609376734) STATS - GET, 28.6, 953
2018-11-24 16:13:57 (12411609472438) STATS - GET, 28.7, 958
2018-11-24 16:13:57 (12411609567943) STATS - GET, 28.8, 948
2018-11-24 16:13:57 (12411609674848) STATS - GET, 28.9, 992
2018-11-24 16:13:57 (12411609767452) STATS - GET, 29.0, 1020
2018-11-24 16:13:57 (12411609872557) STATS - GET, 29.1, 919
2018-11-24 16:13:57 (12411609974862) STATS - GET, 29.2, 1004
2018-11-24 16:13:57 (12411610071167) STATS - GET, 29.3, 1078
2018-11-24 16:13:57 (12411610167671) STATS - GET, 29.4, 1122
2018-11-24 16:13:57 (12411610263276) STATS - GET, 29.5, 1130
2018-11-24 16:13:57 (12411610356680) STATS - GET, 29.6, 1178
2018-11-24 16:13:57 (12411610450485) STATS - GET, 29.7, 1294
2018-11-24 16:13:57 (12411610546589) STATS - GET, 29.8, 1424
2018-11-24 16:13:57 (12411610645094) STATS - GET, 29.9, 1452
2018-11-24 16:13:57 (12411610736799) STATS - GET, 30.0, 1689
2018-11-24 16:13:57 (12411610883006) STATS - GET, 30.1, 1939
2018-11-24 16:13:57 (12411610994411) STATS - GET, 30.2, 2228
2018-11-24 16:13:57 (12411611097716) STATS - GET, 30.3, 2545
2018-11-24 16:13:57 (12411611233822) STATS - GET, 30.4, 2651
2018-11-24 16:13:57 (12411617016199) STATS - GET, 30.5, 2604
2018-11-24 16:13:57 (12411617166906) STATS - GET, 30.6, 2406
2018-11-24 16:13:57 (12411617262811) STATS - GET, 30.7, 2214
2018-11-24 16:13:57 (12411617363615) STATS - GET, 30.8, 1840
2018-11-24 16:13:57 (12411617458820) STATS - GET, 30.9, 1624
2018-11-24 16:13:57 (12411617548624) STATS - GET, 31.0, 1438
2018-11-24 16:13:57 (12411617641629) STATS - GET, 31.1, 1446
2018-11-24 16:13:57 (12411617732633) STATS - GET, 31.2, 1346
2018-11-24 16:13:57 (12411617822737) STATS - GET, 31.3, 1262
