2018-11-24 16:30:44 (13418961427910) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:32:07 (13502224606440) STATS -  5.00, 1405, 7, 9.405374, 20.566890, 30.265503, 0.000000, 30.265503, 0.000000, 0, 7026, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502345655750) STATS - 10.00, 1425, 7, 8.841171, 21.923623, 30.884721, 0.000000, 30.884721, 0.000000, 0, 7127, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502460073147) STATS - 15.00, 1413, 7, 8.900571, 22.237256, 31.209048, 0.000000, 31.209048, 0.000000, 0, 7066, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502487749952) STATS - 20.00, 1420, 7, 8.850641, 21.946448, 30.883541, 0.000000, 30.883541, 0.000000, 0, 7101, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502509055957) STATS - 25.00, 1449, 7, 8.649265, 21.537407, 30.260978, 0.000000, 30.260978, 0.000000, 0, 7249, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502529495021) STATS - 30.00, 1431, 7, 8.855884, 21.832684, 30.786621, 0.000000, 30.786621, 0.000000, 0, 7157, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502549555167) STATS - 35.00, 1434, 7, 8.907242, 21.799867, 30.800134, 0.000000, 30.800134, 0.000000, 0, 7173, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502572223737) STATS - 40.00, 1431, 7, 8.823489, 21.857112, 30.756449, 0.000000, 30.756449, 0.000000, 0, 7158, 0, 0.00, 0.00, 0
2018-11-24 16:32:07 (13502595850351) STATS - 45.00, 1443, 7, 8.815435, 21.579125, 30.484928, 0.000000, 30.484928, 0.000000, 0, 7216, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502614450828) STATS - 50.00, 1458, 6, 8.734642, 21.382201, 30.205718, 0.000000, 30.205718, 0.000000, 0, 7291, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502632767892) STATS - 55.00, 1456, 7, 8.634741, 21.421426, 30.152052, 0.000000, 30.152052, 0.000000, 0, 7283, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502651255164) STATS - 60.00, 1460, 7, 8.637718, 21.351727, 30.084919, 0.000000, 30.084919, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502659860270) STATS - 65.00, 1441, 7, 8.795812, 21.655996, 30.523558, 0.000000, 30.523558, 0.000000, 0, 7207, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502670899991) STATS - 70.00, 1470, 6, 8.649740, 21.146373, 29.889915, 0.000000, 29.889915, 0.000000, 0, 7351, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502678512050) STATS - 70.00, 49, 1, 2.728704, 11.586087, 14.370686, 0.000000, 14.370686, 0.000000, 0, 248, 0, 0.00, 0.00, 0
2018-11-24 16:32:08 (13502954666875) STATS - Type, Interval, Responses
2018-11-24 16:32:08 (13503142165019) STATS - GET, 7.5, 6
2018-11-24 16:32:08 (13503142290725) STATS - GET, 7.6, 3
2018-11-24 16:32:08 (13503142412531) STATS - GET, 7.7, 2
2018-11-24 16:32:08 (13503142527036) STATS - GET, 7.8, 6
2018-11-24 16:32:08 (13503142690344) STATS - GET, 7.9, 6
2018-11-24 16:32:08 (13503142819550) STATS - GET, 8.0, 9
2018-11-24 16:32:08 (13503142934555) STATS - GET, 8.1, 8
2018-11-24 16:32:08 (13503143050561) STATS - GET, 8.2, 11
2018-11-24 16:32:08 (13503143170067) STATS - GET, 8.3, 7
2018-11-24 16:32:08 (13503143284972) STATS - GET, 8.4, 12
2018-11-24 16:32:08 (13503143399377) STATS - GET, 8.5, 23
2018-11-24 16:32:08 (13503143520183) STATS - GET, 8.6, 31
2018-11-24 16:32:08 (13503143638289) STATS - GET, 8.7, 42
2018-11-24 16:32:08 (13503143758194) STATS - GET, 8.8, 42
2018-11-24 16:32:08 (13503143872600) STATS - GET, 8.9, 40
2018-11-24 16:32:08 (13503149734376) STATS - GET, 9.0, 48
2018-11-24 16:32:08 (13503149924285) STATS - GET, 9.1, 60
2018-11-24 16:32:08 (13503150069692) STATS - GET, 9.2, 92
2018-11-24 16:32:08 (13503150239600) STATS - GET, 9.3, 101
2018-11-24 16:32:08 (13503150389907) STATS - GET, 9.4, 81
2018-11-24 16:32:08 (13503150554315) STATS - GET, 9.5, 119
2018-11-24 16:32:08 (13503150723223) STATS - GET, 9.6, 136
2018-11-24 16:32:08 (13503150841428) STATS - GET, 9.7, 131
2018-11-24 16:32:08 (13503150955834) STATS - GET, 9.8, 141
2018-11-24 16:32:08 (13503151112741) STATS - GET, 9.9, 133
2018-11-24 16:32:08 (13503151244947) STATS - GET, 10.0, 143
2018-11-24 16:32:08 (13503151381254) STATS - GET, 10.1, 129
2018-11-24 16:32:08 (13503157380537) STATS - GET, 10.2, 114
2018-11-24 16:32:08 (13503157524844) STATS - GET, 10.3, 147
2018-11-24 16:32:08 (13503157702552) STATS - GET, 10.4, 124
2018-11-24 16:32:08 (13503157833358) STATS - GET, 10.5, 146
2018-11-24 16:32:08 (13503157960364) STATS - GET, 10.6, 161
2018-11-24 16:32:08 (13503158101671) STATS - GET, 10.7, 143
2018-11-24 16:32:08 (13503158241877) STATS - GET, 10.8, 148
2018-11-24 16:32:08 (13503158392085) STATS - GET, 10.9, 203
2018-11-24 16:32:08 (13503158544592) STATS - GET, 11.0, 190
2018-11-24 16:32:08 (13503158839206) STATS - GET, 11.1, 175
2018-11-24 16:32:08 (13503159064916) STATS - GET, 11.2, 199
2018-11-24 16:32:08 (13503159199323) STATS - GET, 11.3, 197
2018-11-24 16:32:08 (13503159309128) STATS - GET, 11.4, 230
2018-11-24 16:32:08 (13503165172504) STATS - GET, 11.5, 229
2018-11-24 16:32:08 (13503165382914) STATS - GET, 11.6, 225
2018-11-24 16:32:08 (13503165514820) STATS - GET, 11.7, 224
2018-11-24 16:32:08 (13503165629226) STATS - GET, 11.8, 243
2018-11-24 16:32:08 (13503165749232) STATS - GET, 11.9, 214
2018-11-24 16:32:08 (13503165864637) STATS - GET, 12.0, 218
2018-11-24 16:32:08 (13503165973742) STATS - GET, 12.1, 246
2018-11-24 16:32:08 (13503166081547) STATS - GET, 12.2, 248
2018-11-24 16:32:08 (13503166187352) STATS - GET, 12.3, 226
2018-11-24 16:32:08 (13503166293357) STATS - GET, 12.4, 219
2018-11-24 16:32:08 (13503166401162) STATS - GET, 12.5, 190
2018-11-24 16:32:08 (13503166507867) STATS - GET, 12.6, 223
2018-11-24 16:32:08 (13503166625873) STATS - GET, 12.7, 223
2018-11-24 16:32:08 (13503166741878) STATS - GET, 12.8, 210
2018-11-24 16:32:08 (13503166861284) STATS - GET, 12.9, 168
2018-11-24 16:32:08 (13503166964089) STATS - GET, 13.0, 201
2018-11-24 16:32:08 (13503167084295) STATS - GET, 13.1, 186
2018-11-24 16:32:08 (13503167264903) STATS - GET, 13.2, 190
2018-11-24 16:32:08 (13503167379308) STATS - GET, 13.3, 203
2018-11-24 16:32:08 (13503167485813) STATS - GET, 13.4, 215
2018-11-24 16:32:08 (13503167591418) STATS - GET, 13.5, 215
2018-11-24 16:32:08 (13503167838030) STATS - GET, 13.6, 192
2018-11-24 16:32:08 (13503167960436) STATS - GET, 13.7, 197
2018-11-24 16:32:08 (13503168093742) STATS - GET, 13.8, 209
2018-11-24 16:32:08 (13503168200247) STATS - GET, 13.9, 252
2018-11-24 16:32:08 (13503168304252) STATS - GET, 14.0, 253
2018-11-24 16:32:08 (13503168407857) STATS - GET, 14.1, 307
2018-11-24 16:32:08 (13503168511862) STATS - GET, 14.2, 389
2018-11-24 16:32:08 (13503168622167) STATS - GET, 14.3, 447
2018-11-24 16:32:08 (13503168726572) STATS - GET, 14.4, 525
2018-11-24 16:32:08 (13503168830377) STATS - GET, 14.5, 536
2018-11-24 16:32:08 (13503168934282) STATS - GET, 14.6, 561
2018-11-24 16:32:08 (13503169038387) STATS - GET, 14.7, 559
2018-11-24 16:32:08 (13503169188094) STATS - GET, 14.8, 526
2018-11-24 16:32:08 (13503175060871) STATS - GET, 14.9, 476
2018-11-24 16:32:08 (13503175222378) STATS - GET, 15.0, 426
2018-11-24 16:32:08 (13503175330383) STATS - GET, 15.1, 378
2018-11-24 16:32:08 (13503175442589) STATS - GET, 15.2, 328
2018-11-24 16:32:08 (13503175545494) STATS - GET, 15.3, 273
2018-11-24 16:32:08 (13503175647098) STATS - GET, 15.4, 243
2018-11-24 16:32:08 (13503175841508) STATS - GET, 15.5, 170
2018-11-24 16:32:08 (13503175948313) STATS - GET, 15.6, 130
2018-11-24 16:32:08 (13503176076019) STATS - GET, 15.7, 119
2018-11-24 16:32:08 (13503176231726) STATS - GET, 15.8, 89
2018-11-24 16:32:08 (13503176343231) STATS - GET, 15.9, 102
2018-11-24 16:32:08 (13503176442936) STATS - GET, 16.0, 69
2018-11-24 16:32:08 (13503176544941) STATS - GET, 16.1, 77
2018-11-24 16:32:08 (13503176646746) STATS - GET, 16.2, 61
2018-11-24 16:32:08 (13503176747450) STATS - GET, 16.3, 74
2018-11-24 16:32:08 (13503176853055) STATS - GET, 16.4, 58
2018-11-24 16:32:08 (13503176956160) STATS - GET, 16.5, 75
2018-11-24 16:32:08 (13503177057365) STATS - GET, 16.6, 62
2018-11-24 16:32:08 (13503177158970) STATS - GET, 16.7, 62
2018-11-24 16:32:08 (13503177271175) STATS - GET, 16.8, 47
2018-11-24 16:32:08 (13503177376880) STATS - GET, 16.9, 53
2018-11-24 16:32:08 (13503177481885) STATS - GET, 17.0, 58
2018-11-24 16:32:08 (13503177588390) STATS - GET, 17.1, 64
2018-11-24 16:32:08 (13503177694095) STATS - GET, 17.2, 63
2018-11-24 16:32:08 (13503177799300) STATS - GET, 17.3, 65
2018-11-24 16:32:08 (13503177900805) STATS - GET, 17.4, 49
2018-11-24 16:32:08 (13503178002209) STATS - GET, 17.5, 70
2018-11-24 16:32:08 (13503178116615) STATS - GET, 17.6, 69
2018-11-24 16:32:08 (13503178239221) STATS - GET, 17.7, 73
2018-11-24 16:32:08 (13503178344926) STATS - GET, 17.8, 67
2018-11-24 16:32:08 (13503178447830) STATS - GET, 17.9, 73
2018-11-24 16:32:08 (13503178550435) STATS - GET, 18.0, 73
2018-11-24 16:32:08 (13503178651740) STATS - GET, 18.1, 77
2018-11-24 16:32:08 (13503178752945) STATS - GET, 18.2, 73
2018-11-24 16:32:08 (13503178865250) STATS - GET, 18.3, 82
2018-11-24 16:32:08 (13503178966655) STATS - GET, 18.4, 117
2018-11-24 16:32:08 (13503184799630) STATS - GET, 18.5, 94
2018-11-24 16:32:08 (13503185018040) STATS - GET, 18.6, 89
2018-11-24 16:32:08 (13503185125845) STATS - GET, 18.7, 114
2018-11-24 16:32:08 (13503185269452) STATS - GET, 18.8, 131
2018-11-24 16:32:08 (13503185378957) STATS - GET, 18.9, 141
2018-11-24 16:32:08 (13503185483662) STATS - GET, 19.0, 133
2018-11-24 16:32:08 (13503185580867) STATS - GET, 19.1, 138
2018-11-24 16:32:08 (13503185680272) STATS - GET, 19.2, 120
2018-11-24 16:32:08 (13503185778276) STATS - GET, 19.3, 97
2018-11-24 16:32:08 (13503185876481) STATS - GET, 19.4, 83
2018-11-24 16:32:08 (13503185973385) STATS - GET, 19.5, 83
2018-11-24 16:32:08 (13503186070990) STATS - GET, 19.6, 68
2018-11-24 16:32:08 (13503186169595) STATS - GET, 19.7, 52
2018-11-24 16:32:08 (13503186267399) STATS - GET, 19.8, 42
2018-11-24 16:32:08 (13503186365104) STATS - GET, 19.9, 43
2018-11-24 16:32:08 (13503186461008) STATS - GET, 20.0, 43
2018-11-24 16:32:08 (13503186557613) STATS - GET, 20.1, 43
2018-11-24 16:32:08 (13503186654318) STATS - GET, 20.2, 34
2018-11-24 16:32:08 (13503186751422) STATS - GET, 20.3, 39
2018-11-24 16:32:08 (13503186896829) STATS - GET, 20.4, 32
2018-11-24 16:32:08 (13503187003334) STATS - GET, 20.5, 30
2018-11-24 16:32:08 (13503187102039) STATS - GET, 20.6, 51
2018-11-24 16:32:08 (13503187200443) STATS - GET, 20.7, 56
2018-11-24 16:32:08 (13503187297648) STATS - GET, 20.8, 53
2018-11-24 16:32:08 (13503187395853) STATS - GET, 20.9, 46
2018-11-24 16:32:08 (13503187528859) STATS - GET, 21.0, 60
2018-11-24 16:32:08 (13503187628464) STATS - GET, 21.1, 59
2018-11-24 16:32:08 (13503193800955) STATS - GET, 21.2, 59
2018-11-24 16:32:08 (13503193931661) STATS - GET, 21.3, 72
2018-11-24 16:32:08 (13503194041266) STATS - GET, 21.4, 48
2018-11-24 16:32:08 (13503194146671) STATS - GET, 21.5, 57
2018-11-24 16:32:08 (13503194307179) STATS - GET, 21.6, 64
2018-11-24 16:32:08 (13503194413584) STATS - GET, 21.7, 72
2018-11-24 16:32:08 (13503194521289) STATS - GET, 21.8, 71
2018-11-24 16:32:08 (13503194621993) STATS - GET, 21.9, 65
2018-11-24 16:32:08 (13503194761500) STATS - GET, 22.0, 80
2018-11-24 16:32:08 (13503194864405) STATS - GET, 22.1, 76
2018-11-24 16:32:08 (13503194962509) STATS - GET, 22.2, 101
2018-11-24 16:32:08 (13503195064114) STATS - GET, 22.3, 79
2018-11-24 16:32:08 (13503195161819) STATS - GET, 22.4, 75
2018-11-24 16:32:08 (13503195268224) STATS - GET, 22.5, 82
2018-11-24 16:32:08 (13503195365628) STATS - GET, 22.6, 79
2018-11-24 16:32:08 (13503195536137) STATS - GET, 22.7, 76
2018-11-24 16:32:08 (13503195856652) STATS - GET, 22.8, 74
2018-11-24 16:32:08 (13503195977157) STATS - GET, 22.9, 77
2018-11-24 16:32:08 (13503196124364) STATS - GET, 23.0, 76
2018-11-24 16:32:08 (13503196225869) STATS - GET, 23.1, 84
2018-11-24 16:32:08 (13503196329074) STATS - GET, 23.2, 96
2018-11-24 16:32:08 (13503196492182) STATS - GET, 23.3, 102
2018-11-24 16:32:08 (13503196596787) STATS - GET, 23.4, 127
2018-11-24 16:32:08 (13503197093310) STATS - GET, 23.5, 130
2018-11-24 16:32:08 (13503197253418) STATS - GET, 23.6, 95
2018-11-24 16:32:08 (13503197359523) STATS - GET, 23.7, 107
2018-11-24 16:32:08 (13503197469228) STATS - GET, 23.8, 120
2018-11-24 16:32:08 (13503197583833) STATS - GET, 23.9, 106
2018-11-24 16:32:08 (13503197872947) STATS - GET, 24.0, 133
2018-11-24 16:32:08 (13503198123359) STATS - GET, 24.1, 133
2018-11-24 16:32:08 (13503198223363) STATS - GET, 24.2, 194
2018-11-24 16:32:08 (13503198319968) STATS - GET, 24.3, 255
2018-11-24 16:32:08 (13503198416472) STATS - GET, 24.4, 293
2018-11-24 16:32:08 (13503198517377) STATS - GET, 24.5, 290
2018-11-24 16:32:08 (13503198612182) STATS - GET, 24.6, 337
2018-11-24 16:32:08 (13503198707986) STATS - GET, 24.7, 365
2018-11-24 16:32:08 (13503198807291) STATS - GET, 24.8, 371
2018-11-24 16:32:08 (13503198904495) STATS - GET, 24.9, 402
2018-11-24 16:32:08 (13503204747471) STATS - GET, 25.0, 413
2018-11-24 16:32:08 (13503204861276) STATS - GET, 25.1, 481
2018-11-24 16:32:08 (13503204961081) STATS - GET, 25.2, 527
2018-11-24 16:32:08 (13503205059986) STATS - GET, 25.3, 542
2018-11-24 16:32:08 (13503205156290) STATS - GET, 25.4, 531
2018-11-24 16:32:08 (13503205265895) STATS - GET, 25.5, 521
2018-11-24 16:32:08 (13503205369200) STATS - GET, 25.6, 507
2018-11-24 16:32:08 (13503205466405) STATS - GET, 25.7, 490
2018-11-24 16:32:08 (13503205596911) STATS - GET, 25.8, 420
2018-11-24 16:32:08 (13503205695316) STATS - GET, 25.9, 422
2018-11-24 16:32:08 (13503205788420) STATS - GET, 26.0, 416
2018-11-24 16:32:08 (13503205882024) STATS - GET, 26.1, 429
2018-11-24 16:32:08 (13503205976729) STATS - GET, 26.2, 511
2018-11-24 16:32:08 (13503206078534) STATS - GET, 26.3, 502
2018-11-24 16:32:08 (13503206174238) STATS - GET, 26.4, 458
2018-11-24 16:32:08 (13503206276943) STATS - GET, 26.5, 493
2018-11-24 16:32:08 (13503206372548) STATS - GET, 26.6, 527
2018-11-24 16:32:08 (13503206522555) STATS - GET, 26.7, 575
2018-11-24 16:32:08 (13503206620859) STATS - GET, 26.8, 537
2018-11-24 16:32:08 (13503206716764) STATS - GET, 26.9, 583
2018-11-24 16:32:08 (13503206862671) STATS - GET, 27.0, 603
2018-11-24 16:32:08 (13503206962975) STATS - GET, 27.1, 647
2018-11-24 16:32:08 (13503207056780) STATS - GET, 27.2, 688
2018-11-24 16:32:08 (13503207149884) STATS - GET, 27.3, 609
2018-11-24 16:32:08 (13503207247989) STATS - GET, 27.4, 633
2018-11-24 16:32:08 (13503207340593) STATS - GET, 27.5, 640
2018-11-24 16:32:08 (13503207440998) STATS - GET, 27.6, 610
2018-11-24 16:32:08 (13503208159932) STATS - GET, 27.7, 597
2018-11-24 16:32:08 (13503208270237) STATS - GET, 27.8, 603
2018-11-24 16:32:08 (13503208370942) STATS - GET, 27.9, 632
2018-11-24 16:32:08 (13503208463046) STATS - GET, 28.0, 671
2018-11-24 16:32:08 (13503208556351) STATS - GET, 28.1, 727
2018-11-24 16:32:08 (13503208650155) STATS - GET, 28.2, 649
2018-11-24 16:32:08 (13503208743159) STATS - GET, 28.3, 627
2018-11-24 16:32:08 (13503208836164) STATS - GET, 28.4, 669
2018-11-24 16:32:08 (13503208982371) STATS - GET, 28.5, 727
2018-11-24 16:32:08 (13503209082175) STATS - GET, 28.6, 671
2018-11-24 16:32:08 (13503209182180) STATS - GET, 28.7, 670
2018-11-24 16:32:08 (13503215132561) STATS - GET, 28.8, 758
2018-11-24 16:32:08 (13503215261467) STATS - GET, 28.9, 795
2018-11-24 16:32:08 (13503215356971) STATS - GET, 29.0, 800
2018-11-24 16:32:08 (13503215451476) STATS - GET, 29.1, 772
2018-11-24 16:32:08 (13503215551781) STATS - GET, 29.2, 855
2018-11-24 16:32:08 (13503215645085) STATS - GET, 29.3, 867
2018-11-24 16:32:08 (13503215737689) STATS - GET, 29.4, 911
2018-11-24 16:32:08 (13503215829894) STATS - GET, 29.5, 1003
2018-11-24 16:32:08 (13503215926598) STATS - GET, 29.6, 1073
2018-11-24 16:32:08 (13503216039104) STATS - GET, 29.7, 1271
2018-11-24 16:32:08 (13503216137308) STATS - GET, 29.8, 1534
2018-11-24 16:32:08 (13503216231013) STATS - GET, 29.9, 1776
2018-11-24 16:32:08 (13503216322317) STATS - GET, 30.0, 2102
2018-11-24 16:32:08 (13503216421822) STATS - GET, 30.1, 2239
2018-11-24 16:32:08 (13503216514026) STATS - GET, 30.2, 2114
2018-11-24 16:32:08 (13503216614531) STATS - GET, 30.3, 1907
2018-11-24 16:32:08 (13503216782039) STATS - GET, 30.4, 1724
2018-11-24 16:32:08 (13503216905844) STATS - GET, 30.5, 1460
2018-11-24 16:32:08 (13503216998449) STATS - GET, 30.6, 1202
2018-11-24 16:32:08 (13503217090953) STATS - GET, 30.7, 849
2018-11-24 16:32:08 (13503217188258) STATS - GET, 30.8, 614
2018-11-24 16:32:08 (13503217281262) STATS - GET, 30.9, 491
2018-11-24 16:32:08 (13503217371166) STATS - GET, 31.0, 409
2018-11-24 16:32:08 (13503217462571) STATS - GET, 31.1, 309
2018-11-24 16:32:08 (13503217554475) STATS - GET, 31.2, 234
2018-11-24 16:32:08 (13503217646079) STATS - GET, 31.3, 195
