2018-11-24 14:25:58 (5932620268303) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:27:21 (6015679302866) STATS -  5.00, 772, 0, 0.242998, 1.284844, 1.676428, 1.676428, 0.000000, 0.000000, 3861, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015716418897) STATS - 10.00, 802, 0, 0.137498, 1.274699, 1.528743, 1.528743, 0.000000, 0.000000, 4010, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015736875396) STATS - 15.00, 837, 0, 0.123582, 1.287591, 1.501166, 1.501166, 0.000000, 0.000000, 4185, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015762312914) STATS - 20.00, 820, 0, 0.127710, 1.362430, 1.605145, 1.605145, 0.000000, 0.000000, 4102, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015781331950) STATS - 25.00, 815, 0, 0.118303, 1.423227, 1.648759, 1.648759, 0.000000, 0.000000, 4078, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015799960168) STATS - 30.00, 760, 0, 0.123764, 1.525002, 1.747057, 1.747057, 0.000000, 0.000000, 3803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015812030999) STATS - 35.00, 808, 0, 0.122657, 1.381376, 1.601024, 1.601024, 0.000000, 0.000000, 4041, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015822852074) STATS - 40.00, 820, 0, 0.114727, 1.303772, 1.522596, 1.522596, 0.000000, 0.000000, 4100, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015832821112) STATS - 45.00, 828, 0, 0.122017, 1.274141, 1.493845, 1.493845, 0.000000, 0.000000, 4140, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015842362831) STATS - 50.00, 805, 0, 0.126723, 1.315834, 1.539850, 1.539850, 0.000000, 0.000000, 4028, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015851765344) STATS - 55.00, 849, 0, 0.106777, 1.312409, 1.520064, 1.520064, 0.000000, 0.000000, 4246, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015861144557) STATS - 60.00, 805, 0, 0.128873, 1.369565, 1.600781, 1.600781, 0.000000, 0.000000, 4026, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015869687332) STATS - 65.00, 755, 0, 0.124904, 1.491838, 1.722351, 1.722351, 0.000000, 0.000000, 3776, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015871817626) STATS - 70.00, 751, 0, 0.127328, 1.480948, 1.707244, 1.707244, 0.000000, 0.000000, 3758, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015873124683) STATS - 70.00, 6, 0, 0.254115, 1.872009, 2.207220, 2.207220, 0.000000, 0.000000, 30, 0, 0, 0.00, 0.00, 0
2018-11-24 14:27:21 (6015976557428) STATS - Type, Interval, Responses
2018-11-24 14:27:21 (6016103755217) STATS - SET, 4.3, 45
2018-11-24 14:27:21 (6016103884123) STATS - SET, 4.4, 35
2018-11-24 14:27:21 (6016104083831) STATS - SET, 4.5, 33
2018-11-24 14:27:21 (6016104248139) STATS - SET, 4.6, 24
2018-11-24 14:27:21 (6016104404245) STATS - SET, 4.7, 34
2018-11-24 14:27:21 (6016104553452) STATS - SET, 4.8, 22
2018-11-24 14:27:21 (6016104745560) STATS - SET, 4.9, 31
2018-11-24 14:27:21 (6016110504213) STATS - SET, 5.0, 25
2018-11-24 14:27:21 (6016110642619) STATS - SET, 5.1, 18
2018-11-24 14:27:21 (6016114640795) STATS - SET, 5.2, 20
2018-11-24 14:27:21 (6016114801902) STATS - SET, 5.3, 34
2018-11-24 14:27:21 (6016114931208) STATS - SET, 5.4, 32
2018-11-24 14:27:21 (6016115340826) STATS - SET, 5.5, 59
2018-11-24 14:27:21 (6016115462831) STATS - SET, 5.6, 87
2018-11-24 14:27:21 (6016115580436) STATS - SET, 5.7, 95
2018-11-24 14:27:21 (6016115698142) STATS - SET, 5.8, 107
2018-11-24 14:27:21 (6016115814747) STATS - SET, 5.9, 129
2018-11-24 14:27:21 (6016115983354) STATS - SET, 6.0, 139
2018-11-24 14:27:21 (6016116153162) STATS - SET, 6.1, 137
2018-11-24 14:27:21 (6016116284667) STATS - SET, 6.2, 129
2018-11-24 14:27:21 (6016116407973) STATS - SET, 6.3, 146
2018-11-24 14:27:21 (6016116553179) STATS - SET, 6.4, 145
2018-11-24 14:27:21 (6016116696385) STATS - SET, 6.5, 123
2018-11-24 14:27:21 (6016116814191) STATS - SET, 6.6, 111
2018-11-24 14:27:21 (6016117055701) STATS - SET, 6.7, 114
2018-11-24 14:27:21 (6016117174306) STATS - SET, 6.8, 99
2018-11-24 14:27:21 (6016117374215) STATS - SET, 6.9, 77
2018-11-24 14:27:21 (6016117597525) STATS - SET, 7.0, 66
2018-11-24 14:27:21 (6016117717030) STATS - SET, 7.1, 67
2018-11-24 14:27:21 (6016117904539) STATS - SET, 7.2, 52
2018-11-24 14:27:21 (6016118026444) STATS - SET, 7.3, 43
2018-11-24 14:27:21 (6016118147849) STATS - SET, 7.4, 38
2018-11-24 14:27:21 (6016118271055) STATS - SET, 7.5, 33
2018-11-24 14:27:21 (6016118491564) STATS - SET, 7.6, 26
2018-11-24 14:27:21 (6016124164614) STATS - SET, 7.7, 16
2018-11-24 14:27:21 (6016124296919) STATS - SET, 7.8, 28
2018-11-24 14:27:21 (6016124467727) STATS - SET, 7.9, 19
2018-11-24 14:27:21 (6016124599533) STATS - SET, 8.0, 14
2018-11-24 14:27:21 (6016124715038) STATS - SET, 8.1, 14
2018-11-24 14:27:21 (6016124828043) STATS - SET, 8.2, 15
2018-11-24 14:27:21 (6016124940448) STATS - SET, 8.3, 11
2018-11-24 14:27:21 (6016125057053) STATS - SET, 8.4, 14
2018-11-24 14:27:21 (6016125170758) STATS - SET, 8.5, 7
2018-11-24 14:27:21 (6016125289763) STATS - SET, 8.6, 7
2018-11-24 14:27:21 (6016125408668) STATS - SET, 8.7, 10
2018-11-24 14:27:21 (6016125522573) STATS - SET, 8.8, 7
2018-11-24 14:27:21 (6016125639278) STATS - SET, 8.9, 6
2018-11-24 14:27:21 (6016125748483) STATS - SET, 9.0, 3
2018-11-24 14:27:21 (6016125873689) STATS - SET, 9.1, 4
2018-11-24 14:27:21 (6016125994794) STATS - SET, 9.2, 6
2018-11-24 14:27:21 (6016126150601) STATS - SET, 9.3, 6
2018-11-24 14:27:21 (6016126335409) STATS - SET, 9.4, 18
2018-11-24 14:27:21 (6016126460115) STATS - SET, 9.5, 4
2018-11-24 14:27:21 (6016126573820) STATS - SET, 9.6, 7
2018-11-24 14:27:21 (6016126691325) STATS - SET, 9.7, 8
2018-11-24 14:27:21 (6016126803830) STATS - SET, 9.8, 3
2018-11-24 14:27:21 (6016126959336) STATS - SET, 9.9, 8
2018-11-24 14:27:21 (6016127092442) STATS - SET, 10.0, 6
2018-11-24 14:27:21 (6016127213448) STATS - SET, 10.1, 6
2018-11-24 14:27:21 (6016127332453) STATS - SET, 10.2, 4
2018-11-24 14:27:21 (6016127445458) STATS - SET, 10.3, 5
2018-11-24 14:27:21 (6016127697869) STATS - SET, 10.4, 9
2018-11-24 14:27:21 (6016127867976) STATS - SET, 10.5, 3
2018-11-24 14:27:21 (6016133789337) STATS - SET, 10.6, 5
2018-11-24 14:27:21 (6016133996046) STATS - SET, 10.7, 3
2018-11-24 14:27:21 (6016134137252) STATS - SET, 10.8, 5
2018-11-24 14:27:21 (6016134291859) STATS - SET, 10.9, 5
2018-11-24 14:27:21 (6016134438765) STATS - SET, 11.0, 9
2018-11-24 14:27:21 (6016134593372) STATS - SET, 11.1, 5
2018-11-24 14:27:21 (6016134735978) STATS - SET, 11.2, 5
2018-11-24 14:27:21 (6016134855383) STATS - SET, 11.3, 0
2018-11-24 14:27:21 (6016134960288) STATS - SET, 11.4, 1
2018-11-24 14:27:21 (6016135064793) STATS - SET, 11.5, 0
2018-11-24 14:27:21 (6016135169297) STATS - SET, 11.6, 2
2018-11-24 14:27:21 (6016135273402) STATS - SET, 11.7, 3
2018-11-24 14:27:21 (6016135377006) STATS - SET, 11.8, 5
2018-11-24 14:27:21 (6016135480811) STATS - SET, 11.9, 1
2018-11-24 14:27:21 (6016135593216) STATS - SET, 12.0, 5
2018-11-24 14:27:21 (6016135699520) STATS - SET, 12.1, 0
2018-11-24 14:27:21 (6016135803425) STATS - SET, 12.2, 1
2018-11-24 14:27:21 (6016135907030) STATS - SET, 12.3, 0
2018-11-24 14:27:21 (6016136030635) STATS - SET, 12.4, 1
2018-11-24 14:27:21 (6016136145040) STATS - SET, 12.5, 1
2018-11-24 14:27:21 (6016136272246) STATS - SET, 12.6, 1
2018-11-24 14:27:21 (6016136412152) STATS - SET, 12.7, 0
2018-11-24 14:27:21 (6016136528957) STATS - SET, 12.8, 2
2018-11-24 14:27:21 (6016136634862) STATS - SET, 12.9, 1
2018-11-24 14:27:21 (6016136735466) STATS - SET, 13.0, 0
2018-11-24 14:27:21 (6016136838871) STATS - SET, 13.1, 1
2018-11-24 14:27:21 (6016136947975) STATS - SET, 13.2, 0
2018-11-24 14:27:21 (6016137052480) STATS - SET, 13.3, 2
2018-11-24 14:27:21 (6016137155884) STATS - SET, 13.4, 0
2018-11-24 14:27:21 (6016137266889) STATS - SET, 13.5, 2
2018-11-24 14:27:21 (6016137373994) STATS - SET, 13.6, 0
2018-11-24 14:27:21 (6016137477799) STATS - SET, 13.7, 1
2018-11-24 14:27:21 (6016137580503) STATS - SET, 13.8, 0
2018-11-24 14:27:21 (6016143451761) STATS - SET, 13.9, 0
2018-11-24 14:27:21 (6016143572566) STATS - SET, 14.0, 0
2018-11-24 14:27:21 (6016143685571) STATS - SET, 14.1, 2
2018-11-24 14:27:21 (6016143790676) STATS - SET, 14.2, 1
2018-11-24 14:27:21 (6016143893381) STATS - SET, 14.3, 0
2018-11-24 14:27:21 (6016143995685) STATS - SET, 14.4, 1
2018-11-24 14:27:21 (6016144172793) STATS - SET, 14.5, 2
2018-11-24 14:27:21 (6016144279998) STATS - SET, 14.6, 0
2018-11-24 14:27:21 (6016144383302) STATS - SET, 14.7, 1
2018-11-24 14:27:21 (6016144526608) STATS - SET, 14.8, 1
2018-11-24 14:27:21 (6016144632613) STATS - SET, 14.9, 1
2018-11-24 14:27:21 (6016144732017) STATS - SET, 15.0, 1
2018-11-24 14:27:21 (6016144835322) STATS - SET, 15.1, 1
2018-11-24 14:27:21 (6016144938426) STATS - SET, 15.2, 0
2018-11-24 14:27:21 (6016145039231) STATS - SET, 15.3, 0
2018-11-24 14:27:21 (6016145140735) STATS - SET, 15.4, 1
2018-11-24 14:27:21 (6016145675059) STATS - SET, 15.5, 2
2018-11-24 14:27:21 (6016145790364) STATS - SET, 15.6, 0
2018-11-24 14:27:21 (6016145895969) STATS - SET, 15.7, 0
2018-11-24 14:27:21 (6016146486094) STATS - SET, 15.8, 0
2018-11-24 14:27:21 (6016146787808) STATS - SET, 15.9, 0
2018-11-24 14:27:21 (6016146889612) STATS - SET, 16.0, 0
2018-11-24 14:27:21 (6016146991817) STATS - SET, 16.1, 0
2018-11-24 14:27:21 (6016147098221) STATS - SET, 16.2, 1
2018-11-24 14:27:21 (6016147223827) STATS - SET, 16.3, 0
2018-11-24 14:27:21 (6016147405035) STATS - SET, 16.4, 0
2018-11-24 14:27:21 (6016147511540) STATS - SET, 16.5, 0
2018-11-24 14:27:21 (6016147617344) STATS - SET, 16.6, 0
2018-11-24 14:27:21 (6016147718149) STATS - SET, 16.7, 1
2018-11-24 14:27:21 (6016147817053) STATS - SET, 16.8, 0
2018-11-24 14:27:21 (6016153969623) STATS - SET, 16.9, 0
2018-11-24 14:27:21 (6016154090829) STATS - SET, 17.0, 0
2018-11-24 14:27:21 (6016154199233) STATS - SET, 17.1, 1
2018-11-24 14:27:21 (6016154304738) STATS - SET, 17.2, 0
2018-11-24 14:27:21 (6016154405742) STATS - SET, 17.3, 0
2018-11-24 14:27:21 (6016154506247) STATS - SET, 17.4, 0
2018-11-24 14:27:21 (6016154648353) STATS - SET, 17.5, 0
2018-11-24 14:27:21 (6016154812660) STATS - SET, 17.6, 0
2018-11-24 14:27:21 (6016154925565) STATS - SET, 17.7, 0
2018-11-24 14:27:21 (6016155024770) STATS - SET, 17.8, 0
2018-11-24 14:27:21 (6016155123274) STATS - SET, 17.9, 0
2018-11-24 14:27:21 (6016155222178) STATS - SET, 18.0, 0
2018-11-24 14:27:21 (6016155320683) STATS - SET, 18.1, 0
2018-11-24 14:27:21 (6016155418887) STATS - SET, 18.2, 0
2018-11-24 14:27:21 (6016155516391) STATS - SET, 18.3, 0
2018-11-24 14:27:21 (6016155614196) STATS - SET, 18.4, 1
2018-11-24 14:27:21 (6016155712300) STATS - SET, 18.5, 0
2018-11-24 14:27:21 (6016155809704) STATS - SET, 18.6, 0
2018-11-24 14:27:21 (6016155906408) STATS - SET, 18.7, 0
2018-11-24 14:27:21 (6016156026714) STATS - SET, 18.8, 0
2018-11-24 14:27:21 (6016156537236) STATS - SET, 18.9, 1
2018-11-24 14:27:21 (6016156659541) STATS - SET, 19.0, 0
2018-11-24 14:27:21 (6016156762246) STATS - SET, 19.1, 0
2018-11-24 14:27:21 (6016156864550) STATS - SET, 19.2, 2
2018-11-24 14:27:21 (6016157126862) STATS - SET, 19.3, 0
2018-11-24 14:27:21 (6016157268668) STATS - SET, 19.4, 0
2018-11-24 14:27:21 (6016157371773) STATS - SET, 19.5, 0
2018-11-24 14:27:21 (6016157468877) STATS - SET, 19.6, 0
2018-11-24 14:27:21 (6016157565381) STATS - SET, 19.7, 0
2018-11-24 14:27:21 (6016157660985) STATS - SET, 19.8, 0
2018-11-24 14:27:21 (6016157756890) STATS - SET, 19.9, 0
2018-11-24 14:27:21 (6016157850194) STATS - SET, 20.0, 0
2018-11-24 14:27:21 (6016157944898) STATS - SET, 20.1, 0
2018-11-24 14:27:21 (6016158040902) STATS - SET, 20.2, 0
2018-11-24 14:27:21 (6016164028365) STATS - SET, 20.3, 0
2018-11-24 14:27:21 (6016164139670) STATS - SET, 20.4, 0
2018-11-24 14:27:21 (6016164284377) STATS - SET, 20.5, 0
2018-11-24 14:27:21 (6016164383481) STATS - SET, 20.6, 0
2018-11-24 14:27:21 (6016164480985) STATS - SET, 20.7, 0
2018-11-24 14:27:21 (6016164576689) STATS - SET, 20.8, 0
2018-11-24 14:27:21 (6016164672494) STATS - SET, 20.9, 0
2018-11-24 14:27:21 (6016164765098) STATS - SET, 21.0, 0
2018-11-24 14:27:21 (6016164860002) STATS - SET, 21.1, 0
2018-11-24 14:27:21 (6016165262920) STATS - SET, 21.2, 0
2018-11-24 14:27:21 (6016165413426) STATS - SET, 21.3, 0
2018-11-24 14:27:21 (6016165523831) STATS - SET, 21.4, 0
2018-11-24 14:27:21 (6016165625535) STATS - SET, 21.5, 0
2018-11-24 14:27:21 (6016165729540) STATS - SET, 21.6, 0
2018-11-24 14:27:21 (6016165829644) STATS - SET, 21.7, 0
2018-11-24 14:27:21 (6016165924749) STATS - SET, 21.8, 0
2018-11-24 14:27:21 (6016166022853) STATS - SET, 21.9, 0
2018-11-24 14:27:21 (6016166115557) STATS - SET, 22.0, 0
2018-11-24 14:27:21 (6016166210161) STATS - SET, 22.1, 0
2018-11-24 14:27:21 (6016166304665) STATS - SET, 22.2, 0
2018-11-24 14:27:21 (6016166402870) STATS - SET, 22.3, 0
2018-11-24 14:27:21 (6016166500474) STATS - SET, 22.4, 0
2018-11-24 14:27:21 (6016167053598) STATS - SET, 22.5, 0
2018-11-24 14:27:21 (6016167162903) STATS - SET, 22.6, 0
2018-11-24 14:27:21 (6016167305609) STATS - SET, 22.7, 0
2018-11-24 14:27:21 (6016167412614) STATS - SET, 22.8, 0
2018-11-24 14:27:21 (6016167521619) STATS - SET, 22.9, 0
2018-11-24 14:27:21 (6016167627723) STATS - SET, 23.0, 0
2018-11-24 14:27:21 (6016167725228) STATS - SET, 23.1, 0
2018-11-24 14:27:21 (6016167820832) STATS - SET, 23.2, 0
2018-11-24 14:27:21 (6016167966438) STATS - SET, 23.3, 0
2018-11-24 14:27:21 (6016168095644) STATS - SET, 23.4, 0
2018-11-24 14:27:21 (6016174070407) STATS - SET, 23.5, 0
2018-11-24 14:27:21 (6016174264315) STATS - SET, 23.6, 0
2018-11-24 14:27:21 (6016174375320) STATS - SET, 23.7, 0
2018-11-24 14:27:21 (6016174478924) STATS - SET, 23.8, 0
2018-11-24 14:27:21 (6016174592329) STATS - SET, 23.9, 0
2018-11-24 14:27:21 (6016174826440) STATS - SET, 24.0, 0
2018-11-24 14:27:21 (6016175069050) STATS - SET, 24.1, 0
2018-11-24 14:27:21 (6016175167955) STATS - SET, 24.2, 0
2018-11-24 14:27:21 (6016175263659) STATS - SET, 24.3, 0
2018-11-24 14:27:21 (6016175365763) STATS - SET, 24.4, 0
2018-11-24 14:27:21 (6016175462568) STATS - SET, 24.5, 0
2018-11-24 14:27:21 (6016175557972) STATS - SET, 24.6, 0
2018-11-24 14:27:21 (6016175695178) STATS - SET, 24.7, 0
2018-11-24 14:27:21 (6016175798982) STATS - SET, 24.8, 0
2018-11-24 14:27:21 (6016175895387) STATS - SET, 24.9, 0
2018-11-24 14:27:21 (6016175988591) STATS - SET, 25.0, 0
2018-11-24 14:27:21 (6016176108596) STATS - SET, 25.1, 0
2018-11-24 14:27:21 (6016176204300) STATS - SET, 25.2, 0
2018-11-24 14:27:21 (6016176298704) STATS - SET, 25.3, 0
2018-11-24 14:27:21 (6016176393309) STATS - SET, 25.4, 0
2018-11-24 14:27:21 (6016176492113) STATS - SET, 25.5, 0
2018-11-24 14:27:21 (6016176593617) STATS - SET, 25.6, 0
2018-11-24 14:27:21 (6016176690122) STATS - SET, 25.7, 0
2018-11-24 14:27:21 (6016176785426) STATS - SET, 25.8, 0
2018-11-24 14:27:21 (6016176881130) STATS - SET, 25.9, 0
2018-11-24 14:27:21 (6016176975834) STATS - SET, 26.0, 0
2018-11-24 14:27:21 (6016177122241) STATS - SET, 26.1, 0
2018-11-24 14:27:21 (6016177216945) STATS - SET, 26.2, 0
2018-11-24 14:27:21 (6016177316549) STATS - SET, 26.3, 0
2018-11-24 14:27:21 (6016177440555) STATS - SET, 26.4, 0
2018-11-24 14:27:21 (6016177663764) STATS - SET, 26.5, 0
2018-11-24 14:27:21 (6016177765369) STATS - SET, 26.6, 0
2018-11-24 14:27:21 (6016177918976) STATS - SET, 26.7, 0
2018-11-24 14:27:21 (6016178020380) STATS - SET, 26.8, 0
2018-11-24 14:27:21 (6016178118184) STATS - SET, 26.9, 0
2018-11-24 14:27:21 (6016178209188) STATS - SET, 27.0, 0
2018-11-24 14:27:21 (6016184141749) STATS - SET, 27.1, 0
2018-11-24 14:27:21 (6016184248354) STATS - SET, 27.2, 0
2018-11-24 14:27:21 (6016184343958) STATS - SET, 27.3, 0
2018-11-24 14:27:21 (6016184438162) STATS - SET, 27.4, 0
2018-11-24 14:27:21 (6016184531866) STATS - SET, 27.5, 0
2018-11-24 14:27:21 (6016184625270) STATS - SET, 27.6, 0
2018-11-24 14:27:21 (6016184718574) STATS - SET, 27.7, 0
2018-11-24 14:27:21 (6016184811178) STATS - SET, 27.8, 0
2018-11-24 14:27:21 (6016184903883) STATS - SET, 27.9, 0
2018-11-24 14:27:21 (6016184993086) STATS - SET, 28.0, 0
2018-11-24 14:27:21 (6016185085691) STATS - SET, 28.1, 0
2018-11-24 14:27:21 (6016185178495) STATS - SET, 28.2, 0
2018-11-24 14:27:21 (6016185270799) STATS - SET, 28.3, 0
2018-11-24 14:27:21 (6016185363203) STATS - SET, 28.4, 0
2018-11-24 14:27:21 (6016185455507) STATS - SET, 28.5, 0
2018-11-24 14:27:21 (6016185547511) STATS - SET, 28.6, 0
2018-11-24 14:27:21 (6016185639615) STATS - SET, 28.7, 0
2018-11-24 14:27:21 (6016185731219) STATS - SET, 28.8, 0
2018-11-24 14:27:21 (6016185823623) STATS - SET, 28.9, 0
2018-11-24 14:27:21 (6016185915827) STATS - SET, 29.0, 0
2018-11-24 14:27:21 (6016186050933) STATS - SET, 29.1, 0
2018-11-24 14:27:21 (6016186154837) STATS - SET, 29.2, 0
2018-11-24 14:27:21 (6016186253342) STATS - SET, 29.3, 0
2018-11-24 14:27:21 (6016186347046) STATS - SET, 29.4, 0
2018-11-24 14:27:21 (6016186444550) STATS - SET, 29.5, 0
2018-11-24 14:27:21 (6016186537754) STATS - SET, 29.6, 0
2018-11-24 14:27:21 (6016186630458) STATS - SET, 29.7, 0
2018-11-24 14:27:21 (6016186722362) STATS - SET, 29.8, 0
2018-11-24 14:27:21 (6016186815067) STATS - SET, 29.9, 0
2018-11-24 14:27:21 (6016186904870) STATS - SET, 30.0, 0
2018-11-24 14:27:21 (6016187004875) STATS - SET, 30.1, 0
2018-11-24 14:27:21 (6016187097679) STATS - SET, 30.2, 0
2018-11-24 14:27:21 (6016187189483) STATS - SET, 30.3, 0
2018-11-24 14:27:21 (6016187342890) STATS - SET, 30.4, 0
2018-11-24 14:27:21 (6016187461695) STATS - SET, 30.5, 0
2018-11-24 14:27:21 (6016187556099) STATS - SET, 30.6, 0
2018-11-24 14:27:21 (6016187648103) STATS - SET, 30.7, 0
2018-11-24 14:27:21 (6016187745507) STATS - SET, 30.8, 0
2018-11-24 14:27:21 (6016187838611) STATS - SET, 30.9, 0
2018-11-24 14:27:21 (6016187927215) STATS - SET, 31.0, 0
2018-11-24 14:27:21 (6016188068022) STATS - SET, 31.1, 0
2018-11-24 14:27:21 (6016193960280) STATS - SET, 31.2, 0
2018-11-24 14:27:21 (6016194113787) STATS - SET, 31.3, 0
2018-11-24 14:27:21 (6016194209791) STATS - SET, 31.4, 0
