2018-11-24 14:22:53 (5748168316174) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:24:18 (5833089342115) STATS -  5.00, 4212, 51, 12.219898, 1.563001, 13.886689, 13.886689, 0.000000, 0.000000, 21064, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:18 (5833297564124) STATS - 10.00, 4723, 51, 11.018453, 1.511569, 12.624125, 12.624125, 0.000000, 0.000000, 23619, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:18 (5833386201845) STATS - 15.00, 4602, 52, 11.465437, 1.550372, 13.110866, 13.110866, 0.000000, 0.000000, 23011, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:18 (5833466018975) STATS - 20.00, 4992, 51, 10.389181, 1.422235, 11.908796, 11.908796, 0.000000, 0.000000, 24963, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:18 (5833543049682) STATS - 25.00, 4772, 51, 10.940238, 1.503448, 12.528796, 12.528796, 0.000000, 0.000000, 23863, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833614362836) STATS - 30.00, 4674, 52, 11.209918, 1.539430, 12.842252, 12.842252, 0.000000, 0.000000, 23374, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833677150913) STATS - 35.00, 4637, 52, 11.368710, 1.551112, 13.011988, 13.011988, 0.000000, 0.000000, 23189, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833731390612) STATS - 40.00, 4671, 52, 11.263680, 1.542022, 12.895610, 12.895610, 0.000000, 0.000000, 23357, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833790779739) STATS - 45.00, 4661, 52, 11.274862, 1.536808, 12.902352, 12.902352, 0.000000, 0.000000, 23307, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833846666911) STATS - 50.00, 4599, 52, 11.360283, 1.558148, 13.010493, 13.010493, 0.000000, 0.000000, 22995, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833894683734) STATS - 55.00, 4910, 51, 10.450638, 1.453614, 11.997473, 11.997473, 0.000000, 0.000000, 24554, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833935550342) STATS - 60.00, 4729, 52, 11.077324, 1.511751, 12.686039, 12.686039, 0.000000, 0.000000, 23649, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833976133437) STATS - 65.00, 4779, 52, 10.985347, 1.502692, 12.576567, 12.576567, 0.000000, 0.000000, 23897, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5834008218756) STATS - 70.00, 4935, 51, 10.515888, 1.446109, 12.048128, 12.048128, 0.000000, 0.000000, 24677, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5834016826937) STATS - 70.00, 131, 15, 4.257945, 1.634825, 6.072995, 6.072995, 0.000000, 0.000000, 659, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5834432960141) STATS - Type, Interval, Responses
2018-11-24 14:24:20 (5834787461020) STATS - SET, 4.4, 120
2018-11-24 14:24:20 (5834787694230) STATS - SET, 4.5, 129
2018-11-24 14:24:20 (5834787869638) STATS - SET, 4.6, 172
2018-11-24 14:24:20 (5834788073847) STATS - SET, 4.7, 187
2018-11-24 14:24:20 (5834788225354) STATS - SET, 4.8, 169
2018-11-24 14:24:20 (5834788946486) STATS - SET, 4.9, 239
2018-11-24 14:24:20 (5834789071691) STATS - SET, 5.0, 301
2018-11-24 14:24:20 (5834794940051) STATS - SET, 5.1, 304
2018-11-24 14:24:20 (5834795100358) STATS - SET, 5.2, 336
2018-11-24 14:24:20 (5834795224863) STATS - SET, 5.3, 368
2018-11-24 14:24:20 (5834795344568) STATS - SET, 5.4, 407
2018-11-24 14:24:20 (5834795463774) STATS - SET, 5.5, 429
2018-11-24 14:24:20 (5834795582879) STATS - SET, 5.6, 453
2018-11-24 14:24:20 (5834795701084) STATS - SET, 5.7, 502
2018-11-24 14:24:20 (5834795819489) STATS - SET, 5.8, 595
2018-11-24 14:24:20 (5834795948595) STATS - SET, 5.9, 621
2018-11-24 14:24:20 (5834796220807) STATS - SET, 6.0, 594
2018-11-24 14:24:20 (5834796354213) STATS - SET, 6.1, 612
2018-11-24 14:24:20 (5834796475319) STATS - SET, 6.2, 726
2018-11-24 14:24:20 (5834796594324) STATS - SET, 6.3, 753
2018-11-24 14:24:20 (5834796713629) STATS - SET, 6.4, 800
2018-11-24 14:24:20 (5834796831434) STATS - SET, 6.5, 821
2018-11-24 14:24:20 (5834796948939) STATS - SET, 6.6, 844
2018-11-24 14:24:20 (5834797112447) STATS - SET, 6.7, 1000
2018-11-24 14:24:20 (5834797231352) STATS - SET, 6.8, 1049
2018-11-24 14:24:20 (5834797383459) STATS - SET, 6.9, 1124
2018-11-24 14:24:20 (5834797565667) STATS - SET, 7.0, 1108
2018-11-24 14:24:20 (5834797686772) STATS - SET, 7.1, 1120
2018-11-24 14:24:20 (5834797803077) STATS - SET, 7.2, 1169
2018-11-24 14:24:20 (5834797940383) STATS - SET, 7.3, 1207
2018-11-24 14:24:20 (5834798101990) STATS - SET, 7.4, 1264
2018-11-24 14:24:20 (5834798223596) STATS - SET, 7.5, 1383
2018-11-24 14:24:20 (5834798341401) STATS - SET, 7.6, 1509
2018-11-24 14:24:20 (5834798504308) STATS - SET, 7.7, 1481
2018-11-24 14:24:20 (5834798622913) STATS - SET, 7.8, 1591
2018-11-24 14:24:20 (5834798782721) STATS - SET, 7.9, 1614
2018-11-24 14:24:20 (5834804746084) STATS - SET, 8.0, 1726
2018-11-24 14:24:20 (5834804909992) STATS - SET, 8.1, 1747
2018-11-24 14:24:20 (5834805024297) STATS - SET, 8.2, 1744
2018-11-24 14:24:20 (5834805181904) STATS - SET, 8.3, 1851
2018-11-24 14:24:20 (5834805293008) STATS - SET, 8.4, 1965
2018-11-24 14:24:20 (5834805402413) STATS - SET, 8.5, 2116
2018-11-24 14:24:20 (5834805521519) STATS - SET, 8.6, 2027
2018-11-24 14:24:20 (5834805636524) STATS - SET, 8.7, 2259
2018-11-24 14:24:20 (5834805744628) STATS - SET, 8.8, 2242
2018-11-24 14:24:20 (5834805852133) STATS - SET, 8.9, 2192
2018-11-24 14:24:20 (5834805956938) STATS - SET, 9.0, 2342
2018-11-24 14:24:20 (5834806064543) STATS - SET, 9.1, 2530
2018-11-24 14:24:20 (5834806177548) STATS - SET, 9.2, 2770
2018-11-24 14:24:20 (5834806363356) STATS - SET, 9.3, 2757
2018-11-24 14:24:20 (5834806485161) STATS - SET, 9.4, 2942
2018-11-24 14:24:20 (5834806602866) STATS - SET, 9.5, 2997
2018-11-24 14:24:20 (5834806716971) STATS - SET, 9.6, 2998
2018-11-24 14:24:20 (5834806834277) STATS - SET, 9.7, 3108
2018-11-24 14:24:20 (5834807007384) STATS - SET, 9.8, 3179
2018-11-24 14:24:20 (5834807138990) STATS - SET, 9.9, 3313
2018-11-24 14:24:20 (5834807269296) STATS - SET, 10.0, 3380
2018-11-24 14:24:20 (5834807510207) STATS - SET, 10.1, 3364
2018-11-24 14:24:20 (5834807629212) STATS - SET, 10.2, 3660
2018-11-24 14:24:20 (5834807737617) STATS - SET, 10.3, 3762
2018-11-24 14:24:20 (5834807859922) STATS - SET, 10.4, 3748
2018-11-24 14:24:20 (5834807984528) STATS - SET, 10.5, 3796
2018-11-24 14:24:20 (5834808121034) STATS - SET, 10.6, 3865
2018-11-24 14:24:20 (5834808252339) STATS - SET, 10.7, 4037
2018-11-24 14:24:20 (5834808428547) STATS - SET, 10.8, 4153
2018-11-24 14:24:20 (5834814273806) STATS - SET, 10.9, 4172
2018-11-24 14:24:20 (5834814506416) STATS - SET, 11.0, 4252
2018-11-24 14:24:20 (5834814814630) STATS - SET, 11.1, 4185
2018-11-24 14:24:20 (5834815342553) STATS - SET, 11.2, 4178
2018-11-24 14:24:20 (5834815468358) STATS - SET, 11.3, 4171
2018-11-24 14:24:20 (5834815575663) STATS - SET, 11.4, 4168
2018-11-24 14:24:20 (5834815681168) STATS - SET, 11.5, 4016
2018-11-24 14:24:20 (5834815785973) STATS - SET, 11.6, 4209
2018-11-24 14:24:20 (5834815928379) STATS - SET, 11.7, 4025
2018-11-24 14:24:20 (5834816063585) STATS - SET, 11.8, 3972
2018-11-24 14:24:20 (5834816171790) STATS - SET, 11.9, 3993
2018-11-24 14:24:20 (5834816277294) STATS - SET, 12.0, 4084
2018-11-24 14:24:20 (5834816382699) STATS - SET, 12.1, 3993
2018-11-24 14:24:20 (5834816487304) STATS - SET, 12.2, 3776
2018-11-24 14:24:20 (5834816591608) STATS - SET, 12.3, 3822
2018-11-24 14:24:20 (5834816698113) STATS - SET, 12.4, 3632
2018-11-24 14:24:20 (5834816804418) STATS - SET, 12.5, 3755
2018-11-24 14:24:20 (5834816909322) STATS - SET, 12.6, 3781
2018-11-24 14:24:20 (5834817025827) STATS - SET, 12.7, 3605
2018-11-24 14:24:20 (5834817140032) STATS - SET, 12.8, 3513
2018-11-24 14:24:20 (5834817253137) STATS - SET, 12.9, 3456
2018-11-24 14:24:20 (5834817354042) STATS - SET, 13.0, 3310
2018-11-24 14:24:20 (5834817458146) STATS - SET, 13.1, 3228
2018-11-24 14:24:20 (5834817567751) STATS - SET, 13.2, 3313
2018-11-24 14:24:20 (5834817672356) STATS - SET, 13.3, 3157
2018-11-24 14:24:20 (5834817776561) STATS - SET, 13.4, 3123
2018-11-24 14:24:20 (5834817880865) STATS - SET, 13.5, 3153
2018-11-24 14:24:20 (5834817984870) STATS - SET, 13.6, 3053
2018-11-24 14:24:20 (5834818092875) STATS - SET, 13.7, 3065
2018-11-24 14:24:20 (5834818196179) STATS - SET, 13.8, 2896
2018-11-24 14:24:20 (5834818300484) STATS - SET, 13.9, 2764
2018-11-24 14:24:20 (5834818400688) STATS - SET, 14.0, 2747
2018-11-24 14:24:20 (5834818504093) STATS - SET, 14.1, 2690
2018-11-24 14:24:20 (5834824327950) STATS - SET, 14.2, 2604
2018-11-24 14:24:20 (5834824440855) STATS - SET, 14.3, 2583
2018-11-24 14:24:20 (5834824546760) STATS - SET, 14.4, 2592
2018-11-24 14:24:20 (5834824705067) STATS - SET, 14.5, 2524
2018-11-24 14:24:20 (5834824813672) STATS - SET, 14.6, 2490
2018-11-24 14:24:20 (5834824918276) STATS - SET, 14.7, 2451
2018-11-24 14:24:20 (5834825063583) STATS - SET, 14.8, 2461
2018-11-24 14:24:20 (5834825170688) STATS - SET, 14.9, 2474
2018-11-24 14:24:20 (5834825272592) STATS - SET, 15.0, 2411
2018-11-24 14:24:20 (5834825376297) STATS - SET, 15.1, 2286
2018-11-24 14:24:20 (5834825480401) STATS - SET, 15.2, 2346
2018-11-24 14:24:20 (5834825583906) STATS - SET, 15.3, 2332
2018-11-24 14:24:20 (5834825687310) STATS - SET, 15.4, 2219
2018-11-24 14:24:20 (5834825949722) STATS - SET, 15.5, 2190
2018-11-24 14:24:20 (5834826055827) STATS - SET, 15.6, 2312
2018-11-24 14:24:20 (5834826159831) STATS - SET, 15.7, 2109
2018-11-24 14:24:20 (5834826321338) STATS - SET, 15.8, 2093
2018-11-24 14:24:20 (5834826431743) STATS - SET, 15.9, 2150
2018-11-24 14:24:20 (5834826532548) STATS - SET, 16.0, 2006
2018-11-24 14:24:20 (5834826635352) STATS - SET, 16.1, 2025
2018-11-24 14:24:20 (5834826737857) STATS - SET, 16.2, 1909
2018-11-24 14:24:20 (5834826841261) STATS - SET, 16.3, 1828
2018-11-24 14:24:20 (5834827122374) STATS - SET, 16.4, 1951
2018-11-24 14:24:20 (5834827309682) STATS - SET, 16.5, 1777
2018-11-24 14:24:20 (5834827424487) STATS - SET, 16.6, 1753
2018-11-24 14:24:20 (5834827529092) STATS - SET, 16.7, 1720
2018-11-24 14:24:20 (5834827677798) STATS - SET, 16.8, 1688
2018-11-24 14:24:20 (5834827794204) STATS - SET, 16.9, 1650
2018-11-24 14:24:20 (5834827902208) STATS - SET, 17.0, 1547
2018-11-24 14:24:20 (5834828084716) STATS - SET, 17.1, 1548
2018-11-24 14:24:20 (5834828195021) STATS - SET, 17.2, 1507
2018-11-24 14:24:20 (5834828296926) STATS - SET, 17.3, 1331
2018-11-24 14:24:20 (5834834131184) STATS - SET, 17.4, 1265
2018-11-24 14:24:20 (5834834242089) STATS - SET, 17.5, 1268
2018-11-24 14:24:20 (5834834408396) STATS - SET, 17.6, 1235
2018-11-24 14:24:20 (5834834525801) STATS - SET, 17.7, 1138
2018-11-24 14:24:20 (5834834627506) STATS - SET, 17.8, 1102
2018-11-24 14:24:20 (5834834729710) STATS - SET, 17.9, 996
2018-11-24 14:24:20 (5834834833715) STATS - SET, 18.0, 1017
2018-11-24 14:24:20 (5834834936119) STATS - SET, 18.1, 952
2018-11-24 14:24:20 (5834835037024) STATS - SET, 18.2, 890
2018-11-24 14:24:20 (5834835139428) STATS - SET, 18.3, 813
2018-11-24 14:24:20 (5834835240133) STATS - SET, 18.4, 725
2018-11-24 14:24:20 (5834835348038) STATS - SET, 18.5, 737
2018-11-24 14:24:20 (5834835449542) STATS - SET, 18.6, 686
2018-11-24 14:24:20 (5834835550747) STATS - SET, 18.7, 620
2018-11-24 14:24:20 (5834835922163) STATS - SET, 18.8, 572
2018-11-24 14:24:20 (5834836126572) STATS - SET, 18.9, 546
2018-11-24 14:24:20 (5834836239477) STATS - SET, 19.0, 542
2018-11-24 14:24:20 (5834836341482) STATS - SET, 19.1, 565
2018-11-24 14:24:20 (5834836446686) STATS - SET, 19.2, 550
2018-11-24 14:24:20 (5834836547891) STATS - SET, 19.3, 533
2018-11-24 14:24:20 (5834836648195) STATS - SET, 19.4, 467
2018-11-24 14:24:20 (5834836747900) STATS - SET, 19.5, 501
2018-11-24 14:24:20 (5834836848204) STATS - SET, 19.6, 458
2018-11-24 14:24:20 (5834836948508) STATS - SET, 19.7, 422
2018-11-24 14:24:20 (5834837048013) STATS - SET, 19.8, 393
2018-11-24 14:24:20 (5834837148617) STATS - SET, 19.9, 400
2018-11-24 14:24:20 (5834837252522) STATS - SET, 20.0, 378
2018-11-24 14:24:20 (5834837352726) STATS - SET, 20.1, 378
2018-11-24 14:24:20 (5834837452831) STATS - SET, 20.2, 331
2018-11-24 14:24:20 (5834837553335) STATS - SET, 20.3, 361
2018-11-24 14:24:20 (5834837655940) STATS - SET, 20.4, 298
2018-11-24 14:24:20 (5834837755144) STATS - SET, 20.5, 292
2018-11-24 14:24:20 (5834837855349) STATS - SET, 20.6, 303
2018-11-24 14:24:20 (5834837955153) STATS - SET, 20.7, 331
2018-11-24 14:24:20 (5834843838713) STATS - SET, 20.8, 295
2018-11-24 14:24:20 (5834843954018) STATS - SET, 20.9, 277
2018-11-24 14:24:20 (5834844081224) STATS - SET, 21.0, 286
2018-11-24 14:24:20 (5834844184428) STATS - SET, 21.1, 255
2018-11-24 14:24:20 (5834844547245) STATS - SET, 21.2, 274
2018-11-24 14:24:20 (5834844676350) STATS - SET, 21.3, 233
2018-11-24 14:24:20 (5834844780855) STATS - SET, 21.4, 259
2018-11-24 14:24:20 (5834844929261) STATS - SET, 21.5, 239
2018-11-24 14:24:20 (5834845041866) STATS - SET, 21.6, 219
2018-11-24 14:24:20 (5834845144571) STATS - SET, 21.7, 228
2018-11-24 14:24:20 (5834845262776) STATS - SET, 21.8, 219
2018-11-24 14:24:20 (5834845368081) STATS - SET, 21.9, 221
2018-11-24 14:24:20 (5834845463785) STATS - SET, 22.0, 210
2018-11-24 14:24:20 (5834845561289) STATS - SET, 22.1, 239
2018-11-24 14:24:20 (5834845661094) STATS - SET, 22.2, 173
2018-11-24 14:24:20 (5834845763198) STATS - SET, 22.3, 186
2018-11-24 14:24:20 (5834845862303) STATS - SET, 22.4, 171
2018-11-24 14:24:20 (5834846003609) STATS - SET, 22.5, 162
2018-11-24 14:24:20 (5834846106814) STATS - SET, 22.6, 190
2018-11-24 14:24:20 (5834846211218) STATS - SET, 22.7, 167
2018-11-24 14:24:20 (5834846311323) STATS - SET, 22.8, 129
2018-11-24 14:24:20 (5834846416727) STATS - SET, 22.9, 127
2018-11-24 14:24:20 (5834846512631) STATS - SET, 23.0, 138
2018-11-24 14:24:20 (5834846610636) STATS - SET, 23.1, 133
2018-11-24 14:24:20 (5834846710140) STATS - SET, 23.2, 137
2018-11-24 14:24:20 (5834846813045) STATS - SET, 23.3, 148
2018-11-24 14:24:20 (5834846911849) STATS - SET, 23.4, 117
2018-11-24 14:24:20 (5834847213562) STATS - SET, 23.5, 127
2018-11-24 14:24:20 (5834847372269) STATS - SET, 23.6, 109
2018-11-24 14:24:20 (5834847484474) STATS - SET, 23.7, 111
2018-11-24 14:24:20 (5834847594079) STATS - SET, 23.8, 111
2018-11-24 14:24:20 (5834853484440) STATS - SET, 23.9, 103
2018-11-24 14:24:20 (5834853755552) STATS - SET, 24.0, 110
2018-11-24 14:24:20 (5834854006563) STATS - SET, 24.1, 90
2018-11-24 14:24:20 (5834854112268) STATS - SET, 24.2, 103
2018-11-24 14:24:20 (5834854212972) STATS - SET, 24.3, 85
2018-11-24 14:24:20 (5834854313676) STATS - SET, 24.4, 79
2018-11-24 14:24:20 (5834854414381) STATS - SET, 24.5, 96
2018-11-24 14:24:20 (5834854513285) STATS - SET, 24.6, 78
2018-11-24 14:24:20 (5834854612790) STATS - SET, 24.7, 81
2018-11-24 14:24:20 (5834854716094) STATS - SET, 24.8, 68
2018-11-24 14:24:20 (5834854817299) STATS - SET, 24.9, 84
2018-11-24 14:24:20 (5834854912703) STATS - SET, 25.0, 98
2018-11-24 14:24:20 (5834855012007) STATS - SET, 25.1, 72
2018-11-24 14:24:20 (5834855110912) STATS - SET, 25.2, 75
2018-11-24 14:24:20 (5834855209816) STATS - SET, 25.3, 77
2018-11-24 14:24:20 (5834855309120) STATS - SET, 25.4, 65
2018-11-24 14:24:20 (5834855412825) STATS - SET, 25.5, 83
2018-11-24 14:24:20 (5834855518730) STATS - SET, 25.6, 69
2018-11-24 14:24:20 (5834855619334) STATS - SET, 25.7, 66
2018-11-24 14:24:20 (5834855718039) STATS - SET, 25.8, 51
2018-11-24 14:24:20 (5834855817543) STATS - SET, 25.9, 46
2018-11-24 14:24:20 (5834855916047) STATS - SET, 26.0, 38
2018-11-24 14:24:20 (5834856038453) STATS - SET, 26.1, 53
2018-11-24 14:24:20 (5834856143457) STATS - SET, 26.2, 64
2018-11-24 14:24:20 (5834856255562) STATS - SET, 26.3, 73
2018-11-24 14:24:20 (5834856354967) STATS - SET, 26.4, 56
2018-11-24 14:24:20 (5834856457271) STATS - SET, 26.5, 62
2018-11-24 14:24:20 (5834856555676) STATS - SET, 26.6, 52
2018-11-24 14:24:20 (5834856705382) STATS - SET, 26.7, 67
2018-11-24 14:24:20 (5834856807087) STATS - SET, 26.8, 49
2018-11-24 14:24:20 (5834856913291) STATS - SET, 26.9, 40
2018-11-24 14:24:20 (5834857159202) STATS - SET, 27.0, 40
2018-11-24 14:24:20 (5834857278008) STATS - SET, 27.1, 51
2018-11-24 14:24:20 (5834857378612) STATS - SET, 27.2, 55
2018-11-24 14:24:20 (5834857482017) STATS - SET, 27.3, 49
2018-11-24 14:24:20 (5834863281473) STATS - SET, 27.4, 37
2018-11-24 14:24:20 (5834863490282) STATS - SET, 27.5, 45
2018-11-24 14:24:20 (5834863622588) STATS - SET, 27.6, 34
2018-11-24 14:24:20 (5834863726293) STATS - SET, 27.7, 47
2018-11-24 14:24:20 (5834863827397) STATS - SET, 27.8, 38
2018-11-24 14:24:20 (5834863928002) STATS - SET, 27.9, 52
2018-11-24 14:24:20 (5834864046607) STATS - SET, 28.0, 32
2018-11-24 14:24:20 (5834864151312) STATS - SET, 28.1, 38
2018-11-24 14:24:20 (5834864256916) STATS - SET, 28.2, 55
2018-11-24 14:24:20 (5834864356221) STATS - SET, 28.3, 54
2018-11-24 14:24:20 (5834864456025) STATS - SET, 28.4, 41
2018-11-24 14:24:20 (5834864554629) STATS - SET, 28.5, 31
2018-11-24 14:24:20 (5834864652634) STATS - SET, 28.6, 46
2018-11-24 14:24:20 (5834864757238) STATS - SET, 28.7, 46
2018-11-24 14:24:20 (5834864857443) STATS - SET, 28.8, 40
2018-11-24 14:24:20 (5834864956647) STATS - SET, 28.9, 36
2018-11-24 14:24:20 (5834865051251) STATS - SET, 29.0, 54
2018-11-24 14:24:20 (5834865159456) STATS - SET, 29.1, 36
2018-11-24 14:24:20 (5834865265161) STATS - SET, 29.2, 28
2018-11-24 14:24:20 (5834865363265) STATS - SET, 29.3, 26
2018-11-24 14:24:20 (5834865461469) STATS - SET, 29.4, 31
2018-11-24 14:24:20 (5834865560474) STATS - SET, 29.5, 31
2018-11-24 14:24:20 (5834865658178) STATS - SET, 29.6, 28
2018-11-24 14:24:20 (5834865762383) STATS - SET, 29.7, 30
2018-11-24 14:24:20 (5834865861687) STATS - SET, 29.8, 32
2018-11-24 14:24:20 (5834866029195) STATS - SET, 29.9, 34
2018-11-24 14:24:20 (5834866128699) STATS - SET, 30.0, 32
2018-11-24 14:24:20 (5834866224403) STATS - SET, 30.1, 23
2018-11-24 14:24:20 (5834866319807) STATS - SET, 30.2, 23
2018-11-24 14:24:20 (5834866415112) STATS - SET, 30.3, 35
2018-11-24 14:24:20 (5834866585219) STATS - SET, 30.4, 17
2018-11-24 14:24:20 (5834866697824) STATS - SET, 30.5, 26
2018-11-24 14:24:20 (5834866794228) STATS - SET, 30.6, 29
2018-11-24 14:24:20 (5834866889933) STATS - SET, 30.7, 8
2018-11-24 14:24:20 (5834867033039) STATS - SET, 30.8, 28
2018-11-24 14:24:20 (5834867129443) STATS - SET, 30.9, 32
2018-11-24 14:24:20 (5834867220047) STATS - SET, 31.0, 31
