2018-11-24 16:05:59 (11933996976222) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:07:23 (12018444965709) STATS -  5.00, 1388, 22, 20.980075, 41.970722, 63.331394, 0.000000, 63.331394, 0.000000, 0, 6940, 0, 0.00, 0.00, 0
2018-11-24 16:07:23 (12018557043760) STATS - 10.00, 1427, 22, 19.266618, 44.664347, 64.035046, 0.000000, 64.035046, 0.000000, 0, 7139, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018665736753) STATS - 15.00, 1432, 22, 19.529409, 44.506429, 64.127236, 0.000000, 64.127236, 0.000000, 0, 7163, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018693043732) STATS - 20.00, 1447, 22, 19.007217, 44.024067, 63.136164, 0.000000, 63.136164, 0.000000, 0, 7238, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018713469489) STATS - 25.00, 1395, 22, 19.778033, 45.836932, 65.744694, 0.000000, 65.744694, 0.000000, 0, 6978, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018734954496) STATS - 30.00, 1401, 23, 19.519535, 45.366610, 64.976206, 0.000000, 64.976206, 0.000000, 0, 7008, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018755612864) STATS - 35.00, 1446, 22, 18.992135, 43.933778, 63.032894, 0.000000, 63.032894, 0.000000, 0, 7233, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018775304486) STATS - 40.00, 1426, 22, 19.270909, 44.685626, 64.053212, 0.000000, 64.053212, 0.000000, 0, 7133, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018792833908) STATS - 45.00, 1473, 22, 18.560586, 43.572288, 62.243915, 0.000000, 62.243915, 0.000000, 0, 7369, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018798276763) STATS - 50.00, 1381, 23, 19.937310, 45.868959, 65.896273, 0.000000, 65.896273, 0.000000, 0, 6905, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018815529871) STATS - 55.00, 1424, 22, 19.415294, 45.204335, 64.726586, 0.000000, 64.726586, 0.000000, 0, 7120, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018826537787) STATS - 60.00, 1440, 22, 19.013227, 44.171812, 63.296739, 0.000000, 63.296739, 0.000000, 0, 7204, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018837327593) STATS - 65.00, 1380, 22, 20.088388, 46.178785, 66.341245, 0.000000, 66.341245, 0.000000, 0, 6901, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018846914642) STATS - 70.00, 1420, 22, 19.393319, 45.048806, 64.577856, 0.000000, 64.577856, 0.000000, 0, 7101, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018848836732) STATS - 70.00, 42, 4, 10.136575, 41.157092, 51.424339, 0.000000, 51.424339, 0.000000, 0, 214, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12019128236123) STATS - Type, Interval, Responses
2018-11-24 16:07:24 (12019376905574) STATS - GET, 25.1, 138
2018-11-24 16:07:24 (12019377004579) STATS - GET, 25.2, 176
2018-11-24 16:07:24 (12019377103684) STATS - GET, 25.3, 182
2018-11-24 16:07:24 (12019377202688) STATS - GET, 25.4, 147
2018-11-24 16:07:24 (12019377305493) STATS - GET, 25.5, 151
2018-11-24 16:07:24 (12019377411198) STATS - GET, 25.6, 141
2018-11-24 16:07:24 (12019377511403) STATS - GET, 25.7, 149
2018-11-24 16:07:24 (12019377610807) STATS - GET, 25.8, 150
2018-11-24 16:07:24 (12019377710212) STATS - GET, 25.9, 137
2018-11-24 16:07:24 (12019377811917) STATS - GET, 26.0, 152
2018-11-24 16:07:24 (12019377911121) STATS - GET, 26.1, 155
2018-11-24 16:07:24 (12019378010226) STATS - GET, 26.2, 168
2018-11-24 16:07:24 (12019378116031) STATS - GET, 26.3, 179
2018-11-24 16:07:24 (12019378215736) STATS - GET, 26.4, 150
2018-11-24 16:07:24 (12019378318741) STATS - GET, 26.5, 193
2018-11-24 16:07:24 (12019378417045) STATS - GET, 26.6, 184
2018-11-24 16:07:24 (12019378571152) STATS - GET, 26.7, 183
2018-11-24 16:07:24 (12019384394925) STATS - GET, 26.8, 181
2018-11-24 16:07:24 (12019384599635) STATS - GET, 26.9, 200
2018-11-24 16:07:24 (12019384735441) STATS - GET, 27.0, 228
2018-11-24 16:07:24 (12019384839946) STATS - GET, 27.1, 216
2018-11-24 16:07:24 (12019384946151) STATS - GET, 27.2, 249
2018-11-24 16:07:24 (12019385045656) STATS - GET, 27.3, 237
2018-11-24 16:07:24 (12019385144860) STATS - GET, 27.4, 214
2018-11-24 16:07:24 (12019385248565) STATS - GET, 27.5, 254
2018-11-24 16:07:24 (12019385347470) STATS - GET, 27.6, 224
2018-11-24 16:07:24 (12019385446575) STATS - GET, 27.7, 255
2018-11-24 16:07:24 (12019385545379) STATS - GET, 27.8, 267
2018-11-24 16:07:24 (12019385644284) STATS - GET, 27.9, 276
2018-11-24 16:07:24 (12019385739788) STATS - GET, 28.0, 254
2018-11-24 16:07:24 (12019385837393) STATS - GET, 28.1, 220
2018-11-24 16:07:24 (12019385935397) STATS - GET, 28.2, 227
2018-11-24 16:07:24 (12019386033502) STATS - GET, 28.3, 252
2018-11-24 16:07:24 (12019386131307) STATS - GET, 28.4, 230
2018-11-24 16:07:24 (12019386228911) STATS - GET, 28.5, 266
2018-11-24 16:07:24 (12019386326816) STATS - GET, 28.6, 293
2018-11-24 16:07:24 (12019386424520) STATS - GET, 28.7, 275
2018-11-24 16:07:24 (12019386522225) STATS - GET, 28.8, 281
2018-11-24 16:07:24 (12019386620430) STATS - GET, 28.9, 306
2018-11-24 16:07:24 (12019386714934) STATS - GET, 29.0, 308
2018-11-24 16:07:24 (12019386827139) STATS - GET, 29.1, 328
2018-11-24 16:07:24 (12019386929344) STATS - GET, 29.2, 359
2018-11-24 16:07:24 (12019387027549) STATS - GET, 29.3, 364
2018-11-24 16:07:24 (12019387126153) STATS - GET, 29.4, 418
2018-11-24 16:07:24 (12019387224358) STATS - GET, 29.5, 423
2018-11-24 16:07:24 (12019387322762) STATS - GET, 29.6, 473
2018-11-24 16:07:24 (12019387427167) STATS - GET, 29.7, 479
2018-11-24 16:07:24 (12019387526272) STATS - GET, 29.8, 542
2018-11-24 16:07:24 (12019387628977) STATS - GET, 29.9, 540
2018-11-24 16:07:24 (12019387728181) STATS - GET, 30.0, 559
2018-11-24 16:07:24 (12019387890789) STATS - GET, 30.1, 591
2018-11-24 16:07:24 (12019387996094) STATS - GET, 30.2, 582
2018-11-24 16:07:24 (12019388143501) STATS - GET, 30.3, 608
2018-11-24 16:07:24 (12019394081379) STATS - GET, 30.4, 553
2018-11-24 16:07:24 (12019394328191) STATS - GET, 30.5, 555
2018-11-24 16:07:24 (12019394564502) STATS - GET, 30.6, 513
2018-11-24 16:07:24 (12019394664606) STATS - GET, 30.7, 456
2018-11-24 16:07:24 (12019394766211) STATS - GET, 30.8, 372
2018-11-24 16:07:24 (12019394862416) STATS - GET, 30.9, 289
2018-11-24 16:07:24 (12019394953120) STATS - GET, 31.0, 272
2018-11-24 16:07:24 (12019395045924) STATS - GET, 31.1, 225
2018-11-24 16:07:24 (12019395145929) STATS - GET, 31.2, 184
2018-11-24 16:07:24 (12019395240933) STATS - GET, 31.3, 152
