2018-11-24 14:36:37 (6572176800683) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:38:00 (6654671760523) STATS -  5.00, 2464, 0, 0.460471, 1.408716, 2.005244, 2.005244, 0.000000, 0.000000, 12321, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6654821968914) STATS - 10.00, 2891, 0, 0.256117, 1.279575, 1.641910, 1.641910, 0.000000, 0.000000, 14455, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6654930402004) STATS - 15.00, 2896, 0, 0.263230, 1.288252, 1.664810, 1.664810, 0.000000, 0.000000, 14483, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6654981188735) STATS - 20.00, 2982, 0, 0.275110, 1.222201, 1.613733, 1.613733, 0.000000, 0.000000, 14911, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655030664604) STATS - 25.00, 2926, 0, 0.244244, 1.321495, 1.663849, 1.663849, 0.000000, 0.000000, 14632, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655079288831) STATS - 30.00, 2900, 0, 0.280084, 1.304115, 1.693051, 1.693051, 0.000000, 0.000000, 14504, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655126061870) STATS - 35.00, 2906, 0, 0.257417, 1.283755, 1.645415, 1.645415, 0.000000, 0.000000, 14534, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655175270126) STATS - 40.00, 2945, 0, 0.253109, 1.269051, 1.624370, 1.624370, 0.000000, 0.000000, 14727, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655216921920) STATS - 45.00, 2867, 0, 0.255894, 1.346274, 1.716716, 1.716716, 0.000000, 0.000000, 14337, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655249069759) STATS - 50.00, 2867, 0, 0.271610, 1.404129, 1.790613, 1.790613, 0.000000, 0.000000, 14336, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655278923488) STATS - 55.00, 2829, 0, 0.279358, 1.370733, 1.780152, 1.780152, 0.000000, 0.000000, 14149, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655308029781) STATS - 60.00, 2823, 0, 0.276826, 1.375000, 1.758038, 1.758038, 0.000000, 0.000000, 14115, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655336856261) STATS - 65.00, 2875, 0, 0.259220, 1.352262, 1.721486, 1.721486, 0.000000, 0.000000, 14375, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655358413393) STATS - 70.00, 2985, 0, 0.257377, 1.248373, 1.609879, 1.609879, 0.000000, 0.000000, 14927, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655366589284) STATS - 70.00, 41, 0, 0.204982, 1.580300, 1.845550, 1.845550, 0.000000, 0.000000, 207, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:01 (6655712383136) STATS - Type, Interval, Responses
2018-11-24 14:38:01 (6656000847243) STATS - SET, 14.0, 5
2018-11-24 14:38:01 (6656000957148) STATS - SET, 14.1, 9
2018-11-24 14:38:01 (6656001060653) STATS - SET, 14.2, 5
2018-11-24 14:38:01 (6656001163858) STATS - SET, 14.3, 4
2018-11-24 14:38:01 (6656001272863) STATS - SET, 14.4, 8
2018-11-24 14:38:01 (6656001374868) STATS - SET, 14.5, 5
2018-11-24 14:38:01 (6656001476573) STATS - SET, 14.6, 5
2018-11-24 14:38:01 (6656001578078) STATS - SET, 14.7, 3
2018-11-24 14:38:01 (6656001679883) STATS - SET, 14.8, 7
2018-11-24 14:38:01 (6656001784988) STATS - SET, 14.9, 1
2018-11-24 14:38:01 (6656001933495) STATS - SET, 15.0, 3
2018-11-24 14:38:01 (6656002042400) STATS - SET, 15.1, 5
2018-11-24 14:38:01 (6656002146305) STATS - SET, 15.2, 2
2018-11-24 14:38:01 (6656002256211) STATS - SET, 15.3, 9
2018-11-24 14:38:01 (6656002359115) STATS - SET, 15.4, 6
2018-11-24 14:38:01 (6656002563125) STATS - SET, 15.5, 2
2018-11-24 14:38:01 (6656002750234) STATS - SET, 15.6, 2
2018-11-24 14:38:01 (6656002866040) STATS - SET, 15.7, 4
2018-11-24 14:38:01 (6656008372303) STATS - SET, 15.8, 5
2018-11-24 14:38:01 (6656008591814) STATS - SET, 15.9, 1
2018-11-24 14:38:01 (6656008695319) STATS - SET, 16.0, 6
2018-11-24 14:38:01 (6656008796024) STATS - SET, 16.1, 3
2018-11-24 14:38:01 (6656009782971) STATS - SET, 16.2, 0
2018-11-24 14:38:01 (6656009884176) STATS - SET, 16.3, 1
2018-11-24 14:38:01 (6656010032283) STATS - SET, 16.4, 2
2018-11-24 14:38:01 (6656010134988) STATS - SET, 16.5, 2
2018-11-24 14:38:01 (6656010426802) STATS - SET, 16.6, 3
2018-11-24 14:38:01 (6656010862022) STATS - SET, 16.7, 2
2018-11-24 14:38:01 (6656011023830) STATS - SET, 16.8, 3
2018-11-24 14:38:01 (6656011138836) STATS - SET, 16.9, 0
2018-11-24 14:38:01 (6656011252041) STATS - SET, 17.0, 0
2018-11-24 14:38:01 (6656011359146) STATS - SET, 17.1, 4
2018-11-24 14:38:01 (6656011462751) STATS - SET, 17.2, 1
2018-11-24 14:38:01 (6656011562356) STATS - SET, 17.3, 0
2018-11-24 14:38:01 (6656011660261) STATS - SET, 17.4, 5
2018-11-24 14:38:01 (6656011757665) STATS - SET, 17.5, 1
2018-11-24 14:38:01 (6656011917273) STATS - SET, 17.6, 2
2018-11-24 14:38:01 (6656012090881) STATS - SET, 17.7, 0
2018-11-24 14:38:01 (6656012195886) STATS - SET, 17.8, 2
2018-11-24 14:38:01 (6656012294591) STATS - SET, 17.9, 0
2018-11-24 14:38:01 (6656012394996) STATS - SET, 18.0, 3
2018-11-24 14:38:01 (6656012495001) STATS - SET, 18.1, 1
2018-11-24 14:38:01 (6656012592905) STATS - SET, 18.2, 1
2018-11-24 14:38:01 (6656012962423) STATS - SET, 18.3, 3
2018-11-24 14:38:01 (6656013076228) STATS - SET, 18.4, 0
2018-11-24 14:38:01 (6656013176033) STATS - SET, 18.5, 0
2018-11-24 14:38:01 (6656013274238) STATS - SET, 18.6, 1
2018-11-24 14:38:01 (6656013372143) STATS - SET, 18.7, 0
2018-11-24 14:38:01 (6656018983511) STATS - SET, 18.8, 2
2018-11-24 14:38:01 (6656019106217) STATS - SET, 18.9, 1
2018-11-24 14:38:01 (6656019202822) STATS - SET, 19.0, 2
2018-11-24 14:38:01 (6656019301126) STATS - SET, 19.1, 3
2018-11-24 14:38:01 (6656019399931) STATS - SET, 19.2, 0
2018-11-24 14:38:01 (6656019496736) STATS - SET, 19.3, 1
2018-11-24 14:38:01 (6656019600541) STATS - SET, 19.4, 1
2018-11-24 14:38:01 (6656019699245) STATS - SET, 19.5, 2
2018-11-24 14:38:01 (6656019796950) STATS - SET, 19.6, 2
2018-11-24 14:38:01 (6656019893655) STATS - SET, 19.7, 1
2018-11-24 14:38:01 (6656019990159) STATS - SET, 19.8, 0
2018-11-24 14:38:01 (6656020114665) STATS - SET, 19.9, 1
2018-11-24 14:38:01 (6656020211770) STATS - SET, 20.0, 0
2018-11-24 14:38:01 (6656020309375) STATS - SET, 20.1, 0
2018-11-24 14:38:01 (6656020406579) STATS - SET, 20.2, 1
2018-11-24 14:38:01 (6656020520685) STATS - SET, 20.3, 3
2018-11-24 14:38:01 (6656020623790) STATS - SET, 20.4, 0
2018-11-24 14:38:01 (6656020721394) STATS - SET, 20.5, 0
2018-11-24 14:38:01 (6656020818399) STATS - SET, 20.6, 0
2018-11-24 14:38:01 (6656020915004) STATS - SET, 20.7, 2
2018-11-24 14:38:01 (6656021011508) STATS - SET, 20.8, 1
2018-11-24 14:38:01 (6656021108713) STATS - SET, 20.9, 0
2018-11-24 14:38:01 (6656021243919) STATS - SET, 21.0, 1
2018-11-24 14:38:01 (6656021345324) STATS - SET, 21.1, 1
2018-11-24 14:38:01 (6656021447529) STATS - SET, 21.2, 0
2018-11-24 14:38:01 (6656021550434) STATS - SET, 21.3, 0
2018-11-24 14:38:01 (6656021648139) STATS - SET, 21.4, 0
2018-11-24 14:38:01 (6656021749844) STATS - SET, 21.5, 1
2018-11-24 14:38:01 (6656021850948) STATS - SET, 21.6, 1
2018-11-24 14:38:01 (6656021952553) STATS - SET, 21.7, 0
2018-11-24 14:38:01 (6656022050158) STATS - SET, 21.8, 4
2018-11-24 14:38:01 (6656022146963) STATS - SET, 21.9, 0
2018-11-24 14:38:01 (6656022251268) STATS - SET, 22.0, 0
2018-11-24 14:38:01 (6656022352172) STATS - SET, 22.1, 1
2018-11-24 14:38:01 (6656022450077) STATS - SET, 22.2, 1
2018-11-24 14:38:01 (6656022550882) STATS - SET, 22.3, 0
2018-11-24 14:38:01 (6656022648787) STATS - SET, 22.4, 0
2018-11-24 14:38:01 (6656022748691) STATS - SET, 22.5, 1
2018-11-24 14:38:01 (6656028361160) STATS - SET, 22.6, 0
2018-11-24 14:38:01 (6656028513067) STATS - SET, 22.7, 1
2018-11-24 14:38:01 (6656028624073) STATS - SET, 22.8, 0
2018-11-24 14:38:01 (6656028735678) STATS - SET, 22.9, 0
2018-11-24 14:38:01 (6656028831883) STATS - SET, 23.0, 0
2018-11-24 14:38:01 (6656028929587) STATS - SET, 23.1, 1
2018-11-24 14:38:01 (6656029033092) STATS - SET, 23.2, 1
2018-11-24 14:38:01 (6656029170199) STATS - SET, 23.3, 0
2018-11-24 14:38:01 (6656029270003) STATS - SET, 23.4, 0
2018-11-24 14:38:01 (6656029490414) STATS - SET, 23.5, 2
2018-11-24 14:38:01 (6656029628021) STATS - SET, 23.6, 0
2018-11-24 14:38:01 (6656029734826) STATS - SET, 23.7, 1
2018-11-24 14:38:01 (6656029841531) STATS - SET, 23.8, 0
2018-11-24 14:38:01 (6656029956636) STATS - SET, 23.9, 0
2018-11-24 14:38:01 (6656030157546) STATS - SET, 24.0, 1
2018-11-24 14:38:01 (6656030482562) STATS - SET, 24.1, 1
2018-11-24 14:38:01 (6656030590867) STATS - SET, 24.2, 0
2018-11-24 14:38:01 (6656030690471) STATS - SET, 24.3, 0
2018-11-24 14:38:01 (6656031106191) STATS - SET, 24.4, 2
2018-11-24 14:38:01 (6656031326802) STATS - SET, 24.5, 0
2018-11-24 14:38:01 (6656031470509) STATS - SET, 24.6, 0
2018-11-24 14:38:01 (6656031573514) STATS - SET, 24.7, 0
2018-11-24 14:38:01 (6656031677519) STATS - SET, 24.8, 0
2018-11-24 14:38:01 (6656031776423) STATS - SET, 24.9, 0
2018-11-24 14:38:01 (6656031869928) STATS - SET, 25.0, 0
2018-11-24 14:38:01 (6656031967233) STATS - SET, 25.1, 0
2018-11-24 14:38:01 (6656032092439) STATS - SET, 25.2, 0
2018-11-24 14:38:01 (6656032192243) STATS - SET, 25.3, 0
2018-11-24 14:38:01 (6656032289648) STATS - SET, 25.4, 0
2018-11-24 14:38:01 (6656032467657) STATS - SET, 25.5, 0
2018-11-24 14:38:01 (6656032607363) STATS - SET, 25.6, 0
2018-11-24 14:38:01 (6656032708968) STATS - SET, 25.7, 0
2018-11-24 14:38:01 (6656032807673) STATS - SET, 25.8, 0
2018-11-24 14:38:01 (6656032908178) STATS - SET, 25.9, 0
2018-11-24 14:38:01 (6656033007982) STATS - SET, 26.0, 0
2018-11-24 14:38:01 (6656033138189) STATS - SET, 26.1, 0
2018-11-24 14:38:01 (6656033236593) STATS - SET, 26.2, 0
2018-11-24 14:38:01 (6656033340698) STATS - SET, 26.3, 0
2018-11-24 14:38:01 (6656033439803) STATS - SET, 26.4, 0
2018-11-24 14:38:01 (6656033536708) STATS - SET, 26.5, 0
2018-11-24 14:38:01 (6656033638213) STATS - SET, 26.6, 0
2018-11-24 14:38:01 (6656033798220) STATS - SET, 26.7, 1
2018-11-24 14:38:01 (6656033899525) STATS - SET, 26.8, 0
2018-11-24 14:38:01 (6656034003530) STATS - SET, 26.9, 0
2018-11-24 14:38:01 (6656034098235) STATS - SET, 27.0, 0
2018-11-24 14:38:01 (6656034195439) STATS - SET, 27.1, 0
2018-11-24 14:38:01 (6656034292844) STATS - SET, 27.2, 0
2018-11-24 14:38:01 (6656034390049) STATS - SET, 27.3, 0
2018-11-24 14:38:01 (6656034486853) STATS - SET, 27.4, 0
2018-11-24 14:38:01 (6656034587658) STATS - SET, 27.5, 0
2018-11-24 14:38:01 (6656034685463) STATS - SET, 27.6, 0
2018-11-24 14:38:01 (6656034783167) STATS - SET, 27.7, 0
2018-11-24 14:38:01 (6656034879872) STATS - SET, 27.8, 0
2018-11-24 14:38:01 (6656034976477) STATS - SET, 27.9, 0
2018-11-24 14:38:01 (6656035069281) STATS - SET, 28.0, 0
2018-11-24 14:38:01 (6656035165386) STATS - SET, 28.1, 0
2018-11-24 14:38:01 (6656035268391) STATS - SET, 28.2, 0
2018-11-24 14:38:01 (6656035364195) STATS - SET, 28.3, 0
2018-11-24 14:38:01 (6656035461500) STATS - SET, 28.4, 0
2018-11-24 14:38:01 (6656035557604) STATS - SET, 28.5, 0
2018-11-24 14:38:01 (6656035653609) STATS - SET, 28.6, 0
2018-11-24 14:38:01 (6656035750414) STATS - SET, 28.7, 0
2018-11-24 14:38:01 (6656035846818) STATS - SET, 28.8, 0
2018-11-24 14:38:01 (6656035942823) STATS - SET, 28.9, 0
2018-11-24 14:38:01 (6656036039628) STATS - SET, 29.0, 0
2018-11-24 14:38:01 (6656036140432) STATS - SET, 29.1, 0
2018-11-24 14:38:01 (6656036244437) STATS - SET, 29.2, 0
2018-11-24 14:38:01 (6656036341642) STATS - SET, 29.3, 0
2018-11-24 14:38:01 (6656042195722) STATS - SET, 29.4, 0
2018-11-24 14:38:01 (6656042419933) STATS - SET, 29.5, 0
2018-11-24 14:38:01 (6656042546939) STATS - SET, 29.6, 0
2018-11-24 14:38:01 (6656042645644) STATS - SET, 29.7, 0
2018-11-24 14:38:01 (6656042741248) STATS - SET, 29.8, 0
2018-11-24 14:38:01 (6656043749897) STATS - SET, 29.9, 0
2018-11-24 14:38:01 (6656044274322) STATS - SET, 30.0, 0
2018-11-24 14:38:01 (6656047273465) STATS - SET, 30.1, 0
2018-11-24 14:38:01 (6656047393271) STATS - SET, 30.2, 0
2018-11-24 14:38:01 (6656047493676) STATS - SET, 30.3, 0
2018-11-24 14:38:01 (6656048037102) STATS - SET, 30.4, 0
2018-11-24 14:38:01 (6656048177208) STATS - SET, 30.5, 0
2018-11-24 14:38:01 (6656048279013) STATS - SET, 30.6, 0
2018-11-24 14:38:01 (6656048376218) STATS - SET, 30.7, 0
2018-11-24 14:38:01 (6656048477323) STATS - SET, 30.8, 0
2018-11-24 14:38:01 (6656048574927) STATS - SET, 30.9, 0
2018-11-24 14:38:01 (6656048666232) STATS - SET, 31.0, 0
2018-11-24 14:38:01 (6656048761336) STATS - SET, 31.1, 0
2018-11-24 14:38:01 (6656048861341) STATS - SET, 31.2, 0
2018-11-24 14:38:01 (6656048957946) STATS - SET, 31.3, 0
