2018-11-24 13:33:55 (2809616671654) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:35:18 (2893424455378) STATS -  5.00, 3994, 1, 0.758613, 2.004216, 2.957232, 2.957232, 0.000000, 0.000000, 19973, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893650775241) STATS - 10.00, 4723, 1, 0.375600, 1.915832, 2.424492, 2.424492, 0.000000, 0.000000, 23618, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893739707177) STATS - 15.00, 4676, 1, 0.396466, 1.915677, 2.467079, 2.467079, 0.000000, 0.000000, 23383, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893830220281) STATS - 20.00, 4763, 1, 0.414094, 1.788663, 2.338728, 2.338728, 0.000000, 0.000000, 23819, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893912395225) STATS - 25.00, 4798, 1, 0.363395, 1.935941, 2.432191, 2.432191, 0.000000, 0.000000, 23991, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893986039602) STATS - 30.00, 4766, 1, 0.383442, 1.918998, 2.423775, 2.423775, 0.000000, 0.000000, 23834, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894058542229) STATS - 35.00, 4743, 1, 0.390200, 1.880515, 2.395066, 2.395066, 0.000000, 0.000000, 23716, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894129570092) STATS - 40.00, 4770, 1, 0.405617, 1.810041, 2.364722, 2.364722, 0.000000, 0.000000, 23850, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894188422631) STATS - 45.00, 4708, 1, 0.449590, 1.890767, 2.487214, 2.487214, 0.000000, 0.000000, 23542, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894244697458) STATS - 50.00, 4677, 1, 0.410621, 1.921552, 2.480594, 2.480594, 0.000000, 0.000000, 23387, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894292682628) STATS - 55.00, 4640, 1, 0.432014, 1.915936, 2.488984, 2.488984, 0.000000, 0.000000, 23204, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894331857217) STATS - 60.00, 3736, 1, 0.431173, 3.203504, 3.763289, 3.763289, 0.000000, 0.000000, 18683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894364324018) STATS - 65.00, 4543, 1, 0.401543, 2.014501, 2.554428, 2.554428, 0.000000, 0.000000, 22716, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894386746285) STATS - 70.00, 4509, 1, 0.427765, 2.025874, 2.616570, 2.616570, 0.000000, 0.000000, 22545, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894395088445) STATS - 70.00, 60, 0, 0.358708, 1.671836, 2.144961, 2.144961, 0.000000, 0.000000, 301, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:20 (2894772280913) STATS - Type, Interval, Responses
2018-11-24 13:35:20 (2895114584274) STATS - SET, 4.3, 931
2018-11-24 13:35:20 (2895114712080) STATS - SET, 4.4, 815
2018-11-24 13:35:20 (2895114889187) STATS - SET, 4.5, 745
2018-11-24 13:35:20 (2895115029493) STATS - SET, 4.6, 685
2018-11-24 13:35:20 (2895115171500) STATS - SET, 4.7, 702
2018-11-24 13:35:20 (2895115321106) STATS - SET, 4.8, 756
2018-11-24 13:35:20 (2895115513314) STATS - SET, 4.9, 835
2018-11-24 13:35:20 (2895115631419) STATS - SET, 5.0, 868
2018-11-24 13:35:20 (2895115756325) STATS - SET, 5.1, 974
2018-11-24 13:35:20 (2895115897231) STATS - SET, 5.2, 985
2018-11-24 13:35:20 (2895116041737) STATS - SET, 5.3, 1070
2018-11-24 13:35:20 (2895116166643) STATS - SET, 5.4, 1161
2018-11-24 13:35:20 (2895116294348) STATS - SET, 5.5, 1193
2018-11-24 13:35:20 (2895116414053) STATS - SET, 5.6, 1238
2018-11-24 13:35:20 (2895116538159) STATS - SET, 5.7, 1222
2018-11-24 13:35:20 (2895116658764) STATS - SET, 5.8, 1210
2018-11-24 13:35:20 (2895116777969) STATS - SET, 5.9, 1151
2018-11-24 13:35:20 (2895116901074) STATS - SET, 6.0, 1158
2018-11-24 13:35:20 (2895117034180) STATS - SET, 6.1, 1108
2018-11-24 13:35:20 (2895117154285) STATS - SET, 6.2, 1036
2018-11-24 13:35:20 (2895121905090) STATS - SET, 6.3, 1062
2018-11-24 13:35:20 (2895122087798) STATS - SET, 6.4, 984
2018-11-24 13:35:20 (2895122208203) STATS - SET, 6.5, 973
2018-11-24 13:35:20 (2895122325108) STATS - SET, 6.6, 910
2018-11-24 13:35:20 (2895122438213) STATS - SET, 6.7, 872
2018-11-24 13:35:20 (2895122552418) STATS - SET, 6.8, 853
2018-11-24 13:35:20 (2895124097985) STATS - SET, 6.9, 791
2018-11-24 13:35:20 (2895124985423) STATS - SET, 7.0, 749
2018-11-24 13:35:20 (2895125431642) STATS - SET, 7.1, 759
2018-11-24 13:35:20 (2895125640551) STATS - SET, 7.2, 695
2018-11-24 13:35:20 (2895125815659) STATS - SET, 7.3, 669
2018-11-24 13:35:20 (2895125939964) STATS - SET, 7.4, 617
2018-11-24 13:35:20 (2895126055769) STATS - SET, 7.5, 598
2018-11-24 13:35:20 (2895126382683) STATS - SET, 7.6, 585
2018-11-24 13:35:20 (2895126511089) STATS - SET, 7.7, 594
2018-11-24 13:35:20 (2895126726598) STATS - SET, 7.8, 546
2018-11-24 13:35:20 (2895126901805) STATS - SET, 7.9, 494
2018-11-24 13:35:20 (2895127040011) STATS - SET, 8.0, 480
2018-11-24 13:35:20 (2895127156616) STATS - SET, 8.1, 490
2018-11-24 13:35:20 (2895127282822) STATS - SET, 8.2, 443
2018-11-24 13:35:20 (2895127395727) STATS - SET, 8.3, 395
2018-11-24 13:35:20 (2895132215735) STATS - SET, 8.4, 381
2018-11-24 13:35:20 (2895132360241) STATS - SET, 8.5, 349
2018-11-24 13:35:20 (2895132565750) STATS - SET, 8.6, 315
2018-11-24 13:35:20 (2895132727657) STATS - SET, 8.7, 300
2018-11-24 13:35:20 (2895132842562) STATS - SET, 8.8, 260
2018-11-24 13:35:20 (2895132964567) STATS - SET, 8.9, 266
2018-11-24 13:35:20 (2895133080072) STATS - SET, 9.0, 229
2018-11-24 13:35:20 (2895133199377) STATS - SET, 9.1, 165
2018-11-24 13:35:20 (2895133313582) STATS - SET, 9.2, 189
2018-11-24 13:35:20 (2895133550592) STATS - SET, 9.3, 196
2018-11-24 13:35:20 (2895133744701) STATS - SET, 9.4, 178
2018-11-24 13:35:20 (2895133866906) STATS - SET, 9.5, 140
2018-11-24 13:35:20 (2895133981111) STATS - SET, 9.6, 143
2018-11-24 13:35:20 (2895134099016) STATS - SET, 9.7, 145
2018-11-24 13:35:20 (2895134212021) STATS - SET, 9.8, 115
2018-11-24 13:35:20 (2895134418630) STATS - SET, 9.9, 110
2018-11-24 13:35:20 (2895134558936) STATS - SET, 10.0, 96
2018-11-24 13:35:20 (2895134817247) STATS - SET, 10.1, 68
2018-11-24 13:35:20 (2895134937252) STATS - SET, 10.2, 69
2018-11-24 13:35:20 (2895135050957) STATS - SET, 10.3, 64
2018-11-24 13:35:20 (2895135169062) STATS - SET, 10.4, 63
2018-11-24 13:35:20 (2895141374230) STATS - SET, 10.5, 52
2018-11-24 13:35:20 (2895141512236) STATS - SET, 10.6, 65
2018-11-24 13:35:20 (2895141838350) STATS - SET, 10.7, 54
2018-11-24 13:35:20 (2895141981656) STATS - SET, 10.8, 53
2018-11-24 13:35:20 (2895142130162) STATS - SET, 10.9, 44
2018-11-24 13:35:20 (2895142281369) STATS - SET, 11.0, 56
2018-11-24 13:35:20 (2895142466477) STATS - SET, 11.1, 55
2018-11-24 13:35:20 (2895142618283) STATS - SET, 11.2, 39
2018-11-24 13:35:20 (2895142737288) STATS - SET, 11.3, 49
2018-11-24 13:35:20 (2895142841693) STATS - SET, 11.4, 22
2018-11-24 13:35:20 (2895142946297) STATS - SET, 11.5, 30
2018-11-24 13:35:20 (2895143050402) STATS - SET, 11.6, 32
2018-11-24 13:35:20 (2895143154306) STATS - SET, 11.7, 32
2018-11-24 13:35:20 (2895143266111) STATS - SET, 11.8, 18
2018-11-24 13:35:20 (2895143369916) STATS - SET, 11.9, 19
2018-11-24 13:35:20 (2895143473520) STATS - SET, 12.0, 22
2018-11-24 13:35:20 (2895143619126) STATS - SET, 12.1, 17
2018-11-24 13:35:20 (2895143727931) STATS - SET, 12.2, 14
2018-11-24 13:35:20 (2895143832736) STATS - SET, 12.3, 15
2018-11-24 13:35:20 (2895143940140) STATS - SET, 12.4, 25
2018-11-24 13:35:20 (2895144074746) STATS - SET, 12.5, 13
2018-11-24 13:35:20 (2895144181651) STATS - SET, 12.6, 16
2018-11-24 13:35:20 (2895144297256) STATS - SET, 12.7, 9
2018-11-24 13:35:20 (2895144411661) STATS - SET, 12.8, 11
2018-11-24 13:35:20 (2895144518165) STATS - SET, 12.9, 9
2018-11-24 13:35:20 (2895144619270) STATS - SET, 13.0, 9
2018-11-24 13:35:20 (2895144723274) STATS - SET, 13.1, 12
2018-11-24 13:35:20 (2895144833279) STATS - SET, 13.2, 11
2018-11-24 13:35:20 (2895144938483) STATS - SET, 13.3, 5
2018-11-24 13:35:20 (2895145042488) STATS - SET, 13.4, 9
2018-11-24 13:35:20 (2895149655687) STATS - SET, 13.5, 12
2018-11-24 13:35:20 (2895149774392) STATS - SET, 13.6, 11
2018-11-24 13:35:20 (2895149882097) STATS - SET, 13.7, 11
2018-11-24 13:35:20 (2895149987201) STATS - SET, 13.8, 10
2018-11-24 13:35:20 (2895150090606) STATS - SET, 13.9, 8
2018-11-24 13:35:20 (2895150190010) STATS - SET, 14.0, 7
2018-11-24 13:35:20 (2895150292614) STATS - SET, 14.1, 15
2018-11-24 13:35:20 (2895150395419) STATS - SET, 14.2, 5
2018-11-24 13:35:20 (2895150497923) STATS - SET, 14.3, 8
2018-11-24 13:35:20 (2895150607028) STATS - SET, 14.4, 4
2018-11-24 13:35:20 (2895150765335) STATS - SET, 14.5, 8
2018-11-24 13:35:20 (2895150886940) STATS - SET, 14.6, 7
2018-11-24 13:35:20 (2895150992744) STATS - SET, 14.7, 13
2018-11-24 13:35:20 (2895151096549) STATS - SET, 14.8, 10
2018-11-24 13:35:20 (2895151199753) STATS - SET, 14.9, 2
2018-11-24 13:35:20 (2895151299658) STATS - SET, 15.0, 8
2018-11-24 13:35:20 (2895151402462) STATS - SET, 15.1, 4
2018-11-24 13:35:20 (2895151506067) STATS - SET, 15.2, 4
2018-11-24 13:35:20 (2895151608671) STATS - SET, 15.3, 3
2018-11-24 13:35:20 (2895151711275) STATS - SET, 15.4, 3
2018-11-24 13:35:20 (2895151914484) STATS - SET, 15.5, 8
2018-11-24 13:35:20 (2895152044490) STATS - SET, 15.6, 3
2018-11-24 13:35:20 (2895152153594) STATS - SET, 15.7, 7
2018-11-24 13:35:20 (2895152268199) STATS - SET, 15.8, 2
2018-11-24 13:35:20 (2895152375904) STATS - SET, 15.9, 7
2018-11-24 13:35:20 (2895152475508) STATS - SET, 16.0, 17
2018-11-24 13:35:20 (2895152607814) STATS - SET, 16.1, 3
2018-11-24 13:35:20 (2895157302317) STATS - SET, 16.2, 1
2018-11-24 13:35:20 (2895157418522) STATS - SET, 16.3, 2
2018-11-24 13:35:20 (2895157521626) STATS - SET, 16.4, 5
2018-11-24 13:35:20 (2895157622630) STATS - SET, 16.5, 6
2018-11-24 13:35:20 (2895157931744) STATS - SET, 16.6, 7
2018-11-24 13:35:20 (2895158037348) STATS - SET, 16.7, 3
2018-11-24 13:35:20 (2895158137353) STATS - SET, 16.8, 2
2018-11-24 13:35:20 (2895158237357) STATS - SET, 16.9, 0
2018-11-24 13:35:20 (2895158342261) STATS - SET, 17.0, 2
2018-11-24 13:35:20 (2895158496668) STATS - SET, 17.1, 0
2018-11-24 13:35:20 (2895158764680) STATS - SET, 17.2, 5
2018-11-24 13:35:20 (2895160542556) STATS - SET, 17.3, 3
2018-11-24 13:35:20 (2895161137582) STATS - SET, 17.4, 1
2018-11-24 13:35:20 (2895161242086) STATS - SET, 17.5, 3
2018-11-24 13:35:20 (2895161445295) STATS - SET, 17.6, 2
2018-11-24 13:35:20 (2895161561900) STATS - SET, 17.7, 3
2018-11-24 13:35:20 (2895161705206) STATS - SET, 17.8, 3
2018-11-24 13:35:20 (2895161814211) STATS - SET, 17.9, 7
2018-11-24 13:35:20 (2895162811754) STATS - SET, 18.0, 2
2018-11-24 13:35:20 (2895162923659) STATS - SET, 18.1, 2
2018-11-24 13:35:20 (2895163023563) STATS - SET, 18.2, 0
2018-11-24 13:35:20 (2895163123168) STATS - SET, 18.3, 1
2018-11-24 13:35:20 (2895163222472) STATS - SET, 18.4, 2
2018-11-24 13:35:20 (2895163322476) STATS - SET, 18.5, 1
2018-11-24 13:35:20 (2895163421080) STATS - SET, 18.6, 3
2018-11-24 13:35:20 (2895163519985) STATS - SET, 18.7, 5
2018-11-24 13:35:20 (2895168481299) STATS - SET, 18.8, 7
2018-11-24 13:35:20 (2895168608904) STATS - SET, 18.9, 7
2018-11-24 13:35:20 (2895168709308) STATS - SET, 19.0, 5
2018-11-24 13:35:20 (2895168809613) STATS - SET, 19.1, 4
2018-11-24 13:35:20 (2895168909317) STATS - SET, 19.2, 2
2018-11-24 13:35:20 (2895169007121) STATS - SET, 19.3, 4
2018-11-24 13:35:20 (2895169105826) STATS - SET, 19.4, 1
2018-11-24 13:35:20 (2895169307734) STATS - SET, 19.5, 0
2018-11-24 13:35:20 (2895169408939) STATS - SET, 19.6, 5
2018-11-24 13:35:20 (2895169507843) STATS - SET, 19.7, 4
2018-11-24 13:35:20 (2895169606947) STATS - SET, 19.8, 2
2018-11-24 13:35:20 (2895169705751) STATS - SET, 19.9, 1
2018-11-24 13:35:20 (2895169802356) STATS - SET, 20.0, 1
2018-11-24 13:35:20 (2895170027165) STATS - SET, 20.1, 4
2018-11-24 13:35:20 (2895170128270) STATS - SET, 20.2, 1
2018-11-24 13:35:20 (2895170227574) STATS - SET, 20.3, 1
2018-11-24 13:35:20 (2895170383281) STATS - SET, 20.4, 1
2018-11-24 13:35:20 (2895170487985) STATS - SET, 20.5, 1
2018-11-24 13:35:20 (2895170586289) STATS - SET, 20.6, 0
2018-11-24 13:35:20 (2895170683894) STATS - SET, 20.7, 0
2018-11-24 13:35:20 (2895171380024) STATS - SET, 20.8, 0
2018-11-24 13:35:20 (2895171946848) STATS - SET, 20.9, 0
2018-11-24 13:35:20 (2895172104855) STATS - SET, 21.0, 0
2018-11-24 13:35:20 (2895172253161) STATS - SET, 21.1, 0
2018-11-24 13:35:20 (2895177160873) STATS - SET, 21.2, 0
2018-11-24 13:35:20 (2895177297779) STATS - SET, 21.3, 2
2018-11-24 13:35:20 (2895177461886) STATS - SET, 21.4, 0
2018-11-24 13:35:20 (2895177573691) STATS - SET, 21.5, 0
2018-11-24 13:35:20 (2895177674795) STATS - SET, 21.6, 1
2018-11-24 13:35:20 (2895177772599) STATS - SET, 21.7, 0
2018-11-24 13:35:20 (2895177868903) STATS - SET, 21.8, 2
2018-11-24 13:35:20 (2895177966608) STATS - SET, 21.9, 2
2018-11-24 13:35:20 (2895178059712) STATS - SET, 22.0, 0
2018-11-24 13:35:20 (2895178155116) STATS - SET, 22.1, 1
2018-11-24 13:35:20 (2895178319523) STATS - SET, 22.2, 3
2018-11-24 13:35:20 (2895178425527) STATS - SET, 22.3, 4
2018-11-24 13:35:20 (2895178523832) STATS - SET, 22.4, 0
2018-11-24 13:35:20 (2895178624036) STATS - SET, 22.5, 1
2018-11-24 13:35:20 (2895178720440) STATS - SET, 22.6, 4
2018-11-24 13:35:20 (2895178865346) STATS - SET, 22.7, 3
2018-11-24 13:35:20 (2895178967051) STATS - SET, 22.8, 1
2018-11-24 13:35:20 (2895179067655) STATS - SET, 22.9, 5
2018-11-24 13:35:20 (2895179161459) STATS - SET, 23.0, 2
2018-11-24 13:35:20 (2895179261664) STATS - SET, 23.1, 7
2018-11-24 13:35:20 (2895179362768) STATS - SET, 23.2, 3
2018-11-24 13:35:20 (2895179462772) STATS - SET, 23.3, 1
2018-11-24 13:35:20 (2895179559376) STATS - SET, 23.4, 4
2018-11-24 13:35:20 (2895179664881) STATS - SET, 23.5, 2
2018-11-24 13:35:20 (2895179772086) STATS - SET, 23.6, 7
2018-11-24 13:35:20 (2895179877090) STATS - SET, 23.7, 5
2018-11-24 13:35:20 (2895185726642) STATS - SET, 23.8, 4
2018-11-24 13:35:20 (2895185876649) STATS - SET, 23.9, 6
2018-11-24 13:35:20 (2895186139860) STATS - SET, 24.0, 3
2018-11-24 13:35:20 (2895186391171) STATS - SET, 24.1, 3
2018-11-24 13:35:20 (2895186495775) STATS - SET, 24.2, 5
2018-11-24 13:35:20 (2895186595380) STATS - SET, 24.3, 2
2018-11-24 13:35:20 (2895189442103) STATS - SET, 24.4, 3
2018-11-24 13:35:20 (2895189550707) STATS - SET, 24.5, 4
2018-11-24 13:35:20 (2895189651712) STATS - SET, 24.6, 1
2018-11-24 13:35:20 (2895189751216) STATS - SET, 24.7, 3
2018-11-24 13:35:20 (2895189854420) STATS - SET, 24.8, 2
2018-11-24 13:35:20 (2895189954125) STATS - SET, 24.9, 2
2018-11-24 13:35:20 (2895190049429) STATS - SET, 25.0, 4
2018-11-24 13:35:20 (2895190146133) STATS - SET, 25.1, 3
2018-11-24 13:35:20 (2895190306940) STATS - SET, 25.2, 2
2018-11-24 13:35:20 (2895190408644) STATS - SET, 25.3, 2
2018-11-24 13:35:20 (2895190507048) STATS - SET, 25.4, 1
2018-11-24 13:35:20 (2895190609053) STATS - SET, 25.5, 6
2018-11-24 13:35:20 (2895190713457) STATS - SET, 25.6, 1
2018-11-24 13:35:20 (2895190813462) STATS - SET, 25.7, 4
2018-11-24 13:35:20 (2895190910366) STATS - SET, 25.8, 2
2018-11-24 13:35:20 (2895191007670) STATS - SET, 25.9, 2
2018-11-24 13:35:20 (2895191106574) STATS - SET, 26.0, 8
2018-11-24 13:35:20 (2895191204879) STATS - SET, 26.1, 2
2018-11-24 13:35:20 (2895191302283) STATS - SET, 26.2, 4
2018-11-24 13:35:20 (2895191407387) STATS - SET, 26.3, 4
2018-11-24 13:35:20 (2895191513792) STATS - SET, 26.4, 3
2018-11-24 13:35:20 (2895191611596) STATS - SET, 26.5, 1
2018-11-24 13:35:20 (2895191708400) STATS - SET, 26.6, 2
2018-11-24 13:35:20 (2895191859207) STATS - SET, 26.7, 3
2018-11-24 13:35:20 (2895191961811) STATS - SET, 26.8, 0
2018-11-24 13:35:20 (2895192086717) STATS - SET, 26.9, 4
2018-11-24 13:35:20 (2895192183721) STATS - SET, 27.0, 1
2018-11-24 13:35:20 (2895192280425) STATS - SET, 27.1, 1
2018-11-24 13:35:20 (2895192470633) STATS - SET, 27.2, 0
2018-11-24 13:35:20 (2895192599039) STATS - SET, 27.3, 1
2018-11-24 13:35:20 (2895192702043) STATS - SET, 27.4, 0
2018-11-24 13:35:20 (2895192802347) STATS - SET, 27.5, 0
2018-11-24 13:35:20 (2895192900952) STATS - SET, 27.6, 2
2018-11-24 13:35:20 (2895192999256) STATS - SET, 27.7, 2
2018-11-24 13:35:20 (2895193108361) STATS - SET, 27.8, 0
2018-11-24 13:35:20 (2895193207465) STATS - SET, 27.9, 2
2018-11-24 13:35:20 (2895193302269) STATS - SET, 28.0, 2
2018-11-24 13:35:20 (2895193399173) STATS - SET, 28.1, 2
2018-11-24 13:35:20 (2895193497377) STATS - SET, 28.2, 0
2018-11-24 13:35:20 (2895193594782) STATS - SET, 28.3, 0
2018-11-24 13:35:20 (2895193692986) STATS - SET, 28.4, 1
2018-11-24 13:35:20 (2895193790290) STATS - SET, 28.5, 1
2018-11-24 13:35:20 (2895193891794) STATS - SET, 28.6, 2
2018-11-24 13:35:20 (2895193990199) STATS - SET, 28.7, 1
2018-11-24 13:35:20 (2895194086903) STATS - SET, 28.8, 4
2018-11-24 13:35:20 (2895194184807) STATS - SET, 28.9, 1
2018-11-24 13:35:20 (2895194279411) STATS - SET, 29.0, 0
2018-11-24 13:35:20 (2895194390316) STATS - SET, 29.1, 3
2018-11-24 13:35:20 (2895194491420) STATS - SET, 29.2, 2
2018-11-24 13:35:20 (2895194592325) STATS - SET, 29.3, 1
2018-11-24 13:35:20 (2895194691729) STATS - SET, 29.4, 2
2018-11-24 13:35:20 (2895194789533) STATS - SET, 29.5, 0
2018-11-24 13:35:20 (2895194887137) STATS - SET, 29.6, 3
2018-11-24 13:35:20 (2895194985342) STATS - SET, 29.7, 0
2018-11-24 13:35:20 (2895195082446) STATS - SET, 29.8, 0
2018-11-24 13:35:20 (2895195183750) STATS - SET, 29.9, 2
2018-11-24 13:35:20 (2895195281054) STATS - SET, 30.0, 2
2018-11-24 13:35:20 (2895195382459) STATS - SET, 30.1, 0
2018-11-24 13:35:20 (2895195484763) STATS - SET, 30.2, 1
2018-11-24 13:35:20 (2895200115063) STATS - SET, 30.3, 2
2018-11-24 13:35:20 (2895200482779) STATS - SET, 30.4, 0
2018-11-24 13:35:20 (2895200639585) STATS - SET, 30.5, 0
2018-11-24 13:35:20 (2895200739390) STATS - SET, 30.6, 0
2018-11-24 13:35:20 (2895200834594) STATS - SET, 30.7, 0
2018-11-24 13:35:20 (2895200935198) STATS - SET, 30.8, 1
2018-11-24 13:35:20 (2895201030402) STATS - SET, 30.9, 1
2018-11-24 13:35:20 (2895201121506) STATS - SET, 31.0, 0
2018-11-24 13:35:20 (2895201214710) STATS - SET, 31.1, 0
2018-11-24 13:35:20 (2895201313814) STATS - SET, 31.2, 1
