Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1470, 78, 53.813165, 5.003430, 58.990416, 0.000000, 58.990416, 0.000000, 0, 7354, 0, 0.00, 0.00, 0
10.00, 1487, 80, 56.545425, 5.309522, 61.920297, 0.000000, 61.920297, 0.000000, 0, 7436, 0, 0.00, 0.00, 0
15.00, 1477, 80, 56.901611, 5.344408, 62.319691, 0.000000, 62.319691, 0.000000, 0, 7389, 0, 0.00, 0.00, 0
20.00, 1430, 80, 58.987975, 5.508915, 64.588392, 0.000000, 64.588392, 0.000000, 0, 7150, 0, 0.00, 0.00, 0
25.00, 1417, 80, 59.510472, 5.581185, 65.162887, 0.000000, 65.162887, 0.000000, 0, 7085, 0, 0.00, 0.00, 0
30.00, 1425, 80, 59.123747, 5.555991, 64.750163, 0.000000, 64.750163, 0.000000, 0, 7125, 0, 0.00, 0.00, 0
35.00, 1426, 80, 59.002831, 5.547751, 64.619857, 0.000000, 64.619857, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
40.00, 1438, 80, 58.557473, 5.465289, 64.130070, 0.000000, 64.130070, 0.000000, 0, 7192, 0, 0.00, 0.00, 0
45.00, 1433, 80, 58.737996, 5.504438, 64.326680, 0.000000, 64.326680, 0.000000, 0, 7169, 0, 0.00, 0.00, 0
50.00, 1430, 80, 58.852799, 5.526264, 64.451423, 0.000000, 64.451423, 0.000000, 0, 7153, 0, 0.00, 0.00, 0
55.00, 1445, 80, 58.186819, 5.462173, 63.730082, 0.000000, 63.730082, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
60.00, 1433, 80, 58.779641, 5.513658, 64.367386, 0.000000, 64.367386, 0.000000, 0, 7169, 0, 0.00, 0.00, 0
65.00, 1411, 80, 59.684002, 5.600277, 65.363031, 0.000000, 65.363031, 0.000000, 0, 7059, 0, 0.00, 0.00, 0
70.00, 1418, 80, 59.376629, 5.572183, 65.029397, 0.000000, 65.029397, 0.000000, 0, 7091, 0, 0.00, 0.00, 0
70.00, 107, 38, 35.751482, 5.703103, 41.515124, 0.000000, 41.515124, 0.000000, 0, 537, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 0
GET, 11.1, 1
GET, 11.2, 1
GET, 11.3, 1
GET, 11.4, 2
GET, 11.5, 0
GET, 11.6, 1
GET, 11.7, 2
GET, 11.8, 1
GET, 11.9, 0
GET, 12.0, 3
GET, 12.1, 1
GET, 12.2, 1
GET, 12.3, 3
GET, 12.4, 3
GET, 12.5, 1
GET, 12.6, 1
GET, 12.7, 0
GET, 12.8, 1
GET, 12.9, 1
GET, 13.0, 0
GET, 13.1, 0
GET, 13.2, 2
GET, 13.3, 3
GET, 13.4, 1
GET, 13.5, 1
GET, 13.6, 0
GET, 13.7, 1
GET, 13.8, 2
GET, 13.9, 4
GET, 14.0, 1
GET, 14.1, 2
GET, 14.2, 1
GET, 14.3, 1
GET, 14.4, 0
GET, 14.5, 0
GET, 14.6, 3
GET, 14.7, 3
GET, 14.8, 1
GET, 14.9, 0
GET, 15.0, 3
GET, 15.1, 8
GET, 15.2, 3
GET, 15.3, 1
GET, 15.4, 1
GET, 15.5, 0
GET, 15.6, 0
GET, 15.7, 0
GET, 15.8, 2
GET, 15.9, 3
GET, 16.0, 2
GET, 16.1, 6
GET, 16.2, 2
GET, 16.3, 1
GET, 16.4, 2
GET, 16.5, 0
GET, 16.6, 1
GET, 16.7, 0
GET, 16.8, 0
GET, 16.9, 1
GET, 17.0, 4
GET, 17.1, 0
GET, 17.2, 1
GET, 17.3, 0
GET, 17.4, 0
GET, 17.5, 1
GET, 17.6, 0
GET, 17.7, 0
GET, 17.8, 1
GET, 17.9, 1
GET, 18.0, 0
GET, 18.1, 1
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 1
GET, 18.8, 0
GET, 18.9, 1
GET, 19.0, 3
GET, 19.1, 3
GET, 19.2, 2
GET, 19.3, 0
GET, 19.4, 2
GET, 19.5, 3
GET, 19.6, 0
GET, 19.7, 2
GET, 19.8, 2
GET, 19.9, 0
GET, 20.0, 1
GET, 20.1, 1
GET, 20.2, 2
GET, 20.3, 0
GET, 20.4, 1
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 2
GET, 20.8, 0
GET, 20.9, 2
GET, 21.0, 1
GET, 21.1, 1
GET, 21.2, 1
GET, 21.3, 0
GET, 21.4, 2
GET, 21.5, 2
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 1
GET, 21.9, 2
GET, 22.0, 2
GET, 22.1, 3
GET, 22.2, 2
GET, 22.3, 2
GET, 22.4, 2
GET, 22.5, 3
GET, 22.6, 4
GET, 22.7, 3
GET, 22.8, 1
GET, 22.9, 2
GET, 23.0, 0
GET, 23.1, 2
GET, 23.2, 0
GET, 23.3, 7
GET, 23.4, 1
GET, 23.5, 1
GET, 23.6, 0
GET, 23.7, 5
GET, 23.8, 5
GET, 23.9, 1
GET, 24.0, 1
GET, 24.1, 1
GET, 24.2, 3
GET, 24.3, 1
GET, 24.4, 5
GET, 24.5, 2
GET, 24.6, 2
GET, 24.7, 0
GET, 24.8, 3
GET, 24.9, 1
GET, 25.0, 2
GET, 25.1, 4
GET, 25.2, 5
GET, 25.3, 5
GET, 25.4, 6
GET, 25.5, 2
GET, 25.6, 2
GET, 25.7, 3
GET, 25.8, 1
GET, 25.9, 1
GET, 26.0, 2
GET, 26.1, 4
GET, 26.2, 0
GET, 26.3, 3
GET, 26.4, 6
GET, 26.5, 3
GET, 26.6, 5
GET, 26.7, 6
GET, 26.8, 7
GET, 26.9, 9
GET, 27.0, 1
GET, 27.1, 9
GET, 27.2, 6
GET, 27.3, 8
GET, 27.4, 9
GET, 27.5, 7
GET, 27.6, 8
GET, 27.7, 5
GET, 27.8, 5
GET, 27.9, 6
GET, 28.0, 8
GET, 28.1, 4
GET, 28.2, 5
GET, 28.3, 7
GET, 28.4, 4
GET, 28.5, 7
GET, 28.6, 6
GET, 28.7, 4
GET, 28.8, 4
GET, 28.9, 5
GET, 29.0, 2
GET, 29.1, 4
GET, 29.2, 10
GET, 29.3, 5
GET, 29.4, 8
GET, 29.5, 3
GET, 29.6, 8
GET, 29.7, 7
GET, 29.8, 3
GET, 29.9, 1
GET, 30.0, 8
GET, 30.1, 2
GET, 30.2, 5
GET, 30.3, 6
GET, 30.4, 3
GET, 30.5, 1
GET, 30.6, 4
GET, 30.7, 5
GET, 30.8, 5
GET, 30.9, 1
GET, 31.0, 2
GET, 31.1, 4
GET, 31.2, 3
GET, 31.3, 3
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 1
GET, 31.7, 2
GET, 31.8, 1
GET, 31.9, 1
GET, 32.0, 2
GET, 32.1, 4
GET, 32.2, 4
GET, 32.3, 1
GET, 32.4, 6
GET, 32.5, 0
GET, 32.6, 1
GET, 32.7, 3
GET, 32.8, 5
GET, 32.9, 5
GET, 33.0, 7
GET, 33.1, 5
GET, 33.2, 4
GET, 33.3, 3
GET, 33.4, 2
GET, 33.5, 3
GET, 33.6, 3
GET, 33.7, 2
GET, 33.8, 3
GET, 33.9, 0
GET, 34.0, 2
GET, 34.1, 1
GET, 34.2, 0
GET, 34.3, 2
GET, 34.4, 1
GET, 34.5, 1
GET, 34.6, 1
GET, 34.7, 4
GET, 34.8, 0
GET, 34.9, 2
GET, 35.0, 3
GET, 35.1, 1
GET, 35.2, 3
GET, 35.3, 4
GET, 35.4, 5
GET, 35.5, 1
GET, 35.6, 4
GET, 35.7, 3
GET, 35.8, 1
GET, 35.9, 5
GET, 36.0, 1
GET, 36.1, 1
GET, 36.2, 2
GET, 36.3, 2
GET, 36.4, 5
GET, 36.5, 1
GET, 36.6, 2
GET, 36.7, 2
GET, 36.8, 4
GET, 36.9, 2
GET, 37.0, 3
GET, 37.1, 2
GET, 37.2, 0
GET, 37.3, 1
GET, 37.4, 4
GET, 37.5, 0
GET, 37.6, 4
GET, 37.7, 4
GET, 37.8, 0
GET, 37.9, 4
GET, 38.0, 1
GET, 38.1, 3
GET, 38.2, 11
GET, 38.3, 3
GET, 38.4, 5
GET, 38.5, 2
GET, 38.6, 3
GET, 38.7, 0
GET, 38.8, 5
GET, 38.9, 1
GET, 39.0, 2
GET, 39.1, 4
GET, 39.2, 4
GET, 39.3, 4
GET, 39.4, 3
GET, 39.5, 8
GET, 39.6, 14
GET, 39.7, 2
GET, 39.8, 4
GET, 39.9, 2
GET, 40.0, 3
GET, 40.1, 4
GET, 40.2, 4
GET, 40.3, 4
GET, 40.4, 5
GET, 40.5, 3
GET, 40.6, 12
GET, 40.7, 6
GET, 40.8, 9
GET, 40.9, 9
GET, 41.0, 6
GET, 41.1, 3
GET, 41.2, 5
GET, 41.3, 6
GET, 41.4, 7
GET, 41.5, 9
GET, 41.6, 15
GET, 41.7, 8
GET, 41.8, 15
GET, 41.9, 18
GET, 42.0, 12
GET, 42.1, 18
GET, 42.2, 7
GET, 42.3, 8
GET, 42.4, 15
GET, 42.5, 8
GET, 42.6, 15
GET, 42.7, 16
GET, 42.8, 31
GET, 42.9, 32
GET, 43.0, 12
GET, 43.1, 27
GET, 43.2, 24
GET, 43.3, 26
GET, 43.4, 19
GET, 43.5, 14
GET, 43.6, 17
GET, 43.7, 17
GET, 43.8, 26
GET, 43.9, 33
GET, 44.0, 30
GET, 44.1, 21
GET, 44.2, 34
GET, 44.3, 23
GET, 44.4, 20
GET, 44.5, 28
GET, 44.6, 25
GET, 44.7, 30
GET, 44.8, 29
GET, 44.9, 27
GET, 45.0, 22
GET, 45.1, 24
GET, 45.2, 35
GET, 45.3, 36
GET, 45.4, 30
GET, 45.5, 34
GET, 45.6, 43
GET, 45.7, 52
GET, 45.8, 57
GET, 45.9, 50
GET, 46.0, 54
GET, 46.1, 53
GET, 46.2, 40
GET, 46.3, 51
GET, 46.4, 58
GET, 46.5, 48
GET, 46.6, 36
GET, 46.7, 39
GET, 46.8, 40
GET, 46.9, 48
GET, 47.0, 42
GET, 47.1, 39
GET, 47.2, 45
GET, 47.3, 40
GET, 47.4, 44
GET, 47.5, 40
GET, 47.6, 37
GET, 47.7, 32
GET, 47.8, 28
GET, 47.9, 35
GET, 48.0, 42
GET, 48.1, 38
GET, 48.2, 37
GET, 48.3, 37
GET, 48.4, 31
GET, 48.5, 49
GET, 48.6, 35
GET, 48.7, 31
GET, 48.8, 35
GET, 48.9, 32
GET, 49.0, 35
GET, 49.1, 24
GET, 49.2, 29
GET, 49.3, 29
GET, 49.4, 21
GET, 49.5, 23
GET, 49.6, 34
GET, 49.7, 25
GET, 49.8, 18
GET, 49.9, 21
GET, 50.0, 27
GET, 50.1, 15
GET, 50.2, 24
GET, 50.3, 16
GET, 50.4, 15
GET, 50.5, 19
GET, 50.6, 16
GET, 50.7, 26
GET, 50.8, 17
GET, 50.9, 17
GET, 51.0, 14
GET, 51.1, 9
GET, 51.2, 14
GET, 51.3, 16
GET, 51.4, 12
GET, 51.5, 11
GET, 51.6, 10
GET, 51.7, 9
GET, 51.8, 11
GET, 51.9, 13
GET, 52.0, 18
GET, 52.1, 6
GET, 52.2, 8
GET, 52.3, 9
GET, 52.4, 17
GET, 52.5, 8
GET, 52.6, 19
GET, 52.7, 10
GET, 52.8, 10
GET, 52.9, 12
GET, 53.0, 12
GET, 53.1, 15
GET, 53.2, 16
GET, 53.3, 20
GET, 53.4, 21
GET, 53.5, 11
GET, 53.6, 18
GET, 53.7, 23
GET, 53.8, 16
GET, 53.9, 23
GET, 54.0, 32
GET, 54.1, 22
GET, 54.2, 22
GET, 54.3, 29
GET, 54.4, 32
GET, 54.5, 17
GET, 54.6, 25
GET, 54.7, 35
GET, 54.8, 38
GET, 54.9, 29
GET, 55.0, 51
GET, 55.1, 60
GET, 55.2, 42
GET, 55.3, 36
GET, 55.4, 37
GET, 55.5, 43
GET, 55.6, 63
GET, 55.7, 52
GET, 55.8, 78
GET, 55.9, 80
GET, 56.0, 127
GET, 56.1, 125
GET, 56.2, 168
GET, 56.3, 188
GET, 56.4, 204
GET, 56.5, 251
GET, 56.6, 289
GET, 56.7, 273
GET, 56.8, 308
GET, 56.9, 379
GET, 57.0, 371
GET, 57.1, 401
GET, 57.2, 445
GET, 57.3, 466
GET, 57.4, 508
GET, 57.5, 558
GET, 57.6, 537
GET, 57.7, 609
GET, 57.8, 624
GET, 57.9, 586
GET, 58.0, 657
GET, 58.1, 638
GET, 58.2, 645
GET, 58.3, 617
GET, 58.4, 686
GET, 58.5, 702
GET, 58.6, 716
GET, 58.7, 697
GET, 58.8, 676
GET, 58.9, 673
GET, 59.0, 717
GET, 59.1, 720
GET, 59.2, 764
GET, 59.3, 797
GET, 59.4, 765
GET, 59.5, 725
GET, 59.6, 769
GET, 59.7, 786
GET, 59.8, 745
GET, 59.9, 715
GET, 60.0, 779
GET, 60.1, 811
GET, 60.2, 772
GET, 60.3, 831
GET, 60.4, 814
GET, 60.5, 815
GET, 60.6, 832
GET, 60.7, 888
GET, 60.8, 844
GET, 60.9, 871
GET, 61.0, 931
GET, 61.1, 983
GET, 61.2, 1113
GET, 61.3, 1157
GET, 61.4, 1331
GET, 61.5, 1656
GET, 61.6, 1684
GET, 61.7, 1678
GET, 61.8, 1639
GET, 61.9, 1615
GET, 62.0, 1446
GET, 62.1, 1486
GET, 62.2, 1417
GET, 62.3, 1521
GET, 62.4, 1661
GET, 62.5, 1742
GET, 62.6, 1712
GET, 62.7, 1688
GET, 62.8, 1480
GET, 62.9, 1266
GET, 63.0, 1144
GET, 63.1, 980
GET, 63.2, 800
GET, 63.3, 639
GET, 63.4, 562
GET, 63.5, 507
GET, 63.6, 372
GET, 63.7, 328
GET, 63.8, 262
GET, 63.9, 218
GET, 64.0, 225
GET, 64.1, 199
GET, 64.2, 160
GET, 64.3, 143
GET, 64.4, 115
GET, 64.5, 117
GET, 64.6, 122
GET, 64.7, 95
GET, 64.8, 100
GET, 64.9, 91
GET, 65.0, 113
GET, 65.1, 110
GET, 65.2, 82
GET, 65.3, 68
GET, 65.4, 74
GET, 65.5, 77
GET, 65.6, 86
GET, 65.7, 66
GET, 65.8, 67
GET, 65.9, 65
GET, 66.0, 80
GET, 66.1, 63
GET, 66.2, 73
GET, 66.3, 61
GET, 66.4, 80
GET, 66.5, 58
GET, 66.6, 86
GET, 66.7, 59
GET, 66.8, 70
GET, 66.9, 77
GET, 67.0, 92
GET, 67.1, 76
GET, 67.2, 102
GET, 67.3, 64
GET, 67.4, 71
GET, 67.5, 73
GET, 67.6, 71
GET, 67.7, 64
GET, 67.8, 72
GET, 67.9, 85
GET, 68.0, 55
GET, 68.1, 66
GET, 68.2, 64
GET, 68.3, 48
GET, 68.4, 64
GET, 68.5, 56
GET, 68.6, 65
GET, 68.7, 83
GET, 68.8, 88
GET, 68.9, 95
GET, 69.0, 104
GET, 69.1, 127
GET, 69.2, 118
GET, 69.3, 148
GET, 69.4, 126
GET, 69.5, 181
GET, 69.6, 242
GET, 69.7, 208
GET, 69.8, 186
GET, 69.9, 236
GET, 70.0, 236
GET, 70.1, 193
GET, 70.2, 236
GET, 70.3, 248
GET, 70.4, 262
GET, 70.5, 290
GET, 70.6, 284
GET, 70.7, 271
GET, 70.8, 314
GET, 70.9, 295
GET, 71.0, 287
GET, 71.1, 311
GET, 71.2, 316
GET, 71.3, 317
GET, 71.4, 287
GET, 71.5, 264
GET, 71.6, 268
GET, 71.7, 265
GET, 71.8, 279
GET, 71.9, 262
GET, 72.0, 287
GET, 72.1, 313
GET, 72.2, 288
GET, 72.3, 315
GET, 72.4, 300
GET, 72.5, 243
GET, 72.6, 234
GET, 72.7, 277
GET, 72.8, 275
GET, 72.9, 271
GET, 73.0, 302
GET, 73.1, 349
GET, 73.2, 351
GET, 73.3, 360
GET, 73.4, 377
GET, 73.5, 320
GET, 73.6, 375
GET, 73.7, 390
GET, 73.8, 366
GET, 73.9, 456
GET, 74.0, 489
GET, 74.1, 454
GET, 74.2, 457
GET, 74.3, 515
GET, 74.4, 560
GET, 74.5, 566
GET, 74.6, 622
GET, 74.7, 650
GET, 74.8, 674
GET, 74.9, 728
GET, 75.0, 643
GET, 75.1, 643
GET, 75.2, 658
GET, 75.3, 504
GET, 75.4, 505
GET, 75.5, 394
GET, 75.6, 413
GET, 75.7, 364
GET, 75.8, 324
GET, 75.9, 342
GET, 76.0, 269
GET, 76.1, 238
GET, 76.2, 185
GET, 76.3, 151
GET, 76.4, 152
GET, 76.5, 123
GET, 76.6, 99
GET, 76.7, 93
GET, 76.8, 107
GET, 76.9, 98
GET, 77.0, 92
GET, 77.1, 80
GET, 77.2, 90
GET, 77.3, 63
GET, 77.4, 54
GET, 77.5, 48
GET, 77.6, 52
GET, 77.7, 42
GET, 77.8, 37
GET, 77.9, 41
GET, 78.0, 39
GET, 78.1, 39
GET, 78.2, 40
GET, 78.3, 38
GET, 78.4, 39
GET, 78.5, 47
GET, 78.6, 38
GET, 78.7, 24
GET, 78.8, 24
GET, 78.9, 27
GET, 79.0, 34
GET, 79.1, 24
GET, 79.2, 20
GET, 79.3, 22
GET, 79.4, 17
GET, 79.5, 16
GET, 79.6, 15
GET, 79.7, 16
GET, 79.8, 13
GET, 79.9, 14
GET, 80.0, 10
GET, 80.1, 18
GET, 80.2, 10
GET, 80.3, 8
GET, 80.4, 12
GET, 80.5, 14
GET, 80.6, 17
GET, 80.7, 11
GET, 80.8, 8
GET, 80.9, 6
GET, 81.0, 5
GET, 81.1, 8
GET, 81.2, 5
GET, 81.3, 1
GET, 81.4, 12
GET, 81.5, 6
GET, 81.6, 4
GET, 81.7, 5
GET, 81.8, 3
GET, 81.9, 3
GET, 82.0, 4
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 4
GET, 82.4, 2
GET, 82.5, 3
GET, 82.6, 4
GET, 82.7, 3
GET, 82.8, 5
GET, 82.9, 2
GET, 83.0, 2
GET, 83.1, 1
GET, 83.2, 1
GET, 83.3, 3
GET, 83.4, 3
GET, 83.5, 3
GET, 83.6, 0
GET, 83.7, 1
GET, 83.8, 0
GET, 83.9, 2
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 1
GET, 84.4, 1
GET, 84.5, 1
GET, 84.6, 1
GET, 84.7, 3
GET, 84.8, 1
GET, 84.9, 1
GET, 85.0, 2
GET, 85.1, 2
GET, 85.2, 2
GET, 85.3, 1
GET, 85.4, 0
GET, 85.5, 3
GET, 85.6, 2
GET, 85.7, 6
GET, 85.8, 0
GET, 85.9, 3
GET, 86.0, 0
GET, 86.1, 5
GET, 86.2, 4
GET, 86.3, 4
GET, 86.4, 5
GET, 86.5, 8
GET, 86.6, 3
GET, 86.7, 4
GET, 86.8, 4
GET, 86.9, 2
GET, 87.0, 1
GET, 87.1, 0
GET, 87.2, 5
GET, 87.3, 1
GET, 87.4, 5
GET, 87.5, 5
GET, 87.6, 3
GET, 87.7, 4
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 2
GET, 88.4, 0
GET, 88.5, 1
GET, 88.6, 1
GET, 88.7, 1
GET, 88.8, 0
GET, 88.9, 1
GET, 89.0, 5
GET, 89.1, 9
GET, 89.2, 3
GET, 89.3, 5
GET, 89.4, 3
GET, 89.5, 7
GET, 89.6, 7
GET, 89.7, 1
GET, 89.8, 2
GET, 89.9, 2
GET, 90.0, 4
GET, 90.1, 2
GET, 90.2, 1
GET, 90.3, 4
GET, 90.4, 2
GET, 90.5, 4
GET, 90.6, 6
GET, 90.7, 0
GET, 90.8, 1
GET, 90.9, 3
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 1
GET, 91.3, 2
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 1
GET, 91.7, 0
GET, 91.8, 1
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 1
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 1
GET, 93.4, 0
GET, 93.5, 1
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 2
GET, 94.4, 1
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
GET, 104.9, 0
GET, 105.0, 0
GET, 105.1, 0
GET, 105.2, 0
GET, 105.3, 0
