2018-11-24 14:30:31 (6206440302042) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:31:54 (6289459690972) STATS -  5.00, 4615, 17, 4.102170, 2.700265, 6.941300, 6.941300, 0.000000, 0.000000, 23076, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6289675101155) STATS - 10.00, 5153, 18, 3.707008, 2.621916, 6.441259, 6.441259, 0.000000, 0.000000, 25769, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6289767468507) STATS - 15.00, 5252, 18, 3.757621, 2.602408, 6.462190, 6.462190, 0.000000, 0.000000, 26263, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6289852609186) STATS - 20.00, 5090, 18, 3.792753, 2.662016, 6.570513, 6.570513, 0.000000, 0.000000, 25454, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6289930159076) STATS - 25.00, 5099, 18, 3.727715, 2.652273, 6.470730, 6.470730, 0.000000, 0.000000, 25495, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290001207830) STATS - 30.00, 5225, 18, 3.810065, 2.651370, 6.564175, 6.564175, 0.000000, 0.000000, 26126, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290068120372) STATS - 35.00, 5145, 18, 3.839651, 2.697610, 6.654956, 6.654956, 0.000000, 0.000000, 25725, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290136477389) STATS - 40.00, 5113, 18, 3.926908, 2.735345, 6.778330, 6.778330, 0.000000, 0.000000, 25565, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290202115465) STATS - 45.00, 5085, 18, 3.973860, 2.737412, 6.815876, 6.815876, 0.000000, 0.000000, 25429, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290260162951) STATS - 50.00, 5040, 19, 4.080310, 2.775146, 6.978758, 6.978758, 0.000000, 0.000000, 25201, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290310430537) STATS - 55.00, 5209, 18, 3.809359, 2.628817, 6.549202, 6.549202, 0.000000, 0.000000, 26045, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290360465511) STATS - 60.00, 5202, 18, 3.825408, 2.621041, 6.546450, 6.546450, 0.000000, 0.000000, 26011, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290399635426) STATS - 65.00, 5489, 18, 3.538824, 2.498993, 6.138589, 6.138589, 0.000000, 0.000000, 27449, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290421163933) STATS - 70.00, 5266, 18, 3.719142, 2.563339, 6.404229, 6.404229, 0.000000, 0.000000, 26333, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290429592967) STATS - 70.00, 165, 4, 0.823127, 1.493467, 2.476039, 2.476039, 0.000000, 0.000000, 828, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:56 (6290846392104) STATS - Type, Interval, Responses
2018-11-24 14:31:56 (6291231515810) STATS - SET, 4.3, 4662
2018-11-24 14:31:56 (6291231644517) STATS - SET, 4.4, 4462
2018-11-24 14:31:56 (6291231816926) STATS - SET, 4.5, 4315
2018-11-24 14:31:56 (6291231943232) STATS - SET, 4.6, 4366
2018-11-24 14:31:56 (6291232134542) STATS - SET, 4.7, 4206
2018-11-24 14:31:56 (6291232293150) STATS - SET, 4.8, 3958
2018-11-24 14:31:56 (6291232469959) STATS - SET, 4.9, 3940
2018-11-24 14:31:56 (6291232591965) STATS - SET, 5.0, 3928
2018-11-24 14:31:56 (6291232716372) STATS - SET, 5.1, 3762
2018-11-24 14:31:56 (6291232858079) STATS - SET, 5.2, 3597
2018-11-24 14:31:56 (6291232978785) STATS - SET, 5.3, 3550
2018-11-24 14:31:56 (6291233097591) STATS - SET, 5.4, 3498
2018-11-24 14:31:56 (6291233215198) STATS - SET, 5.5, 3337
2018-11-24 14:31:56 (6291233333604) STATS - SET, 5.6, 3359
2018-11-24 14:31:56 (6291239115701) STATS - SET, 5.7, 3248
2018-11-24 14:31:56 (6291239239007) STATS - SET, 5.8, 3271
2018-11-24 14:31:56 (6291239407916) STATS - SET, 5.9, 3109
2018-11-24 14:31:56 (6291239553123) STATS - SET, 6.0, 3079
2018-11-24 14:31:56 (6291239686530) STATS - SET, 6.1, 3007
2018-11-24 14:31:56 (6291239804736) STATS - SET, 6.2, 2786
2018-11-24 14:31:56 (6291239922142) STATS - SET, 6.3, 2659
2018-11-24 14:31:56 (6291240064650) STATS - SET, 6.4, 2713
2018-11-24 14:31:56 (6291240185756) STATS - SET, 6.5, 2646
2018-11-24 14:31:56 (6291240348464) STATS - SET, 6.6, 2621
2018-11-24 14:31:56 (6291240471071) STATS - SET, 6.7, 2736
2018-11-24 14:31:56 (6291240588277) STATS - SET, 6.8, 2745
2018-11-24 14:31:56 (6291240712383) STATS - SET, 6.9, 2643
2018-11-24 14:31:56 (6291240836589) STATS - SET, 7.0, 2545
2018-11-24 14:31:56 (6291240954696) STATS - SET, 7.1, 2529
2018-11-24 14:31:56 (6291241071202) STATS - SET, 7.2, 2556
2018-11-24 14:31:56 (6291241187708) STATS - SET, 7.3, 2693
2018-11-24 14:31:56 (6291241310214) STATS - SET, 7.4, 2637
2018-11-24 14:31:56 (6291241428220) STATS - SET, 7.5, 2623
2018-11-24 14:31:56 (6291241551426) STATS - SET, 7.6, 2810
2018-11-24 14:31:56 (6291241674933) STATS - SET, 7.7, 2952
2018-11-24 14:31:56 (6291241792739) STATS - SET, 7.8, 3104
2018-11-24 14:31:56 (6291241918445) STATS - SET, 7.9, 3200
2018-11-24 14:31:56 (6291242081053) STATS - SET, 8.0, 3358
2018-11-24 14:31:56 (6291242200960) STATS - SET, 8.1, 3643
2018-11-24 14:31:56 (6291242324266) STATS - SET, 8.2, 3703
2018-11-24 14:31:56 (6291242441972) STATS - SET, 8.3, 3731
2018-11-24 14:31:56 (6291242558178) STATS - SET, 8.4, 3935
2018-11-24 14:31:56 (6291242675284) STATS - SET, 8.5, 3863
2018-11-24 14:31:56 (6291242825892) STATS - SET, 8.6, 4133
2018-11-24 14:31:56 (6291248698794) STATS - SET, 8.7, 4102
2018-11-24 14:31:56 (6291248824900) STATS - SET, 8.8, 4341
2018-11-24 14:31:56 (6291248964907) STATS - SET, 8.9, 4560
2018-11-24 14:31:56 (6291249076013) STATS - SET, 9.0, 4368
2018-11-24 14:31:56 (6291249183419) STATS - SET, 9.1, 4485
2018-11-24 14:31:56 (6291249492035) STATS - SET, 9.2, 4574
2018-11-24 14:31:56 (6291249641442) STATS - SET, 9.3, 4386
2018-11-24 14:31:56 (6291249755648) STATS - SET, 9.4, 4341
2018-11-24 14:31:56 (6291249877654) STATS - SET, 9.5, 4317
2018-11-24 14:31:56 (6291249986460) STATS - SET, 9.6, 4331
2018-11-24 14:31:56 (6291250144368) STATS - SET, 9.7, 4094
2018-11-24 14:31:56 (6291250262874) STATS - SET, 9.8, 3900
2018-11-24 14:31:56 (6291250393781) STATS - SET, 9.9, 3787
2018-11-24 14:31:56 (6291250645294) STATS - SET, 10.0, 3573
2018-11-24 14:31:56 (6291250765300) STATS - SET, 10.1, 3382
2018-11-24 14:31:56 (6291250871006) STATS - SET, 10.2, 3178
2018-11-24 14:31:56 (6291250975911) STATS - SET, 10.3, 2948
2018-11-24 14:31:56 (6291251125119) STATS - SET, 10.4, 2751
2018-11-24 14:31:56 (6291251249325) STATS - SET, 10.5, 2614
2018-11-24 14:31:56 (6291251355830) STATS - SET, 10.6, 2372
2018-11-24 14:31:56 (6291251482737) STATS - SET, 10.7, 2291
2018-11-24 14:31:56 (6291251615344) STATS - SET, 10.8, 2055
2018-11-24 14:31:56 (6291251760251) STATS - SET, 10.9, 1896
2018-11-24 14:31:56 (6291251910059) STATS - SET, 11.0, 1742
2018-11-24 14:31:56 (6291252154772) STATS - SET, 11.1, 1662
2018-11-24 14:31:56 (6291252337281) STATS - SET, 11.2, 1578
2018-11-24 14:31:56 (6291258132179) STATS - SET, 11.3, 1359
2018-11-24 14:31:56 (6291258251285) STATS - SET, 11.4, 1279
2018-11-24 14:31:56 (6291258360591) STATS - SET, 11.5, 1117
2018-11-24 14:31:56 (6291258466496) STATS - SET, 11.6, 1061
2018-11-24 14:31:56 (6291258572102) STATS - SET, 11.7, 970
2018-11-24 14:31:56 (6291258681207) STATS - SET, 11.8, 954
2018-11-24 14:31:56 (6291258787513) STATS - SET, 11.9, 847
2018-11-24 14:31:56 (6291258892018) STATS - SET, 12.0, 756
2018-11-24 14:31:56 (6291258997723) STATS - SET, 12.1, 698
2018-11-24 14:31:56 (6291259102829) STATS - SET, 12.2, 626
2018-11-24 14:31:56 (6291259207534) STATS - SET, 12.3, 562
2018-11-24 14:31:56 (6291259367742) STATS - SET, 12.4, 519
2018-11-24 14:31:56 (6291259481348) STATS - SET, 12.5, 494
2018-11-24 14:31:56 (6291259587054) STATS - SET, 12.6, 409
2018-11-24 14:31:56 (6291259705260) STATS - SET, 12.7, 364
2018-11-24 14:31:56 (6291259872968) STATS - SET, 12.8, 348
2018-11-24 14:31:56 (6291259980474) STATS - SET, 12.9, 330
2018-11-24 14:31:56 (6291260108281) STATS - SET, 13.0, 307
2018-11-24 14:31:56 (6291260214286) STATS - SET, 13.1, 270
2018-11-24 14:31:56 (6291260325992) STATS - SET, 13.2, 264
2018-11-24 14:31:56 (6291260431097) STATS - SET, 13.3, 256
2018-11-24 14:31:56 (6291260539103) STATS - SET, 13.4, 217
2018-11-24 14:31:56 (6291260644008) STATS - SET, 13.5, 231
2018-11-24 14:31:56 (6291260748013) STATS - SET, 13.6, 188
2018-11-24 14:31:56 (6291260851619) STATS - SET, 13.7, 176
2018-11-24 14:31:56 (6291260954324) STATS - SET, 13.8, 226
2018-11-24 14:31:56 (6291261057729) STATS - SET, 13.9, 187
2018-11-24 14:31:56 (6291261157635) STATS - SET, 14.0, 189
2018-11-24 14:31:56 (6291261268340) STATS - SET, 14.1, 203
2018-11-24 14:31:56 (6291261418648) STATS - SET, 14.2, 190
2018-11-24 14:31:56 (6291261527554) STATS - SET, 14.3, 200
2018-11-24 14:31:56 (6291261669561) STATS - SET, 14.4, 167
2018-11-24 14:31:56 (6291261786967) STATS - SET, 14.5, 150
2018-11-24 14:31:56 (6291261892972) STATS - SET, 14.6, 153
2018-11-24 14:31:56 (6291267604266) STATS - SET, 14.7, 153
2018-11-24 14:31:56 (6291267717572) STATS - SET, 14.8, 155
2018-11-24 14:31:56 (6291267821977) STATS - SET, 14.9, 136
2018-11-24 14:31:56 (6291267967585) STATS - SET, 15.0, 153
2018-11-24 14:31:56 (6291268138694) STATS - SET, 15.1, 134
2018-11-24 14:31:56 (6291268268200) STATS - SET, 15.2, 127
2018-11-24 14:31:56 (6291268372106) STATS - SET, 15.3, 127
2018-11-24 14:31:56 (6291268475011) STATS - SET, 15.4, 125
2018-11-24 14:31:56 (6291268675721) STATS - SET, 15.5, 111
2018-11-24 14:31:56 (6291268783427) STATS - SET, 15.6, 95
2018-11-24 14:31:56 (6291268886632) STATS - SET, 15.7, 111
2018-11-24 14:31:56 (6291269142345) STATS - SET, 15.8, 88
2018-11-24 14:31:56 (6291269270052) STATS - SET, 15.9, 108
2018-11-24 14:31:56 (6291269371157) STATS - SET, 16.0, 112
2018-11-24 14:31:56 (6291269475862) STATS - SET, 16.1, 130
2018-11-24 14:31:56 (6291269583868) STATS - SET, 16.2, 100
2018-11-24 14:31:56 (6291269687873) STATS - SET, 16.3, 83
2018-11-24 14:31:56 (6291269790678) STATS - SET, 16.4, 104
2018-11-24 14:31:56 (6291269892984) STATS - SET, 16.5, 82
2018-11-24 14:31:56 (6291269995389) STATS - SET, 16.6, 100
2018-11-24 14:31:56 (6291270097694) STATS - SET, 16.7, 82
2018-11-24 14:31:56 (6291270204900) STATS - SET, 16.8, 55
2018-11-24 14:31:56 (6291270311405) STATS - SET, 16.9, 86
2018-11-24 14:31:56 (6291270417311) STATS - SET, 17.0, 68
2018-11-24 14:31:56 (6291270526516) STATS - SET, 17.1, 81
2018-11-24 14:31:56 (6291270638722) STATS - SET, 17.2, 59
2018-11-24 14:31:56 (6291270742527) STATS - SET, 17.3, 51
2018-11-24 14:31:56 (6291270844533) STATS - SET, 17.4, 60
2018-11-24 14:31:56 (6291270992640) STATS - SET, 17.5, 55
2018-11-24 14:31:56 (6291271128547) STATS - SET, 17.6, 71
2018-11-24 14:31:56 (6291271250654) STATS - SET, 17.7, 55
2018-11-24 14:31:56 (6291271355759) STATS - SET, 17.8, 34
2018-11-24 14:31:56 (6291271455964) STATS - SET, 17.9, 45
2018-11-24 14:31:56 (6291271557569) STATS - SET, 18.0, 38
2018-11-24 14:31:56 (6291277266263) STATS - SET, 18.1, 43
2018-11-24 14:31:56 (6291277379869) STATS - SET, 18.2, 38
2018-11-24 14:31:56 (6291277485374) STATS - SET, 18.3, 43
2018-11-24 14:31:56 (6291277585979) STATS - SET, 18.4, 40
2018-11-24 14:31:56 (6291277685485) STATS - SET, 18.5, 41
2018-11-24 14:31:56 (6291277784790) STATS - SET, 18.6, 34
2018-11-24 14:31:56 (6291277933797) STATS - SET, 18.7, 30
2018-11-24 14:31:56 (6291278040703) STATS - SET, 18.8, 27
2018-11-24 14:31:56 (6291278489826) STATS - SET, 18.9, 28
2018-11-24 14:31:56 (6291278588331) STATS - SET, 19.0, 29
2018-11-24 14:31:56 (6291278685736) STATS - SET, 19.1, 22
2018-11-24 14:31:56 (6291278784041) STATS - SET, 19.2, 24
2018-11-24 14:31:56 (6291278888446) STATS - SET, 19.3, 20
2018-11-24 14:31:56 (6291278994352) STATS - SET, 19.4, 30
2018-11-24 14:31:56 (6291279091557) STATS - SET, 19.5, 21
2018-11-24 14:31:56 (6291279187862) STATS - SET, 19.6, 19
2018-11-24 14:31:56 (6291279285767) STATS - SET, 19.7, 25
2018-11-24 14:31:56 (6291279382272) STATS - SET, 19.8, 23
2018-11-24 14:31:56 (6291279478777) STATS - SET, 19.9, 30
2018-11-24 14:31:56 (6291279573182) STATS - SET, 20.0, 20
2018-11-24 14:31:56 (6291279722489) STATS - SET, 20.1, 17
2018-11-24 14:31:56 (6291279822994) STATS - SET, 20.2, 24
2018-11-24 14:31:56 (6291279919999) STATS - SET, 20.3, 15
2018-11-24 14:31:56 (6291280060107) STATS - SET, 20.4, 17
2018-11-24 14:31:56 (6291280167212) STATS - SET, 20.5, 14
2018-11-24 14:31:56 (6291280271117) STATS - SET, 20.6, 6
2018-11-24 14:31:56 (6291280412525) STATS - SET, 20.7, 12
2018-11-24 14:31:56 (6291280513030) STATS - SET, 20.8, 10
2018-11-24 14:31:56 (6291280610535) STATS - SET, 20.9, 8
2018-11-24 14:31:56 (6291280704040) STATS - SET, 21.0, 13
2018-11-24 14:31:56 (6291280849547) STATS - SET, 21.1, 14
2018-11-24 14:31:56 (6291280957853) STATS - SET, 21.2, 17
2018-11-24 14:31:56 (6291281062658) STATS - SET, 21.3, 10
2018-11-24 14:31:56 (6291286786153) STATS - SET, 21.4, 7
2018-11-24 14:31:56 (6291286926760) STATS - SET, 21.5, 3
2018-11-24 14:31:56 (6291287076067) STATS - SET, 21.6, 7
2018-11-24 14:31:56 (6291287184873) STATS - SET, 21.7, 10
2018-11-24 14:31:56 (6291287283978) STATS - SET, 21.8, 11
2018-11-24 14:31:56 (6291287382083) STATS - SET, 21.9, 10
2018-11-24 14:31:56 (6291287479888) STATS - SET, 22.0, 8
2018-11-24 14:31:56 (6291287580193) STATS - SET, 22.1, 12
2018-11-24 14:31:56 (6291287737701) STATS - SET, 22.2, 6
2018-11-24 14:31:56 (6291287843907) STATS - SET, 22.3, 6
2018-11-24 14:31:56 (6291287943012) STATS - SET, 22.4, 21
2018-11-24 14:31:56 (6291288070919) STATS - SET, 22.5, 15
2018-11-24 14:31:56 (6291288171824) STATS - SET, 22.6, 16
2018-11-24 14:31:56 (6291288273929) STATS - SET, 22.7, 18
2018-11-24 14:31:56 (6291288373934) STATS - SET, 22.8, 13
2018-11-24 14:31:56 (6291288477640) STATS - SET, 22.9, 8
2018-11-24 14:31:56 (6291288615747) STATS - SET, 23.0, 6
2018-11-24 14:31:56 (6291288718752) STATS - SET, 23.1, 13
2018-11-24 14:31:56 (6291288816557) STATS - SET, 23.2, 16
2018-11-24 14:31:56 (6291288963264) STATS - SET, 23.3, 14
2018-11-24 14:31:56 (6291289068670) STATS - SET, 23.4, 1
2018-11-24 14:31:56 (6291289244779) STATS - SET, 23.5, 13
2018-11-24 14:31:56 (6291289375086) STATS - SET, 23.6, 4
2018-11-24 14:31:56 (6291289484091) STATS - SET, 23.7, 3
2018-11-24 14:31:56 (6291289594497) STATS - SET, 23.8, 8
2018-11-24 14:31:56 (6291289714903) STATS - SET, 23.9, 9
2018-11-24 14:31:56 (6291289979317) STATS - SET, 24.0, 6
2018-11-24 14:31:56 (6291290252931) STATS - SET, 24.1, 7
2018-11-24 14:31:56 (6291290357436) STATS - SET, 24.2, 10
2018-11-24 14:31:56 (6291290458441) STATS - SET, 24.3, 4
2018-11-24 14:31:56 (6291290565147) STATS - SET, 24.4, 12
2018-11-24 14:31:56 (6291290667952) STATS - SET, 24.5, 7
2018-11-24 14:31:56 (6291296423648) STATS - SET, 24.6, 6
2018-11-24 14:31:56 (6291296537054) STATS - SET, 24.7, 5
2018-11-24 14:31:56 (6291296645960) STATS - SET, 24.8, 9
2018-11-24 14:31:56 (6291296749165) STATS - SET, 24.9, 12
2018-11-24 14:31:56 (6291296847170) STATS - SET, 25.0, 7
2018-11-24 14:31:56 (6291296953875) STATS - SET, 25.1, 9
2018-11-24 14:31:56 (6291297068381) STATS - SET, 25.2, 6
2018-11-24 14:31:56 (6291297168686) STATS - SET, 25.3, 4
2018-11-24 14:31:56 (6291297268592) STATS - SET, 25.4, 3
2018-11-24 14:31:56 (6291297372497) STATS - SET, 25.5, 9
2018-11-24 14:31:56 (6291297479102) STATS - SET, 25.6, 9
2018-11-24 14:31:56 (6291297580208) STATS - SET, 25.7, 10
2018-11-24 14:31:56 (6291297679413) STATS - SET, 25.8, 9
2018-11-24 14:31:56 (6291297778618) STATS - SET, 25.9, 5
2018-11-24 14:31:56 (6291298201040) STATS - SET, 26.0, 5
2018-11-24 14:31:56 (6291298316245) STATS - SET, 26.1, 3
2018-11-24 14:31:56 (6291298421451) STATS - SET, 26.2, 9
2018-11-24 14:31:56 (6291298533857) STATS - SET, 26.3, 6
2018-11-24 14:31:56 (6291298636162) STATS - SET, 26.4, 9
2018-11-24 14:31:56 (6291298736067) STATS - SET, 26.5, 12
2018-11-24 14:31:56 (6291298835572) STATS - SET, 26.6, 12
2018-11-24 14:31:56 (6291298993180) STATS - SET, 26.7, 12
2018-11-24 14:31:56 (6291299098086) STATS - SET, 26.8, 6
2018-11-24 14:31:56 (6291299198091) STATS - SET, 26.9, 10
2018-11-24 14:31:56 (6291299294496) STATS - SET, 27.0, 12
2018-11-24 14:31:56 (6291299393501) STATS - SET, 27.1, 6
2018-11-24 14:31:56 (6291299493106) STATS - SET, 27.2, 5
2018-11-24 14:31:56 (6291299593211) STATS - SET, 27.3, 12
2018-11-24 14:31:56 (6291299693116) STATS - SET, 27.4, 6
2018-11-24 14:31:56 (6291299792521) STATS - SET, 27.5, 5
2018-11-24 14:31:56 (6291299899627) STATS - SET, 27.6, 6
2018-11-24 14:31:56 (6291300023533) STATS - SET, 27.7, 4
2018-11-24 14:31:56 (6291300131139) STATS - SET, 27.8, 4
2018-11-24 14:31:56 (6291300231144) STATS - SET, 27.9, 3
2018-11-24 14:31:56 (6291306282855) STATS - SET, 28.0, 5
2018-11-24 14:31:56 (6291306415062) STATS - SET, 28.1, 8
2018-11-24 14:31:56 (6291306516267) STATS - SET, 28.2, 7
2018-11-24 14:31:56 (6291306614272) STATS - SET, 28.3, 5
2018-11-24 14:31:56 (6291306711777) STATS - SET, 28.4, 5
2018-11-24 14:31:56 (6291306808382) STATS - SET, 28.5, 5
2018-11-24 14:31:56 (6291306909387) STATS - SET, 28.6, 1
2018-11-24 14:31:56 (6291307014093) STATS - SET, 28.7, 5
2018-11-24 14:31:56 (6291307112098) STATS - SET, 28.8, 5
2018-11-24 14:31:56 (6291307208903) STATS - SET, 28.9, 4
2018-11-24 14:31:56 (6291307302308) STATS - SET, 29.0, 6
2018-11-24 14:31:56 (6291307410213) STATS - SET, 29.1, 8
2018-11-24 14:31:56 (6291307510418) STATS - SET, 29.2, 4
2018-11-24 14:31:56 (6291307606423) STATS - SET, 29.3, 2
2018-11-24 14:31:56 (6291307703028) STATS - SET, 29.4, 3
2018-11-24 14:31:56 (6291307798933) STATS - SET, 29.5, 2
2018-11-24 14:31:56 (6291307893838) STATS - SET, 29.6, 2
2018-11-24 14:31:56 (6291307990443) STATS - SET, 29.7, 5
2018-11-24 14:31:56 (6291308113149) STATS - SET, 29.8, 2
2018-11-24 14:31:56 (6291308364562) STATS - SET, 29.9, 0
2018-11-24 14:31:56 (6291308496569) STATS - SET, 30.0, 3
2018-11-24 14:31:56 (6291308599574) STATS - SET, 30.1, 4
2018-11-24 14:31:56 (6291308698579) STATS - SET, 30.2, 1
2018-11-24 14:31:56 (6291308795784) STATS - SET, 30.3, 3
2018-11-24 14:31:56 (6291309476719) STATS - SET, 30.4, 5
2018-11-24 14:31:56 (6291309627127) STATS - SET, 30.5, 4
2018-11-24 14:31:56 (6291309726432) STATS - SET, 30.6, 6
2018-11-24 14:31:56 (6291309821937) STATS - SET, 30.7, 4
2018-11-24 14:31:56 (6291309922942) STATS - SET, 30.8, 8
2018-11-24 14:31:56 (6291310019947) STATS - SET, 30.9, 8
2018-11-24 14:31:56 (6291310112752) STATS - SET, 31.0, 6
