2018-11-24 14:47:16 (7211353585990) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:48:40 (7295075476224) STATS -  5.00, 4057, 1, 0.755229, 1.872317, 2.769216, 2.769216, 0.000000, 0.000000, 20287, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295311305335) STATS - 10.00, 4561, 1, 0.431012, 1.892729, 2.459150, 2.459150, 0.000000, 0.000000, 22809, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295407930524) STATS - 15.00, 4544, 1, 0.403803, 1.930231, 2.484421, 2.484421, 0.000000, 0.000000, 22722, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295497236180) STATS - 20.00, 4549, 1, 0.408722, 1.991434, 2.519417, 2.519417, 0.000000, 0.000000, 22747, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295581572911) STATS - 25.00, 4556, 1, 0.393621, 1.962821, 2.486749, 2.486749, 0.000000, 0.000000, 22780, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295664352171) STATS - 30.00, 4594, 1, 0.414027, 1.863828, 2.402357, 2.402357, 0.000000, 0.000000, 22974, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295740431626) STATS - 35.00, 4511, 1, 0.405396, 2.100373, 2.631244, 2.631244, 0.000000, 0.000000, 22556, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295805625687) STATS - 40.00, 4616, 1, 0.410417, 2.010700, 2.546388, 2.546388, 0.000000, 0.000000, 23083, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295866027631) STATS - 45.00, 4556, 1, 0.434801, 1.943962, 2.500199, 2.500199, 0.000000, 0.000000, 22784, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295924432683) STATS - 50.00, 4592, 1, 0.411311, 1.930952, 2.461614, 2.461614, 0.000000, 0.000000, 22962, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295974602562) STATS - 55.00, 4644, 1, 0.426884, 1.845575, 2.396872, 2.396872, 0.000000, 0.000000, 23224, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296022143421) STATS - 60.00, 4603, 1, 0.426542, 1.885258, 2.468561, 2.468561, 0.000000, 0.000000, 23017, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296065076971) STATS - 65.00, 4808, 1, 0.405385, 1.722144, 2.266800, 2.266800, 0.000000, 0.000000, 24042, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296092455415) STATS - 70.00, 4673, 1, 0.420512, 1.935206, 2.470996, 2.470996, 0.000000, 0.000000, 23366, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296095805567) STATS - 70.00, 59, 0, 0.237057, 1.399947, 1.764571, 1.764571, 0.000000, 0.000000, 295, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296480870756) STATS - Type, Interval, Responses
2018-11-24 14:48:42 (7296840520891) STATS - SET, 4.3, 723
2018-11-24 14:48:42 (7296840657197) STATS - SET, 4.4, 747
2018-11-24 14:48:42 (7296840824405) STATS - SET, 4.5, 696
2018-11-24 14:48:42 (7296840999813) STATS - SET, 4.6, 679
2018-11-24 14:48:42 (7296841149419) STATS - SET, 4.7, 667
2018-11-24 14:48:42 (7296841307527) STATS - SET, 4.8, 720
2018-11-24 14:48:42 (7296841501935) STATS - SET, 4.9, 736
2018-11-24 14:48:42 (7296841624241) STATS - SET, 5.0, 814
2018-11-24 14:48:42 (7296841748047) STATS - SET, 5.1, 867
2018-11-24 14:48:42 (7296841893353) STATS - SET, 5.2, 993
2018-11-24 14:48:42 (7296842022959) STATS - SET, 5.3, 1030
2018-11-24 14:48:42 (7296842147265) STATS - SET, 5.4, 1151
2018-11-24 14:48:42 (7296842282471) STATS - SET, 5.5, 1135
2018-11-24 14:48:42 (7296842410177) STATS - SET, 5.6, 1231
2018-11-24 14:48:42 (7296842538282) STATS - SET, 5.7, 1313
2018-11-24 14:48:42 (7296842662988) STATS - SET, 5.8, 1280
2018-11-24 14:48:42 (7296842790494) STATS - SET, 5.9, 1385
2018-11-24 14:48:42 (7296842921900) STATS - SET, 6.0, 1433
2018-11-24 14:48:42 (7296843054306) STATS - SET, 6.1, 1357
2018-11-24 14:48:42 (7296843178311) STATS - SET, 6.2, 1363
2018-11-24 14:48:42 (7296843301117) STATS - SET, 6.3, 1283
2018-11-24 14:48:42 (7296843423923) STATS - SET, 6.4, 1240
2018-11-24 14:48:42 (7296843547428) STATS - SET, 6.5, 1234
2018-11-24 14:48:42 (7296843675434) STATS - SET, 6.6, 1145
2018-11-24 14:48:42 (7296843804540) STATS - SET, 6.7, 1078
2018-11-24 14:48:42 (7296843928046) STATS - SET, 6.8, 1059
2018-11-24 14:48:42 (7296844105354) STATS - SET, 6.9, 976
2018-11-24 14:48:42 (7296844237960) STATS - SET, 7.0, 1004
2018-11-24 14:48:42 (7296850280734) STATS - SET, 7.1, 932
2018-11-24 14:48:42 (7296850412040) STATS - SET, 7.2, 888
2018-11-24 14:48:42 (7296850532645) STATS - SET, 7.3, 879
2018-11-24 14:48:42 (7296850660251) STATS - SET, 7.4, 850
2018-11-24 14:48:42 (7296850780657) STATS - SET, 7.5, 688
2018-11-24 14:48:42 (7296850900062) STATS - SET, 7.6, 672
2018-11-24 14:48:42 (7296851031668) STATS - SET, 7.7, 596
2018-11-24 14:48:42 (7296851154474) STATS - SET, 7.8, 578
2018-11-24 14:48:42 (7296851339082) STATS - SET, 7.9, 567
2018-11-24 14:48:42 (7296851481789) STATS - SET, 8.0, 573
2018-11-24 14:48:42 (7296851603194) STATS - SET, 8.1, 550
2018-11-24 14:48:42 (7296851802203) STATS - SET, 8.2, 468
2018-11-24 14:48:42 (7296851937409) STATS - SET, 8.3, 474
2018-11-24 14:48:42 (7296852090616) STATS - SET, 8.4, 414
2018-11-24 14:48:42 (7296852212322) STATS - SET, 8.5, 410
2018-11-24 14:48:42 (7296852414231) STATS - SET, 8.6, 357
2018-11-24 14:48:42 (7296852557637) STATS - SET, 8.7, 299
2018-11-24 14:48:42 (7296852676643) STATS - SET, 8.8, 307
2018-11-24 14:48:42 (7296852800548) STATS - SET, 8.9, 274
2018-11-24 14:48:42 (7296852916854) STATS - SET, 9.0, 216
2018-11-24 14:48:42 (7296853180866) STATS - SET, 9.1, 182
2018-11-24 14:48:42 (7296853309172) STATS - SET, 9.2, 169
2018-11-24 14:48:42 (7296853476879) STATS - SET, 9.3, 132
2018-11-24 14:48:42 (7296853601285) STATS - SET, 9.4, 169
2018-11-24 14:48:42 (7296853795394) STATS - SET, 9.5, 164
2018-11-24 14:48:42 (7296853929400) STATS - SET, 9.6, 111
2018-11-24 14:48:42 (7296854054305) STATS - SET, 9.7, 85
2018-11-24 14:48:42 (7296854172711) STATS - SET, 9.8, 119
2018-11-24 14:48:42 (7296860493698) STATS - SET, 9.9, 69
2018-11-24 14:48:42 (7296860639905) STATS - SET, 10.0, 83
2018-11-24 14:48:42 (7296860920517) STATS - SET, 10.1, 90
2018-11-24 14:48:42 (7296861069124) STATS - SET, 10.2, 74
2018-11-24 14:48:42 (7296861183329) STATS - SET, 10.3, 83
2018-11-24 14:48:42 (7296861322336) STATS - SET, 10.4, 73
2018-11-24 14:48:42 (7296861448541) STATS - SET, 10.5, 68
2018-11-24 14:48:42 (7296861558046) STATS - SET, 10.6, 53
2018-11-24 14:48:42 (7296861689352) STATS - SET, 10.7, 73
2018-11-24 14:48:42 (7296861826358) STATS - SET, 10.8, 63
2018-11-24 14:48:42 (7296861981665) STATS - SET, 10.9, 45
2018-11-24 14:48:42 (7296862253378) STATS - SET, 11.0, 51
2018-11-24 14:48:42 (7296862471088) STATS - SET, 11.1, 56
2018-11-24 14:48:42 (7296862626995) STATS - SET, 11.2, 43
2018-11-24 14:48:42 (7296862756201) STATS - SET, 11.3, 45
2018-11-24 14:48:42 (7296862865306) STATS - SET, 11.4, 42
2018-11-24 14:48:42 (7296862981811) STATS - SET, 11.5, 48
2018-11-24 14:48:42 (7296863127518) STATS - SET, 11.6, 34
2018-11-24 14:48:42 (7296863306726) STATS - SET, 11.7, 22
2018-11-24 14:48:42 (7296863420231) STATS - SET, 11.8, 29
2018-11-24 14:48:42 (7296863527436) STATS - SET, 11.9, 19
2018-11-24 14:48:42 (7296863675742) STATS - SET, 12.0, 21
2018-11-24 14:48:42 (7296863785847) STATS - SET, 12.1, 22
2018-11-24 14:48:42 (7296863891552) STATS - SET, 12.2, 32
2018-11-24 14:48:42 (7296863996457) STATS - SET, 12.3, 19
2018-11-24 14:48:42 (7296864152364) STATS - SET, 12.4, 22
2018-11-24 14:48:42 (7296864269469) STATS - SET, 12.5, 16
2018-11-24 14:48:42 (7296864376374) STATS - SET, 12.6, 19
2018-11-24 14:48:42 (7296864499880) STATS - SET, 12.7, 25
2018-11-24 14:48:42 (7296870492852) STATS - SET, 12.8, 16
2018-11-24 14:48:42 (7296870612557) STATS - SET, 12.9, 14
2018-11-24 14:48:42 (7296870717562) STATS - SET, 13.0, 11
2018-11-24 14:48:42 (7296870822667) STATS - SET, 13.1, 14
2018-11-24 14:48:42 (7296870985174) STATS - SET, 13.2, 15
2018-11-24 14:48:42 (7296871384393) STATS - SET, 13.3, 14
2018-11-24 14:48:42 (7296871640304) STATS - SET, 13.4, 11
2018-11-24 14:48:42 (7296871750409) STATS - SET, 13.5, 14
2018-11-24 14:48:42 (7296871855314) STATS - SET, 13.6, 20
2018-11-24 14:48:42 (7296871959619) STATS - SET, 13.7, 7
2018-11-24 14:48:42 (7296872096425) STATS - SET, 13.8, 15
2018-11-24 14:48:42 (7296872208430) STATS - SET, 13.9, 10
2018-11-24 14:48:42 (7296872309435) STATS - SET, 14.0, 12
2018-11-24 14:48:42 (7296872417339) STATS - SET, 14.1, 4
2018-11-24 14:48:42 (7296872519544) STATS - SET, 14.2, 8
2018-11-24 14:48:42 (7296872621149) STATS - SET, 14.3, 13
2018-11-24 14:48:42 (7296872722853) STATS - SET, 14.4, 7
2018-11-24 14:48:42 (7296872824858) STATS - SET, 14.5, 4
2018-11-24 14:48:42 (7296872975565) STATS - SET, 14.6, 6
2018-11-24 14:48:42 (7296873082870) STATS - SET, 14.7, 10
2018-11-24 14:48:42 (7296873185574) STATS - SET, 14.8, 8
2018-11-24 14:48:42 (7296873288279) STATS - SET, 14.9, 10
2018-11-24 14:48:42 (7296873388084) STATS - SET, 15.0, 8
2018-11-24 14:48:42 (7296873490688) STATS - SET, 15.1, 4
2018-11-24 14:48:42 (7296873592993) STATS - SET, 15.2, 9
2018-11-24 14:48:42 (7296873695497) STATS - SET, 15.3, 5
2018-11-24 14:48:42 (7296873796202) STATS - SET, 15.4, 2
2018-11-24 14:48:42 (7296873993011) STATS - SET, 15.5, 4
2018-11-24 14:48:42 (7296874104916) STATS - SET, 15.6, 8
2018-11-24 14:48:42 (7296874207121) STATS - SET, 15.7, 4
2018-11-24 14:48:42 (7296874351527) STATS - SET, 15.8, 5
2018-11-24 14:48:42 (7296874463132) STATS - SET, 15.9, 4
2018-11-24 14:48:42 (7296874563337) STATS - SET, 16.0, 8
2018-11-24 14:48:42 (7296874664041) STATS - SET, 16.1, 4
2018-11-24 14:48:42 (7296874765746) STATS - SET, 16.2, 7
2018-11-24 14:48:42 (7296880765019) STATS - SET, 16.3, 5
2018-11-24 14:48:42 (7296880969028) STATS - SET, 16.4, 3
2018-11-24 14:48:42 (7296881078033) STATS - SET, 16.5, 3
2018-11-24 14:48:42 (7296881180837) STATS - SET, 16.6, 2
2018-11-24 14:48:42 (7296881288342) STATS - SET, 16.7, 9
2018-11-24 14:48:42 (7296881436549) STATS - SET, 16.8, 3
2018-11-24 14:48:42 (7296881544454) STATS - SET, 16.9, 7
2018-11-24 14:48:42 (7296881650259) STATS - SET, 17.0, 3
2018-11-24 14:48:42 (7296881760464) STATS - SET, 17.1, 2
2018-11-24 14:48:42 (7296881868669) STATS - SET, 17.2, 4
2018-11-24 14:48:42 (7296881969773) STATS - SET, 17.3, 2
2018-11-24 14:48:42 (7296882069678) STATS - SET, 17.4, 8
2018-11-24 14:48:42 (7296882169582) STATS - SET, 17.5, 6
2018-11-24 14:48:42 (7296882356491) STATS - SET, 17.6, 5
2018-11-24 14:48:42 (7296882482497) STATS - SET, 17.7, 2
2018-11-24 14:48:42 (7296882582601) STATS - SET, 17.8, 6
2018-11-24 14:48:42 (7296882681806) STATS - SET, 17.9, 8
2018-11-24 14:48:42 (7296882782510) STATS - SET, 18.0, 8
2018-11-24 14:48:42 (7296882882115) STATS - SET, 18.1, 7
2018-11-24 14:48:42 (7296882981019) STATS - SET, 18.2, 13
2018-11-24 14:48:42 (7296883079924) STATS - SET, 18.3, 8
2018-11-24 14:48:42 (7296883179228) STATS - SET, 18.4, 5
2018-11-24 14:48:42 (7296883277433) STATS - SET, 18.5, 11
2018-11-24 14:48:42 (7296883375537) STATS - SET, 18.6, 7
2018-11-24 14:48:42 (7296883473542) STATS - SET, 18.7, 6
2018-11-24 14:48:42 (7296883838658) STATS - SET, 18.8, 10
2018-11-24 14:48:42 (7296883955963) STATS - SET, 18.9, 13
2018-11-24 14:48:42 (7296884102170) STATS - SET, 19.0, 7
2018-11-24 14:48:42 (7296884225376) STATS - SET, 19.1, 5
2018-11-24 14:48:42 (7296884330580) STATS - SET, 19.2, 6
2018-11-24 14:48:42 (7296884429185) STATS - SET, 19.3, 7
2018-11-24 14:48:42 (7296884526889) STATS - SET, 19.4, 7
2018-11-24 14:48:42 (7296884663296) STATS - SET, 19.5, 6
2018-11-24 14:48:42 (7296884763100) STATS - SET, 19.6, 7
2018-11-24 14:48:42 (7296885023712) STATS - SET, 19.7, 6
2018-11-24 14:48:42 (7296885221621) STATS - SET, 19.8, 5
2018-11-24 14:48:42 (7296885334726) STATS - SET, 19.9, 10
2018-11-24 14:48:42 (7296885539835) STATS - SET, 20.0, 2
2018-11-24 14:48:42 (7296885680542) STATS - SET, 20.1, 13
2018-11-24 14:48:42 (7296885780346) STATS - SET, 20.2, 8
2018-11-24 14:48:42 (7296885878851) STATS - SET, 20.3, 5
2018-11-24 14:48:42 (7296885976755) STATS - SET, 20.4, 4
2018-11-24 14:48:42 (7296886074760) STATS - SET, 20.5, 2
2018-11-24 14:48:42 (7296886172064) STATS - SET, 20.6, 2
2018-11-24 14:48:42 (7296886269369) STATS - SET, 20.7, 5
2018-11-24 14:48:42 (7296886366273) STATS - SET, 20.8, 3
2018-11-24 14:48:42 (7296886521080) STATS - SET, 20.9, 0
2018-11-24 14:48:42 (7296886620684) STATS - SET, 21.0, 1
2018-11-24 14:48:42 (7296886719389) STATS - SET, 21.1, 2
2018-11-24 14:48:42 (7296887083906) STATS - SET, 21.2, 1
2018-11-24 14:48:42 (7296887194011) STATS - SET, 21.3, 6
2018-11-24 14:48:42 (7296887298715) STATS - SET, 21.4, 2
2018-11-24 14:48:42 (7296887402820) STATS - SET, 21.5, 4
2018-11-24 14:48:42 (7296887556727) STATS - SET, 21.6, 6
2018-11-24 14:48:42 (7296887664132) STATS - SET, 21.7, 2
2018-11-24 14:48:42 (7296887766737) STATS - SET, 21.8, 6
2018-11-24 14:48:42 (7296887865441) STATS - SET, 21.9, 2
2018-11-24 14:48:42 (7296888032449) STATS - SET, 22.0, 0
2018-11-24 14:48:42 (7296888140854) STATS - SET, 22.1, 3
2018-11-24 14:48:42 (7296888246858) STATS - SET, 22.2, 3
2018-11-24 14:48:42 (7296888351563) STATS - SET, 22.3, 4
2018-11-24 14:48:42 (7296888452668) STATS - SET, 22.4, 3
2018-11-24 14:48:42 (7296888554072) STATS - SET, 22.5, 1
2018-11-24 14:48:42 (7296888651177) STATS - SET, 22.6, 1
2018-11-24 14:48:42 (7296888836985) STATS - SET, 22.7, 3
2018-11-24 14:48:42 (7296888940090) STATS - SET, 22.8, 2
2018-11-24 14:48:42 (7296889043295) STATS - SET, 22.9, 2
2018-11-24 14:48:42 (7296895048167) STATS - SET, 23.0, 3
2018-11-24 14:48:42 (7296895169973) STATS - SET, 23.1, 1
2018-11-24 14:48:42 (7296895272077) STATS - SET, 23.2, 2
2018-11-24 14:48:42 (7296895437485) STATS - SET, 23.3, 0
2018-11-24 14:48:42 (7296895543190) STATS - SET, 23.4, 4
2018-11-24 14:48:42 (7296895692497) STATS - SET, 23.5, 4
2018-11-24 14:48:42 (7296895839503) STATS - SET, 23.6, 4
2018-11-24 14:48:42 (7296895945808) STATS - SET, 23.7, 3
2018-11-24 14:48:42 (7296896138517) STATS - SET, 23.8, 2
2018-11-24 14:48:42 (7296896261622) STATS - SET, 23.9, 4
2018-11-24 14:48:42 (7296896507334) STATS - SET, 24.0, 2
2018-11-24 14:48:42 (7296896752945) STATS - SET, 24.1, 0
2018-11-24 14:48:42 (7296896854449) STATS - SET, 24.2, 3
2018-11-24 14:48:42 (7296896953854) STATS - SET, 24.3, 3
2018-11-24 14:48:42 (7296897097560) STATS - SET, 24.4, 1
2018-11-24 14:48:42 (7296897201665) STATS - SET, 24.5, 4
2018-11-24 14:48:42 (7296897301170) STATS - SET, 24.6, 1
2018-11-24 14:48:42 (7296897400874) STATS - SET, 24.7, 4
2018-11-24 14:48:42 (7296897503579) STATS - SET, 24.8, 2
2018-11-24 14:48:42 (7296897603583) STATS - SET, 24.9, 1
2018-11-24 14:48:42 (7296897698788) STATS - SET, 25.0, 2
2018-11-24 14:48:42 (7296897797392) STATS - SET, 25.1, 1
2018-11-24 14:48:42 (7296897895997) STATS - SET, 25.2, 1
2018-11-24 14:48:42 (7296897994801) STATS - SET, 25.3, 2
2018-11-24 14:48:42 (7296898093106) STATS - SET, 25.4, 0
2018-11-24 14:48:42 (7296898196410) STATS - SET, 25.5, 2
2018-11-24 14:48:42 (7296898302015) STATS - SET, 25.6, 6
2018-11-24 14:48:42 (7296898408320) STATS - SET, 25.7, 2
2018-11-24 14:48:42 (7296898507924) STATS - SET, 25.8, 1
2018-11-24 14:48:42 (7296898606929) STATS - SET, 25.9, 4
2018-11-24 14:48:42 (7296898705233) STATS - SET, 26.0, 0
2018-11-24 14:48:42 (7296904434694) STATS - SET, 26.1, 3
2018-11-24 14:48:42 (7296904543198) STATS - SET, 26.2, 2
2018-11-24 14:48:42 (7296904654704) STATS - SET, 26.3, 2
2018-11-24 14:48:42 (7296904757008) STATS - SET, 26.4, 4
2018-11-24 14:48:42 (7296904856413) STATS - SET, 26.5, 2
2018-11-24 14:48:42 (7296904955017) STATS - SET, 26.6, 0
2018-11-24 14:48:42 (7296905059622) STATS - SET, 26.7, 1
2018-11-24 14:48:42 (7296905159926) STATS - SET, 26.8, 1
2018-11-24 14:48:42 (7296905270332) STATS - SET, 26.9, 1
2018-11-24 14:48:42 (7296905367236) STATS - SET, 27.0, 4
2018-11-24 14:48:42 (7296905464940) STATS - SET, 27.1, 6
2018-11-24 14:48:42 (7296905563645) STATS - SET, 27.2, 7
2018-11-24 14:48:42 (7296905694251) STATS - SET, 27.3, 2
2018-11-24 14:48:42 (7296905795355) STATS - SET, 27.4, 4
2018-11-24 14:48:42 (7296905950462) STATS - SET, 27.5, 5
2018-11-24 14:48:42 (7296906059567) STATS - SET, 27.6, 3
2018-11-24 14:48:42 (7296906160172) STATS - SET, 27.7, 2
2018-11-24 14:48:42 (7296906263477) STATS - SET, 27.8, 4
2018-11-24 14:48:42 (7296906362081) STATS - SET, 27.9, 4
2018-11-24 14:48:42 (7296906456385) STATS - SET, 28.0, 3
2018-11-24 14:48:42 (7296906553690) STATS - SET, 28.1, 1
2018-11-24 14:48:42 (7296906652394) STATS - SET, 28.2, 1
2018-11-24 14:48:42 (7296906749899) STATS - SET, 28.3, 3
2018-11-24 14:48:42 (7296906847503) STATS - SET, 28.4, 2
2018-11-24 14:48:42 (7296906945108) STATS - SET, 28.5, 3
2018-11-24 14:48:42 (7296907049512) STATS - SET, 28.6, 2
2018-11-24 14:48:42 (7296907149017) STATS - SET, 28.7, 3
2018-11-24 14:48:42 (7296907251621) STATS - SET, 28.8, 0
2018-11-24 14:48:42 (7296907350726) STATS - SET, 28.9, 2
2018-11-24 14:48:42 (7296907445130) STATS - SET, 29.0, 2
2018-11-24 14:48:42 (7296907585037) STATS - SET, 29.1, 2
2018-11-24 14:48:42 (7296907692542) STATS - SET, 29.2, 0
2018-11-24 14:48:42 (7296907791346) STATS - SET, 29.3, 4
2018-11-24 14:48:42 (7296907889250) STATS - SET, 29.4, 1
2018-11-24 14:48:42 (7296907986955) STATS - SET, 29.5, 0
2018-11-24 14:48:42 (7296908131361) STATS - SET, 29.6, 0
2018-11-24 14:48:42 (7296908229866) STATS - SET, 29.7, 1
2018-11-24 14:48:42 (7296913957626) STATS - SET, 29.8, 0
2018-11-24 14:48:42 (7296914214138) STATS - SET, 29.9, 1
2018-11-24 14:48:42 (7296914351644) STATS - SET, 30.0, 0
2018-11-24 14:48:42 (7296914455049) STATS - SET, 30.1, 0
2018-11-24 14:48:42 (7296914554653) STATS - SET, 30.2, 0
2018-11-24 14:48:42 (7296914653858) STATS - SET, 30.3, 0
2018-11-24 14:48:42 (7296914821365) STATS - SET, 30.4, 0
2018-11-24 14:48:42 (7296914936571) STATS - SET, 30.5, 0
2018-11-24 14:48:42 (7296915035475) STATS - SET, 30.6, 0
2018-11-24 14:48:42 (7296915133879) STATS - SET, 30.7, 1
2018-11-24 14:48:42 (7296915236684) STATS - SET, 30.8, 0
2018-11-24 14:48:42 (7296915340089) STATS - SET, 30.9, 0
2018-11-24 14:48:42 (7296915434393) STATS - SET, 31.0, 1
2018-11-24 14:48:42 (7296915883314) STATS - SET, 31.1, 0
2018-11-24 14:48:42 (7296916019320) STATS - SET, 31.2, 0
