2018-11-24 14:42:42 (6937369674507) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:44:06 (7021578956084) STATS -  5.00, 5656, 41, 7.649633, 4.642204, 12.509928, 12.509928, 0.000000, 0.000000, 28283, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7021845265364) STATS - 10.00, 6535, 44, 7.230243, 4.520955, 11.893131, 11.893131, 0.000000, 0.000000, 32678, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7021979520155) STATS - 15.00, 6394, 43, 7.212838, 4.610373, 11.987331, 11.987331, 0.000000, 0.000000, 31974, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022102032505) STATS - 20.00, 6427, 44, 7.411449, 4.607728, 12.176125, 12.176125, 0.000000, 0.000000, 32139, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022221262103) STATS - 25.00, 6351, 43, 7.398885, 4.663444, 12.211881, 12.211881, 0.000000, 0.000000, 31756, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022342890211) STATS - 30.00, 6534, 43, 7.058210, 4.525660, 11.714725, 11.714725, 0.000000, 0.000000, 32670, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022450477672) STATS - 35.00, 6376, 44, 7.503685, 4.676207, 12.294985, 12.294985, 0.000000, 0.000000, 31880, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022554891487) STATS - 40.00, 6263, 43, 7.448220, 4.697875, 12.310326, 12.310326, 0.000000, 0.000000, 31318, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022648637010) STATS - 45.00, 6169, 44, 7.663273, 4.806381, 12.623481, 12.623481, 0.000000, 0.000000, 30848, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022729956660) STATS - 50.00, 6110, 44, 7.930998, 4.868722, 12.944298, 12.944298, 0.000000, 0.000000, 30554, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022807655242) STATS - 55.00, 6338, 43, 7.454803, 4.710213, 12.298680, 12.298680, 0.000000, 0.000000, 31694, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022867600806) STATS - 60.00, 6174, 44, 7.720863, 4.834309, 12.692314, 12.692314, 0.000000, 0.000000, 30870, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022925012054) STATS - 65.00, 6289, 45, 7.711204, 4.709250, 12.574202, 12.574202, 0.000000, 0.000000, 31449, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022964156159) STATS - 70.00, 6190, 44, 7.746930, 4.769567, 12.685814, 12.685814, 0.000000, 0.000000, 30953, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022974222223) STATS - 70.00, 189, 13, 3.048660, 4.564536, 7.829778, 7.829778, 0.000000, 0.000000, 948, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7023474158075) STATS - Type, Interval, Responses
2018-11-24 14:44:09 (7023964196069) STATS - SET, 9.7, 4068
2018-11-24 14:44:09 (7023964398878) STATS - SET, 9.8, 4222
2018-11-24 14:44:09 (7023964582487) STATS - SET, 9.9, 4415
2018-11-24 14:44:09 (7023964713893) STATS - SET, 10.0, 4535
2018-11-24 14:44:09 (7023964991006) STATS - SET, 10.1, 4791
2018-11-24 14:44:09 (7023965112211) STATS - SET, 10.2, 4723
2018-11-24 14:44:09 (7023965224717) STATS - SET, 10.3, 4731
2018-11-24 14:44:09 (7023965367623) STATS - SET, 10.4, 4952
2018-11-24 14:44:09 (7023965692038) STATS - SET, 10.5, 5159
2018-11-24 14:44:09 (7023965837945) STATS - SET, 10.6, 5060
2018-11-24 14:44:09 (7023965971951) STATS - SET, 10.7, 5193
2018-11-24 14:44:09 (7023966152059) STATS - SET, 10.8, 5203
2018-11-24 14:44:09 (7023966287566) STATS - SET, 10.9, 5343
2018-11-24 14:44:09 (7023966412471) STATS - SET, 11.0, 5275
2018-11-24 14:44:09 (7023966608080) STATS - SET, 11.1, 5321
2018-11-24 14:44:09 (7023966781388) STATS - SET, 11.2, 5482
2018-11-24 14:44:09 (7023966911994) STATS - SET, 11.3, 5338
2018-11-24 14:44:09 (7023967020099) STATS - SET, 11.4, 5235
2018-11-24 14:44:09 (7023967139505) STATS - SET, 11.5, 5089
2018-11-24 14:44:09 (7023967275211) STATS - SET, 11.6, 5163
2018-11-24 14:44:09 (7023967390716) STATS - SET, 11.7, 4991
2018-11-24 14:44:09 (7023967500121) STATS - SET, 11.8, 4960
2018-11-24 14:44:09 (7023967607626) STATS - SET, 11.9, 4933
2018-11-24 14:44:09 (7023967715531) STATS - SET, 12.0, 4776
2018-11-24 14:44:09 (7023967824236) STATS - SET, 12.1, 4720
2018-11-24 14:44:09 (7023967931741) STATS - SET, 12.2, 4748
2018-11-24 14:44:09 (7023968082148) STATS - SET, 12.3, 4751
2018-11-24 14:44:09 (7023968235355) STATS - SET, 12.4, 4659
2018-11-24 14:44:09 (7023968350161) STATS - SET, 12.5, 4465
2018-11-24 14:44:09 (7023974232032) STATS - SET, 12.6, 4339
2018-11-24 14:44:09 (7023974406640) STATS - SET, 12.7, 4053
2018-11-24 14:44:09 (7023974528646) STATS - SET, 12.8, 4177
2018-11-24 14:44:09 (7023974637251) STATS - SET, 12.9, 4033
2018-11-24 14:44:09 (7023974739555) STATS - SET, 13.0, 3750
2018-11-24 14:44:09 (7023974844660) STATS - SET, 13.1, 3804
2018-11-24 14:44:09 (7023975008168) STATS - SET, 13.2, 3731
2018-11-24 14:44:09 (7023975118273) STATS - SET, 13.3, 3550
2018-11-24 14:44:09 (7023975223778) STATS - SET, 13.4, 3642
2018-11-24 14:44:09 (7023975329582) STATS - SET, 13.5, 3537
2018-11-24 14:44:09 (7023975434987) STATS - SET, 13.6, 3424
2018-11-24 14:44:09 (7023975540792) STATS - SET, 13.7, 3345
2018-11-24 14:44:09 (7023975650597) STATS - SET, 13.8, 3239
2018-11-24 14:44:09 (7023975755302) STATS - SET, 13.9, 3042
2018-11-24 14:44:09 (7023975856007) STATS - SET, 14.0, 3009
2018-11-24 14:44:09 (7023975960212) STATS - SET, 14.1, 2913
2018-11-24 14:44:09 (7023976094918) STATS - SET, 14.2, 2892
2018-11-24 14:44:09 (7023976245525) STATS - SET, 14.3, 2800
2018-11-24 14:44:09 (7023976352530) STATS - SET, 14.4, 2740
2018-11-24 14:44:09 (7023976455234) STATS - SET, 14.5, 2635
2018-11-24 14:44:09 (7023976558439) STATS - SET, 14.6, 2700
2018-11-24 14:44:09 (7023976660844) STATS - SET, 14.7, 2572
2018-11-24 14:44:09 (7023976763249) STATS - SET, 14.8, 2586
2018-11-24 14:44:09 (7023976865853) STATS - SET, 14.9, 2567
2018-11-24 14:44:09 (7023976970058) STATS - SET, 15.0, 2582
2018-11-24 14:44:09 (7023977071263) STATS - SET, 15.1, 2504
2018-11-24 14:44:09 (7023977172967) STATS - SET, 15.2, 2589
2018-11-24 14:44:09 (7023977320374) STATS - SET, 15.3, 2598
2018-11-24 14:44:09 (7023977425079) STATS - SET, 15.4, 2545
2018-11-24 14:44:09 (7023977580786) STATS - SET, 15.5, 2515
2018-11-24 14:44:09 (7023977687091) STATS - SET, 15.6, 2571
2018-11-24 14:44:09 (7023977790096) STATS - SET, 15.7, 2483
2018-11-24 14:44:09 (7023977906401) STATS - SET, 15.8, 2444
2018-11-24 14:44:09 (7023978015606) STATS - SET, 15.9, 2562
2018-11-24 14:44:09 (7023978114511) STATS - SET, 16.0, 2486
2018-11-24 14:44:09 (7023978215616) STATS - SET, 16.1, 2570
2018-11-24 14:44:09 (7023984126988) STATS - SET, 16.2, 2632
2018-11-24 14:44:09 (7023984425402) STATS - SET, 16.3, 2475
2018-11-24 14:44:09 (7023984609610) STATS - SET, 16.4, 2540
2018-11-24 14:44:09 (7023984718815) STATS - SET, 16.5, 2422
2018-11-24 14:44:09 (7023984827120) STATS - SET, 16.6, 2404
2018-11-24 14:44:09 (7023984929325) STATS - SET, 16.7, 2405
2018-11-24 14:44:09 (7023985077332) STATS - SET, 16.8, 2416
2018-11-24 14:44:09 (7023985229439) STATS - SET, 16.9, 2395
2018-11-24 14:44:09 (7023985337844) STATS - SET, 17.0, 2336
2018-11-24 14:44:09 (7023985446949) STATS - SET, 17.1, 2225
2018-11-24 14:44:09 (7023985552354) STATS - SET, 17.2, 2183
2018-11-24 14:44:09 (7023985652158) STATS - SET, 17.3, 2124
2018-11-24 14:44:09 (7023985750963) STATS - SET, 17.4, 2097
2018-11-24 14:44:09 (7023985851668) STATS - SET, 17.5, 2009
2018-11-24 14:44:09 (7023986008475) STATS - SET, 17.6, 1915
2018-11-24 14:44:09 (7023986164882) STATS - SET, 17.7, 1871
2018-11-24 14:44:09 (7023986272387) STATS - SET, 17.8, 1872
2018-11-24 14:44:09 (7023986372092) STATS - SET, 17.9, 1769
2018-11-24 14:44:09 (7023986474796) STATS - SET, 18.0, 1707
2018-11-24 14:44:09 (7023986575101) STATS - SET, 18.1, 1618
2018-11-24 14:44:09 (7023986726308) STATS - SET, 18.2, 1577
2018-11-24 14:44:09 (7023986838513) STATS - SET, 18.3, 1524
2018-11-24 14:44:09 (7023986940618) STATS - SET, 18.4, 1562
2018-11-24 14:44:09 (7023987038522) STATS - SET, 18.5, 1381
2018-11-24 14:44:09 (7023987136427) STATS - SET, 18.6, 1339
2018-11-24 14:44:09 (7023987235231) STATS - SET, 18.7, 1240
2018-11-24 14:44:09 (7023987370838) STATS - SET, 18.8, 1228
2018-11-24 14:44:09 (7023987752055) STATS - SET, 18.9, 1105
2018-11-24 14:44:09 (7023987851160) STATS - SET, 19.0, 1095
2018-11-24 14:44:09 (7023987949464) STATS - SET, 19.1, 1078
2018-11-24 14:44:09 (7023988105872) STATS - SET, 19.2, 982
2018-11-24 14:44:09 (7023994298157) STATS - SET, 19.3, 936
2018-11-24 14:44:09 (7023994411462) STATS - SET, 19.4, 877
2018-11-24 14:44:09 (7023994512067) STATS - SET, 19.5, 836
2018-11-24 14:44:09 (7023994609671) STATS - SET, 19.6, 743
2018-11-24 14:44:09 (7023994706776) STATS - SET, 19.7, 705
2018-11-24 14:44:09 (7023994802980) STATS - SET, 19.8, 672
2018-11-24 14:44:09 (7023994899385) STATS - SET, 19.9, 638
2018-11-24 14:44:09 (7023994994089) STATS - SET, 20.0, 579
2018-11-24 14:44:09 (7023995089494) STATS - SET, 20.1, 545
2018-11-24 14:44:09 (7023995186198) STATS - SET, 20.2, 562
2018-11-24 14:44:09 (7023995329905) STATS - SET, 20.3, 491
2018-11-24 14:44:09 (7023995437710) STATS - SET, 20.4, 479
2018-11-24 14:44:09 (7023995549915) STATS - SET, 20.5, 401
2018-11-24 14:44:09 (7023995648219) STATS - SET, 20.6, 390
2018-11-24 14:44:09 (7023995744424) STATS - SET, 20.7, 370
2018-11-24 14:44:09 (7023995840828) STATS - SET, 20.8, 329
2018-11-24 14:44:09 (7023995937333) STATS - SET, 20.9, 356
2018-11-24 14:44:09 (7023996054438) STATS - SET, 21.0, 299
2018-11-24 14:44:09 (7023996154243) STATS - SET, 21.1, 298
2018-11-24 14:44:09 (7023996309150) STATS - SET, 21.2, 305
2018-11-24 14:44:09 (7023996416055) STATS - SET, 21.3, 234
2018-11-24 14:44:09 (7023996513259) STATS - SET, 21.4, 245
2018-11-24 14:44:09 (7023996658366) STATS - SET, 21.5, 221
2018-11-24 14:44:09 (7023996876176) STATS - SET, 21.6, 249
2018-11-24 14:44:09 (7023996978881) STATS - SET, 21.7, 214
2018-11-24 14:44:09 (7023997076385) STATS - SET, 21.8, 217
2018-11-24 14:44:09 (7023997172690) STATS - SET, 21.9, 213
2018-11-24 14:44:09 (7023997264594) STATS - SET, 22.0, 228
2018-11-24 14:44:09 (7023997359398) STATS - SET, 22.1, 209
2018-11-24 14:44:09 (7023997455403) STATS - SET, 22.2, 200
2018-11-24 14:44:09 (7023997557007) STATS - SET, 22.3, 175
2018-11-24 14:44:09 (7023997654312) STATS - SET, 22.4, 169
2018-11-24 14:44:09 (7023997829320) STATS - SET, 22.5, 168
2018-11-24 14:44:09 (7023997929124) STATS - SET, 22.6, 147
2018-11-24 14:44:09 (7023998030329) STATS - SET, 22.7, 146
2018-11-24 14:44:09 (7024003922301) STATS - SET, 22.8, 145
2018-11-24 14:44:09 (7024004107309) STATS - SET, 22.9, 117
2018-11-24 14:44:09 (7024004207414) STATS - SET, 23.0, 137
2018-11-24 14:44:09 (7024004306318) STATS - SET, 23.1, 123
2018-11-24 14:44:09 (7024004403623) STATS - SET, 23.2, 106
2018-11-24 14:44:09 (7024004507528) STATS - SET, 23.3, 107
2018-11-24 14:44:09 (7024004604732) STATS - SET, 23.4, 78
2018-11-24 14:44:09 (7024004794741) STATS - SET, 23.5, 84
2018-11-24 14:44:09 (7024004933347) STATS - SET, 23.6, 84
2018-11-24 14:44:09 (7024005037352) STATS - SET, 23.7, 82
2018-11-24 14:44:09 (7024005186959) STATS - SET, 23.8, 89
2018-11-24 14:44:09 (7024005309165) STATS - SET, 23.9, 60
2018-11-24 14:44:09 (7024005579677) STATS - SET, 24.0, 69
2018-11-24 14:44:09 (7024005814488) STATS - SET, 24.1, 79
2018-11-24 14:44:09 (7024005914893) STATS - SET, 24.2, 67
2018-11-24 14:44:09 (7024006051499) STATS - SET, 24.3, 63
2018-11-24 14:44:09 (7024006185005) STATS - SET, 24.4, 80
2018-11-24 14:44:09 (7024006294510) STATS - SET, 24.5, 82
2018-11-24 14:44:09 (7024006394515) STATS - SET, 24.6, 53
2018-11-24 14:44:09 (7024006492719) STATS - SET, 24.7, 64
2018-11-24 14:44:09 (7024006594124) STATS - SET, 24.8, 79
2018-11-24 14:44:09 (7024006697329) STATS - SET, 24.9, 76
2018-11-24 14:44:09 (7024006791833) STATS - SET, 25.0, 51
2018-11-24 14:44:09 (7024006888738) STATS - SET, 25.1, 67
2018-11-24 14:44:09 (7024006986542) STATS - SET, 25.2, 66
2018-11-24 14:44:09 (7024007089047) STATS - SET, 25.3, 63
2018-11-24 14:44:09 (7024007187151) STATS - SET, 25.4, 70
2018-11-24 14:44:09 (7024007289956) STATS - SET, 25.5, 46
2018-11-24 14:44:09 (7024007394261) STATS - SET, 25.6, 48
2018-11-24 14:44:09 (7024007493265) STATS - SET, 25.7, 49
2018-11-24 14:44:09 (7024007590170) STATS - SET, 25.8, 57
2018-11-24 14:44:09 (7024007688174) STATS - SET, 25.9, 57
2018-11-24 14:44:09 (7024007784879) STATS - SET, 26.0, 51
2018-11-24 14:44:09 (7024007883583) STATS - SET, 26.1, 54
2018-11-24 14:44:09 (7024013817357) STATS - SET, 26.2, 42
2018-11-24 14:44:09 (7024013941263) STATS - SET, 26.3, 67
2018-11-24 14:44:09 (7024014044467) STATS - SET, 26.4, 50
2018-11-24 14:44:09 (7024014144572) STATS - SET, 26.5, 56
2018-11-24 14:44:09 (7024014254877) STATS - SET, 26.6, 65
2018-11-24 14:44:09 (7024014408884) STATS - SET, 26.7, 52
2018-11-24 14:44:09 (7024014512089) STATS - SET, 26.8, 55
2018-11-24 14:44:09 (7024014611894) STATS - SET, 26.9, 50
2018-11-24 14:44:09 (7024014712598) STATS - SET, 27.0, 32
2018-11-24 14:44:09 (7024014810903) STATS - SET, 27.1, 43
2018-11-24 14:44:09 (7024014908607) STATS - SET, 27.2, 28
2018-11-24 14:44:09 (7024015005812) STATS - SET, 27.3, 45
2018-11-24 14:44:09 (7024015102916) STATS - SET, 27.4, 41
2018-11-24 14:44:09 (7024015200121) STATS - SET, 27.5, 30
2018-11-24 14:44:09 (7024015297425) STATS - SET, 27.6, 38
2018-11-24 14:44:09 (7024015395130) STATS - SET, 27.7, 33
2018-11-24 14:44:09 (7024015491234) STATS - SET, 27.8, 26
2018-11-24 14:44:09 (7024015586839) STATS - SET, 27.9, 35
2018-11-24 14:44:09 (7024015680443) STATS - SET, 28.0, 37
2018-11-24 14:44:09 (7024015776947) STATS - SET, 28.1, 36
2018-11-24 14:44:09 (7024015874052) STATS - SET, 28.2, 41
2018-11-24 14:44:09 (7024016073861) STATS - SET, 28.3, 43
2018-11-24 14:44:09 (7024016175166) STATS - SET, 28.4, 47
2018-11-24 14:44:09 (7024016273270) STATS - SET, 28.5, 41
2018-11-24 14:44:09 (7024016376775) STATS - SET, 28.6, 41
2018-11-24 14:44:09 (7024016476080) STATS - SET, 28.7, 22
2018-11-24 14:44:09 (7024016577484) STATS - SET, 28.8, 48
2018-11-24 14:44:09 (7024016675589) STATS - SET, 28.9, 51
2018-11-24 14:44:09 (7024016769793) STATS - SET, 29.0, 36
2018-11-24 14:44:09 (7024016871498) STATS - SET, 29.1, 42
2018-11-24 14:44:09 (7024016973603) STATS - SET, 29.2, 33
2018-11-24 14:44:09 (7024017148811) STATS - SET, 29.3, 30
2018-11-24 14:44:09 (7024017251315) STATS - SET, 29.4, 29
2018-11-24 14:44:09 (7024017353520) STATS - SET, 29.5, 19
2018-11-24 14:44:09 (7024017454725) STATS - SET, 29.6, 19
2018-11-24 14:44:09 (7024017551029) STATS - SET, 29.7, 16
2018-11-24 14:44:09 (7024017647334) STATS - SET, 29.8, 19
2018-11-24 14:44:09 (7024017748038) STATS - SET, 29.9, 17
2018-11-24 14:44:09 (7024017843943) STATS - SET, 30.0, 23
2018-11-24 14:44:09 (7024023848219) STATS - SET, 30.1, 20
2018-11-24 14:44:09 (7024023981526) STATS - SET, 30.2, 15
2018-11-24 14:44:09 (7024024106831) STATS - SET, 30.3, 13
2018-11-24 14:44:09 (7024024283040) STATS - SET, 30.4, 18
2018-11-24 14:44:09 (7024024395045) STATS - SET, 30.5, 16
2018-11-24 14:44:09 (7024024490649) STATS - SET, 30.6, 11
2018-11-24 14:44:09 (7024024585653) STATS - SET, 30.7, 15
2018-11-24 14:44:09 (7024024686658) STATS - SET, 30.8, 12
2018-11-24 14:44:09 (7024024783163) STATS - SET, 30.9, 14
2018-11-24 14:44:09 (7024024874567) STATS - SET, 31.0, 13
