2018-11-24 13:52:17 (3912586057195) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:53:42 (3996832796483) STATS -  5.00, 4120, 2, 0.788936, 1.829861, 2.772033, 2.772033, 0.000000, 0.000000, 20601, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997045078784) STATS - 10.00, 4731, 2, 0.558223, 1.767025, 2.454469, 2.454469, 0.000000, 0.000000, 23655, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997135921522) STATS - 15.00, 4806, 2, 0.594712, 1.655908, 2.378256, 2.378256, 0.000000, 0.000000, 24032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997219602173) STATS - 20.00, 4700, 2, 0.644065, 1.650578, 2.440663, 2.440663, 0.000000, 0.000000, 23503, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997297803604) STATS - 25.00, 4697, 2, 0.589911, 1.765102, 2.495208, 2.495208, 0.000000, 0.000000, 23486, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997367037777) STATS - 30.00, 4766, 2, 0.663688, 1.648347, 2.439276, 2.439276, 0.000000, 0.000000, 23831, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997434430876) STATS - 35.00, 4634, 2, 0.602625, 1.734758, 2.498733, 2.498733, 0.000000, 0.000000, 23172, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997500643827) STATS - 40.00, 4713, 2, 0.601261, 1.669599, 2.403298, 2.403298, 0.000000, 0.000000, 23566, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997553898260) STATS - 45.00, 4507, 2, 0.635038, 1.825918, 2.592559, 2.592559, 0.000000, 0.000000, 22538, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997611637172) STATS - 50.00, 4695, 2, 0.604403, 1.804383, 2.526500, 2.526500, 0.000000, 0.000000, 23478, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997665824442) STATS - 55.00, 4700, 2, 0.597510, 1.754354, 2.493619, 2.493619, 0.000000, 0.000000, 23500, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997753501953) STATS - 60.00, 4436, 2, 0.643283, 1.824134, 2.596429, 2.596429, 0.000000, 0.000000, 22183, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997790001315) STATS - 65.00, 4729, 2, 0.637745, 1.875629, 2.641890, 2.641890, 0.000000, 0.000000, 23647, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997810954454) STATS - 70.00, 4631, 2, 0.605268, 1.720534, 2.449022, 2.449022, 0.000000, 0.000000, 23155, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997818994876) STATS - 70.00, 144, 0, 0.289479, 1.413792, 1.794160, 1.794160, 0.000000, 0.000000, 721, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3998263271567) STATS - Type, Interval, Responses
2018-11-24 13:53:44 (3998604182218) STATS - SET, 6.5, 1055
2018-11-24 13:53:44 (3998604394727) STATS - SET, 6.6, 1124
2018-11-24 13:53:44 (3998604516232) STATS - SET, 6.7, 1107
2018-11-24 13:53:44 (3998604634936) STATS - SET, 6.8, 1075
2018-11-24 13:53:44 (3998604760641) STATS - SET, 6.9, 1057
2018-11-24 13:53:44 (3998604885746) STATS - SET, 7.0, 1009
2018-11-24 13:53:44 (3998605004651) STATS - SET, 7.1, 979
2018-11-24 13:53:44 (3998605122256) STATS - SET, 7.2, 935
2018-11-24 13:53:44 (3998605374066) STATS - SET, 7.3, 905
2018-11-24 13:53:44 (3998605501571) STATS - SET, 7.4, 859
2018-11-24 13:53:44 (3998605626776) STATS - SET, 7.5, 854
2018-11-24 13:53:44 (3998605745081) STATS - SET, 7.6, 771
2018-11-24 13:53:44 (3998605870586) STATS - SET, 7.7, 765
2018-11-24 13:53:44 (3998605988891) STATS - SET, 7.8, 721
2018-11-24 13:53:44 (3998606110596) STATS - SET, 7.9, 615
2018-11-24 13:53:44 (3998606234501) STATS - SET, 8.0, 596
2018-11-24 13:53:44 (3998606440909) STATS - SET, 8.1, 590
2018-11-24 13:53:44 (3998606561214) STATS - SET, 8.2, 551
2018-11-24 13:53:44 (3998611903728) STATS - SET, 8.3, 485
2018-11-24 13:53:44 (3998612091535) STATS - SET, 8.4, 406
2018-11-24 13:53:44 (3998612207540) STATS - SET, 8.5, 349
2018-11-24 13:53:44 (3998612326644) STATS - SET, 8.6, 312
2018-11-24 13:53:44 (3998612439749) STATS - SET, 8.7, 276
2018-11-24 13:53:44 (3998612549653) STATS - SET, 8.8, 241
2018-11-24 13:53:44 (3998612711660) STATS - SET, 8.9, 245
2018-11-24 13:53:44 (3998612822764) STATS - SET, 9.0, 210
2018-11-24 13:53:44 (3998612944269) STATS - SET, 9.1, 186
2018-11-24 13:53:44 (3998613060074) STATS - SET, 9.2, 231
2018-11-24 13:53:44 (3998613321484) STATS - SET, 9.3, 162
2018-11-24 13:53:44 (3998613569194) STATS - SET, 9.4, 176
2018-11-24 13:53:44 (3998613767602) STATS - SET, 9.5, 154
2018-11-24 13:53:44 (3998613886907) STATS - SET, 9.6, 138
2018-11-24 13:53:44 (3998614001212) STATS - SET, 9.7, 147
2018-11-24 13:53:44 (3998614116816) STATS - SET, 9.8, 125
2018-11-24 13:53:44 (3998614289423) STATS - SET, 9.9, 127
2018-11-24 13:53:44 (3998614416728) STATS - SET, 10.0, 120
2018-11-24 13:53:44 (3998614659638) STATS - SET, 10.1, 93
2018-11-24 13:53:44 (3998614777643) STATS - SET, 10.2, 76
2018-11-24 13:53:44 (3998614887647) STATS - SET, 10.3, 78
2018-11-24 13:53:44 (3998615001552) STATS - SET, 10.4, 87
2018-11-24 13:53:44 (3998615126957) STATS - SET, 10.5, 67
2018-11-24 13:53:44 (3998615341865) STATS - SET, 10.6, 65
2018-11-24 13:53:44 (3998615551474) STATS - SET, 10.7, 73
2018-11-24 13:53:44 (3998615704080) STATS - SET, 10.8, 55
2018-11-24 13:53:44 (3998621067194) STATS - SET, 10.9, 57
2018-11-24 13:53:44 (3998621201300) STATS - SET, 11.0, 45
2018-11-24 13:53:44 (3998621393508) STATS - SET, 11.1, 48
2018-11-24 13:53:44 (3998621560214) STATS - SET, 11.2, 41
2018-11-24 13:53:44 (3998621721821) STATS - SET, 11.3, 39
2018-11-24 13:53:44 (3998621833025) STATS - SET, 11.4, 33
2018-11-24 13:53:44 (3998621993932) STATS - SET, 11.5, 34
2018-11-24 13:53:44 (3998622106936) STATS - SET, 11.6, 41
2018-11-24 13:53:44 (3998622238041) STATS - SET, 11.7, 20
2018-11-24 13:53:44 (3998622349446) STATS - SET, 11.8, 18
2018-11-24 13:53:44 (3998622571055) STATS - SET, 11.9, 29
2018-11-24 13:53:44 (3998622681359) STATS - SET, 12.0, 27
2018-11-24 13:53:44 (3998622835465) STATS - SET, 12.1, 31
2018-11-24 13:53:44 (3998623080775) STATS - SET, 12.2, 22
2018-11-24 13:53:44 (3998623188579) STATS - SET, 12.3, 24
2018-11-24 13:53:44 (3998623294684) STATS - SET, 12.4, 19
2018-11-24 13:53:44 (3998623672199) STATS - SET, 12.5, 21
2018-11-24 13:53:44 (3998623781603) STATS - SET, 12.6, 12
2018-11-24 13:53:44 (3998623899508) STATS - SET, 12.7, 15
2018-11-24 13:53:44 (3998624060814) STATS - SET, 12.8, 13
2018-11-24 13:53:44 (3998624176319) STATS - SET, 12.9, 11
2018-11-24 13:53:44 (3998624278723) STATS - SET, 13.0, 15
2018-11-24 13:53:44 (3998624492732) STATS - SET, 13.1, 11
2018-11-24 13:53:44 (3998624653538) STATS - SET, 13.2, 18
2018-11-24 13:53:44 (3998624764743) STATS - SET, 13.3, 13
2018-11-24 13:53:44 (3998630019853) STATS - SET, 13.4, 18
2018-11-24 13:53:44 (3998630129657) STATS - SET, 13.5, 9
2018-11-24 13:53:44 (3998630242162) STATS - SET, 13.6, 11
2018-11-24 13:53:44 (3998630348266) STATS - SET, 13.7, 11
2018-11-24 13:53:44 (3998630452370) STATS - SET, 13.8, 13
2018-11-24 13:53:44 (3998630556074) STATS - SET, 13.9, 7
2018-11-24 13:53:44 (3998630656478) STATS - SET, 14.0, 8
2018-11-24 13:53:44 (3998630758883) STATS - SET, 14.1, 7
2018-11-24 13:53:44 (3998630862387) STATS - SET, 14.2, 6
2018-11-24 13:53:44 (3998630971791) STATS - SET, 14.3, 6
2018-11-24 13:53:44 (3998631124297) STATS - SET, 14.4, 0
2018-11-24 13:53:44 (3998631234402) STATS - SET, 14.5, 3
2018-11-24 13:53:44 (3998631439210) STATS - SET, 14.6, 5
2018-11-24 13:53:44 (3998631637018) STATS - SET, 14.7, 7
2018-11-24 13:53:44 (3998631744022) STATS - SET, 14.8, 14
2018-11-24 13:53:44 (3998631849226) STATS - SET, 14.9, 6
2018-11-24 13:53:44 (3998631949930) STATS - SET, 15.0, 6
2018-11-24 13:53:44 (3998632082136) STATS - SET, 15.1, 7
2018-11-24 13:53:44 (3998632189140) STATS - SET, 15.2, 7
2018-11-24 13:53:44 (3998632292744) STATS - SET, 15.3, 4
2018-11-24 13:53:44 (3998632395348) STATS - SET, 15.4, 12
2018-11-24 13:53:44 (3998633048874) STATS - SET, 15.5, 6
2018-11-24 13:53:44 (3998633515793) STATS - SET, 15.6, 12
2018-11-24 13:53:44 (3998633636598) STATS - SET, 15.7, 10
2018-11-24 13:53:44 (3998633743602) STATS - SET, 15.8, 6
2018-11-24 13:53:44 (3998633855607) STATS - SET, 15.9, 2
2018-11-24 13:53:44 (3998633957511) STATS - SET, 16.0, 15
2018-11-24 13:53:44 (3998634061315) STATS - SET, 16.1, 10
2018-11-24 13:53:44 (3998639511433) STATS - SET, 16.2, 10
2018-11-24 13:53:44 (3998639642138) STATS - SET, 16.3, 10
2018-11-24 13:53:44 (3998639748543) STATS - SET, 16.4, 11
2018-11-24 13:53:44 (3998639852247) STATS - SET, 16.5, 7
2018-11-24 13:53:44 (3998639954051) STATS - SET, 16.6, 5
2018-11-24 13:53:44 (3998640088256) STATS - SET, 16.7, 6
2018-11-24 13:53:44 (3998640197261) STATS - SET, 16.8, 2
2018-11-24 13:53:44 (3998640303865) STATS - SET, 16.9, 1
2018-11-24 13:53:44 (3998640410769) STATS - SET, 17.0, 6
2018-11-24 13:53:44 (3998640520073) STATS - SET, 17.1, 2
2018-11-24 13:53:44 (3998640627078) STATS - SET, 17.2, 0
2018-11-24 13:53:44 (3998640729582) STATS - SET, 17.3, 4
2018-11-24 13:53:44 (3998640881088) STATS - SET, 17.4, 1
2018-11-24 13:53:44 (3998640998293) STATS - SET, 17.5, 1
2018-11-24 13:53:44 (3998641115497) STATS - SET, 17.6, 2
2018-11-24 13:53:44 (3998641231702) STATS - SET, 17.7, 1
2018-11-24 13:53:44 (3998641334206) STATS - SET, 17.8, 5
2018-11-24 13:53:44 (3998641435510) STATS - SET, 17.9, 3
2018-11-24 13:53:44 (3998641538114) STATS - SET, 18.0, 4
2018-11-24 13:53:44 (3998641641118) STATS - SET, 18.1, 4
2018-11-24 13:53:44 (3998641743222) STATS - SET, 18.2, 1
2018-11-24 13:53:44 (3998641845527) STATS - SET, 18.3, 0
2018-11-24 13:53:44 (3998641991032) STATS - SET, 18.4, 3
2018-11-24 13:53:44 (3998642091636) STATS - SET, 18.5, 5
2018-11-24 13:53:44 (3998642190440) STATS - SET, 18.6, 5
2018-11-24 13:53:44 (3998642311045) STATS - SET, 18.7, 4
2018-11-24 13:53:44 (3998642419049) STATS - SET, 18.8, 1
2018-11-24 13:53:44 (3998642522154) STATS - SET, 18.9, 1
2018-11-24 13:53:44 (3998642618857) STATS - SET, 19.0, 3
2018-11-24 13:53:44 (3998642717761) STATS - SET, 19.1, 2
2018-11-24 13:53:44 (3998642854367) STATS - SET, 19.2, 1
2018-11-24 13:53:44 (3998642958071) STATS - SET, 19.3, 3
2018-11-24 13:53:44 (3998648303985) STATS - SET, 19.4, 1
2018-11-24 13:53:44 (3998648423790) STATS - SET, 19.5, 1
2018-11-24 13:53:44 (3998648525894) STATS - SET, 19.6, 1
2018-11-24 13:53:44 (3998648625498) STATS - SET, 19.7, 1
2018-11-24 13:53:44 (3998648723402) STATS - SET, 19.8, 2
2018-11-24 13:53:44 (3998648821406) STATS - SET, 19.9, 2
2018-11-24 13:53:44 (3998649054915) STATS - SET, 20.0, 1
2018-11-24 13:53:44 (3998649159519) STATS - SET, 20.1, 2
2018-11-24 13:53:44 (3998649265124) STATS - SET, 20.2, 3
2018-11-24 13:53:44 (3998649363128) STATS - SET, 20.3, 2
2018-11-24 13:53:44 (3998649460731) STATS - SET, 20.4, 0
2018-11-24 13:53:44 (3998649565836) STATS - SET, 20.5, 2
2018-11-24 13:53:44 (3998649796745) STATS - SET, 20.6, 1
2018-11-24 13:53:44 (3998649899449) STATS - SET, 20.7, 1
2018-11-24 13:53:44 (3998649997653) STATS - SET, 20.8, 2
2018-11-24 13:53:44 (3998650096057) STATS - SET, 20.9, 0
2018-11-24 13:53:44 (3998650190861) STATS - SET, 21.0, 0
2018-11-24 13:53:44 (3998650288365) STATS - SET, 21.1, 3
2018-11-24 13:53:44 (3998650390169) STATS - SET, 21.2, 4
2018-11-24 13:53:44 (3998650496173) STATS - SET, 21.3, 1
2018-11-24 13:53:44 (3998650595577) STATS - SET, 21.4, 3
2018-11-24 13:53:44 (3998650698781) STATS - SET, 21.5, 1
2018-11-24 13:53:44 (3998650800885) STATS - SET, 21.6, 1
2018-11-24 13:53:44 (3998650909289) STATS - SET, 21.7, 0
2018-11-24 13:53:44 (3998651011794) STATS - SET, 21.8, 1
2018-11-24 13:53:44 (3998651112798) STATS - SET, 21.9, 1
2018-11-24 13:53:44 (3998651208801) STATS - SET, 22.0, 2
2018-11-24 13:53:44 (3998651306105) STATS - SET, 22.1, 1
2018-11-24 13:53:44 (3998651410910) STATS - SET, 22.2, 0
2018-11-24 13:53:44 (3998651551515) STATS - SET, 22.3, 1
2018-11-24 13:53:44 (3998651653619) STATS - SET, 22.4, 1
2018-11-24 13:53:44 (3998651763924) STATS - SET, 22.5, 3
2018-11-24 13:53:44 (3998651862728) STATS - SET, 22.6, 0
2018-11-24 13:53:44 (3998657219242) STATS - SET, 22.7, 0
2018-11-24 13:53:44 (3998657371148) STATS - SET, 22.8, 5
2018-11-24 13:53:44 (3998657488953) STATS - SET, 22.9, 4
2018-11-24 13:53:44 (3998657586157) STATS - SET, 23.0, 6
2018-11-24 13:53:44 (3998657683661) STATS - SET, 23.1, 6
2018-11-24 13:53:44 (3998657937171) STATS - SET, 23.2, 6
2018-11-24 13:53:44 (3998658068476) STATS - SET, 23.3, 5
2018-11-24 13:53:44 (3998658171680) STATS - SET, 23.4, 3
2018-11-24 13:53:44 (3998658482493) STATS - SET, 23.5, 4
2018-11-24 13:53:44 (3998658618498) STATS - SET, 23.6, 7
2018-11-24 13:53:44 (3998658726502) STATS - SET, 23.7, 3
2018-11-24 13:53:44 (3998658832807) STATS - SET, 23.8, 4
2018-11-24 13:53:44 (3998658948711) STATS - SET, 23.9, 1
2018-11-24 13:53:44 (3998659200321) STATS - SET, 24.0, 5
2018-11-24 13:53:44 (3998659475332) STATS - SET, 24.1, 2
2018-11-24 13:53:44 (3998659579337) STATS - SET, 24.2, 7
2018-11-24 13:53:44 (3998659679341) STATS - SET, 24.3, 3
2018-11-24 13:53:44 (3998659821846) STATS - SET, 24.4, 2
2018-11-24 13:53:44 (3998659926251) STATS - SET, 24.5, 0
2018-11-24 13:53:44 (3998660050556) STATS - SET, 24.6, 3
2018-11-24 13:53:44 (3998660154960) STATS - SET, 24.7, 0
2018-11-24 13:53:44 (3998660297865) STATS - SET, 24.8, 3
2018-11-24 13:53:44 (3998660405870) STATS - SET, 24.9, 3
2018-11-24 13:53:44 (3998660502174) STATS - SET, 25.0, 3
2018-11-24 13:53:44 (3998660600078) STATS - SET, 25.1, 3
2018-11-24 13:53:44 (3998660698981) STATS - SET, 25.2, 0
2018-11-24 13:53:44 (3998660797385) STATS - SET, 25.3, 1
2018-11-24 13:53:44 (3998666430811) STATS - SET, 25.4, 3
2018-11-24 13:53:44 (3998666687721) STATS - SET, 25.5, 2
2018-11-24 13:53:44 (3998666799326) STATS - SET, 25.6, 1
2018-11-24 13:53:44 (3998666901330) STATS - SET, 25.7, 4
2018-11-24 13:53:44 (3998667000634) STATS - SET, 25.8, 0
2018-11-24 13:53:44 (3998667099138) STATS - SET, 25.9, 1
2018-11-24 13:53:44 (3998667242444) STATS - SET, 26.0, 2
2018-11-24 13:53:44 (3998667350248) STATS - SET, 26.1, 2
2018-11-24 13:53:44 (3998667449952) STATS - SET, 26.2, 3
2018-11-24 13:53:44 (3998667556056) STATS - SET, 26.3, 1
2018-11-24 13:53:44 (3998667750564) STATS - SET, 26.4, 1
2018-11-24 13:53:44 (3998667856568) STATS - SET, 26.5, 0
2018-11-24 13:53:44 (3998667954872) STATS - SET, 26.6, 1
2018-11-24 13:53:44 (3998668127979) STATS - SET, 26.7, 1
2018-11-24 13:53:44 (3998668231083) STATS - SET, 26.8, 0
2018-11-24 13:53:44 (3998668329887) STATS - SET, 26.9, 2
2018-11-24 13:53:44 (3998668463492) STATS - SET, 27.0, 2
2018-11-24 13:53:44 (3998668567697) STATS - SET, 27.1, 0
2018-11-24 13:53:44 (3998668666801) STATS - SET, 27.2, 4
2018-11-24 13:53:44 (3998668764904) STATS - SET, 27.3, 2
2018-11-24 13:53:44 (3998668862108) STATS - SET, 27.4, 1
2018-11-24 13:53:44 (3998668959212) STATS - SET, 27.5, 0
2018-11-24 13:53:44 (3998669056216) STATS - SET, 27.6, 0
2018-11-24 13:53:44 (3998669154320) STATS - SET, 27.7, 2
2018-11-24 13:53:44 (3998669257224) STATS - SET, 27.8, 0
2018-11-24 13:53:44 (3998669354528) STATS - SET, 27.9, 1
2018-11-24 13:53:44 (3998669447832) STATS - SET, 28.0, 2
2018-11-24 13:53:44 (3998669544236) STATS - SET, 28.1, 3
2018-11-24 13:53:44 (3998669726643) STATS - SET, 28.2, 3
2018-11-24 13:53:44 (3998670831187) STATS - SET, 28.3, 2
2018-11-24 13:53:44 (3998670934891) STATS - SET, 28.4, 3
2018-11-24 13:53:44 (3998671130699) STATS - SET, 28.5, 2
2018-11-24 13:53:44 (3998671238604) STATS - SET, 28.6, 1
2018-11-24 13:53:44 (3998671337908) STATS - SET, 28.7, 2
2018-11-24 13:53:44 (3998677063937) STATS - SET, 28.8, 1
2018-11-24 13:53:44 (3998677224743) STATS - SET, 28.9, 0
2018-11-24 13:53:44 (3998677330547) STATS - SET, 29.0, 2
2018-11-24 13:53:44 (3998677476253) STATS - SET, 29.1, 3
2018-11-24 13:53:44 (3998677590758) STATS - SET, 29.2, 1
2018-11-24 13:53:44 (3998677690262) STATS - SET, 29.3, 2
2018-11-24 13:53:44 (3998677786866) STATS - SET, 29.4, 3
2018-11-24 13:53:44 (3998677884370) STATS - SET, 29.5, 1
2018-11-24 13:53:44 (3998677980473) STATS - SET, 29.6, 0
2018-11-24 13:53:44 (3998678082678) STATS - SET, 29.7, 1
2018-11-24 13:53:44 (3998678287286) STATS - SET, 29.8, 4
2018-11-24 13:53:44 (3998678388590) STATS - SET, 29.9, 0
2018-11-24 13:53:44 (3998678484094) STATS - SET, 30.0, 2
2018-11-24 13:53:44 (3998678665501) STATS - SET, 30.1, 2
2018-11-24 13:53:44 (3998678773305) STATS - SET, 30.2, 2
2018-11-24 13:53:44 (3998678870209) STATS - SET, 30.3, 2
2018-11-24 13:53:44 (3998679046116) STATS - SET, 30.4, 3
2018-11-24 13:53:44 (3998679476033) STATS - SET, 30.5, 5
2018-11-24 13:53:44 (3998679578237) STATS - SET, 30.6, 2
2018-11-24 13:53:44 (3998679676541) STATS - SET, 30.7, 1
2018-11-24 13:53:44 (3998679773145) STATS - SET, 30.8, 1
2018-11-24 13:53:44 (3998679869649) STATS - SET, 30.9, 3
2018-11-24 13:53:44 (3998679962153) STATS - SET, 31.0, 4
2018-11-24 13:53:44 (3998680086958) STATS - SET, 31.1, 1
2018-11-24 13:53:44 (3998680186462) STATS - SET, 31.2, 1
