2018-11-24 16:20:07 (12781608665714) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:21:30 (12864763900791) STATS -  5.00, 1397, 3, 4.498177, 9.275159, 13.981191, 0.000000, 13.981191, 0.000000, 0, 6988, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12864864414154) STATS - 10.00, 1431, 2, 4.355240, 9.773315, 14.203102, 0.000000, 14.203102, 0.000000, 0, 7158, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12864921776872) STATS - 15.00, 1433, 2, 4.264463, 9.737557, 14.076347, 0.000000, 14.076347, 0.000000, 0, 7167, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12864944680557) STATS - 20.00, 1437, 2, 4.208042, 9.822434, 14.107908, 0.000000, 14.107908, 0.000000, 0, 7185, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12864987701696) STATS - 25.00, 1449, 2, 4.293958, 9.586675, 13.950662, 0.000000, 13.950662, 0.000000, 0, 7248, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865017362901) STATS - 30.00, 1430, 2, 4.451329, 9.602380, 14.126500, 0.000000, 14.126500, 0.000000, 0, 7154, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865036913828) STATS - 35.00, 1446, 2, 4.306993, 9.477366, 13.848456, 0.000000, 13.848456, 0.000000, 0, 7230, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865055539210) STATS - 40.00, 1433, 2, 4.298420, 9.769476, 14.151536, 0.000000, 14.151536, 0.000000, 0, 7169, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865073224548) STATS - 45.00, 1443, 2, 4.381835, 9.503019, 13.962719, 0.000000, 13.962719, 0.000000, 0, 7219, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865084980405) STATS - 50.00, 1437, 2, 4.251870, 9.695840, 14.012167, 0.000000, 14.012167, 0.000000, 0, 7185, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865102961157) STATS - 55.00, 1433, 2, 4.289090, 9.807097, 14.194807, 0.000000, 14.194807, 0.000000, 0, 7168, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865113443254) STATS - 60.00, 1436, 2, 4.257321, 9.775210, 14.117852, 0.000000, 14.117852, 0.000000, 0, 7180, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865124033156) STATS - 65.00, 1446, 2, 4.238540, 9.672271, 13.996195, 0.000000, 13.996195, 0.000000, 0, 7234, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865128624373) STATS - 70.00, 1458, 2, 4.230442, 9.543978, 13.868919, 0.000000, 13.868919, 0.000000, 0, 7294, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865135918919) STATS - 70.00, 85, 0, 0.414277, 2.287218, 2.845648, 0.000000, 2.845648, 0.000000, 0, 429, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865409268171) STATS - Type, Interval, Responses
2018-11-24 16:21:30 (12865585733433) STATS - GET, 4.4, 32
2018-11-24 16:21:30 (12865585903141) STATS - GET, 4.5, 35
2018-11-24 16:21:30 (12865586034647) STATS - GET, 4.6, 38
2018-11-24 16:21:30 (12865586180954) STATS - GET, 4.7, 38
2018-11-24 16:21:30 (12865586328961) STATS - GET, 4.8, 27
2018-11-24 16:21:30 (12865586533571) STATS - GET, 4.9, 32
2018-11-24 16:21:30 (12865586654676) STATS - GET, 5.0, 39
2018-11-24 16:21:30 (12865586779882) STATS - GET, 5.1, 23
2018-11-24 16:21:30 (12865586924689) STATS - GET, 5.2, 54
2018-11-24 16:21:30 (12865587046195) STATS - GET, 5.3, 38
2018-11-24 16:21:30 (12865587165201) STATS - GET, 5.4, 37
2018-11-24 16:21:30 (12865587290707) STATS - GET, 5.5, 48
2018-11-24 16:21:30 (12865587417813) STATS - GET, 5.6, 46
2018-11-24 16:21:30 (12865587537518) STATS - GET, 5.7, 54
2018-11-24 16:21:30 (12865587655824) STATS - GET, 5.8, 46
2018-11-24 16:21:30 (12865593618606) STATS - GET, 5.9, 53
2018-11-24 16:21:30 (12865593806215) STATS - GET, 6.0, 63
2018-11-24 16:21:30 (12865593950622) STATS - GET, 6.1, 63
2018-11-24 16:21:30 (12865594072928) STATS - GET, 6.2, 57
2018-11-24 16:21:30 (12865594291038) STATS - GET, 6.3, 56
2018-11-24 16:21:30 (12865594447846) STATS - GET, 6.4, 67
2018-11-24 16:21:30 (12865594571251) STATS - GET, 6.5, 74
2018-11-24 16:21:30 (12865594827364) STATS - GET, 6.6, 86
2018-11-24 16:21:30 (12865594993071) STATS - GET, 6.7, 58
2018-11-24 16:21:30 (12865595110677) STATS - GET, 6.8, 63
2018-11-24 16:21:30 (12865595234283) STATS - GET, 6.9, 65
2018-11-24 16:21:30 (12865595359589) STATS - GET, 7.0, 75
2018-11-24 16:21:30 (12865595477494) STATS - GET, 7.1, 68
2018-11-24 16:21:30 (12865595592000) STATS - GET, 7.2, 67
2018-11-24 16:21:30 (12865595706705) STATS - GET, 7.3, 57
2018-11-24 16:21:30 (12865595831811) STATS - GET, 7.4, 86
2018-11-24 16:21:30 (12865595989919) STATS - GET, 7.5, 76
2018-11-24 16:21:30 (12865596137126) STATS - GET, 7.6, 73
2018-11-24 16:21:30 (12865596410939) STATS - GET, 7.7, 81
2018-11-24 16:21:30 (12865596571946) STATS - GET, 7.8, 91
2018-11-24 16:21:30 (12865596707653) STATS - GET, 7.9, 85
2018-11-24 16:21:30 (12865596836659) STATS - GET, 8.0, 131
2018-11-24 16:21:30 (12865596953864) STATS - GET, 8.1, 112
2018-11-24 16:21:30 (12865597069870) STATS - GET, 8.2, 98
2018-11-24 16:21:30 (12865597185375) STATS - GET, 8.3, 134
2018-11-24 16:21:30 (12865597306381) STATS - GET, 8.4, 159
2018-11-24 16:21:30 (12865597421987) STATS - GET, 8.5, 188
2018-11-24 16:21:30 (12865597543292) STATS - GET, 8.6, 164
2018-11-24 16:21:30 (12865597661798) STATS - GET, 8.7, 157
2018-11-24 16:21:30 (12865598233025) STATS - GET, 8.8, 203
2018-11-24 16:21:30 (12865598672746) STATS - GET, 8.9, 207
2018-11-24 16:21:30 (12865599066464) STATS - GET, 9.0, 296
2018-11-24 16:21:30 (12865599405981) STATS - GET, 9.1, 329
2018-11-24 16:21:30 (12865599614690) STATS - GET, 9.2, 369
2018-11-24 16:21:30 (12865600073912) STATS - GET, 9.3, 423
2018-11-24 16:21:30 (12865600505633) STATS - GET, 9.4, 532
2018-11-24 16:21:30 (12865600926653) STATS - GET, 9.5, 630
2018-11-24 16:21:30 (12865601210166) STATS - GET, 9.6, 677
2018-11-24 16:21:30 (12865601833596) STATS - GET, 9.7, 638
2018-11-24 16:21:30 (12865601957601) STATS - GET, 9.8, 643
2018-11-24 16:21:31 (12865602219214) STATS - GET, 9.9, 662
2018-11-24 16:21:31 (12865602484826) STATS - GET, 10.0, 723
2018-11-24 16:21:31 (12865602851044) STATS - GET, 10.1, 815
2018-11-24 16:21:31 (12865602977150) STATS - GET, 10.2, 820
2018-11-24 16:21:31 (12865603185760) STATS - GET, 10.3, 774
2018-11-24 16:21:31 (12865603365768) STATS - GET, 10.4, 738
2018-11-24 16:21:31 (12865603505475) STATS - GET, 10.5, 797
2018-11-24 16:21:31 (12865603623880) STATS - GET, 10.6, 855
2018-11-24 16:21:31 (12865603761787) STATS - GET, 10.7, 856
2018-11-24 16:21:31 (12865603946896) STATS - GET, 10.8, 999
2018-11-24 16:21:31 (12865604141005) STATS - GET, 10.9, 972
2018-11-24 16:21:31 (12865609775472) STATS - GET, 11.0, 1078
2018-11-24 16:21:31 (12865610095587) STATS - GET, 11.1, 1072
2018-11-24 16:21:31 (12865610270295) STATS - GET, 11.2, 1048
2018-11-24 16:21:31 (12865610397101) STATS - GET, 11.3, 1023
2018-11-24 16:21:31 (12865610504406) STATS - GET, 11.4, 975
2018-11-24 16:21:31 (12865610609011) STATS - GET, 11.5, 975
2018-11-24 16:21:31 (12865610713916) STATS - GET, 11.6, 1017
2018-11-24 16:21:31 (12865610818621) STATS - GET, 11.7, 1060
2018-11-24 16:21:31 (12865610922426) STATS - GET, 11.8, 1051
2018-11-24 16:21:31 (12865611025631) STATS - GET, 11.9, 1086
2018-11-24 16:21:31 (12865611171038) STATS - GET, 12.0, 1089
2018-11-24 16:21:31 (12865611281043) STATS - GET, 12.1, 1089
2018-11-24 16:21:31 (12865611386948) STATS - GET, 12.2, 1107
2018-11-24 16:21:31 (12865611491553) STATS - GET, 12.3, 1110
2018-11-24 16:21:31 (12865611594958) STATS - GET, 12.4, 1078
2018-11-24 16:21:31 (12865611703763) STATS - GET, 12.5, 1088
2018-11-24 16:21:31 (12865611808468) STATS - GET, 12.6, 1045
2018-11-24 16:21:31 (12865611923674) STATS - GET, 12.7, 1085
2018-11-24 16:21:31 (12865612061480) STATS - GET, 12.8, 1048
2018-11-24 16:21:31 (12865612178686) STATS - GET, 12.9, 1110
2018-11-24 16:21:31 (12865612281691) STATS - GET, 13.0, 1086
2018-11-24 16:21:31 (12865612449799) STATS - GET, 13.1, 1132
2018-11-24 16:21:31 (12865612569504) STATS - GET, 13.2, 1206
2018-11-24 16:21:31 (12865612680010) STATS - GET, 13.3, 1173
2018-11-24 16:21:31 (12865612785415) STATS - GET, 13.4, 1196
2018-11-24 16:21:31 (12865612896320) STATS - GET, 13.5, 1156
2018-11-24 16:21:31 (12865613002425) STATS - GET, 13.6, 1184
2018-11-24 16:21:31 (12865613106830) STATS - GET, 13.7, 1188
2018-11-24 16:21:31 (12865613210335) STATS - GET, 13.8, 1309
2018-11-24 16:21:31 (12865613314240) STATS - GET, 13.9, 1366
2018-11-24 16:21:31 (12865613414944) STATS - GET, 14.0, 1451
2018-11-24 16:21:31 (12865613518249) STATS - GET, 14.1, 1767
2018-11-24 16:21:31 (12865619100414) STATS - GET, 14.2, 1989
2018-11-24 16:21:31 (12865619227420) STATS - GET, 14.3, 2388
2018-11-24 16:21:31 (12865619386727) STATS - GET, 14.4, 2821
2018-11-24 16:21:31 (12865619500533) STATS - GET, 14.5, 3215
2018-11-24 16:21:31 (12865619605938) STATS - GET, 14.6, 3351
2018-11-24 16:21:31 (12865619760445) STATS - GET, 14.7, 3347
2018-11-24 16:21:31 (12865619868050) STATS - GET, 14.8, 3160
2018-11-24 16:21:31 (12865619972255) STATS - GET, 14.9, 2597
2018-11-24 16:21:31 (12865620097061) STATS - GET, 15.0, 2193
2018-11-24 16:21:31 (12865620204266) STATS - GET, 15.1, 1712
2018-11-24 16:21:31 (12865620309271) STATS - GET, 15.2, 1293
2018-11-24 16:21:31 (12865620412776) STATS - GET, 15.3, 859
2018-11-24 16:21:31 (12865620557283) STATS - GET, 15.4, 710
2018-11-24 16:21:31 (12865620754892) STATS - GET, 15.5, 579
2018-11-24 16:21:31 (12865620864197) STATS - GET, 15.6, 497
2018-11-24 16:21:31 (12865620973303) STATS - GET, 15.7, 411
2018-11-24 16:21:31 (12865621081208) STATS - GET, 15.8, 376
2018-11-24 16:21:31 (12865621189413) STATS - GET, 15.9, 262
2018-11-24 16:21:31 (12865621290118) STATS - GET, 16.0, 277
2018-11-24 16:21:31 (12865621393222) STATS - GET, 16.1, 232
2018-11-24 16:21:31 (12865621496627) STATS - GET, 16.2, 186
2018-11-24 16:21:31 (12865621599532) STATS - GET, 16.3, 201
2018-11-24 16:21:31 (12865621707037) STATS - GET, 16.4, 170
2018-11-24 16:21:31 (12865621810542) STATS - GET, 16.5, 140
2018-11-24 16:21:31 (12865621913047) STATS - GET, 16.6, 170
2018-11-24 16:21:31 (12865622249563) STATS - GET, 16.7, 153
2018-11-24 16:21:31 (12865622364268) STATS - GET, 16.8, 144
2018-11-24 16:21:31 (12865622539177) STATS - GET, 16.9, 123
2018-11-24 16:21:31 (12865622659882) STATS - GET, 17.0, 131
2018-11-24 16:21:31 (12865622771988) STATS - GET, 17.1, 122
2018-11-24 16:21:31 (12865622880393) STATS - GET, 17.2, 142
2018-11-24 16:21:31 (12865623294012) STATS - GET, 17.3, 143
2018-11-24 16:21:31 (12865628838875) STATS - GET, 17.4, 174
2018-11-24 16:21:31 (12865629225594) STATS - GET, 17.5, 149
2018-11-24 16:21:31 (12865629475005) STATS - GET, 17.6, 153
2018-11-24 16:21:31 (12865629600711) STATS - GET, 17.7, 149
2018-11-24 16:21:31 (12865630234441) STATS - GET, 17.8, 154
2018-11-24 16:21:31 (12865630354247) STATS - GET, 17.9, 160
2018-11-24 16:21:31 (12865630460752) STATS - GET, 18.0, 159
2018-11-24 16:21:31 (12865630563357) STATS - GET, 18.1, 181
2018-11-24 16:21:31 (12865630664162) STATS - GET, 18.2, 175
2018-11-24 16:21:31 (12865630803568) STATS - GET, 18.3, 183
2018-11-24 16:21:31 (12865630904073) STATS - GET, 18.4, 164
2018-11-24 16:21:31 (12865631002978) STATS - GET, 18.5, 209
2018-11-24 16:21:31 (12865631127884) STATS - GET, 18.6, 194
2018-11-24 16:21:31 (12865631230289) STATS - GET, 18.7, 197
2018-11-24 16:21:31 (12865631370995) STATS - GET, 18.8, 184
2018-11-24 16:21:31 (12865631802916) STATS - GET, 18.9, 186
2018-11-24 16:21:31 (12865631901420) STATS - GET, 19.0, 193
2018-11-24 16:21:31 (12865631998825) STATS - GET, 19.1, 180
2018-11-24 16:21:31 (12865632218835) STATS - GET, 19.2, 142
2018-11-24 16:21:31 (12865632317540) STATS - GET, 19.3, 122
2018-11-24 16:21:31 (12865632415445) STATS - GET, 19.4, 117
2018-11-24 16:21:31 (12865632512449) STATS - GET, 19.5, 114
2018-11-24 16:21:31 (12865632608354) STATS - GET, 19.6, 104
2018-11-24 16:21:31 (12865633083976) STATS - GET, 19.7, 90
2018-11-24 16:21:31 (12865633188781) STATS - GET, 19.8, 84
2018-11-24 16:21:31 (12865633286386) STATS - GET, 19.9, 72
2018-11-24 16:21:31 (12865633382090) STATS - GET, 20.0, 42
2018-11-24 16:21:31 (12865633479195) STATS - GET, 20.1, 51
2018-11-24 16:21:31 (12865633575900) STATS - GET, 20.2, 44
2018-11-24 16:21:31 (12865633671804) STATS - GET, 20.3, 40
2018-11-24 16:21:31 (12865639219467) STATS - GET, 20.4, 32
2018-11-24 16:21:31 (12865639330872) STATS - GET, 20.5, 35
2018-11-24 16:21:31 (12865639430777) STATS - GET, 20.6, 36
2018-11-24 16:21:31 (12865639528282) STATS - GET, 20.7, 27
2018-11-24 16:21:31 (12865639624586) STATS - GET, 20.8, 29
2018-11-24 16:21:31 (12865639721391) STATS - GET, 20.9, 30
2018-11-24 16:21:31 (12865639869198) STATS - GET, 21.0, 33
2018-11-24 16:21:31 (12865639969403) STATS - GET, 21.1, 30
2018-11-24 16:21:31 (12865640357321) STATS - GET, 21.2, 17
2018-11-24 16:21:31 (12865640515728) STATS - GET, 21.3, 30
2018-11-24 16:21:31 (12865640618933) STATS - GET, 21.4, 28
2018-11-24 16:21:31 (12865640721838) STATS - GET, 21.5, 25
2018-11-24 16:21:31 (12865640855545) STATS - GET, 21.6, 28
2018-11-24 16:21:31 (12865640971850) STATS - GET, 21.7, 25
2018-11-24 16:21:31 (12865641083155) STATS - GET, 21.8, 23
2018-11-24 16:21:31 (12865641187360) STATS - GET, 21.9, 21
2018-11-24 16:21:31 (12865641282365) STATS - GET, 22.0, 19
2018-11-24 16:21:31 (12865641457873) STATS - GET, 22.1, 24
2018-11-24 16:21:31 (12865641580579) STATS - GET, 22.2, 18
2018-11-24 16:21:31 (12865641681984) STATS - GET, 22.3, 32
2018-11-24 16:21:31 (12865641777988) STATS - GET, 22.4, 29
2018-11-24 16:21:31 (12865641877493) STATS - GET, 22.5, 36
2018-11-24 16:21:31 (12865641972698) STATS - GET, 22.6, 31
2018-11-24 16:21:31 (12865642070402) STATS - GET, 22.7, 27
2018-11-24 16:21:31 (12865642244510) STATS - GET, 22.8, 37
2018-11-24 16:21:31 (12865642348915) STATS - GET, 22.9, 32
2018-11-24 16:21:31 (12865642443320) STATS - GET, 23.0, 41
2018-11-24 16:21:31 (12865642538724) STATS - GET, 23.1, 52
2018-11-24 16:21:31 (12865642683731) STATS - GET, 23.2, 51
2018-11-24 16:21:31 (12865642828438) STATS - GET, 23.3, 56
2018-11-24 16:21:31 (12865642931243) STATS - GET, 23.4, 59
2018-11-24 16:21:31 (12865648585411) STATS - GET, 23.5, 55
2018-11-24 16:21:31 (12865648736518) STATS - GET, 23.6, 61
2018-11-24 16:21:31 (12865648840723) STATS - GET, 23.7, 67
2018-11-24 16:21:31 (12865649006931) STATS - GET, 23.8, 68
2018-11-24 16:21:31 (12865649125536) STATS - GET, 23.9, 76
2018-11-24 16:21:31 (12865649369348) STATS - GET, 24.0, 80
2018-11-24 16:21:31 (12865649620860) STATS - GET, 24.1, 74
2018-11-24 16:21:31 (12865649721765) STATS - GET, 24.2, 76
2018-11-24 16:21:31 (12865649818669) STATS - GET, 24.3, 63
2018-11-24 16:21:31 (12865649914474) STATS - GET, 24.4, 51
2018-11-24 16:21:31 (12865650009478) STATS - GET, 24.5, 59
2018-11-24 16:21:31 (12865650104883) STATS - GET, 24.6, 49
2018-11-24 16:21:31 (12865650292292) STATS - GET, 24.7, 66
2018-11-24 16:21:31 (12865650397297) STATS - GET, 24.8, 64
2018-11-24 16:21:31 (12865650495401) STATS - GET, 24.9, 65
2018-11-24 16:21:31 (12865650589306) STATS - GET, 25.0, 71
2018-11-24 16:21:31 (12865650684110) STATS - GET, 25.1, 66
2018-11-24 16:21:31 (12865650780215) STATS - GET, 25.2, 82
2018-11-24 16:21:31 (12865650875719) STATS - GET, 25.3, 85
2018-11-24 16:21:31 (12865650971224) STATS - GET, 25.4, 64
2018-11-24 16:21:31 (12865651071529) STATS - GET, 25.5, 88
2018-11-24 16:21:31 (12865651172933) STATS - GET, 25.6, 82
2018-11-24 16:21:31 (12865651270138) STATS - GET, 25.7, 82
2018-11-24 16:21:31 (12865651364843) STATS - GET, 25.8, 73
2018-11-24 16:21:31 (12865651460447) STATS - GET, 25.9, 86
2018-11-24 16:21:31 (12865651557952) STATS - GET, 26.0, 84
2018-11-24 16:21:31 (12865651656156) STATS - GET, 26.1, 74
2018-11-24 16:21:31 (12865651751261) STATS - GET, 26.2, 77
2018-11-24 16:21:31 (12865651853166) STATS - GET, 26.3, 88
2018-11-24 16:21:31 (12865651949670) STATS - GET, 26.4, 96
2018-11-24 16:21:31 (12865652074476) STATS - GET, 26.5, 98
2018-11-24 16:21:31 (12865652172981) STATS - GET, 26.6, 73
2018-11-24 16:21:31 (12865652327088) STATS - GET, 26.7, 72
2018-11-24 16:21:31 (12865657989556) STATS - GET, 26.8, 70
2018-11-24 16:21:31 (12865658147164) STATS - GET, 26.9, 83
2018-11-24 16:21:31 (12865658251069) STATS - GET, 27.0, 92
2018-11-24 16:21:31 (12865658347873) STATS - GET, 27.1, 106
2018-11-24 16:21:31 (12865658443178) STATS - GET, 27.2, 83
2018-11-24 16:21:31 (12865658538682) STATS - GET, 27.3, 86
2018-11-24 16:21:31 (12865658632887) STATS - GET, 27.4, 87
2018-11-24 16:21:31 (12865658733492) STATS - GET, 27.5, 97
2018-11-24 16:21:31 (12865658828596) STATS - GET, 27.6, 99
2018-11-24 16:21:31 (12865658922701) STATS - GET, 27.7, 94
2018-11-24 16:21:31 (12865659016705) STATS - GET, 27.8, 88
2018-11-24 16:21:31 (12865659118910) STATS - GET, 27.9, 97
2018-11-24 16:21:31 (12865659213014) STATS - GET, 28.0, 107
2018-11-24 16:21:31 (12865659307519) STATS - GET, 28.1, 108
2018-11-24 16:21:31 (12865659402323) STATS - GET, 28.2, 112
2018-11-24 16:21:31 (12865659496528) STATS - GET, 28.3, 124
2018-11-24 16:21:31 (12865659591432) STATS - GET, 28.4, 126
2018-11-24 16:21:31 (12865659685837) STATS - GET, 28.5, 151
2018-11-24 16:21:31 (12865659779841) STATS - GET, 28.6, 146
2018-11-24 16:21:31 (12865659873846) STATS - GET, 28.7, 158
2018-11-24 16:21:31 (12865659967950) STATS - GET, 28.8, 172
2018-11-24 16:21:31 (12865660088456) STATS - GET, 28.9, 173
2018-11-24 16:21:31 (12865660183260) STATS - GET, 29.0, 178
2018-11-24 16:21:31 (12865660279165) STATS - GET, 29.1, 158
2018-11-24 16:21:31 (12865660373869) STATS - GET, 29.2, 131
2018-11-24 16:21:31 (12865660675084) STATS - GET, 29.3, 131
2018-11-24 16:21:31 (12865660779189) STATS - GET, 29.4, 103
2018-11-24 16:21:31 (12865660875293) STATS - GET, 29.5, 86
2018-11-24 16:21:31 (12865660969498) STATS - GET, 29.6, 48
2018-11-24 16:21:31 (12865661071202) STATS - GET, 29.7, 66
2018-11-24 16:21:31 (12865661166807) STATS - GET, 29.8, 52
2018-11-24 16:21:31 (12865661266012) STATS - GET, 29.9, 40
2018-11-24 16:21:31 (12865661359516) STATS - GET, 30.0, 31
2018-11-24 16:21:31 (12865661452521) STATS - GET, 30.1, 29
2018-11-24 16:21:31 (12865661547125) STATS - GET, 30.2, 29
2018-11-24 16:21:31 (12865661640929) STATS - GET, 30.3, 21
2018-11-24 16:21:31 (12865661823638) STATS - GET, 30.4, 16
2018-11-24 16:21:31 (12865668885873) STATS - GET, 30.5, 18
2018-11-24 16:21:31 (12865669106983) STATS - GET, 30.6, 11
2018-11-24 16:21:31 (12865669210788) STATS - GET, 30.7, 22
2018-11-24 16:21:31 (12865669313293) STATS - GET, 30.8, 17
2018-11-24 16:21:31 (12865669408898) STATS - GET, 30.9, 11
2018-11-24 16:21:31 (12865669500302) STATS - GET, 31.0, 10
2018-11-24 16:21:31 (12865669716412) STATS - GET, 31.1, 21
2018-11-24 16:21:31 (12865669819817) STATS - GET, 31.2, 19
