2018-11-24 13:20:01 (1976477121924) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:21:26 (2061524853525) STATS -  5.00, 4908, 62, 12.922957, 2.761105, 15.843003, 15.843003, 0.000000, 0.000000, 24540, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2061756093899) STATS - 10.00, 5055, 62, 13.079582, 2.932247, 16.117925, 16.117925, 0.000000, 0.000000, 25278, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2061856439859) STATS - 15.00, 5432, 63, 12.057340, 2.722477, 14.880772, 14.880772, 0.000000, 0.000000, 27164, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2061946902951) STATS - 20.00, 5362, 64, 12.441607, 2.749943, 15.301813, 15.301813, 0.000000, 0.000000, 26814, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062034414973) STATS - 25.00, 5503, 63, 12.030756, 2.690297, 14.811923, 14.811923, 0.000000, 0.000000, 27518, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062125514802) STATS - 30.00, 5576, 63, 11.790317, 2.645781, 14.535033, 14.535033, 0.000000, 0.000000, 27880, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062205451490) STATS - 35.00, 5648, 63, 11.641409, 2.590383, 14.347053, 14.347053, 0.000000, 0.000000, 28243, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062274089529) STATS - 40.00, 5478, 63, 11.998659, 2.691115, 14.794118, 14.794118, 0.000000, 0.000000, 27393, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062340781557) STATS - 45.00, 5263, 63, 12.629154, 2.801666, 15.549965, 15.549965, 0.000000, 0.000000, 26315, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062395563601) STATS - 50.00, 5371, 63, 12.193181, 2.726251, 15.051171, 15.051171, 0.000000, 0.000000, 26855, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062461916809) STATS - 55.00, 5274, 63, 12.610872, 2.813954, 15.520505, 15.520505, 0.000000, 0.000000, 26372, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062509645149) STATS - 60.00, 5398, 63, 12.211057, 2.733625, 15.051829, 15.051829, 0.000000, 0.000000, 26992, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062556697349) STATS - 65.00, 5397, 63, 12.190612, 2.736857, 15.027650, 15.027650, 0.000000, 0.000000, 26987, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062587939642) STATS - 70.00, 5543, 63, 11.853436, 2.651539, 14.610257, 14.610257, 0.000000, 0.000000, 27718, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062591249032) STATS - 71.00, 272, 6, 1.473131, 1.559622, 3.187372, 3.187372, 0.000000, 0.000000, 1363, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:28 (2063006042225) STATS - Type, Interval, Responses
2018-11-24 13:21:28 (2063397094755) STATS - SET, 4.4, 96
2018-11-24 13:21:28 (2063397344069) STATS - SET, 4.5, 110
2018-11-24 13:21:28 (2063397473577) STATS - SET, 4.6, 104
2018-11-24 13:21:28 (2063397664088) STATS - SET, 4.7, 121
2018-11-24 13:21:28 (2063397855899) STATS - SET, 4.8, 136
2018-11-24 13:21:28 (2063398246121) STATS - SET, 4.9, 154
2018-11-24 13:21:28 (2063398370328) STATS - SET, 5.0, 127
2018-11-24 13:21:28 (2063398617842) STATS - SET, 5.1, 150
2018-11-24 13:21:28 (2063398854856) STATS - SET, 5.2, 150
2018-11-24 13:21:28 (2063398980063) STATS - SET, 5.3, 172
2018-11-24 13:21:28 (2063399203176) STATS - SET, 5.4, 165
2018-11-24 13:21:28 (2063399427189) STATS - SET, 5.5, 214
2018-11-24 13:21:28 (2063399555596) STATS - SET, 5.6, 207
2018-11-24 13:21:28 (2063399674403) STATS - SET, 5.7, 214
2018-11-24 13:21:28 (2063399902216) STATS - SET, 5.8, 252
2018-11-24 13:21:28 (2063400053825) STATS - SET, 5.9, 251
2018-11-24 13:21:28 (2063406180376) STATS - SET, 6.0, 272
2018-11-24 13:21:28 (2063406361086) STATS - SET, 6.1, 254
2018-11-24 13:21:28 (2063406757509) STATS - SET, 6.2, 314
2018-11-24 13:21:28 (2063406962321) STATS - SET, 6.3, 286
2018-11-24 13:21:28 (2063407091628) STATS - SET, 6.4, 363
2018-11-24 13:21:28 (2063407245237) STATS - SET, 6.5, 371
2018-11-24 13:21:28 (2063407367244) STATS - SET, 6.6, 361
2018-11-24 13:21:28 (2063407538754) STATS - SET, 6.7, 377
2018-11-24 13:21:28 (2063407661661) STATS - SET, 6.8, 384
2018-11-24 13:21:28 (2063407853872) STATS - SET, 6.9, 390
2018-11-24 13:21:28 (2063407980179) STATS - SET, 7.0, 449
2018-11-24 13:21:28 (2063408124288) STATS - SET, 7.1, 483
2018-11-24 13:21:28 (2063408240394) STATS - SET, 7.2, 511
2018-11-24 13:21:28 (2063408355501) STATS - SET, 7.3, 542
2018-11-24 13:21:28 (2063408516610) STATS - SET, 7.4, 519
2018-11-24 13:21:28 (2063408637017) STATS - SET, 7.5, 599
2018-11-24 13:21:28 (2063408774025) STATS - SET, 7.6, 572
2018-11-24 13:21:28 (2063408939434) STATS - SET, 7.7, 592
2018-11-24 13:21:28 (2063409057441) STATS - SET, 7.8, 613
2018-11-24 13:21:28 (2063409218950) STATS - SET, 7.9, 619
2018-11-24 13:21:28 (2063409353658) STATS - SET, 8.0, 745
2018-11-24 13:21:28 (2063409477065) STATS - SET, 8.1, 741
2018-11-24 13:21:28 (2063409594972) STATS - SET, 8.2, 795
2018-11-24 13:21:28 (2063409709579) STATS - SET, 8.3, 834
2018-11-24 13:21:28 (2063409834086) STATS - SET, 8.4, 841
2018-11-24 13:21:28 (2063409949092) STATS - SET, 8.5, 873
2018-11-24 13:21:28 (2063410077400) STATS - SET, 8.6, 960
2018-11-24 13:21:28 (2063415839330) STATS - SET, 8.7, 986
2018-11-24 13:21:28 (2063415975838) STATS - SET, 8.8, 1118
2018-11-24 13:21:28 (2063416112046) STATS - SET, 8.9, 1082
2018-11-24 13:21:28 (2063419499340) STATS - SET, 9.0, 1226
2018-11-24 13:21:28 (2063419632748) STATS - SET, 9.1, 1202
2018-11-24 13:21:28 (2063419746054) STATS - SET, 9.2, 1424
2018-11-24 13:21:28 (2063419900263) STATS - SET, 9.3, 1460
2018-11-24 13:21:28 (2063420051872) STATS - SET, 9.4, 1547
2018-11-24 13:21:28 (2063420172679) STATS - SET, 9.5, 1664
2018-11-24 13:21:28 (2063420326488) STATS - SET, 9.6, 1767
2018-11-24 13:21:28 (2063420447094) STATS - SET, 9.7, 1779
2018-11-24 13:21:28 (2063420558901) STATS - SET, 9.8, 1828
2018-11-24 13:21:28 (2063420713510) STATS - SET, 9.9, 1899
2018-11-24 13:21:28 (2063420835517) STATS - SET, 10.0, 1998
2018-11-24 13:21:28 (2063421081731) STATS - SET, 10.1, 2017
2018-11-24 13:21:28 (2063421196737) STATS - SET, 10.2, 2171
2018-11-24 13:21:28 (2063421303044) STATS - SET, 10.3, 2287
2018-11-24 13:21:28 (2063421452752) STATS - SET, 10.4, 2299
2018-11-24 13:21:28 (2063421583160) STATS - SET, 10.5, 2253
2018-11-24 13:21:28 (2063421692266) STATS - SET, 10.6, 2231
2018-11-24 13:21:28 (2063421827574) STATS - SET, 10.7, 2353
2018-11-24 13:21:28 (2063421962881) STATS - SET, 10.8, 2414
2018-11-24 13:21:28 (2063422081288) STATS - SET, 10.9, 2509
2018-11-24 13:21:28 (2063422227597) STATS - SET, 11.0, 2456
2018-11-24 13:21:28 (2063422841432) STATS - SET, 11.1, 2510
2018-11-24 13:21:28 (2063428834476) STATS - SET, 11.2, 2595
2018-11-24 13:21:28 (2063429061789) STATS - SET, 11.3, 2587
2018-11-24 13:21:28 (2063429270801) STATS - SET, 11.4, 2681
2018-11-24 13:21:28 (2063429389307) STATS - SET, 11.5, 2753
2018-11-24 13:21:28 (2063429497214) STATS - SET, 11.6, 2738
2018-11-24 13:21:28 (2063429603120) STATS - SET, 11.7, 2835
2018-11-24 13:21:28 (2063429707726) STATS - SET, 11.8, 2877
2018-11-24 13:21:28 (2063429811532) STATS - SET, 11.9, 2864
2018-11-24 13:21:28 (2063429917038) STATS - SET, 12.0, 2986
2018-11-24 13:21:28 (2063430024444) STATS - SET, 12.1, 3067
2018-11-24 13:21:28 (2063430128950) STATS - SET, 12.2, 3205
2018-11-24 13:21:28 (2063430278058) STATS - SET, 12.3, 3138
2018-11-24 13:21:28 (2063430385865) STATS - SET, 12.4, 3431
2018-11-24 13:21:28 (2063430832290) STATS - SET, 12.5, 3385
2018-11-24 13:21:28 (2063430940696) STATS - SET, 12.6, 3419
2018-11-24 13:21:28 (2063431059103) STATS - SET, 12.7, 3436
2018-11-24 13:21:28 (2063431174410) STATS - SET, 12.8, 3572
2018-11-24 13:21:28 (2063431281016) STATS - SET, 12.9, 3618
2018-11-24 13:21:28 (2063431382022) STATS - SET, 13.0, 3788
2018-11-24 13:21:28 (2063431485628) STATS - SET, 13.1, 3882
2018-11-24 13:21:28 (2063431596734) STATS - SET, 13.2, 3908
2018-11-24 13:21:28 (2063431703240) STATS - SET, 13.3, 3966
2018-11-24 13:21:28 (2063431807846) STATS - SET, 13.4, 4031
2018-11-24 13:21:28 (2063431916852) STATS - SET, 13.5, 4185
2018-11-24 13:21:28 (2063432114264) STATS - SET, 13.6, 4288
2018-11-24 13:21:28 (2063432219670) STATS - SET, 13.7, 4236
2018-11-24 13:21:28 (2063432323976) STATS - SET, 13.8, 4320
2018-11-24 13:21:28 (2063432425582) STATS - SET, 13.9, 4335
2018-11-24 13:21:28 (2063432523987) STATS - SET, 14.0, 4343
2018-11-24 13:21:28 (2063432625793) STATS - SET, 14.1, 4347
2018-11-24 13:21:28 (2063432728299) STATS - SET, 14.2, 4259
2018-11-24 13:21:28 (2063432836305) STATS - SET, 14.3, 4358
2018-11-24 13:21:28 (2063438966757) STATS - SET, 14.4, 4309
2018-11-24 13:21:28 (2063439150567) STATS - SET, 14.5, 4257
2018-11-24 13:21:28 (2063439266274) STATS - SET, 14.6, 4336
2018-11-24 13:21:28 (2063439370280) STATS - SET, 14.7, 4079
2018-11-24 13:21:28 (2063439472486) STATS - SET, 14.8, 4055
2018-11-24 13:21:28 (2063439573792) STATS - SET, 14.9, 4007
2018-11-24 13:21:28 (2063439671697) STATS - SET, 15.0, 3954
2018-11-24 13:21:28 (2063439771903) STATS - SET, 15.1, 3785
2018-11-24 13:21:28 (2063439873209) STATS - SET, 15.2, 3708
2018-11-24 13:21:28 (2063440044919) STATS - SET, 15.3, 3680
2018-11-24 13:21:28 (2063440154925) STATS - SET, 15.4, 3675
2018-11-24 13:21:28 (2063440305634) STATS - SET, 15.5, 3603
2018-11-24 13:21:28 (2063440411240) STATS - SET, 15.6, 3467
2018-11-24 13:21:28 (2063440558848) STATS - SET, 15.7, 3416
2018-11-24 13:21:28 (2063440674655) STATS - SET, 15.8, 3201
2018-11-24 13:21:28 (2063440781461) STATS - SET, 15.9, 3236
2018-11-24 13:21:28 (2063440879566) STATS - SET, 16.0, 3142
2018-11-24 13:21:28 (2063441018074) STATS - SET, 16.1, 3073
2018-11-24 13:21:28 (2063441120680) STATS - SET, 16.2, 3053
2018-11-24 13:21:28 (2063441221886) STATS - SET, 16.3, 2949
2018-11-24 13:21:28 (2063441383395) STATS - SET, 16.4, 2933
2018-11-24 13:21:28 (2063441487301) STATS - SET, 16.5, 2860
2018-11-24 13:21:28 (2063441585907) STATS - SET, 16.6, 2789
2018-11-24 13:21:28 (2063441684913) STATS - SET, 16.7, 2705
2018-11-24 13:21:28 (2063441789519) STATS - SET, 16.8, 2776
2018-11-24 13:21:28 (2063441890024) STATS - SET, 16.9, 2776
2018-11-24 13:21:28 (2063441992830) STATS - SET, 17.0, 2703
2018-11-24 13:21:28 (2063442136839) STATS - SET, 17.1, 2689
2018-11-24 13:21:28 (2063442244445) STATS - SET, 17.2, 2648
2018-11-24 13:21:28 (2063442343950) STATS - SET, 17.3, 2522
2018-11-24 13:21:28 (2063442442756) STATS - SET, 17.4, 2552
2018-11-24 13:21:28 (2063442541562) STATS - SET, 17.5, 2435
2018-11-24 13:21:28 (2063442698571) STATS - SET, 17.6, 2493
2018-11-24 13:21:28 (2063442813577) STATS - SET, 17.7, 2395
2018-11-24 13:21:28 (2063442912583) STATS - SET, 17.8, 2445
2018-11-24 13:21:28 (2063448873325) STATS - SET, 17.9, 2378
2018-11-24 13:21:28 (2063448985831) STATS - SET, 18.0, 2479
2018-11-24 13:21:28 (2063449088537) STATS - SET, 18.1, 2387
2018-11-24 13:21:28 (2063449188243) STATS - SET, 18.2, 2324
2018-11-24 13:21:28 (2063449286049) STATS - SET, 18.3, 2361
2018-11-24 13:21:28 (2063449383554) STATS - SET, 18.4, 2405
2018-11-24 13:21:28 (2063449489760) STATS - SET, 18.5, 2336
2018-11-24 13:21:28 (2063449589766) STATS - SET, 18.6, 2261
2018-11-24 13:21:28 (2063449688672) STATS - SET, 18.7, 2247
2018-11-24 13:21:28 (2063449791078) STATS - SET, 18.8, 2393
2018-11-24 13:21:28 (2063449892083) STATS - SET, 18.9, 2341
2018-11-24 13:21:28 (2063449986389) STATS - SET, 19.0, 2239
2018-11-24 13:21:28 (2063450083294) STATS - SET, 19.1, 2260
2018-11-24 13:21:28 (2063450180900) STATS - SET, 19.2, 2256
2018-11-24 13:21:28 (2063450278506) STATS - SET, 19.3, 2234
2018-11-24 13:21:28 (2063450381211) STATS - SET, 19.4, 2163
2018-11-24 13:21:28 (2063450480317) STATS - SET, 19.5, 2156
2018-11-24 13:21:28 (2063450578123) STATS - SET, 19.6, 2010
2018-11-24 13:21:28 (2063450676028) STATS - SET, 19.7, 2084
2018-11-24 13:21:28 (2063450773834) STATS - SET, 19.8, 1913
2018-11-24 13:21:28 (2063450871540) STATS - SET, 19.9, 1991
2018-11-24 13:21:28 (2063450966545) STATS - SET, 20.0, 1854
2018-11-24 13:21:28 (2063451065451) STATS - SET, 20.1, 1645
2018-11-24 13:21:28 (2063451162956) STATS - SET, 20.2, 1668
2018-11-24 13:21:28 (2063451269362) STATS - SET, 20.3, 1643
2018-11-24 13:21:28 (2063451367068) STATS - SET, 20.4, 1528
2018-11-24 13:21:28 (2063451464074) STATS - SET, 20.5, 1429
2018-11-24 13:21:28 (2063451560179) STATS - SET, 20.6, 1403
2018-11-24 13:21:28 (2063451658485) STATS - SET, 20.7, 1293
2018-11-24 13:21:28 (2063451755390) STATS - SET, 20.8, 1282
2018-11-24 13:21:28 (2063451852596) STATS - SET, 20.9, 1168
2018-11-24 13:21:28 (2063451993204) STATS - SET, 21.0, 1066
2018-11-24 13:21:28 (2063452117911) STATS - SET, 21.1, 1023
2018-11-24 13:21:28 (2063452220917) STATS - SET, 21.2, 1036
2018-11-24 13:21:28 (2063452325023) STATS - SET, 21.3, 928
2018-11-24 13:21:28 (2063452429429) STATS - SET, 21.4, 920
2018-11-24 13:21:28 (2063452534535) STATS - SET, 21.5, 795
2018-11-24 13:21:28 (2063452635941) STATS - SET, 21.6, 798
2018-11-24 13:21:28 (2063452734946) STATS - SET, 21.7, 758
2018-11-24 13:21:28 (2063452831652) STATS - SET, 21.8, 682
2018-11-24 13:21:28 (2063458751292) STATS - SET, 21.9, 600
2018-11-24 13:21:28 (2063458853297) STATS - SET, 22.0, 674
2018-11-24 13:21:28 (2063459064209) STATS - SET, 22.1, 560
2018-11-24 13:21:28 (2063459165015) STATS - SET, 22.2, 568
2018-11-24 13:21:28 (2063459273221) STATS - SET, 22.3, 557
2018-11-24 13:21:28 (2063459371627) STATS - SET, 22.4, 472
2018-11-24 13:21:28 (2063459524836) STATS - SET, 22.5, 446
2018-11-24 13:21:28 (2063459627542) STATS - SET, 22.6, 447
2018-11-24 13:21:28 (2063459729348) STATS - SET, 22.7, 403
2018-11-24 13:21:28 (2063459829253) STATS - SET, 22.8, 343
2018-11-24 13:21:28 (2063459976162) STATS - SET, 22.9, 389
2018-11-24 13:21:28 (2063460096369) STATS - SET, 23.0, 321
2018-11-24 13:21:28 (2063460194474) STATS - SET, 23.1, 313
2018-11-24 13:21:28 (2063460292380) STATS - SET, 23.2, 272
2018-11-24 13:21:28 (2063460394286) STATS - SET, 23.3, 318
2018-11-24 13:21:28 (2063460492091) STATS - SET, 23.4, 263
2018-11-24 13:21:28 (2063460660201) STATS - SET, 23.5, 249
2018-11-24 13:21:28 (2063460805909) STATS - SET, 23.6, 236
2018-11-24 13:21:28 (2063460908415) STATS - SET, 23.7, 233
2018-11-24 13:21:28 (2063461055024) STATS - SET, 23.8, 247
2018-11-24 13:21:28 (2063461173831) STATS - SET, 23.9, 210
2018-11-24 13:21:28 (2063461392243) STATS - SET, 24.0, 197
2018-11-24 13:21:28 (2063461641857) STATS - SET, 24.1, 166
2018-11-24 13:21:28 (2063461744663) STATS - SET, 24.2, 177
2018-11-24 13:21:28 (2063461844369) STATS - SET, 24.3, 169
2018-11-24 13:21:28 (2063461941575) STATS - SET, 24.4, 159
2018-11-24 13:21:28 (2063462038480) STATS - SET, 24.5, 162
2018-11-24 13:21:28 (2063462134586) STATS - SET, 24.6, 129
2018-11-24 13:21:28 (2063462260493) STATS - SET, 24.7, 156
2018-11-24 13:21:28 (2063462398801) STATS - SET, 24.8, 131
2018-11-24 13:21:28 (2063462509807) STATS - SET, 24.9, 139
2018-11-24 13:21:28 (2063462605713) STATS - SET, 25.0, 117
2018-11-24 13:21:28 (2063462701918) STATS - SET, 25.1, 117
2018-11-24 13:21:28 (2063462798224) STATS - SET, 25.2, 101
2018-11-24 13:21:28 (2063468809568) STATS - SET, 25.3, 105
2018-11-24 13:21:28 (2063468913874) STATS - SET, 25.4, 112
2018-11-24 13:21:28 (2063469018480) STATS - SET, 25.5, 85
2018-11-24 13:21:28 (2063469122686) STATS - SET, 25.6, 77
2018-11-24 13:21:28 (2063469221292) STATS - SET, 25.7, 62
2018-11-24 13:21:28 (2063469317098) STATS - SET, 25.8, 68
2018-11-24 13:21:28 (2063469413303) STATS - SET, 25.9, 66
2018-11-24 13:21:28 (2063469549411) STATS - SET, 26.0, 55
2018-11-24 13:21:28 (2063469653117) STATS - SET, 26.1, 75
2018-11-24 13:21:28 (2063469749522) STATS - SET, 26.2, 90
2018-11-24 13:21:28 (2063469854228) STATS - SET, 26.3, 60
2018-11-24 13:21:28 (2063469950934) STATS - SET, 26.4, 66
2018-11-24 13:21:28 (2063470051840) STATS - SET, 26.5, 71
2018-11-24 13:21:28 (2063470151045) STATS - SET, 26.6, 64
2018-11-24 13:21:28 (2063470300454) STATS - SET, 26.7, 48
2018-11-24 13:21:28 (2063470399560) STATS - SET, 26.8, 62
2018-11-24 13:21:28 (2063470494365) STATS - SET, 26.9, 71
2018-11-24 13:21:28 (2063470585770) STATS - SET, 27.0, 58
2018-11-24 13:21:28 (2063470686476) STATS - SET, 27.1, 49
2018-11-24 13:21:28 (2063470780982) STATS - SET, 27.2, 44
2018-11-24 13:21:28 (2063470874987) STATS - SET, 27.3, 55
2018-11-24 13:21:28 (2063470969992) STATS - SET, 27.4, 48
2018-11-24 13:21:28 (2063471063698) STATS - SET, 27.5, 36
2018-11-24 13:21:28 (2063471157203) STATS - SET, 27.6, 42
2018-11-24 13:21:28 (2063471255709) STATS - SET, 27.7, 28
2018-11-24 13:21:28 (2063471350014) STATS - SET, 27.8, 33
2018-11-24 13:21:28 (2063471444120) STATS - SET, 27.9, 36
2018-11-24 13:21:28 (2063471534325) STATS - SET, 28.0, 39
2018-11-24 13:21:28 (2063471627130) STATS - SET, 28.1, 33
2018-11-24 13:21:28 (2063471721235) STATS - SET, 28.2, 45
2018-11-24 13:21:28 (2063471840042) STATS - SET, 28.3, 35
2018-11-24 13:21:28 (2063471940248) STATS - SET, 28.4, 48
2018-11-24 13:21:28 (2063472059855) STATS - SET, 28.5, 43
2018-11-24 13:21:28 (2063472157160) STATS - SET, 28.6, 48
2018-11-24 13:21:28 (2063472409175) STATS - SET, 28.7, 32
2018-11-24 13:21:28 (2063472505780) STATS - SET, 28.8, 46
2018-11-24 13:21:28 (2063472738294) STATS - SET, 28.9, 37
2018-11-24 13:21:28 (2063472836099) STATS - SET, 29.0, 34
2018-11-24 13:21:28 (2063478692835) STATS - SET, 29.1, 27
2018-11-24 13:21:28 (2063478898447) STATS - SET, 29.2, 35
2018-11-24 13:21:28 (2063479036255) STATS - SET, 29.3, 41
2018-11-24 13:21:28 (2063479136261) STATS - SET, 29.4, 30
2018-11-24 13:21:28 (2063479232466) STATS - SET, 29.5, 27
2018-11-24 13:21:28 (2063479334472) STATS - SET, 29.6, 34
2018-11-24 13:21:28 (2063479431778) STATS - SET, 29.7, 34
2018-11-24 13:21:28 (2063479526283) STATS - SET, 29.8, 39
2018-11-24 13:21:28 (2063479620289) STATS - SET, 29.9, 22
2018-11-24 13:21:28 (2063479712494) STATS - SET, 30.0, 24
2018-11-24 13:21:28 (2063479804499) STATS - SET, 30.1, 18
2018-11-24 13:21:28 (2063479897104) STATS - SET, 30.2, 36
2018-11-24 13:21:28 (2063479988910) STATS - SET, 30.3, 27
2018-11-24 13:21:28 (2063480197722) STATS - SET, 30.4, 14
2018-11-24 13:21:28 (2063480326529) STATS - SET, 30.5, 20
2018-11-24 13:21:28 (2063480426235) STATS - SET, 30.6, 23
2018-11-24 13:21:28 (2063480520340) STATS - SET, 30.7, 21
2018-11-24 13:21:28 (2063480612545) STATS - SET, 30.8, 22
2018-11-24 13:21:28 (2063480705551) STATS - SET, 30.9, 15
2018-11-24 13:21:28 (2063480794756) STATS - SET, 31.0, 22
