2018-11-24 13:23:05 (2160127697948) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:24:28 (2242645539904) STATS -  5.00, 2482, 0, 0.403186, 1.366058, 1.898462, 1.898462, 0.000000, 0.000000, 12412, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2242798045550) STATS - 10.00, 2892, 0, 0.256022, 1.183074, 1.537332, 1.537332, 0.000000, 0.000000, 14463, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2242894023651) STATS - 15.00, 2838, 0, 0.254073, 1.291919, 1.653381, 1.653381, 0.000000, 0.000000, 14191, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2242943575333) STATS - 20.00, 2899, 0, 0.264380, 1.195739, 1.567008, 1.567008, 0.000000, 0.000000, 14499, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2242983888834) STATS - 25.00, 2858, 0, 0.241945, 1.285775, 1.624463, 1.624463, 0.000000, 0.000000, 14293, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243020960665) STATS - 30.00, 2727, 0, 0.264084, 1.422663, 1.794470, 1.794470, 0.000000, 0.000000, 13638, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243066462736) STATS - 35.00, 2715, 0, 0.247575, 1.422832, 1.784244, 1.784244, 0.000000, 0.000000, 13578, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243106592227) STATS - 40.00, 2687, 0, 0.249144, 1.467974, 1.835753, 1.835753, 0.000000, 0.000000, 13438, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243144427398) STATS - 45.00, 2665, 0, 0.279836, 1.458308, 1.855848, 1.855848, 0.000000, 0.000000, 13329, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243171029284) STATS - 50.00, 2809, 0, 0.268417, 1.256360, 1.633203, 1.633203, 0.000000, 0.000000, 14046, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243206533434) STATS - 55.00, 2842, 0, 0.271039, 1.253574, 1.627589, 1.627589, 0.000000, 0.000000, 14210, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243233156721) STATS - 60.00, 2858, 0, 0.276229, 1.277342, 1.657185, 1.657185, 0.000000, 0.000000, 14294, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243253776796) STATS - 65.00, 2891, 0, 0.265899, 1.223164, 1.613537, 1.613537, 0.000000, 0.000000, 14459, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243271727231) STATS - 70.00, 2876, 0, 0.264439, 1.206512, 1.578531, 1.578531, 0.000000, 0.000000, 14382, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243279059413) STATS - 70.00, 37, 0, 0.130240, 1.452343, 1.728193, 1.728193, 0.000000, 0.000000, 185, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243597266793) STATS - Type, Interval, Responses
2018-11-24 13:24:29 (2243840332551) STATS - SET, 4.3, 183
2018-11-24 13:24:29 (2243840462658) STATS - SET, 4.4, 149
2018-11-24 13:24:29 (2243840638767) STATS - SET, 4.5, 121
2018-11-24 13:24:29 (2243840782075) STATS - SET, 4.6, 128
2018-11-24 13:24:29 (2243840925882) STATS - SET, 4.7, 116
2018-11-24 13:24:29 (2243841075790) STATS - SET, 4.8, 126
2018-11-24 13:24:29 (2243841234398) STATS - SET, 4.9, 142
2018-11-24 13:24:29 (2243841353105) STATS - SET, 5.0, 171
2018-11-24 13:24:29 (2243841479911) STATS - SET, 5.1, 204
2018-11-24 13:24:29 (2243841624519) STATS - SET, 5.2, 285
2018-11-24 13:24:29 (2243841747325) STATS - SET, 5.3, 335
2018-11-24 13:24:29 (2243841868731) STATS - SET, 5.4, 405
2018-11-24 13:24:29 (2243841989438) STATS - SET, 5.5, 468
2018-11-24 13:24:29 (2243842110644) STATS - SET, 5.6, 545
2018-11-24 13:24:29 (2243842229150) STATS - SET, 5.7, 578
2018-11-24 13:24:29 (2243842372958) STATS - SET, 5.8, 587
2018-11-24 13:24:29 (2243842497264) STATS - SET, 5.9, 578
2018-11-24 13:24:29 (2243842998090) STATS - SET, 6.0, 620
2018-11-24 13:24:29 (2243843148798) STATS - SET, 6.1, 535
2018-11-24 13:24:29 (2243843279805) STATS - SET, 6.2, 530
2018-11-24 13:24:29 (2243843401211) STATS - SET, 6.3, 519
2018-11-24 13:24:29 (2243843519517) STATS - SET, 6.4, 472
2018-11-24 13:24:29 (2243843638324) STATS - SET, 6.5, 432
2018-11-24 13:24:29 (2243843866535) STATS - SET, 6.6, 414
2018-11-24 13:24:29 (2243844101048) STATS - SET, 6.7, 342
2018-11-24 13:24:29 (2243849792144) STATS - SET, 6.8, 280
2018-11-24 13:24:29 (2243849945652) STATS - SET, 6.9, 240
2018-11-24 13:24:29 (2243850077159) STATS - SET, 7.0, 208
2018-11-24 13:24:29 (2243850199065) STATS - SET, 7.1, 163
2018-11-24 13:24:29 (2243850319471) STATS - SET, 7.2, 134
2018-11-24 13:24:29 (2243850438078) STATS - SET, 7.3, 97
2018-11-24 13:24:29 (2243850563384) STATS - SET, 7.4, 88
2018-11-24 13:24:29 (2243850687591) STATS - SET, 7.5, 82
2018-11-24 13:24:29 (2243850812897) STATS - SET, 7.6, 62
2018-11-24 13:24:29 (2243850938804) STATS - SET, 7.7, 39
2018-11-24 13:24:29 (2243851058610) STATS - SET, 7.8, 45
2018-11-24 13:24:29 (2243851180816) STATS - SET, 7.9, 41
2018-11-24 13:24:29 (2243851353825) STATS - SET, 8.0, 51
2018-11-24 13:24:29 (2243851475232) STATS - SET, 8.1, 35
2018-11-24 13:24:29 (2243851593938) STATS - SET, 8.2, 28
2018-11-24 13:24:29 (2243851712144) STATS - SET, 8.3, 30
2018-11-24 13:24:29 (2243851836350) STATS - SET, 8.4, 36
2018-11-24 13:24:29 (2243851960157) STATS - SET, 8.5, 47
2018-11-24 13:24:29 (2243852166468) STATS - SET, 8.6, 47
2018-11-24 13:24:29 (2243852376079) STATS - SET, 8.7, 51
2018-11-24 13:24:29 (2243852490185) STATS - SET, 8.8, 67
2018-11-24 13:24:29 (2243852601690) STATS - SET, 8.9, 55
2018-11-24 13:24:29 (2243852737197) STATS - SET, 9.0, 69
2018-11-24 13:24:29 (2243852850803) STATS - SET, 9.1, 56
2018-11-24 13:24:29 (2243852969409) STATS - SET, 9.2, 65
2018-11-24 13:24:29 (2243853122717) STATS - SET, 9.3, 47
2018-11-24 13:24:29 (2243853240624) STATS - SET, 9.4, 35
2018-11-24 13:24:29 (2243853357030) STATS - SET, 9.5, 34
2018-11-24 13:24:29 (2243853531839) STATS - SET, 9.6, 45
2018-11-24 13:24:29 (2243853652445) STATS - SET, 9.7, 14
2018-11-24 13:24:29 (2243859636957) STATS - SET, 9.8, 33
2018-11-24 13:24:29 (2243859823066) STATS - SET, 9.9, 19
2018-11-24 13:24:29 (2243859955273) STATS - SET, 10.0, 17
2018-11-24 13:24:29 (2243860131482) STATS - SET, 10.1, 34
2018-11-24 13:24:29 (2243860377095) STATS - SET, 10.2, 32
2018-11-24 13:24:29 (2243860492801) STATS - SET, 10.3, 15
2018-11-24 13:24:29 (2243860658710) STATS - SET, 10.4, 25
2018-11-24 13:24:29 (2243860789417) STATS - SET, 10.5, 25
2018-11-24 13:24:29 (2243860900023) STATS - SET, 10.6, 20
2018-11-24 13:24:29 (2243861031729) STATS - SET, 10.7, 26
2018-11-24 13:24:29 (2243861167036) STATS - SET, 10.8, 16
2018-11-24 13:24:29 (2243861321444) STATS - SET, 10.9, 16
2018-11-24 13:24:29 (2243861474752) STATS - SET, 11.0, 16
2018-11-24 13:24:29 (2243861666062) STATS - SET, 11.1, 17
2018-11-24 13:24:29 (2243861823071) STATS - SET, 11.2, 15
2018-11-24 13:24:29 (2243861993379) STATS - SET, 11.3, 6
2018-11-24 13:24:29 (2243862102585) STATS - SET, 11.4, 6
2018-11-24 13:24:29 (2243862229592) STATS - SET, 11.5, 5
2018-11-24 13:24:29 (2243862346798) STATS - SET, 11.6, 6
2018-11-24 13:24:29 (2243862456504) STATS - SET, 11.7, 3
2018-11-24 13:24:29 (2243862604611) STATS - SET, 11.8, 4
2018-11-24 13:24:29 (2243862716517) STATS - SET, 11.9, 4
2018-11-24 13:24:29 (2243862825223) STATS - SET, 12.0, 1
2018-11-24 13:24:29 (2243862937929) STATS - SET, 12.1, 4
2018-11-24 13:24:29 (2243863045134) STATS - SET, 12.2, 3
2018-11-24 13:24:29 (2243863152040) STATS - SET, 12.3, 4
2018-11-24 13:24:29 (2243863265846) STATS - SET, 12.4, 4
2018-11-24 13:24:29 (2243863423554) STATS - SET, 12.5, 5
2018-11-24 13:24:29 (2243869121951) STATS - SET, 12.6, 6
2018-11-24 13:24:29 (2243869259158) STATS - SET, 12.7, 8
2018-11-24 13:24:29 (2243869379164) STATS - SET, 12.8, 3
2018-11-24 13:24:29 (2243869488270) STATS - SET, 12.9, 2
2018-11-24 13:24:29 (2243869592275) STATS - SET, 13.0, 6
2018-11-24 13:24:29 (2243869699481) STATS - SET, 13.1, 5
2018-11-24 13:24:29 (2243869864689) STATS - SET, 13.2, 4
2018-11-24 13:24:29 (2243869975295) STATS - SET, 13.3, 6
2018-11-24 13:24:29 (2243870082501) STATS - SET, 13.4, 4
2018-11-24 13:24:29 (2243870188806) STATS - SET, 13.5, 5
2018-11-24 13:24:29 (2243870295412) STATS - SET, 13.6, 6
2018-11-24 13:24:29 (2243870402317) STATS - SET, 13.7, 5
2018-11-24 13:24:29 (2243870513823) STATS - SET, 13.8, 1
2018-11-24 13:24:29 (2243870621229) STATS - SET, 13.9, 9
2018-11-24 13:24:29 (2243870723134) STATS - SET, 14.0, 7
2018-11-24 13:24:29 (2243870829040) STATS - SET, 14.1, 5
2018-11-24 13:24:29 (2243870935045) STATS - SET, 14.2, 6
2018-11-24 13:24:29 (2243871045251) STATS - SET, 14.3, 8
2018-11-24 13:24:29 (2243871191358) STATS - SET, 14.4, 9
2018-11-24 13:24:29 (2243871305064) STATS - SET, 14.5, 6
2018-11-24 13:24:29 (2243871411970) STATS - SET, 14.6, 8
2018-11-24 13:24:29 (2243871518375) STATS - SET, 14.7, 6
2018-11-24 13:24:29 (2243871665583) STATS - SET, 14.8, 7
2018-11-24 13:24:29 (2243871775889) STATS - SET, 14.9, 3
2018-11-24 13:24:29 (2243871879594) STATS - SET, 15.0, 12
2018-11-24 13:24:29 (2243871986400) STATS - SET, 15.1, 7
2018-11-24 13:24:29 (2243872119007) STATS - SET, 15.2, 13
2018-11-24 13:24:29 (2243872226412) STATS - SET, 15.3, 1
2018-11-24 13:24:29 (2243872332318) STATS - SET, 15.4, 5
2018-11-24 13:24:29 (2243872534128) STATS - SET, 15.5, 3
2018-11-24 13:24:29 (2243872643934) STATS - SET, 15.6, 1
2018-11-24 13:24:29 (2243872749940) STATS - SET, 15.7, 5
2018-11-24 13:24:29 (2243872861645) STATS - SET, 15.8, 1
2018-11-24 13:24:29 (2243878603344) STATS - SET, 15.9, 5
2018-11-24 13:24:29 (2243878744352) STATS - SET, 16.0, 3
2018-11-24 13:24:29 (2243878854758) STATS - SET, 16.1, 2
2018-11-24 13:24:29 (2243878961663) STATS - SET, 16.2, 4
2018-11-24 13:24:29 (2243879066269) STATS - SET, 16.3, 3
2018-11-24 13:24:29 (2243879179474) STATS - SET, 16.4, 1
2018-11-24 13:24:29 (2243879434788) STATS - SET, 16.5, 5
2018-11-24 13:24:29 (2243879607597) STATS - SET, 16.6, 6
2018-11-24 13:24:29 (2243879717503) STATS - SET, 16.7, 3
2018-11-24 13:24:29 (2243879821508) STATS - SET, 16.8, 2
2018-11-24 13:24:29 (2243879925213) STATS - SET, 16.9, 1
2018-11-24 13:24:29 (2243880080021) STATS - SET, 17.0, 0
2018-11-24 13:24:29 (2243880197828) STATS - SET, 17.1, 0
2018-11-24 13:24:29 (2243880307333) STATS - SET, 17.2, 1
2018-11-24 13:24:29 (2243880411439) STATS - SET, 17.3, 0
2018-11-24 13:24:29 (2243880563447) STATS - SET, 17.4, 2
2018-11-24 13:24:29 (2243880666252) STATS - SET, 17.5, 2
2018-11-24 13:24:29 (2243880843561) STATS - SET, 17.6, 1
2018-11-24 13:24:29 (2243880962367) STATS - SET, 17.7, 2
2018-11-24 13:24:29 (2243881071273) STATS - SET, 17.8, 2
2018-11-24 13:24:29 (2243881174278) STATS - SET, 17.9, 4
2018-11-24 13:24:29 (2243881277384) STATS - SET, 18.0, 1
2018-11-24 13:24:29 (2243881378989) STATS - SET, 18.1, 2
2018-11-24 13:24:29 (2243881628902) STATS - SET, 18.2, 0
2018-11-24 13:24:29 (2243881741708) STATS - SET, 18.3, 3
2018-11-24 13:24:29 (2243881844213) STATS - SET, 18.4, 1
2018-11-24 13:24:29 (2243882062525) STATS - SET, 18.5, 0
2018-11-24 13:24:29 (2243882170430) STATS - SET, 18.6, 1
2018-11-24 13:24:29 (2243882272736) STATS - SET, 18.7, 2
2018-11-24 13:24:29 (2243882380541) STATS - SET, 18.8, 3
2018-11-24 13:24:29 (2243882824364) STATS - SET, 18.9, 0
2018-11-24 13:24:29 (2243888571364) STATS - SET, 19.0, 6
2018-11-24 13:24:29 (2243888678569) STATS - SET, 19.1, 7
2018-11-24 13:24:29 (2243888784075) STATS - SET, 19.2, 5
2018-11-24 13:24:29 (2243888884180) STATS - SET, 19.3, 2
2018-11-24 13:24:29 (2243888984885) STATS - SET, 19.4, 0
2018-11-24 13:24:29 (2243889084090) STATS - SET, 19.5, 0
2018-11-24 13:24:29 (2243889182995) STATS - SET, 19.6, 1
2018-11-24 13:24:29 (2243889281801) STATS - SET, 19.7, 0
2018-11-24 13:24:29 (2243889381106) STATS - SET, 19.8, 0
2018-11-24 13:24:29 (2243889479711) STATS - SET, 19.9, 0
2018-11-24 13:24:29 (2243889576416) STATS - SET, 20.0, 1
2018-11-24 13:24:29 (2243889674721) STATS - SET, 20.1, 0
2018-11-24 13:24:29 (2243889773126) STATS - SET, 20.2, 0
2018-11-24 13:24:29 (2243889910933) STATS - SET, 20.3, 0
2018-11-24 13:24:29 (2243890019639) STATS - SET, 20.4, 1
2018-11-24 13:24:29 (2243890118444) STATS - SET, 20.5, 2
2018-11-24 13:24:29 (2243890217449) STATS - SET, 20.6, 0
2018-11-24 13:24:29 (2243890316054) STATS - SET, 20.7, 1
2018-11-24 13:24:29 (2243890414360) STATS - SET, 20.8, 3
2018-11-24 13:24:29 (2243890512565) STATS - SET, 20.9, 0
2018-11-24 13:24:29 (2243890649472) STATS - SET, 21.0, 0
2018-11-24 13:24:29 (2243890852082) STATS - SET, 21.1, 0
2018-11-24 13:24:29 (2243891215401) STATS - SET, 21.2, 0
2018-11-24 13:24:29 (2243891330107) STATS - SET, 21.3, 0
2018-11-24 13:24:29 (2243891434713) STATS - SET, 21.4, 0
2018-11-24 13:24:29 (2243891534218) STATS - SET, 21.5, 0
2018-11-24 13:24:29 (2243891671125) STATS - SET, 21.6, 0
2018-11-24 13:24:29 (2243891777531) STATS - SET, 21.7, 0
2018-11-24 13:24:29 (2243891889036) STATS - SET, 21.8, 0
2018-11-24 13:24:29 (2243891989342) STATS - SET, 21.9, 0
2018-11-24 13:24:29 (2243892112748) STATS - SET, 22.0, 0
2018-11-24 13:24:29 (2243892212253) STATS - SET, 22.1, 0
2018-11-24 13:24:29 (2243892400763) STATS - SET, 22.2, 0
2018-11-24 13:24:29 (2243898143862) STATS - SET, 22.3, 0
2018-11-24 13:24:29 (2243898266068) STATS - SET, 22.4, 0
2018-11-24 13:24:29 (2243898374074) STATS - SET, 22.5, 0
2018-11-24 13:24:29 (2243898472579) STATS - SET, 22.6, 0
2018-11-24 13:24:29 (2243898578585) STATS - SET, 22.7, 0
2018-11-24 13:24:29 (2243898677590) STATS - SET, 22.8, 0
2018-11-24 13:24:29 (2243898780495) STATS - SET, 22.9, 0
2018-11-24 13:24:29 (2243898876700) STATS - SET, 23.0, 0
2018-11-24 13:24:29 (2243898974205) STATS - SET, 23.1, 0
2018-11-24 13:24:29 (2243899077111) STATS - SET, 23.2, 0
2018-11-24 13:24:29 (2243899178016) STATS - SET, 23.3, 0
2018-11-24 13:24:29 (2243899275821) STATS - SET, 23.4, 0
2018-11-24 13:24:29 (2243899465131) STATS - SET, 23.5, 0
2018-11-24 13:24:29 (2243899602938) STATS - SET, 23.6, 0
2018-11-24 13:24:29 (2243899707744) STATS - SET, 23.7, 0
2018-11-24 13:24:29 (2243899814449) STATS - SET, 23.8, 0
2018-11-24 13:24:29 (2243899931455) STATS - SET, 23.9, 0
2018-11-24 13:24:29 (2243900199569) STATS - SET, 24.0, 0
2018-11-24 13:24:29 (2243900449582) STATS - SET, 24.1, 0
2018-11-24 13:24:29 (2243900552788) STATS - SET, 24.2, 0
2018-11-24 13:24:29 (2243900694595) STATS - SET, 24.3, 0
2018-11-24 13:24:29 (2243900994711) STATS - SET, 24.4, 2
2018-11-24 13:24:29 (2243901124917) STATS - SET, 24.5, 1
2018-11-24 13:24:29 (2243901282226) STATS - SET, 24.6, 0
2018-11-24 13:24:29 (2243901388231) STATS - SET, 24.7, 0
2018-11-24 13:24:29 (2243901495037) STATS - SET, 24.8, 0
2018-11-24 13:24:29 (2243901595842) STATS - SET, 24.9, 0
2018-11-24 13:24:29 (2243901696847) STATS - SET, 25.0, 0
2018-11-24 13:24:29 (2243901795552) STATS - SET, 25.1, 1
2018-11-24 13:24:29 (2243901894557) STATS - SET, 25.2, 1
2018-11-24 13:24:29 (2243901992263) STATS - SET, 25.3, 2
2018-11-24 13:24:29 (2243907707360) STATS - SET, 25.4, 0
2018-11-24 13:24:29 (2243907905070) STATS - SET, 25.5, 0
2018-11-24 13:24:29 (2243908034177) STATS - SET, 25.6, 0
2018-11-24 13:24:29 (2243908139583) STATS - SET, 25.7, 0
2018-11-24 13:24:29 (2243908236788) STATS - SET, 25.8, 0
2018-11-24 13:24:29 (2243908332893) STATS - SET, 25.9, 0
2018-11-24 13:24:29 (2243908472500) STATS - SET, 26.0, 0
2018-11-24 13:24:29 (2243908576305) STATS - SET, 26.1, 0
2018-11-24 13:24:29 (2243908673811) STATS - SET, 26.2, 0
2018-11-24 13:24:29 (2243908811018) STATS - SET, 26.3, 0
2018-11-24 13:24:29 (2243908910223) STATS - SET, 26.4, 0
2018-11-24 13:24:29 (2243909012228) STATS - SET, 26.5, 0
2018-11-24 13:24:29 (2243909108533) STATS - SET, 26.6, 0
2018-11-24 13:24:29 (2243909518455) STATS - SET, 26.7, 0
2018-11-24 13:24:29 (2243909620560) STATS - SET, 26.8, 0
2018-11-24 13:24:29 (2243910025181) STATS - SET, 26.9, 0
2018-11-24 13:24:29 (2243910127386) STATS - SET, 27.0, 0
2018-11-24 13:24:29 (2243910227691) STATS - SET, 27.1, 0
2018-11-24 13:24:29 (2243910328197) STATS - SET, 27.2, 0
2018-11-24 13:24:29 (2243910424102) STATS - SET, 27.3, 0
2018-11-24 13:24:29 (2243910519707) STATS - SET, 27.4, 0
2018-11-24 13:24:29 (2243910615012) STATS - SET, 27.5, 0
2018-11-24 13:24:29 (2243910710517) STATS - SET, 27.6, 0
2018-11-24 13:24:29 (2243910806022) STATS - SET, 27.7, 0
2018-11-24 13:24:29 (2243910900927) STATS - SET, 27.8, 0
2018-11-24 13:24:29 (2243910996531) STATS - SET, 27.9, 0
2018-11-24 13:24:29 (2243911089636) STATS - SET, 28.0, 0
2018-11-24 13:24:29 (2243911185241) STATS - SET, 28.1, 0
2018-11-24 13:24:29 (2243911279846) STATS - SET, 28.2, 0
2018-11-24 13:24:29 (2243911413253) STATS - SET, 28.3, 0
2018-11-24 13:24:29 (2243911528459) STATS - SET, 28.4, 0
2018-11-24 13:24:29 (2243911627864) STATS - SET, 28.5, 0
2018-11-24 13:24:29 (2243911722369) STATS - SET, 28.6, 0
2018-11-24 13:24:29 (2243911817274) STATS - SET, 28.7, 0
2018-11-24 13:24:29 (2243917546673) STATS - SET, 28.8, 0
2018-11-24 13:24:29 (2243917749783) STATS - SET, 28.9, 0
2018-11-24 13:24:29 (2243917880990) STATS - SET, 29.0, 0
2018-11-24 13:24:29 (2243918027498) STATS - SET, 29.1, 0
2018-11-24 13:24:29 (2243918134103) STATS - SET, 29.2, 0
2018-11-24 13:24:29 (2243918229208) STATS - SET, 29.3, 0
2018-11-24 13:24:29 (2243918323713) STATS - SET, 29.4, 0
2018-11-24 13:24:29 (2243918423318) STATS - SET, 29.5, 0
2018-11-24 13:24:29 (2243918519523) STATS - SET, 29.6, 0
2018-11-24 13:24:29 (2243918613428) STATS - SET, 29.7, 0
2018-11-24 13:24:29 (2243918706633) STATS - SET, 29.8, 0
2018-11-24 13:24:29 (2243918800538) STATS - SET, 29.9, 0
2018-11-24 13:24:29 (2243918891843) STATS - SET, 30.0, 0
2018-11-24 13:24:29 (2243918985048) STATS - SET, 30.1, 0
2018-11-24 13:24:29 (2243919078352) STATS - SET, 30.2, 0
2018-11-24 13:24:29 (2243919172957) STATS - SET, 30.3, 0
2018-11-24 13:24:29 (2243919334466) STATS - SET, 30.4, 0
2018-11-24 13:24:29 (2243919456372) STATS - SET, 30.5, 0
2018-11-24 13:24:29 (2243919549277) STATS - SET, 30.6, 0
2018-11-24 13:24:29 (2243919642082) STATS - SET, 30.7, 0
2018-11-24 13:24:29 (2243919739587) STATS - SET, 30.8, 0
2018-11-24 13:24:29 (2243919833192) STATS - SET, 30.9, 0
2018-11-24 13:24:29 (2243919922896) STATS - SET, 31.0, 0
2018-11-24 13:24:29 (2243920036902) STATS - SET, 31.1, 0
2018-11-24 13:24:29 (2243920139308) STATS - SET, 31.2, 0
2018-11-24 13:24:29 (2243920232512) STATS - SET, 31.3, 0
