2018-11-24 16:41:23 (14057723490538) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:42:47 (14141837426310) STATS -  5.00, 1403, 3, 6.223964, 39.852119, 46.378540, 0.000000, 46.378540, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14141958496913) STATS - 10.00, 1499, 2, 4.100244, 41.104136, 45.334631, 0.000000, 45.334631, 0.000000, 0, 7496, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142067658555) STATS - 15.00, 1514, 2, 4.081854, 40.308514, 44.470491, 0.000000, 44.470491, 0.000000, 0, 7574, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142095111149) STATS - 20.00, 1483, 2, 4.160226, 41.006595, 45.255245, 0.000000, 45.255245, 0.000000, 0, 7417, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142117221690) STATS - 25.00, 1526, 2, 4.199900, 40.376692, 44.668040, 0.000000, 44.668040, 0.000000, 0, 7633, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142136942819) STATS - 30.00, 1492, 2, 4.282862, 40.924719, 45.299981, 0.000000, 45.299981, 0.000000, 0, 7464, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142156347633) STATS - 35.00, 1519, 2, 4.140846, 40.074789, 44.332291, 0.000000, 44.332291, 0.000000, 0, 7599, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142174456286) STATS - 40.00, 1439, 2, 4.397226, 42.613493, 47.123909, 0.000000, 47.123909, 0.000000, 0, 7195, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142192394031) STATS - 45.00, 1469, 2, 4.250571, 41.538254, 45.917537, 0.000000, 45.917537, 0.000000, 0, 7346, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142203395549) STATS - 50.00, 1510, 2, 3.990946, 40.785639, 44.889068, 0.000000, 44.889068, 0.000000, 0, 7553, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142214747284) STATS - 55.00, 1468, 2, 4.063097, 41.908977, 46.070888, 0.000000, 46.070888, 0.000000, 0, 7344, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142232232208) STATS - 60.00, 1445, 2, 4.152390, 42.447626, 46.675520, 0.000000, 46.675520, 0.000000, 0, 7227, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142243033417) STATS - 65.00, 1447, 2, 4.198292, 42.346286, 46.644698, 0.000000, 46.644698, 0.000000, 0, 7237, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142252986185) STATS - 70.00, 1465, 2, 4.135312, 41.926717, 46.140307, 0.000000, 46.140307, 0.000000, 0, 7326, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142254824172) STATS - 70.00, 33, 0, 2.261611, 33.955550, 36.278497, 0.000000, 36.278497, 0.000000, 0, 165, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142530946079) STATS - Type, Interval, Responses
2018-11-24 16:42:48 (14142715013249) STATS - GET, 4.4, 7
2018-11-24 16:42:48 (14142715188257) STATS - GET, 4.5, 5
2018-11-24 16:42:48 (14142715322164) STATS - GET, 4.6, 10
2018-11-24 16:42:48 (14142715481171) STATS - GET, 4.7, 3
2018-11-24 16:42:48 (14142715625878) STATS - GET, 4.8, 9
2018-11-24 16:42:48 (14142715818787) STATS - GET, 4.9, 7
2018-11-24 16:42:48 (14142715936193) STATS - GET, 5.0, 15
2018-11-24 16:42:48 (14142716081999) STATS - GET, 5.1, 14
2018-11-24 16:42:48 (14142716227606) STATS - GET, 5.2, 12
2018-11-24 16:42:48 (14142716349412) STATS - GET, 5.3, 4
2018-11-24 16:42:48 (14142716474118) STATS - GET, 5.4, 13
2018-11-24 16:42:48 (14142716599024) STATS - GET, 5.5, 10
2018-11-24 16:42:48 (14142716724230) STATS - GET, 5.6, 10
2018-11-24 16:42:48 (14142716843235) STATS - GET, 5.7, 20
2018-11-24 16:42:48 (14142716961141) STATS - GET, 5.8, 21
2018-11-24 16:42:48 (14142717087747) STATS - GET, 5.9, 18
2018-11-24 16:42:48 (14142717509767) STATS - GET, 6.0, 13
2018-11-24 16:42:48 (14142717722277) STATS - GET, 6.1, 13
2018-11-24 16:42:48 (14142717855583) STATS - GET, 6.2, 13
2018-11-24 16:42:48 (14142717973089) STATS - GET, 6.3, 18
2018-11-24 16:42:48 (14142718088694) STATS - GET, 6.4, 18
2018-11-24 16:42:48 (14142718203799) STATS - GET, 6.5, 23
2018-11-24 16:42:48 (14142718320505) STATS - GET, 6.6, 20
2018-11-24 16:42:48 (14142718434910) STATS - GET, 6.7, 26
2018-11-24 16:42:48 (14142718549016) STATS - GET, 6.8, 24
2018-11-24 16:42:48 (14142724294486) STATS - GET, 6.9, 17
2018-11-24 16:42:48 (14142724448594) STATS - GET, 7.0, 20
2018-11-24 16:42:48 (14142724570999) STATS - GET, 7.1, 29
2018-11-24 16:42:48 (14142724687305) STATS - GET, 7.2, 26
2018-11-24 16:42:48 (14142725115425) STATS - GET, 7.3, 30
2018-11-24 16:42:48 (14142725244931) STATS - GET, 7.4, 24
2018-11-24 16:42:48 (14142725362137) STATS - GET, 7.5, 32
2018-11-24 16:42:48 (14142725476542) STATS - GET, 7.6, 22
2018-11-24 16:42:48 (14142725599048) STATS - GET, 7.7, 29
2018-11-24 16:42:48 (14142725717753) STATS - GET, 7.8, 21
2018-11-24 16:42:48 (14142726976013) STATS - GET, 7.9, 42
2018-11-24 16:42:48 (14142727361231) STATS - GET, 8.0, 34
2018-11-24 16:42:48 (14142727495337) STATS - GET, 8.1, 35
2018-11-24 16:42:48 (14142727610043) STATS - GET, 8.2, 38
2018-11-24 16:42:48 (14142727720148) STATS - GET, 8.3, 43
2018-11-24 16:42:48 (14142727882555) STATS - GET, 8.4, 58
2018-11-24 16:42:48 (14142727995561) STATS - GET, 8.5, 59
2018-11-24 16:42:48 (14142728147668) STATS - GET, 8.6, 99
2018-11-24 16:42:48 (14142728274574) STATS - GET, 8.7, 112
2018-11-24 16:42:48 (14142728384379) STATS - GET, 8.8, 102
2018-11-24 16:42:48 (14142728492684) STATS - GET, 8.9, 114
2018-11-24 16:42:48 (14142728597789) STATS - GET, 9.0, 144
2018-11-24 16:42:48 (14142728705394) STATS - GET, 9.1, 145
2018-11-24 16:42:48 (14142728882602) STATS - GET, 9.2, 182
2018-11-24 16:42:48 (14142729094012) STATS - GET, 9.3, 201
2018-11-24 16:42:48 (14142729347824) STATS - GET, 9.4, 209
2018-11-24 16:42:48 (14142729466730) STATS - GET, 9.5, 227
2018-11-24 16:42:48 (14142729575935) STATS - GET, 9.6, 251
2018-11-24 16:42:48 (14142729758744) STATS - GET, 9.7, 262
2018-11-24 16:42:48 (14142735565317) STATS - GET, 9.8, 284
2018-11-24 16:42:48 (14142735737525) STATS - GET, 9.9, 312
2018-11-24 16:42:48 (14142735870232) STATS - GET, 10.0, 314
2018-11-24 16:42:48 (14142735989837) STATS - GET, 10.1, 303
2018-11-24 16:42:48 (14142736258250) STATS - GET, 10.2, 302
2018-11-24 16:42:48 (14142736373455) STATS - GET, 10.3, 324
2018-11-24 16:42:48 (14142736537763) STATS - GET, 10.4, 318
2018-11-24 16:42:48 (14142736658769) STATS - GET, 10.5, 311
2018-11-24 16:42:48 (14142736767974) STATS - GET, 10.6, 311
2018-11-24 16:42:48 (14142736896980) STATS - GET, 10.7, 327
2018-11-24 16:42:48 (14142737032886) STATS - GET, 10.8, 382
2018-11-24 16:42:48 (14142737219095) STATS - GET, 10.9, 361
2018-11-24 16:42:48 (14142737371602) STATS - GET, 11.0, 338
2018-11-24 16:42:48 (14142737559111) STATS - GET, 11.1, 330
2018-11-24 16:42:48 (14142737710618) STATS - GET, 11.2, 344
2018-11-24 16:42:48 (14142737833824) STATS - GET, 11.3, 307
2018-11-24 16:42:48 (14142737940129) STATS - GET, 11.4, 327
2018-11-24 16:42:48 (14142738045634) STATS - GET, 11.5, 283
2018-11-24 16:42:48 (14142738150839) STATS - GET, 11.6, 325
2018-11-24 16:42:48 (14142738261744) STATS - GET, 11.7, 321
2018-11-24 16:42:48 (14142738405051) STATS - GET, 11.8, 343
2018-11-24 16:42:48 (14142738518356) STATS - GET, 11.9, 384
2018-11-24 16:42:48 (14142738637362) STATS - GET, 12.0, 338
2018-11-24 16:42:48 (14142738746067) STATS - GET, 12.1, 394
2018-11-24 16:42:48 (14142738850972) STATS - GET, 12.2, 382
2018-11-24 16:42:48 (14142738955077) STATS - GET, 12.3, 357
2018-11-24 16:42:48 (14142739058882) STATS - GET, 12.4, 340
2018-11-24 16:42:48 (14142739176387) STATS - GET, 12.5, 316
2018-11-24 16:42:48 (14142739279792) STATS - GET, 12.6, 353
2018-11-24 16:42:48 (14142739395998) STATS - GET, 12.7, 346
2018-11-24 16:42:48 (14142745234073) STATS - GET, 12.8, 351
2018-11-24 16:42:48 (14142745350978) STATS - GET, 12.9, 368
2018-11-24 16:42:48 (14142745453783) STATS - GET, 13.0, 390
2018-11-24 16:42:48 (14142745557688) STATS - GET, 13.1, 360
2018-11-24 16:42:48 (14142745718996) STATS - GET, 13.2, 358
2018-11-24 16:42:48 (14142745827201) STATS - GET, 13.3, 378
2018-11-24 16:42:48 (14142745931606) STATS - GET, 13.4, 410
2018-11-24 16:42:48 (14142746043411) STATS - GET, 13.5, 420
2018-11-24 16:42:48 (14142746147716) STATS - GET, 13.6, 450
2018-11-24 16:42:48 (14142746258721) STATS - GET, 13.7, 471
2018-11-24 16:42:48 (14142746361026) STATS - GET, 13.8, 499
2018-11-24 16:42:48 (14142746466731) STATS - GET, 13.9, 597
2018-11-24 16:42:48 (14142746571836) STATS - GET, 14.0, 617
2018-11-24 16:42:48 (14142746674741) STATS - GET, 14.1, 734
2018-11-24 16:42:48 (14142746777645) STATS - GET, 14.2, 813
2018-11-24 16:42:48 (14142746880250) STATS - GET, 14.3, 871
2018-11-24 16:42:48 (14142746985855) STATS - GET, 14.4, 926
2018-11-24 16:42:48 (14142747086360) STATS - GET, 14.5, 1042
2018-11-24 16:42:48 (14142747186965) STATS - GET, 14.6, 1004
2018-11-24 16:42:48 (14142747287469) STATS - GET, 14.7, 950
2018-11-24 16:42:48 (14142747387174) STATS - GET, 14.8, 874
2018-11-24 16:42:48 (14142747487179) STATS - GET, 14.9, 735
2018-11-24 16:42:48 (14142747583583) STATS - GET, 15.0, 623
2018-11-24 16:42:48 (14142747682888) STATS - GET, 15.1, 519
2018-11-24 16:42:48 (14142747784293) STATS - GET, 15.2, 407
2018-11-24 16:42:48 (14142747884798) STATS - GET, 15.3, 369
2018-11-24 16:42:48 (14142747989002) STATS - GET, 15.4, 268
2018-11-24 16:42:48 (14142748211013) STATS - GET, 15.5, 236
2018-11-24 16:42:48 (14142748316918) STATS - GET, 15.6, 162
2018-11-24 16:42:48 (14142748418923) STATS - GET, 15.7, 159
2018-11-24 16:42:48 (14142748568330) STATS - GET, 15.8, 129
2018-11-24 16:42:48 (14142748672935) STATS - GET, 15.9, 129
2018-11-24 16:42:48 (14142748771039) STATS - GET, 16.0, 112
2018-11-24 16:42:48 (14142748871944) STATS - GET, 16.1, 129
2018-11-24 16:42:48 (14142748973849) STATS - GET, 16.2, 140
2018-11-24 16:42:48 (14142754713419) STATS - GET, 16.3, 112
2018-11-24 16:42:48 (14142754980932) STATS - GET, 16.4, 124
2018-11-24 16:42:48 (14142755088937) STATS - GET, 16.5, 125
2018-11-24 16:42:48 (14142755189342) STATS - GET, 16.6, 113
2018-11-24 16:42:48 (14142755296047) STATS - GET, 16.7, 107
2018-11-24 16:42:48 (14142755499356) STATS - GET, 16.8, 113
2018-11-24 16:42:48 (14142755654264) STATS - GET, 16.9, 134
2018-11-24 16:42:48 (14142755761669) STATS - GET, 17.0, 123
2018-11-24 16:42:48 (14142755883974) STATS - GET, 17.1, 109
2018-11-24 16:42:48 (14142755987479) STATS - GET, 17.2, 123
2018-11-24 16:42:48 (14142756113185) STATS - GET, 17.3, 137
2018-11-24 16:42:48 (14142756212890) STATS - GET, 17.4, 129
2018-11-24 16:42:48 (14142756312095) STATS - GET, 17.5, 155
2018-11-24 16:42:48 (14142756424900) STATS - GET, 17.6, 144
2018-11-24 16:42:48 (14142756543205) STATS - GET, 17.7, 128
2018-11-24 16:42:48 (14142756642910) STATS - GET, 17.8, 165
2018-11-24 16:42:48 (14142756742415) STATS - GET, 17.9, 153
2018-11-24 16:42:48 (14142756836719) STATS - GET, 18.0, 139
2018-11-24 16:42:48 (14142756933824) STATS - GET, 18.1, 141
2018-11-24 16:42:48 (14142757032428) STATS - GET, 18.2, 157
2018-11-24 16:42:48 (14142757130033) STATS - GET, 18.3, 120
2018-11-24 16:42:48 (14142757227638) STATS - GET, 18.4, 144
2018-11-24 16:42:48 (14142757325342) STATS - GET, 18.5, 138
2018-11-24 16:42:48 (14142757422947) STATS - GET, 18.6, 140
2018-11-24 16:42:48 (14142757526952) STATS - GET, 18.7, 140
2018-11-24 16:42:48 (14142757629857) STATS - GET, 18.8, 152
2018-11-24 16:42:48 (14142757730161) STATS - GET, 18.9, 143
2018-11-24 16:42:48 (14142757832166) STATS - GET, 19.0, 131
2018-11-24 16:42:48 (14142757929971) STATS - GET, 19.1, 141
2018-11-24 16:42:48 (14142758028575) STATS - GET, 19.2, 125
2018-11-24 16:42:48 (14142758125580) STATS - GET, 19.3, 142
2018-11-24 16:42:48 (14142758224485) STATS - GET, 19.4, 125
2018-11-24 16:42:48 (14142758322089) STATS - GET, 19.5, 117
2018-11-24 16:42:48 (14142758420194) STATS - GET, 19.6, 109
2018-11-24 16:42:48 (14142758520599) STATS - GET, 19.7, 95
2018-11-24 16:42:48 (14142758623703) STATS - GET, 19.8, 104
2018-11-24 16:42:48 (14142764884598) STATS - GET, 19.9, 96
2018-11-24 16:42:48 (14142765008804) STATS - GET, 20.0, 85
2018-11-24 16:42:48 (14142765111609) STATS - GET, 20.1, 68
2018-11-24 16:42:48 (14142765211214) STATS - GET, 20.2, 91
2018-11-24 16:42:48 (14142765308718) STATS - GET, 20.3, 75
2018-11-24 16:42:48 (14142765413023) STATS - GET, 20.4, 59
2018-11-24 16:42:48 (14142765510228) STATS - GET, 20.5, 67
2018-11-24 16:42:48 (14142765607132) STATS - GET, 20.6, 57
2018-11-24 16:42:48 (14142765704737) STATS - GET, 20.7, 66
2018-11-24 16:42:48 (14142765852144) STATS - GET, 20.8, 63
2018-11-24 16:42:48 (14142765957449) STATS - GET, 20.9, 72
2018-11-24 16:42:48 (14142766051753) STATS - GET, 21.0, 61
2018-11-24 16:42:48 (14142766188560) STATS - GET, 21.1, 62
2018-11-24 16:42:48 (14142766557677) STATS - GET, 21.2, 72
2018-11-24 16:42:48 (14142766687183) STATS - GET, 21.3, 68
2018-11-24 16:42:48 (14142766786688) STATS - GET, 21.4, 77
2018-11-24 16:42:48 (14142766883892) STATS - GET, 21.5, 84
2018-11-24 16:42:48 (14142767021499) STATS - GET, 21.6, 80
2018-11-24 16:42:48 (14142767134804) STATS - GET, 21.7, 101
2018-11-24 16:42:48 (14142767244609) STATS - GET, 21.8, 91
2018-11-24 16:42:48 (14142767343514) STATS - GET, 21.9, 96
2018-11-24 16:42:48 (14142767437719) STATS - GET, 22.0, 80
2018-11-24 16:42:48 (14142767539323) STATS - GET, 22.1, 99
2018-11-24 16:42:48 (14142767710631) STATS - GET, 22.2, 72
2018-11-24 16:42:48 (14142767817036) STATS - GET, 22.3, 81
2018-11-24 16:42:48 (14142767913141) STATS - GET, 22.4, 85
2018-11-24 16:42:48 (14142768060048) STATS - GET, 22.5, 106
2018-11-24 16:42:48 (14142768163253) STATS - GET, 22.6, 94
2018-11-24 16:42:48 (14142768269858) STATS - GET, 22.7, 96
2018-11-24 16:42:48 (14142768366262) STATS - GET, 22.8, 101
2018-11-24 16:42:48 (14142768465467) STATS - GET, 22.9, 94
2018-11-24 16:42:48 (14142768558871) STATS - GET, 23.0, 84
2018-11-24 16:42:48 (14142768652176) STATS - GET, 23.1, 81
2018-11-24 16:42:48 (14142774378046) STATS - GET, 23.2, 91
2018-11-24 16:42:48 (14142774549754) STATS - GET, 23.3, 109
2018-11-24 16:42:48 (14142774651258) STATS - GET, 23.4, 121
2018-11-24 16:42:48 (14142774814166) STATS - GET, 23.5, 110
2018-11-24 16:42:48 (14142774944972) STATS - GET, 23.6, 120
2018-11-24 16:42:48 (14142775050177) STATS - GET, 23.7, 109
2018-11-24 16:42:48 (14142775155382) STATS - GET, 23.8, 137
2018-11-24 16:42:48 (14142775316490) STATS - GET, 23.9, 142
2018-11-24 16:42:48 (14142775580302) STATS - GET, 24.0, 136
2018-11-24 16:42:48 (14142775823614) STATS - GET, 24.1, 180
2018-11-24 16:42:48 (14142775924218) STATS - GET, 24.2, 166
2018-11-24 16:42:48 (14142776156529) STATS - GET, 24.3, 180
2018-11-24 16:42:48 (14142776268835) STATS - GET, 24.4, 181
2018-11-24 16:42:48 (14142776366639) STATS - GET, 24.5, 233
2018-11-24 16:42:48 (14142776463044) STATS - GET, 24.6, 225
2018-11-24 16:42:48 (14142776567349) STATS - GET, 24.7, 227
2018-11-24 16:42:48 (14142776672354) STATS - GET, 24.8, 208
2018-11-24 16:42:48 (14142776768558) STATS - GET, 24.9, 233
2018-11-24 16:42:48 (14142776862763) STATS - GET, 25.0, 228
2018-11-24 16:42:48 (14142776958367) STATS - GET, 25.1, 223
2018-11-24 16:42:48 (14142777053872) STATS - GET, 25.2, 279
2018-11-24 16:42:48 (14142777149576) STATS - GET, 25.3, 267
2018-11-24 16:42:48 (14142777255081) STATS - GET, 25.4, 300
2018-11-24 16:42:48 (14142777357686) STATS - GET, 25.5, 255
2018-11-24 16:42:48 (14142777459991) STATS - GET, 25.6, 280
2018-11-24 16:42:48 (14142777702402) STATS - GET, 25.7, 301
2018-11-24 16:42:48 (14142777801307) STATS - GET, 25.8, 257
2018-11-24 16:42:48 (14142777898511) STATS - GET, 25.9, 255
2018-11-24 16:42:48 (14142778004916) STATS - GET, 26.0, 247
2018-11-24 16:42:48 (14142778102221) STATS - GET, 26.1, 226
2018-11-24 16:42:48 (14142778198825) STATS - GET, 26.2, 247
2018-11-24 16:42:48 (14142778301430) STATS - GET, 26.3, 303
2018-11-24 16:42:48 (14142778399135) STATS - GET, 26.4, 263
2018-11-24 16:42:48 (14142778507540) STATS - GET, 26.5, 263
2018-11-24 16:42:48 (14142784316514) STATS - GET, 26.6, 292
2018-11-24 16:42:48 (14142784421319) STATS - GET, 26.7, 281
2018-11-24 16:42:48 (14142784526924) STATS - GET, 26.8, 276
2018-11-24 16:42:48 (14142784625428) STATS - GET, 26.9, 298
2018-11-24 16:42:48 (14142784728533) STATS - GET, 27.0, 280
2018-11-24 16:42:48 (14142784824838) STATS - GET, 27.1, 232
2018-11-24 16:42:48 (14142784928042) STATS - GET, 27.2, 230
2018-11-24 16:42:48 (14142785024647) STATS - GET, 27.3, 269
2018-11-24 16:42:48 (14142785121252) STATS - GET, 27.4, 265
2018-11-24 16:42:48 (14142785274659) STATS - GET, 27.5, 285
2018-11-24 16:42:48 (14142785375564) STATS - GET, 27.6, 281
2018-11-24 16:42:48 (14142785472768) STATS - GET, 27.7, 259
2018-11-24 16:42:48 (14142785568973) STATS - GET, 27.8, 298
2018-11-24 16:42:48 (14142785665677) STATS - GET, 27.9, 256
2018-11-24 16:42:48 (14142785759182) STATS - GET, 28.0, 262
2018-11-24 16:42:48 (14142785854086) STATS - GET, 28.1, 298
2018-11-24 16:42:48 (14142785951091) STATS - GET, 28.2, 302
2018-11-24 16:42:48 (14142786046695) STATS - GET, 28.3, 266
2018-11-24 16:42:48 (14142786142800) STATS - GET, 28.4, 286
2018-11-24 16:42:48 (14142786243504) STATS - GET, 28.5, 240
2018-11-24 16:42:48 (14142786338609) STATS - GET, 28.6, 303
2018-11-24 16:42:48 (14142786441414) STATS - GET, 28.7, 297
2018-11-24 16:42:48 (14142786538518) STATS - GET, 28.8, 315
2018-11-24 16:42:48 (14142786638223) STATS - GET, 28.9, 341
2018-11-24 16:42:48 (14142786732827) STATS - GET, 29.0, 360
2018-11-24 16:42:48 (14142786837132) STATS - GET, 29.1, 350
2018-11-24 16:42:48 (14142786936037) STATS - GET, 29.2, 350
2018-11-24 16:42:48 (14142787031942) STATS - GET, 29.3, 371
2018-11-24 16:42:48 (14142787127546) STATS - GET, 29.4, 371
2018-11-24 16:42:48 (14142787228051) STATS - GET, 29.5, 439
2018-11-24 16:42:48 (14142787329056) STATS - GET, 29.6, 481
2018-11-24 16:42:48 (14142787469562) STATS - GET, 29.7, 542
2018-11-24 16:42:48 (14142787582167) STATS - GET, 29.8, 529
2018-11-24 16:42:48 (14142787802478) STATS - GET, 29.9, 588
2018-11-24 16:42:48 (14142787911983) STATS - GET, 30.0, 579
2018-11-24 16:42:48 (14142788030789) STATS - GET, 30.1, 543
2018-11-24 16:42:48 (14142788316302) STATS - GET, 30.2, 518
2018-11-24 16:42:48 (14142794066373) STATS - GET, 30.3, 477
2018-11-24 16:42:48 (14142794398389) STATS - GET, 30.4, 436
2018-11-24 16:42:48 (14142794563196) STATS - GET, 30.5, 371
2018-11-24 16:42:48 (14142794659001) STATS - GET, 30.6, 349
2018-11-24 16:42:48 (14142794751805) STATS - GET, 30.7, 305
2018-11-24 16:42:48 (14142794843610) STATS - GET, 30.8, 238
2018-11-24 16:42:48 (14142794935014) STATS - GET, 30.9, 192
2018-11-24 16:42:48 (14142795029118) STATS - GET, 31.0, 153
2018-11-24 16:42:48 (14142795120423) STATS - GET, 31.1, 121
2018-11-24 16:42:48 (14142795211527) STATS - GET, 31.2, 122
2018-11-24 16:42:48 (14142795301531) STATS - GET, 31.3, 94
