2018-11-24 15:59:53 (11568272712651) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:01:16 (11651435962881) STATS -  5.00, 1376, 0, 0.414275, 5.130993, 5.727859, 0.000000, 5.727859, 0.000000, 0, 6881, 0, 0.00, 0.00, 0
2018-11-24 16:01:16 (11651555214055) STATS - 10.00, 1465, 0, 0.339941, 5.499174, 5.929915, 0.000000, 5.929915, 0.000000, 0, 7329, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651664681972) STATS - 15.00, 1446, 0, 0.352337, 5.538293, 5.981673, 0.000000, 5.981673, 0.000000, 0, 7231, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651691875743) STATS - 20.00, 1429, 0, 0.351777, 5.558170, 6.016724, 0.000000, 6.016724, 0.000000, 0, 7145, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651713850870) STATS - 25.00, 1474, 0, 0.299327, 5.541133, 5.923839, 0.000000, 5.923839, 0.000000, 0, 7370, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651733983911) STATS - 30.00, 1408, 0, 0.341546, 5.725736, 6.167442, 0.000000, 6.167442, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651754033349) STATS - 35.00, 1458, 0, 0.305500, 5.582840, 5.972925, 0.000000, 5.972925, 0.000000, 0, 7294, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651772280402) STATS - 40.00, 1426, 0, 0.323704, 5.679366, 6.080516, 0.000000, 6.080516, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651789835022) STATS - 45.00, 1425, 0, 0.383799, 5.630406, 6.104046, 0.000000, 6.104046, 0.000000, 0, 7128, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651800873138) STATS - 50.00, 1424, 0, 0.328646, 5.774917, 6.192094, 0.000000, 6.192094, 0.000000, 0, 7122, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651811684643) STATS - 55.00, 1456, 0, 0.343854, 5.638063, 6.069445, 0.000000, 6.069445, 0.000000, 0, 7283, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651827732693) STATS - 60.00, 1460, 0, 0.337465, 5.557035, 5.969774, 0.000000, 5.969774, 0.000000, 0, 7300, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651838214383) STATS - 65.00, 1453, 0, 0.355448, 5.540541, 5.987055, 0.000000, 5.987055, 0.000000, 0, 7266, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651847918637) STATS - 70.00, 1403, 0, 0.364769, 5.870479, 6.324682, 0.000000, 6.324682, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651849694920) STATS - 70.00, 62, 0, 0.239622, 4.303949, 4.604019, 0.000000, 4.604019, 0.000000, 0, 313, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11652125523513) STATS - Type, Interval, Responses
2018-11-24 16:01:17 (11652298889316) STATS - GET, 4.3, 191
2018-11-24 16:01:17 (11652299017322) STATS - GET, 4.4, 209
2018-11-24 16:01:17 (11652299313536) STATS - GET, 4.5, 198
2018-11-24 16:01:17 (11652299485844) STATS - GET, 4.6, 174
2018-11-24 16:01:17 (11652299628551) STATS - GET, 4.7, 186
2018-11-24 16:01:17 (11652299771758) STATS - GET, 4.8, 179
2018-11-24 16:01:17 (11652299935365) STATS - GET, 4.9, 212
2018-11-24 16:01:17 (11652306044351) STATS - GET, 5.0, 189
2018-11-24 16:01:17 (11652306231260) STATS - GET, 5.1, 192
2018-11-24 16:01:17 (11652306371866) STATS - GET, 5.2, 193
2018-11-24 16:01:17 (11652306489972) STATS - GET, 5.3, 204
2018-11-24 16:01:17 (11652306604177) STATS - GET, 5.4, 208
2018-11-24 16:01:17 (11652306726483) STATS - GET, 5.5, 231
2018-11-24 16:01:17 (11652306898091) STATS - GET, 5.6, 262
2018-11-24 16:01:17 (11652307028497) STATS - GET, 5.7, 268
2018-11-24 16:01:17 (11652307154003) STATS - GET, 5.8, 291
2018-11-24 16:01:17 (11652307274608) STATS - GET, 5.9, 294
2018-11-24 16:01:17 (11652307454317) STATS - GET, 6.0, 305
2018-11-24 16:01:17 (11652307578723) STATS - GET, 6.1, 326
2018-11-24 16:01:17 (11652307697028) STATS - GET, 6.2, 347
2018-11-24 16:01:17 (11652307809733) STATS - GET, 6.3, 338
2018-11-24 16:01:17 (11652307921839) STATS - GET, 6.4, 340
2018-11-24 16:01:17 (11652308058645) STATS - GET, 6.5, 379
2018-11-24 16:01:17 (11652308180851) STATS - GET, 6.6, 389
2018-11-24 16:01:17 (11652308298156) STATS - GET, 6.7, 388
2018-11-24 16:01:17 (11652308411161) STATS - GET, 6.8, 381
2018-11-24 16:01:17 (11652308530467) STATS - GET, 6.9, 407
2018-11-24 16:01:17 (11652308652973) STATS - GET, 7.0, 412
2018-11-24 16:01:17 (11652308774678) STATS - GET, 7.1, 463
2018-11-24 16:01:17 (11652308887484) STATS - GET, 7.2, 476
2018-11-24 16:01:17 (11652309003989) STATS - GET, 7.3, 454
2018-11-24 16:01:17 (11652309123795) STATS - GET, 7.4, 480
2018-11-24 16:01:17 (11652309238100) STATS - GET, 7.5, 481
2018-11-24 16:01:17 (11652309351305) STATS - GET, 7.6, 536
2018-11-24 16:01:17 (11652309470311) STATS - GET, 7.7, 517
2018-11-24 16:01:17 (11652309583916) STATS - GET, 7.8, 481
2018-11-24 16:01:17 (11652309700522) STATS - GET, 7.9, 483
2018-11-24 16:01:17 (11652309814227) STATS - GET, 8.0, 523
2018-11-24 16:01:17 (11652315923513) STATS - GET, 8.1, 552
2018-11-24 16:01:17 (11652316419636) STATS - GET, 8.2, 548
2018-11-24 16:01:17 (11652316592444) STATS - GET, 8.3, 584
2018-11-24 16:01:17 (11652316855556) STATS - GET, 8.4, 561
2018-11-24 16:01:17 (11652317646293) STATS - GET, 8.5, 530
2018-11-24 16:01:17 (11652317982809) STATS - GET, 8.6, 550
2018-11-24 16:01:17 (11652318260922) STATS - GET, 8.7, 581
2018-11-24 16:01:17 (11652319219167) STATS - GET, 8.8, 630
2018-11-24 16:01:17 (11652319457478) STATS - GET, 8.9, 573
2018-11-24 16:01:17 (11652319577183) STATS - GET, 9.0, 595
2018-11-24 16:01:17 (11652319688089) STATS - GET, 9.1, 669
2018-11-24 16:01:17 (11652319806294) STATS - GET, 9.2, 669
2018-11-24 16:01:17 (11652319969202) STATS - GET, 9.3, 795
2018-11-24 16:01:17 (11652320119909) STATS - GET, 9.4, 859
2018-11-24 16:01:17 (11652320346019) STATS - GET, 9.5, 952
2018-11-24 16:01:17 (11652320794440) STATS - GET, 9.6, 946
2018-11-24 16:01:17 (11652320917146) STATS - GET, 9.7, 839
2018-11-24 16:01:17 (11652321202459) STATS - GET, 9.8, 808
2018-11-24 16:01:17 (11652321335566) STATS - GET, 9.9, 873
2018-11-24 16:01:17 (11652321588777) STATS - GET, 10.0, 927
2018-11-24 16:01:17 (11652321712483) STATS - GET, 10.1, 738
2018-11-24 16:01:17 (11652321828289) STATS - GET, 10.2, 757
2018-11-24 16:01:17 (11652322044999) STATS - GET, 10.3, 700
2018-11-24 16:01:17 (11652328090281) STATS - GET, 10.4, 706
2018-11-24 16:01:17 (11652328226988) STATS - GET, 10.5, 698
2018-11-24 16:01:17 (11652328346793) STATS - GET, 10.6, 704
2018-11-24 16:01:17 (11652328476799) STATS - GET, 10.7, 680
2018-11-24 16:01:17 (11652328618006) STATS - GET, 10.8, 657
2018-11-24 16:01:17 (11652328733711) STATS - GET, 10.9, 675
2018-11-24 16:01:17 (11652328854217) STATS - GET, 11.0, 702
2018-11-24 16:01:17 (11652329038526) STATS - GET, 11.1, 682
2018-11-24 16:01:17 (11652329197933) STATS - GET, 11.2, 740
2018-11-24 16:01:17 (11652329319339) STATS - GET, 11.3, 736
2018-11-24 16:01:17 (11652329424244) STATS - GET, 11.4, 786
2018-11-24 16:01:17 (11652329528648) STATS - GET, 11.5, 739
2018-11-24 16:01:17 (11652329713457) STATS - GET, 11.6, 701
2018-11-24 16:01:17 (11652329822062) STATS - GET, 11.7, 766
2018-11-24 16:01:17 (11652329934367) STATS - GET, 11.8, 809
2018-11-24 16:01:17 (11652330039472) STATS - GET, 11.9, 759
2018-11-24 16:01:17 (11652330190079) STATS - GET, 12.0, 729
2018-11-24 16:01:17 (11652330296784) STATS - GET, 12.1, 783
2018-11-24 16:01:17 (11652330549496) STATS - GET, 12.2, 722
2018-11-24 16:01:17 (11652330655701) STATS - GET, 12.3, 672
2018-11-24 16:01:17 (11652330896812) STATS - GET, 12.4, 644
2018-11-24 16:01:17 (11652331005918) STATS - GET, 12.5, 647
2018-11-24 16:01:17 (11652331110422) STATS - GET, 12.6, 626
2018-11-24 16:01:17 (11652331278730) STATS - GET, 12.7, 518
2018-11-24 16:01:17 (11652331406336) STATS - GET, 12.8, 508
2018-11-24 16:01:17 (11652331512541) STATS - GET, 12.9, 464
2018-11-24 16:01:17 (11652331612946) STATS - GET, 13.0, 418
2018-11-24 16:01:17 (11652331716251) STATS - GET, 13.1, 366
2018-11-24 16:01:17 (11652331826256) STATS - GET, 13.2, 306
2018-11-24 16:01:17 (11652331930961) STATS - GET, 13.3, 271
2018-11-24 16:01:17 (11652332061367) STATS - GET, 13.4, 233
2018-11-24 16:01:17 (11652337999644) STATS - GET, 13.5, 193
2018-11-24 16:01:17 (11652338153252) STATS - GET, 13.6, 169
2018-11-24 16:01:17 (11652338276057) STATS - GET, 13.7, 144
2018-11-24 16:01:17 (11652338380862) STATS - GET, 13.8, 128
2018-11-24 16:01:17 (11652338483167) STATS - GET, 13.9, 150
2018-11-24 16:01:17 (11652338582472) STATS - GET, 14.0, 118
2018-11-24 16:01:17 (11652338685176) STATS - GET, 14.1, 137
2018-11-24 16:01:17 (11652338793482) STATS - GET, 14.2, 107
2018-11-24 16:01:17 (11652338896086) STATS - GET, 14.3, 149
2018-11-24 16:01:17 (11652339052894) STATS - GET, 14.4, 138
2018-11-24 16:01:17 (11652339161799) STATS - GET, 14.5, 121
2018-11-24 16:01:17 (11652339277204) STATS - GET, 14.6, 131
2018-11-24 16:01:17 (11652339380109) STATS - GET, 14.7, 95
2018-11-24 16:01:17 (11652339482214) STATS - GET, 14.8, 85
2018-11-24 16:01:17 (11652339628521) STATS - GET, 14.9, 95
2018-11-24 16:01:17 (11652339731125) STATS - GET, 15.0, 74
2018-11-24 16:01:17 (11652339834730) STATS - GET, 15.1, 82
2018-11-24 16:01:17 (11652339937435) STATS - GET, 15.2, 60
2018-11-24 16:01:17 (11652340067041) STATS - GET, 15.3, 77
2018-11-24 16:01:17 (11652340176046) STATS - GET, 15.4, 69
2018-11-24 16:01:17 (11652340379656) STATS - GET, 15.5, 59
2018-11-24 16:01:17 (11652340486961) STATS - GET, 15.6, 94
2018-11-24 16:01:17 (11652340591066) STATS - GET, 15.7, 73
2018-11-24 16:01:17 (11652340734372) STATS - GET, 15.8, 84
2018-11-24 16:01:17 (11652340854978) STATS - GET, 15.9, 73
2018-11-24 16:01:17 (11652340961983) STATS - GET, 16.0, 83
2018-11-24 16:01:17 (11652341067588) STATS - GET, 16.1, 73
2018-11-24 16:01:17 (11652341169193) STATS - GET, 16.2, 70
2018-11-24 16:01:17 (11652341270697) STATS - GET, 16.3, 59
2018-11-24 16:01:17 (11652341435605) STATS - GET, 16.4, 59
2018-11-24 16:01:17 (11652341581112) STATS - GET, 16.5, 56
2018-11-24 16:01:17 (11652341707018) STATS - GET, 16.6, 62
2018-11-24 16:01:17 (11652341810523) STATS - GET, 16.7, 62
2018-11-24 16:01:17 (11652341910627) STATS - GET, 16.8, 59
2018-11-24 16:01:17 (11652342010832) STATS - GET, 16.9, 55
2018-11-24 16:01:17 (11652347915308) STATS - GET, 17.0, 47
2018-11-24 16:01:17 (11652348371329) STATS - GET, 17.1, 50
2018-11-24 16:01:17 (11652348532337) STATS - GET, 17.2, 53
2018-11-24 16:01:17 (11652348635842) STATS - GET, 17.3, 39
2018-11-24 16:01:17 (11652348737346) STATS - GET, 17.4, 33
2018-11-24 16:01:17 (11652348836251) STATS - GET, 17.5, 22
2018-11-24 16:01:17 (11652348991158) STATS - GET, 17.6, 28
2018-11-24 16:01:17 (11652349104864) STATS - GET, 17.7, 16
2018-11-24 16:01:17 (11652349213069) STATS - GET, 17.8, 32
2018-11-24 16:01:17 (11652349311973) STATS - GET, 17.9, 23
2018-11-24 16:01:17 (11652349411678) STATS - GET, 18.0, 27
2018-11-24 16:01:17 (11652349510682) STATS - GET, 18.1, 23
2018-11-24 16:01:17 (11652349608787) STATS - GET, 18.2, 21
2018-11-24 16:01:17 (11652349705892) STATS - GET, 18.3, 15
2018-11-24 16:01:17 (11652349803896) STATS - GET, 18.4, 11
2018-11-24 16:01:17 (11652349900801) STATS - GET, 18.5, 11
2018-11-24 16:01:17 (11652349997905) STATS - GET, 18.6, 23
2018-11-24 16:01:17 (11652350095110) STATS - GET, 18.7, 13
2018-11-24 16:01:17 (11652350500529) STATS - GET, 18.8, 8
2018-11-24 16:01:17 (11652350617134) STATS - GET, 18.9, 11
2018-11-24 16:01:17 (11652350721639) STATS - GET, 19.0, 12
2018-11-24 16:01:17 (11652350820644) STATS - GET, 19.1, 13
2018-11-24 16:01:17 (11652350918748) STATS - GET, 19.2, 9
2018-11-24 16:01:17 (11652351020353) STATS - GET, 19.3, 7
2018-11-24 16:01:17 (11652351118858) STATS - GET, 19.4, 7
2018-11-24 16:01:17 (11652351220562) STATS - GET, 19.5, 9
2018-11-24 16:01:17 (11652351318667) STATS - GET, 19.6, 3
2018-11-24 16:01:17 (11652351416372) STATS - GET, 19.7, 8
2018-11-24 16:01:17 (11652351513676) STATS - GET, 19.8, 3
2018-11-24 16:01:17 (11652351611481) STATS - GET, 19.9, 4
2018-11-24 16:01:17 (11652351706685) STATS - GET, 20.0, 7
2018-11-24 16:01:17 (11652351803690) STATS - GET, 20.1, 10
2018-11-24 16:01:17 (11652351901494) STATS - GET, 20.2, 6
2018-11-24 16:01:17 (11652351998399) STATS - GET, 20.3, 9
2018-11-24 16:01:17 (11652357950377) STATS - GET, 20.4, 5
2018-11-24 16:01:17 (11652358054582) STATS - GET, 20.5, 8
2018-11-24 16:01:17 (11652358157487) STATS - GET, 20.6, 5
2018-11-24 16:01:17 (11652358260491) STATS - GET, 20.7, 5
2018-11-24 16:01:17 (11652358358596) STATS - GET, 20.8, 11
2018-11-24 16:01:17 (11652358505303) STATS - GET, 20.9, 6
2018-11-24 16:01:17 (11652358601807) STATS - GET, 21.0, 13
2018-11-24 16:01:17 (11652358699012) STATS - GET, 21.1, 6
2018-11-24 16:01:17 (11652359074230) STATS - GET, 21.2, 7
2018-11-24 16:01:17 (11652359239837) STATS - GET, 21.3, 7
2018-11-24 16:01:17 (11652359340542) STATS - GET, 21.4, 4
2018-11-24 16:01:17 (11652359441547) STATS - GET, 21.5, 4
2018-11-24 16:01:17 (11652359589154) STATS - GET, 21.6, 4
2018-11-24 16:01:17 (11652359691858) STATS - GET, 21.7, 5
2018-11-24 16:01:17 (11652359789063) STATS - GET, 21.8, 4
2018-11-24 16:01:17 (11652359891468) STATS - GET, 21.9, 2
2018-11-24 16:01:17 (11652360048475) STATS - GET, 22.0, 7
2018-11-24 16:01:17 (11652360159480) STATS - GET, 22.1, 3
2018-11-24 16:01:17 (11652360261585) STATS - GET, 22.2, 6
2018-11-24 16:01:17 (11652360361590) STATS - GET, 22.3, 1
2018-11-24 16:01:17 (11652360458694) STATS - GET, 22.4, 6
2018-11-24 16:01:17 (11652360558499) STATS - GET, 22.5, 7
2018-11-24 16:01:17 (11652360654403) STATS - GET, 22.6, 6
2018-11-24 16:01:17 (11652360752708) STATS - GET, 22.7, 4
2018-11-24 16:01:17 (11652361020720) STATS - GET, 22.8, 10
2018-11-24 16:01:17 (11652361144826) STATS - GET, 22.9, 11
2018-11-24 16:01:17 (11652361247531) STATS - GET, 23.0, 8
2018-11-24 16:01:17 (11652361349336) STATS - GET, 23.1, 2
2018-11-24 16:01:17 (11652361446540) STATS - GET, 23.2, 9
2018-11-24 16:01:17 (11652361707253) STATS - GET, 23.3, 7
2018-11-24 16:01:17 (11652361811757) STATS - GET, 23.4, 4
2018-11-24 16:01:17 (11652362079270) STATS - GET, 23.5, 4
2018-11-24 16:01:17 (11652367716133) STATS - GET, 23.6, 2
2018-11-24 16:01:17 (11652367826939) STATS - GET, 23.7, 8
2018-11-24 16:01:17 (11652367975246) STATS - GET, 23.8, 5
2018-11-24 16:01:17 (11652368185555) STATS - GET, 23.9, 5
2018-11-24 16:01:17 (11652368568873) STATS - GET, 24.0, 2
2018-11-24 16:01:17 (11652369024595) STATS - GET, 24.1, 3
2018-11-24 16:01:17 (11652369127899) STATS - GET, 24.2, 3
2018-11-24 16:01:17 (11652369225404) STATS - GET, 24.3, 4
2018-11-24 16:01:17 (11652369322909) STATS - GET, 24.4, 1
2018-11-24 16:01:17 (11652369427013) STATS - GET, 24.5, 3
2018-11-24 16:01:17 (11652369522618) STATS - GET, 24.6, 3
2018-11-24 16:01:17 (11652369617522) STATS - GET, 24.7, 6
2018-11-24 16:01:17 (11652369716627) STATS - GET, 24.8, 7
2018-11-24 16:01:17 (11652369813531) STATS - GET, 24.9, 4
2018-11-24 16:01:17 (11652369906936) STATS - GET, 25.0, 0
2018-11-24 16:01:17 (11652370008741) STATS - GET, 25.1, 0
2018-11-24 16:01:17 (11652370103845) STATS - GET, 25.2, 3
2018-11-24 16:01:17 (11652370198449) STATS - GET, 25.3, 2
2018-11-24 16:01:17 (11652370293154) STATS - GET, 25.4, 3
2018-11-24 16:01:17 (11652370392459) STATS - GET, 25.5, 2
2018-11-24 16:01:17 (11652370493463) STATS - GET, 25.6, 0
2018-11-24 16:01:17 (11652370589668) STATS - GET, 25.7, 4
2018-11-24 16:01:17 (11652370685072) STATS - GET, 25.8, 5
2018-11-24 16:01:17 (11652370779777) STATS - GET, 25.9, 0
2018-11-24 16:01:17 (11652370876381) STATS - GET, 26.0, 0
2018-11-24 16:01:17 (11652370971786) STATS - GET, 26.1, 3
2018-11-24 16:01:17 (11652371066590) STATS - GET, 26.2, 1
2018-11-24 16:01:17 (11652371168695) STATS - GET, 26.3, 1
2018-11-24 16:01:17 (11652371264399) STATS - GET, 26.4, 0
2018-11-24 16:01:17 (11652371370504) STATS - GET, 26.5, 1
2018-11-24 16:01:17 (11652371466409) STATS - GET, 26.6, 3
2018-11-24 16:01:17 (11652377087271) STATS - GET, 26.7, 0
2018-11-24 16:01:17 (11652377330983) STATS - GET, 26.8, 3
2018-11-24 16:01:17 (11652377443188) STATS - GET, 26.9, 2
2018-11-24 16:01:17 (11652377546993) STATS - GET, 27.0, 3
2018-11-24 16:01:17 (11652377643697) STATS - GET, 27.1, 1
2018-11-24 16:01:17 (11652377740102) STATS - GET, 27.2, 1
2018-11-24 16:01:17 (11652377835506) STATS - GET, 27.3, 1
2018-11-24 16:01:17 (11652377938211) STATS - GET, 27.4, 2
2018-11-24 16:01:17 (11652378035816) STATS - GET, 27.5, 0
2018-11-24 16:01:17 (11652378132220) STATS - GET, 27.6, 1
2018-11-24 16:01:17 (11652378228425) STATS - GET, 27.7, 1
2018-11-24 16:01:17 (11652378329730) STATS - GET, 27.8, 0
2018-11-24 16:01:17 (11652378424234) STATS - GET, 27.9, 0
2018-11-24 16:01:17 (11652378515738) STATS - GET, 28.0, 0
2018-11-24 16:01:17 (11652378610243) STATS - GET, 28.1, 0
2018-11-24 16:01:17 (11652378705747) STATS - GET, 28.2, 0
2018-11-24 16:01:17 (11652378800152) STATS - GET, 28.3, 0
2018-11-24 16:01:17 (11652378942458) STATS - GET, 28.4, 0
2018-11-24 16:01:17 (11652379045463) STATS - GET, 28.5, 0
2018-11-24 16:01:17 (11652379149368) STATS - GET, 28.6, 0
2018-11-24 16:01:17 (11652379250573) STATS - GET, 28.7, 0
2018-11-24 16:01:17 (11652379345877) STATS - GET, 28.8, 0
2018-11-24 16:01:17 (11652379441182) STATS - GET, 28.9, 1
2018-11-24 16:01:17 (11652379533886) STATS - GET, 29.0, 0
2018-11-24 16:01:17 (11652379636891) STATS - GET, 29.1, 0
2018-11-24 16:01:17 (11652379735395) STATS - GET, 29.2, 0
2018-11-24 16:01:17 (11652379831200) STATS - GET, 29.3, 0
2018-11-24 16:01:17 (11652379926104) STATS - GET, 29.4, 0
2018-11-24 16:01:17 (11652380046710) STATS - GET, 29.5, 0
2018-11-24 16:01:17 (11652380156115) STATS - GET, 29.6, 0
2018-11-24 16:01:17 (11652380257020) STATS - GET, 29.7, 0
2018-11-24 16:01:17 (11652380351424) STATS - GET, 29.8, 1
2018-11-24 16:01:17 (11652380450729) STATS - GET, 29.9, 0
2018-11-24 16:01:17 (11652380545633) STATS - GET, 30.0, 0
2018-11-24 16:01:17 (11652380641138) STATS - GET, 30.1, 0
2018-11-24 16:01:17 (11652380736042) STATS - GET, 30.2, 0
2018-11-24 16:01:17 (11652380837047) STATS - GET, 30.3, 0
2018-11-24 16:01:17 (11652386744123) STATS - GET, 30.4, 0
2018-11-24 16:01:17 (11652387004535) STATS - GET, 30.5, 0
2018-11-24 16:01:17 (11652387132541) STATS - GET, 30.6, 0
2018-11-24 16:01:17 (11652387260247) STATS - GET, 30.7, 0
2018-11-24 16:01:17 (11652387364952) STATS - GET, 30.8, 0
2018-11-24 16:01:17 (11652387461356) STATS - GET, 30.9, 0
2018-11-24 16:01:17 (11652387551061) STATS - GET, 31.0, 0
2018-11-24 16:01:17 (11652387649165) STATS - GET, 31.1, 0
2018-11-24 16:01:17 (11652387761270) STATS - GET, 31.2, 0
2018-11-24 16:01:17 (11652387853375) STATS - GET, 31.3, 1
