2018-11-24 14:21:20 (5655054475083) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:22:45 (5740003742860) STATS -  5.00, 4197, 27, 6.735272, 1.541023, 8.390981, 8.390981, 0.000000, 0.000000, 20989, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740216376105) STATS - 10.00, 4662, 27, 5.937337, 1.491116, 7.515441, 7.515441, 0.000000, 0.000000, 23314, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740313302011) STATS - 15.00, 4682, 27, 5.999599, 1.483463, 7.565363, 7.565363, 0.000000, 0.000000, 23412, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740396752918) STATS - 20.00, 4541, 28, 6.374036, 1.545287, 8.018538, 8.018538, 0.000000, 0.000000, 22705, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740475551618) STATS - 25.00, 4832, 28, 5.890932, 1.432974, 7.423402, 7.423402, 0.000000, 0.000000, 24160, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740551727702) STATS - 30.00, 4647, 28, 6.161751, 1.507011, 7.761040, 7.761040, 0.000000, 0.000000, 23237, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740613139530) STATS - 35.00, 4899, 28, 5.760018, 1.428483, 7.272936, 7.272936, 0.000000, 0.000000, 24495, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740673874328) STATS - 40.00, 4904, 28, 5.807999, 1.422861, 7.315200, 7.315200, 0.000000, 0.000000, 24522, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740731968109) STATS - 45.00, 4845, 28, 5.878753, 1.436511, 7.399915, 7.399915, 0.000000, 0.000000, 24227, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740788147104) STATS - 50.00, 4964, 28, 5.650262, 1.398224, 7.136198, 7.136198, 0.000000, 0.000000, 24822, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740836867368) STATS - 55.00, 4709, 28, 6.122270, 1.482047, 7.698933, 7.698933, 0.000000, 0.000000, 23545, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740882167980) STATS - 60.00, 4661, 28, 6.203404, 1.504007, 7.802473, 7.802473, 0.000000, 0.000000, 23309, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740929242971) STATS - 65.00, 4773, 29, 6.064336, 1.459715, 7.616851, 7.616851, 0.000000, 0.000000, 23866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740968538117) STATS - 70.00, 4773, 28, 6.049944, 1.465085, 7.606297, 7.606297, 0.000000, 0.000000, 23866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740971150133) STATS - 70.00, 126, 8, 1.347295, 1.144287, 2.572302, 2.572302, 0.000000, 0.000000, 631, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5741425129299) STATS - Type, Interval, Responses
2018-11-24 14:22:47 (5741789135267) STATS - SET, 6.2, 4371
2018-11-24 14:22:47 (5741789261973) STATS - SET, 6.3, 4622
2018-11-24 14:22:47 (5741789381178) STATS - SET, 6.4, 4792
2018-11-24 14:22:47 (5741789500584) STATS - SET, 6.5, 4913
2018-11-24 14:22:47 (5741789619689) STATS - SET, 6.6, 4797
2018-11-24 14:22:47 (5741789738494) STATS - SET, 6.7, 4773
2018-11-24 14:22:47 (5741789857499) STATS - SET, 6.8, 4831
2018-11-24 14:22:47 (5741789983205) STATS - SET, 6.9, 4920
2018-11-24 14:22:47 (5741790109811) STATS - SET, 7.0, 4773
2018-11-24 14:22:47 (5741790229816) STATS - SET, 7.1, 4793
2018-11-24 14:22:47 (5741790348421) STATS - SET, 7.2, 4548
2018-11-24 14:22:47 (5741790628134) STATS - SET, 7.3, 4664
2018-11-24 14:22:47 (5741790756939) STATS - SET, 7.4, 4634
2018-11-24 14:22:47 (5741796429591) STATS - SET, 7.5, 4460
2018-11-24 14:22:47 (5741796602499) STATS - SET, 7.6, 4547
2018-11-24 14:22:47 (5741796738705) STATS - SET, 7.7, 4317
2018-11-24 14:22:47 (5741796860711) STATS - SET, 7.8, 4384
2018-11-24 14:22:47 (5741797032218) STATS - SET, 7.9, 4285
2018-11-24 14:22:47 (5741797175024) STATS - SET, 8.0, 4157
2018-11-24 14:22:47 (5741797296030) STATS - SET, 8.1, 4198
2018-11-24 14:22:47 (5741797415735) STATS - SET, 8.2, 4124
2018-11-24 14:22:47 (5741797631745) STATS - SET, 8.3, 4041
2018-11-24 14:22:47 (5741797749450) STATS - SET, 8.4, 3867
2018-11-24 14:22:47 (5741797875756) STATS - SET, 8.5, 3871
2018-11-24 14:22:47 (5741798043263) STATS - SET, 8.6, 3761
2018-11-24 14:22:47 (5741798167269) STATS - SET, 8.7, 3612
2018-11-24 14:22:47 (5741798352677) STATS - SET, 8.8, 3413
2018-11-24 14:22:47 (5741803936925) STATS - SET, 8.9, 3256
2018-11-24 14:22:47 (5741804215537) STATS - SET, 9.0, 3147
2018-11-24 14:22:47 (5741804347243) STATS - SET, 9.1, 3084
2018-11-24 14:22:47 (5741804465348) STATS - SET, 9.2, 2911
2018-11-24 14:22:47 (5741804622655) STATS - SET, 9.3, 2701
2018-11-24 14:22:47 (5741804782462) STATS - SET, 9.4, 2621
2018-11-24 14:22:47 (5741804903468) STATS - SET, 9.5, 2488
2018-11-24 14:22:47 (5741805037974) STATS - SET, 9.6, 2541
2018-11-24 14:22:47 (5741805164179) STATS - SET, 9.7, 2508
2018-11-24 14:22:47 (5741805286285) STATS - SET, 9.8, 2481
2018-11-24 14:22:47 (5741805446992) STATS - SET, 9.9, 2450
2018-11-24 14:22:47 (5741805700103) STATS - SET, 10.0, 2289
2018-11-24 14:22:47 (5741811500661) STATS - SET, 10.1, 2203
2018-11-24 14:22:47 (5741811623666) STATS - SET, 10.2, 2099
2018-11-24 14:22:47 (5741811735671) STATS - SET, 10.3, 2042
2018-11-24 14:22:47 (5741811899679) STATS - SET, 10.4, 2084
2018-11-24 14:22:47 (5741812051785) STATS - SET, 10.5, 2176
2018-11-24 14:22:47 (5741812167590) STATS - SET, 10.6, 2054
2018-11-24 14:22:47 (5741812316197) STATS - SET, 10.7, 1979
2018-11-24 14:22:47 (5741812455303) STATS - SET, 10.8, 2032
2018-11-24 14:22:47 (5741812628911) STATS - SET, 10.9, 2034
2018-11-24 14:22:47 (5741812758817) STATS - SET, 11.0, 1854
2018-11-24 14:22:47 (5741813423846) STATS - SET, 11.1, 1859
2018-11-24 14:22:47 (5741813631455) STATS - SET, 11.2, 1900
2018-11-24 14:22:47 (5741813806463) STATS - SET, 11.3, 1790
2018-11-24 14:22:47 (5741813923568) STATS - SET, 11.4, 1797
2018-11-24 14:22:47 (5741814034173) STATS - SET, 11.5, 1783
2018-11-24 14:22:47 (5741814144478) STATS - SET, 11.6, 1732
2018-11-24 14:22:47 (5741814260183) STATS - SET, 11.7, 1690
2018-11-24 14:22:47 (5741814368788) STATS - SET, 11.8, 1547
2018-11-24 14:22:47 (5741814477093) STATS - SET, 11.9, 1535
2018-11-24 14:22:47 (5741814585198) STATS - SET, 12.0, 1474
2018-11-24 14:22:47 (5741814694503) STATS - SET, 12.1, 1496
2018-11-24 14:22:47 (5741814802907) STATS - SET, 12.2, 1416
2018-11-24 14:22:47 (5741814910912) STATS - SET, 12.3, 1312
2018-11-24 14:22:47 (5741815021717) STATS - SET, 12.4, 1312
2018-11-24 14:22:47 (5741815131522) STATS - SET, 12.5, 1226
2018-11-24 14:22:47 (5741815286429) STATS - SET, 12.6, 1164
2018-11-24 14:22:47 (5741815413035) STATS - SET, 12.7, 1085
2018-11-24 14:22:47 (5741815531940) STATS - SET, 12.8, 987
2018-11-24 14:22:47 (5741815641645) STATS - SET, 12.9, 855
2018-11-24 14:22:47 (5741821402501) STATS - SET, 13.0, 828
2018-11-24 14:22:47 (5741821596709) STATS - SET, 13.1, 814
2018-11-24 14:22:47 (5741821939224) STATS - SET, 13.2, 795
2018-11-24 14:22:47 (5741822116332) STATS - SET, 13.3, 788
2018-11-24 14:22:47 (5741822278740) STATS - SET, 13.4, 680
2018-11-24 14:22:47 (5741822389144) STATS - SET, 13.5, 655
2018-11-24 14:22:47 (5741822496549) STATS - SET, 13.6, 580
2018-11-24 14:22:47 (5741822601954) STATS - SET, 13.7, 591
2018-11-24 14:22:47 (5741822706959) STATS - SET, 13.8, 563
2018-11-24 14:22:47 (5741822957670) STATS - SET, 13.9, 497
2018-11-24 14:22:47 (5741823067675) STATS - SET, 14.0, 448
2018-11-24 14:22:47 (5741823219681) STATS - SET, 14.1, 448
2018-11-24 14:22:47 (5741823327386) STATS - SET, 14.2, 423
2018-11-24 14:22:47 (5741823437691) STATS - SET, 14.3, 387
2018-11-24 14:22:47 (5741823541896) STATS - SET, 14.4, 383
2018-11-24 14:22:47 (5741823645300) STATS - SET, 14.5, 356
2018-11-24 14:22:47 (5741823749305) STATS - SET, 14.6, 330
2018-11-24 14:22:47 (5741823852709) STATS - SET, 14.7, 342
2018-11-24 14:22:47 (5741824083620) STATS - SET, 14.8, 330
2018-11-24 14:22:47 (5741824197525) STATS - SET, 14.9, 300
2018-11-24 14:22:47 (5741824353932) STATS - SET, 15.0, 300
2018-11-24 14:22:47 (5741824475837) STATS - SET, 15.1, 260
2018-11-24 14:22:47 (5741824582142) STATS - SET, 15.2, 252
2018-11-24 14:22:47 (5741824684746) STATS - SET, 15.3, 225
2018-11-24 14:22:47 (5741824788251) STATS - SET, 15.4, 207
2018-11-24 14:22:47 (5741824974859) STATS - SET, 15.5, 221
2018-11-24 14:22:47 (5741825083064) STATS - SET, 15.6, 258
2018-11-24 14:22:47 (5741825186969) STATS - SET, 15.7, 219
2018-11-24 14:22:47 (5741825294974) STATS - SET, 15.8, 245
2018-11-24 14:22:47 (5741825398778) STATS - SET, 15.9, 230
2018-11-24 14:22:47 (5741825498183) STATS - SET, 16.0, 185
2018-11-24 14:22:47 (5741825604787) STATS - SET, 16.1, 182
2018-11-24 14:22:47 (5741825708292) STATS - SET, 16.2, 192
2018-11-24 14:22:47 (5741825811796) STATS - SET, 16.3, 170
2018-11-24 14:22:47 (5741831638455) STATS - SET, 16.4, 154
2018-11-24 14:22:47 (5741831809463) STATS - SET, 16.5, 153
2018-11-24 14:22:47 (5741831916568) STATS - SET, 16.6, 142
2018-11-24 14:22:47 (5741832044773) STATS - SET, 16.7, 128
2018-11-24 14:22:47 (5741832154178) STATS - SET, 16.8, 124
2018-11-24 14:22:47 (5741832268083) STATS - SET, 16.9, 115
2018-11-24 14:22:47 (5741832418390) STATS - SET, 17.0, 108
2018-11-24 14:22:47 (5741832540695) STATS - SET, 17.1, 117
2018-11-24 14:22:47 (5741832654400) STATS - SET, 17.2, 101
2018-11-24 14:22:47 (5741832754705) STATS - SET, 17.3, 92
2018-11-24 14:22:47 (5741832855309) STATS - SET, 17.4, 100
2018-11-24 14:22:47 (5741832960114) STATS - SET, 17.5, 99
2018-11-24 14:22:47 (5741833155423) STATS - SET, 17.6, 83
2018-11-24 14:22:47 (5741833284628) STATS - SET, 17.7, 79
2018-11-24 14:22:47 (5741833384133) STATS - SET, 17.8, 69
2018-11-24 14:22:47 (5741833482937) STATS - SET, 17.9, 57
2018-11-24 14:22:47 (5741833584142) STATS - SET, 18.0, 78
2018-11-24 14:22:47 (5741833684846) STATS - SET, 18.1, 68
2018-11-24 14:22:47 (5741833783851) STATS - SET, 18.2, 62
2018-11-24 14:22:47 (5741833881855) STATS - SET, 18.3, 63
2018-11-24 14:22:47 (5741833987360) STATS - SET, 18.4, 60
2018-11-24 14:22:47 (5741834086264) STATS - SET, 18.5, 65
2018-11-24 14:22:47 (5741834192169) STATS - SET, 18.6, 67
2018-11-24 14:22:47 (5741834292973) STATS - SET, 18.7, 59
2018-11-24 14:22:47 (5741834732593) STATS - SET, 18.8, 47
2018-11-24 14:22:47 (5741834850898) STATS - SET, 18.9, 60
2018-11-24 14:22:47 (5741834954903) STATS - SET, 19.0, 66
2018-11-24 14:22:47 (5741835054207) STATS - SET, 19.1, 78
2018-11-24 14:22:47 (5741835153511) STATS - SET, 19.2, 46
2018-11-24 14:22:47 (5741835261316) STATS - SET, 19.3, 62
2018-11-24 14:22:47 (5741835360521) STATS - SET, 19.4, 44
2018-11-24 14:22:47 (5741835459025) STATS - SET, 19.5, 34
2018-11-24 14:22:47 (5741841238982) STATS - SET, 19.6, 38
2018-11-24 14:22:47 (5741841404989) STATS - SET, 19.7, 43
2018-11-24 14:22:47 (5741841509194) STATS - SET, 19.8, 46
2018-11-24 14:22:47 (5741841609398) STATS - SET, 19.9, 40
2018-11-24 14:22:47 (5741841704902) STATS - SET, 20.0, 35
2018-11-24 14:22:47 (5741841809507) STATS - SET, 20.1, 36
2018-11-24 14:22:47 (5741841908311) STATS - SET, 20.2, 33
2018-11-24 14:22:47 (5741842005616) STATS - SET, 20.3, 32
2018-11-24 14:22:47 (5741842102920) STATS - SET, 20.4, 31
2018-11-24 14:22:47 (5741842200324) STATS - SET, 20.5, 42
2018-11-24 14:22:47 (5741842297229) STATS - SET, 20.6, 37
2018-11-24 14:22:47 (5741842393933) STATS - SET, 20.7, 29
2018-11-24 14:22:47 (5741842494637) STATS - SET, 20.8, 35
2018-11-24 14:22:47 (5741842596942) STATS - SET, 20.9, 33
2018-11-24 14:22:47 (5741842695146) STATS - SET, 21.0, 47
2018-11-24 14:22:47 (5741842792551) STATS - SET, 21.1, 28
2018-11-24 14:22:47 (5741842905756) STATS - SET, 21.2, 30
2018-11-24 14:22:47 (5741843083564) STATS - SET, 21.3, 30
2018-11-24 14:22:47 (5741843204269) STATS - SET, 21.4, 36
2018-11-24 14:22:47 (5741843306574) STATS - SET, 21.5, 18
2018-11-24 14:22:47 (5741843441680) STATS - SET, 21.6, 35
2018-11-24 14:22:47 (5741843551884) STATS - SET, 21.7, 29
2018-11-24 14:22:47 (5741843654589) STATS - SET, 21.8, 42
2018-11-24 14:22:47 (5741843755994) STATS - SET, 21.9, 22
2018-11-24 14:22:47 (5741843850098) STATS - SET, 22.0, 35
2018-11-24 14:22:47 (5741843946902) STATS - SET, 22.1, 23
2018-11-24 14:22:47 (5741844130410) STATS - SET, 22.2, 14
2018-11-24 14:22:47 (5741844276617) STATS - SET, 22.3, 16
2018-11-24 14:22:47 (5741844376721) STATS - SET, 22.4, 25
2018-11-24 14:22:47 (5741844478426) STATS - SET, 22.5, 9
2018-11-24 14:22:47 (5741844575930) STATS - SET, 22.6, 14
2018-11-24 14:22:47 (5741844678134) STATS - SET, 22.7, 17
2018-11-24 14:22:47 (5741844776839) STATS - SET, 22.8, 25
2018-11-24 14:22:47 (5741844878043) STATS - SET, 22.9, 20
2018-11-24 14:22:47 (5741844972048) STATS - SET, 23.0, 21
2018-11-24 14:22:47 (5741845067952) STATS - SET, 23.1, 17
2018-11-24 14:22:47 (5741845165056) STATS - SET, 23.2, 18
2018-11-24 14:22:47 (5741850951013) STATS - SET, 23.3, 11
2018-11-24 14:22:47 (5741851086119) STATS - SET, 23.4, 20
2018-11-24 14:22:47 (5741851205524) STATS - SET, 23.5, 17
2018-11-24 14:22:47 (5741851320329) STATS - SET, 23.6, 24
2018-11-24 14:22:47 (5741851424334) STATS - SET, 23.7, 18
2018-11-24 14:22:47 (5741851530139) STATS - SET, 23.8, 11
2018-11-24 14:22:47 (5741851646644) STATS - SET, 23.9, 18
2018-11-24 14:22:47 (5741851957258) STATS - SET, 24.0, 17
2018-11-24 14:22:47 (5741852252271) STATS - SET, 24.1, 12
2018-11-24 14:22:47 (5741852354675) STATS - SET, 24.2, 16
2018-11-24 14:22:47 (5741852453280) STATS - SET, 24.3, 10
2018-11-24 14:22:47 (5741852551884) STATS - SET, 24.4, 10
2018-11-24 14:22:47 (5741852650189) STATS - SET, 24.5, 23
2018-11-24 14:22:47 (5741852747593) STATS - SET, 24.6, 15
2018-11-24 14:22:47 (5741852844897) STATS - SET, 24.7, 18
2018-11-24 14:22:47 (5741853051006) STATS - SET, 24.8, 8
2018-11-24 14:22:47 (5741853178412) STATS - SET, 24.9, 9
2018-11-24 14:22:47 (5741853280017) STATS - SET, 25.0, 15
2018-11-24 14:22:47 (5741853378121) STATS - SET, 25.1, 10
2018-11-24 14:22:47 (5741853476925) STATS - SET, 25.2, 9
2018-11-24 14:22:47 (5741853574030) STATS - SET, 25.3, 7
2018-11-24 14:22:47 (5741853671434) STATS - SET, 25.4, 7
2018-11-24 14:22:47 (5741853774439) STATS - SET, 25.5, 10
2018-11-24 14:22:47 (5741853879143) STATS - SET, 25.6, 15
2018-11-24 14:22:47 (5741853977648) STATS - SET, 25.7, 17
2018-11-24 14:22:47 (5741854075052) STATS - SET, 25.8, 10
2018-11-24 14:22:47 (5741854172956) STATS - SET, 25.9, 13
2018-11-24 14:22:47 (5741854269961) STATS - SET, 26.0, 9
2018-11-24 14:22:47 (5741854366965) STATS - SET, 26.1, 14
2018-11-24 14:22:47 (5741854464569) STATS - SET, 26.2, 11
2018-11-24 14:22:47 (5741854560873) STATS - SET, 26.3, 3
2018-11-24 14:22:47 (5741854669978) STATS - SET, 26.4, 9
2018-11-24 14:22:47 (5741854768983) STATS - SET, 26.5, 10
2018-11-24 14:22:47 (5741854866387) STATS - SET, 26.6, 7
2018-11-24 14:22:47 (5741854963891) STATS - SET, 26.7, 5
2018-11-24 14:22:47 (5741860806151) STATS - SET, 26.8, 12
2018-11-24 14:22:47 (5741860986459) STATS - SET, 26.9, 14
2018-11-24 14:22:47 (5741861086663) STATS - SET, 27.0, 9
2018-11-24 14:22:47 (5741861198068) STATS - SET, 27.1, 14
2018-11-24 14:22:47 (5741861299773) STATS - SET, 27.2, 11
2018-11-24 14:22:47 (5741861396077) STATS - SET, 27.3, 9
2018-11-24 14:22:47 (5741861491881) STATS - SET, 27.4, 9
2018-11-24 14:22:47 (5741861587286) STATS - SET, 27.5, 3
2018-11-24 14:22:47 (5741861741592) STATS - SET, 27.6, 10
2018-11-24 14:22:47 (5741861842297) STATS - SET, 27.7, 14
2018-11-24 14:22:47 (5741861972003) STATS - SET, 27.8, 9
2018-11-24 14:22:47 (5741862069007) STATS - SET, 27.9, 7
2018-11-24 14:22:47 (5741862166811) STATS - SET, 28.0, 14
2018-11-24 14:22:47 (5741862267716) STATS - SET, 28.1, 4
2018-11-24 14:22:47 (5741862363720) STATS - SET, 28.2, 10
2018-11-24 14:22:47 (5741862459024) STATS - SET, 28.3, 4
2018-11-24 14:22:47 (5741862553828) STATS - SET, 28.4, 3
2018-11-24 14:22:47 (5741862653933) STATS - SET, 28.5, 5
2018-11-24 14:22:47 (5741862748937) STATS - SET, 28.6, 4
2018-11-24 14:22:47 (5741862844441) STATS - SET, 28.7, 7
2018-11-24 14:22:47 (5741862939946) STATS - SET, 28.8, 7
2018-11-24 14:22:47 (5741863035350) STATS - SET, 28.9, 7
2018-11-24 14:22:47 (5741863184556) STATS - SET, 29.0, 10
2018-11-24 14:22:47 (5741863335163) STATS - SET, 29.1, 7
2018-11-24 14:22:47 (5741863445468) STATS - SET, 29.2, 15
2018-11-24 14:22:47 (5741863542372) STATS - SET, 29.3, 6
2018-11-24 14:22:47 (5741863637777) STATS - SET, 29.4, 6
2018-11-24 14:22:47 (5741863732981) STATS - SET, 29.5, 10
2018-11-24 14:22:47 (5741863828585) STATS - SET, 29.6, 12
2018-11-24 14:22:47 (5741863933290) STATS - SET, 29.7, 15
2018-11-24 14:22:47 (5741864069996) STATS - SET, 29.8, 14
2018-11-24 14:22:47 (5741864173100) STATS - SET, 29.9, 12
2018-11-24 14:22:47 (5741864274605) STATS - SET, 30.0, 7
2018-11-24 14:22:47 (5741864371109) STATS - SET, 30.1, 15
2018-11-24 14:22:47 (5741864467213) STATS - SET, 30.2, 4
2018-11-24 14:22:47 (5741864563018) STATS - SET, 30.3, 3
2018-11-24 14:22:47 (5741875489903) STATS - SET, 30.4, 10
2018-11-24 14:22:47 (5741875753515) STATS - SET, 30.5, 10
2018-11-24 14:22:47 (5741875880620) STATS - SET, 30.6, 6
2018-11-24 14:22:47 (5741875978825) STATS - SET, 30.7, 13
2018-11-24 14:22:47 (5741876102630) STATS - SET, 30.8, 5
2018-11-24 14:22:47 (5741876198335) STATS - SET, 30.9, 4
2018-11-24 14:22:47 (5741876290639) STATS - SET, 31.0, 7
