Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1376, 0, 0.414275, 5.130993, 5.727859, 0.000000, 5.727859, 0.000000, 0, 6881, 0, 0.00, 0.00, 0
10.00, 1465, 0, 0.339941, 5.499174, 5.929915, 0.000000, 5.929915, 0.000000, 0, 7329, 0, 0.00, 0.00, 0
15.00, 1446, 0, 0.352337, 5.538293, 5.981673, 0.000000, 5.981673, 0.000000, 0, 7231, 0, 0.00, 0.00, 0
20.00, 1429, 0, 0.351777, 5.558170, 6.016724, 0.000000, 6.016724, 0.000000, 0, 7145, 0, 0.00, 0.00, 0
25.00, 1474, 0, 0.299327, 5.541133, 5.923839, 0.000000, 5.923839, 0.000000, 0, 7370, 0, 0.00, 0.00, 0
30.00, 1408, 0, 0.341546, 5.725736, 6.167442, 0.000000, 6.167442, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
35.00, 1458, 0, 0.305500, 5.582840, 5.972925, 0.000000, 5.972925, 0.000000, 0, 7294, 0, 0.00, 0.00, 0
40.00, 1426, 0, 0.323704, 5.679366, 6.080516, 0.000000, 6.080516, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
45.00, 1425, 0, 0.383799, 5.630406, 6.104046, 0.000000, 6.104046, 0.000000, 0, 7128, 0, 0.00, 0.00, 0
50.00, 1424, 0, 0.328646, 5.774917, 6.192094, 0.000000, 6.192094, 0.000000, 0, 7122, 0, 0.00, 0.00, 0
55.00, 1456, 0, 0.343854, 5.638063, 6.069445, 0.000000, 6.069445, 0.000000, 0, 7283, 0, 0.00, 0.00, 0
60.00, 1460, 0, 0.337465, 5.557035, 5.969774, 0.000000, 5.969774, 0.000000, 0, 7300, 0, 0.00, 0.00, 0
65.00, 1453, 0, 0.355448, 5.540541, 5.987055, 0.000000, 5.987055, 0.000000, 0, 7266, 0, 0.00, 0.00, 0
70.00, 1403, 0, 0.364769, 5.870479, 6.324682, 0.000000, 6.324682, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
70.00, 62, 0, 0.239622, 4.303949, 4.604019, 0.000000, 4.604019, 0.000000, 0, 313, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 10.8, 657
GET, 10.9, 675
GET, 11.0, 702
GET, 11.1, 682
GET, 11.2, 740
GET, 11.3, 736
GET, 11.4, 786
GET, 11.5, 739
GET, 11.6, 701
GET, 11.7, 766
GET, 11.8, 809
GET, 11.9, 759
GET, 12.0, 729
GET, 12.1, 783
GET, 12.2, 722
GET, 12.3, 672
GET, 12.4, 644
GET, 12.5, 647
GET, 12.6, 626
GET, 12.7, 518
GET, 12.8, 508
GET, 12.9, 464
GET, 13.0, 418
GET, 13.1, 366
GET, 13.2, 306
GET, 13.3, 271
GET, 13.4, 233
GET, 13.5, 193
GET, 13.6, 169
GET, 13.7, 144
GET, 13.8, 128
GET, 13.9, 150
GET, 14.0, 118
GET, 14.1, 137
GET, 14.2, 107
GET, 14.3, 149
GET, 14.4, 138
GET, 14.5, 121
GET, 14.6, 131
GET, 14.7, 95
GET, 14.8, 85
GET, 14.9, 95
GET, 15.0, 74
GET, 15.1, 82
GET, 15.2, 60
GET, 15.3, 77
GET, 15.4, 69
GET, 15.5, 59
GET, 15.6, 94
GET, 15.7, 73
GET, 15.8, 84
GET, 15.9, 73
GET, 16.0, 83
GET, 16.1, 73
GET, 16.2, 70
GET, 16.3, 59
GET, 16.4, 59
GET, 16.5, 56
GET, 16.6, 62
GET, 16.7, 62
GET, 16.8, 59
GET, 16.9, 55
GET, 17.0, 47
GET, 17.1, 50
GET, 17.2, 53
GET, 17.3, 39
GET, 17.4, 33
GET, 17.5, 22
GET, 17.6, 28
GET, 17.7, 16
GET, 17.8, 32
GET, 17.9, 23
GET, 18.0, 27
GET, 18.1, 23
GET, 18.2, 21
GET, 18.3, 15
GET, 18.4, 11
GET, 18.5, 11
GET, 18.6, 23
GET, 18.7, 13
GET, 18.8, 8
GET, 18.9, 11
GET, 19.0, 12
GET, 19.1, 13
GET, 19.2, 9
GET, 19.3, 7
GET, 19.4, 7
GET, 19.5, 9
GET, 19.6, 3
GET, 19.7, 8
GET, 19.8, 3
GET, 19.9, 4
GET, 20.0, 7
GET, 20.1, 10
GET, 20.2, 6
GET, 20.3, 9
GET, 20.4, 5
GET, 20.5, 8
GET, 20.6, 5
GET, 20.7, 5
GET, 20.8, 11
GET, 20.9, 6
GET, 21.0, 13
GET, 21.1, 6
GET, 21.2, 7
GET, 21.3, 7
GET, 21.4, 4
GET, 21.5, 4
GET, 21.6, 4
GET, 21.7, 5
GET, 21.8, 4
GET, 21.9, 2
GET, 22.0, 7
GET, 22.1, 3
GET, 22.2, 6
GET, 22.3, 1
GET, 22.4, 6
GET, 22.5, 7
GET, 22.6, 6
GET, 22.7, 4
GET, 22.8, 10
GET, 22.9, 11
GET, 23.0, 8
GET, 23.1, 2
GET, 23.2, 9
GET, 23.3, 7
GET, 23.4, 4
GET, 23.5, 4
GET, 23.6, 2
GET, 23.7, 8
GET, 23.8, 5
GET, 23.9, 5
GET, 24.0, 2
GET, 24.1, 3
GET, 24.2, 3
GET, 24.3, 4
GET, 24.4, 1
GET, 24.5, 3
GET, 24.6, 3
GET, 24.7, 6
GET, 24.8, 7
GET, 24.9, 4
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 3
GET, 25.3, 2
GET, 25.4, 3
GET, 25.5, 2
GET, 25.6, 0
GET, 25.7, 4
GET, 25.8, 5
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 3
GET, 26.2, 1
GET, 26.3, 1
GET, 26.4, 0
GET, 26.5, 1
GET, 26.6, 3
GET, 26.7, 0
GET, 26.8, 3
GET, 26.9, 2
GET, 27.0, 3
GET, 27.1, 1
GET, 27.2, 1
GET, 27.3, 1
GET, 27.4, 2
GET, 27.5, 0
GET, 27.6, 1
GET, 27.7, 1
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 1
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 1
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 1
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 1
GET, 31.9, 0
GET, 32.0, 2
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 1
GET, 32.4, 0
GET, 32.5, 1
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 1
GET, 33.2, 3
GET, 33.3, 0
GET, 33.4, 1
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 1
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 1
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 1
GET, 50.5, 1
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 0
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 1
GET, 59.7, 0
GET, 59.8, 0
GET, 59.9, 0
GET, 60.0, 1
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 0
GET, 62.5, 0
GET, 62.6, 0
GET, 62.7, 0
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 0
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 0
GET, 63.6, 0
GET, 63.7, 0
GET, 63.8, 0
GET, 63.9, 0
GET, 64.0, 0
GET, 64.1, 0
GET, 64.2, 0
GET, 64.3, 0
GET, 64.4, 0
GET, 64.5, 0
GET, 64.6, 0
GET, 64.7, 0
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 0
GET, 65.1, 0
GET, 65.2, 0
GET, 65.3, 0
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 0
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 0
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 0
GET, 67.3, 0
GET, 67.4, 0
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 0
GET, 67.8, 0
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
GET, 69.7, 0
GET, 69.8, 0
GET, 69.9, 0
GET, 70.0, 0
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 0
GET, 70.4, 0
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 0
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 0
GET, 71.2, 0
GET, 71.3, 0
GET, 71.4, 0
GET, 71.5, 0
GET, 71.6, 0
GET, 71.7, 0
GET, 71.8, 0
GET, 71.9, 0
GET, 72.0, 0
GET, 72.1, 0
GET, 72.2, 0
GET, 72.3, 0
GET, 72.4, 0
GET, 72.5, 0
GET, 72.6, 0
GET, 72.7, 0
GET, 72.8, 0
GET, 72.9, 0
GET, 73.0, 0
GET, 73.1, 0
GET, 73.2, 0
GET, 73.3, 0
GET, 73.4, 0
GET, 73.5, 0
GET, 73.6, 0
GET, 73.7, 0
GET, 73.8, 0
GET, 73.9, 0
GET, 74.0, 0
GET, 74.1, 0
GET, 74.2, 0
GET, 74.3, 0
GET, 74.4, 0
GET, 74.5, 0
GET, 74.6, 0
GET, 74.7, 0
GET, 74.8, 0
GET, 74.9, 0
GET, 75.0, 0
GET, 75.1, 0
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 0
GET, 75.6, 0
GET, 75.7, 0
GET, 75.8, 0
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 0
GET, 76.2, 0
GET, 76.3, 0
GET, 76.4, 0
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 1
GET, 76.9, 0
GET, 77.0, 0
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 1
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 0
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 0
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 1
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 1
