2018-11-24 14:09:05 (4920505196422) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:10:29 (5003814129076) STATS -  5.00, 2351, 0, 0.455804, 1.579332, 2.160352, 2.160352, 0.000000, 0.000000, 11759, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5003963019944) STATS - 10.00, 2698, 0, 0.246161, 1.480474, 1.837101, 1.837101, 0.000000, 0.000000, 13494, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004071236653) STATS - 15.00, 2709, 0, 0.266136, 1.486890, 1.855797, 1.855797, 0.000000, 0.000000, 13545, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004115441581) STATS - 20.00, 2695, 0, 0.264424, 1.440278, 1.812357, 1.812357, 0.000000, 0.000000, 13479, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004156519559) STATS - 25.00, 2691, 0, 0.276814, 1.479319, 1.846214, 1.846214, 0.000000, 0.000000, 13457, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004202450570) STATS - 30.00, 2708, 0, 0.275575, 1.449254, 1.832645, 1.832645, 0.000000, 0.000000, 13543, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004241169634) STATS - 35.00, 2799, 0, 0.257258, 1.402783, 1.756023, 1.756023, 0.000000, 0.000000, 13998, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004280400523) STATS - 40.00, 2821, 0, 0.248590, 1.336207, 1.692936, 1.692936, 0.000000, 0.000000, 14109, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004312898187) STATS - 45.00, 2736, 0, 0.296414, 1.483383, 1.888402, 1.888402, 0.000000, 0.000000, 13681, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004354052068) STATS - 50.00, 2729, 0, 0.236772, 1.518635, 1.876285, 1.876285, 0.000000, 0.000000, 13648, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004384315825) STATS - 55.00, 2741, 0, 0.253103, 1.462129, 1.814768, 1.814768, 0.000000, 0.000000, 13709, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004415116008) STATS - 60.00, 2892, 0, 0.266894, 1.302604, 1.669060, 1.669060, 0.000000, 0.000000, 14463, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004442661434) STATS - 65.00, 2704, 0, 0.266438, 1.457181, 1.830290, 1.830290, 0.000000, 0.000000, 13522, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004463687746) STATS - 70.00, 2734, 0, 0.258088, 1.483187, 1.845594, 1.845594, 0.000000, 0.000000, 13674, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004465508034) STATS - 70.00, 7, 0, 0.291850, 1.988187, 2.352247, 2.352247, 0.000000, 0.000000, 36, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:30 (5004764952548) STATS - Type, Interval, Responses
2018-11-24 14:10:30 (5005017922924) STATS - SET, 7.2, 223
2018-11-24 14:10:30 (5005018153235) STATS - SET, 7.3, 180
2018-11-24 14:10:30 (5005018446649) STATS - SET, 7.4, 169
2018-11-24 14:10:30 (5005018631058) STATS - SET, 7.5, 124
2018-11-24 14:10:30 (5005018846068) STATS - SET, 7.6, 104
2018-11-24 14:10:30 (5005019084180) STATS - SET, 7.7, 80
2018-11-24 14:10:30 (5005019209386) STATS - SET, 7.8, 82
2018-11-24 14:10:30 (5005019500900) STATS - SET, 7.9, 71
2018-11-24 14:10:30 (5005019672108) STATS - SET, 8.0, 64
2018-11-24 14:10:30 (5005025459186) STATS - SET, 8.1, 70
2018-11-24 14:10:30 (5005025603793) STATS - SET, 8.2, 59
2018-11-24 14:10:30 (5005025728099) STATS - SET, 8.3, 52
2018-11-24 14:10:30 (5005025853605) STATS - SET, 8.4, 71
2018-11-24 14:10:30 (5005025969511) STATS - SET, 8.5, 58
2018-11-24 14:10:30 (5005026167721) STATS - SET, 8.6, 47
2018-11-24 14:10:30 (5005026333629) STATS - SET, 8.7, 59
2018-11-24 14:10:30 (5005026455734) STATS - SET, 8.8, 63
2018-11-24 14:10:30 (5005026571740) STATS - SET, 8.9, 51
2018-11-24 14:10:30 (5005026697046) STATS - SET, 9.0, 54
2018-11-24 14:10:30 (5005026818652) STATS - SET, 9.1, 51
2018-11-24 14:10:30 (5005026940358) STATS - SET, 9.2, 45
2018-11-24 14:10:30 (5005027403580) STATS - SET, 9.3, 56
2018-11-24 14:10:30 (5005027604290) STATS - SET, 9.4, 50
2018-11-24 14:10:30 (5005027731996) STATS - SET, 9.5, 36
2018-11-24 14:10:30 (5005027846301) STATS - SET, 9.6, 29
2018-11-24 14:10:30 (5005027960607) STATS - SET, 9.7, 40
2018-11-24 14:10:30 (5005028117714) STATS - SET, 9.8, 39
2018-11-24 14:10:30 (5005028320024) STATS - SET, 9.9, 41
2018-11-24 14:10:30 (5005028452630) STATS - SET, 10.0, 33
2018-11-24 14:10:30 (5005028570936) STATS - SET, 10.1, 34
2018-11-24 14:10:30 (5005028805948) STATS - SET, 10.2, 23
2018-11-24 14:10:30 (5005028944354) STATS - SET, 10.3, 26
2018-11-24 14:10:30 (5005029056760) STATS - SET, 10.4, 17
2018-11-24 14:10:30 (5005029178165) STATS - SET, 10.5, 10
2018-11-24 14:10:30 (5005029286271) STATS - SET, 10.6, 11
2018-11-24 14:10:30 (5005029454679) STATS - SET, 10.7, 15
2018-11-24 14:10:30 (5005029591385) STATS - SET, 10.8, 17
2018-11-24 14:10:30 (5005035462768) STATS - SET, 10.9, 15
2018-11-24 14:10:30 (5005035595974) STATS - SET, 11.0, 17
2018-11-24 14:10:30 (5005035751082) STATS - SET, 11.1, 15
2018-11-24 14:10:30 (5005035901689) STATS - SET, 11.2, 15
2018-11-24 14:10:30 (5005036043796) STATS - SET, 11.3, 9
2018-11-24 14:10:30 (5005036154101) STATS - SET, 11.4, 6
2018-11-24 14:10:30 (5005036266507) STATS - SET, 11.5, 8
2018-11-24 14:10:30 (5005036371112) STATS - SET, 11.6, 7
2018-11-24 14:10:30 (5005036475917) STATS - SET, 11.7, 10
2018-11-24 14:10:30 (5005036579422) STATS - SET, 11.8, 4
2018-11-24 14:10:30 (5005036683127) STATS - SET, 11.9, 4
2018-11-24 14:10:30 (5005036788532) STATS - SET, 12.0, 4
2018-11-24 14:10:30 (5005036935439) STATS - SET, 12.1, 2
2018-11-24 14:10:30 (5005037044144) STATS - SET, 12.2, 6
2018-11-24 14:10:30 (5005037148749) STATS - SET, 12.3, 3
2018-11-24 14:10:30 (5005037263555) STATS - SET, 12.4, 2
2018-11-24 14:10:30 (5005037369760) STATS - SET, 12.5, 5
2018-11-24 14:10:30 (5005037473765) STATS - SET, 12.6, 2
2018-11-24 14:10:30 (5005037588470) STATS - SET, 12.7, 5
2018-11-24 14:10:30 (5005037702076) STATS - SET, 12.8, 9
2018-11-24 14:10:30 (5005037807481) STATS - SET, 12.9, 5
2018-11-24 14:10:30 (5005038183999) STATS - SET, 13.0, 6
2018-11-24 14:10:30 (5005038297004) STATS - SET, 13.1, 6
2018-11-24 14:10:30 (5005038456412) STATS - SET, 13.2, 4
2018-11-24 14:10:30 (5005038562417) STATS - SET, 13.3, 2
2018-11-24 14:10:30 (5005038752026) STATS - SET, 13.4, 2
2018-11-24 14:10:30 (5005038868632) STATS - SET, 13.5, 6
2018-11-24 14:10:30 (5005038973537) STATS - SET, 13.6, 6
2018-11-24 14:10:30 (5005039077942) STATS - SET, 13.7, 1
2018-11-24 14:10:30 (5005039186747) STATS - SET, 13.8, 3
2018-11-24 14:10:30 (5005039291452) STATS - SET, 13.9, 4
2018-11-24 14:10:30 (5005039392057) STATS - SET, 14.0, 6
2018-11-24 14:10:30 (5005039501062) STATS - SET, 14.1, 7
2018-11-24 14:10:30 (5005045288841) STATS - SET, 14.2, 3
2018-11-24 14:10:30 (5005045419547) STATS - SET, 14.3, 5
2018-11-24 14:10:30 (5005045526452) STATS - SET, 14.4, 4
2018-11-24 14:10:30 (5005045685260) STATS - SET, 14.5, 2
2018-11-24 14:10:30 (5005046079779) STATS - SET, 14.6, 7
2018-11-24 14:10:30 (5005046199785) STATS - SET, 14.7, 4
2018-11-24 14:10:30 (5005046305790) STATS - SET, 14.8, 4
2018-11-24 14:10:30 (5005046409395) STATS - SET, 14.9, 9
2018-11-24 14:10:30 (5005046509600) STATS - SET, 15.0, 6
2018-11-24 14:10:30 (5005046612605) STATS - SET, 15.1, 4
2018-11-24 14:10:30 (5005046713609) STATS - SET, 15.2, 1
2018-11-24 14:10:30 (5005046814814) STATS - SET, 15.3, 3
2018-11-24 14:10:30 (5005046916519) STATS - SET, 15.4, 2
2018-11-24 14:10:30 (5005047484147) STATS - SET, 15.5, 0
2018-11-24 14:10:30 (5005047601452) STATS - SET, 15.6, 4
2018-11-24 14:10:30 (5005047707357) STATS - SET, 15.7, 5
2018-11-24 14:10:30 (5005047853064) STATS - SET, 15.8, 2
2018-11-24 14:10:30 (5005047987271) STATS - SET, 15.9, 4
2018-11-24 14:10:30 (5005048118077) STATS - SET, 16.0, 3
2018-11-24 14:10:30 (5005048220682) STATS - SET, 16.1, 1
2018-11-24 14:10:30 (5005048324187) STATS - SET, 16.2, 0
2018-11-24 14:10:30 (5005048469294) STATS - SET, 16.3, 6
2018-11-24 14:10:30 (5005048575999) STATS - SET, 16.4, 3
2018-11-24 14:10:30 (5005048678504) STATS - SET, 16.5, 2
2018-11-24 14:10:30 (5005048780309) STATS - SET, 16.6, 1
2018-11-24 14:10:30 (5005048882614) STATS - SET, 16.7, 4
2018-11-24 14:10:30 (5005049026821) STATS - SET, 16.8, 3
2018-11-24 14:10:30 (5005049141626) STATS - SET, 16.9, 1
2018-11-24 14:10:30 (5005049254632) STATS - SET, 17.0, 2
2018-11-24 14:10:30 (5005049364937) STATS - SET, 17.1, 5
2018-11-24 14:10:30 (5005049470742) STATS - SET, 17.2, 1
2018-11-24 14:10:30 (5005049574947) STATS - SET, 17.3, 1
2018-11-24 14:10:30 (5005055322324) STATS - SET, 17.4, 2
2018-11-24 14:10:30 (5005055499432) STATS - SET, 17.5, 2
2018-11-24 14:10:30 (5005055673441) STATS - SET, 17.6, 4
2018-11-24 14:10:30 (5005055790646) STATS - SET, 17.7, 0
2018-11-24 14:10:30 (5005055893251) STATS - SET, 17.8, 1
2018-11-24 14:10:30 (5005055998856) STATS - SET, 17.9, 0
2018-11-24 14:10:30 (5005056128463) STATS - SET, 18.0, 2
2018-11-24 14:10:30 (5005056229267) STATS - SET, 18.1, 2
2018-11-24 14:10:30 (5005056329472) STATS - SET, 18.2, 1
2018-11-24 14:10:30 (5005056429077) STATS - SET, 18.3, 1
2018-11-24 14:10:30 (5005056528882) STATS - SET, 18.4, 3
2018-11-24 14:10:30 (5005056629087) STATS - SET, 18.5, 3
2018-11-24 14:10:30 (5005056728391) STATS - SET, 18.6, 0
2018-11-24 14:10:30 (5005056828996) STATS - SET, 18.7, 0
2018-11-24 14:10:30 (5005057196714) STATS - SET, 18.8, 0
2018-11-24 14:10:30 (5005057316320) STATS - SET, 18.9, 0
2018-11-24 14:10:30 (5005057414224) STATS - SET, 19.0, 0
2018-11-24 14:10:30 (5005057513429) STATS - SET, 19.1, 0
2018-11-24 14:10:30 (5005057622634) STATS - SET, 19.2, 2
2018-11-24 14:10:30 (5005057724239) STATS - SET, 19.3, 2
2018-11-24 14:10:30 (5005057824244) STATS - SET, 19.4, 2
2018-11-24 14:10:30 (5005057923449) STATS - SET, 19.5, 0
2018-11-24 14:10:30 (5005058021854) STATS - SET, 19.6, 5
2018-11-24 14:10:30 (5005058121258) STATS - SET, 19.7, 1
2018-11-24 14:10:30 (5005058220663) STATS - SET, 19.8, 0
2018-11-24 14:10:30 (5005058319868) STATS - SET, 19.9, 2
2018-11-24 14:10:30 (5005058417173) STATS - SET, 20.0, 1
2018-11-24 14:10:30 (5005058515877) STATS - SET, 20.1, 1
2018-11-24 14:10:30 (5005058615582) STATS - SET, 20.2, 1
2018-11-24 14:10:30 (5005058714887) STATS - SET, 20.3, 2
2018-11-24 14:10:30 (5005058813692) STATS - SET, 20.4, 3
2018-11-24 14:10:30 (5005058912497) STATS - SET, 20.5, 0
2018-11-24 14:10:30 (5005059011801) STATS - SET, 20.6, 5
2018-11-24 14:10:30 (5005059157108) STATS - SET, 20.7, 3
2018-11-24 14:10:30 (5005059265514) STATS - SET, 20.8, 2
2018-11-24 14:10:30 (5005065082994) STATS - SET, 20.9, 3
2018-11-24 14:10:30 (5005065189399) STATS - SET, 21.0, 2
2018-11-24 14:10:30 (5005065290604) STATS - SET, 21.1, 0
2018-11-24 14:10:30 (5005065658321) STATS - SET, 21.2, 1
2018-11-24 14:10:30 (5005065819129) STATS - SET, 21.3, 2
2018-11-24 14:10:30 (5005065922634) STATS - SET, 21.4, 2
2018-11-24 14:10:30 (5005066027439) STATS - SET, 21.5, 0
2018-11-24 14:10:30 (5005066164946) STATS - SET, 21.6, 0
2018-11-24 14:10:30 (5005066292652) STATS - SET, 21.7, 1
2018-11-24 14:10:30 (5005066393357) STATS - SET, 21.8, 0
2018-11-24 14:10:30 (5005066492561) STATS - SET, 21.9, 2
2018-11-24 14:10:30 (5005066588666) STATS - SET, 22.0, 0
2018-11-24 14:10:30 (5005066686471) STATS - SET, 22.1, 0
2018-11-24 14:10:30 (5005066784875) STATS - SET, 22.2, 0
2018-11-24 14:10:30 (5005066888280) STATS - SET, 22.3, 0
2018-11-24 14:10:30 (5005066988085) STATS - SET, 22.4, 1
2018-11-24 14:10:30 (5005067091190) STATS - SET, 22.5, 0
2018-11-24 14:10:30 (5005067190595) STATS - SET, 22.6, 0
2018-11-24 14:10:30 (5005067333702) STATS - SET, 22.7, 0
2018-11-24 14:10:30 (5005067437107) STATS - SET, 22.8, 0
2018-11-24 14:10:30 (5005067540412) STATS - SET, 22.9, 0
2018-11-24 14:10:30 (5005067636916) STATS - SET, 23.0, 0
2018-11-24 14:10:30 (5005067735121) STATS - SET, 23.1, 0
2018-11-24 14:10:30 (5005067839326) STATS - SET, 23.2, 0
2018-11-24 14:10:30 (5005067942131) STATS - SET, 23.3, 0
2018-11-24 14:10:30 (5005068068137) STATS - SET, 23.4, 0
2018-11-24 14:10:30 (5005068264147) STATS - SET, 23.5, 0
2018-11-24 14:10:30 (5005068403353) STATS - SET, 23.6, 0
2018-11-24 14:10:30 (5005068515959) STATS - SET, 23.7, 0
2018-11-24 14:10:30 (5005068623964) STATS - SET, 23.8, 2
2018-11-24 14:10:30 (5005068742470) STATS - SET, 23.9, 0
2018-11-24 14:10:30 (5005074680355) STATS - SET, 24.0, 0
2018-11-24 14:10:30 (5005074967069) STATS - SET, 24.1, 0
2018-11-24 14:10:30 (5005075074774) STATS - SET, 24.2, 0
2018-11-24 14:10:30 (5005075177779) STATS - SET, 24.3, 0
2018-11-24 14:10:30 (5005075279784) STATS - SET, 24.4, 0
2018-11-24 14:10:30 (5005075422591) STATS - SET, 24.5, 0
2018-11-24 14:10:30 (5005075529196) STATS - SET, 24.6, 0
2018-11-24 14:10:30 (5005075630801) STATS - SET, 24.7, 0
2018-11-24 14:10:30 (5005075735706) STATS - SET, 24.8, 0
2018-11-24 14:10:30 (5005075837611) STATS - SET, 24.9, 0
2018-11-24 14:10:30 (5005075935116) STATS - SET, 25.0, 0
2018-11-24 14:10:30 (5005076061922) STATS - SET, 25.1, 0
2018-11-24 14:10:30 (5005076166227) STATS - SET, 25.2, 1
2018-11-24 14:10:30 (5005076272632) STATS - SET, 25.3, 1
2018-11-24 14:10:30 (5005076373337) STATS - SET, 25.4, 3
2018-11-24 14:10:30 (5005076478142) STATS - SET, 25.5, 0
2018-11-24 14:10:30 (5005076585347) STATS - SET, 25.6, 0
2018-11-24 14:10:30 (5005076687052) STATS - SET, 25.7, 0
2018-11-24 14:10:30 (5005076787857) STATS - SET, 25.8, 0
2018-11-24 14:10:30 (5005076888662) STATS - SET, 25.9, 0
2018-11-24 14:10:30 (5005076990367) STATS - SET, 26.0, 0
2018-11-24 14:10:30 (5005077092072) STATS - SET, 26.1, 0
2018-11-24 14:10:30 (5005077192676) STATS - SET, 26.2, 0
2018-11-24 14:10:30 (5005077301882) STATS - SET, 26.3, 0
2018-11-24 14:10:30 (5005077403387) STATS - SET, 26.4, 0
2018-11-24 14:10:30 (5005077509492) STATS - SET, 26.5, 0
2018-11-24 14:10:30 (5005077613397) STATS - SET, 26.6, 1
2018-11-24 14:10:30 (5005077771304) STATS - SET, 26.7, 0
2018-11-24 14:10:30 (5005077876609) STATS - SET, 26.8, 0
2018-11-24 14:10:30 (5005077982914) STATS - SET, 26.9, 0
2018-11-24 14:10:30 (5005078080819) STATS - SET, 27.0, 0
2018-11-24 14:10:30 (5005078181124) STATS - SET, 27.1, 0
2018-11-24 14:10:30 (5005078281229) STATS - SET, 27.2, 0
2018-11-24 14:10:30 (5005078381534) STATS - SET, 27.3, 0
2018-11-24 14:10:30 (5005078481738) STATS - SET, 27.4, 0
2018-11-24 14:10:30 (5005078581843) STATS - SET, 27.5, 0
2018-11-24 14:10:30 (5005084472727) STATS - SET, 27.6, 0
2018-11-24 14:10:30 (5005084614834) STATS - SET, 27.7, 0
2018-11-24 14:10:30 (5005084766341) STATS - SET, 27.8, 0
2018-11-24 14:10:30 (5005084941549) STATS - SET, 27.9, 0
2018-11-24 14:10:30 (5005085042054) STATS - SET, 28.0, 0
2018-11-24 14:10:30 (5005085144159) STATS - SET, 28.1, 0
2018-11-24 14:10:30 (5005085251164) STATS - SET, 28.2, 0
2018-11-24 14:10:30 (5005085352869) STATS - SET, 28.3, 0
2018-11-24 14:10:30 (5005085454274) STATS - SET, 28.4, 0
2018-11-24 14:10:30 (5005085554979) STATS - SET, 28.5, 0
2018-11-24 14:10:30 (5005085655484) STATS - SET, 28.6, 0
2018-11-24 14:10:30 (5005085756089) STATS - SET, 28.7, 0
2018-11-24 14:10:30 (5005085856493) STATS - SET, 28.8, 0
2018-11-24 14:10:30 (5005085957598) STATS - SET, 28.9, 0
2018-11-24 14:10:30 (5005086055103) STATS - SET, 29.0, 0
2018-11-24 14:10:30 (5005086239812) STATS - SET, 29.1, 0
2018-11-24 14:10:30 (5005086345817) STATS - SET, 29.2, 0
2018-11-24 14:10:30 (5005086444322) STATS - SET, 29.3, 0
2018-11-24 14:10:30 (5005086542226) STATS - SET, 29.4, 0
2018-11-24 14:10:30 (5005086639731) STATS - SET, 29.5, 0
2018-11-24 14:10:30 (5005086736536) STATS - SET, 29.6, 0
2018-11-24 14:10:30 (5005086832940) STATS - SET, 29.7, 0
2018-11-24 14:10:30 (5005086928545) STATS - SET, 29.8, 0
2018-11-24 14:10:30 (5005087032250) STATS - SET, 29.9, 0
2018-11-24 14:10:30 (5005087129455) STATS - SET, 30.0, 0
2018-11-24 14:10:30 (5005087225159) STATS - SET, 30.1, 0
2018-11-24 14:10:30 (5005087326264) STATS - SET, 30.2, 0
2018-11-24 14:10:30 (5005087425469) STATS - SET, 30.3, 0
2018-11-24 14:10:30 (5005087622678) STATS - SET, 30.4, 0
2018-11-24 14:10:30 (5005087742584) STATS - SET, 30.5, 0
2018-11-24 14:10:30 (5005087839589) STATS - SET, 30.6, 0
2018-11-24 14:10:30 (5005087936194) STATS - SET, 30.7, 0
2018-11-24 14:10:30 (5005088061300) STATS - SET, 30.8, 0
2018-11-24 14:10:30 (5005088166705) STATS - SET, 30.9, 0
2018-11-24 14:10:30 (5005088261409) STATS - SET, 31.0, 0
2018-11-24 14:10:30 (5005088356414) STATS - SET, 31.1, 0
2018-11-24 14:10:30 (5005094218296) STATS - SET, 31.2, 0
2018-11-24 14:10:30 (5005094322901) STATS - SET, 31.3, 0
