2018-11-24 14:06:03 (4738396222726) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:07:28 (4822654106770) STATS -  5.00, 5771, 41, 7.660839, 4.578300, 12.435016, 12.435016, 0.000000, 0.000000, 28859, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4822925028373) STATS - 10.00, 6421, 41, 7.019759, 4.569264, 11.769181, 11.769181, 0.000000, 0.000000, 32105, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823061347518) STATS - 15.00, 6445, 41, 6.997205, 4.587239, 11.716707, 11.716707, 0.000000, 0.000000, 32228, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823182115582) STATS - 20.00, 6239, 43, 7.446080, 4.765025, 12.354704, 12.354704, 0.000000, 0.000000, 31199, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823297145457) STATS - 25.00, 6248, 42, 7.455356, 4.812355, 12.376792, 12.376792, 0.000000, 0.000000, 31241, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823415288389) STATS - 30.00, 6138, 42, 7.572932, 4.903205, 12.605582, 12.605582, 0.000000, 0.000000, 30690, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823521064701) STATS - 35.00, 6282, 43, 7.498884, 4.780643, 12.412275, 12.412275, 0.000000, 0.000000, 31410, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823612286881) STATS - 40.00, 6140, 43, 7.729710, 4.887609, 12.768553, 12.768553, 0.000000, 0.000000, 30700, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823710374604) STATS - 45.00, 6218, 43, 7.633424, 4.809032, 12.586600, 12.586600, 0.000000, 0.000000, 31093, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823790216912) STATS - 50.00, 6152, 43, 7.730166, 4.908650, 12.762487, 12.762487, 0.000000, 0.000000, 30761, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823866801957) STATS - 55.00, 6484, 42, 7.142764, 4.609590, 11.874564, 11.874564, 0.000000, 0.000000, 32424, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823932541957) STATS - 60.00, 6290, 43, 7.450205, 4.754435, 12.335462, 12.335462, 0.000000, 0.000000, 31450, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823985780429) STATS - 65.00, 6292, 42, 7.496861, 4.778342, 12.389872, 12.389872, 0.000000, 0.000000, 31461, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4824024925494) STATS - 70.00, 6191, 43, 7.594817, 4.853021, 12.589732, 12.589732, 0.000000, 0.000000, 30959, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4824034228361) STATS - 71.00, 92, 6, 2.209995, 3.130461, 5.411724, 5.411724, 0.000000, 0.000000, 462, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4824601722047) STATS - Type, Interval, Responses
2018-11-24 14:07:30 (4825062022847) STATS - SET, 4.4, 503
2018-11-24 14:07:30 (4825062220757) STATS - SET, 4.5, 514
2018-11-24 14:07:30 (4825062392465) STATS - SET, 4.6, 521
2018-11-24 14:07:30 (4825062564574) STATS - SET, 4.7, 565
2018-11-24 14:07:30 (4825062716282) STATS - SET, 4.8, 626
2018-11-24 14:07:30 (4825062907491) STATS - SET, 4.9, 645
2018-11-24 14:07:30 (4825063026697) STATS - SET, 5.0, 742
2018-11-24 14:07:30 (4825063152504) STATS - SET, 5.1, 764
2018-11-24 14:07:30 (4825063303911) STATS - SET, 5.2, 875
2018-11-24 14:07:30 (4825063425617) STATS - SET, 5.3, 878
2018-11-24 14:07:30 (4825063564924) STATS - SET, 5.4, 944
2018-11-24 14:07:30 (4825063685130) STATS - SET, 5.5, 1033
2018-11-24 14:07:30 (4825063804936) STATS - SET, 5.6, 1109
2018-11-24 14:07:30 (4825063923542) STATS - SET, 5.7, 1108
2018-11-24 14:07:30 (4825064070850) STATS - SET, 5.8, 1173
2018-11-24 14:07:30 (4825064199756) STATS - SET, 5.9, 1193
2018-11-24 14:07:30 (4825070164855) STATS - SET, 6.0, 1296
2018-11-24 14:07:30 (4825070318063) STATS - SET, 6.1, 1357
2018-11-24 14:07:30 (4825070440669) STATS - SET, 6.2, 1425
2018-11-24 14:07:30 (4825070560275) STATS - SET, 6.3, 1472
2018-11-24 14:07:30 (4825070709583) STATS - SET, 6.4, 1587
2018-11-24 14:07:30 (4825070831689) STATS - SET, 6.5, 1641
2018-11-24 14:07:30 (4825071018998) STATS - SET, 6.6, 1670
2018-11-24 14:07:30 (4825071317213) STATS - SET, 6.7, 1813
2018-11-24 14:07:30 (4825071440019) STATS - SET, 6.8, 1712
2018-11-24 14:07:30 (4825071568326) STATS - SET, 6.9, 1884
2018-11-24 14:07:30 (4825071695432) STATS - SET, 7.0, 1942
2018-11-24 14:07:30 (4825071811838) STATS - SET, 7.1, 1979
2018-11-24 14:07:30 (4825071926544) STATS - SET, 7.2, 2021
2018-11-24 14:07:30 (4825072071951) STATS - SET, 7.3, 2185
2018-11-24 14:07:30 (4825072240060) STATS - SET, 7.4, 2126
2018-11-24 14:07:30 (4825072366966) STATS - SET, 7.5, 2305
2018-11-24 14:07:30 (4825072485872) STATS - SET, 7.6, 2327
2018-11-24 14:07:30 (4825072609778) STATS - SET, 7.7, 2435
2018-11-24 14:07:30 (4825072727184) STATS - SET, 7.8, 2381
2018-11-24 14:07:30 (4825072887192) STATS - SET, 7.9, 2521
2018-11-24 14:07:30 (4825073020899) STATS - SET, 8.0, 2591
2018-11-24 14:07:30 (4825073144805) STATS - SET, 8.1, 2697
2018-11-24 14:07:30 (4825073274712) STATS - SET, 8.2, 2694
2018-11-24 14:07:30 (4825073390117) STATS - SET, 8.3, 2799
2018-11-24 14:07:30 (4825073504323) STATS - SET, 8.4, 2795
2018-11-24 14:07:30 (4825073618929) STATS - SET, 8.5, 2944
2018-11-24 14:07:30 (4825073739835) STATS - SET, 8.6, 3026
2018-11-24 14:07:30 (4825073860441) STATS - SET, 8.7, 3104
2018-11-24 14:07:30 (4825073976947) STATS - SET, 8.8, 3165
2018-11-24 14:07:30 (4825079844841) STATS - SET, 8.9, 3344
2018-11-24 14:07:30 (4825080053052) STATS - SET, 9.0, 3522
2018-11-24 14:07:30 (4825080229461) STATS - SET, 9.1, 3536
2018-11-24 14:07:30 (4825080346666) STATS - SET, 9.2, 3552
2018-11-24 14:07:30 (4825080605879) STATS - SET, 9.3, 3672
2018-11-24 14:07:30 (4825080728386) STATS - SET, 9.4, 3725
2018-11-24 14:07:30 (4825080846091) STATS - SET, 9.5, 3868
2018-11-24 14:07:30 (4825080957697) STATS - SET, 9.6, 4045
2018-11-24 14:07:30 (4825081078303) STATS - SET, 9.7, 4107
2018-11-24 14:07:30 (4825081189009) STATS - SET, 9.8, 4152
2018-11-24 14:07:30 (4825081347317) STATS - SET, 9.9, 4254
2018-11-24 14:07:30 (4825081593029) STATS - SET, 10.0, 4188
2018-11-24 14:07:30 (4825081841841) STATS - SET, 10.1, 4228
2018-11-24 14:07:30 (4825081982048) STATS - SET, 10.2, 4297
2018-11-24 14:07:30 (4825082095054) STATS - SET, 10.3, 4516
2018-11-24 14:07:30 (4825082208760) STATS - SET, 10.4, 4510
2018-11-24 14:07:30 (4825082333166) STATS - SET, 10.5, 4651
2018-11-24 14:07:30 (4825082484174) STATS - SET, 10.6, 4762
2018-11-24 14:07:30 (4825082617480) STATS - SET, 10.7, 4850
2018-11-24 14:07:30 (4825082754587) STATS - SET, 10.8, 4989
2018-11-24 14:07:30 (4825082906995) STATS - SET, 10.9, 4995
2018-11-24 14:07:30 (4825083033701) STATS - SET, 11.0, 4980
2018-11-24 14:07:30 (4825083327316) STATS - SET, 11.1, 5009
2018-11-24 14:07:30 (4825083511825) STATS - SET, 11.2, 4931
2018-11-24 14:07:30 (4825083743337) STATS - SET, 11.3, 5086
2018-11-24 14:07:30 (4825083860343) STATS - SET, 11.4, 5006
2018-11-24 14:07:30 (4825084042852) STATS - SET, 11.5, 4930
2018-11-24 14:07:30 (4825090019152) STATS - SET, 11.6, 4857
2018-11-24 14:07:30 (4825090161059) STATS - SET, 11.7, 4790
2018-11-24 14:07:30 (4825090283065) STATS - SET, 11.8, 4955
2018-11-24 14:07:30 (4825090393071) STATS - SET, 11.9, 4754
2018-11-24 14:07:30 (4825090501476) STATS - SET, 12.0, 4826
2018-11-24 14:07:30 (4825090610081) STATS - SET, 12.1, 4580
2018-11-24 14:07:30 (4825090757489) STATS - SET, 12.2, 4581
2018-11-24 14:07:30 (4825090869094) STATS - SET, 12.3, 4658
2018-11-24 14:07:30 (4825090976900) STATS - SET, 12.4, 4556
2018-11-24 14:07:30 (4825091089506) STATS - SET, 12.5, 4392
2018-11-24 14:07:30 (4825091197211) STATS - SET, 12.6, 4452
2018-11-24 14:07:30 (4825091317517) STATS - SET, 12.7, 4228
2018-11-24 14:07:30 (4825091435023) STATS - SET, 12.8, 4366
2018-11-24 14:07:30 (4825091674335) STATS - SET, 12.9, 4263
2018-11-24 14:07:30 (4825091786340) STATS - SET, 13.0, 3937
2018-11-24 14:07:30 (4825091895246) STATS - SET, 13.1, 3840
2018-11-24 14:07:30 (4825092034753) STATS - SET, 13.2, 3725
2018-11-24 14:07:30 (4825092189061) STATS - SET, 13.3, 3793
2018-11-24 14:07:30 (4825092296266) STATS - SET, 13.4, 3689
2018-11-24 14:07:30 (4825092426073) STATS - SET, 13.5, 3651
2018-11-24 14:07:30 (4825092537278) STATS - SET, 13.6, 3425
2018-11-24 14:07:30 (4825092643684) STATS - SET, 13.7, 3460
2018-11-24 14:07:30 (4825092749089) STATS - SET, 13.8, 3353
2018-11-24 14:07:30 (4825092854694) STATS - SET, 13.9, 3219
2018-11-24 14:07:30 (4825092956999) STATS - SET, 14.0, 3186
2018-11-24 14:07:30 (4825093062205) STATS - SET, 14.1, 3175
2018-11-24 14:07:30 (4825093169510) STATS - SET, 14.2, 3066
2018-11-24 14:07:30 (4825093295116) STATS - SET, 14.3, 3005
2018-11-24 14:07:30 (4825093403622) STATS - SET, 14.4, 2896
2018-11-24 14:07:30 (4825093558829) STATS - SET, 14.5, 2903
2018-11-24 14:07:30 (4825093667735) STATS - SET, 14.6, 2821
2018-11-24 14:07:30 (4825093773240) STATS - SET, 14.7, 2762
2018-11-24 14:07:30 (4825093878045) STATS - SET, 14.8, 2619
2018-11-24 14:07:30 (4825099744240) STATS - SET, 14.9, 2610
2018-11-24 14:07:30 (4825099877447) STATS - SET, 15.0, 2503
2018-11-24 14:07:30 (4825099986952) STATS - SET, 15.1, 2561
2018-11-24 14:07:30 (4825100114358) STATS - SET, 15.2, 2629
2018-11-24 14:07:30 (4825100218664) STATS - SET, 15.3, 2512
2018-11-24 14:07:30 (4825100322069) STATS - SET, 15.4, 2410
2018-11-24 14:07:30 (4825100538280) STATS - SET, 15.5, 2524
2018-11-24 14:07:30 (4825100647485) STATS - SET, 15.6, 2448
2018-11-24 14:07:30 (4825100752990) STATS - SET, 15.7, 2439
2018-11-24 14:07:30 (4825100862096) STATS - SET, 15.8, 2341
2018-11-24 14:07:30 (4825100966701) STATS - SET, 15.9, 2274
2018-11-24 14:07:30 (4825101067006) STATS - SET, 16.0, 2320
2018-11-24 14:07:30 (4825101170111) STATS - SET, 16.1, 2233
2018-11-24 14:07:30 (4825101275017) STATS - SET, 16.2, 2272
2018-11-24 14:07:30 (4825101420524) STATS - SET, 16.3, 2207
2018-11-24 14:07:30 (4825101528229) STATS - SET, 16.4, 2096
2018-11-24 14:07:30 (4825101657036) STATS - SET, 16.5, 2100
2018-11-24 14:07:30 (4825101761641) STATS - SET, 16.6, 2113
2018-11-24 14:07:30 (4825101864546) STATS - SET, 16.7, 2005
2018-11-24 14:07:30 (4825102012854) STATS - SET, 16.8, 1967
2018-11-24 14:07:30 (4825102167161) STATS - SET, 16.9, 1954
2018-11-24 14:07:30 (4825102284067) STATS - SET, 17.0, 1966
2018-11-24 14:07:30 (4825102430775) STATS - SET, 17.1, 1990
2018-11-24 14:07:30 (4825102541180) STATS - SET, 17.2, 1926
2018-11-24 14:07:30 (4825102642985) STATS - SET, 17.3, 1904
2018-11-24 14:07:30 (4825102745690) STATS - SET, 17.4, 1866
2018-11-24 14:07:30 (4825102848596) STATS - SET, 17.5, 1903
2018-11-24 14:07:30 (4825103003303) STATS - SET, 17.6, 1841
2018-11-24 14:07:30 (4825103120709) STATS - SET, 17.7, 1774
2018-11-24 14:07:30 (4825103222514) STATS - SET, 17.8, 1847
2018-11-24 14:07:30 (4825103329120) STATS - SET, 17.9, 1776
2018-11-24 14:07:30 (4825103432625) STATS - SET, 18.0, 1654
2018-11-24 14:07:30 (4825103534830) STATS - SET, 18.1, 1551
2018-11-24 14:07:30 (4825103635835) STATS - SET, 18.2, 1585
2018-11-24 14:07:30 (4825103736140) STATS - SET, 18.3, 1567
2018-11-24 14:07:30 (4825109616935) STATS - SET, 18.4, 1439
2018-11-24 14:07:30 (4825109732441) STATS - SET, 18.5, 1426
2018-11-24 14:07:30 (4825109845647) STATS - SET, 18.6, 1383
2018-11-24 14:07:30 (4825109949552) STATS - SET, 18.7, 1394
2018-11-24 14:07:30 (4825110055957) STATS - SET, 18.8, 1350
2018-11-24 14:07:30 (4825110444277) STATS - SET, 18.9, 1230
2018-11-24 14:07:30 (4825110554382) STATS - SET, 19.0, 1169
2018-11-24 14:07:30 (4825110716590) STATS - SET, 19.1, 1152
2018-11-24 14:07:30 (4825110830396) STATS - SET, 19.2, 1036
2018-11-24 14:07:30 (4825110931501) STATS - SET, 19.3, 1058
2018-11-24 14:07:30 (4825111036407) STATS - SET, 19.4, 949
2018-11-24 14:07:30 (4825111137712) STATS - SET, 19.5, 1012
2018-11-24 14:07:30 (4825111237417) STATS - SET, 19.6, 895
2018-11-24 14:07:30 (4825111337822) STATS - SET, 19.7, 850
2018-11-24 14:07:30 (4825111437927) STATS - SET, 19.8, 775
2018-11-24 14:07:30 (4825111537932) STATS - SET, 19.9, 759
2018-11-24 14:07:30 (4825111635037) STATS - SET, 20.0, 712
2018-11-24 14:07:30 (4825111734442) STATS - SET, 20.1, 711
2018-11-24 14:07:30 (4825111834747) STATS - SET, 20.2, 667
2018-11-24 14:07:30 (4825111980154) STATS - SET, 20.3, 586
2018-11-24 14:07:30 (4825112130561) STATS - SET, 20.4, 569
2018-11-24 14:07:30 (4825112232567) STATS - SET, 20.5, 560
2018-11-24 14:07:30 (4825112346872) STATS - SET, 20.6, 496
2018-11-24 14:07:30 (4825112449977) STATS - SET, 20.7, 464
2018-11-24 14:07:30 (4825112550282) STATS - SET, 20.8, 450
2018-11-24 14:07:30 (4825112651088) STATS - SET, 20.9, 410
2018-11-24 14:07:30 (4825112747292) STATS - SET, 21.0, 352
2018-11-24 14:07:30 (4825112845797) STATS - SET, 21.1, 340
2018-11-24 14:07:30 (4825113188615) STATS - SET, 21.2, 337
2018-11-24 14:07:30 (4825113340922) STATS - SET, 21.3, 314
2018-11-24 14:07:30 (4825113443127) STATS - SET, 21.4, 267
2018-11-24 14:07:30 (4825113541832) STATS - SET, 21.5, 262
2018-11-24 14:07:30 (4825119419227) STATS - SET, 21.6, 270
2018-11-24 14:07:30 (4825119565435) STATS - SET, 21.7, 231
2018-11-24 14:07:30 (4825119673140) STATS - SET, 21.8, 207
2018-11-24 14:07:30 (4825119773545) STATS - SET, 21.9, 222
2018-11-24 14:07:30 (4825119871050) STATS - SET, 22.0, 192
2018-11-24 14:07:30 (4825119971055) STATS - SET, 22.1, 202
2018-11-24 14:07:30 (4825120150864) STATS - SET, 22.2, 183
2018-11-24 14:07:30 (4825120261869) STATS - SET, 22.3, 175
2018-11-24 14:07:30 (4825120361775) STATS - SET, 22.4, 168
2018-11-24 14:07:30 (4825120504082) STATS - SET, 22.5, 167
2018-11-24 14:07:30 (4825120606587) STATS - SET, 22.6, 156
2018-11-24 14:07:30 (4825120709992) STATS - SET, 22.7, 167
2018-11-24 14:07:30 (4825120809797) STATS - SET, 22.8, 183
2018-11-24 14:07:30 (4825120912602) STATS - SET, 22.9, 148
2018-11-24 14:07:30 (4825121047709) STATS - SET, 23.0, 150
2018-11-24 14:07:30 (4825121155514) STATS - SET, 23.1, 130
2018-11-24 14:07:30 (4825121266920) STATS - SET, 23.2, 110
2018-11-24 14:07:30 (4825121370025) STATS - SET, 23.3, 123
2018-11-24 14:07:30 (4825121468730) STATS - SET, 23.4, 133
2018-11-24 14:07:30 (4825121643039) STATS - SET, 23.5, 128
2018-11-24 14:07:30 (4825121780446) STATS - SET, 23.6, 134
2018-11-24 14:07:30 (4825121886951) STATS - SET, 23.7, 122
2018-11-24 14:07:30 (4825122034758) STATS - SET, 23.8, 113
2018-11-24 14:07:30 (4825122156865) STATS - SET, 23.9, 83
2018-11-24 14:07:30 (4825122376876) STATS - SET, 24.0, 84
2018-11-24 14:07:30 (4825122629288) STATS - SET, 24.1, 81
2018-11-24 14:07:30 (4825122733994) STATS - SET, 24.2, 68
2018-11-24 14:07:30 (4825122964105) STATS - SET, 24.3, 57
2018-11-24 14:07:30 (4825123067410) STATS - SET, 24.4, 65
2018-11-24 14:07:30 (4825123207117) STATS - SET, 24.5, 71
2018-11-24 14:07:30 (4825123317623) STATS - SET, 24.6, 67
2018-11-24 14:07:30 (4825123419828) STATS - SET, 24.7, 48
2018-11-24 14:07:30 (4825129241720) STATS - SET, 24.8, 69
2018-11-24 14:07:30 (4825129377827) STATS - SET, 24.9, 57
2018-11-24 14:07:30 (4825129481932) STATS - SET, 25.0, 67
2018-11-24 14:07:30 (4825129584937) STATS - SET, 25.1, 55
2018-11-24 14:07:30 (4825129686842) STATS - SET, 25.2, 67
2018-11-24 14:07:30 (4825129788448) STATS - SET, 25.3, 55
2018-11-24 14:07:30 (4825129889153) STATS - SET, 25.4, 40
2018-11-24 14:07:30 (4825129997958) STATS - SET, 25.5, 73
2018-11-24 14:07:30 (4825130106364) STATS - SET, 25.6, 50
2018-11-24 14:07:30 (4825130208169) STATS - SET, 25.7, 59
2018-11-24 14:07:30 (4825130308574) STATS - SET, 25.8, 56
2018-11-24 14:07:30 (4825130408979) STATS - SET, 25.9, 46
2018-11-24 14:07:30 (4825130512284) STATS - SET, 26.0, 59
2018-11-24 14:07:30 (4825130613089) STATS - SET, 26.1, 42
2018-11-24 14:07:30 (4825130718794) STATS - SET, 26.2, 35
2018-11-24 14:07:30 (4825130829600) STATS - SET, 26.3, 25
2018-11-24 14:07:30 (4825130935505) STATS - SET, 26.4, 41
2018-11-24 14:07:30 (4825131037110) STATS - SET, 26.5, 36
2018-11-24 14:07:30 (4825131136815) STATS - SET, 26.6, 38
2018-11-24 14:07:30 (4825131241220) STATS - SET, 26.7, 45
2018-11-24 14:07:30 (4825131341626) STATS - SET, 26.8, 46
2018-11-24 14:07:30 (4825131446831) STATS - SET, 26.9, 34
2018-11-24 14:07:30 (4825131546336) STATS - SET, 27.0, 35
2018-11-24 14:07:30 (4825131653941) STATS - SET, 27.1, 42
2018-11-24 14:07:30 (4825131756046) STATS - SET, 27.2, 39
2018-11-24 14:07:30 (4825131856151) STATS - SET, 27.3, 36
2018-11-24 14:07:30 (4825131955956) STATS - SET, 27.4, 47
2018-11-24 14:07:30 (4825132080163) STATS - SET, 27.5, 31
2018-11-24 14:07:30 (4825132237670) STATS - SET, 27.6, 32
2018-11-24 14:07:30 (4825132342876) STATS - SET, 27.7, 33
2018-11-24 14:07:30 (4825132442881) STATS - SET, 27.8, 30
2018-11-24 14:07:30 (4825132543586) STATS - SET, 27.9, 27
2018-11-24 14:07:30 (4825132641991) STATS - SET, 28.0, 32
2018-11-24 14:07:30 (4825132741196) STATS - SET, 28.1, 23
2018-11-24 14:07:30 (4825132840701) STATS - SET, 28.2, 42
2018-11-24 14:07:30 (4825132940506) STATS - SET, 28.3, 28
2018-11-24 14:07:30 (4825133041111) STATS - SET, 28.4, 28
2018-11-24 14:07:30 (4825133141516) STATS - SET, 28.5, 34
2018-11-24 14:07:30 (4825133250221) STATS - SET, 28.6, 31
2018-11-24 14:07:30 (4825139189119) STATS - SET, 28.7, 43
2018-11-24 14:07:30 (4825139385829) STATS - SET, 28.8, 30
2018-11-24 14:07:30 (4825139489934) STATS - SET, 28.9, 28
2018-11-24 14:07:30 (4825139587439) STATS - SET, 29.0, 52
2018-11-24 14:07:30 (4825139693145) STATS - SET, 29.1, 37
2018-11-24 14:07:30 (4825139793150) STATS - SET, 29.2, 32
2018-11-24 14:07:30 (4825139889154) STATS - SET, 29.3, 22
2018-11-24 14:07:30 (4825139985159) STATS - SET, 29.4, 19
2018-11-24 14:07:30 (4825140109466) STATS - SET, 29.5, 17
2018-11-24 14:07:30 (4825140207170) STATS - SET, 29.6, 25
2018-11-24 14:07:30 (4825140302675) STATS - SET, 29.7, 25
2018-11-24 14:07:30 (4825140404980) STATS - SET, 29.8, 21
2018-11-24 14:07:30 (4825140504985) STATS - SET, 29.9, 24
2018-11-24 14:07:30 (4825140601090) STATS - SET, 30.0, 29
2018-11-24 14:07:30 (4825140695195) STATS - SET, 30.1, 24
2018-11-24 14:07:30 (4825140789800) STATS - SET, 30.2, 22
2018-11-24 14:07:30 (4825140883404) STATS - SET, 30.3, 13
2018-11-24 14:07:30 (4825141065013) STATS - SET, 30.4, 16
2018-11-24 14:07:30 (4825141180119) STATS - SET, 30.5, 16
2018-11-24 14:07:30 (4825141275624) STATS - SET, 30.6, 17
2018-11-24 14:07:30 (4825141395030) STATS - SET, 30.7, 22
2018-11-24 14:07:30 (4825141497035) STATS - SET, 30.8, 16
2018-11-24 14:07:30 (4825141592440) STATS - SET, 30.9, 21
