2018-11-24 14:07:36 (4830756431197) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:08:59 (4913820408172) STATS -  5.00, 768, 0, 0.184169, 1.378818, 1.699012, 1.699012, 0.000000, 0.000000, 3840, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4913848223938) STATS - 10.00, 911, 0, 0.130685, 1.129950, 1.333674, 1.333674, 0.000000, 0.000000, 4555, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4913906414694) STATS - 15.00, 886, 0, 0.128309, 1.259326, 1.459083, 1.459083, 0.000000, 0.000000, 4431, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4913963690505) STATS - 20.00, 868, 0, 0.134734, 1.310854, 1.539601, 1.539601, 0.000000, 0.000000, 4343, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914012540102) STATS - 25.00, 877, 0, 0.133291, 1.208107, 1.438607, 1.438607, 0.000000, 0.000000, 4389, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914022278780) STATS - 30.00, 843, 0, 0.133506, 1.252209, 1.483825, 1.483825, 0.000000, 0.000000, 4219, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914025557741) STATS - 35.00, 880, 0, 0.116684, 1.205750, 1.404066, 1.404066, 0.000000, 0.000000, 4403, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914034489979) STATS - 40.00, 880, 0, 0.117619, 1.245862, 1.456924, 1.456924, 0.000000, 0.000000, 4400, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914044455568) STATS - 45.00, 873, 0, 0.129639, 1.246513, 1.471253, 1.471253, 0.000000, 0.000000, 4366, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914053237799) STATS - 50.00, 922, 0, 0.115106, 1.113876, 1.313101, 1.313101, 0.000000, 0.000000, 4611, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914055942832) STATS - 55.00, 884, 0, 0.121135, 1.221222, 1.441317, 1.441317, 0.000000, 0.000000, 4422, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914064300342) STATS - 60.00, 850, 0, 0.139984, 1.289507, 1.517507, 1.517507, 0.000000, 0.000000, 4250, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914072766358) STATS - 65.00, 880, 0, 0.142969, 1.214360, 1.442682, 1.442682, 0.000000, 0.000000, 4404, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914074842660) STATS - 70.00, 893, 0, 0.127409, 1.149033, 1.377629, 1.377629, 0.000000, 0.000000, 4465, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914076146324) STATS - 70.00, 1, 0, 0.090254, 1.644593, 2.468921, 2.468921, 0.000000, 0.000000, 8, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914223197441) STATS - Type, Interval, Responses
2018-11-24 14:08:59 (4914368280161) STATS - SET, 4.3, 26
2018-11-24 14:08:59 (4914368409568) STATS - SET, 4.4, 22
2018-11-24 14:08:59 (4914368606977) STATS - SET, 4.5, 29
2018-11-24 14:08:59 (4914369047999) STATS - SET, 4.6, 41
2018-11-24 14:08:59 (4914369233308) STATS - SET, 4.7, 31
2018-11-24 14:08:59 (4914369381015) STATS - SET, 4.8, 20
2018-11-24 14:08:59 (4914369579625) STATS - SET, 4.9, 38
2018-11-24 14:08:59 (4914369703931) STATS - SET, 5.0, 33
2018-11-24 14:08:59 (4914369826437) STATS - SET, 5.1, 23
2018-11-24 14:08:59 (4914369966844) STATS - SET, 5.2, 26
2018-11-24 14:08:59 (4914370090550) STATS - SET, 5.3, 33
2018-11-24 14:08:59 (4914370205456) STATS - SET, 5.4, 36
2018-11-24 14:08:59 (4914370320561) STATS - SET, 5.5, 57
2018-11-24 14:08:59 (4914370435267) STATS - SET, 5.6, 73
2018-11-24 14:08:59 (4914370549073) STATS - SET, 5.7, 87
2018-11-24 14:08:59 (4914370663578) STATS - SET, 5.8, 122
2018-11-24 14:08:59 (4914370777984) STATS - SET, 5.9, 170
2018-11-24 14:08:59 (4914376776378) STATS - SET, 6.0, 161
2018-11-24 14:08:59 (4914377026991) STATS - SET, 6.1, 158
2018-11-24 14:08:59 (4914377159897) STATS - SET, 6.2, 165
2018-11-24 14:08:59 (4914377372907) STATS - SET, 6.3, 167
2018-11-24 14:08:59 (4914377493513) STATS - SET, 6.4, 151
2018-11-24 14:08:59 (4914377614019) STATS - SET, 6.5, 142
2018-11-24 14:08:59 (4914377734125) STATS - SET, 6.6, 127
2018-11-24 14:08:59 (4914377849931) STATS - SET, 6.7, 122
2018-11-24 14:08:59 (4914377963836) STATS - SET, 6.8, 84
2018-11-24 14:08:59 (4914378084042) STATS - SET, 6.9, 83
2018-11-24 14:08:59 (4914378203148) STATS - SET, 7.0, 58
2018-11-24 14:08:59 (4914378317954) STATS - SET, 7.1, 50
2018-11-24 14:08:59 (4914378429759) STATS - SET, 7.2, 53
2018-11-24 14:08:59 (4914378541465) STATS - SET, 7.3, 32
2018-11-24 14:08:59 (4914378660171) STATS - SET, 7.4, 23
2018-11-24 14:08:59 (4914378773676) STATS - SET, 7.5, 15
2018-11-24 14:08:59 (4914378930184) STATS - SET, 7.6, 18
2018-11-24 14:08:59 (4914379055590) STATS - SET, 7.7, 16
2018-11-24 14:08:59 (4914379208098) STATS - SET, 7.8, 16
2018-11-24 14:08:59 (4914379340904) STATS - SET, 7.9, 19
2018-11-24 14:08:59 (4914379501312) STATS - SET, 8.0, 15
2018-11-24 14:08:59 (4914379617318) STATS - SET, 8.1, 12
2018-11-24 14:08:59 (4914379731223) STATS - SET, 8.2, 15
2018-11-24 14:08:59 (4914379843329) STATS - SET, 8.3, 13
2018-11-24 14:08:59 (4914379954734) STATS - SET, 8.4, 14
2018-11-24 14:08:59 (4914380096341) STATS - SET, 8.5, 9
2018-11-24 14:08:59 (4914380224347) STATS - SET, 8.6, 4
2018-11-24 14:08:59 (4914380339753) STATS - SET, 8.7, 8
2018-11-24 14:08:59 (4914386148738) STATS - SET, 8.8, 4
2018-11-24 14:08:59 (4914386285945) STATS - SET, 8.9, 5
2018-11-24 14:08:59 (4914386397050) STATS - SET, 9.0, 5
2018-11-24 14:08:59 (4914386609161) STATS - SET, 9.1, 4
2018-11-24 14:08:59 (4914386735367) STATS - SET, 9.2, 6
2018-11-24 14:08:59 (4914386899675) STATS - SET, 9.3, 5
2018-11-24 14:08:59 (4914387018981) STATS - SET, 9.4, 7
2018-11-24 14:08:59 (4914387203790) STATS - SET, 9.5, 11
2018-11-24 14:08:59 (4914387330896) STATS - SET, 9.6, 12
2018-11-24 14:08:59 (4914387449702) STATS - SET, 9.7, 8
2018-11-24 14:08:59 (4914387567408) STATS - SET, 9.8, 9
2018-11-24 14:08:59 (4914387729716) STATS - SET, 9.9, 9
2018-11-24 14:08:59 (4914387862922) STATS - SET, 10.0, 7
2018-11-24 14:08:59 (4914388045831) STATS - SET, 10.1, 4
2018-11-24 14:08:59 (4914388168637) STATS - SET, 10.2, 4
2018-11-24 14:08:59 (4914388284143) STATS - SET, 10.3, 5
2018-11-24 14:08:59 (4914388524655) STATS - SET, 10.4, 7
2018-11-24 14:08:59 (4914388652261) STATS - SET, 10.5, 2
2018-11-24 14:08:59 (4914388762566) STATS - SET, 10.6, 7
2018-11-24 14:08:59 (4914388892473) STATS - SET, 10.7, 4
2018-11-24 14:08:59 (4914389028680) STATS - SET, 10.8, 2
2018-11-24 14:08:59 (4914389180887) STATS - SET, 10.9, 1
2018-11-24 14:08:59 (4914389335095) STATS - SET, 11.0, 2
2018-11-24 14:08:59 (4914389544605) STATS - SET, 11.1, 2
2018-11-24 14:08:59 (4914389762016) STATS - SET, 11.2, 4
2018-11-24 14:08:59 (4914389889922) STATS - SET, 11.3, 0
2018-11-24 14:08:59 (4914395680006) STATS - SET, 11.4, 2
2018-11-24 14:08:59 (4914395791511) STATS - SET, 11.5, 4
2018-11-24 14:08:59 (4914395897917) STATS - SET, 11.6, 1
2018-11-24 14:08:59 (4914396026323) STATS - SET, 11.7, 4
2018-11-24 14:08:59 (4914396137528) STATS - SET, 11.8, 2
2018-11-24 14:08:59 (4914396293036) STATS - SET, 11.9, 2
2018-11-24 14:08:59 (4914396399841) STATS - SET, 12.0, 1
2018-11-24 14:08:59 (4914396504046) STATS - SET, 12.1, 2
2018-11-24 14:08:59 (4914396607652) STATS - SET, 12.2, 3
2018-11-24 14:08:59 (4914396710657) STATS - SET, 12.3, 2
2018-11-24 14:08:59 (4914396813262) STATS - SET, 12.4, 0
2018-11-24 14:08:59 (4914396915567) STATS - SET, 12.5, 1
2018-11-24 14:08:59 (4914397018572) STATS - SET, 12.6, 1
2018-11-24 14:08:59 (4914397132977) STATS - SET, 12.7, 1
2018-11-24 14:08:59 (4914397244383) STATS - SET, 12.8, 0
2018-11-24 14:08:59 (4914397348688) STATS - SET, 12.9, 0
2018-11-24 14:08:59 (4914397870914) STATS - SET, 13.0, 3
2018-11-24 14:08:59 (4914398035722) STATS - SET, 13.1, 1
2018-11-24 14:08:59 (4914398151427) STATS - SET, 13.2, 0
2018-11-24 14:08:59 (4914398264033) STATS - SET, 13.3, 4
2018-11-24 14:08:59 (4914398368838) STATS - SET, 13.4, 1
2018-11-24 14:08:59 (4914398472343) STATS - SET, 13.5, 0
2018-11-24 14:08:59 (4914398575448) STATS - SET, 13.6, 1
2018-11-24 14:08:59 (4914398678653) STATS - SET, 13.7, 1
2018-11-24 14:08:59 (4914398781658) STATS - SET, 13.8, 1
2018-11-24 14:08:59 (4914398883863) STATS - SET, 13.9, 0
2018-11-24 14:08:59 (4914398982668) STATS - SET, 14.0, 1
2018-11-24 14:08:59 (4914399089473) STATS - SET, 14.1, 0
2018-11-24 14:08:59 (4914399197579) STATS - SET, 14.2, 4
2018-11-24 14:08:59 (4914399300084) STATS - SET, 14.3, 0
2018-11-24 14:08:59 (4914399401789) STATS - SET, 14.4, 0
2018-11-24 14:08:59 (4914399504194) STATS - SET, 14.5, 1
2018-11-24 14:08:59 (4914399606499) STATS - SET, 14.6, 0
2018-11-24 14:08:59 (4914399758706) STATS - SET, 14.7, 0
2018-11-24 14:08:59 (4914405464686) STATS - SET, 14.8, 0
2018-11-24 14:08:59 (4914405609893) STATS - SET, 14.9, 1
2018-11-24 14:08:59 (4914405712098) STATS - SET, 15.0, 0
2018-11-24 14:08:59 (4914405815403) STATS - SET, 15.1, 0
2018-11-24 14:08:59 (4914405917008) STATS - SET, 15.2, 2
2018-11-24 14:08:59 (4914406017613) STATS - SET, 15.3, 2
2018-11-24 14:08:59 (4914406118618) STATS - SET, 15.4, 0
2018-11-24 14:08:59 (4914406343229) STATS - SET, 15.5, 0
2018-11-24 14:08:59 (4914406461735) STATS - SET, 15.6, 0
2018-11-24 14:08:59 (4914406566940) STATS - SET, 15.7, 0
2018-11-24 14:08:59 (4914406673045) STATS - SET, 15.8, 0
2018-11-24 14:08:59 (4914406774050) STATS - SET, 15.9, 1
2018-11-24 14:08:59 (4914406872355) STATS - SET, 16.0, 3
2018-11-24 14:08:59 (4914406972960) STATS - SET, 16.1, 2
2018-11-24 14:08:59 (4914407074465) STATS - SET, 16.2, 0
2018-11-24 14:08:59 (4914407179470) STATS - SET, 16.3, 1
2018-11-24 14:08:59 (4914407281275) STATS - SET, 16.4, 1
2018-11-24 14:08:59 (4914407450884) STATS - SET, 16.5, 1
2018-11-24 14:08:59 (4914407554489) STATS - SET, 16.6, 0
2018-11-24 14:08:59 (4914407661194) STATS - SET, 16.7, 0
2018-11-24 14:08:59 (4914407810201) STATS - SET, 16.8, 1
2018-11-24 14:08:59 (4914408124517) STATS - SET, 16.9, 1
2018-11-24 14:08:59 (4914408274024) STATS - SET, 17.0, 0
2018-11-24 14:08:59 (4914408430732) STATS - SET, 17.1, 0
2018-11-24 14:08:59 (4914408976259) STATS - SET, 17.2, 0
2018-11-24 14:08:59 (4914409083064) STATS - SET, 17.3, 0
2018-11-24 14:08:59 (4914409183969) STATS - SET, 17.4, 1
2018-11-24 14:08:59 (4914409283074) STATS - SET, 17.5, 0
2018-11-24 14:08:59 (4914409406280) STATS - SET, 17.6, 0
2018-11-24 14:08:59 (4914409519185) STATS - SET, 17.7, 0
2018-11-24 14:08:59 (4914409619490) STATS - SET, 17.8, 0
2018-11-24 14:08:59 (4914409717995) STATS - SET, 17.9, 0
2018-11-24 14:08:59 (4914409817800) STATS - SET, 18.0, 1
2018-11-24 14:08:59 (4914415573582) STATS - SET, 18.1, 0
2018-11-24 14:08:59 (4914415680888) STATS - SET, 18.2, 0
2018-11-24 14:08:59 (4914415783993) STATS - SET, 18.3, 1
2018-11-24 14:08:59 (4914415882397) STATS - SET, 18.4, 0
2018-11-24 14:08:59 (4914415979902) STATS - SET, 18.5, 0
2018-11-24 14:08:59 (4914416102408) STATS - SET, 18.6, 0
2018-11-24 14:08:59 (4914416201413) STATS - SET, 18.7, 0
2018-11-24 14:08:59 (4914416345720) STATS - SET, 18.8, 0
2018-11-24 14:08:59 (4914416454826) STATS - SET, 18.9, 0
2018-11-24 14:08:59 (4914416549030) STATS - SET, 19.0, 0
2018-11-24 14:08:59 (4914416647035) STATS - SET, 19.1, 0
2018-11-24 14:08:59 (4914416745140) STATS - SET, 19.2, 0
2018-11-24 14:08:59 (4914416848545) STATS - SET, 19.3, 0
2018-11-24 14:08:59 (4914417251265) STATS - SET, 19.4, 0
2018-11-24 14:08:59 (4914417360270) STATS - SET, 19.5, 0
2018-11-24 14:08:59 (4914417464675) STATS - SET, 19.6, 0
2018-11-24 14:08:59 (4914417563480) STATS - SET, 19.7, 0
2018-11-24 14:08:59 (4914417660385) STATS - SET, 19.8, 0
2018-11-24 14:08:59 (4914417757490) STATS - SET, 19.9, 0
2018-11-24 14:08:59 (4914417851694) STATS - SET, 20.0, 0
2018-11-24 14:08:59 (4914417947699) STATS - SET, 20.1, 0
2018-11-24 14:08:59 (4914418044404) STATS - SET, 20.2, 0
2018-11-24 14:08:59 (4914418140708) STATS - SET, 20.3, 0
2018-11-24 14:08:59 (4914418242513) STATS - SET, 20.4, 0
2018-11-24 14:08:59 (4914418338518) STATS - SET, 20.5, 0
2018-11-24 14:08:59 (4914418433923) STATS - SET, 20.6, 0
2018-11-24 14:08:59 (4914418529927) STATS - SET, 20.7, 0
2018-11-24 14:08:59 (4914418670234) STATS - SET, 20.8, 0
2018-11-24 14:08:59 (4914418770039) STATS - SET, 20.9, 0
2018-11-24 14:08:59 (4914418863144) STATS - SET, 21.0, 0
2018-11-24 14:08:59 (4914418958848) STATS - SET, 21.1, 0
2018-11-24 14:08:59 (4914419355768) STATS - SET, 21.2, 1
2018-11-24 14:08:59 (4914425178254) STATS - SET, 21.3, 0
2018-11-24 14:08:59 (4914425287559) STATS - SET, 21.4, 0
2018-11-24 14:08:59 (4914425444867) STATS - SET, 21.5, 0
2018-11-24 14:08:59 (4914425559872) STATS - SET, 21.6, 0
2018-11-24 14:08:59 (4914425661777) STATS - SET, 21.7, 0
2018-11-24 14:08:59 (4914425758782) STATS - SET, 21.8, 0
2018-11-24 14:08:59 (4914425899289) STATS - SET, 21.9, 0
2018-11-24 14:08:59 (4914425998794) STATS - SET, 22.0, 0
2018-11-24 14:08:59 (4914426094599) STATS - SET, 22.1, 0
2018-11-24 14:08:59 (4914426249506) STATS - SET, 22.2, 0
2018-11-24 14:08:59 (4914426352811) STATS - SET, 22.3, 0
2018-11-24 14:08:59 (4914426450416) STATS - SET, 22.4, 0
2018-11-24 14:08:59 (4914426549721) STATS - SET, 22.5, 0
2018-11-24 14:08:59 (4914426645726) STATS - SET, 22.6, 0
2018-11-24 14:08:59 (4914426826535) STATS - SET, 22.7, 0
2018-11-24 14:08:59 (4914426926740) STATS - SET, 22.8, 0
2018-11-24 14:08:59 (4914427027544) STATS - SET, 22.9, 0
2018-11-24 14:08:59 (4914427161951) STATS - SET, 23.0, 0
2018-11-24 14:08:59 (4914427266956) STATS - SET, 23.1, 0
2018-11-24 14:08:59 (4914427363461) STATS - SET, 23.2, 0
2018-11-24 14:08:59 (4914427465966) STATS - SET, 23.3, 0
2018-11-24 14:08:59 (4914427562471) STATS - SET, 23.4, 0
2018-11-24 14:08:59 (4914427726179) STATS - SET, 23.5, 0
2018-11-24 14:08:59 (4914427842584) STATS - SET, 23.6, 0
2018-11-24 14:08:59 (4914427942789) STATS - SET, 23.7, 0
2018-11-24 14:08:59 (4914428090597) STATS - SET, 23.8, 0
2018-11-24 14:08:59 (4914428205602) STATS - SET, 23.9, 0
2018-11-24 14:08:59 (4914428446914) STATS - SET, 24.0, 0
2018-11-24 14:08:59 (4914433602967) STATS - SET, 24.1, 0
2018-11-24 14:08:59 (4914433726973) STATS - SET, 24.2, 0
2018-11-24 14:08:59 (4914433829778) STATS - SET, 24.3, 0
2018-11-24 14:08:59 (4914433928883) STATS - SET, 24.4, 0
2018-11-24 14:08:59 (4914439898576) STATS - SET, 24.5, 0
2018-11-24 14:08:59 (4914440023882) STATS - SET, 24.6, 0
2018-11-24 14:08:59 (4914440192591) STATS - SET, 24.7, 0
2018-11-24 14:08:59 (4914440342998) STATS - SET, 24.8, 0
2018-11-24 14:08:59 (4914440452103) STATS - SET, 24.9, 0
2018-11-24 14:08:59 (4914440546508) STATS - SET, 25.0, 0
2018-11-24 14:08:59 (4914440641513) STATS - SET, 25.1, 0
2018-11-24 14:08:59 (4914440736517) STATS - SET, 25.2, 0
2018-11-24 14:08:59 (4914440832122) STATS - SET, 25.3, 0
2018-11-24 14:08:59 (4914440927427) STATS - SET, 25.4, 0
2018-11-24 14:08:59 (4914441028932) STATS - SET, 25.5, 0
2018-11-24 14:08:59 (4914441133837) STATS - SET, 25.6, 0
2018-11-24 14:08:59 (4914441230642) STATS - SET, 25.7, 0
2018-11-24 14:08:59 (4914441325246) STATS - SET, 25.8, 0
2018-11-24 14:08:59 (4914441420251) STATS - SET, 25.9, 0
2018-11-24 14:08:59 (4914441550057) STATS - SET, 26.0, 0
2018-11-24 14:08:59 (4914441653562) STATS - SET, 26.1, 0
2018-11-24 14:08:59 (4914441750467) STATS - SET, 26.2, 0
2018-11-24 14:08:59 (4914441853872) STATS - SET, 26.3, 0
2018-11-24 14:08:59 (4914441950177) STATS - SET, 26.4, 0
2018-11-24 14:08:59 (4914442051282) STATS - SET, 26.5, 0
2018-11-24 14:08:59 (4914442147087) STATS - SET, 26.6, 0
2018-11-24 14:08:59 (4914442247891) STATS - SET, 26.7, 0
2018-11-24 14:08:59 (4914442342796) STATS - SET, 26.8, 0
2018-11-24 14:08:59 (4914442441501) STATS - SET, 26.9, 0
2018-11-24 14:08:59 (4914442537106) STATS - SET, 27.0, 0
2018-11-24 14:08:59 (4914442631310) STATS - SET, 27.1, 0
2018-11-24 14:08:59 (4914442726115) STATS - SET, 27.2, 0
2018-11-24 14:08:59 (4914442821120) STATS - SET, 27.3, 0
2018-11-24 14:08:59 (4914442916624) STATS - SET, 27.4, 0
2018-11-24 14:08:59 (4914443011429) STATS - SET, 27.5, 0
2018-11-24 14:08:59 (4914443156336) STATS - SET, 27.6, 0
2018-11-24 14:08:59 (4914443261641) STATS - SET, 27.7, 0
2018-11-24 14:08:59 (4914443357946) STATS - SET, 27.8, 0
2018-11-24 14:08:59 (4914443453051) STATS - SET, 27.9, 0
2018-11-24 14:08:59 (4914443544855) STATS - SET, 28.0, 0
2018-11-24 14:08:59 (4914443638960) STATS - SET, 28.1, 0
2018-11-24 14:08:59 (4914449444845) STATS - SET, 28.2, 0
2018-11-24 14:08:59 (4914449696057) STATS - SET, 28.3, 0
2018-11-24 14:08:59 (4914449841464) STATS - SET, 28.4, 0
2018-11-24 14:08:59 (4914449944369) STATS - SET, 28.5, 0
2018-11-24 14:08:59 (4914450041374) STATS - SET, 28.6, 0
2018-11-24 14:08:59 (4914450138879) STATS - SET, 28.7, 0
2018-11-24 14:08:59 (4914450234983) STATS - SET, 28.8, 0
2018-11-24 14:08:59 (4914450331188) STATS - SET, 28.9, 0
2018-11-24 14:08:59 (4914450430593) STATS - SET, 29.0, 0
2018-11-24 14:08:59 (4914450529998) STATS - SET, 29.1, 0
2018-11-24 14:08:59 (4914450627803) STATS - SET, 29.2, 0
2018-11-24 14:08:59 (4914450723407) STATS - SET, 29.3, 0
2018-11-24 14:08:59 (4914450819112) STATS - SET, 29.4, 0
2018-11-24 14:08:59 (4914450962119) STATS - SET, 29.5, 0
2018-11-24 14:08:59 (4914451065124) STATS - SET, 29.6, 0
2018-11-24 14:08:59 (4914451161829) STATS - SET, 29.7, 0
2018-11-24 14:08:59 (4914451261534) STATS - SET, 29.8, 0
2018-11-24 14:08:59 (4914451356939) STATS - SET, 29.9, 0
2018-11-24 14:08:59 (4914451454743) STATS - SET, 30.0, 0
2018-11-24 14:08:59 (4914451550348) STATS - SET, 30.1, 0
2018-11-24 14:08:59 (4914451645453) STATS - SET, 30.2, 0
2018-11-24 14:08:59 (4914451739557) STATS - SET, 30.3, 0
2018-11-24 14:08:59 (4914452169578) STATS - SET, 30.4, 0
2018-11-24 14:08:59 (4914452286484) STATS - SET, 30.5, 0
2018-11-24 14:08:59 (4914452381889) STATS - SET, 30.6, 0
2018-11-24 14:08:59 (4914452474493) STATS - SET, 30.7, 0
2018-11-24 14:08:59 (4914452571298) STATS - SET, 30.8, 0
2018-11-24 14:08:59 (4914452664303) STATS - SET, 30.9, 0
2018-11-24 14:08:59 (4914452753707) STATS - SET, 31.0, 0
2018-11-24 14:08:59 (4914452845112) STATS - SET, 31.1, 0
2018-11-24 14:08:59 (4914452937416) STATS - SET, 31.2, 0
2018-11-24 14:08:59 (4914453082523) STATS - SET, 31.3, 0
2018-11-24 14:08:59 (4914453178628) STATS - SET, 31.4, 0
