2018-11-24 16:33:47 (13601860198094) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:35:11 (13686122138233) STATS -  5.00, 1373, 54, 42.939334, 21.781122, 65.019637, 0.000000, 65.019637, 0.000000, 0, 6866, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686238567022) STATS - 10.00, 1405, 54, 42.741806, 22.615645, 65.460918, 0.000000, 65.460918, 0.000000, 0, 7027, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686341162158) STATS - 15.00, 1391, 54, 43.237280, 22.958831, 66.283484, 0.000000, 66.283484, 0.000000, 0, 6955, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686361813932) STATS - 20.00, 1403, 54, 42.733161, 22.695137, 65.520370, 0.000000, 65.520370, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686380612418) STATS - 25.00, 1393, 54, 42.983015, 22.851331, 65.909168, 0.000000, 65.909168, 0.000000, 0, 6966, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686399020186) STATS - 30.00, 1393, 54, 42.998056, 22.932723, 66.004548, 0.000000, 66.004548, 0.000000, 0, 6968, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686417295247) STATS - 35.00, 1420, 53, 41.940460, 22.398346, 64.432747, 0.000000, 64.432747, 0.000000, 0, 7101, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686428718986) STATS - 40.00, 1323, 54, 45.477945, 23.991175, 69.568750, 0.000000, 69.568750, 0.000000, 0, 6619, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686439536296) STATS - 45.00, 1391, 54, 43.125999, 22.998798, 66.216061, 0.000000, 66.216061, 0.000000, 0, 6959, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686455286638) STATS - 50.00, 1420, 54, 42.361058, 22.462142, 64.900331, 0.000000, 64.900331, 0.000000, 0, 7102, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686465428316) STATS - 55.00, 1407, 54, 42.709929, 22.682627, 65.474358, 0.000000, 65.474358, 0.000000, 0, 7035, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686475455789) STATS - 60.00, 1396, 54, 42.258177, 22.486213, 64.828579, 0.000000, 64.828579, 0.000000, 0, 6982, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686485075942) STATS - 65.00, 1329, 54, 46.071511, 24.373611, 70.524576, 0.000000, 70.524576, 0.000000, 0, 6645, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686494365780) STATS - 70.00, 1408, 54, 42.512783, 22.574667, 65.215714, 0.000000, 65.215714, 0.000000, 0, 7043, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686495977456) STATS - 70.00, 65, 10, 15.582553, 19.873036, 35.872468, 0.000000, 35.872468, 0.000000, 0, 325, 0, 0.00, 0.00, 0
2018-11-24 16:35:12 (13686757112166) STATS - Type, Interval, Responses
2018-11-24 16:35:12 (13686935224463) STATS - GET, 5.6, 1
2018-11-24 16:35:12 (13686935343368) STATS - GET, 5.7, 0
2018-11-24 16:35:12 (13686935466574) STATS - GET, 5.8, 0
2018-11-24 16:35:12 (13686935584980) STATS - GET, 5.9, 0
2018-11-24 16:35:12 (13686935751488) STATS - GET, 6.0, 0
2018-11-24 16:35:12 (13686935883294) STATS - GET, 6.1, 0
2018-11-24 16:35:12 (13686936024300) STATS - GET, 6.2, 0
2018-11-24 16:35:12 (13686936151206) STATS - GET, 6.3, 0
2018-11-24 16:35:12 (13686936277212) STATS - GET, 6.4, 0
2018-11-24 16:35:12 (13686936395218) STATS - GET, 6.5, 0
2018-11-24 16:35:12 (13686936513424) STATS - GET, 6.6, 0
2018-11-24 16:35:12 (13686936630729) STATS - GET, 6.7, 0
2018-11-24 16:35:12 (13686936748935) STATS - GET, 6.8, 0
2018-11-24 16:35:12 (13686936875541) STATS - GET, 6.9, 0
2018-11-24 16:35:12 (13686937000046) STATS - GET, 7.0, 0
2018-11-24 16:35:12 (13686937119252) STATS - GET, 7.1, 0
2018-11-24 16:35:12 (13686937237558) STATS - GET, 7.2, 0
2018-11-24 16:35:12 (13686937355663) STATS - GET, 7.3, 0
2018-11-24 16:35:12 (13686937479269) STATS - GET, 7.4, 1
2018-11-24 16:35:12 (13686937621576) STATS - GET, 7.5, 0
2018-11-24 16:35:12 (13686937890988) STATS - GET, 7.6, 1
2018-11-24 16:35:12 (13686938066397) STATS - GET, 7.7, 0
2018-11-24 16:35:12 (13686938192503) STATS - GET, 7.8, 0
2018-11-24 16:35:12 (13686938362611) STATS - GET, 7.9, 0
2018-11-24 16:35:12 (13686938497017) STATS - GET, 8.0, 0
2018-11-24 16:35:12 (13686944275489) STATS - GET, 8.1, 0
2018-11-24 16:35:12 (13686944399795) STATS - GET, 8.2, 0
2018-11-24 16:35:12 (13686944513201) STATS - GET, 8.3, 0
2018-11-24 16:35:12 (13686944624706) STATS - GET, 8.4, 1
2018-11-24 16:35:12 (13686944742711) STATS - GET, 8.5, 0
2018-11-24 16:35:12 (13686944925620) STATS - GET, 8.6, 0
2018-11-24 16:35:12 (13686945083128) STATS - GET, 8.7, 0
2018-11-24 16:35:12 (13686945194733) STATS - GET, 8.8, 0
2018-11-24 16:35:12 (13686945305538) STATS - GET, 8.9, 0
2018-11-24 16:35:12 (13686945419343) STATS - GET, 9.0, 1
2018-11-24 16:35:12 (13686945531649) STATS - GET, 9.1, 1
2018-11-24 16:35:12 (13686945650354) STATS - GET, 9.2, 2
2018-11-24 16:35:12 (13686945807562) STATS - GET, 9.3, 0
2018-11-24 16:35:12 (13686945929867) STATS - GET, 9.4, 1
2018-11-24 16:35:12 (13686946047773) STATS - GET, 9.5, 1
2018-11-24 16:35:12 (13686946225681) STATS - GET, 9.6, 0
2018-11-24 16:35:12 (13686946348287) STATS - GET, 9.7, 0
2018-11-24 16:35:12 (13686946465093) STATS - GET, 9.8, 1
2018-11-24 16:35:12 (13686946620600) STATS - GET, 9.9, 2
2018-11-24 16:35:12 (13686946751306) STATS - GET, 10.0, 1
2018-11-24 16:35:12 (13686946874712) STATS - GET, 10.1, 2
2018-11-24 16:35:12 (13686947117223) STATS - GET, 10.2, 1
2018-11-24 16:35:12 (13686947235629) STATS - GET, 10.3, 2
2018-11-24 16:35:12 (13686947351534) STATS - GET, 10.4, 3
2018-11-24 16:35:12 (13686947501241) STATS - GET, 10.5, 3
2018-11-24 16:35:12 (13686947615247) STATS - GET, 10.6, 4
2018-11-24 16:35:12 (13686947778555) STATS - GET, 10.7, 5
2018-11-24 16:35:12 (13686947918161) STATS - GET, 10.8, 0
2018-11-24 16:35:12 (13686953546026) STATS - GET, 10.9, 3
2018-11-24 16:35:12 (13686953721535) STATS - GET, 11.0, 1
2018-11-24 16:35:12 (13686953886342) STATS - GET, 11.1, 2
2018-11-24 16:35:12 (13686954370865) STATS - GET, 11.2, 0
2018-11-24 16:35:12 (13686954510572) STATS - GET, 11.3, 1
2018-11-24 16:35:12 (13686954640578) STATS - GET, 11.4, 1
2018-11-24 16:35:12 (13686954813786) STATS - GET, 11.5, 1
2018-11-24 16:35:12 (13686954945292) STATS - GET, 11.6, 0
2018-11-24 16:35:12 (13686955058898) STATS - GET, 11.7, 0
2018-11-24 16:35:12 (13686955176303) STATS - GET, 11.8, 1
2018-11-24 16:35:12 (13686955290509) STATS - GET, 11.9, 2
2018-11-24 16:35:12 (13686955398014) STATS - GET, 12.0, 4
2018-11-24 16:35:12 (13686955505119) STATS - GET, 12.1, 2
2018-11-24 16:35:12 (13686955610124) STATS - GET, 12.2, 3
2018-11-24 16:35:12 (13686955715129) STATS - GET, 12.3, 3
2018-11-24 16:35:12 (13686955820634) STATS - GET, 12.4, 1
2018-11-24 16:35:12 (13686955930739) STATS - GET, 12.5, 3
2018-11-24 16:35:12 (13686956065145) STATS - GET, 12.6, 0
2018-11-24 16:35:12 (13686956197151) STATS - GET, 12.7, 1
2018-11-24 16:35:12 (13686956315757) STATS - GET, 12.8, 1
2018-11-24 16:35:12 (13686956423262) STATS - GET, 12.9, 1
2018-11-24 16:35:12 (13686956526367) STATS - GET, 13.0, 1
2018-11-24 16:35:12 (13686956631672) STATS - GET, 13.1, 0
2018-11-24 16:35:12 (13686956785379) STATS - GET, 13.2, 0
2018-11-24 16:35:12 (13686956900985) STATS - GET, 13.3, 1
2018-11-24 16:35:12 (13686957008190) STATS - GET, 13.4, 1
2018-11-24 16:35:12 (13686957113895) STATS - GET, 13.5, 2
2018-11-24 16:35:12 (13686957220200) STATS - GET, 13.6, 4
2018-11-24 16:35:12 (13686957329905) STATS - GET, 13.7, 5
2018-11-24 16:35:12 (13686957435710) STATS - GET, 13.8, 4
2018-11-24 16:35:12 (13686963041974) STATS - GET, 13.9, 2
2018-11-24 16:35:12 (13686963210682) STATS - GET, 14.0, 3
2018-11-24 16:35:12 (13686963395591) STATS - GET, 14.1, 6
2018-11-24 16:35:12 (13686963504996) STATS - GET, 14.2, 6
2018-11-24 16:35:12 (13686963618301) STATS - GET, 14.3, 4
2018-11-24 16:35:12 (13686963723806) STATS - GET, 14.4, 3
2018-11-24 16:35:12 (13686963828711) STATS - GET, 14.5, 1
2018-11-24 16:35:12 (13686963933316) STATS - GET, 14.6, 0
2018-11-24 16:35:12 (13686964061722) STATS - GET, 14.7, 3
2018-11-24 16:35:12 (13686964168927) STATS - GET, 14.8, 2
2018-11-24 16:35:12 (13686964328135) STATS - GET, 14.9, 0
2018-11-24 16:35:12 (13686964434040) STATS - GET, 15.0, 0
2018-11-24 16:35:12 (13686964538745) STATS - GET, 15.1, 0
2018-11-24 16:35:12 (13686964643550) STATS - GET, 15.2, 2
2018-11-24 16:35:12 (13686964747655) STATS - GET, 15.3, 2
2018-11-24 16:35:12 (13686964851959) STATS - GET, 15.4, 1
2018-11-24 16:35:12 (13686965413486) STATS - GET, 15.5, 2
2018-11-24 16:35:12 (13686965536392) STATS - GET, 15.6, 0
2018-11-24 16:35:12 (13686965644797) STATS - GET, 15.7, 0
2018-11-24 16:35:12 (13686965794504) STATS - GET, 15.8, 2
2018-11-24 16:35:12 (13686965916910) STATS - GET, 15.9, 1
2018-11-24 16:35:12 (13686966020014) STATS - GET, 16.0, 0
2018-11-24 16:35:12 (13686966124719) STATS - GET, 16.1, 1
2018-11-24 16:35:12 (13686966229224) STATS - GET, 16.2, 1
2018-11-24 16:35:12 (13686966332529) STATS - GET, 16.3, 0
2018-11-24 16:35:12 (13686966436934) STATS - GET, 16.4, 0
2018-11-24 16:35:12 (13686966581941) STATS - GET, 16.5, 1
2018-11-24 16:35:12 (13686966695046) STATS - GET, 16.6, 0
2018-11-24 16:35:12 (13686966799751) STATS - GET, 16.7, 1
2018-11-24 16:35:12 (13686966911156) STATS - GET, 16.8, 1
2018-11-24 16:35:12 (13686967019862) STATS - GET, 16.9, 2
2018-11-24 16:35:12 (13686967127667) STATS - GET, 17.0, 1
2018-11-24 16:35:12 (13686972784933) STATS - GET, 17.1, 1
2018-11-24 16:35:12 (13686973004044) STATS - GET, 17.2, 0
2018-11-24 16:35:12 (13686973112549) STATS - GET, 17.3, 1
2018-11-24 16:35:12 (13686973215454) STATS - GET, 17.4, 0
2018-11-24 16:35:12 (13686973434264) STATS - GET, 17.5, 1
2018-11-24 16:35:12 (13686973597172) STATS - GET, 17.6, 0
2018-11-24 16:35:12 (13686973713977) STATS - GET, 17.7, 1
2018-11-24 16:35:12 (13686973814982) STATS - GET, 17.8, 0
2018-11-24 16:35:12 (13686973915587) STATS - GET, 17.9, 1
2018-11-24 16:35:12 (13686974019192) STATS - GET, 18.0, 1
2018-11-24 16:35:12 (13686974120596) STATS - GET, 18.1, 0
2018-11-24 16:35:12 (13686974219901) STATS - GET, 18.2, 1
2018-11-24 16:35:12 (13686974319206) STATS - GET, 18.3, 0
2018-11-24 16:35:12 (13686974418510) STATS - GET, 18.4, 2
2018-11-24 16:35:12 (13686974519015) STATS - GET, 18.5, 2
2018-11-24 16:35:12 (13686974619720) STATS - GET, 18.6, 3
2018-11-24 16:35:12 (13686974720525) STATS - GET, 18.7, 4
2018-11-24 16:35:12 (13686974826630) STATS - GET, 18.8, 4
2018-11-24 16:35:12 (13686975239349) STATS - GET, 18.9, 2
2018-11-24 16:35:12 (13686975340354) STATS - GET, 19.0, 4
2018-11-24 16:35:12 (13686975440659) STATS - GET, 19.1, 2
2018-11-24 16:35:12 (13686975541163) STATS - GET, 19.2, 3
2018-11-24 16:35:12 (13686975647468) STATS - GET, 19.3, 5
2018-11-24 16:35:12 (13686975749373) STATS - GET, 19.4, 1
2018-11-24 16:35:12 (13686975849178) STATS - GET, 19.5, 5
2018-11-24 16:35:12 (13686975953383) STATS - GET, 19.6, 2
2018-11-24 16:35:12 (13686976113090) STATS - GET, 19.7, 1
2018-11-24 16:35:12 (13686976217395) STATS - GET, 19.8, 3
2018-11-24 16:35:12 (13686976317900) STATS - GET, 19.9, 0
2018-11-24 16:35:12 (13686976415805) STATS - GET, 20.0, 5
2018-11-24 16:35:12 (13686976515409) STATS - GET, 20.1, 4
2018-11-24 16:35:12 (13686982072971) STATS - GET, 20.2, 2
2018-11-24 16:35:12 (13686982214378) STATS - GET, 20.3, 4
2018-11-24 16:35:12 (13686982322683) STATS - GET, 20.4, 1
2018-11-24 16:35:12 (13686982424888) STATS - GET, 20.5, 0
2018-11-24 16:35:12 (13686982526193) STATS - GET, 20.6, 1
2018-11-24 16:35:12 (13686982626997) STATS - GET, 20.7, 2
2018-11-24 16:35:12 (13686982795305) STATS - GET, 20.8, 2
2018-11-24 16:35:12 (13686982902410) STATS - GET, 20.9, 0
2018-11-24 16:35:12 (13686982999815) STATS - GET, 21.0, 1
2018-11-24 16:35:12 (13686983098820) STATS - GET, 21.1, 5
2018-11-24 16:35:12 (13686983803753) STATS - GET, 21.2, 4
2018-11-24 16:35:12 (13686983958460) STATS - GET, 21.3, 1
2018-11-24 16:35:12 (13686984095267) STATS - GET, 21.4, 1
2018-11-24 16:35:12 (13686984204272) STATS - GET, 21.5, 3
2018-11-24 16:35:12 (13686984348779) STATS - GET, 21.6, 0
2018-11-24 16:35:12 (13686984456184) STATS - GET, 21.7, 2
2018-11-24 16:35:12 (13686984555288) STATS - GET, 21.8, 4
2018-11-24 16:35:12 (13686984696095) STATS - GET, 21.9, 0
2018-11-24 16:35:12 (13686984800100) STATS - GET, 22.0, 2
2018-11-24 16:35:12 (13686984899104) STATS - GET, 22.1, 3
2018-11-24 16:35:12 (13686984998209) STATS - GET, 22.2, 4
2018-11-24 16:35:12 (13686985147016) STATS - GET, 22.3, 3
2018-11-24 16:35:12 (13686985257221) STATS - GET, 22.4, 2
2018-11-24 16:35:12 (13686985359726) STATS - GET, 22.5, 1
2018-11-24 16:35:12 (13686985497933) STATS - GET, 22.6, 5
2018-11-24 16:35:12 (13686985603938) STATS - GET, 22.7, 2
2018-11-24 16:35:12 (13686985742944) STATS - GET, 22.8, 1
2018-11-24 16:35:12 (13686985846849) STATS - GET, 22.9, 4
2018-11-24 16:35:12 (13686985947754) STATS - GET, 23.0, 2
2018-11-24 16:35:12 (13686986045459) STATS - GET, 23.1, 1
2018-11-24 16:35:12 (13686986195466) STATS - GET, 23.2, 1
2018-11-24 16:35:12 (13686992826078) STATS - GET, 23.3, 0
2018-11-24 16:35:12 (13686992946084) STATS - GET, 23.4, 0
2018-11-24 16:35:12 (13686993136793) STATS - GET, 23.5, 1
2018-11-24 16:35:12 (13686993257098) STATS - GET, 23.6, 0
2018-11-24 16:35:12 (13686993364904) STATS - GET, 23.7, 2
2018-11-24 16:35:12 (13686993473209) STATS - GET, 23.8, 6
2018-11-24 16:35:12 (13686993590014) STATS - GET, 23.9, 4
2018-11-24 16:35:12 (13686993870827) STATS - GET, 24.0, 1
2018-11-24 16:35:12 (13686994440854) STATS - GET, 24.1, 1
2018-11-24 16:35:12 (13686994546359) STATS - GET, 24.2, 1
2018-11-24 16:35:12 (13686994695466) STATS - GET, 24.3, 1
2018-11-24 16:35:12 (13686994799171) STATS - GET, 24.4, 1
2018-11-24 16:35:12 (13686994898476) STATS - GET, 24.5, 0
2018-11-24 16:35:12 (13686994997080) STATS - GET, 24.6, 2
2018-11-24 16:35:12 (13686995095985) STATS - GET, 24.7, 2
2018-11-24 16:35:12 (13686995197390) STATS - GET, 24.8, 8
2018-11-24 16:35:12 (13686995296495) STATS - GET, 24.9, 2
2018-11-24 16:35:12 (13686995392699) STATS - GET, 25.0, 0
2018-11-24 16:35:12 (13686995490604) STATS - GET, 25.1, 1
2018-11-24 16:35:12 (13686995589208) STATS - GET, 25.2, 4
2018-11-24 16:35:12 (13686995687213) STATS - GET, 25.3, 1
2018-11-24 16:35:12 (13686995785518) STATS - GET, 25.4, 1
2018-11-24 16:35:12 (13686995887122) STATS - GET, 25.5, 1
2018-11-24 16:35:12 (13686995991527) STATS - GET, 25.6, 3
2018-11-24 16:35:12 (13686996150135) STATS - GET, 25.7, 2
2018-11-24 16:35:12 (13686996255440) STATS - GET, 25.8, 4
2018-11-24 16:35:12 (13686996353544) STATS - GET, 25.9, 2
2018-11-24 16:35:12 (13686996452749) STATS - GET, 26.0, 3
2018-11-24 16:35:12 (13687002361428) STATS - GET, 26.1, 4
2018-11-24 16:35:12 (13687002491834) STATS - GET, 26.2, 3
2018-11-24 16:35:12 (13687002604039) STATS - GET, 26.3, 4
2018-11-24 16:35:12 (13687002704744) STATS - GET, 26.4, 4
2018-11-24 16:35:12 (13687002809149) STATS - GET, 26.5, 1
2018-11-24 16:35:12 (13687002908453) STATS - GET, 26.6, 3
2018-11-24 16:35:12 (13687003008058) STATS - GET, 26.7, 6
2018-11-24 16:35:12 (13687003105963) STATS - GET, 26.8, 3
2018-11-24 16:35:12 (13687003204467) STATS - GET, 26.9, 4
2018-11-24 16:35:12 (13687003300272) STATS - GET, 27.0, 7
2018-11-24 16:35:12 (13687003403677) STATS - GET, 27.1, 4
2018-11-24 16:35:12 (13687003501781) STATS - GET, 27.2, 6
2018-11-24 16:35:12 (13687003599886) STATS - GET, 27.3, 6
2018-11-24 16:35:12 (13687003754693) STATS - GET, 27.4, 4
2018-11-24 16:35:12 (13687003857698) STATS - GET, 27.5, 2
2018-11-24 16:35:12 (13687003955603) STATS - GET, 27.6, 5
2018-11-24 16:35:12 (13687004078009) STATS - GET, 27.7, 1
2018-11-24 16:35:12 (13687004179213) STATS - GET, 27.8, 1
2018-11-24 16:35:12 (13687004282818) STATS - GET, 27.9, 1
2018-11-24 16:35:12 (13687004383323) STATS - GET, 28.0, 1
2018-11-24 16:35:12 (13687004481928) STATS - GET, 28.1, 2
2018-11-24 16:35:12 (13687004721439) STATS - GET, 28.2, 3
2018-11-24 16:35:12 (13687004820344) STATS - GET, 28.3, 4
2018-11-24 16:35:12 (13687004918848) STATS - GET, 28.4, 1
2018-11-24 16:35:12 (13687005017353) STATS - GET, 28.5, 1
2018-11-24 16:35:12 (13687005114857) STATS - GET, 28.6, 0
2018-11-24 16:35:12 (13687005213162) STATS - GET, 28.7, 0
2018-11-24 16:35:12 (13687005311567) STATS - GET, 28.8, 1
2018-11-24 16:35:12 (13687005409271) STATS - GET, 28.9, 2
2018-11-24 16:35:12 (13687005504776) STATS - GET, 29.0, 0
2018-11-24 16:35:12 (13687005611881) STATS - GET, 29.1, 0
2018-11-24 16:35:12 (13687005714786) STATS - GET, 29.2, 1
2018-11-24 16:35:12 (13687005813190) STATS - GET, 29.3, 4
2018-11-24 16:35:12 (13687005911495) STATS - GET, 29.4, 1
2018-11-24 16:35:12 (13687006080303) STATS - GET, 29.5, 1
2018-11-24 16:35:12 (13687006182608) STATS - GET, 29.6, 5
2018-11-24 16:35:12 (13687006279212) STATS - GET, 29.7, 3
2018-11-24 16:35:12 (13687006374317) STATS - GET, 29.8, 5
2018-11-24 16:35:12 (13687012243594) STATS - GET, 29.9, 1
2018-11-24 16:35:12 (13687012457404) STATS - GET, 30.0, 2
2018-11-24 16:35:12 (13687012588810) STATS - GET, 30.1, 4
2018-11-24 16:35:12 (13687012688514) STATS - GET, 30.2, 2
2018-11-24 16:35:12 (13687013087733) STATS - GET, 30.3, 3
2018-11-24 16:35:12 (13687013276242) STATS - GET, 30.4, 1
2018-11-24 16:35:12 (13687013393548) STATS - GET, 30.5, 3
2018-11-24 16:35:12 (13687013489852) STATS - GET, 30.6, 1
2018-11-24 16:35:12 (13687013585257) STATS - GET, 30.7, 0
2018-11-24 16:35:12 (13687013690362) STATS - GET, 30.8, 3
2018-11-24 16:35:12 (13687013787166) STATS - GET, 30.9, 0
2018-11-24 16:35:12 (13687013879571) STATS - GET, 31.0, 0
2018-11-24 16:35:12 (13687014021077) STATS - GET, 31.1, 0
2018-11-24 16:35:12 (13687014116682) STATS - GET, 31.2, 2
2018-11-24 16:35:12 (13687014210286) STATS - GET, 31.3, 0
