2018-11-24 16:27:41 (13235857034220) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:29:04 (13319267336395) STATS -  5.00, 1410, 0, 0.635358, 5.114824, 5.911310, 0.000000, 5.911310, 0.000000, 0, 7053, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319394196383) STATS - 10.00, 1475, 0, 0.322269, 5.502415, 5.897080, 0.000000, 5.897080, 0.000000, 0, 7375, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319506660392) STATS - 15.00, 1427, 0, 0.352926, 5.714507, 6.138853, 0.000000, 6.138853, 0.000000, 0, 7138, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319536829316) STATS - 20.00, 1446, 0, 0.338947, 5.652939, 6.075300, 0.000000, 6.075300, 0.000000, 0, 7231, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319561983304) STATS - 25.00, 1470, 0, 0.338524, 5.460322, 5.861466, 0.000000, 5.861466, 0.000000, 0, 7353, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319582863390) STATS - 30.00, 1458, 0, 0.323570, 5.556256, 5.957196, 0.000000, 5.957196, 0.000000, 0, 7293, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319603360857) STATS - 35.00, 1476, 0, 0.331354, 5.601118, 5.990716, 0.000000, 5.990716, 0.000000, 0, 7380, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319623406003) STATS - 40.00, 1450, 0, 0.351654, 5.636589, 6.054954, 0.000000, 6.054954, 0.000000, 0, 7253, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319642005481) STATS - 45.00, 1451, 0, 0.317189, 5.606888, 5.992319, 0.000000, 5.992319, 0.000000, 0, 7255, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319653002900) STATS - 50.00, 1467, 0, 0.334231, 5.565627, 5.968991, 0.000000, 5.968991, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319663794810) STATS - 55.00, 1445, 0, 0.342438, 5.599990, 6.015015, 0.000000, 6.015015, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319680087179) STATS - 60.00, 1468, 0, 0.328152, 5.562524, 5.974882, 0.000000, 5.974882, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319690138653) STATS - 65.00, 1474, 0, 0.306899, 5.616372, 5.996361, 0.000000, 5.996361, 0.000000, 0, 7374, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319700534744) STATS - 70.00, 1423, 0, 0.367950, 5.610920, 6.083176, 0.000000, 6.083176, 0.000000, 0, 7115, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319702259226) STATS - 70.00, 42, 0, 0.160703, 1.535470, 1.752263, 0.000000, 1.752263, 0.000000, 0, 213, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319997730673) STATS - Type, Interval, Responses
2018-11-24 16:29:05 (13320166625846) STATS - GET, 6.4, 279
2018-11-24 16:29:05 (13320166741951) STATS - GET, 6.5, 304
2018-11-24 16:29:05 (13320166858457) STATS - GET, 6.6, 331
2018-11-24 16:29:05 (13320166974862) STATS - GET, 6.7, 358
2018-11-24 16:29:05 (13320167090368) STATS - GET, 6.8, 349
2018-11-24 16:29:05 (13320167214174) STATS - GET, 6.9, 335
2018-11-24 16:29:05 (13320167338379) STATS - GET, 7.0, 368
2018-11-24 16:29:05 (13320167455785) STATS - GET, 7.1, 401
2018-11-24 16:29:05 (13320167572191) STATS - GET, 7.2, 417
2018-11-24 16:29:05 (13320167688696) STATS - GET, 7.3, 419
2018-11-24 16:29:05 (13320173583074) STATS - GET, 7.4, 403
2018-11-24 16:29:05 (13320173728081) STATS - GET, 7.5, 421
2018-11-24 16:29:05 (13320173851287) STATS - GET, 7.6, 458
2018-11-24 16:29:05 (13320173981293) STATS - GET, 7.7, 520
2018-11-24 16:29:05 (13320174100099) STATS - GET, 7.8, 482
2018-11-24 16:29:05 (13320174267907) STATS - GET, 7.9, 499
2018-11-24 16:29:05 (13320174401013) STATS - GET, 8.0, 473
2018-11-24 16:29:05 (13320174519618) STATS - GET, 8.1, 535
2018-11-24 16:29:05 (13320174636524) STATS - GET, 8.2, 545
2018-11-24 16:29:05 (13320174893436) STATS - GET, 8.3, 536
2018-11-24 16:29:05 (13320175016242) STATS - GET, 8.4, 584
2018-11-24 16:29:05 (13320175133447) STATS - GET, 8.5, 559
2018-11-24 16:29:05 (13320175380559) STATS - GET, 8.6, 616
2018-11-24 16:29:05 (13320175562368) STATS - GET, 8.7, 585
2018-11-24 16:29:05 (13320175700474) STATS - GET, 8.8, 541
2018-11-24 16:29:05 (13320175815980) STATS - GET, 8.9, 631
2018-11-24 16:29:05 (13320175952586) STATS - GET, 9.0, 636
2018-11-24 16:29:05 (13320176098193) STATS - GET, 9.1, 610
2018-11-24 16:29:05 (13320176211498) STATS - GET, 9.2, 675
2018-11-24 16:29:05 (13320176371106) STATS - GET, 9.3, 749
2018-11-24 16:29:05 (13320176492512) STATS - GET, 9.4, 861
2018-11-24 16:29:05 (13320176611317) STATS - GET, 9.5, 894
2018-11-24 16:29:05 (13320176721022) STATS - GET, 9.6, 783
2018-11-24 16:29:05 (13320176928232) STATS - GET, 9.7, 717
2018-11-24 16:29:05 (13320177046238) STATS - GET, 9.8, 701
2018-11-24 16:29:05 (13320177170044) STATS - GET, 9.9, 675
2018-11-24 16:29:05 (13320177419255) STATS - GET, 10.0, 821
2018-11-24 16:29:05 (13320177541361) STATS - GET, 10.1, 782
2018-11-24 16:29:05 (13320177656267) STATS - GET, 10.2, 725
2018-11-24 16:29:05 (13320183561745) STATS - GET, 10.3, 763
2018-11-24 16:29:05 (13320183796756) STATS - GET, 10.4, 796
2018-11-24 16:29:05 (13320183934663) STATS - GET, 10.5, 818
2018-11-24 16:29:05 (13320184072169) STATS - GET, 10.6, 748
2018-11-24 16:29:05 (13320184251078) STATS - GET, 10.7, 814
2018-11-24 16:29:05 (13320184396085) STATS - GET, 10.8, 849
2018-11-24 16:29:05 (13320184545392) STATS - GET, 10.9, 813
2018-11-24 16:29:05 (13320184698499) STATS - GET, 11.0, 796
2018-11-24 16:29:05 (13320185163021) STATS - GET, 11.1, 769
2018-11-24 16:29:05 (13320185355030) STATS - GET, 11.2, 736
2018-11-24 16:29:05 (13320185528338) STATS - GET, 11.3, 764
2018-11-24 16:29:05 (13320185643644) STATS - GET, 11.4, 702
2018-11-24 16:29:05 (13320185810351) STATS - GET, 11.5, 757
2018-11-24 16:29:05 (13320186193170) STATS - GET, 11.6, 821
2018-11-24 16:29:05 (13320186363778) STATS - GET, 11.7, 865
2018-11-24 16:29:05 (13320186478083) STATS - GET, 11.8, 915
2018-11-24 16:29:05 (13320186586688) STATS - GET, 11.9, 901
2018-11-24 16:29:05 (13320186693793) STATS - GET, 12.0, 896
2018-11-24 16:29:05 (13320186801098) STATS - GET, 12.1, 873
2018-11-24 16:29:05 (13320186906603) STATS - GET, 12.2, 918
2018-11-24 16:29:05 (13320187042310) STATS - GET, 12.3, 912
2018-11-24 16:29:05 (13320187151815) STATS - GET, 12.4, 815
2018-11-24 16:29:05 (13320187590135) STATS - GET, 12.5, 738
2018-11-24 16:29:05 (13320187794445) STATS - GET, 12.6, 683
2018-11-24 16:29:05 (13320193717725) STATS - GET, 12.7, 631
2018-11-24 16:29:05 (13320193913134) STATS - GET, 12.8, 602
2018-11-24 16:29:05 (13320194026439) STATS - GET, 12.9, 507
2018-11-24 16:29:05 (13320194129544) STATS - GET, 13.0, 385
2018-11-24 16:29:05 (13320194234649) STATS - GET, 13.1, 282
2018-11-24 16:29:05 (13320194389756) STATS - GET, 13.2, 251
2018-11-24 16:29:05 (13320194498262) STATS - GET, 13.3, 194
2018-11-24 16:29:05 (13320194603267) STATS - GET, 13.4, 194
2018-11-24 16:29:05 (13320194715372) STATS - GET, 13.5, 139
2018-11-24 16:29:05 (13320194870179) STATS - GET, 13.6, 137
2018-11-24 16:29:05 (13320195135192) STATS - GET, 13.7, 145
2018-11-24 16:29:05 (13320195244797) STATS - GET, 13.8, 114
2018-11-24 16:29:05 (13320195394004) STATS - GET, 13.9, 104
2018-11-24 16:29:05 (13320195499809) STATS - GET, 14.0, 119
2018-11-24 16:29:05 (13320195604114) STATS - GET, 14.1, 122
2018-11-24 16:29:05 (13320195715319) STATS - GET, 14.2, 119
2018-11-24 16:29:05 (13320195819624) STATS - GET, 14.3, 121
2018-11-24 16:29:05 (13320195923529) STATS - GET, 14.4, 162
2018-11-24 16:29:05 (13320196050635) STATS - GET, 14.5, 173
2018-11-24 16:29:05 (13320196160340) STATS - GET, 14.6, 133
2018-11-24 16:29:05 (13320196272945) STATS - GET, 14.7, 102
2018-11-24 16:29:05 (13320196424653) STATS - GET, 14.8, 75
2018-11-24 16:29:05 (13320196532158) STATS - GET, 14.9, 74
2018-11-24 16:29:05 (13320196676964) STATS - GET, 15.0, 70
2018-11-24 16:29:05 (13320196782369) STATS - GET, 15.1, 55
2018-11-24 16:29:05 (13320196884374) STATS - GET, 15.2, 49
2018-11-24 16:29:05 (13320196985379) STATS - GET, 15.3, 66
2018-11-24 16:29:05 (13320197086084) STATS - GET, 15.4, 50
2018-11-24 16:29:05 (13320197556706) STATS - GET, 15.5, 51
2018-11-24 16:29:05 (13320197674512) STATS - GET, 15.6, 59
2018-11-24 16:29:05 (13320197778416) STATS - GET, 15.7, 60
2018-11-24 16:29:05 (13320197932724) STATS - GET, 15.8, 52
2018-11-24 16:29:05 (13320198042429) STATS - GET, 15.9, 56
2018-11-24 16:29:05 (13320203954808) STATS - GET, 16.0, 64
2018-11-24 16:29:05 (13320204159018) STATS - GET, 16.1, 68
2018-11-24 16:29:05 (13320204276923) STATS - GET, 16.2, 51
2018-11-24 16:29:05 (13320204379128) STATS - GET, 16.3, 56
2018-11-24 16:29:05 (13320205588185) STATS - GET, 16.4, 49
2018-11-24 16:29:05 (13320205698290) STATS - GET, 16.5, 45
2018-11-24 16:29:05 (13320205804395) STATS - GET, 16.6, 37
2018-11-24 16:29:05 (13320205903800) STATS - GET, 16.7, 67
2018-11-24 16:29:05 (13320206160612) STATS - GET, 16.8, 38
2018-11-24 16:29:05 (13320206281018) STATS - GET, 16.9, 45
2018-11-24 16:29:05 (13320206385123) STATS - GET, 17.0, 28
2018-11-24 16:29:05 (13320206532330) STATS - GET, 17.1, 44
2018-11-24 16:29:05 (13320206646335) STATS - GET, 17.2, 27
2018-11-24 16:29:05 (13320206744240) STATS - GET, 17.3, 24
2018-11-24 16:29:05 (13320206849145) STATS - GET, 17.4, 43
2018-11-24 16:29:05 (13320206946549) STATS - GET, 17.5, 32
2018-11-24 16:29:05 (13320207056554) STATS - GET, 17.6, 25
2018-11-24 16:29:05 (13320207167760) STATS - GET, 17.7, 28
2018-11-24 16:29:05 (13320207272465) STATS - GET, 17.8, 14
2018-11-24 16:29:05 (13320207368669) STATS - GET, 17.9, 17
2018-11-24 16:29:05 (13320207466474) STATS - GET, 18.0, 18
2018-11-24 16:29:05 (13320207606280) STATS - GET, 18.1, 15
2018-11-24 16:29:05 (13320207711985) STATS - GET, 18.2, 20
2018-11-24 16:29:05 (13320207810190) STATS - GET, 18.3, 12
2018-11-24 16:29:05 (13320207907795) STATS - GET, 18.4, 17
2018-11-24 16:29:05 (13320208043101) STATS - GET, 18.5, 23
2018-11-24 16:29:05 (13320208150806) STATS - GET, 18.6, 17
2018-11-24 16:29:05 (13320208255511) STATS - GET, 18.7, 17
2018-11-24 16:29:05 (13320208357916) STATS - GET, 18.8, 9
2018-11-24 16:29:05 (13320208457421) STATS - GET, 18.9, 16
2018-11-24 16:29:05 (13320208550625) STATS - GET, 19.0, 13
2018-11-24 16:29:05 (13320208649130) STATS - GET, 19.1, 11
2018-11-24 16:29:05 (13320208746034) STATS - GET, 19.2, 16
2018-11-24 16:29:05 (13320208847739) STATS - GET, 19.3, 4
2018-11-24 16:29:05 (13320208944544) STATS - GET, 19.4, 6
2018-11-24 16:29:05 (13320214809020) STATS - GET, 19.5, 11
2018-11-24 16:29:05 (13320214940427) STATS - GET, 19.6, 8
2018-11-24 16:29:05 (13320215042431) STATS - GET, 19.7, 10
2018-11-24 16:29:05 (13320215139436) STATS - GET, 19.8, 8
2018-11-24 16:29:05 (13320215235340) STATS - GET, 19.9, 9
2018-11-24 16:29:05 (13320215327545) STATS - GET, 20.0, 4
2018-11-24 16:29:05 (13320215422349) STATS - GET, 20.1, 4
2018-11-24 16:29:05 (13320215517854) STATS - GET, 20.2, 8
2018-11-24 16:29:05 (13320215660761) STATS - GET, 20.3, 2
2018-11-24 16:29:05 (13320215767766) STATS - GET, 20.4, 4
2018-11-24 16:29:05 (13320215864570) STATS - GET, 20.5, 3
2018-11-24 16:29:05 (13320215993576) STATS - GET, 20.6, 5
2018-11-24 16:29:05 (13320216130383) STATS - GET, 20.7, 9
2018-11-24 16:29:05 (13320216227487) STATS - GET, 20.8, 10
2018-11-24 16:29:05 (13320216324292) STATS - GET, 20.9, 11
2018-11-24 16:29:05 (13320216416496) STATS - GET, 21.0, 5
2018-11-24 16:29:05 (13320216510701) STATS - GET, 21.1, 7
2018-11-24 16:29:05 (13320216874718) STATS - GET, 21.2, 4
2018-11-24 16:29:05 (13320216987123) STATS - GET, 21.3, 9
2018-11-24 16:29:05 (13320217128030) STATS - GET, 21.4, 6
2018-11-24 16:29:05 (13320217233035) STATS - GET, 21.5, 6
2018-11-24 16:29:05 (13320217339740) STATS - GET, 21.6, 8
2018-11-24 16:29:05 (13320217439244) STATS - GET, 21.7, 7
2018-11-24 16:29:05 (13320217549050) STATS - GET, 21.8, 10
2018-11-24 16:29:05 (13320217650054) STATS - GET, 21.9, 6
2018-11-24 16:29:05 (13320217741759) STATS - GET, 22.0, 4
2018-11-24 16:29:05 (13320217835663) STATS - GET, 22.1, 5
2018-11-24 16:29:05 (13320217930368) STATS - GET, 22.2, 5
2018-11-24 16:29:05 (13320218030272) STATS - GET, 22.3, 4
2018-11-24 16:29:05 (13320218124877) STATS - GET, 22.4, 2
2018-11-24 16:29:05 (13320218224182) STATS - GET, 22.5, 4
2018-11-24 16:29:05 (13320218319586) STATS - GET, 22.6, 1
2018-11-24 16:29:05 (13320218418691) STATS - GET, 22.7, 3
2018-11-24 16:29:05 (13320218676603) STATS - GET, 22.8, 2
2018-11-24 16:29:05 (13320218797409) STATS - GET, 22.9, 5
2018-11-24 16:29:05 (13320218892813) STATS - GET, 23.0, 6
2018-11-24 16:29:05 (13320224783191) STATS - GET, 23.1, 3
2018-11-24 16:29:05 (13320224934898) STATS - GET, 23.2, 4
2018-11-24 16:29:05 (13320225175410) STATS - GET, 23.3, 4
2018-11-24 16:29:05 (13320225273814) STATS - GET, 23.4, 3
2018-11-24 16:29:05 (13320225421821) STATS - GET, 23.5, 3
2018-11-24 16:29:05 (13320225531026) STATS - GET, 23.6, 8
2018-11-24 16:29:05 (13320225703135) STATS - GET, 23.7, 6
2018-11-24 16:29:05 (13320225845641) STATS - GET, 23.8, 6
2018-11-24 16:29:05 (13320226104154) STATS - GET, 23.9, 7
2018-11-24 16:29:05 (13320226398967) STATS - GET, 24.0, 4
2018-11-24 16:29:05 (13320226651279) STATS - GET, 24.1, 2
2018-11-24 16:29:05 (13320226749484) STATS - GET, 24.2, 4
2018-11-24 16:29:05 (13320226844088) STATS - GET, 24.3, 1
2018-11-24 16:29:05 (13320226944793) STATS - GET, 24.4, 2
2018-11-24 16:29:05 (13320227039298) STATS - GET, 24.5, 4
2018-11-24 16:29:05 (13320227133402) STATS - GET, 24.6, 4
2018-11-24 16:29:05 (13320227226807) STATS - GET, 24.7, 6
2018-11-24 16:29:05 (13320227324211) STATS - GET, 24.8, 2
2018-11-24 16:29:05 (13320227419516) STATS - GET, 24.9, 6
2018-11-24 16:29:05 (13320227511520) STATS - GET, 25.0, 2
2018-11-24 16:29:05 (13320227907239) STATS - GET, 25.1, 5
2018-11-24 16:29:05 (13320228028544) STATS - GET, 25.2, 4
2018-11-24 16:29:05 (13320228130949) STATS - GET, 25.3, 4
2018-11-24 16:29:05 (13320228224654) STATS - GET, 25.4, 9
2018-11-24 16:29:05 (13320228395362) STATS - GET, 25.5, 7
2018-11-24 16:29:05 (13320228561570) STATS - GET, 25.6, 4
2018-11-24 16:29:05 (13320228665174) STATS - GET, 25.7, 7
2018-11-24 16:29:05 (13320228761079) STATS - GET, 25.8, 11
2018-11-24 16:29:05 (13320228855883) STATS - GET, 25.9, 6
2018-11-24 16:29:05 (13320228951888) STATS - GET, 26.0, 4
2018-11-24 16:29:05 (13320229047192) STATS - GET, 26.1, 2
2018-11-24 16:29:05 (13320234954671) STATS - GET, 26.2, 3
2018-11-24 16:29:05 (13320235069077) STATS - GET, 26.3, 1
2018-11-24 16:29:05 (13320235174782) STATS - GET, 26.4, 5
2018-11-24 16:29:05 (13320235277287) STATS - GET, 26.5, 6
2018-11-24 16:29:05 (13320235372591) STATS - GET, 26.6, 8
2018-11-24 16:29:05 (13320235520598) STATS - GET, 26.7, 3
2018-11-24 16:29:05 (13320235619003) STATS - GET, 26.8, 5
2018-11-24 16:29:05 (13320235714507) STATS - GET, 26.9, 1
2018-11-24 16:29:05 (13320235816912) STATS - GET, 27.0, 1
2018-11-24 16:29:05 (13320235912016) STATS - GET, 27.1, 2
2018-11-24 16:29:05 (13320236029022) STATS - GET, 27.2, 4
2018-11-24 16:29:05 (13320236131327) STATS - GET, 27.3, 0
2018-11-24 16:29:05 (13320236226331) STATS - GET, 27.4, 1
2018-11-24 16:29:05 (13320236319236) STATS - GET, 27.5, 3
2018-11-24 16:29:05 (13320236412540) STATS - GET, 27.6, 1
2018-11-24 16:29:05 (13320236506045) STATS - GET, 27.7, 2
2018-11-24 16:29:05 (13320236599649) STATS - GET, 27.8, 0
2018-11-24 16:29:05 (13320236692853) STATS - GET, 27.9, 3
2018-11-24 16:29:05 (13320236784058) STATS - GET, 28.0, 0
2018-11-24 16:29:05 (13320236877162) STATS - GET, 28.1, 1
2018-11-24 16:29:05 (13320236971066) STATS - GET, 28.2, 0
2018-11-24 16:29:05 (13320237064371) STATS - GET, 28.3, 1
2018-11-24 16:29:05 (13320237157775) STATS - GET, 28.4, 1
2018-11-24 16:29:05 (13320237256580) STATS - GET, 28.5, 2
2018-11-24 16:29:05 (13320237350184) STATS - GET, 28.6, 1
2018-11-24 16:29:05 (13320237443889) STATS - GET, 28.7, 1
2018-11-24 16:29:05 (13320237684100) STATS - GET, 28.8, 0
2018-11-24 16:29:05 (13320237782605) STATS - GET, 28.9, 1
2018-11-24 16:29:05 (13320237874809) STATS - GET, 29.0, 2
2018-11-24 16:29:05 (13320237981514) STATS - GET, 29.1, 0
2018-11-24 16:29:05 (13320238080219) STATS - GET, 29.2, 0
2018-11-24 16:29:05 (13320238174323) STATS - GET, 29.3, 2
2018-11-24 16:29:05 (13320238268628) STATS - GET, 29.4, 1
2018-11-24 16:29:05 (13320238361532) STATS - GET, 29.5, 0
2018-11-24 16:29:05 (13320238455237) STATS - GET, 29.6, 1
2018-11-24 16:29:05 (13320238558441) STATS - GET, 29.7, 0
2018-11-24 16:29:05 (13320238658146) STATS - GET, 29.8, 0
2018-11-24 16:29:05 (13320238753051) STATS - GET, 29.9, 1
2018-11-24 16:29:05 (13320238845655) STATS - GET, 30.0, 1
2018-11-24 16:29:05 (13320238938359) STATS - GET, 30.1, 0
2018-11-24 16:29:05 (13320244841938) STATS - GET, 30.2, 0
2018-11-24 16:29:05 (13320245111251) STATS - GET, 30.3, 1
2018-11-24 16:29:05 (13320245310960) STATS - GET, 30.4, 2
2018-11-24 16:29:05 (13320245421865) STATS - GET, 30.5, 0
2018-11-24 16:29:05 (13320245513970) STATS - GET, 30.6, 0
2018-11-24 16:29:05 (13320245604374) STATS - GET, 30.7, 1
2018-11-24 16:29:05 (13320245700079) STATS - GET, 30.8, 0
2018-11-24 16:29:05 (13320245792683) STATS - GET, 30.9, 0
2018-11-24 16:29:05 (13320245880287) STATS - GET, 31.0, 1
2018-11-24 16:29:05 (13320245969591) STATS - GET, 31.1, 1
2018-11-24 16:29:05 (13320246064896) STATS - GET, 31.2, 0
2018-11-24 16:29:05 (13320246155200) STATS - GET, 31.3, 0
