Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1374, 0, 2.853825, 28.267259, 31.481864, 0.000000, 31.481864, 0.000000, 0, 6871, 0, 0.00, 0.00, 0
10.00, 1434, 0, 0.819888, 29.802161, 30.709683, 0.000000, 30.709683, 0.000000, 0, 7171, 0, 0.00, 0.00, 0
15.00, 1503, 0, 0.804909, 28.466328, 29.356895, 0.000000, 29.356895, 0.000000, 0, 7518, 0, 0.00, 0.00, 0
20.00, 1451, 0, 0.770487, 29.307994, 30.159445, 0.000000, 30.159445, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
25.00, 1441, 0, 0.762188, 29.475421, 30.336644, 0.000000, 30.336644, 0.000000, 0, 7208, 0, 0.00, 0.00, 0
30.00, 1453, 0, 0.755389, 29.465307, 30.306434, 0.000000, 30.306434, 0.000000, 0, 7265, 0, 0.00, 0.00, 0
35.00, 1435, 0, 0.774329, 29.784941, 30.654792, 0.000000, 30.654792, 0.000000, 0, 7176, 0, 0.00, 0.00, 0
40.00, 1419, 0, 0.788940, 29.938560, 30.841507, 0.000000, 30.841507, 0.000000, 0, 7099, 0, 0.00, 0.00, 0
45.00, 1408, 0, 0.819023, 30.888475, 31.803927, 0.000000, 31.803927, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
50.00, 1475, 0, 0.817123, 28.876959, 29.777706, 0.000000, 29.777706, 0.000000, 0, 7379, 0, 0.00, 0.00, 0
55.00, 1495, 0, 0.809397, 28.560031, 29.444307, 0.000000, 29.444307, 0.000000, 0, 7477, 0, 0.00, 0.00, 0
60.00, 1457, 0, 0.840447, 29.277499, 30.202593, 0.000000, 30.202593, 0.000000, 0, 7286, 0, 0.00, 0.00, 0
65.00, 1467, 0, 0.840821, 29.069191, 30.026689, 0.000000, 30.026689, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
70.00, 1448, 0, 0.927617, 29.396792, 30.417231, 0.000000, 30.417231, 0.000000, 0, 7244, 0, 0.00, 0.00, 0
70.00, 35, 0, 0.754054, 20.193470, 21.008707, 0.000000, 21.008707, 0.000000, 0, 178, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 551
GET, 11.1, 583
GET, 11.2, 599
GET, 11.3, 648
GET, 11.4, 688
GET, 11.5, 692
GET, 11.6, 689
GET, 11.7, 640
GET, 11.8, 653
GET, 11.9, 648
GET, 12.0, 646
GET, 12.1, 637
GET, 12.2, 616
GET, 12.3, 664
GET, 12.4, 647
GET, 12.5, 600
GET, 12.6, 600
GET, 12.7, 520
GET, 12.8, 557
GET, 12.9, 555
GET, 13.0, 563
GET, 13.1, 560
GET, 13.2, 523
GET, 13.3, 539
GET, 13.4, 560
GET, 13.5, 613
GET, 13.6, 668
GET, 13.7, 717
GET, 13.8, 805
GET, 13.9, 838
GET, 14.0, 970
GET, 14.1, 1144
GET, 14.2, 1346
GET, 14.3, 1399
GET, 14.4, 1567
GET, 14.5, 1731
GET, 14.6, 1681
GET, 14.7, 1645
GET, 14.8, 1418
GET, 14.9, 1218
GET, 15.0, 1043
GET, 15.1, 827
GET, 15.2, 642
GET, 15.3, 483
GET, 15.4, 405
GET, 15.5, 270
GET, 15.6, 253
GET, 15.7, 223
GET, 15.8, 177
GET, 15.9, 182
GET, 16.0, 131
GET, 16.1, 143
GET, 16.2, 130
GET, 16.3, 141
GET, 16.4, 144
GET, 16.5, 90
GET, 16.6, 103
GET, 16.7, 124
GET, 16.8, 105
GET, 16.9, 120
GET, 17.0, 105
GET, 17.1, 124
GET, 17.2, 128
GET, 17.3, 116
GET, 17.4, 110
GET, 17.5, 113
GET, 17.6, 128
GET, 17.7, 143
GET, 17.8, 134
GET, 17.9, 135
GET, 18.0, 158
GET, 18.1, 129
GET, 18.2, 152
GET, 18.3, 163
GET, 18.4, 145
GET, 18.5, 123
GET, 18.6, 159
GET, 18.7, 145
GET, 18.8, 163
GET, 18.9, 152
GET, 19.0, 137
GET, 19.1, 110
GET, 19.2, 117
GET, 19.3, 103
GET, 19.4, 92
GET, 19.5, 90
GET, 19.6, 76
GET, 19.7, 60
GET, 19.8, 66
GET, 19.9, 44
GET, 20.0, 43
GET, 20.1, 33
GET, 20.2, 30
GET, 20.3, 49
GET, 20.4, 47
GET, 20.5, 41
GET, 20.6, 44
GET, 20.7, 37
GET, 20.8, 45
GET, 20.9, 40
GET, 21.0, 29
GET, 21.1, 33
GET, 21.2, 48
GET, 21.3, 35
GET, 21.4, 37
GET, 21.5, 39
GET, 21.6, 34
GET, 21.7, 47
GET, 21.8, 44
GET, 21.9, 38
GET, 22.0, 45
GET, 22.1, 42
GET, 22.2, 39
GET, 22.3, 31
GET, 22.4, 45
GET, 22.5, 43
GET, 22.6, 52
GET, 22.7, 36
GET, 22.8, 23
GET, 22.9, 33
GET, 23.0, 42
GET, 23.1, 59
GET, 23.2, 58
GET, 23.3, 61
GET, 23.4, 47
GET, 23.5, 42
GET, 23.6, 53
GET, 23.7, 48
GET, 23.8, 54
GET, 23.9, 37
GET, 24.0, 56
GET, 24.1, 49
GET, 24.2, 54
GET, 24.3, 59
GET, 24.4, 75
GET, 24.5, 84
GET, 24.6, 92
GET, 24.7, 101
GET, 24.8, 105
GET, 24.9, 104
GET, 25.0, 113
GET, 25.1, 132
GET, 25.2, 138
GET, 25.3, 143
GET, 25.4, 190
GET, 25.5, 132
GET, 25.6, 133
GET, 25.7, 162
GET, 25.8, 167
GET, 25.9, 164
GET, 26.0, 156
GET, 26.1, 164
GET, 26.2, 173
GET, 26.3, 143
GET, 26.4, 137
GET, 26.5, 161
GET, 26.6, 160
GET, 26.7, 172
GET, 26.8, 198
GET, 26.9, 175
GET, 27.0, 186
GET, 27.1, 174
GET, 27.2, 192
GET, 27.3, 183
GET, 27.4, 194
GET, 27.5, 199
GET, 27.6, 186
GET, 27.7, 210
GET, 27.8, 189
GET, 27.9, 190
GET, 28.0, 172
GET, 28.1, 177
GET, 28.2, 203
GET, 28.3, 178
GET, 28.4, 219
GET, 28.5, 185
GET, 28.6, 212
GET, 28.7, 219
GET, 28.8, 231
GET, 28.9, 233
GET, 29.0, 258
GET, 29.1, 258
GET, 29.2, 233
GET, 29.3, 242
GET, 29.4, 301
GET, 29.5, 288
GET, 29.6, 333
GET, 29.7, 423
GET, 29.8, 435
GET, 29.9, 463
GET, 30.0, 534
GET, 30.1, 588
GET, 30.2, 536
GET, 30.3, 546
GET, 30.4, 520
GET, 30.5, 447
GET, 30.6, 413
GET, 30.7, 354
GET, 30.8, 272
GET, 30.9, 201
GET, 31.0, 199
GET, 31.1, 139
GET, 31.2, 144
GET, 31.3, 104
GET, 31.4, 68
GET, 31.5, 61
GET, 31.6, 71
GET, 31.7, 51
GET, 31.8, 51
GET, 31.9, 44
GET, 32.0, 40
GET, 32.1, 46
GET, 32.2, 48
GET, 32.3, 46
GET, 32.4, 47
GET, 32.5, 50
GET, 32.6, 46
GET, 32.7, 40
GET, 32.8, 52
GET, 32.9, 41
GET, 33.0, 44
GET, 33.1, 38
GET, 33.2, 46
GET, 33.3, 40
GET, 33.4, 35
GET, 33.5, 30
GET, 33.6, 57
GET, 33.7, 42
GET, 33.8, 53
GET, 33.9, 40
GET, 34.0, 45
GET, 34.1, 37
GET, 34.2, 40
GET, 34.3, 46
GET, 34.4, 43
GET, 34.5, 29
GET, 34.6, 57
GET, 34.7, 38
GET, 34.8, 33
GET, 34.9, 29
GET, 35.0, 26
GET, 35.1, 29
GET, 35.2, 39
GET, 35.3, 21
GET, 35.4, 22
GET, 35.5, 11
GET, 35.6, 30
GET, 35.7, 21
GET, 35.8, 32
GET, 35.9, 27
GET, 36.0, 35
GET, 36.1, 21
GET, 36.2, 30
GET, 36.3, 15
GET, 36.4, 28
GET, 36.5, 20
GET, 36.6, 23
GET, 36.7, 27
GET, 36.8, 25
GET, 36.9, 15
GET, 37.0, 16
GET, 37.1, 18
GET, 37.2, 16
GET, 37.3, 19
GET, 37.4, 17
GET, 37.5, 23
GET, 37.6, 20
GET, 37.7, 13
GET, 37.8, 22
GET, 37.9, 26
GET, 38.0, 19
GET, 38.1, 21
GET, 38.2, 20
GET, 38.3, 14
GET, 38.4, 24
GET, 38.5, 23
GET, 38.6, 21
GET, 38.7, 20
GET, 38.8, 17
GET, 38.9, 16
GET, 39.0, 10
GET, 39.1, 15
GET, 39.2, 15
GET, 39.3, 20
GET, 39.4, 34
GET, 39.5, 26
GET, 39.6, 27
GET, 39.7, 33
GET, 39.8, 31
GET, 39.9, 34
GET, 40.0, 35
GET, 40.1, 45
GET, 40.2, 45
GET, 40.3, 54
GET, 40.4, 61
GET, 40.5, 64
GET, 40.6, 62
GET, 40.7, 69
GET, 40.8, 61
GET, 40.9, 59
GET, 41.0, 85
GET, 41.1, 71
GET, 41.2, 86
GET, 41.3, 96
GET, 41.4, 104
GET, 41.5, 96
GET, 41.6, 98
GET, 41.7, 127
GET, 41.8, 101
GET, 41.9, 109
GET, 42.0, 99
GET, 42.1, 101
GET, 42.2, 103
GET, 42.3, 126
GET, 42.4, 111
GET, 42.5, 114
GET, 42.6, 124
GET, 42.7, 143
GET, 42.8, 108
GET, 42.9, 101
GET, 43.0, 132
GET, 43.1, 110
GET, 43.2, 80
GET, 43.3, 100
GET, 43.4, 112
GET, 43.5, 111
GET, 43.6, 115
GET, 43.7, 123
GET, 43.8, 105
GET, 43.9, 137
GET, 44.0, 111
GET, 44.1, 101
GET, 44.2, 104
GET, 44.3, 105
GET, 44.4, 108
GET, 44.5, 114
GET, 44.6, 124
GET, 44.7, 125
GET, 44.8, 109
GET, 44.9, 110
GET, 45.0, 102
GET, 45.1, 172
GET, 45.2, 191
GET, 45.3, 198
GET, 45.4, 247
GET, 45.5, 295
GET, 45.6, 282
GET, 45.7, 320
GET, 45.8, 374
GET, 45.9, 331
GET, 46.0, 342
GET, 46.1, 274
GET, 46.2, 247
GET, 46.3, 231
GET, 46.4, 184
GET, 46.5, 143
GET, 46.6, 96
GET, 46.7, 98
GET, 46.8, 88
GET, 46.9, 71
GET, 47.0, 51
GET, 47.1, 54
GET, 47.2, 50
GET, 47.3, 46
GET, 47.4, 42
GET, 47.5, 48
GET, 47.6, 44
GET, 47.7, 37
GET, 47.8, 40
GET, 47.9, 59
GET, 48.0, 41
GET, 48.1, 35
GET, 48.2, 37
GET, 48.3, 32
GET, 48.4, 31
GET, 48.5, 28
GET, 48.6, 37
GET, 48.7, 25
GET, 48.8, 26
GET, 48.9, 25
GET, 49.0, 34
GET, 49.1, 32
GET, 49.2, 27
GET, 49.3, 24
GET, 49.4, 32
GET, 49.5, 32
GET, 49.6, 30
GET, 49.7, 19
GET, 49.8, 22
GET, 49.9, 17
GET, 50.0, 25
GET, 50.1, 28
GET, 50.2, 22
GET, 50.3, 18
GET, 50.4, 21
GET, 50.5, 20
GET, 50.6, 16
GET, 50.7, 17
GET, 50.8, 26
GET, 50.9, 21
GET, 51.0, 13
GET, 51.1, 14
GET, 51.2, 15
GET, 51.3, 16
GET, 51.4, 10
GET, 51.5, 16
GET, 51.6, 12
GET, 51.7, 12
GET, 51.8, 18
GET, 51.9, 13
GET, 52.0, 14
GET, 52.1, 10
GET, 52.2, 12
GET, 52.3, 12
GET, 52.4, 17
GET, 52.5, 8
GET, 52.6, 15
GET, 52.7, 11
GET, 52.8, 14
GET, 52.9, 12
GET, 53.0, 6
GET, 53.1, 15
GET, 53.2, 21
GET, 53.3, 12
GET, 53.4, 22
GET, 53.5, 16
GET, 53.6, 11
GET, 53.7, 14
GET, 53.8, 15
GET, 53.9, 7
GET, 54.0, 12
GET, 54.1, 9
GET, 54.2, 9
GET, 54.3, 12
GET, 54.4, 14
GET, 54.5, 12
GET, 54.6, 15
GET, 54.7, 9
GET, 54.8, 28
GET, 54.9, 16
GET, 55.0, 20
GET, 55.1, 21
GET, 55.2, 14
GET, 55.3, 23
GET, 55.4, 17
GET, 55.5, 20
GET, 55.6, 26
GET, 55.7, 21
GET, 55.8, 33
GET, 55.9, 35
GET, 56.0, 27
GET, 56.1, 34
GET, 56.2, 35
GET, 56.3, 39
GET, 56.4, 52
GET, 56.5, 57
GET, 56.6, 60
GET, 56.7, 65
GET, 56.8, 62
GET, 56.9, 68
GET, 57.0, 58
GET, 57.1, 58
GET, 57.2, 57
GET, 57.3, 64
GET, 57.4, 58
GET, 57.5, 66
GET, 57.6, 74
GET, 57.7, 39
GET, 57.8, 45
GET, 57.9, 61
GET, 58.0, 61
GET, 58.1, 69
GET, 58.2, 51
GET, 58.3, 71
GET, 58.4, 55
GET, 58.5, 56
GET, 58.6, 49
GET, 58.7, 55
GET, 58.8, 64
GET, 58.9, 68
GET, 59.0, 54
GET, 59.1, 31
GET, 59.2, 54
GET, 59.3, 86
GET, 59.4, 57
GET, 59.5, 76
GET, 59.6, 58
GET, 59.7, 61
GET, 59.8, 67
GET, 59.9, 56
GET, 60.0, 54
GET, 60.1, 53
GET, 60.2, 72
GET, 60.3, 68
GET, 60.4, 62
GET, 60.5, 86
GET, 60.6, 99
GET, 60.7, 81
GET, 60.8, 99
GET, 60.9, 107
GET, 61.0, 119
GET, 61.1, 152
GET, 61.2, 182
GET, 61.3, 190
GET, 61.4, 207
GET, 61.5, 195
GET, 61.6, 168
GET, 61.7, 171
GET, 61.8, 131
GET, 61.9, 123
GET, 62.0, 82
GET, 62.1, 64
GET, 62.2, 62
GET, 62.3, 63
GET, 62.4, 40
GET, 62.5, 34
GET, 62.6, 38
GET, 62.7, 21
GET, 62.8, 14
GET, 62.9, 25
GET, 63.0, 23
GET, 63.1, 11
GET, 63.2, 18
GET, 63.3, 20
GET, 63.4, 19
GET, 63.5, 23
GET, 63.6, 10
GET, 63.7, 11
GET, 63.8, 4
GET, 63.9, 9
GET, 64.0, 15
GET, 64.1, 17
GET, 64.2, 26
GET, 64.3, 16
GET, 64.4, 26
GET, 64.5, 15
GET, 64.6, 17
GET, 64.7, 21
GET, 64.8, 10
GET, 64.9, 10
GET, 65.0, 13
GET, 65.1, 19
GET, 65.2, 11
GET, 65.3, 19
GET, 65.4, 18
GET, 65.5, 19
GET, 65.6, 23
GET, 65.7, 16
GET, 65.8, 11
GET, 65.9, 12
GET, 66.0, 11
GET, 66.1, 14
GET, 66.2, 19
GET, 66.3, 9
GET, 66.4, 7
GET, 66.5, 13
GET, 66.6, 23
GET, 66.7, 12
GET, 66.8, 10
GET, 66.9, 9
GET, 67.0, 7
GET, 67.1, 9
GET, 67.2, 5
GET, 67.3, 7
GET, 67.4, 4
GET, 67.5, 4
GET, 67.6, 12
GET, 67.7, 10
GET, 67.8, 10
GET, 67.9, 7
GET, 68.0, 9
GET, 68.1, 10
GET, 68.2, 5
GET, 68.3, 4
GET, 68.4, 6
GET, 68.5, 5
GET, 68.6, 3
GET, 68.7, 5
GET, 68.8, 7
GET, 68.9, 3
GET, 69.0, 9
GET, 69.1, 4
GET, 69.2, 11
GET, 69.3, 5
GET, 69.4, 10
GET, 69.5, 2
GET, 69.6, 12
GET, 69.7, 12
GET, 69.8, 3
GET, 69.9, 9
GET, 70.0, 11
GET, 70.1, 15
GET, 70.2, 12
GET, 70.3, 10
GET, 70.4, 4
GET, 70.5, 16
GET, 70.6, 13
GET, 70.7, 14
GET, 70.8, 12
GET, 70.9, 19
GET, 71.0, 15
GET, 71.1, 13
GET, 71.2, 18
GET, 71.3, 13
GET, 71.4, 12
GET, 71.5, 16
GET, 71.6, 26
GET, 71.7, 25
GET, 71.8, 23
GET, 71.9, 23
GET, 72.0, 20
GET, 72.1, 26
GET, 72.2, 36
GET, 72.3, 39
GET, 72.4, 31
GET, 72.5, 36
GET, 72.6, 32
GET, 72.7, 27
GET, 72.8, 21
GET, 72.9, 33
GET, 73.0, 37
GET, 73.1, 31
GET, 73.2, 43
GET, 73.3, 31
GET, 73.4, 33
GET, 73.5, 33
GET, 73.6, 24
GET, 73.7, 34
GET, 73.8, 40
GET, 73.9, 41
GET, 74.0, 44
GET, 74.1, 51
GET, 74.2, 46
GET, 74.3, 45
GET, 74.4, 35
GET, 74.5, 44
GET, 74.6, 38
GET, 74.7, 31
GET, 74.8, 24
GET, 74.9, 38
GET, 75.0, 25
GET, 75.1, 26
GET, 75.2, 31
GET, 75.3, 30
GET, 75.4, 21
GET, 75.5, 40
GET, 75.6, 30
GET, 75.7, 47
GET, 75.8, 46
GET, 75.9, 36
GET, 76.0, 38
GET, 76.1, 61
GET, 76.2, 59
GET, 76.3, 53
GET, 76.4, 51
GET, 76.5, 64
GET, 76.6, 69
GET, 76.7, 68
GET, 76.8, 84
GET, 76.9, 93
GET, 77.0, 113
GET, 77.1, 88
GET, 77.2, 99
GET, 77.3, 76
GET, 77.4, 81
GET, 77.5, 67
GET, 77.6, 44
GET, 77.7, 47
GET, 77.8, 37
GET, 77.9, 30
GET, 78.0, 25
GET, 78.1, 19
GET, 78.2, 15
GET, 78.3, 15
GET, 78.4, 15
GET, 78.5, 17
GET, 78.6, 9
GET, 78.7, 12
GET, 78.8, 10
GET, 78.9, 9
GET, 79.0, 13
GET, 79.1, 9
GET, 79.2, 12
GET, 79.3, 14
GET, 79.4, 11
GET, 79.5, 14
GET, 79.6, 18
GET, 79.7, 12
GET, 79.8, 13
GET, 79.9, 10
GET, 80.0, 9
GET, 80.1, 11
GET, 80.2, 19
GET, 80.3, 8
GET, 80.4, 10
GET, 80.5, 9
GET, 80.6, 7
GET, 80.7, 14
GET, 80.8, 7
GET, 80.9, 6
GET, 81.0, 11
GET, 81.1, 12
GET, 81.2, 11
GET, 81.3, 7
GET, 81.4, 6
GET, 81.5, 5
GET, 81.6, 9
GET, 81.7, 9
GET, 81.8, 9
GET, 81.9, 7
GET, 82.0, 7
GET, 82.1, 6
GET, 82.2, 4
GET, 82.3, 1
GET, 82.4, 6
GET, 82.5, 6
GET, 82.6, 8
GET, 82.7, 4
GET, 82.8, 11
GET, 82.9, 2
GET, 83.0, 11
GET, 83.1, 4
GET, 83.2, 11
GET, 83.3, 8
GET, 83.4, 5
GET, 83.5, 5
GET, 83.6, 9
GET, 83.7, 1
GET, 83.8, 1
GET, 83.9, 5
GET, 84.0, 6
GET, 84.1, 4
GET, 84.2, 2
GET, 84.3, 1
GET, 84.4, 4
GET, 84.5, 2
GET, 84.6, 3
GET, 84.7, 4
GET, 84.8, 1
GET, 84.9, 0
GET, 85.0, 5
GET, 85.1, 0
GET, 85.2, 2
GET, 85.3, 5
GET, 85.4, 2
GET, 85.5, 9
GET, 85.6, 6
GET, 85.7, 2
GET, 85.8, 2
GET, 85.9, 3
GET, 86.0, 6
GET, 86.1, 5
GET, 86.2, 2
GET, 86.3, 0
GET, 86.4, 2
GET, 86.5, 3
GET, 86.6, 6
GET, 86.7, 9
GET, 86.8, 11
GET, 86.9, 7
GET, 87.0, 9
GET, 87.1, 13
GET, 87.2, 8
GET, 87.3, 9
GET, 87.4, 10
GET, 87.5, 20
GET, 87.6, 11
GET, 87.7, 16
GET, 87.8, 20
GET, 87.9, 22
GET, 88.0, 16
GET, 88.1, 18
GET, 88.2, 24
GET, 88.3, 30
GET, 88.4, 8
GET, 88.5, 21
GET, 88.6, 21
GET, 88.7, 25
GET, 88.8, 23
GET, 88.9, 24
GET, 89.0, 32
GET, 89.1, 21
GET, 89.2, 19
GET, 89.3, 20
GET, 89.4, 23
GET, 89.5, 24
GET, 89.6, 21
GET, 89.7, 23
GET, 89.8, 28
GET, 89.9, 29
GET, 90.0, 23
GET, 90.1, 19
GET, 90.2, 10
GET, 90.3, 15
GET, 90.4, 11
GET, 90.5, 17
GET, 90.6, 15
GET, 90.7, 16
GET, 90.8, 25
GET, 90.9, 34
GET, 91.0, 21
GET, 91.1, 22
GET, 91.2, 24
GET, 91.3, 20
GET, 91.4, 26
GET, 91.5, 20
GET, 91.6, 25
GET, 91.7, 22
GET, 91.8, 29
GET, 91.9, 24
GET, 92.0, 36
GET, 92.1, 36
GET, 92.2, 53
GET, 92.3, 60
GET, 92.4, 50
GET, 92.5, 59
GET, 92.6, 61
GET, 92.7, 68
GET, 92.8, 53
GET, 92.9, 52
GET, 93.0, 53
GET, 93.1, 45
GET, 93.2, 25
GET, 93.3, 32
GET, 93.4, 26
GET, 93.5, 14
GET, 93.6, 8
GET, 93.7, 15
GET, 93.8, 11
GET, 93.9, 8
GET, 94.0, 4
GET, 94.1, 9
GET, 94.2, 8
GET, 94.3, 3
GET, 94.4, 6
GET, 94.5, 8
GET, 94.6, 5
GET, 94.7, 8
GET, 94.8, 8
GET, 94.9, 3
GET, 95.0, 8
GET, 95.1, 8
GET, 95.2, 3
GET, 95.3, 2
GET, 95.4, 3
GET, 95.5, 11
GET, 95.6, 5
GET, 95.7, 5
GET, 95.8, 5
GET, 95.9, 8
GET, 96.0, 7
GET, 96.1, 5
GET, 96.2, 5
GET, 96.3, 7
GET, 96.4, 7
GET, 96.5, 5
GET, 96.6, 5
GET, 96.7, 2
GET, 96.8, 8
GET, 96.9, 8
GET, 97.0, 4
GET, 97.1, 6
GET, 97.2, 5
GET, 97.3, 6
GET, 97.4, 4
GET, 97.5, 3
GET, 97.6, 3
GET, 97.7, 1
GET, 97.8, 6
GET, 97.9, 4
GET, 98.0, 5
GET, 98.1, 8
GET, 98.2, 3
GET, 98.3, 3
GET, 98.4, 4
GET, 98.5, 3
GET, 98.6, 5
GET, 98.7, 1
GET, 98.8, 2
GET, 98.9, 2
GET, 99.0, 0
GET, 99.1, 2
GET, 99.2, 1
GET, 99.3, 2
GET, 99.4, 8
GET, 99.5, 10
GET, 99.6, 6
GET, 99.7, 5
GET, 99.8, 4
GET, 99.9, 2
GET, 100.0, 1
GET, 100.1, 4
GET, 100.2, 5
GET, 100.3, 2
GET, 100.4, 3
GET, 100.5, 2
GET, 100.6, 0
GET, 100.7, 2
GET, 100.8, 1
GET, 100.9, 4
GET, 101.0, 0
GET, 101.1, 6
GET, 101.2, 5
GET, 101.3, 7
GET, 101.4, 8
GET, 101.5, 5
GET, 101.6, 10
GET, 101.7, 2
GET, 101.8, 3
GET, 101.9, 6
GET, 102.0, 3
GET, 102.1, 4
GET, 102.2, 7
GET, 102.3, 10
GET, 102.4, 9
GET, 102.5, 5
GET, 102.6, 9
GET, 102.7, 10
GET, 102.8, 2
GET, 102.9, 5
GET, 103.0, 11
GET, 103.1, 8
GET, 103.2, 6
GET, 103.3, 6
GET, 103.4, 3
GET, 103.5, 7
GET, 103.6, 7
GET, 103.7, 10
GET, 103.8, 9
GET, 103.9, 13
GET, 104.0, 6
GET, 104.1, 11
GET, 104.2, 5
GET, 104.3, 5
GET, 104.4, 7
GET, 104.5, 12
GET, 104.6, 9
GET, 104.7, 13
GET, 104.8, 10
GET, 104.9, 11
GET, 105.0, 12
GET, 105.1, 9
GET, 105.2, 16
GET, 105.3, 12
