2018-11-24 15:18:18 (9072715773301) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:19:42 (9157095497230) STATS -  5.00, 1343, 31, 27.294761, 22.032429, 49.555535, 0.000000, 49.555535, 0.000000, 0, 6719, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157215977927) STATS - 10.00, 1412, 30, 25.546217, 22.511044, 48.144954, 0.000000, 48.144954, 0.000000, 0, 7061, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157325135161) STATS - 15.00, 1397, 30, 25.722661, 22.844422, 48.677223, 0.000000, 48.677223, 0.000000, 0, 6989, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157350390918) STATS - 20.00, 1408, 30, 25.496329, 22.617033, 48.195591, 0.000000, 48.195591, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157369016545) STATS - 25.00, 1358, 29, 26.103073, 23.459806, 49.642355, 0.000000, 49.642355, 0.000000, 0, 6794, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157382076095) STATS - 30.00, 1373, 30, 26.275188, 23.199167, 49.566395, 0.000000, 49.566395, 0.000000, 0, 6868, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157400721223) STATS - 35.00, 1394, 30, 26.012593, 22.842162, 48.950218, 0.000000, 48.950218, 0.000000, 0, 6973, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157418555911) STATS - 40.00, 1370, 30, 26.272710, 23.271766, 49.627689, 0.000000, 49.627689, 0.000000, 0, 6853, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157429846173) STATS - 45.00, 1385, 30, 25.954727, 22.990753, 49.035439, 0.000000, 49.035439, 0.000000, 0, 6926, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157441068832) STATS - 50.00, 1414, 30, 25.424621, 22.541997, 48.061695, 0.000000, 48.061695, 0.000000, 0, 7072, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157458761413) STATS - 55.00, 1413, 30, 25.546428, 22.555720, 48.203496, 0.000000, 48.203496, 0.000000, 0, 7069, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157469096127) STATS - 60.00, 1404, 30, 25.601679, 22.692422, 48.375648, 0.000000, 48.375648, 0.000000, 0, 7023, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157479820361) STATS - 65.00, 1376, 30, 26.336077, 23.115684, 49.566697, 0.000000, 49.566697, 0.000000, 0, 6880, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157489344235) STATS - 70.00, 1410, 30, 25.659986, 22.641773, 48.378397, 0.000000, 48.378397, 0.000000, 0, 7052, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157490861711) STATS - 70.00, 15, 12, 24.428075, 23.328350, 47.813909, 0.000000, 47.813909, 0.000000, 0, 79, 0, 0.00, 0.00, 0
2018-11-24 15:19:43 (9157701557898) STATS - Type, Interval, Responses
2018-11-24 15:19:43 (9157889381747) STATS - GET, 4.5, 1
2018-11-24 15:19:43 (9157889537955) STATS - GET, 4.6, 2
2018-11-24 15:19:43 (9157889681462) STATS - GET, 4.7, 0
2018-11-24 15:19:43 (9157889824569) STATS - GET, 4.8, 1
2018-11-24 15:19:43 (9157890011978) STATS - GET, 4.9, 2
2018-11-24 15:19:43 (9157890128184) STATS - GET, 5.0, 3
2018-11-24 15:19:43 (9157890251990) STATS - GET, 5.1, 0
2018-11-24 15:19:43 (9157895918172) STATS - GET, 5.2, 2
2018-11-24 15:19:43 (9157896157984) STATS - GET, 5.3, 4
2018-11-24 15:19:43 (9157896286391) STATS - GET, 5.4, 0
2018-11-24 15:19:43 (9157896402896) STATS - GET, 5.5, 2
2018-11-24 15:19:43 (9157896519102) STATS - GET, 5.6, 3
2018-11-24 15:19:43 (9157896634008) STATS - GET, 5.7, 1
2018-11-24 15:19:43 (9157896748714) STATS - GET, 5.8, 0
2018-11-24 15:19:43 (9157896862319) STATS - GET, 5.9, 3
2018-11-24 15:19:43 (9157896981825) STATS - GET, 6.0, 2
2018-11-24 15:19:43 (9157897107032) STATS - GET, 6.1, 0
2018-11-24 15:19:43 (9157897226937) STATS - GET, 6.2, 1
2018-11-24 15:19:43 (9157897342743) STATS - GET, 6.3, 2
2018-11-24 15:19:43 (9157897457649) STATS - GET, 6.4, 1
2018-11-24 15:19:43 (9157897571955) STATS - GET, 6.5, 1
2018-11-24 15:19:43 (9157897686560) STATS - GET, 6.6, 1
2018-11-24 15:19:43 (9157897800766) STATS - GET, 6.7, 0
2018-11-24 15:19:43 (9157897915072) STATS - GET, 6.8, 2
2018-11-24 15:19:43 (9157898035978) STATS - GET, 6.9, 1
2018-11-24 15:19:43 (9157898157584) STATS - GET, 7.0, 2
2018-11-24 15:19:43 (9157898280690) STATS - GET, 7.1, 1
2018-11-24 15:19:43 (9157898395296) STATS - GET, 7.2, 0
2018-11-24 15:19:43 (9157898510001) STATS - GET, 7.3, 0
2018-11-24 15:19:43 (9157898633808) STATS - GET, 7.4, 0
2018-11-24 15:19:43 (9157898754414) STATS - GET, 7.5, 0
2018-11-24 15:19:43 (9157898868019) STATS - GET, 7.6, 0
2018-11-24 15:19:43 (9157899032227) STATS - GET, 7.7, 0
2018-11-24 15:19:43 (9157899151333) STATS - GET, 7.8, 0
2018-11-24 15:19:43 (9157899317142) STATS - GET, 7.9, 1
2018-11-24 15:19:43 (9157899447848) STATS - GET, 8.0, 0
2018-11-24 15:19:43 (9157899567154) STATS - GET, 8.1, 2
2018-11-24 15:19:43 (9157899680660) STATS - GET, 8.2, 0
2018-11-24 15:19:43 (9157899793265) STATS - GET, 8.3, 1
2018-11-24 15:19:43 (9157905747262) STATS - GET, 8.4, 0
2018-11-24 15:19:43 (9157905869368) STATS - GET, 8.5, 1
2018-11-24 15:19:43 (9157906071078) STATS - GET, 8.6, 2
2018-11-24 15:19:43 (9157906206384) STATS - GET, 8.7, 1
2018-11-24 15:19:43 (9157906324490) STATS - GET, 8.8, 0
2018-11-24 15:19:43 (9157906439196) STATS - GET, 8.9, 1
2018-11-24 15:19:43 (9157906550002) STATS - GET, 9.0, 0
2018-11-24 15:19:43 (9157906658707) STATS - GET, 9.1, 0
2018-11-24 15:19:43 (9157906836116) STATS - GET, 9.2, 0
2018-11-24 15:19:43 (9157906961822) STATS - GET, 9.3, 0
2018-11-24 15:19:43 (9157907079028) STATS - GET, 9.4, 1
2018-11-24 15:19:43 (9157907194734) STATS - GET, 9.5, 2
2018-11-24 15:19:43 (9157907305539) STATS - GET, 9.6, 0
2018-11-24 15:19:43 (9157907417745) STATS - GET, 9.7, 1
2018-11-24 15:19:43 (9157907526650) STATS - GET, 9.8, 0
2018-11-24 15:19:43 (9157907683558) STATS - GET, 9.9, 3
2018-11-24 15:19:43 (9157907812064) STATS - GET, 10.0, 1
2018-11-24 15:19:43 (9157907930770) STATS - GET, 10.1, 2
2018-11-24 15:19:43 (9157908066377) STATS - GET, 10.2, 1
2018-11-24 15:19:43 (9157908178483) STATS - GET, 10.3, 1
2018-11-24 15:19:43 (9157908442896) STATS - GET, 10.4, 0
2018-11-24 15:19:43 (9157908593703) STATS - GET, 10.5, 0
2018-11-24 15:19:43 (9157908727610) STATS - GET, 10.6, 0
2018-11-24 15:19:43 (9157908857116) STATS - GET, 10.7, 1
2018-11-24 15:19:43 (9157908990423) STATS - GET, 10.8, 1
2018-11-24 15:19:43 (9157909145431) STATS - GET, 10.9, 2
2018-11-24 15:19:43 (9157909277937) STATS - GET, 11.0, 0
2018-11-24 15:19:43 (9157909446546) STATS - GET, 11.1, 0
2018-11-24 15:19:43 (9157909602753) STATS - GET, 11.2, 0
2018-11-24 15:19:43 (9157915510048) STATS - GET, 11.3, 0
2018-11-24 15:19:43 (9157915677556) STATS - GET, 11.4, 0
2018-11-24 15:19:43 (9157915882766) STATS - GET, 11.5, 2
2018-11-24 15:19:43 (9157916061175) STATS - GET, 11.6, 0
2018-11-24 15:19:43 (9157916176681) STATS - GET, 11.7, 2
2018-11-24 15:19:43 (9157916282786) STATS - GET, 11.8, 3
2018-11-24 15:19:43 (9157916387691) STATS - GET, 11.9, 1
2018-11-24 15:19:43 (9157916616503) STATS - GET, 12.0, 2
2018-11-24 15:19:43 (9157916727808) STATS - GET, 12.1, 3
2018-11-24 15:19:43 (9157916875115) STATS - GET, 12.2, 2
2018-11-24 15:19:43 (9157917043124) STATS - GET, 12.3, 0
2018-11-24 15:19:43 (9157917162430) STATS - GET, 12.4, 2
2018-11-24 15:19:43 (9157917280436) STATS - GET, 12.5, 1
2018-11-24 15:19:43 (9157917385841) STATS - GET, 12.6, 2
2018-11-24 15:19:43 (9157917502447) STATS - GET, 12.7, 2
2018-11-24 15:19:43 (9157917617252) STATS - GET, 12.8, 1
2018-11-24 15:19:43 (9157917723558) STATS - GET, 12.9, 1
2018-11-24 15:19:43 (9157917825363) STATS - GET, 13.0, 1
2018-11-24 15:19:43 (9157917928968) STATS - GET, 13.1, 1
2018-11-24 15:19:43 (9157918038973) STATS - GET, 13.2, 1
2018-11-24 15:19:43 (9157918144279) STATS - GET, 13.3, 0
2018-11-24 15:19:43 (9157918255684) STATS - GET, 13.4, 0
2018-11-24 15:19:43 (9157918361089) STATS - GET, 13.5, 1
2018-11-24 15:19:43 (9157918466495) STATS - GET, 13.6, 1
2018-11-24 15:19:43 (9157918613802) STATS - GET, 13.7, 1
2018-11-24 15:19:43 (9157918740908) STATS - GET, 13.8, 1
2018-11-24 15:19:43 (9157918846814) STATS - GET, 13.9, 4
2018-11-24 15:19:43 (9157918949219) STATS - GET, 14.0, 1
2018-11-24 15:19:43 (9157919059624) STATS - GET, 14.1, 1
2018-11-24 15:19:43 (9157919164829) STATS - GET, 14.2, 0
2018-11-24 15:19:43 (9157919282835) STATS - GET, 14.3, 4
2018-11-24 15:19:43 (9157919435943) STATS - GET, 14.4, 6
2018-11-24 15:19:43 (9157919544648) STATS - GET, 14.5, 2
2018-11-24 15:19:43 (9157919655754) STATS - GET, 14.6, 2
2018-11-24 15:19:43 (9157925188329) STATS - GET, 14.7, 2
2018-11-24 15:19:43 (9157925346237) STATS - GET, 14.8, 3
2018-11-24 15:19:43 (9157925504045) STATS - GET, 14.9, 2
2018-11-24 15:19:43 (9157925630451) STATS - GET, 15.0, 3
2018-11-24 15:19:43 (9157925736857) STATS - GET, 15.1, 3
2018-11-24 15:19:43 (9157925898165) STATS - GET, 15.2, 0
2018-11-24 15:19:43 (9157926001670) STATS - GET, 15.3, 2
2018-11-24 15:19:43 (9157926104075) STATS - GET, 15.4, 2
2018-11-24 15:19:43 (9157926336086) STATS - GET, 15.5, 2
2018-11-24 15:19:43 (9157926444292) STATS - GET, 15.6, 3
2018-11-24 15:19:43 (9157926544997) STATS - GET, 15.7, 2
2018-11-24 15:19:43 (9157926647902) STATS - GET, 15.8, 3
2018-11-24 15:19:43 (9157926756607) STATS - GET, 15.9, 2
2018-11-24 15:19:43 (9157926853312) STATS - GET, 16.0, 2
2018-11-24 15:19:43 (9157926956017) STATS - GET, 16.1, 6
2018-11-24 15:19:43 (9157927057222) STATS - GET, 16.2, 3
2018-11-24 15:19:43 (9157927155327) STATS - GET, 16.3, 7
2018-11-24 15:19:43 (9157927259732) STATS - GET, 16.4, 1
2018-11-24 15:19:43 (9157927358137) STATS - GET, 16.5, 3
2018-11-24 15:19:43 (9157927460542) STATS - GET, 16.6, 5
2018-11-24 15:19:43 (9157927559147) STATS - GET, 16.7, 1
2018-11-24 15:19:43 (9157927660752) STATS - GET, 16.8, 3
2018-11-24 15:19:43 (9157927762857) STATS - GET, 16.9, 2
2018-11-24 15:19:43 (9157927864362) STATS - GET, 17.0, 2
2018-11-24 15:19:43 (9157927970168) STATS - GET, 17.1, 5
2018-11-24 15:19:43 (9157928100774) STATS - GET, 17.2, 3
2018-11-24 15:19:43 (9157928200679) STATS - GET, 17.3, 2
2018-11-24 15:19:43 (9157928298884) STATS - GET, 17.4, 2
2018-11-24 15:19:43 (9157928396889) STATS - GET, 17.5, 2
2018-11-24 15:19:43 (9157928508695) STATS - GET, 17.6, 2
2018-11-24 15:19:43 (9157928620800) STATS - GET, 17.7, 0
2018-11-24 15:19:43 (9157928718905) STATS - GET, 17.8, 0
2018-11-24 15:19:43 (9157928822810) STATS - GET, 17.9, 0
2018-11-24 15:19:43 (9157928923315) STATS - GET, 18.0, 0
2018-11-24 15:19:43 (9157934873411) STATS - GET, 18.1, 1
2018-11-24 15:19:43 (9157934978417) STATS - GET, 18.2, 2
2018-11-24 15:19:43 (9157935077021) STATS - GET, 18.3, 0
2018-11-24 15:19:43 (9157935175026) STATS - GET, 18.4, 0
2018-11-24 15:19:43 (9157935271531) STATS - GET, 18.5, 0
2018-11-24 15:19:43 (9157935367636) STATS - GET, 18.6, 1
2018-11-24 15:19:43 (9157935464641) STATS - GET, 18.7, 1
2018-11-24 15:19:43 (9157935609448) STATS - GET, 18.8, 0
2018-11-24 15:19:43 (9157936084272) STATS - GET, 18.9, 2
2018-11-24 15:19:43 (9157936185577) STATS - GET, 19.0, 2
2018-11-24 15:19:43 (9157936283181) STATS - GET, 19.1, 2
2018-11-24 15:19:43 (9157936387687) STATS - GET, 19.2, 1
2018-11-24 15:19:43 (9157936485792) STATS - GET, 19.3, 2
2018-11-24 15:19:43 (9157936628199) STATS - GET, 19.4, 1
2018-11-24 15:19:43 (9157936738404) STATS - GET, 19.5, 6
2018-11-24 15:19:43 (9157936837609) STATS - GET, 19.6, 5
2018-11-24 15:19:43 (9157936935114) STATS - GET, 19.7, 3
2018-11-24 15:19:43 (9157937031519) STATS - GET, 19.8, 0
2018-11-24 15:19:43 (9157937304932) STATS - GET, 19.9, 2
2018-11-24 15:19:43 (9157937412238) STATS - GET, 20.0, 1
2018-11-24 15:19:43 (9157937511443) STATS - GET, 20.1, 1
2018-11-24 15:19:43 (9157937651250) STATS - GET, 20.2, 0
2018-11-24 15:19:43 (9157937760355) STATS - GET, 20.3, 0
2018-11-24 15:19:43 (9157937860760) STATS - GET, 20.4, 3
2018-11-24 15:19:43 (9157937956865) STATS - GET, 20.5, 0
2018-11-24 15:19:43 (9157938052370) STATS - GET, 20.6, 2
2018-11-24 15:19:43 (9157938147474) STATS - GET, 20.7, 2
2018-11-24 15:19:43 (9157938287481) STATS - GET, 20.8, 1
2018-11-24 15:19:43 (9157938396887) STATS - GET, 20.9, 2
2018-11-24 15:19:43 (9157938499692) STATS - GET, 21.0, 1
2018-11-24 15:19:43 (9157938595397) STATS - GET, 21.1, 0
2018-11-24 15:19:43 (9157938699502) STATS - GET, 21.2, 3
2018-11-24 15:19:43 (9157938802707) STATS - GET, 21.3, 3
2018-11-24 15:19:43 (9157944705001) STATS - GET, 21.4, 3
2018-11-24 15:19:43 (9157944917011) STATS - GET, 21.5, 2
2018-11-24 15:19:43 (9157946253678) STATS - GET, 21.6, 3
2018-11-24 15:19:43 (9157946595295) STATS - GET, 21.7, 3
2018-11-24 15:19:43 (9157946735002) STATS - GET, 21.8, 4
2018-11-24 15:19:43 (9157946862308) STATS - GET, 21.9, 4
2018-11-24 15:19:43 (9157947136722) STATS - GET, 22.0, 5
2018-11-24 15:19:43 (9157947238127) STATS - GET, 22.1, 4
2018-11-24 15:19:43 (9157947399835) STATS - GET, 22.2, 7
2018-11-24 15:19:43 (9157948527291) STATS - GET, 22.3, 6
2018-11-24 15:19:43 (9157948674098) STATS - GET, 22.4, 9
2018-11-24 15:19:43 (9157948776003) STATS - GET, 22.5, 4
2018-11-24 15:19:43 (9157948870408) STATS - GET, 22.6, 5
2018-11-24 15:19:43 (9157949000314) STATS - GET, 22.7, 1
2018-11-24 15:19:43 (9157949300629) STATS - GET, 22.8, 3
2018-11-24 15:19:43 (9157949412935) STATS - GET, 22.9, 5
2018-11-24 15:19:43 (9157949506240) STATS - GET, 23.0, 3
2018-11-24 15:19:43 (9157949646147) STATS - GET, 23.1, 4
2018-11-24 15:19:43 (9157949767253) STATS - GET, 23.2, 3
2018-11-24 15:19:43 (9157949883458) STATS - GET, 23.3, 4
2018-11-24 15:19:43 (9157949982963) STATS - GET, 23.4, 3
2018-11-24 15:19:43 (9157950127071) STATS - GET, 23.5, 3
2018-11-24 15:19:43 (9157950251477) STATS - GET, 23.6, 5
2018-11-24 15:19:43 (9157950359882) STATS - GET, 23.7, 6
2018-11-24 15:19:43 (9157950598394) STATS - GET, 23.8, 6
2018-11-24 15:19:43 (9157950725100) STATS - GET, 23.9, 7
2018-11-24 15:19:43 (9157950940011) STATS - GET, 24.0, 9
2018-11-24 15:19:43 (9157951189823) STATS - GET, 24.1, 6
2018-11-24 15:19:43 (9157951289728) STATS - GET, 24.2, 4
2018-11-24 15:19:43 (9157951386333) STATS - GET, 24.3, 3
2018-11-24 15:19:43 (9157951482638) STATS - GET, 24.4, 5
2018-11-24 15:19:43 (9157957208323) STATS - GET, 24.5, 15
2018-11-24 15:19:43 (9157957323529) STATS - GET, 24.6, 16
2018-11-24 15:19:43 (9157957421934) STATS - GET, 24.7, 31
2018-11-24 15:19:43 (9157957590142) STATS - GET, 24.8, 33
2018-11-24 15:19:43 (9157957697247) STATS - GET, 24.9, 25
2018-11-24 15:19:43 (9157957791552) STATS - GET, 25.0, 33
2018-11-24 15:19:43 (9157957886357) STATS - GET, 25.1, 57
2018-11-24 15:19:43 (9157957987162) STATS - GET, 25.2, 41
2018-11-24 15:19:43 (9157958083867) STATS - GET, 25.3, 63
2018-11-24 15:19:43 (9157958179871) STATS - GET, 25.4, 55
2018-11-24 15:19:43 (9157958328279) STATS - GET, 25.5, 79
2018-11-24 15:19:43 (9157958436084) STATS - GET, 25.6, 81
2018-11-24 15:19:43 (9157958562290) STATS - GET, 25.7, 87
2018-11-24 15:19:43 (9157958673996) STATS - GET, 25.8, 97
2018-11-24 15:19:43 (9157958773301) STATS - GET, 25.9, 107
2018-11-24 15:19:43 (9157958903307) STATS - GET, 26.0, 101
2018-11-24 15:19:43 (9157959004612) STATS - GET, 26.1, 116
2018-11-24 15:19:43 (9157959100417) STATS - GET, 26.2, 93
2018-11-24 15:19:43 (9157959236624) STATS - GET, 26.3, 93
2018-11-24 15:19:43 (9157959334429) STATS - GET, 26.4, 96
2018-11-24 15:19:43 (9157959434534) STATS - GET, 26.5, 85
2018-11-24 15:19:43 (9157959568540) STATS - GET, 26.6, 96
2018-11-24 15:19:43 (9157959688846) STATS - GET, 26.7, 92
2018-11-24 15:19:43 (9157959785151) STATS - GET, 26.8, 98
2018-11-24 15:19:43 (9157959885056) STATS - GET, 26.9, 118
2018-11-24 15:19:43 (9157959976461) STATS - GET, 27.0, 79
2018-11-24 15:19:43 (9157960118168) STATS - GET, 27.1, 100
2018-11-24 15:19:43 (9157960213973) STATS - GET, 27.2, 109
2018-11-24 15:19:43 (9157960307077) STATS - GET, 27.3, 114
2018-11-24 15:19:43 (9157960659395) STATS - GET, 27.4, 104
2018-11-24 15:19:43 (9157960770900) STATS - GET, 27.5, 94
2018-11-24 15:19:43 (9157960864805) STATS - GET, 27.6, 97
2018-11-24 15:19:43 (9157960958710) STATS - GET, 27.7, 123
2018-11-24 15:19:43 (9157961111217) STATS - GET, 27.8, 120
2018-11-24 15:19:43 (9157961207622) STATS - GET, 27.9, 122
2018-11-24 15:19:43 (9157961297327) STATS - GET, 28.0, 123
2018-11-24 15:19:43 (9157967009611) STATS - GET, 28.1, 128
2018-11-24 15:19:43 (9157967205121) STATS - GET, 28.2, 121
2018-11-24 15:19:43 (9157967331927) STATS - GET, 28.3, 143
2018-11-24 15:19:43 (9157967428932) STATS - GET, 28.4, 118
2018-11-24 15:19:43 (9157967521936) STATS - GET, 28.5, 115
2018-11-24 15:19:43 (9157967613741) STATS - GET, 28.6, 129
2018-11-24 15:19:43 (9157967705646) STATS - GET, 28.7, 124
2018-11-24 15:19:43 (9157967797350) STATS - GET, 28.8, 139
2018-11-24 15:19:43 (9157967889155) STATS - GET, 28.9, 161
2018-11-24 15:19:43 (9157967977459) STATS - GET, 29.0, 143
2018-11-24 15:19:43 (9157968101665) STATS - GET, 29.1, 164
2018-11-24 15:19:43 (9157968195770) STATS - GET, 29.2, 190
2018-11-24 15:19:43 (9157968287774) STATS - GET, 29.3, 198
2018-11-24 15:19:43 (9157968379179) STATS - GET, 29.4, 226
2018-11-24 15:19:43 (9157968470684) STATS - GET, 29.5, 226
2018-11-24 15:19:43 (9157968561888) STATS - GET, 29.6, 241
2018-11-24 15:19:43 (9157968653193) STATS - GET, 29.7, 271
2018-11-24 15:19:43 (9157968744697) STATS - GET, 29.8, 314
2018-11-24 15:19:43 (9157968886604) STATS - GET, 29.9, 340
2018-11-24 15:19:43 (9157969004610) STATS - GET, 30.0, 362
2018-11-24 15:19:43 (9157969100615) STATS - GET, 30.1, 373
2018-11-24 15:19:43 (9157969193120) STATS - GET, 30.2, 378
2018-11-24 15:19:43 (9157969284824) STATS - GET, 30.3, 356
2018-11-24 15:19:43 (9157969465133) STATS - GET, 30.4, 396
2018-11-24 15:19:43 (9157969575639) STATS - GET, 30.5, 406
2018-11-24 15:19:43 (9157969694945) STATS - GET, 30.6, 348
2018-11-24 15:19:43 (9157969789349) STATS - GET, 30.7, 335
2018-11-24 15:19:43 (9157969887054) STATS - GET, 30.8, 302
2018-11-24 15:19:43 (9157969987459) STATS - GET, 30.9, 285
2018-11-24 15:19:43 (9157970077364) STATS - GET, 31.0, 244
2018-11-24 15:19:43 (9157970169868) STATS - GET, 31.1, 173
2018-11-24 15:19:43 (9157970266273) STATS - GET, 31.2, 127
2018-11-24 15:19:43 (9157970358478) STATS - GET, 31.3, 122
