2018-11-24 13:13:53 (1607849664921) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:15:16 (1691459149169) STATS -  5.00, 2456, 0, 0.344823, 1.452241, 1.936131, 1.936131, 0.000000, 0.000000, 12280, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:16 (1691601389558) STATS - 10.00, 2785, 0, 0.256412, 1.368785, 1.720568, 1.720568, 0.000000, 0.000000, 13929, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691651226815) STATS - 15.00, 2757, 0, 0.271296, 1.369402, 1.754813, 1.754813, 0.000000, 0.000000, 13786, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691720065019) STATS - 20.00, 2821, 0, 0.239661, 1.340933, 1.675654, 1.675654, 0.000000, 0.000000, 14105, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691760923624) STATS - 25.00, 2773, 0, 0.230178, 1.459982, 1.807969, 1.807969, 0.000000, 0.000000, 13868, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691801476817) STATS - 30.00, 2760, 0, 0.244248, 1.434948, 1.797275, 1.797275, 0.000000, 0.000000, 13801, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691839535812) STATS - 35.00, 2691, 0, 0.234394, 1.574783, 1.913312, 1.913312, 0.000000, 0.000000, 13459, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691872469706) STATS - 40.00, 2726, 0, 0.245538, 1.445151, 1.795573, 1.795573, 0.000000, 0.000000, 13632, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691902733295) STATS - 45.00, 2745, 0, 0.245397, 1.435215, 1.775710, 1.775710, 0.000000, 0.000000, 13727, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691932120349) STATS - 50.00, 2807, 0, 0.256234, 1.334894, 1.685689, 1.685689, 0.000000, 0.000000, 14035, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691953068572) STATS - 55.00, 2827, 0, 0.234440, 1.365288, 1.713500, 1.713500, 0.000000, 0.000000, 14138, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691971199884) STATS - 60.00, 2828, 0, 0.237490, 1.361495, 1.695769, 1.695769, 0.000000, 0.000000, 14144, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691982583732) STATS - 65.00, 2799, 0, 0.245206, 1.312759, 1.667287, 1.667287, 0.000000, 0.000000, 13998, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691999337990) STATS - 70.00, 2827, 0, 0.242531, 1.340256, 1.689331, 1.689331, 0.000000, 0.000000, 14138, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1692001172462) STATS - 70.00, 97, 0, 0.221323, 1.302989, 1.629140, 1.629140, 0.000000, 0.000000, 488, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1692354347535) STATS - Type, Interval, Responses
2018-11-24 13:15:17 (1692599144651) STATS - SET, 4.3, 114
2018-11-24 13:15:17 (1692599279856) STATS - SET, 4.4, 152
2018-11-24 13:15:17 (1692599406561) STATS - SET, 4.5, 105
2018-11-24 13:15:17 (1692599577368) STATS - SET, 4.6, 105
2018-11-24 13:15:17 (1692599722174) STATS - SET, 4.7, 123
2018-11-24 13:15:17 (1692599874380) STATS - SET, 4.8, 135
2018-11-24 13:15:17 (1692600073988) STATS - SET, 4.9, 108
2018-11-24 13:15:17 (1692600229994) STATS - SET, 5.0, 152
2018-11-24 13:15:17 (1692600359199) STATS - SET, 5.1, 184
2018-11-24 13:15:17 (1692600739714) STATS - SET, 5.2, 284
2018-11-24 13:15:17 (1692600996124) STATS - SET, 5.3, 399
2018-11-24 13:15:17 (1692601115328) STATS - SET, 5.4, 487
2018-11-24 13:15:17 (1692601231833) STATS - SET, 5.5, 631
2018-11-24 13:15:17 (1692601348238) STATS - SET, 5.6, 777
2018-11-24 13:15:17 (1692601463742) STATS - SET, 5.7, 778
2018-11-24 13:15:17 (1692601579747) STATS - SET, 5.8, 760
2018-11-24 13:15:17 (1692601700751) STATS - SET, 5.9, 753
2018-11-24 13:15:17 (1692601874158) STATS - SET, 6.0, 791
2018-11-24 13:15:17 (1692602012764) STATS - SET, 6.1, 717
2018-11-24 13:15:17 (1692602131168) STATS - SET, 6.2, 750
2018-11-24 13:15:18 (1692602249373) STATS - SET, 6.3, 643
2018-11-24 13:15:18 (1692602365078) STATS - SET, 6.4, 652
2018-11-24 13:15:18 (1692607976798) STATS - SET, 6.5, 660
2018-11-24 13:15:18 (1692608130404) STATS - SET, 6.6, 516
2018-11-24 13:15:18 (1692608665825) STATS - SET, 6.7, 460
2018-11-24 13:15:18 (1692608788130) STATS - SET, 6.8, 412
2018-11-24 13:15:18 (1692608912535) STATS - SET, 6.9, 328
2018-11-24 13:15:18 (1692609035440) STATS - SET, 7.0, 274
2018-11-24 13:15:18 (1692609151244) STATS - SET, 7.1, 218
2018-11-24 13:15:18 (1692609274149) STATS - SET, 7.2, 199
2018-11-24 13:15:18 (1692609390153) STATS - SET, 7.3, 181
2018-11-24 13:15:18 (1692609553060) STATS - SET, 7.4, 113
2018-11-24 13:15:18 (1692609690065) STATS - SET, 7.5, 92
2018-11-24 13:15:18 (1692609811070) STATS - SET, 7.6, 63
2018-11-24 13:15:18 (1692609979577) STATS - SET, 7.7, 46
2018-11-24 13:15:18 (1692610096581) STATS - SET, 7.8, 39
2018-11-24 13:15:18 (1692610255387) STATS - SET, 7.9, 46
2018-11-24 13:15:18 (1692610380892) STATS - SET, 8.0, 38
2018-11-24 13:15:18 (1692610497997) STATS - SET, 8.1, 35
2018-11-24 13:15:18 (1692610612201) STATS - SET, 8.2, 37
2018-11-24 13:15:18 (1692610725106) STATS - SET, 8.3, 52
2018-11-24 13:15:18 (1692610887212) STATS - SET, 8.4, 47
2018-11-24 13:15:18 (1692611002617) STATS - SET, 8.5, 52
2018-11-24 13:15:18 (1692611123022) STATS - SET, 8.6, 40
2018-11-24 13:15:18 (1692611238726) STATS - SET, 8.7, 72
2018-11-24 13:15:18 (1692611352131) STATS - SET, 8.8, 66
2018-11-24 13:15:18 (1692611471535) STATS - SET, 8.9, 90
2018-11-24 13:15:18 (1692611588440) STATS - SET, 9.0, 72
2018-11-24 13:15:18 (1692617150458) STATS - SET, 9.1, 65
2018-11-24 13:15:18 (1692617337666) STATS - SET, 9.2, 54
2018-11-24 13:15:18 (1692617499472) STATS - SET, 9.3, 51
2018-11-24 13:15:18 (1692617655578) STATS - SET, 9.4, 43
2018-11-24 13:15:18 (1692617779383) STATS - SET, 9.5, 23
2018-11-24 13:15:18 (1692617889887) STATS - SET, 9.6, 37
2018-11-24 13:15:18 (1692618004092) STATS - SET, 9.7, 43
2018-11-24 13:15:18 (1692618112996) STATS - SET, 9.8, 31
2018-11-24 13:15:18 (1692618283703) STATS - SET, 9.9, 30
2018-11-24 13:15:18 (1692618413208) STATS - SET, 10.0, 26
2018-11-24 13:15:18 (1692618533113) STATS - SET, 10.1, 21
2018-11-24 13:15:18 (1692618771622) STATS - SET, 10.2, 26
2018-11-24 13:15:18 (1692618888327) STATS - SET, 10.3, 30
2018-11-24 13:15:18 (1692619047833) STATS - SET, 10.4, 30
2018-11-24 13:15:18 (1692619176438) STATS - SET, 10.5, 18
2018-11-24 13:15:18 (1692619287942) STATS - SET, 10.6, 13
2018-11-24 13:15:18 (1692619420047) STATS - SET, 10.7, 18
2018-11-24 13:15:18 (1692619560353) STATS - SET, 10.8, 10
2018-11-24 13:15:18 (1692619711559) STATS - SET, 10.9, 14
2018-11-24 13:15:18 (1692619866865) STATS - SET, 11.0, 16
2018-11-24 13:15:18 (1692620077573) STATS - SET, 11.1, 10
2018-11-24 13:15:18 (1692620242180) STATS - SET, 11.2, 17
2018-11-24 13:15:18 (1692620369685) STATS - SET, 11.3, 8
2018-11-24 13:15:18 (1692620480989) STATS - SET, 11.4, 13
2018-11-24 13:15:18 (1692620590893) STATS - SET, 11.5, 11
2018-11-24 13:15:18 (1692620701498) STATS - SET, 11.6, 7
2018-11-24 13:15:18 (1692620810802) STATS - SET, 11.7, 4
2018-11-24 13:15:18 (1692626362420) STATS - SET, 11.8, 7
2018-11-24 13:15:18 (1692626553528) STATS - SET, 11.9, 4
2018-11-24 13:15:18 (1692626719434) STATS - SET, 12.0, 4
2018-11-24 13:15:18 (1692626830938) STATS - SET, 12.1, 3
2018-11-24 13:15:18 (1692626937743) STATS - SET, 12.2, 7
2018-11-24 13:15:18 (1692627042647) STATS - SET, 12.3, 4
2018-11-24 13:15:18 (1692627146951) STATS - SET, 12.4, 2
2018-11-24 13:15:18 (1692627264855) STATS - SET, 12.5, 2
2018-11-24 13:15:18 (1692627370260) STATS - SET, 12.6, 3
2018-11-24 13:15:18 (1692627486564) STATS - SET, 12.7, 1
2018-11-24 13:15:18 (1692627601369) STATS - SET, 12.8, 1
2018-11-24 13:15:18 (1692627707273) STATS - SET, 12.9, 3
2018-11-24 13:15:18 (1692627808177) STATS - SET, 13.0, 2
2018-11-24 13:15:18 (1692627911881) STATS - SET, 13.1, 4
2018-11-24 13:15:18 (1692628044586) STATS - SET, 13.2, 1
2018-11-24 13:15:18 (1692628154490) STATS - SET, 13.3, 0
2018-11-24 13:15:18 (1692628267695) STATS - SET, 13.4, 3
2018-11-24 13:15:18 (1692628372399) STATS - SET, 13.5, 4
2018-11-24 13:15:18 (1692628476803) STATS - SET, 13.6, 4
2018-11-24 13:15:18 (1692628581507) STATS - SET, 13.7, 2
2018-11-24 13:15:18 (1692628689811) STATS - SET, 13.8, 2
2018-11-24 13:15:18 (1692628794616) STATS - SET, 13.9, 3
2018-11-24 13:15:18 (1692628895920) STATS - SET, 14.0, 2
2018-11-24 13:15:18 (1692629000024) STATS - SET, 14.1, 1
2018-11-24 13:15:18 (1692629103928) STATS - SET, 14.2, 1
2018-11-24 13:15:18 (1692629213232) STATS - SET, 14.3, 1
2018-11-24 13:15:18 (1692629317836) STATS - SET, 14.4, 1
2018-11-24 13:15:18 (1692629429941) STATS - SET, 14.5, 3
2018-11-24 13:15:18 (1692629540745) STATS - SET, 14.6, 5
2018-11-24 13:15:18 (1692629646449) STATS - SET, 14.7, 4
2018-11-24 13:15:18 (1692629750153) STATS - SET, 14.8, 9
2018-11-24 13:15:18 (1692629854757) STATS - SET, 14.9, 7
2018-11-24 13:15:18 (1692629955761) STATS - SET, 15.0, 3
2018-11-24 13:15:18 (1692630059665) STATS - SET, 15.1, 4
2018-11-24 13:15:18 (1692630163369) STATS - SET, 15.2, 1
2018-11-24 13:15:18 (1692635706187) STATS - SET, 15.3, 3
2018-11-24 13:15:18 (1692635880194) STATS - SET, 15.4, 5
2018-11-24 13:15:18 (1692636084202) STATS - SET, 15.5, 1
2018-11-24 13:15:18 (1692636204107) STATS - SET, 15.6, 2
2018-11-24 13:15:18 (1692636311111) STATS - SET, 15.7, 0
2018-11-24 13:15:18 (1692636461417) STATS - SET, 15.8, 2
2018-11-24 13:15:18 (1692636575121) STATS - SET, 15.9, 1
2018-11-24 13:15:18 (1692636677025) STATS - SET, 16.0, 0
2018-11-24 13:15:18 (1692636804530) STATS - SET, 16.1, 1
2018-11-24 13:15:18 (1692636953336) STATS - SET, 16.2, 1
2018-11-24 13:15:18 (1692637062140) STATS - SET, 16.3, 1
2018-11-24 13:15:18 (1692637208646) STATS - SET, 16.4, 2
2018-11-24 13:15:18 (1692637323051) STATS - SET, 16.5, 0
2018-11-24 13:15:18 (1692637433455) STATS - SET, 16.6, 3
2018-11-24 13:15:18 (1692637578961) STATS - SET, 16.7, 4
2018-11-24 13:15:18 (1692637689565) STATS - SET, 16.8, 1
2018-11-24 13:15:18 (1692637798369) STATS - SET, 16.9, 0
2018-11-24 13:15:18 (1692637906773) STATS - SET, 17.0, 0
2018-11-24 13:15:18 (1692638017678) STATS - SET, 17.1, 4
2018-11-24 13:15:18 (1692638127282) STATS - SET, 17.2, 0
2018-11-24 13:15:18 (1692638233386) STATS - SET, 17.3, 1
2018-11-24 13:15:18 (1692638336090) STATS - SET, 17.4, 0
2018-11-24 13:15:18 (1692638438494) STATS - SET, 17.5, 0
2018-11-24 13:15:18 (1692638632702) STATS - SET, 17.6, 0
2018-11-24 13:15:18 (1692638751407) STATS - SET, 17.7, 5
2018-11-24 13:15:18 (1692638855711) STATS - SET, 17.8, 3
2018-11-24 13:15:18 (1692638963915) STATS - SET, 17.9, 3
2018-11-24 13:15:18 (1692639069019) STATS - SET, 18.0, 1
2018-11-24 13:15:18 (1692639172623) STATS - SET, 18.1, 1
2018-11-24 13:15:18 (1692639275527) STATS - SET, 18.2, 2
2018-11-24 13:15:18 (1692639378531) STATS - SET, 18.3, 2
2018-11-24 13:15:18 (1692645297664) STATS - SET, 18.4, 3
2018-11-24 13:15:18 (1692645493971) STATS - SET, 18.5, 2
2018-11-24 13:15:18 (1692645605076) STATS - SET, 18.6, 2
2018-11-24 13:15:18 (1692645708080) STATS - SET, 18.7, 0
2018-11-24 13:15:18 (1692645851985) STATS - SET, 18.8, 0
2018-11-24 13:15:18 (1692646240001) STATS - SET, 18.9, 1
2018-11-24 13:15:18 (1692646340105) STATS - SET, 19.0, 0
2018-11-24 13:15:18 (1692646439909) STATS - SET, 19.1, 1
2018-11-24 13:15:18 (1692646551313) STATS - SET, 19.2, 1
2018-11-24 13:15:18 (1692646652317) STATS - SET, 19.3, 5
2018-11-24 13:15:18 (1692646752421) STATS - SET, 19.4, 2
2018-11-24 13:15:18 (1692646851925) STATS - SET, 19.5, 2
2018-11-24 13:15:18 (1692646952329) STATS - SET, 19.6, 5
2018-11-24 13:15:18 (1692647052633) STATS - SET, 19.7, 2
2018-11-24 13:15:18 (1692647151337) STATS - SET, 19.8, 0
2018-11-24 13:15:18 (1692647257041) STATS - SET, 19.9, 0
2018-11-24 13:15:18 (1692647353944) STATS - SET, 20.0, 1
2018-11-24 13:15:18 (1692647609054) STATS - SET, 20.1, 0
2018-11-24 13:15:18 (1692647715259) STATS - SET, 20.2, 1
2018-11-24 13:15:18 (1692647873765) STATS - SET, 20.3, 1
2018-11-24 13:15:18 (1692647976769) STATS - SET, 20.4, 1
2018-11-24 13:15:18 (1692648103274) STATS - SET, 20.5, 2
2018-11-24 13:15:18 (1692648245179) STATS - SET, 20.6, 0
2018-11-24 13:15:18 (1692648347483) STATS - SET, 20.7, 2
2018-11-24 13:15:18 (1692648446987) STATS - SET, 20.8, 2
2018-11-24 13:15:18 (1692648547691) STATS - SET, 20.9, 0
2018-11-24 13:15:18 (1692648644495) STATS - SET, 21.0, 0
2018-11-24 13:15:18 (1692648743399) STATS - SET, 21.1, 2
2018-11-24 13:15:18 (1692648847503) STATS - SET, 21.2, 0
2018-11-24 13:15:18 (1692648955107) STATS - SET, 21.3, 0
2018-11-24 13:15:18 (1692649055311) STATS - SET, 21.4, 0
2018-11-24 13:15:18 (1692649161115) STATS - SET, 21.5, 1
2018-11-24 13:15:18 (1692649276520) STATS - SET, 21.6, 2
2018-11-24 13:15:18 (1692649380824) STATS - SET, 21.7, 2
2018-11-24 13:15:18 (1692655298957) STATS - SET, 21.8, 1
2018-11-24 13:15:18 (1692655469663) STATS - SET, 21.9, 0
2018-11-24 13:15:18 (1692655578167) STATS - SET, 22.0, 1
2018-11-24 13:15:18 (1692655678571) STATS - SET, 22.1, 0
2018-11-24 13:15:18 (1692655777275) STATS - SET, 22.2, 0
2018-11-24 13:15:18 (1692655920681) STATS - SET, 22.3, 0
2018-11-24 13:15:18 (1692656045386) STATS - SET, 22.4, 0
2018-11-24 13:15:18 (1692656162190) STATS - SET, 22.5, 0
2018-11-24 13:15:18 (1692656296496) STATS - SET, 22.6, 1
2018-11-24 13:15:18 (1692656445002) STATS - SET, 22.7, 1
2018-11-24 13:15:18 (1692656548406) STATS - SET, 22.8, 1
2018-11-24 13:15:18 (1692656651710) STATS - SET, 22.9, 1
2018-11-24 13:15:18 (1692656746813) STATS - SET, 23.0, 0
2018-11-24 13:15:18 (1692656844717) STATS - SET, 23.1, 2
2018-11-24 13:15:18 (1692656998623) STATS - SET, 23.2, 0
2018-11-24 13:15:18 (1692657140629) STATS - SET, 23.3, 0
2018-11-24 13:15:18 (1692657249433) STATS - SET, 23.4, 1
2018-11-24 13:15:18 (1692658095166) STATS - SET, 23.5, 1
2018-11-24 13:15:18 (1692658250772) STATS - SET, 23.6, 0
2018-11-24 13:15:18 (1692658361977) STATS - SET, 23.7, 2
2018-11-24 13:15:18 (1692658469781) STATS - SET, 23.8, 0
2018-11-24 13:15:18 (1692658584986) STATS - SET, 23.9, 0
2018-11-24 13:15:18 (1692658823295) STATS - SET, 24.0, 0
2018-11-24 13:15:18 (1692659062604) STATS - SET, 24.1, 0
2018-11-24 13:15:18 (1692659170509) STATS - SET, 24.2, 0
2018-11-24 13:15:18 (1692659269612) STATS - SET, 24.3, 0
2018-11-24 13:15:18 (1692659368416) STATS - SET, 24.4, 0
2018-11-24 13:15:18 (1692659508322) STATS - SET, 24.5, 0
2018-11-24 13:15:18 (1692659615426) STATS - SET, 24.6, 0
2018-11-24 13:15:18 (1692659714130) STATS - SET, 24.7, 0
2018-11-24 13:15:18 (1692659860836) STATS - SET, 24.8, 0
2018-11-24 13:15:18 (1692665885472) STATS - SET, 24.9, 1
2018-11-24 13:15:18 (1692665987676) STATS - SET, 25.0, 1
2018-11-24 13:15:18 (1692666086880) STATS - SET, 25.1, 1
2018-11-24 13:15:18 (1692666184584) STATS - SET, 25.2, 0
2018-11-24 13:15:18 (1692666280688) STATS - SET, 25.3, 0
2018-11-24 13:15:18 (1692666376692) STATS - SET, 25.4, 0
2018-11-24 13:15:18 (1692666480296) STATS - SET, 25.5, 0
2018-11-24 13:15:18 (1692666583200) STATS - SET, 25.6, 0
2018-11-24 13:15:18 (1692666680003) STATS - SET, 25.7, 0
2018-11-24 13:15:18 (1692666810209) STATS - SET, 25.8, 0
2018-11-24 13:15:18 (1692666906412) STATS - SET, 25.9, 0
2018-11-24 13:15:18 (1692667042218) STATS - SET, 26.0, 0
2018-11-24 13:15:18 (1692667146822) STATS - SET, 26.1, 0
2018-11-24 13:15:18 (1692667248526) STATS - SET, 26.2, 0
2018-11-24 13:15:18 (1692667351230) STATS - SET, 26.3, 0
2018-11-24 13:15:18 (1692667447334) STATS - SET, 26.4, 1
2018-11-24 13:15:18 (1692667542637) STATS - SET, 26.5, 0
2018-11-24 13:15:18 (1692667641941) STATS - SET, 26.6, 0
2018-11-24 13:15:18 (1692667856850) STATS - SET, 26.7, 0
2018-11-24 13:15:18 (1692667957654) STATS - SET, 26.8, 0
2018-11-24 13:15:18 (1692668102659) STATS - SET, 26.9, 0
2018-11-24 13:15:18 (1692668196563) STATS - SET, 27.0, 0
2018-11-24 13:15:18 (1692668295067) STATS - SET, 27.1, 0
2018-11-24 13:15:18 (1692668390471) STATS - SET, 27.2, 0
2018-11-24 13:15:18 (1692668484074) STATS - SET, 27.3, 0
2018-11-24 13:15:18 (1692668578278) STATS - SET, 27.4, 0
2018-11-24 13:15:18 (1692668671882) STATS - SET, 27.5, 0
2018-11-24 13:15:18 (1692668765385) STATS - SET, 27.6, 0
2018-11-24 13:15:18 (1692668859889) STATS - SET, 27.7, 0
2018-11-24 13:15:18 (1692668953693) STATS - SET, 27.8, 0
2018-11-24 13:15:18 (1692669048296) STATS - SET, 27.9, 0
2018-11-24 13:15:18 (1692669138900) STATS - SET, 28.0, 0
2018-11-24 13:15:18 (1692669231604) STATS - SET, 28.1, 0
2018-11-24 13:15:18 (1692669326107) STATS - SET, 28.2, 0
2018-11-24 13:15:18 (1692669419611) STATS - SET, 28.3, 0
2018-11-24 13:15:18 (1692669513715) STATS - SET, 28.4, 5
2018-11-24 13:15:18 (1692669606718) STATS - SET, 28.5, 0
2018-11-24 13:15:18 (1692669700122) STATS - SET, 28.6, 1
2018-11-24 13:15:18 (1692675613954) STATS - SET, 28.7, 0
2018-11-24 13:15:18 (1692675821162) STATS - SET, 28.8, 0
2018-11-24 13:15:18 (1692675969968) STATS - SET, 28.9, 0
2018-11-24 13:15:18 (1692676097073) STATS - SET, 29.0, 0
2018-11-24 13:15:18 (1692676193577) STATS - SET, 29.1, 0
2018-11-24 13:15:18 (1692676288881) STATS - SET, 29.2, 0
2018-11-24 13:15:18 (1692676383185) STATS - SET, 29.3, 0
2018-11-24 13:15:18 (1692676477188) STATS - SET, 29.4, 0
2018-11-24 13:15:18 (1692676570492) STATS - SET, 29.5, 0
2018-11-24 13:15:18 (1692676663896) STATS - SET, 29.6, 0
2018-11-24 13:15:18 (1692676758299) STATS - SET, 29.7, 0
2018-11-24 13:15:18 (1692676851403) STATS - SET, 29.8, 0
2018-11-24 13:15:18 (1692676944307) STATS - SET, 29.9, 0
2018-11-24 13:15:18 (1692677035710) STATS - SET, 30.0, 0
2018-11-24 13:15:18 (1692677128214) STATS - SET, 30.1, 0
2018-11-24 13:15:18 (1692677221917) STATS - SET, 30.2, 0
2018-11-24 13:15:18 (1692677315021) STATS - SET, 30.3, 0
2018-11-24 13:15:18 (1692677464627) STATS - SET, 30.4, 0
2018-11-24 13:15:18 (1692677622033) STATS - SET, 30.5, 0
2018-11-24 13:15:18 (1692677746138) STATS - SET, 30.6, 0
2018-11-24 13:15:18 (1692677844642) STATS - SET, 30.7, 0
2018-11-24 13:15:18 (1692677944746) STATS - SET, 30.8, 0
2018-11-24 13:15:18 (1692678045950) STATS - SET, 30.9, 0
2018-11-24 13:15:18 (1692678137553) STATS - SET, 31.0, 0
2018-11-24 13:15:18 (1692678230357) STATS - SET, 31.1, 0
2018-11-24 13:15:18 (1692678333061) STATS - SET, 31.2, 0
2018-11-24 13:15:18 (1692678426765) STATS - SET, 31.3, 0
