2018-11-24 14:41:10 (6844966249905) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:42:34 (6929159313795) STATS -  5.00, 5471, 21, 4.538087, 4.520171, 9.260824, 9.260824, 0.000000, 0.000000, 27358, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:34 (6929423868083) STATS - 10.00, 6173, 21, 4.055952, 4.544457, 8.722139, 8.722139, 0.000000, 0.000000, 30866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:34 (6929544315977) STATS - 15.00, 6257, 21, 3.938442, 4.441213, 8.528102, 8.528102, 0.000000, 0.000000, 31285, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6929673293968) STATS - 20.00, 6052, 21, 4.261138, 4.682471, 9.071730, 9.071730, 0.000000, 0.000000, 30264, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6929783846702) STATS - 25.00, 6131, 21, 4.173781, 4.587888, 8.896980, 8.896980, 0.000000, 0.000000, 30658, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6929886444467) STATS - 30.00, 6064, 21, 4.105033, 4.614929, 8.863430, 8.863430, 0.000000, 0.000000, 30324, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6929993408535) STATS - 35.00, 6218, 21, 4.086918, 4.569988, 8.786974, 8.786974, 0.000000, 0.000000, 31092, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930082046451) STATS - 40.00, 6167, 21, 4.054836, 4.552445, 8.749772, 8.749772, 0.000000, 0.000000, 30839, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930168666074) STATS - 45.00, 6168, 22, 4.095460, 4.558593, 8.782844, 8.782844, 0.000000, 0.000000, 30843, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930256027331) STATS - 50.00, 6344, 21, 3.873595, 4.406370, 8.389905, 8.389905, 0.000000, 0.000000, 31723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930334430773) STATS - 55.00, 6307, 21, 4.033328, 4.492228, 8.650921, 8.650921, 0.000000, 0.000000, 31537, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930396057435) STATS - 60.00, 5977, 20, 3.905704, 4.541378, 8.563159, 8.563159, 0.000000, 0.000000, 29889, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930446961399) STATS - 65.00, 5155, 20, 3.792310, 4.234992, 8.222813, 8.222813, 0.000000, 0.000000, 25778, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930494485006) STATS - 70.00, 6278, 20, 3.886811, 4.354985, 8.371974, 8.371974, 0.000000, 0.000000, 31393, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930504741282) STATS - 70.00, 52, 6, 2.032574, 2.876656, 4.975583, 4.975583, 0.000000, 0.000000, 264, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:36 (6930998844429) STATS - Type, Interval, Responses
2018-11-24 14:42:36 (6931450319495) STATS - SET, 4.3, 2391
2018-11-24 14:42:36 (6931450452501) STATS - SET, 4.4, 2399
2018-11-24 14:42:36 (6931450619409) STATS - SET, 4.5, 2500
2018-11-24 14:42:36 (6931450751315) STATS - SET, 4.6, 2598
2018-11-24 14:42:36 (6931450927523) STATS - SET, 4.7, 2736
2018-11-24 14:42:36 (6931451078430) STATS - SET, 4.8, 2663
2018-11-24 14:42:36 (6931451281839) STATS - SET, 4.9, 2744
2018-11-24 14:42:36 (6931451402845) STATS - SET, 5.0, 2809
2018-11-24 14:42:36 (6931451535851) STATS - SET, 5.1, 2790
2018-11-24 14:42:36 (6931451680958) STATS - SET, 5.2, 2895
2018-11-24 14:42:36 (6931451806064) STATS - SET, 5.3, 2928
2018-11-24 14:42:36 (6931451927969) STATS - SET, 5.4, 2907
2018-11-24 14:42:36 (6931452075276) STATS - SET, 5.5, 2994
2018-11-24 14:42:36 (6931452206982) STATS - SET, 5.6, 2941
2018-11-24 14:42:36 (6931452330488) STATS - SET, 5.7, 3093
2018-11-24 14:42:36 (6931452451994) STATS - SET, 5.8, 3096
2018-11-24 14:42:36 (6931452580200) STATS - SET, 5.9, 3177
2018-11-24 14:42:36 (6931452709806) STATS - SET, 6.0, 3077
2018-11-24 14:42:36 (6931452880314) STATS - SET, 6.1, 3144
2018-11-24 14:42:36 (6931453002019) STATS - SET, 6.2, 3213
2018-11-24 14:42:36 (6931453122925) STATS - SET, 6.3, 3134
2018-11-24 14:42:36 (6931459013998) STATS - SET, 6.4, 3185
2018-11-24 14:42:36 (6931459149005) STATS - SET, 6.5, 3233
2018-11-24 14:42:36 (6931459277811) STATS - SET, 6.6, 3220
2018-11-24 14:42:36 (6931459396416) STATS - SET, 6.7, 3334
2018-11-24 14:42:36 (6931459514522) STATS - SET, 6.8, 3315
2018-11-24 14:42:36 (6931459684830) STATS - SET, 6.9, 3451
2018-11-24 14:42:36 (6931459823536) STATS - SET, 7.0, 3510
2018-11-24 14:42:36 (6931459944242) STATS - SET, 7.1, 3673
2018-11-24 14:42:36 (6931460092048) STATS - SET, 7.2, 3709
2018-11-24 14:42:36 (6931460254656) STATS - SET, 7.3, 3951
2018-11-24 14:42:36 (6931460386962) STATS - SET, 7.4, 4137
2018-11-24 14:42:36 (6931460538569) STATS - SET, 7.5, 4228
2018-11-24 14:42:36 (6931460696877) STATS - SET, 7.6, 4347
2018-11-24 14:42:36 (6931460841683) STATS - SET, 7.7, 4458
2018-11-24 14:42:36 (6931460962689) STATS - SET, 7.8, 4553
2018-11-24 14:42:36 (6931461126897) STATS - SET, 7.9, 4852
2018-11-24 14:42:36 (6931461401609) STATS - SET, 8.0, 5065
2018-11-24 14:42:36 (6931461530315) STATS - SET, 8.1, 5214
2018-11-24 14:42:36 (6931461731125) STATS - SET, 8.2, 5348
2018-11-24 14:42:36 (6931461851230) STATS - SET, 8.3, 5556
2018-11-24 14:42:36 (6931461969936) STATS - SET, 8.4, 5804
2018-11-24 14:42:36 (6931462089041) STATS - SET, 8.5, 5726
2018-11-24 14:42:36 (6931462240648) STATS - SET, 8.6, 5933
2018-11-24 14:42:36 (6931462382455) STATS - SET, 8.7, 6048
2018-11-24 14:42:36 (6931462510261) STATS - SET, 8.8, 6266
2018-11-24 14:42:36 (6931462641367) STATS - SET, 8.9, 6458
2018-11-24 14:42:36 (6931462762472) STATS - SET, 9.0, 6373
2018-11-24 14:42:36 (6931462881378) STATS - SET, 9.1, 6437
2018-11-24 14:42:36 (6931468853955) STATS - SET, 9.2, 6587
2018-11-24 14:42:36 (6931469087566) STATS - SET, 9.3, 6672
2018-11-24 14:42:36 (6931469209872) STATS - SET, 9.4, 6801
2018-11-24 14:42:36 (6931469326577) STATS - SET, 9.5, 6592
2018-11-24 14:42:36 (6931469436282) STATS - SET, 9.6, 6572
2018-11-24 14:42:36 (6931469549988) STATS - SET, 9.7, 6361
2018-11-24 14:42:36 (6931469656993) STATS - SET, 9.8, 6111
2018-11-24 14:42:36 (6931469815400) STATS - SET, 9.9, 6169
2018-11-24 14:42:36 (6931469939006) STATS - SET, 10.0, 5843
2018-11-24 14:42:36 (6931470188417) STATS - SET, 10.1, 5708
2018-11-24 14:42:36 (6931470303723) STATS - SET, 10.2, 5433
2018-11-24 14:42:36 (6931470411928) STATS - SET, 10.3, 5306
2018-11-24 14:42:36 (6931470524333) STATS - SET, 10.4, 5127
2018-11-24 14:42:36 (6931470648439) STATS - SET, 10.5, 5039
2018-11-24 14:42:36 (6931470757844) STATS - SET, 10.6, 4934
2018-11-24 14:42:36 (6931470888250) STATS - SET, 10.7, 4719
2018-11-24 14:42:36 (6931471024956) STATS - SET, 10.8, 4536
2018-11-24 14:42:36 (6931471176063) STATS - SET, 10.9, 4282
2018-11-24 14:42:36 (6931471309269) STATS - SET, 11.0, 4266
2018-11-24 14:42:36 (6931471472577) STATS - SET, 11.1, 3850
2018-11-24 14:42:36 (6931471635685) STATS - SET, 11.2, 3752
2018-11-24 14:42:36 (6931471765391) STATS - SET, 11.3, 3572
2018-11-24 14:42:36 (6931471873996) STATS - SET, 11.4, 3369
2018-11-24 14:42:36 (6931471982101) STATS - SET, 11.5, 3273
2018-11-24 14:42:36 (6931472133408) STATS - SET, 11.6, 2915
2018-11-24 14:42:36 (6931472264914) STATS - SET, 11.7, 2656
2018-11-24 14:42:36 (6931472403420) STATS - SET, 11.8, 2720
2018-11-24 14:42:36 (6931472513025) STATS - SET, 11.9, 2597
2018-11-24 14:42:36 (6931472649232) STATS - SET, 12.0, 2398
2018-11-24 14:42:36 (6931478612709) STATS - SET, 12.1, 2252
2018-11-24 14:42:36 (6931478746415) STATS - SET, 12.2, 2088
2018-11-24 14:42:36 (6931478856620) STATS - SET, 12.3, 1904
2018-11-24 14:42:36 (6931479112432) STATS - SET, 12.4, 1781
2018-11-24 14:42:36 (6931479499950) STATS - SET, 12.5, 1748
2018-11-24 14:42:36 (6931479609355) STATS - SET, 12.6, 1594
2018-11-24 14:42:36 (6931479729660) STATS - SET, 12.7, 1521
2018-11-24 14:42:36 (6931479846366) STATS - SET, 12.8, 1444
2018-11-24 14:42:36 (6931479954571) STATS - SET, 12.9, 1474
2018-11-24 14:42:36 (6931480106378) STATS - SET, 13.0, 1421
2018-11-24 14:42:36 (6931480215083) STATS - SET, 13.1, 1291
2018-11-24 14:42:36 (6931480373790) STATS - SET, 13.2, 1334
2018-11-24 14:42:36 (6931480483995) STATS - SET, 13.3, 1147
2018-11-24 14:42:36 (6931480589500) STATS - SET, 13.4, 1086
2018-11-24 14:42:36 (6931480695105) STATS - SET, 13.5, 1114
2018-11-24 14:42:36 (6931480800010) STATS - SET, 13.6, 1065
2018-11-24 14:42:36 (6931480905315) STATS - SET, 13.7, 971
2018-11-24 14:42:36 (6931481064222) STATS - SET, 13.8, 906
2018-11-24 14:42:36 (6931481171127) STATS - SET, 13.9, 878
2018-11-24 14:42:36 (6931481272132) STATS - SET, 14.0, 848
2018-11-24 14:42:36 (6931481383637) STATS - SET, 14.1, 779
2018-11-24 14:42:36 (6931481489342) STATS - SET, 14.2, 775
2018-11-24 14:42:36 (6931481592647) STATS - SET, 14.3, 708
2018-11-24 14:42:36 (6931481731453) STATS - SET, 14.4, 695
2018-11-24 14:42:36 (6931481854759) STATS - SET, 14.5, 631
2018-11-24 14:42:36 (6931481959364) STATS - SET, 14.6, 643
2018-11-24 14:42:36 (6931482063169) STATS - SET, 14.7, 566
2018-11-24 14:42:36 (6931482164673) STATS - SET, 14.8, 613
2018-11-24 14:42:36 (6931482274579) STATS - SET, 14.9, 639
2018-11-24 14:42:36 (6931482372283) STATS - SET, 15.0, 593
2018-11-24 14:42:36 (6931482473688) STATS - SET, 15.1, 633
2018-11-24 14:42:36 (6931482575293) STATS - SET, 15.2, 551
2018-11-24 14:42:36 (6931482675497) STATS - SET, 15.3, 556
2018-11-24 14:42:36 (6931488634874) STATS - SET, 15.4, 479
2018-11-24 14:42:36 (6931488844984) STATS - SET, 15.5, 542
2018-11-24 14:42:36 (6931488953589) STATS - SET, 15.6, 546
2018-11-24 14:42:36 (6931489056794) STATS - SET, 15.7, 529
2018-11-24 14:42:36 (6931489201000) STATS - SET, 15.8, 477
2018-11-24 14:42:36 (6931489311805) STATS - SET, 15.9, 453
2018-11-24 14:42:36 (6931489409810) STATS - SET, 16.0, 387
2018-11-24 14:42:36 (6931489510815) STATS - SET, 16.1, 430
2018-11-24 14:42:36 (6931489652221) STATS - SET, 16.2, 416
2018-11-24 14:42:36 (6931489768727) STATS - SET, 16.3, 352
2018-11-24 14:42:36 (6931489872031) STATS - SET, 16.4, 373
2018-11-24 14:42:36 (6931489972836) STATS - SET, 16.5, 339
2018-11-24 14:42:36 (6931490151644) STATS - SET, 16.6, 349
2018-11-24 14:42:36 (6931490261549) STATS - SET, 16.7, 329
2018-11-24 14:42:36 (6931490403356) STATS - SET, 16.8, 360
2018-11-24 14:42:36 (6931490546963) STATS - SET, 16.9, 313
2018-11-24 14:42:36 (6931490654068) STATS - SET, 17.0, 278
2018-11-24 14:42:36 (6931490798174) STATS - SET, 17.1, 265
2018-11-24 14:42:36 (6931490904079) STATS - SET, 17.2, 283
2018-11-24 14:42:36 (6931491003384) STATS - SET, 17.3, 285
2018-11-24 14:42:36 (6931491102489) STATS - SET, 17.4, 279
2018-11-24 14:42:36 (6931491201793) STATS - SET, 17.5, 253
2018-11-24 14:42:36 (6931491314598) STATS - SET, 17.6, 219
2018-11-24 14:42:36 (6931491427304) STATS - SET, 17.7, 215
2018-11-24 14:42:36 (6931491527408) STATS - SET, 17.8, 214
2018-11-24 14:42:36 (6931491626713) STATS - SET, 17.9, 209
2018-11-24 14:42:36 (6931491730318) STATS - SET, 18.0, 178
2018-11-24 14:42:36 (6931491829922) STATS - SET, 18.1, 180
2018-11-24 14:42:36 (6931491928727) STATS - SET, 18.2, 175
2018-11-24 14:42:36 (6931492069033) STATS - SET, 18.3, 167
2018-11-24 14:42:36 (6931492182739) STATS - SET, 18.4, 166
2018-11-24 14:42:36 (6931492283143) STATS - SET, 18.5, 140
2018-11-24 14:42:36 (6931492382248) STATS - SET, 18.6, 135
2018-11-24 14:42:36 (6931492637560) STATS - SET, 18.7, 132
2018-11-24 14:42:36 (6931492749265) STATS - SET, 18.8, 115
2018-11-24 14:42:36 (6931498651739) STATS - SET, 18.9, 129
2018-11-24 14:42:36 (6931498761244) STATS - SET, 19.0, 119
2018-11-24 14:42:36 (6931498862249) STATS - SET, 19.1, 119
2018-11-24 14:42:36 (6931498969454) STATS - SET, 19.2, 93
2018-11-24 14:42:36 (6931499068358) STATS - SET, 19.3, 87
2018-11-24 14:42:36 (6931499165863) STATS - SET, 19.4, 96
2018-11-24 14:42:36 (6931499269368) STATS - SET, 19.5, 104
2018-11-24 14:42:36 (6931499413474) STATS - SET, 19.6, 86
2018-11-24 14:42:36 (6931499511979) STATS - SET, 19.7, 83
2018-11-24 14:42:36 (6931499608984) STATS - SET, 19.8, 92
2018-11-24 14:42:36 (6931499706388) STATS - SET, 19.9, 80
2018-11-24 14:42:36 (6931499801893) STATS - SET, 20.0, 79
2018-11-24 14:42:36 (6931499898097) STATS - SET, 20.1, 68
2018-11-24 14:42:36 (6931499995602) STATS - SET, 20.2, 80
2018-11-24 14:42:36 (6931500186710) STATS - SET, 20.3, 65
2018-11-24 14:42:36 (6931500294315) STATS - SET, 20.4, 66
2018-11-24 14:42:36 (6931500405621) STATS - SET, 20.5, 61
2018-11-24 14:42:36 (6931500504725) STATS - SET, 20.6, 52
2018-11-24 14:42:36 (6931500602730) STATS - SET, 20.7, 61
2018-11-24 14:42:36 (6931500699634) STATS - SET, 20.8, 44
2018-11-24 14:42:36 (6931500795839) STATS - SET, 20.9, 50
2018-11-24 14:42:36 (6931500889043) STATS - SET, 21.0, 42
2018-11-24 14:42:36 (6931500985648) STATS - SET, 21.1, 51
2018-11-24 14:42:36 (6931501389766) STATS - SET, 21.2, 52
2018-11-24 14:42:36 (6931501503672) STATS - SET, 21.3, 35
2018-11-24 14:42:36 (6931501601976) STATS - SET, 21.4, 38
2018-11-24 14:42:36 (6931501703781) STATS - SET, 21.5, 30
2018-11-24 14:42:36 (6931501856588) STATS - SET, 21.6, 43
2018-11-24 14:42:36 (6931501961093) STATS - SET, 21.7, 35
2018-11-24 14:42:36 (6931502058897) STATS - SET, 21.8, 28
2018-11-24 14:42:36 (6931502155802) STATS - SET, 21.9, 20
2018-11-24 14:42:36 (6931502259007) STATS - SET, 22.0, 21
2018-11-24 14:42:36 (6931502355211) STATS - SET, 22.1, 19
2018-11-24 14:42:36 (6931502451016) STATS - SET, 22.2, 24
2018-11-24 14:42:36 (6931502551620) STATS - SET, 22.3, 13
2018-11-24 14:42:36 (6931502648725) STATS - SET, 22.4, 21
2018-11-24 14:42:36 (6931508614002) STATS - SET, 22.5, 30
2018-11-24 14:42:36 (6931508721207) STATS - SET, 22.6, 17
2018-11-24 14:42:36 (6931508824612) STATS - SET, 22.7, 23
2018-11-24 14:42:36 (6931508923816) STATS - SET, 22.8, 20
2018-11-24 14:42:36 (6931509026521) STATS - SET, 22.9, 17
2018-11-24 14:42:36 (6931509120025) STATS - SET, 23.0, 15
2018-11-24 14:42:36 (6931509217530) STATS - SET, 23.1, 21
2018-11-24 14:42:36 (6931509315434) STATS - SET, 23.2, 19
2018-11-24 14:42:36 (6931509416939) STATS - SET, 23.3, 9
2018-11-24 14:42:36 (6931509514744) STATS - SET, 23.4, 23
2018-11-24 14:42:36 (6931509690252) STATS - SET, 23.5, 15
2018-11-24 14:42:36 (6931509826858) STATS - SET, 23.6, 24
2018-11-24 14:42:36 (6931509931563) STATS - SET, 23.7, 16
2018-11-24 14:42:36 (6931510190275) STATS - SET, 23.8, 22
2018-11-24 14:42:36 (6931510316981) STATS - SET, 23.9, 12
2018-11-24 14:42:36 (6931510701499) STATS - SET, 24.0, 17
2018-11-24 14:42:36 (6931511002813) STATS - SET, 24.1, 18
2018-11-24 14:42:36 (6931511114518) STATS - SET, 24.2, 11
2018-11-24 14:42:36 (6931511295026) STATS - SET, 24.3, 19
2018-11-24 14:42:36 (6931511443633) STATS - SET, 24.4, 19
2018-11-24 14:42:36 (6931511637742) STATS - SET, 24.5, 15
2018-11-24 14:42:36 (6931511745447) STATS - SET, 24.6, 24
2018-11-24 14:42:36 (6931511846352) STATS - SET, 24.7, 24
2018-11-24 14:42:36 (6931512049861) STATS - SET, 24.8, 16
2018-11-24 14:42:36 (6931512229070) STATS - SET, 24.9, 18
2018-11-24 14:42:36 (6931512326874) STATS - SET, 25.0, 21
2018-11-24 14:42:36 (6931512426879) STATS - SET, 25.1, 15
2018-11-24 14:42:36 (6931512526683) STATS - SET, 25.2, 18
2018-11-24 14:42:36 (6931512626288) STATS - SET, 25.3, 20
2018-11-24 14:42:36 (6931512726393) STATS - SET, 25.4, 20
2018-11-24 14:42:36 (6931512831498) STATS - SET, 25.5, 24
2018-11-24 14:42:36 (6931512937203) STATS - SET, 25.6, 19
2018-11-24 14:42:36 (6931518832876) STATS - SET, 25.7, 34
2018-11-24 14:42:36 (6931518946082) STATS - SET, 25.8, 22
2018-11-24 14:42:36 (6931519049486) STATS - SET, 25.9, 14
2018-11-24 14:42:36 (6931519153391) STATS - SET, 26.0, 12
2018-11-24 14:42:36 (6931519261196) STATS - SET, 26.1, 9
2018-11-24 14:42:36 (6931519361801) STATS - SET, 26.2, 15
2018-11-24 14:42:36 (6931519469706) STATS - SET, 26.3, 8
2018-11-24 14:42:36 (6931519569611) STATS - SET, 26.4, 8
2018-11-24 14:42:36 (6931519668915) STATS - SET, 26.5, 12
2018-11-24 14:42:36 (6931519773120) STATS - SET, 26.6, 12
2018-11-24 14:42:36 (6931519931227) STATS - SET, 26.7, 16
2018-11-24 14:42:36 (6931520077234) STATS - SET, 26.8, 20
2018-11-24 14:42:36 (6931520187739) STATS - SET, 26.9, 17
2018-11-24 14:42:36 (6931520284244) STATS - SET, 27.0, 12
2018-11-24 14:42:36 (6931520382848) STATS - SET, 27.1, 19
2018-11-24 14:42:36 (6931520488653) STATS - SET, 27.2, 16
2018-11-24 14:42:36 (6931520589258) STATS - SET, 27.3, 16
2018-11-24 14:42:36 (6931520687762) STATS - SET, 27.4, 30
2018-11-24 14:42:36 (6931520787167) STATS - SET, 27.5, 23
2018-11-24 14:42:36 (6931520885572) STATS - SET, 27.6, 22
2018-11-24 14:42:36 (6931520984676) STATS - SET, 27.7, 23
2018-11-24 14:42:36 (6931521083481) STATS - SET, 27.8, 16
2018-11-24 14:42:36 (6931521182685) STATS - SET, 27.9, 26
2018-11-24 14:42:36 (6931521277790) STATS - SET, 28.0, 22
2018-11-24 14:42:36 (6931521376394) STATS - SET, 28.1, 14
2018-11-24 14:42:36 (6931521475699) STATS - SET, 28.2, 23
2018-11-24 14:42:36 (6931521573804) STATS - SET, 28.3, 18
2018-11-24 14:42:36 (6931521672808) STATS - SET, 28.4, 14
2018-11-24 14:42:36 (6931521771213) STATS - SET, 28.5, 21
2018-11-24 14:42:36 (6931521944421) STATS - SET, 28.6, 13
2018-11-24 14:42:36 (6931522045025) STATS - SET, 28.7, 14
2018-11-24 14:42:36 (6931522142830) STATS - SET, 28.8, 10
2018-11-24 14:42:36 (6931522241535) STATS - SET, 28.9, 14
2018-11-24 14:42:36 (6931522334539) STATS - SET, 29.0, 16
2018-11-24 14:42:36 (6931522441844) STATS - SET, 29.1, 18
2018-11-24 14:42:36 (6931522540048) STATS - SET, 29.2, 20
2018-11-24 14:42:36 (6931522636553) STATS - SET, 29.3, 11
2018-11-24 14:42:36 (6931522732857) STATS - SET, 29.4, 16
2018-11-24 14:42:36 (6931522828762) STATS - SET, 29.5, 19
2018-11-24 14:42:36 (6931528727836) STATS - SET, 29.6, 13
2018-11-24 14:42:36 (6931528834841) STATS - SET, 29.7, 16
2018-11-24 14:42:36 (6931528949146) STATS - SET, 29.8, 8
2018-11-24 14:42:36 (6931529053151) STATS - SET, 29.9, 7
2018-11-24 14:42:36 (6931529153856) STATS - SET, 30.0, 5
2018-11-24 14:42:36 (6931529253060) STATS - SET, 30.1, 7
2018-11-24 14:42:36 (6931529350365) STATS - SET, 30.2, 8
2018-11-24 14:42:36 (6931529446269) STATS - SET, 30.3, 10
2018-11-24 14:42:36 (6931529882889) STATS - SET, 30.4, 12
2018-11-24 14:42:36 (6931530107000) STATS - SET, 30.5, 8
2018-11-24 14:42:36 (6931530207005) STATS - SET, 30.6, 10
2018-11-24 14:42:36 (6931530304309) STATS - SET, 30.7, 9
2018-11-24 14:42:36 (6931530405714) STATS - SET, 30.8, 7
2018-11-24 14:42:36 (6931530505018) STATS - SET, 30.9, 7
2018-11-24 14:42:36 (6931530598923) STATS - SET, 31.0, 12
