2018-11-24 15:00:02 (7976706617801) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:01:26 (8061098033644) STATS -  5.00, 1446, 56, 40.509237, 5.142556, 45.808183, 0.000000, 45.808183, 0.000000, 0, 7234, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061217692887) STATS - 10.00, 1465, 56, 40.963910, 5.387781, 46.430189, 0.000000, 46.430189, 0.000000, 0, 7326, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061331222758) STATS - 15.00, 1475, 56, 40.685956, 5.356051, 46.112654, 0.000000, 46.112654, 0.000000, 0, 7376, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061362325547) STATS - 20.00, 1518, 56, 39.506835, 5.200382, 44.779719, 0.000000, 44.779719, 0.000000, 0, 7592, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061382187034) STATS - 25.00, 1528, 56, 39.219350, 5.150727, 44.460646, 0.000000, 44.460646, 0.000000, 0, 7643, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061400689860) STATS - 30.00, 1461, 56, 41.165386, 5.399140, 46.647120, 0.000000, 46.647120, 0.000000, 0, 7307, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061420395540) STATS - 35.00, 1461, 56, 41.172275, 5.392837, 46.652725, 0.000000, 46.652725, 0.000000, 0, 7309, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061432284371) STATS - 40.00, 1400, 57, 43.138534, 5.632438, 48.857143, 0.000000, 48.857143, 0.000000, 0, 7001, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061449015518) STATS - 45.00, 1406, 57, 42.905427, 5.621353, 48.604853, 0.000000, 48.604853, 0.000000, 0, 7033, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061460101813) STATS - 50.00, 1420, 57, 42.538158, 5.547216, 48.179359, 0.000000, 48.179359, 0.000000, 0, 7101, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061470670985) STATS - 55.00, 1462, 56, 41.067617, 5.403001, 46.546068, 0.000000, 46.546068, 0.000000, 0, 7312, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061480837039) STATS - 60.00, 1419, 57, 42.535834, 5.579995, 48.188654, 0.000000, 48.188654, 0.000000, 0, 7095, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061491081797) STATS - 65.00, 1466, 57, 41.165328, 5.374126, 46.626459, 0.000000, 46.626459, 0.000000, 0, 7330, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061500722227) STATS - 70.00, 1422, 57, 42.202540, 5.553956, 47.829164, 0.000000, 47.829164, 0.000000, 0, 7114, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061508204661) STATS - 70.00, 44, 22, 25.186571, 5.540879, 30.778887, 0.000000, 30.778887, 0.000000, 0, 222, 0, 0.00, 0.00, 0
2018-11-24 15:01:27 (8061778418429) STATS - Type, Interval, Responses
2018-11-24 15:01:27 (8061957036806) STATS - GET, 4.4, 0
2018-11-24 15:01:27 (8061957172912) STATS - GET, 4.5, 0
2018-11-24 15:01:27 (8061957303017) STATS - GET, 4.6, 1
2018-11-24 15:01:27 (8061957448024) STATS - GET, 4.7, 1
2018-11-24 15:01:27 (8061957594931) STATS - GET, 4.8, 1
2018-11-24 15:01:27 (8061957783739) STATS - GET, 4.9, 1
2018-11-24 15:01:27 (8061957902244) STATS - GET, 5.0, 1
2018-11-24 15:01:27 (8061958022550) STATS - GET, 5.1, 0
2018-11-24 15:01:27 (8061958162856) STATS - GET, 5.2, 0
2018-11-24 15:01:27 (8061958292462) STATS - GET, 5.3, 1
2018-11-24 15:01:27 (8061958410867) STATS - GET, 5.4, 0
2018-11-24 15:01:27 (8061958528872) STATS - GET, 5.5, 0
2018-11-24 15:01:27 (8061958662878) STATS - GET, 5.6, 2
2018-11-24 15:01:27 (8061958783884) STATS - GET, 5.7, 0
2018-11-24 15:01:27 (8061964619444) STATS - GET, 5.8, 0
2018-11-24 15:01:27 (8061964769451) STATS - GET, 5.9, 0
2018-11-24 15:01:27 (8061964952859) STATS - GET, 6.0, 0
2018-11-24 15:01:27 (8061965089065) STATS - GET, 6.1, 1
2018-11-24 15:01:27 (8061965208071) STATS - GET, 6.2, 0
2018-11-24 15:01:27 (8061965330976) STATS - GET, 6.3, 0
2018-11-24 15:01:27 (8061965449881) STATS - GET, 6.4, 1
2018-11-24 15:01:27 (8061965983805) STATS - GET, 6.5, 1
2018-11-24 15:01:27 (8061966128312) STATS - GET, 6.6, 0
2018-11-24 15:01:27 (8061966245717) STATS - GET, 6.7, 1
2018-11-24 15:01:27 (8061966361522) STATS - GET, 6.8, 0
2018-11-24 15:01:27 (8061966831143) STATS - GET, 6.9, 0
2018-11-24 15:01:27 (8061966964349) STATS - GET, 7.0, 0
2018-11-24 15:01:27 (8061967081854) STATS - GET, 7.1, 0
2018-11-24 15:01:27 (8061967196859) STATS - GET, 7.2, 0
2018-11-24 15:01:27 (8061967311864) STATS - GET, 7.3, 0
2018-11-24 15:01:27 (8061967432270) STATS - GET, 7.4, 0
2018-11-24 15:01:27 (8061967547775) STATS - GET, 7.5, 0
2018-11-24 15:01:27 (8061967681281) STATS - GET, 7.6, 0
2018-11-24 15:01:27 (8061967805086) STATS - GET, 7.7, 0
2018-11-24 15:01:27 (8061967966394) STATS - GET, 7.8, 0
2018-11-24 15:01:27 (8061968129401) STATS - GET, 7.9, 0
2018-11-24 15:01:27 (8061968346511) STATS - GET, 8.0, 0
2018-11-24 15:01:27 (8061968469216) STATS - GET, 8.1, 0
2018-11-24 15:01:27 (8061968583321) STATS - GET, 8.2, 0
2018-11-24 15:01:27 (8061968697826) STATS - GET, 8.3, 0
2018-11-24 15:01:27 (8061968811331) STATS - GET, 8.4, 0
2018-11-24 15:01:27 (8061968925437) STATS - GET, 8.5, 0
2018-11-24 15:01:27 (8061974769798) STATS - GET, 8.6, 0
2018-11-24 15:01:27 (8061974898503) STATS - GET, 8.7, 0
2018-11-24 15:01:27 (8061975017709) STATS - GET, 8.8, 0
2018-11-24 15:01:27 (8061975133014) STATS - GET, 8.9, 0
2018-11-24 15:01:27 (8061975245019) STATS - GET, 9.0, 0
2018-11-24 15:01:27 (8061975365324) STATS - GET, 9.1, 0
2018-11-24 15:01:27 (8061975480929) STATS - GET, 9.2, 0
2018-11-24 15:01:27 (8061975653937) STATS - GET, 9.3, 0
2018-11-24 15:01:27 (8061975780743) STATS - GET, 9.4, 0
2018-11-24 15:01:27 (8061975905248) STATS - GET, 9.5, 0
2018-11-24 15:01:27 (8061976047755) STATS - GET, 9.6, 0
2018-11-24 15:01:27 (8061976303666) STATS - GET, 9.7, 2
2018-11-24 15:01:27 (8061976420471) STATS - GET, 9.8, 1
2018-11-24 15:01:27 (8061976582378) STATS - GET, 9.9, 0
2018-11-24 15:01:27 (8061976718485) STATS - GET, 10.0, 0
2018-11-24 15:01:27 (8061976843890) STATS - GET, 10.1, 1
2018-11-24 15:01:27 (8061976960095) STATS - GET, 10.2, 1
2018-11-24 15:01:27 (8061977113102) STATS - GET, 10.3, 2
2018-11-24 15:01:27 (8061977229107) STATS - GET, 10.4, 1
2018-11-24 15:01:27 (8061977478118) STATS - GET, 10.5, 3
2018-11-24 15:01:27 (8061977594724) STATS - GET, 10.6, 0
2018-11-24 15:01:27 (8061977728330) STATS - GET, 10.7, 0
2018-11-24 15:01:27 (8061977867336) STATS - GET, 10.8, 4
2018-11-24 15:01:27 (8061978039544) STATS - GET, 10.9, 3
2018-11-24 15:01:27 (8061978192250) STATS - GET, 11.0, 2
2018-11-24 15:01:27 (8061978399060) STATS - GET, 11.1, 2
2018-11-24 15:01:27 (8061978562967) STATS - GET, 11.2, 2
2018-11-24 15:01:27 (8061984388127) STATS - GET, 11.3, 1
2018-11-24 15:01:27 (8061984606637) STATS - GET, 11.4, 0
2018-11-24 15:01:27 (8061984729342) STATS - GET, 11.5, 1
2018-11-24 15:01:27 (8061984838647) STATS - GET, 11.6, 3
2018-11-24 15:01:27 (8061986491721) STATS - GET, 11.7, 4
2018-11-24 15:01:27 (8061986611126) STATS - GET, 11.8, 4
2018-11-24 15:01:27 (8061986718531) STATS - GET, 11.9, 2
2018-11-24 15:01:27 (8061986827436) STATS - GET, 12.0, 1
2018-11-24 15:01:27 (8061986934641) STATS - GET, 12.1, 1
2018-11-24 15:01:27 (8061987040246) STATS - GET, 12.2, 1
2018-11-24 15:01:27 (8061987144850) STATS - GET, 12.3, 0
2018-11-24 15:01:27 (8061987260755) STATS - GET, 12.4, 0
2018-11-24 15:01:27 (8061987367560) STATS - GET, 12.5, 1
2018-11-24 15:01:27 (8061987472365) STATS - GET, 12.6, 1
2018-11-24 15:01:27 (8061987589670) STATS - GET, 12.7, 1
2018-11-24 15:01:27 (8061987704175) STATS - GET, 12.8, 1
2018-11-24 15:01:27 (8061987809880) STATS - GET, 12.9, 3
2018-11-24 15:01:27 (8061987910784) STATS - GET, 13.0, 1
2018-11-24 15:01:27 (8061988040590) STATS - GET, 13.1, 3
2018-11-24 15:01:27 (8061988199597) STATS - GET, 13.2, 7
2018-11-24 15:01:27 (8061988307502) STATS - GET, 13.3, 1
2018-11-24 15:01:27 (8061988411707) STATS - GET, 13.4, 0
2018-11-24 15:01:27 (8061988517011) STATS - GET, 13.5, 1
2018-11-24 15:01:27 (8061988621616) STATS - GET, 13.6, 0
2018-11-24 15:01:27 (8061988730621) STATS - GET, 13.7, 2
2018-11-24 15:01:27 (8061988834526) STATS - GET, 13.8, 0
2018-11-24 15:01:27 (8061988938630) STATS - GET, 13.9, 0
2018-11-24 15:01:27 (8061989039535) STATS - GET, 14.0, 0
2018-11-24 15:01:27 (8061989142839) STATS - GET, 14.1, 6
2018-11-24 15:01:27 (8061989254044) STATS - GET, 14.2, 0
2018-11-24 15:01:27 (8061989363749) STATS - GET, 14.3, 2
2018-11-24 15:01:27 (8061989466054) STATS - GET, 14.4, 4
2018-11-24 15:01:27 (8061989567758) STATS - GET, 14.5, 2
2018-11-24 15:01:27 (8061989668863) STATS - GET, 14.6, 5
2018-11-24 15:01:27 (8061989771167) STATS - GET, 14.7, 7
2018-11-24 15:01:27 (8061995755735) STATS - GET, 14.8, 6
2018-11-24 15:01:27 (8061995866640) STATS - GET, 14.9, 5
2018-11-24 15:01:27 (8061995968344) STATS - GET, 15.0, 2
2018-11-24 15:01:27 (8061996095050) STATS - GET, 15.1, 2
2018-11-24 15:01:27 (8061996200055) STATS - GET, 15.2, 4
2018-11-24 15:01:27 (8061996302359) STATS - GET, 15.3, 1
2018-11-24 15:01:27 (8061996404164) STATS - GET, 15.4, 0
2018-11-24 15:01:27 (8061996589072) STATS - GET, 15.5, 1
2018-11-24 15:01:27 (8061996695377) STATS - GET, 15.6, 0
2018-11-24 15:01:27 (8061996930387) STATS - GET, 15.7, 2
2018-11-24 15:01:27 (8061997046692) STATS - GET, 15.8, 0
2018-11-24 15:01:27 (8061997150597) STATS - GET, 15.9, 0
2018-11-24 15:01:27 (8061997287303) STATS - GET, 16.0, 0
2018-11-24 15:01:27 (8061997392708) STATS - GET, 16.1, 0
2018-11-24 15:01:27 (8061997495712) STATS - GET, 16.2, 2
2018-11-24 15:01:27 (8061997640419) STATS - GET, 16.3, 2
2018-11-24 15:01:27 (8061997746024) STATS - GET, 16.4, 2
2018-11-24 15:01:27 (8061997917531) STATS - GET, 16.5, 0
2018-11-24 15:01:27 (8061998021236) STATS - GET, 16.6, 1
2018-11-24 15:01:27 (8061998128241) STATS - GET, 16.7, 2
2018-11-24 15:01:27 (8061998274447) STATS - GET, 16.8, 1
2018-11-24 15:01:27 (8061998423854) STATS - GET, 16.9, 2
2018-11-24 15:01:27 (8061998529559) STATS - GET, 17.0, 1
2018-11-24 15:01:27 (8061998636263) STATS - GET, 17.1, 2
2018-11-24 15:01:27 (8061998740468) STATS - GET, 17.2, 2
2018-11-24 15:01:27 (8061998840572) STATS - GET, 17.3, 1
2018-11-24 15:01:27 (8061998940577) STATS - GET, 17.4, 1
2018-11-24 15:01:27 (8061999040481) STATS - GET, 17.5, 0
2018-11-24 15:01:27 (8061999153086) STATS - GET, 17.6, 1
2018-11-24 15:01:27 (8061999273292) STATS - GET, 17.7, 0
2018-11-24 15:01:27 (8061999373596) STATS - GET, 17.8, 0
2018-11-24 15:01:27 (8061999473801) STATS - GET, 17.9, 0
2018-11-24 15:01:27 (8061999574805) STATS - GET, 18.0, 1
2018-11-24 15:01:27 (8061999675010) STATS - GET, 18.1, 0
2018-11-24 15:01:27 (8062005572973) STATS - GET, 18.2, 2
2018-11-24 15:01:27 (8062005712979) STATS - GET, 18.3, 3
2018-11-24 15:01:27 (8062005816684) STATS - GET, 18.4, 1
2018-11-24 15:01:27 (8062005916188) STATS - GET, 18.5, 0
2018-11-24 15:01:27 (8062006014693) STATS - GET, 18.6, 1
2018-11-24 15:01:27 (8062006113197) STATS - GET, 18.7, 1
2018-11-24 15:01:27 (8062006522616) STATS - GET, 18.8, 3
2018-11-24 15:01:27 (8062006710524) STATS - GET, 18.9, 0
2018-11-24 15:01:27 (8062006814029) STATS - GET, 19.0, 3
2018-11-24 15:01:27 (8062006911233) STATS - GET, 19.1, 2
2018-11-24 15:01:27 (8062007008837) STATS - GET, 19.2, 1
2018-11-24 15:01:27 (8062007106242) STATS - GET, 19.3, 1
2018-11-24 15:01:27 (8062007204146) STATS - GET, 19.4, 2
2018-11-24 15:01:27 (8062007306751) STATS - GET, 19.5, 1
2018-11-24 15:01:27 (8062007403655) STATS - GET, 19.6, 2
2018-11-24 15:01:27 (8062007501159) STATS - GET, 19.7, 5
2018-11-24 15:01:27 (8062007604064) STATS - GET, 19.8, 1
2018-11-24 15:01:27 (8062007703168) STATS - GET, 19.9, 1
2018-11-24 15:01:27 (8062007799173) STATS - GET, 20.0, 4
2018-11-24 15:01:27 (8062007896977) STATS - GET, 20.1, 1
2018-11-24 15:01:27 (8062007993981) STATS - GET, 20.2, 2
2018-11-24 15:01:27 (8062008142088) STATS - GET, 20.3, 1
2018-11-24 15:01:27 (8062008246393) STATS - GET, 20.4, 1
2018-11-24 15:01:27 (8062008343697) STATS - GET, 20.5, 1
2018-11-24 15:01:27 (8062008440501) STATS - GET, 20.6, 1
2018-11-24 15:01:27 (8062008543806) STATS - GET, 20.7, 1
2018-11-24 15:01:27 (8062008641410) STATS - GET, 20.8, 0
2018-11-24 15:01:27 (8062008763516) STATS - GET, 20.9, 1
2018-11-24 15:01:27 (8062008861420) STATS - GET, 21.0, 1
2018-11-24 15:01:27 (8062008958724) STATS - GET, 21.1, 0
2018-11-24 15:01:27 (8062009314140) STATS - GET, 21.2, 0
2018-11-24 15:01:27 (8062009420945) STATS - GET, 21.3, 1
2018-11-24 15:01:27 (8062009565551) STATS - GET, 21.4, 0
2018-11-24 15:01:27 (8062015495916) STATS - GET, 21.5, 1
2018-11-24 15:01:27 (8062015654223) STATS - GET, 21.6, 1
2018-11-24 15:01:27 (8062015761328) STATS - GET, 21.7, 1
2018-11-24 15:01:27 (8062015873633) STATS - GET, 21.8, 0
2018-11-24 15:01:27 (8062015975138) STATS - GET, 21.9, 0
2018-11-24 15:01:27 (8062016092643) STATS - GET, 22.0, 0
2018-11-24 15:01:27 (8062016193547) STATS - GET, 22.1, 1
2018-11-24 15:01:27 (8062016290152) STATS - GET, 22.2, 0
2018-11-24 15:01:27 (8062016426258) STATS - GET, 22.3, 1
2018-11-24 15:01:27 (8062016525662) STATS - GET, 22.4, 2
2018-11-24 15:01:27 (8062016626367) STATS - GET, 22.5, 0
2018-11-24 15:01:27 (8062016722771) STATS - GET, 22.6, 3
2018-11-24 15:01:27 (8062016821976) STATS - GET, 22.7, 1
2018-11-24 15:01:27 (8062016920780) STATS - GET, 22.8, 1
2018-11-24 15:01:27 (8062017019784) STATS - GET, 22.9, 4
2018-11-24 15:01:27 (8062017111788) STATS - GET, 23.0, 4
2018-11-24 15:01:27 (8062017206293) STATS - GET, 23.1, 3
2018-11-24 15:01:27 (8062017301397) STATS - GET, 23.2, 3
2018-11-24 15:01:27 (8062017399701) STATS - GET, 23.3, 4
2018-11-24 15:01:27 (8062017495506) STATS - GET, 23.4, 6
2018-11-24 15:01:27 (8062017686714) STATS - GET, 23.5, 1
2018-11-24 15:01:27 (8062017818320) STATS - GET, 23.6, 3
2018-11-24 15:01:27 (8062017919625) STATS - GET, 23.7, 5
2018-11-24 15:01:27 (8062018023329) STATS - GET, 23.8, 3
2018-11-24 15:01:27 (8062018140534) STATS - GET, 23.9, 3
2018-11-24 15:01:27 (8062018382145) STATS - GET, 24.0, 4
2018-11-24 15:01:27 (8062018634056) STATS - GET, 24.1, 1
2018-11-24 15:01:27 (8062018735661) STATS - GET, 24.2, 2
2018-11-24 15:01:27 (8062018833165) STATS - GET, 24.3, 1
2018-11-24 15:01:27 (8062018931370) STATS - GET, 24.4, 3
2018-11-24 15:01:27 (8062019029474) STATS - GET, 24.5, 2
2018-11-24 15:01:27 (8062019126778) STATS - GET, 24.6, 0
2018-11-24 15:01:27 (8062019224483) STATS - GET, 24.7, 1
2018-11-24 15:01:27 (8062019380990) STATS - GET, 24.8, 0
2018-11-24 15:01:27 (8062025236251) STATS - GET, 24.9, 1
2018-11-24 15:01:27 (8062025401559) STATS - GET, 25.0, 3
2018-11-24 15:01:27 (8062025506063) STATS - GET, 25.1, 4
2018-11-24 15:01:27 (8062025604768) STATS - GET, 25.2, 5
2018-11-24 15:01:27 (8062025701972) STATS - GET, 25.3, 6
2018-11-24 15:01:27 (8062025798576) STATS - GET, 25.4, 1
2018-11-24 15:01:27 (8062025944683) STATS - GET, 25.5, 5
2018-11-24 15:01:27 (8062026052488) STATS - GET, 25.6, 9
2018-11-24 15:01:27 (8062026149692) STATS - GET, 25.7, 7
2018-11-24 15:01:27 (8062026250697) STATS - GET, 25.8, 2
2018-11-24 15:01:27 (8062026346101) STATS - GET, 25.9, 12
2018-11-24 15:01:27 (8062026475607) STATS - GET, 26.0, 8
2018-11-24 15:01:27 (8062026578111) STATS - GET, 26.1, 7
2018-11-24 15:01:27 (8062026674215) STATS - GET, 26.2, 7
2018-11-24 15:01:27 (8062026810322) STATS - GET, 26.3, 8
2018-11-24 15:01:27 (8062026908526) STATS - GET, 26.4, 20
2018-11-24 15:01:27 (8062027009430) STATS - GET, 26.5, 10
2018-11-24 15:01:27 (8062027105235) STATS - GET, 26.6, 6
2018-11-24 15:01:27 (8062027200539) STATS - GET, 26.7, 12
2018-11-24 15:01:27 (8062027296243) STATS - GET, 26.8, 4
2018-11-24 15:01:27 (8062027397948) STATS - GET, 26.9, 9
2018-11-24 15:01:27 (8062027491752) STATS - GET, 27.0, 7
2018-11-24 15:01:27 (8062027591856) STATS - GET, 27.1, 9
2018-11-24 15:01:27 (8062027687561) STATS - GET, 27.2, 14
2018-11-24 15:01:27 (8062027782265) STATS - GET, 27.3, 17
2018-11-24 15:01:27 (8062027877269) STATS - GET, 27.4, 14
2018-11-24 15:01:27 (8062028190583) STATS - GET, 27.5, 3
2018-11-24 15:01:27 (8062028292088) STATS - GET, 27.6, 17
2018-11-24 15:01:27 (8062028388192) STATS - GET, 27.7, 16
2018-11-24 15:01:27 (8062028483396) STATS - GET, 27.8, 22
2018-11-24 15:01:27 (8062028578601) STATS - GET, 27.9, 15
2018-11-24 15:01:27 (8062028671805) STATS - GET, 28.0, 24
2018-11-24 15:01:27 (8062028766109) STATS - GET, 28.1, 24
2018-11-24 15:01:27 (8062028862213) STATS - GET, 28.2, 25
2018-11-24 15:01:27 (8062028956917) STATS - GET, 28.3, 19
2018-11-24 15:01:27 (8062029052722) STATS - GET, 28.4, 26
2018-11-24 15:01:27 (8062029147626) STATS - GET, 28.5, 18
2018-11-24 15:01:27 (8062029247330) STATS - GET, 28.6, 22
2018-11-24 15:01:27 (8062029342235) STATS - GET, 28.7, 23
2018-11-24 15:01:27 (8062029437539) STATS - GET, 28.8, 35
2018-11-24 15:01:27 (8062035414506) STATS - GET, 28.9, 42
2018-11-24 15:01:27 (8062035551512) STATS - GET, 29.0, 33
2018-11-24 15:01:27 (8062035658317) STATS - GET, 29.1, 43
2018-11-24 15:01:27 (8062035757221) STATS - GET, 29.2, 37
2018-11-24 15:01:27 (8062035853825) STATS - GET, 29.3, 31
2018-11-24 15:01:27 (8062035949930) STATS - GET, 29.4, 37
2018-11-24 15:01:27 (8062036074235) STATS - GET, 29.5, 21
2018-11-24 15:01:27 (8062036171540) STATS - GET, 29.6, 18
2018-11-24 15:01:27 (8062036267344) STATS - GET, 29.7, 30
2018-11-24 15:01:27 (8062036368448) STATS - GET, 29.8, 28
2018-11-24 15:01:27 (8062036467553) STATS - GET, 29.9, 38
2018-11-24 15:01:27 (8062036561557) STATS - GET, 30.0, 42
2018-11-24 15:01:27 (8062036656161) STATS - GET, 30.1, 45
2018-11-24 15:01:27 (8062036751766) STATS - GET, 30.2, 59
2018-11-24 15:01:27 (8062036846170) STATS - GET, 30.3, 47
2018-11-24 15:01:27 (8062037016977) STATS - GET, 30.4, 51
2018-11-24 15:01:27 (8062037128482) STATS - GET, 30.5, 27
2018-11-24 15:01:27 (8062037224087) STATS - GET, 30.6, 52
2018-11-24 15:01:27 (8062037319291) STATS - GET, 30.7, 40
2018-11-24 15:01:27 (8062037419595) STATS - GET, 30.8, 38
2018-11-24 15:01:27 (8062037515300) STATS - GET, 30.9, 25
2018-11-24 15:01:27 (8062037607504) STATS - GET, 31.0, 33
2018-11-24 15:01:27 (8062037702008) STATS - GET, 31.1, 38
2018-11-24 15:01:27 (8062037796812) STATS - GET, 31.2, 51
2018-11-24 15:01:27 (8062037891316) STATS - GET, 31.3, 51
