2018-11-24 13:40:06 (3181286368917) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:41:30 (3265521458038) STATS -  5.00, 715, 0, 0.241730, 1.289607, 1.678129, 1.678129, 0.000000, 0.000000, 3575, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:30 (3265564654623) STATS - 10.00, 861, 0, 0.114343, 1.090289, 1.295683, 1.295683, 0.000000, 0.000000, 4309, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:30 (3265594275848) STATS - 15.00, 827, 0, 0.121643, 1.257234, 1.477929, 1.477929, 0.000000, 0.000000, 4138, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265620199119) STATS - 20.00, 782, 0, 0.122354, 1.328873, 1.550590, 1.550590, 0.000000, 0.000000, 3914, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265642312633) STATS - 25.00, 841, 0, 0.122641, 1.206580, 1.439715, 1.439715, 0.000000, 0.000000, 4207, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265668627820) STATS - 30.00, 788, 0, 0.148659, 1.266134, 1.504237, 1.504237, 0.000000, 0.000000, 3943, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265689488083) STATS - 35.00, 806, 0, 0.116364, 1.284736, 1.495072, 1.495072, 0.000000, 0.000000, 4032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265707853242) STATS - 40.00, 824, 0, 0.110374, 1.224326, 1.442054, 1.442054, 0.000000, 0.000000, 4121, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265717842554) STATS - 45.00, 820, 0, 0.119907, 1.243267, 1.480800, 1.480800, 0.000000, 0.000000, 4104, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265728212383) STATS - 50.00, 878, 0, 0.114514, 1.099886, 1.321640, 1.321640, 0.000000, 0.000000, 4390, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265737726076) STATS - 55.00, 829, 0, 0.128593, 1.163429, 1.384284, 1.384284, 0.000000, 0.000000, 4147, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265741558334) STATS - 60.00, 832, 0, 0.127722, 1.195066, 1.413282, 1.413282, 0.000000, 0.000000, 4163, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265751750756) STATS - 65.00, 843, 0, 0.128172, 1.160408, 1.395086, 1.395086, 0.000000, 0.000000, 4215, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265759993196) STATS - 70.00, 787, 0, 0.126695, 1.280498, 1.495644, 1.495644, 0.000000, 0.000000, 3938, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265761838973) STATS - 70.00, 14, 0, 0.081080, 1.590571, 1.746701, 1.746701, 0.000000, 0.000000, 72, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265883031881) STATS - Type, Interval, Responses
2018-11-24 13:41:31 (3266000051418) STATS - SET, 4.3, 50
2018-11-24 13:41:31 (3266000229725) STATS - SET, 4.4, 53
2018-11-24 13:41:31 (3266000372631) STATS - SET, 4.5, 40
2018-11-24 13:41:31 (3266000503336) STATS - SET, 4.6, 44
2018-11-24 13:41:31 (3266000706345) STATS - SET, 4.7, 29
2018-11-24 13:41:31 (3266000930954) STATS - SET, 4.8, 27
2018-11-24 13:41:31 (3266001127262) STATS - SET, 4.9, 29
2018-11-24 13:41:31 (3266001249367) STATS - SET, 5.0, 44
2018-11-24 13:41:31 (3266001378372) STATS - SET, 5.1, 46
2018-11-24 13:41:31 (3266001524978) STATS - SET, 5.2, 27
2018-11-24 13:41:31 (3266001650184) STATS - SET, 5.3, 41
2018-11-24 13:41:31 (3266001773089) STATS - SET, 5.4, 36
2018-11-24 13:41:31 (3266001895994) STATS - SET, 5.5, 47
2018-11-24 13:41:31 (3266002019299) STATS - SET, 5.6, 40
2018-11-24 13:41:31 (3266002141904) STATS - SET, 5.7, 35
2018-11-24 13:41:31 (3266002272109) STATS - SET, 5.8, 28
2018-11-24 13:41:31 (3266002398415) STATS - SET, 5.9, 48
2018-11-24 13:41:31 (3266002531520) STATS - SET, 6.0, 42
2018-11-24 13:41:31 (3266002662525) STATS - SET, 6.1, 42
2018-11-24 13:41:31 (3266002791831) STATS - SET, 6.2, 57
2018-11-24 13:41:31 (3266008823980) STATS - SET, 6.3, 58
2018-11-24 13:41:31 (3266008950085) STATS - SET, 6.4, 73
2018-11-24 13:41:31 (3266009071590) STATS - SET, 6.5, 60
2018-11-24 13:41:31 (3266009190595) STATS - SET, 6.6, 50
2018-11-24 13:41:31 (3266009308800) STATS - SET, 6.7, 37
2018-11-24 13:41:31 (3266009426405) STATS - SET, 6.8, 40
2018-11-24 13:41:31 (3266010154835) STATS - SET, 6.9, 38
2018-11-24 13:41:31 (3266010345343) STATS - SET, 7.0, 19
2018-11-24 13:41:31 (3266011181878) STATS - SET, 7.1, 31
2018-11-24 13:41:31 (3266011305983) STATS - SET, 7.2, 22
2018-11-24 13:41:31 (3266011425088) STATS - SET, 7.3, 18
2018-11-24 13:41:31 (3266011551393) STATS - SET, 7.4, 17
2018-11-24 13:41:31 (3266011670898) STATS - SET, 7.5, 8
2018-11-24 13:41:31 (3266011788903) STATS - SET, 7.6, 12
2018-11-24 13:41:31 (3266016216486) STATS - SET, 7.7, 9
2018-11-24 13:41:31 (3266016386693) STATS - SET, 7.8, 6
2018-11-24 13:41:31 (3266016676205) STATS - SET, 7.9, 7
2018-11-24 13:41:31 (3266016815110) STATS - SET, 8.0, 7
2018-11-24 13:41:31 (3266016935715) STATS - SET, 8.1, 6
2018-11-24 13:41:31 (3266017054420) STATS - SET, 8.2, 8
2018-11-24 13:41:31 (3266017172725) STATS - SET, 8.3, 8
2018-11-24 13:41:31 (3266017295730) STATS - SET, 8.4, 5
2018-11-24 13:41:31 (3266017419935) STATS - SET, 8.5, 6
2018-11-24 13:41:31 (3266017606843) STATS - SET, 8.6, 3
2018-11-24 13:41:31 (3266017786950) STATS - SET, 8.7, 6
2018-11-24 13:41:31 (3266017909256) STATS - SET, 8.8, 4
2018-11-24 13:41:31 (3266023819900) STATS - SET, 8.9, 5
2018-11-24 13:41:31 (3266023937705) STATS - SET, 9.0, 5
2018-11-24 13:41:31 (3266024107812) STATS - SET, 9.1, 3
2018-11-24 13:41:31 (3266024235617) STATS - SET, 9.2, 5
2018-11-24 13:41:31 (3266024401124) STATS - SET, 9.3, 3
2018-11-24 13:41:31 (3266024521029) STATS - SET, 9.4, 2
2018-11-24 13:41:31 (3266024705636) STATS - SET, 9.5, 1
2018-11-24 13:41:31 (3266024829842) STATS - SET, 9.6, 0
2018-11-24 13:41:31 (3266024948646) STATS - SET, 9.7, 1
2018-11-24 13:41:31 (3266025062051) STATS - SET, 9.8, 0
2018-11-24 13:41:31 (3266025223158) STATS - SET, 9.9, 5
2018-11-24 13:41:31 (3266025358863) STATS - SET, 10.0, 1
2018-11-24 13:41:31 (3266025485269) STATS - SET, 10.1, 1
2018-11-24 13:41:31 (3266025609174) STATS - SET, 10.2, 3
2018-11-24 13:41:31 (3266025724179) STATS - SET, 10.3, 2
2018-11-24 13:41:31 (3266026025991) STATS - SET, 10.4, 1
2018-11-24 13:41:31 (3266026184198) STATS - SET, 10.5, 1
2018-11-24 13:41:31 (3266026297002) STATS - SET, 10.6, 1
2018-11-24 13:41:31 (3266026432508) STATS - SET, 10.7, 0
2018-11-24 13:41:31 (3266026573414) STATS - SET, 10.8, 2
2018-11-24 13:41:31 (3266026909528) STATS - SET, 10.9, 1
2018-11-24 13:41:31 (3266027086535) STATS - SET, 11.0, 2
2018-11-24 13:41:31 (3266027263942) STATS - SET, 11.1, 4
2018-11-24 13:41:31 (3266027460450) STATS - SET, 11.2, 2
2018-11-24 13:41:31 (3266033201488) STATS - SET, 11.3, 3
2018-11-24 13:41:31 (3266033439797) STATS - SET, 11.4, 1
2018-11-24 13:41:31 (3266033552702) STATS - SET, 11.5, 0
2018-11-24 13:41:31 (3266033662407) STATS - SET, 11.6, 0
2018-11-24 13:41:31 (3266033769311) STATS - SET, 11.7, 3
2018-11-24 13:41:31 (3266033934918) STATS - SET, 11.8, 4
2018-11-24 13:41:31 (3266034045522) STATS - SET, 11.9, 0
2018-11-24 13:41:31 (3266034154127) STATS - SET, 12.0, 1
2018-11-24 13:41:31 (3266034269032) STATS - SET, 12.1, 0
2018-11-24 13:41:31 (3266034376036) STATS - SET, 12.2, 0
2018-11-24 13:41:31 (3266034481740) STATS - SET, 12.3, 0
2018-11-24 13:41:31 (3266034904158) STATS - SET, 12.4, 0
2018-11-24 13:41:31 (3266035026563) STATS - SET, 12.5, 0
2018-11-24 13:41:31 (3266035134167) STATS - SET, 12.6, 0
2018-11-24 13:41:31 (3266035254172) STATS - SET, 12.7, 1
2018-11-24 13:41:31 (3266035369477) STATS - SET, 12.8, 0
2018-11-24 13:41:31 (3266035476782) STATS - SET, 12.9, 0
2018-11-24 13:41:31 (3266035579486) STATS - SET, 13.0, 0
2018-11-24 13:41:31 (3266035684190) STATS - SET, 13.1, 1
2018-11-24 13:41:31 (3266035846297) STATS - SET, 13.2, 0
2018-11-24 13:41:31 (3266035957101) STATS - SET, 13.3, 0
2018-11-24 13:41:31 (3266036109508) STATS - SET, 13.4, 0
2018-11-24 13:41:31 (3266036224212) STATS - SET, 13.5, 0
2018-11-24 13:41:31 (3266036330317) STATS - SET, 13.6, 0
2018-11-24 13:41:31 (3266036477423) STATS - SET, 13.7, 1
2018-11-24 13:41:31 (3266036633129) STATS - SET, 13.8, 1
2018-11-24 13:41:31 (3266036739734) STATS - SET, 13.9, 0
2018-11-24 13:41:31 (3266036839538) STATS - SET, 14.0, 0
2018-11-24 13:41:31 (3266036942542) STATS - SET, 14.1, 0
2018-11-24 13:41:31 (3266037052947) STATS - SET, 14.2, 0
2018-11-24 13:41:31 (3266037156151) STATS - SET, 14.3, 0
2018-11-24 13:41:31 (3266043022893) STATS - SET, 14.4, 1
2018-11-24 13:41:31 (3266043138198) STATS - SET, 14.5, 0
2018-11-24 13:41:31 (3266043293805) STATS - SET, 14.6, 0
2018-11-24 13:41:31 (3266043400009) STATS - SET, 14.7, 0
2018-11-24 13:41:31 (3266043500813) STATS - SET, 14.8, 0
2018-11-24 13:41:31 (3266043601717) STATS - SET, 14.9, 0
2018-11-24 13:41:31 (3266043699621) STATS - SET, 15.0, 0
2018-11-24 13:41:31 (3266043800526) STATS - SET, 15.1, 0
2018-11-24 13:41:31 (3266043900430) STATS - SET, 15.2, 0
2018-11-24 13:41:31 (3266044019035) STATS - SET, 15.3, 1
2018-11-24 13:41:31 (3266044128539) STATS - SET, 15.4, 0
2018-11-24 13:41:31 (3266044292346) STATS - SET, 15.5, 2
2018-11-24 13:41:31 (3266044414151) STATS - SET, 15.6, 1
2018-11-24 13:41:31 (3266044514855) STATS - SET, 15.7, 0
2018-11-24 13:41:31 (3266044627160) STATS - SET, 15.8, 0
2018-11-24 13:41:31 (3266044733764) STATS - SET, 15.9, 0
2018-11-24 13:41:31 (3266044831068) STATS - SET, 16.0, 0
2018-11-24 13:41:31 (3266044930672) STATS - SET, 16.1, 0
2018-11-24 13:41:31 (3266045030576) STATS - SET, 16.2, 0
2018-11-24 13:41:31 (3266045171182) STATS - SET, 16.3, 0
2018-11-24 13:41:31 (3266045275187) STATS - SET, 16.4, 0
2018-11-24 13:41:31 (3266045375491) STATS - SET, 16.5, 1
2018-11-24 13:41:31 (3266045546098) STATS - SET, 16.6, 0
2018-11-24 13:41:31 (3266045652902) STATS - SET, 16.7, 2
2018-11-24 13:41:31 (3266045793508) STATS - SET, 16.8, 0
2018-11-24 13:41:31 (3266045899612) STATS - SET, 16.9, 0
2018-11-24 13:41:31 (3266046137722) STATS - SET, 17.0, 2
2018-11-24 13:41:31 (3266046287528) STATS - SET, 17.1, 1
2018-11-24 13:41:31 (3266046391933) STATS - SET, 17.2, 0
2018-11-24 13:41:31 (3266046489737) STATS - SET, 17.3, 0
2018-11-24 13:41:31 (3266046586941) STATS - SET, 17.4, 0
2018-11-24 13:41:31 (3266046684145) STATS - SET, 17.5, 0
2018-11-24 13:41:31 (3266046795249) STATS - SET, 17.6, 0
2018-11-24 13:41:31 (3266052643691) STATS - SET, 17.7, 0
2018-11-24 13:41:31 (3266052750095) STATS - SET, 17.8, 0
2018-11-24 13:41:31 (3266052849100) STATS - SET, 17.9, 0
2018-11-24 13:41:31 (3266052948904) STATS - SET, 18.0, 0
2018-11-24 13:41:31 (3266053046208) STATS - SET, 18.1, 1
2018-11-24 13:41:31 (3266053143312) STATS - SET, 18.2, 2
2018-11-24 13:41:31 (3266053244616) STATS - SET, 18.3, 0
2018-11-24 13:41:31 (3266053340620) STATS - SET, 18.4, 0
2018-11-24 13:41:31 (3266053436824) STATS - SET, 18.5, 0
2018-11-24 13:41:31 (3266053533028) STATS - SET, 18.6, 0
2018-11-24 13:41:31 (3266053698035) STATS - SET, 18.7, 0
2018-11-24 13:41:31 (3266053820240) STATS - SET, 18.8, 1
2018-11-24 13:41:31 (3266053922244) STATS - SET, 18.9, 0
2018-11-24 13:41:31 (3266054016048) STATS - SET, 19.0, 0
2018-11-24 13:41:31 (3266054111852) STATS - SET, 19.1, 0
2018-11-24 13:41:31 (3266054208156) STATS - SET, 19.2, 0
2018-11-24 13:41:31 (3266054304760) STATS - SET, 19.3, 0
2018-11-24 13:41:31 (3266054407264) STATS - SET, 19.4, 0
2018-11-24 13:41:31 (3266054503968) STATS - SET, 19.5, 0
2018-11-24 13:41:31 (3266054605872) STATS - SET, 19.6, 1
2018-11-24 13:41:31 (3266054703176) STATS - SET, 19.7, 0
2018-11-24 13:41:31 (3266054799580) STATS - SET, 19.8, 0
2018-11-24 13:41:31 (3266054896084) STATS - SET, 19.9, 0
2018-11-24 13:41:31 (3266054990088) STATS - SET, 20.0, 1
2018-11-24 13:41:31 (3266055085292) STATS - SET, 20.1, 0
2018-11-24 13:41:31 (3266055181296) STATS - SET, 20.2, 0
2018-11-24 13:41:31 (3266055277300) STATS - SET, 20.3, 0
2018-11-24 13:41:31 (3266055373204) STATS - SET, 20.4, 0
2018-11-24 13:41:31 (3266055469108) STATS - SET, 20.5, 0
2018-11-24 13:41:31 (3266055566312) STATS - SET, 20.6, 0
2018-11-24 13:41:31 (3266055667316) STATS - SET, 20.7, 0
2018-11-24 13:41:31 (3266055763420) STATS - SET, 20.8, 0
2018-11-24 13:41:31 (3266055859224) STATS - SET, 20.9, 1
2018-11-24 13:41:31 (3266055951228) STATS - SET, 21.0, 0
2018-11-24 13:41:31 (3266056072633) STATS - SET, 21.1, 0
2018-11-24 13:41:31 (3266056176537) STATS - SET, 21.2, 0
2018-11-24 13:41:31 (3266056281041) STATS - SET, 21.3, 1
2018-11-24 13:41:31 (3266056381446) STATS - SET, 21.4, 0
2018-11-24 13:41:31 (3266062159684) STATS - SET, 21.5, 0
2018-11-24 13:41:31 (3266062284389) STATS - SET, 21.6, 0
2018-11-24 13:41:31 (3266062389694) STATS - SET, 21.7, 0
2018-11-24 13:41:31 (3266062490298) STATS - SET, 21.8, 0
2018-11-24 13:41:31 (3266062586202) STATS - SET, 21.9, 0
2018-11-24 13:41:31 (3266062676606) STATS - SET, 22.0, 0
2018-11-24 13:41:31 (3266062770310) STATS - SET, 22.1, 0
2018-11-24 13:41:31 (3266062863013) STATS - SET, 22.2, 0
2018-11-24 13:41:31 (3266062960517) STATS - SET, 22.3, 0
2018-11-24 13:41:31 (3266063054721) STATS - SET, 22.4, 0
2018-11-24 13:41:31 (3266063152525) STATS - SET, 22.5, 0
2018-11-24 13:41:31 (3266063251829) STATS - SET, 22.6, 0
2018-11-24 13:41:31 (3266063389835) STATS - SET, 22.7, 0
2018-11-24 13:41:31 (3266063511640) STATS - SET, 22.8, 0
2018-11-24 13:41:31 (3266063699048) STATS - SET, 22.9, 0
2018-11-24 13:41:31 (3266063829953) STATS - SET, 23.0, 0
2018-11-24 13:41:31 (3266063932158) STATS - SET, 23.1, 0
2018-11-24 13:41:31 (3266064051162) STATS - SET, 23.2, 0
2018-11-24 13:41:31 (3266064210069) STATS - SET, 23.3, 0
2018-11-24 13:41:31 (3266064308973) STATS - SET, 23.4, 0
2018-11-24 13:41:31 (3266064723790) STATS - SET, 23.5, 0
2018-11-24 13:41:31 (3266064870396) STATS - SET, 23.6, 0
2018-11-24 13:41:31 (3266064978901) STATS - SET, 23.7, 0
2018-11-24 13:41:31 (3266065084405) STATS - SET, 23.8, 0
2018-11-24 13:41:31 (3266065201410) STATS - SET, 23.9, 0
2018-11-24 13:41:31 (3266065456821) STATS - SET, 24.0, 0
2018-11-24 13:41:31 (3266065680030) STATS - SET, 24.1, 0
2018-11-24 13:41:31 (3266065812335) STATS - SET, 24.2, 0
2018-11-24 13:41:31 (3266065909339) STATS - SET, 24.3, 0
2018-11-24 13:41:31 (3266066004343) STATS - SET, 24.4, 0
2018-11-24 13:41:31 (3266066100747) STATS - SET, 24.5, 0
2018-11-24 13:41:31 (3266066196151) STATS - SET, 24.6, 0
2018-11-24 13:41:31 (3266071934688) STATS - SET, 24.7, 0
2018-11-24 13:41:31 (3266072168998) STATS - SET, 24.8, 0
2018-11-24 13:41:31 (3266072275602) STATS - SET, 24.9, 0
2018-11-24 13:41:31 (3266072369206) STATS - SET, 25.0, 0
2018-11-24 13:41:31 (3266072463610) STATS - SET, 25.1, 0
2018-11-24 13:41:31 (3266072558614) STATS - SET, 25.2, 0
2018-11-24 13:41:31 (3266072653418) STATS - SET, 25.3, 0
2018-11-24 13:41:31 (3266072747622) STATS - SET, 25.4, 0
2018-11-24 13:41:31 (3266072848726) STATS - SET, 25.5, 0
2018-11-24 13:41:31 (3266072951130) STATS - SET, 25.6, 0
2018-11-24 13:41:31 (3266073100736) STATS - SET, 25.7, 0
2018-11-24 13:41:31 (3266073195440) STATS - SET, 25.8, 0
2018-11-24 13:41:31 (3266073289744) STATS - SET, 25.9, 0
2018-11-24 13:41:31 (3266073380748) STATS - SET, 26.0, 0
2018-11-24 13:41:31 (3266073474652) STATS - SET, 26.1, 0
2018-11-24 13:41:31 (3266073568956) STATS - SET, 26.2, 0
2018-11-24 13:41:31 (3266073712762) STATS - SET, 26.3, 0
2018-11-24 13:41:31 (3266073817466) STATS - SET, 26.4, 0
2018-11-24 13:41:31 (3266073937671) STATS - SET, 26.5, 0
2018-11-24 13:41:31 (3266074036075) STATS - SET, 26.6, 0
2018-11-24 13:41:31 (3266074179481) STATS - SET, 26.7, 0
2018-11-24 13:41:31 (3266074274885) STATS - SET, 26.8, 0
2018-11-24 13:41:31 (3266074409891) STATS - SET, 26.9, 0
2018-11-24 13:41:31 (3266074507195) STATS - SET, 27.0, 0
2018-11-24 13:41:31 (3266074598698) STATS - SET, 27.1, 0
2018-11-24 13:41:31 (3266074690002) STATS - SET, 27.2, 0
2018-11-24 13:41:31 (3266074804807) STATS - SET, 27.3, 0
2018-11-24 13:41:31 (3266074899211) STATS - SET, 27.4, 0
2018-11-24 13:41:31 (3266074990515) STATS - SET, 27.5, 0
2018-11-24 13:41:31 (3266075081518) STATS - SET, 27.6, 0
2018-11-24 13:41:31 (3266075173122) STATS - SET, 27.7, 0
2018-11-24 13:41:31 (3266075263926) STATS - SET, 27.8, 0
2018-11-24 13:41:31 (3266075400832) STATS - SET, 27.9, 0
2018-11-24 13:41:31 (3266075489935) STATS - SET, 28.0, 0
2018-11-24 13:41:31 (3266075580939) STATS - SET, 28.1, 0
2018-11-24 13:41:31 (3266075672343) STATS - SET, 28.2, 0
2018-11-24 13:41:31 (3266075763447) STATS - SET, 28.3, 0
2018-11-24 13:41:31 (3266081517484) STATS - SET, 28.4, 0
2018-11-24 13:41:31 (3266081626889) STATS - SET, 28.5, 0
2018-11-24 13:41:31 (3266081721793) STATS - SET, 28.6, 0
2018-11-24 13:41:31 (3266081815597) STATS - SET, 28.7, 0
2018-11-24 13:41:31 (3266081912001) STATS - SET, 28.8, 0
2018-11-24 13:41:31 (3266082040206) STATS - SET, 28.9, 0
2018-11-24 13:41:31 (3266082128410) STATS - SET, 29.0, 0
2018-11-24 13:41:31 (3266082273016) STATS - SET, 29.1, 0
2018-11-24 13:41:31 (3266082373520) STATS - SET, 29.2, 0
2018-11-24 13:41:31 (3266082465524) STATS - SET, 29.3, 0
2018-11-24 13:41:31 (3266082557527) STATS - SET, 29.4, 0
2018-11-24 13:41:31 (3266082648431) STATS - SET, 29.5, 0
2018-11-24 13:41:31 (3266082738635) STATS - SET, 29.6, 0
2018-11-24 13:41:31 (3266082829939) STATS - SET, 29.7, 0
2018-11-24 13:41:31 (3266082920242) STATS - SET, 29.8, 0
2018-11-24 13:41:31 (3266083011346) STATS - SET, 29.9, 0
2018-11-24 13:41:31 (3266083100550) STATS - SET, 30.0, 0
2018-11-24 13:41:31 (3266083190353) STATS - SET, 30.1, 0
2018-11-24 13:41:31 (3266083281257) STATS - SET, 30.2, 0
2018-11-24 13:41:31 (3266083371761) STATS - SET, 30.3, 0
2018-11-24 13:41:31 (3266083538668) STATS - SET, 30.4, 0
2018-11-24 13:41:31 (3266083652673) STATS - SET, 30.5, 0
2018-11-24 13:41:31 (3266083743076) STATS - SET, 30.6, 0
2018-11-24 13:41:31 (3266083833780) STATS - SET, 30.7, 0
2018-11-24 13:41:31 (3266083923384) STATS - SET, 30.8, 0
2018-11-24 13:41:31 (3266084034188) STATS - SET, 30.9, 0
2018-11-24 13:41:31 (3266084125792) STATS - SET, 31.0, 0
2018-11-24 13:41:31 (3266084214696) STATS - SET, 31.1, 0
2018-11-24 13:41:31 (3266084304200) STATS - SET, 31.2, 0
2018-11-24 13:41:31 (3266084403004) STATS - SET, 31.3, 0
2018-11-24 13:41:31 (3266084578711) STATS - SET, 31.4, 0
